ACCESSION: MSBNK-SMB_Measured-HSA032P0468002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-pos_3461': {'bp': 44633.0, 'sum': 114245.0}, 'HC22-pos_3159': {'bp': 2696.0, 'sum': 8045.0}, 'RA13-pos_3193': {'bp': 4785.0, 'sum': 14136.0}, 'HC2-pos_3148': {'bp': 1048.0, 'sum': 4469.0}, 'QC2-pos_3161': {'bp': 8934.0, 'sum': 24261.0}, 'QC7-pos_3080': {'bp': 646.0, 'sum': 2458.0}, 'HC26-pos_3078': {'bp': 650.0, 'sum': 1667.0}, 'RA13-pos_3134': {'bp': 1778.0, 'sum': 5016.0}, 'QC1-pos_3113': {'bp': 8795.0, 'sum': 30522.0}, 'HC18-pos_3163': {'bp': 6640.0, 'sum': 19328.0}, 'RA18-pos_3140': {'bp': 2233.0, 'sum': 6503.0}, 'HC18-pos_3113': {'bp': 2685.0, 'sum': 8890.0}, 'HC22-pos_3196': {'bp': 1475.0, 'sum': 5827.0}, 'HC13-pos_3368': {'bp': 5725.0, 'sum': 19427.0}, 'HC2-pos_3253': {'bp': 1173.0, 'sum': 4275.0}, 'HC21-pos_3116': {'bp': 1015.0, 'sum': 3325.0}, 'RA23-pos_3176': {'bp': 785.0, 'sum': 1954.0}, 'RA5-pos_3429': {'bp': 24499.0, 'sum': 68396.0}, 'RA24-pos_2994': {'bp': 6350.0, 'sum': 18268.0}, 'HC20-pos_3326': {'bp': 5517.0, 'sum': 15861.0}, 'HC11-pos_3166': {'bp': 804.0, 'sum': 3153.0}, 'HC11-pos_3258': {'bp': 3881.0, 'sum': 10571.0}, 'RA1-pos_3411': {'bp': 17682.0, 'sum': 52745.0}, 'RA10-pos_3129': {'bp': 4546.0, 'sum': 13631.0}, 'RA20-pos_3247': {'bp': 9911.0, 'sum': 30081.0}, 'HC11-pos_3209': {'bp': 1887.0, 'sum': 6307.0}, 'RA19-pos_3446': {'bp': 6831.0, 'sum': 18421.0}, 'RA2-pos_3427': {'bp': 28252.0, 'sum': 71374.0}, 'HC9-pos_3216': {'bp': 4692.0, 'sum': 14826.0}, 'QC2-pos_2977': {'bp': 857.0, 'sum': 3015.0}, 'RA9-pos_2939': {'bp': 2498.0, 'sum': 6357.0}, 'RA10-pos_3198': {'bp': 10772.0, 'sum': 33476.0}, 'RA18-pos_3190': {'bp': 4587.0, 'sum': 13595.0}, 'RA15-pos_3361': {'bp': 8547.0, 'sum': 24452.0}, 'HC17-pos_3180': {'bp': 892.0, 'sum': 4275.0}, 'HC10-pos_3238': {'bp': 11418.0, 'sum': 33815.0}, 'RA23-pos_3151': {'bp': 718.0, 'sum': 2127.0}, 'HC16-pos_3461': {'bp': 6190.0, 'sum': 15864.0}, 'HC9-pos_3087': {'bp': 1404.0, 'sum': 4798.0}, 'HC22-pos_3096': {'bp': 1262.0, 'sum': 4105.0}, 'RA9-pos_3038': {'bp': 6755.0, 'sum': 21658.0}, 'HC3-pos_3560': {'bp': 7574.0, 'sum': 18226.0}, 'RA12-pos_3340': {'bp': 2222.0, 'sum': 6923.0}, 'RA24-pos_2847': {'bp': 1273.0, 'sum': 4134.0}, 'HC7-pos_3005': {'bp': 1332.0, 'sum': 4116.0}, 'QC4-pos_3198': {'bp': 6863.0, 'sum': 19345.0}, 'HC11-pos_3062': {'bp': 2929.0, 'sum': 9658.0}, 'RA20-pos_3088': {'bp': 1743.0, 'sum': 4902.0}, 'HC12-pos_3305': {'bp': 2381.0, 'sum': 9332.0}, 'RA2-pos_3299': {'bp': 631.0, 'sum': 3208.0}, 'HC2-pos_3354': {'bp': 3346.0, 'sum': 10090.0}, 'QC1-pos_3035': {'bp': 2123.0, 'sum': 6201.0}, 'RA1-pos_3300': {'bp': 14343.0, 'sum': 43266.0}, 'QC5-pos_3162': {'bp': 4304.0, 'sum': 11005.0}, 'RA5-pos_3454': {'bp': 15743.0, 'sum': 46340.0}, 'HC7-pos_3129': {'bp': 2333.0, 'sum': 7743.0}, 'QC7-pos_3147': {'bp': 2734.0, 'sum': 8964.0}, 'RA6-pos_3105': {'bp': 5065.0, 'sum': 20715.0}, 'HC2-pos_3289': {'bp': 3611.0, 'sum': 11260.0}, 'RA4-pos_3295': {'bp': 5216.0, 'sum': 17270.0}, 'RA6-pos_3091': {'bp': 4030.0, 'sum': 12355.0}, 'HC15-pos_3303': {'bp': 4059.0, 'sum': 12287.0}, 'QC3-pos_3181': {'bp': 6823.0, 'sum': 19256.0}, 'RA6-pos_2936': {'bp': 2370.0, 'sum': 7041.0}, 'HC26-pos_3273': {'bp': 1158.0, 'sum': 3674.0}, 'RA6-pos_3027': {'bp': 1927.0, 'sum': 5811.0}, 'RA11-pos_2899': {'bp': 529.0, 'sum': 2234.0}, 'HC3-pos_3434': {'bp': 1635.0, 'sum': 3834.0}, 'RA18-pos_3100': {'bp': 2292.0, 'sum': 5167.0}, 'HC5-pos_3302': {'bp': 7279.0, 'sum': 21629.0}, 'HC21-pos_2974': {'bp': 1118.0, 'sum': 3319.0}, 'HC14-pos_3298': {'bp': 2007.0, 'sum': 6171.0}, 'HC7-pos_3015': {'bp': 1032.0, 'sum': 3931.0}, 'HC25-pos_3239': {'bp': 6461.0, 'sum': 17786.0}, 'RA11-pos_3085': {'bp': 3269.0, 'sum': 10187.0}, 'RA17-pos_3300': {'bp': 5759.0, 'sum': 14516.0}, 'RA12-pos_3457': {'bp': 9179.0, 'sum': 25962.0}, 'RA11-pos_2991': {'bp': 1395.0, 'sum': 4931.0}, 'HC12-pos_3180': {'bp': 1198.0, 'sum': 4463.0}, 'HC15-pos_3209': {'bp': 1971.0, 'sum': 5806.0}, 'HC19-pos_3103': {'bp': 5015.0, 'sum': 15009.0}, 'HC3-pos_3372': {'bp': 820.0, 'sum': 3372.0}, 'RA5-pos_3251': {'bp': 5297.0, 'sum': 15040.0}, 'HC12-pos_3381': {'bp': 30471.0, 'sum': 72917.0}, 'RA12-pos_3269': {'bp': 1643.0, 'sum': 6351.0}, 'RA4-pos_3269': {'bp': 3525.0, 'sum': 8800.0}, 'RA25-pos_3202': {'bp': 4304.0, 'sum': 12327.0}, 'RA25-pos_3131': {'bp': 1170.0, 'sum': 3551.0}, 'QC8-pos_3134': {'bp': 2848.0, 'sum': 7470.0}, 'RA10-pos_3066': {'bp': 5634.0, 'sum': 12517.0}, 'HC17-pos_3012': {'bp': 992.0, 'sum': 3238.0}, 'RA16-pos_3195': {'bp': 6791.0, 'sum': 19387.0}, 'HC19-pos_3030': {'bp': 2610.0, 'sum': 6035.0}, 'RA17-pos_3121': {'bp': 1053.0, 'sum': 3678.0}, 'HC18-pos_3014': {'bp': 3082.0, 'sum': 6272.0}, 'HC14-pos_3125': {'bp': 1393.0, 'sum': 4689.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 468.247006
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 468.249262; int 62.316; delta(ppm) 14.401479
COMMENT: PROPOSED_MF MS-FINDER 3.133; C10H29N17O3S; [M+H]+; delta(ppm) 12.819514
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H38N5O10P; [M+H]+; delta(ppm) 13.612804
COMMENT: PROPOSED_MF MS-FINDER 3.116; C15H42N5O5PS2; [M+H]+; delta(ppm) 11.756870
COMMENT: PROPOSED_MF MS-FINDER 3.114; C15H29N15OS; [M+H]+; delta(ppm) 4.228343
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H33N15OS2; [M+H]+; delta(ppm) -2.971096
COMMENT: PROPOSED_MF MS-FINDER 3.102; C14H42N7O4PS2; [M+H]+; delta(ppm) -12.233316
COMMENT: PROPOSED_MF MS-FINDER 3.081; C9H35N13O5P2; [M+H]+; delta(ppm) 12.963873
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H29N11O5; [M+H]+; delta(ppm) 14.284159
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H37N9O8S; [M+H]+; delta(ppm) -14.049274
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H45N5O2S4; [M+H]+; delta(ppm) -7.705555
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H29N7O; [M+H]+; delta(ppm) -2.898086
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H39NO4P2; [M+H]+; delta(ppm) 14.037226
COMMENT: PROPOSED_MF MS-FINDER 3.021; C14H49N3O3S5; [M+H]+; delta(ppm) 9.085237
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H37NO11; [M+H]+; delta(ppm) 11.405462
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H50N3O3PS4; [M+H]+; delta(ppm) -11.233025
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H38N5O2PS; [M+H]+; delta(ppm) -13.624876
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H41N3O5S2; [M+H]+; delta(ppm) -14.440544
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H50NO4PS4; [M+H]+; delta(ppm) 12.757209
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H37N13O2S3; [M+H]+; delta(ppm) 13.819855
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H25N15O; [M+H]+; delta(ppm) 11.427885
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H33N7OS; [M+H]+; delta(ppm) -10.097422
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H37N11S3; [M+H]+; delta(ppm) 5.228666
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H49N5O2S5; [M+H]+; delta(ppm) -14.904822
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H25N17; [M+H]+; delta(ppm) -12.562286
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H41N11S4; [M+H]+; delta(ppm) -1.970787
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H33N11S2; [M+H]+; delta(ppm) 12.428223
COMMENT: PROPOSED_MF MS-FINDER 2.458; C22H45NOS4; [M+H]+; delta(ppm) 7.693618
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H49NOS5; [M+H]+; delta(ppm) 0.494129
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H53NOS6; [M+H]+; delta(ppm) -6.705255
COMMENT: PROPOSED_MF MS-FINDER 2.167; C27H37N3S2; [M+H]+; delta(ppm) -1.897777
COMMENT: PROPOSED_MF MS-FINDER 2.125; C30H33N3S; [M+H]+; delta(ppm) 5.301677
COMMENT: PROPOSED_MF MS-FINDER 2.053; C25H41NOS3; [M+H]+; delta(ppm) 14.893210
COMMENT: PROPOSED_MF MS-FINDER 1.984; C24H41N3S3; [M+H]+; delta(ppm) -9.097127
COMMENT: PROPOSED_MF MS-FINDER 1.891; C33H29N3; [M+H]+; delta(ppm) 12.501234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.137; C26H33N3O5; [M+H]+; delta(ppm) -0.041894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.424; C23H37N3O5S; [M+H]+; delta(ppm) -7.241271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.790; C22H29N9O3; [M+H]+; delta(ppm) 5.692962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.838; C24H32F3N3O3; [M+H]+; delta(ppm) 5.180300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.280; C31H33NO3; [M+H]+; delta(ppm) -8.632844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.887; C25H38ClNO5; [M+H]+; delta(ppm) -48759.359619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C26H33N3O5; [M+H]+; delta(ppm) -0.041894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C23H37N3O5S; [M+H]+; delta(ppm) -7.241271
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H29N9O3; [M+H]+; delta(ppm) 5.692962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H33NO3; [M+H]+; delta(ppm) -8.632844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H32F3N3O3; [M+H]+; delta(ppm) 5.180300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H38ClNO5; [M+H]+; delta(ppm) -48759.359619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.449; C26H33N3O5; [M+H]+; delta(ppm) -0.041894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.950; C21H33N5O7; [M+H]+; delta(ppm) 8.549204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.003; C22H29N9O3; [M+H]+; delta(ppm) 5.692962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.573; C16H31F2N9O5; [M+H]+; delta(ppm) 0.812394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.204; C23H37N3O5S; [M+H]+; delta(ppm) -7.241271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.591; C21H34ClN7O3; [M+H]+; delta(ppm) -48754.170385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.057; C19H30FN9O4; [M+H]+; delta(ppm) 3.252672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.005; C24H32F3N3O3; [M+H]+; delta(ppm) 5.180300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.298; C18H34FN5O8; [M+H]+; delta(ppm) 6.108900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.115; C25H38ClNO5; [M+H]+; delta(ppm) -48759.359619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.833; C26H33N3O5; [M+H]+; delta(ppm) -0.041894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C21H33N5O7; [M+H]+; delta(ppm) 8.549204
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H29N9O3; [M+H]+; delta(ppm) 5.692962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H31F2N9O5; [M+H]+; delta(ppm) 0.812394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H37N3O5S; [M+H]+; delta(ppm) -7.241271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H32F3N3O3; [M+H]+; delta(ppm) 5.180300
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; FPNRQEVQTAGCAL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(NC(=O)NC2CCCCC2)=C3N1CC4CN(C(=O)NC5=CC=C(F)C=C5)CC3C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; VLEJPORIPXEERI-UHFFFAOYSA-N; [M+H]+; O=C(OC1COC2C1OCC2NC3=NC=CC(=N3)C=4C=CC(=CC4)N(C)C)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; ZKRUEJQBKDNYLU-VWFQQJHWNA-N; [M+H]+; CO[C@H]1[C@@H]2C[C@@H]3[C@H]1[C@](O)(C[C@@H]2OC)[C@@]1(O)[C@@H](OC)[C@H]2[C@]33[C@@H]1N(C[C@]2(CO)CC[C@@H]3OC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; FILICPQBOYAFHZ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(=CC3=C(OC=C3C(C)(C)C)C2C)C(=C1CC(=O)NCC4CCC(C(=O)O)CC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; WRVRTYFKEADWFL-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1)NC2=CC=C3N(C2=O)CC4CN(CC5=CN(C=6C=CC=CC65)C)CC3C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; RIYOKFYBASFFQM-QBRAGROPNA-N; [M+H]+; LSM-21305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; FNIHZEFWPVWWQI-UGLQWENANA-N; [M+H]+; LSM-6789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; FOOQYJXGINONCP-UQNWOCKMSA-N; [M+H]+; UNPD69075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; UJHVBSWQSHMQJB-UQNWOCKMSA-N; [M+H]+; UNPD137227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; MYTMXMAZMZDXSF-IILINXFBNA-N; [M+H]+; N-[(5R,6S,9S)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; WNCZDOBANLPQAP-KEKBPSKSSA-N; [M+H]+; Versicamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; MNUZTISMDWIAPB-UHFFFAOYSA-N; [M+H]+; Versicamide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; MACLRJNEKXUAJK-MPZRDPATNA-N; [M+H]+; N-BENZYLOXYCARBONYL-ALA-PRO-3-AMINO-4-PHENYL-BUTAN-2-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; HXHQZOCYHNLIDL-UHFFFAOYSA-N; [M+H]+; 3-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; NVAFUFYKPZRWCK-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; ZGIZXAKMPVKWHM-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; RQIHZAXVZLGPDJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2,3-dimethoxyphenyl)ethyl]-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; YFFQOQCHISJFSY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; CTMISCZFHJSUFM-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; GLPQOGXKNQYMAV-LKRZFURDNA-N; [M+H]+; N-[(4S,7S,8S)-5-benzoyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; YAGNFVDOBCIATK-LKRZFURDNA-N; [M+H]+; N-[(5R,6R,9R)-8-benzoyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; LWHIPQZQICEKDQ-UQNWOCKMSA-N; [M+H]+; UNPD83096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; QNYGEQPQECGRHB-UQNWOCKMSA-N; [M+H]+; UNPD196280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; DDTMCUFVLBWJID-BTBBXDGANA-N; [M+H]+; 2-[(1R,3R,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; BMMFLWAFXDUKNO-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-(4-methylpiperazin-1-yl)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; LUESCPPTDJZZQN-OZXAQKQGNA-N; [M+H]+; UNPD100274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; KJKKIFAZRFZFCN-MGDWIPCISA-N; [M+H]+; UNPD159487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; WSYQREAWPQSGJV-MGDWIPCISA-N; [M+H]+; UNPD31224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; VESAPIJMLQTAHA-UHFFFAOYSA-N; [M+H]+; CNP0446518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; KHHKGCWGLWWRGO-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; BVZYROIGCMYTBS-VPZAWKCMSA-N; [M+H]+; Notoamide E2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; FFLSYNXDPOASNS-CXGURTJKNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; PSCYMHJAJFMXMI-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-[(4-methyl-1-piperidinyl)methyl]-N-[(4-propan-2-yloxyphenyl)methylideneamino]-4-triazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; CVKHCZRTWQQZHF-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[7-hydroxy-8-(hydroxymethyl)-2-(2-methoxyacetamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; USGBCOPELOOHQT-UHFFFAOYSA-N; [M+H]+; N-[3-(furan-2-yl)-3-phenylpropyl]-3-phenyl-3-[4-(propan-2-yloxy)phenyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTMISCZFHJSUFM-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YFFQOQCHISJFSY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(4-methoxyphenyl)-N-[3-oxo-3-(pyrrolidin-1-yl)propyl]-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZGIZXAKMPVKWHM-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MNUZTISMDWIAPB-UHFFFAOYSA-N; [M+H]+; Versicamide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MACLRJNEKXUAJK-MPZRDPATNA-N; [M+H]+; N-BENZYLOXYCARBONYL-ALA-PRO-3-AMINO-4-PHENYL-BUTAN-2-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NVAFUFYKPZRWCK-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-benzylpiperidin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; LWHIPQZQICEKDQ-UQNWOCKMSA-N; [M+H]+; UNPD83096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QNYGEQPQECGRHB-UQNWOCKMSA-N; [M+H]+; UNPD196280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FOOQYJXGINONCP-UQNWOCKMSA-N; [M+H]+; UNPD69075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UJHVBSWQSHMQJB-UQNWOCKMSA-N; [M+H]+; UNPD137227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HXHQZOCYHNLIDL-UHFFFAOYSA-N; [M+H]+; 3-{[3,4,5-trimethoxy-10-(methylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl]amino}azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; DDTMCUFVLBWJID-BTBBXDGANA-N; [M+H]+; 2-[(1R,3R,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BVZYROIGCMYTBS-VPZAWKCMSA-N; [M+H]+; Notoamide E2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; RQIHZAXVZLGPDJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2,3-dimethoxyphenyl)ethyl]-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
