ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; LRIMAPBFCKMBJK-QUMWSRGSNA-N; [M+NH4]+; UNPD129768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; YEHZXAFZUPRJBB-ZLQKJMDYNA-N; [M+NH4]+; (-)-Isoamijiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; GWTHBPSLWRXRSF-VTJFONLXNA-N; [M+NH4]+; UNPD141279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; DUKRBEQWBNIAKE-DWAANPCKNA-N; [M+NH4]+; UNPD172310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; ZGGQYGIKHFZLQI-CZKCSJLSSA-N; [M+NH4]+; UNPD222678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; CCMQQNVLGMWUBD-UECWLLBXSA-N; [M+NH4]+; UNPD223765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; LVLWCCITKVFBHC-UHFFFAOYSA-N; [M+NH4]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-8,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; LXLWTIXIZLNVDP-AURXUATNNA-N; [M+NH4]+; UNPD134968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; GWDLJHLACNCUDH-IEHMUSNBNA-N; [M+NH4]+; Ambliol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; FTVYIGFDKBCHHQ-IBMXKINZNA-N; [M+NH4]+; UNPD196529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; FJGLGDNBZFLDDY-HYQZEBQINA-N; [M+NH4]+; UNPD176532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; TWJKOINBSAJCQA-COOOVXMPNA-N; [M+NH4]+; UNPD54497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; UMJZXYFDRUGDMW-MPGLKYKGNA-N; [M+NH4]+; UNPD131661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; SEWWRXQGNOQVSS-VVEWTVABNA-N; [M+NH4]+; UNPD26865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; OGDKBMIXPVDZEL-VVMYWOLNNA-N; [M+NH4]+; UNPD191240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; ZHDYUIWBYAYXJQ-DVGONQDFNA-N; [M+NH4]+; (-)-Amijiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; NFUDIHFRVVFXHZ-VQOJRVEWNA-N; [M+NH4]+; Virescenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; QBGHXJAZGAZOIE-XNJHOYOUNA-N; [M+NH4]+; UNPD31764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; AYJDZPIYFBFTNU-WYVMTTOINA-N; [M+NH4]+; Trachyloban-7beta,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; OXIPJTAOVDZSNN-MDELLEEBNA-N; [M+NH4]+; UNPD104972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; UHNMVCWNKMIXPZ-UYLMZOIWNA-N; [M+NH4]+; UNPD168697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; MXMMKTLARUKBFV-RMGPQRKISA-N; [M+NH4]+; [(1R,4aR,4bS)-7-isopropyl-1,4a-dimethyl-2,3,4,4b,5,9,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; FPJMLNAVZWUNGU-VIXPOYOCNA-N; [M+NH4]+; Hugorosenol;1(10),15-Rosadiene-2beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; LOMPYCNRFSPPGT-DWAANPCKNA-N; [M+NH4]+; Hugorosediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; CUBXXNGZGPRSKK-XWFLIFJONA-N; [M+NH4]+; Sicanadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; LFBCLTCCUVDZGC-VOSWSFSHSA-N; [M+NH4]+; UNPD229912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; HSEBHBOVPDOIEQ-NJFVFCRZNA-N; [M+NH4]+; UNPD197952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; FQRUMNRVRNVNSI-SZAKBSEYNA-N; [M+NH4]+; UNPD174911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; XEWGBGIXCMXJPI-KEGXSBDUSA-N; [M+NH4]+; 13-epi-pimara-8,16-diene-6alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; CVOCSQYDXAWTQO-ZHOAEPBGNA-N; [M+NH4]+; UNPD186515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; UKPKCEDWXTYXKB-AEOXZHQRSA-N; [M+NH4]+; [(1R,4aR,4bS,7S)-1,4a,7-trimethyl-7-vinyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; OLLNKXTVARMSAD-HNRLCFRDNA-N; [M+NH4]+; UNPD154726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; XOJLEWQUNFKLRD-KHZPGXFWNA-N; [M+NH4]+; UNPD182603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; DDZBINLODYEREP-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-hydroxyethyl)-1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-6-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; RMRMYKUAKMJIOW-DOMYQJHMNA-N; [M+NH4]+; UNPD61063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; HTUXDQHGRVMWAC-IPNZSQQUSA-N; [M+NH4]+; [(1R,4aS)-7-isopropyl-1,4a-dimethyl-2,3,4,5,6,9,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; GBFNKDYKUBKKIC-NFHIJREENA-N; [M+NH4]+; UNPD28202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; JDRQABPTFQOGAP-UHFFFAOYSA-N; [M+NH4]+; CNP0435154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M+NH4]+; Mesterolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; YMOPJGVZPYEQEV-RKPACCIRNA-N; [M+NH4]+; Sarcophytol L;(-)-Sarcophytol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; XWRVGOOQWXJXFP-AUMZTCCQNA-N; [M+NH4]+; UNPD161374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; DQOPJSFDWXFQLN-UHFFFAOYSA-N; [M+NH4]+; 3a,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M+NH4]+; Drostanolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; ULTPVZGRCYQODX-BZMVBGHVNA-N; [M+NH4]+; UNPD195250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; BWKQBZGRQFHANB-UHFFFAOYSA-N; [M+NH4]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-10,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; WWUZIQQURGPMPG-CCEZHUSRNA-N; [M+Na]+; Sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; HBJXRRXWHSHZPU-PDBXOOCHSA-N; [M+H]+; Alpha-Linolenoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; YEYZALQTJCVXIJ-HXUWFJFHSA-N; [M+H]+; (2R)-2-amino-2-(methoxymethyl)-4-(4-octylphenyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; UIYRNLNPZZABGX-SAYXEVITNA-N; [M+IsoProp+H]+; Cryptophorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; KFACXQUNFMMFKN-XYELYTMLNA-N; [M+H]+; UNPD56766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; NDUJMZYUYZWLLS-IRVOONIDNA-N; [M+IsoProp+H]+; UNPD73377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; SCBPSBITISVKFQ-UHFFFAOYSA-N; [M+H]+; 4-(azaniumylmethyl)-5-(dodec-5-en-1-yl)cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; KRDUNUMTOBLEPM-QNEBEIHSSA-N; [M+H]+; Anandamide (18:3, n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; PDWFZWZDEDUMPX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0441213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; WZCHHODILNZHLU-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; ZIKUKPDOHMROMB-RXQGYGPJNA-N; [M+IsoProp+H]+; UNPD132260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; XFYDEOVNLBSXAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-ethyl-2-methyloxan-4-yl)-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; GXWXGJWPSDTAAG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; KUXAJASWLNBPMY-YRNVUSSQNA-N; [M+H]+; Doxepin-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; QFTGJVWBKDHFND-ZWKOTPCHSA-N; [M+Na]+; sphing-8-enine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; HPVXHZLIZADOQV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; LSXKXJPDFZUXNV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-ethyl-2-methyl-4-(4-methylphenyl)oxan-4-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; RJWMBQDCVKRUHI-XSHSMGBESA-N; [M+H]+; UNPD128745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; QFYSLIFOXDPRKA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-5-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; MNMBYGSLWJITRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(dimethylamino)methyl]-4-methyl-6-(1-methylcyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; LWYXLXAMDLNBFQ-KTMPFNKSNA-N; [M+Na]+; UNPD136456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; ZQYNBVSXIQZMEO-INVPZQRONA-N; [M+Na]+; 5-hydroxy,3E-sphingosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+Na]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MKFVHOZHTXBXCX-TWAUYLRJNA-N; [M+Na]+; UNPD60253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; MPISMXPJOKVYGA-UHFFFAOYSA-N; [M+H]+; CNP0438589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; DYCBLHSQHWHJPL-QTJAYSKENA-N; [M+Na]+; UNPD153772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+Na]+; 3-Dehydrosphinganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; BQSJNUCEQQSAKU-XKBQQNMZNA-N; [M+IsoProp+H]+; UNPD115214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; FBQCDJRSCUVUFL-CRFFOPCENA-N; [M+Na]+; UNPD195931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; LHVIJZCQQQHWGY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(dipropylamino)-2-methyl-5,6,7,8-tetrahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MNSQDVCVWNXBFQ-UHFFFAOYSA-N; [M+H]+; dihexyverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; WLDVYOJSTZKTLY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; OWNGTDCHVSMLEV-UHFFFAOYSA-N; [M+H]+; [(furan-2-yl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; VHLPQWRVCDNNDT-UHFFFAOYSA-N; [M+H]+; {2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; WOFHQFKMPWNEBG-UHFFFAOYSA-N; [M+H]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; VHQHXQZNFNQVAX-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,10,11-trimethyl-11-[2-(methylamino)ethyl]tricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; FOFLULRCZMEXSF-NJHWFGILNA-N; [M+H]+; UNPD142019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; WJFBUVNDRSIQPG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ISRODTBNJUAWEJ-UHFFFAOYNA-N; [M+IsoProp+H]+; amixetrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; XRKBQVGBWJWJJJ-UHFFFAOYNA-N; [M+Na]+; 2-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; YUQFYQHUZOPVPH-UHFFFAOYNA-N; [M+Na]+; 12-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; AWSKUFRMBJOZKF-UHFFFAOYSA-N; [M+Na]+; 1-amino-2-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBJXRRXWHSHZPU-PDBXOOCHSA-N; [M+H]+; Alpha-Linolenoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQFGEDPYHNAYRX-RWDPQMMFSA-N; [M+NH4]+; 20:4(5Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFTGJVWBKDHFND-ZWKOTPCHSA-N; [M+Na]+; sphing-8-enine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RJWMBQDCVKRUHI-XSHSMGBESA-N; [M+H]+; UNPD128745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WWUZIQQURGPMPG-CCEZHUSRNA-N; [M+Na]+; Sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KBUNOSOGGAARKZ-KRWDZBQOSA-N; [M+Na]+; 3-Dehydrosphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZQYNBVSXIQZMEO-INVPZQRONA-N; [M+Na]+; 5-hydroxy,3E-sphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AWSKUFRMBJOZKF-UHFFFAOYSA-N; [M+Na]+; 1-amino-2-hydroxyoctadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; GBSVAUZPMIQVJE-OSWCZRQLSA-N; [M+NH4]+; 6,10,14,18-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M+NH4]+; Cis-8,11,14,17-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HXYVTAGFYLMHSO-UHFFFAOYSA-N; [M+Na]+; Palmitoylethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IXJFGZLSJJNVKJ-XRPCLMINSA-N; [M+NH4]+; 7Z,11Z,14Z,17Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; QCPSKUPOPPPLSP-ARQYDCTJSA-N; [M+NH4]+; UNPD148530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; FBQCDJRSCUVUFL-CRFFOPCENA-N; [M+Na]+; UNPD195931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PYPRSGLJNWTLCF-VRUNACIPNA-N; [M+NH4]+; UNPD26059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; VSFVYNOGNSVEMY-QUPQDVRGSA-N; [M+NH4]+; 8Z,11Z,14Z,18Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DTODYGKYQDXBLJ-UHFFFAOYSA-N; [M+NH4]+; 10,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; XTYZWUVKVBGHFD-UHFFFAOYSA-N; [M+NH4]+; CNP0449056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; QBBNHKUKSQCQFE-PANMQDIQNA-N; [M+NH4]+; Cladocroic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AIFURHAYMCAHOM-UHFFFAOYSA-N; [M+NH4]+; icosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XGCJEISMCSPXTA-SYLMQLBKNA-N; [M+NH4]+; 14,15-Dihydro-16-helicallenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KPCHKQXBRJOSLC-UHFFFAOYSA-N; [M+NH4]+; icosa-6,9,12,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CDCGSBZGVNFCSW-UHFFFAOYSA-N; [M+NH4]+; icosa-7,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KDEMLLUCAGVRCX-COXCXBELSA-N; [M+NH4]+; UNPD102513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YEYZALQTJCVXIJ-HXUWFJFHSA-N; [M+H]+; (2R)-2-amino-2-(methoxymethyl)-4-(4-octylphenyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; VWSZHNCMHAEVRA-CSZGNWMFNA-N; [M+NH4]+; UNPD47399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MTNWQVQXYXBHKL-UHFFFAOYSA-N; [M+NH4]+; icosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GXBKUEOGUICUMG-UHFFFAOYSA-N; [M+NH4]+; 7,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QSMHRTSIMKYDTO-FFIJXKSSSA-N; [M+NH4]+; 4,8,12,16-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RALFLDFLKGCRKH-HZJYTTRNSA-N; [M+NH4]+; UNPD158414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; AJBBHZDIKZCZAI-UHFFFAOYSA-N; [M+NH4]+; 8,11-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+NH4]+; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IJAXPCZCTKDWBJ-UHFFFAOYSA-N; [M+NH4]+; icosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; ZRVOHYJWSYEIDY-UHFFFAOYSA-N; [M+NH4]+; icosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XRKBQVGBWJWJJJ-UHFFFAOYNA-N; [M+Na]+; 2-amino-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; JUGGNIDAHVQZBH-XLGBQZCCSA-N; [M+NH4]+; (5Z,8Z,10E,12E)-icosatetraenoic acid
