ACCESSION: MSBNK-SMB_Measured-HSA032P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7579': {'bp': 2077.0, 'sum': 13593.0}, 'RA13-pos_7888': {'bp': 710.0, 'sum': 5058.0}, 'QC2-pos_7519': {'bp': 1696.0, 'sum': 11732.0}, 'HC19-pos_7476': {'bp': 528.0, 'sum': 3749.0}, 'HC10-pos_7702': {'bp': 696.0, 'sum': 5441.0}, 'HC16-pos_8197': {'bp': 1592.0, 'sum': 15364.0}, 'RA13-pos_8141': {'bp': 757.0, 'sum': 6525.0}, 'HC19-pos_7458': {'bp': 842.0, 'sum': 4407.0}, 'RA8-pos_7176': {'bp': 811.0, 'sum': 4876.0}, 'HC4-pos_7849': {'bp': 1157.0, 'sum': 7437.0}, 'HC2-pos_8214': {'bp': 1012.0, 'sum': 6677.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 299.137446
COMMENT: PRECURSOR_M/Z_STDEV 0.000662
COMMENT: PRECURSOR_IN_MS1 mz 299.138631; int 458.505; delta(ppm) 9.917190
COMMENT: PROPOSED_MF MS-FINDER 2.003; C12H18N4O5; [M+H]+; delta(ppm) 12.007469
COMMENT: PROPOSED_MF MS-FINDER 1.879; C22H18O; [M+H]+; delta(ppm) -14.887955
COMMENT: PROPOSED_MF MS-FINDER 1.843; C13H14N8O; [M+H]+; delta(ppm) 7.536498
COMMENT: PROPOSED_MF MS-FINDER 1.832; C10H26N4S3; [M+H]+; delta(ppm) -2.167188
COMMENT: PROPOSED_MF MS-FINDER 1.693; C12H26O4S2; [M+H]+; delta(ppm) 13.573327
COMMENT: PROPOSED_MF MS-FINDER 1.642; C13H22N4S2; [M+H]+; delta(ppm) 9.102341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.979; C14H19FN2O4; [M+H]+; delta(ppm) -5.260212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.954; C17H18N2O3; [M+H]+; delta(ppm) -1.440424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.833; C16H23ClO3; [M+H]+; delta(ppm) -74278.015619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.143; C15H17F3N2O; [M+H]+; delta(ppm) 6.734011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.854; C14H19FN2O4; [M+H]+; delta(ppm) -5.260212
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C17H18N2O3; [M+H]+; delta(ppm) -1.440424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C16H23ClO3; [M+H]+; delta(ppm) -74278.015619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.292; C14H19FN2O4; [M+H]+; delta(ppm) -5.260212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.123; C17H18N2O3; [M+H]+; delta(ppm) -1.440424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.133; C16H23ClO3; [M+H]+; delta(ppm) -74278.015619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.455; C15H23O4P; [M+H]+; delta(ppm) -6.962121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.965; C15H16N5O2; [M+H]+; delta(ppm) 3.048017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.328; C11H20F2N2O5; [M+H]+; delta(ppm) -9.079972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.833; C15H17F3N2O; [M+H]+; delta(ppm) 6.734011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.059; C4H16N11O5; [M+H]+; delta(ppm) -7.608903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.419; C9H22N4O5S; [M+H]+; delta(ppm) 0.737875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.266; C13H21N3O3P; [M+H]+; delta(ppm) -2.473730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H19FN2O4; [M+H]+; delta(ppm) -5.260212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H18N2O3; [M+H]+; delta(ppm) -1.440424
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C1NC(=O)C)C=C3C4=C2CCCN4CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; FYMGGEYPNDYSSU-UHFFFAOYSA-N; [M+H]+; O=C(OCC1N=C(N)N2CCC(O)(O)C32NC(=NC13)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; VEDMGOKVZCCHEV-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(OC(CC(C)C)=N1)C1=CNC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NC(C(=O)N)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; CC(=C)/C=C/C1=CC=CC2=C1NC=C2C/C(=N/O)/C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; Luteoride A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; LLGIBDVGZOISEH-UHFFFAOYSA-N; [M+H]+; CNP0437430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; OOWYYMHQCRLNSR-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-ethyl-6-(hydroxymethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; CBANRPSSSQZQJP-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-(1-hydroxyethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; VEDMGOKVZCCHEV-UHFFFAOYSA-N; [M+H]+; UNPD224365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; GLDPZQIBEOTWEH-UHFFFAOYSA-N; [M+H]+; {1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; CTRMXQLLNFIHIC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; AAPGFGKPIMLKPU-UHFFFAOYSA-N; [M+H]+; 11-(5-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; RZUBOAVGRPKRHF-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-1,4-dimethyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; QUBMZSYLHMWCQO-UHFFFAOYSA-N; [M+H]+; 11-(3-methylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; PUTTXAPRTYICEK-UHFFFAOYSA-N; [M+H]+; 11-(2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; NLUZYSPBSWLFPL-UHFFFAOYSA-N; [M+H]+; N-[2-(furan-2-yl)ethyl]-5-methoxy-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; CREITYCEEQRVFS-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-oxo-1-pyrrolidinyl)propyliminomethyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; QUIANYHQAVDUQC-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5,6,7,8-tetrahydro-4H-cyclohepta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; HQWDJEMVISHEEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; LQGJYTXDKVZKNY-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; MIAJAZDKCSYJOV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; RLCUWQODJSORNO-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; WXOWDFMEXDKISP-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; IXYQAJFIWSBROE-UHFFFAOYSA-N; [M+H]+; 2-({2-[(carboxylatomethyl)sulfanyl]acetamido}methyl)-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; DQKDFOLSBCKAJL-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; XAVRQVWXPCFFBN-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; RLAQYNIYEMUFPA-VHEBQXMUSA-N; [M+H]+; 2-((3'-TERTBUTYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; NVYPANNIKFKQTB-LECBKJRHSA-N; [M+H]+; [(1S,2R,4S,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; UAXYBJSAPFTPNB-UHFFFAOYNA-N; [M+H]+; piprozolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; QQCMKTUHBUDYHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(pyridine-4-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-carbamoyl-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; KKDJZKPZHROQKY-UHFFFAOYSA-N; [M+H]+; N-[1-(furan-2-yl)propan-2-yl]-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; FHDHTGFNDRKSRI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(1-oxopropylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; AICZWFIFPDXDHZ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-[(5-methyl-2-pyridinyl)imino]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; BVCPNTAAOBPGML-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; MKNLBAAYTVOHKM-UHFFFAOYSA-N; [M+H]+; 4-phenoxybutanoic acid [[amino(phenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; CDBOVUJVTMSCMF-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-(2-nitroethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XRJPKMPRLKPPJI-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; MTMZJSMNELDDRX-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N-(2-methoxy-5-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; UCWUFRKQDFCZDA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N'-(2-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; DTTKSMRPORHRTD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[diethylamino(oxo)methyl]-4-methyl-3-thiophenecarboxylic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; KARUWQQASOADOA-AWEZNQCLSA-N; [M+H]+; p-Ts-L-Lys-Me
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; VFNXGUBMHYXORY-UHFFFAOYSA-N; [M+H]+; ethyl N'-butyl-N-(4-methylphenyl)sulfonylcarbamimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GADKJBDEDCGOFL-UHFFFAOYSA-N; [M+H]+; 6-(2-naphthalenylmethylidene)-8,9-dihydro-7H-benzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLGIBDVGZOISEH-UHFFFAOYSA-N; [M+H]+; CNP0437430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; Luteoride A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VEDMGOKVZCCHEV-UHFFFAOYSA-N; [M+H]+; UNPD224365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; RLAQYNIYEMUFPA-VHEBQXMUSA-N; [M+H]+; 2-((3'-TERTBUTYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CDBOVUJVTMSCMF-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-(2-nitroethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QUIANYHQAVDUQC-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5,6,7,8-tetrahydro-4H-cyclohepta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CTRMXQLLNFIHIC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RLCUWQODJSORNO-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CBANRPSSSQZQJP-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-(1-hydroxyethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; GLDPZQIBEOTWEH-UHFFFAOYSA-N; [M+H]+; {1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; AICZWFIFPDXDHZ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-[(5-methyl-2-pyridinyl)imino]-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HQWDJEMVISHEEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LQGJYTXDKVZKNY-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MIAJAZDKCSYJOV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WXOWDFMEXDKISP-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; QQCMKTUHBUDYHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(pyridine-4-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OOWYYMHQCRLNSR-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-ethyl-6-(hydroxymethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; NLUZYSPBSWLFPL-UHFFFAOYSA-N; [M+H]+; N-[2-(furan-2-yl)ethyl]-5-methoxy-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DQKDFOLSBCKAJL-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XAVRQVWXPCFFBN-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-carbamoyl-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; NVYPANNIKFKQTB-LECBKJRHSA-N; [M+H]+; [(1S,2R,4S,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; KKDJZKPZHROQKY-UHFFFAOYSA-N; [M+H]+; N-[1-(furan-2-yl)propan-2-yl]-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; FHDHTGFNDRKSRI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(1-oxopropylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; AAPGFGKPIMLKPU-UHFFFAOYSA-N; [M+H]+; 11-(5-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; PUTTXAPRTYICEK-UHFFFAOYSA-N; [M+H]+; 11-(2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; CREITYCEEQRVFS-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-oxo-1-pyrrolidinyl)propyliminomethyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; XRJPKMPRLKPPJI-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; MTMZJSMNELDDRX-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N-(2-methoxy-5-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; UCWUFRKQDFCZDA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N'-(2-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QUBMZSYLHMWCQO-UHFFFAOYSA-N; [M+H]+; 11-(3-methylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; MKNLBAAYTVOHKM-UHFFFAOYSA-N; [M+H]+; 4-phenoxybutanoic acid [[amino(phenyl)methylidene]amino] ester
