ACCESSION: MSBNK-SMB_Measured-HSA032P0132003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC4-pos_443': {'bp': 84458.0, 'sum': 125164.0}, 'HC11-pos_457': {'bp': 82386.0, 'sum': 125073.0}, 'HC4-pos_455': {'bp': 71167.0, 'sum': 114063.0}, 'HC17-pos_453': {'bp': 62787.0, 'sum': 94378.0}, 'RA3-pos_443': {'bp': 54676.0, 'sum': 83204.0}, 'HC8-pos_462': {'bp': 46304.0, 'sum': 72545.0}, 'HC18-pos_454': {'bp': 45966.0, 'sum': 69136.0}, 'HC26-pos_461': {'bp': 41112.0, 'sum': 64855.0}, 'RA19-pos_450': {'bp': 39493.0, 'sum': 64366.0}, 'HC18-pos_442': {'bp': 37927.0, 'sum': 55368.0}, 'RA18-pos_448': {'bp': 37825.0, 'sum': 57416.0}, 'RA23-pos_443': {'bp': 36608.0, 'sum': 52625.0}, 'HC26-pos_449': {'bp': 35890.0, 'sum': 52709.0}, 'RA18-pos_436': {'bp': 35504.0, 'sum': 56476.0}, 'HC8-pos_448': {'bp': 30064.0, 'sum': 45072.0}, 'RA3-pos_432': {'bp': 27044.0, 'sum': 38094.0}, 'QC2-pos_480': {'bp': 24890.0, 'sum': 43205.0}, 'HC14-pos_446': {'bp': 24441.0, 'sum': 39468.0}, 'RA23-pos_431': {'bp': 23230.0, 'sum': 36447.0}, 'QC3-pos_476': {'bp': 22680.0, 'sum': 41455.0}, 'HC11-pos_443': {'bp': 22281.0, 'sum': 33513.0}, 'RA15-pos_469': {'bp': 21492.0, 'sum': 36736.0}, 'QC1-pos_466': {'bp': 21464.0, 'sum': 34134.0}, 'HC14-pos_458': {'bp': 21447.0, 'sum': 33648.0}, 'HC24-pos_459': {'bp': 20691.0, 'sum': 29799.0}, 'HC24-pos_447': {'bp': 16988.0, 'sum': 28265.0}, 'RA19-pos_436': {'bp': 15627.0, 'sum': 23577.0}, 'HC17-pos_439': {'bp': 12842.0, 'sum': 21459.0}, 'RA11-pos_474': {'bp': 12381.0, 'sum': 17821.0}, 'QC4-pos_486': {'bp': 12184.0, 'sum': 19337.0}, 'RA7-pos_456': {'bp': 11842.0, 'sum': 16479.0}, 'HC23-pos_451': {'bp': 11595.0, 'sum': 18133.0}, 'RA11-pos_462': {'bp': 9412.0, 'sum': 15985.0}, 'HC23-pos_439': {'bp': 9219.0, 'sum': 14099.0}, 'HC4-pos_429': {'bp': 9034.0, 'sum': 15121.0}, 'QC6-pos_480': {'bp': 7916.0, 'sum': 12777.0}, 'RA24-pos_454': {'bp': 7478.0, 'sum': 12432.0}, 'RA22-pos_455': {'bp': 7474.0, 'sum': 9713.0}, 'QC8-pos_486': {'bp': 5461.0, 'sum': 10755.0}, 'HC16-pos_460': {'bp': 5307.0, 'sum': 11492.0}, 'RA8-pos_457': {'bp': 4910.0, 'sum': 8599.0}, 'HC15-pos_473': {'bp': 4721.0, 'sum': 8763.0}, 'RA7-pos_445': {'bp': 4498.0, 'sum': 7723.0}, 'RA24-pos_467': {'bp': 4361.0, 'sum': 8036.0}, 'HC16-pos_449': {'bp': 3958.0, 'sum': 9463.0}, 'RA10-pos_475': {'bp': 3318.0, 'sum': 5398.0}, 'RA10-pos_460': {'bp': 3258.0, 'sum': 5369.0}, 'HC6-pos_473': {'bp': 2407.0, 'sum': 4895.0}, 'RA22-pos_442': {'bp': 2307.0, 'sum': 3641.0}, 'HC4-pos_577': {'bp': 909.0, 'sum': 1469.0}, 'HC11-pos_585': {'bp': 625.0, 'sum': 1286.0}, 'HC18-pos_580': {'bp': 396.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 132.101239
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 132.101792; int 601.490; delta(ppm) 7.733033
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; KDGSVMQRTUAIDO-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NCHRVWIOGHJADK-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CMVZMERLBCRJAH-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NHMQROWVIOFGNH-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LABFFVKLPSJCAN-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; HMEOAJAQJYMXBL-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ROFNJLCLYMMXCT-UHFFFAOYSA-N; [M+H]+; 4-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; JOTOUSGKSPPFQF-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FZNOWMWZNCOYIJ-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PSNUVGIVZCOHME-UHFFFAOYSA-N; [M+H]+; 5-amino-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; STSLIPZQSYMYNW-RXMQYKEDSA-N; [M+H]+; methyl (3R)-3-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; XMTSNVMIKXQAPW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZUUQKDDUUOFCNP-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxolan-2-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; JZRKIWQSOIPFET-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ULBCJDXDVAJYNI-UHFFFAOYSA-N; [M+H]+; methyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; NRMPJIHWGVBZBB-UHFFFAOYSA-N; [M+H]+; ethyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HHIOOBJZIASBFF-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XVIJMHJTEHBUJI-UHFFFAOYSA-N; [M+H]+; ethyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KHRLPZJTPHCMSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UTJLXEIPEHZYQJ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; DWLJKCGOCUODFL-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XBEVGFLLWVWHCF-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KXSBWGSJFSEIED-RXMQYKEDSA-N; [M+H]+; ethyl (2R)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; TXHAHOVNFDVCCC-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; RMLIHPQMHVOHNZ-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propan-2-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MVLQCKNZLJKXHB-UHFFFAOYSA-N; [M+H]+; 2-[methyl(propyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; PDWIKEWZWZGBKT-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; INBBIXRVEUBDRU-RXMQYKEDSA-N; [M+H]+; methyl (2R)-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; SURVRMRLLSFWHA-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; SXSWYMMPWYAQNU-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; VXGRMCZTYDXKQW-UHFFFAOYSA-N; [M+H]+; methyl 2-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; LYSVZYUJIMIKEB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; MVIPFBVXMASPHV-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; YIJFIIXHVSHQEN-YFKPBYRVSA-N; [M+H]+; (3S)-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; OITQFQBCFPRRFS-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-(aminomethyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PRXQQZUWYABUCX-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RNMOPCBIOYTHPD-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RLQGFMIEMSPTCP-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; KQLVEQAREGFUPP-RXMQYKEDSA-N; [M+H]+; (3R)-5-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; HCPKYUNZBPVCHC-YFKPBYRVSA-N; [M+H]+; (2S)-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; HBJGLYBWNNQMOW-LURJTMIESA-N; [M+H]+; (2S)-2-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; DFKLSCWEZOSLMI-UHFFFAOYSA-N; [M+H]+; 3-(oxetan-3-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; UNIKQYIJSJGRRS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; NJSDJKSVOXUBMF-OLQVQODUSA-N; [M+H]+; (3R,4S)-1-ethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; XMRDVXKBPHPQMH-YFKPBYRVSA-N; [M+H]+; (2S)-1-(oxetan-3-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RNGTVNNILWIEBH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GTOKAWYXANYGFG-UHFFFAOYSA-N; [M+H]+; ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; GFIMYQPGBOREPO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; AGZUJWAKYFHDAV-WDSKDSINSA-N; [M+H]+; (3R,4S)-4-(dimethylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; VGTADGNSGCICTA-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; LXFMWDJIAVDCQU-UHFFFAOYSA-N; [M+H]+; (5-methylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GOPWQGFZLNLOLI-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YFWIGXMOOQLHQR-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; RLUNMFUEXOEXSZ-PHDIDXHHSA-N; [M+H]+; [(2R,6R)-6-methylmorpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; YYQGIBVMSBPIEC-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; YBMCUQGJDWTFOO-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; MTJQIGPIPJXXTF-RFZPGFLSSA-N; [M+H]+; (3S,4R)-2,2-dimethylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; WXGKNIRSXCAEEP-UHFFFAOYSA-N; [M+H]+; (4-methylmorpholin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; BCOGPFMRSSZIFM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; RMJCALHKIHCSMY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; CRCFUJCNHFVZDC-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; FBMMXBRAIWKXFK-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; IAOKKNKPIZZHDX-HCWXCVPCSA-N; [M+H]+; (1S,2R,3S)-3-aminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; KLWDLEDRNAPGBR-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)-3-methylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; AORHCDNTOFUFGO-UHFFFAOYSA-N; [M+H]+; (4-aminooxan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; JTZUKPJSXQMWEX-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; OEVFSNSVYOGISP-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; IKURSYINBMLFIH-UHFFFAOYSA-N; [M+H]+; (3-methoxypyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; HEBLJGTVZJGFHQ-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; UPRQJWQKAGNUDA-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; ZGAVNCNNYZDUIW-UHFFFAOYSA-N; [M+H]+; [3-amino-1-(hydroxymethyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; DATUYMNWNNZRBD-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HAJXGHDIJFLEPV-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HJVKCNDKSXKANP-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; COQKGJIYPZVMSJ-PHDIDXHHSA-N; [M+H]+; (3S,4R)-4-(hydroxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; FMSHPCGQFCRYOE-NTSWFWBYSA-N; [M+H]+; (3S,4R)-4-methylpiperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; FQOGWNRPPJMSEC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; OJZYVZNGKDTSFP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.913; ACZVSMNFVFBOTM; [M+H]+; Methylbetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.677; BGCNBOFPABQGNG; [M+H]+; Ethyl dimethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.471; OXOWTLDONRGYOT; [M+H]+; 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.415; SGXDXUYKISDCAZ; [M+H]+; n,n-diethylglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.658; VSFJOMFYABROHQ; [M+H]+; methyl 3-dimethylaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.210; GOLSFPMYASLXJC; [M+H]+; Dimethylaminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.612; CJKONRHMUGBAQI; [M+H]+; 1-carboxyethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.052; NTWMEKOIKAVWGG; [M+H]+; Propiobetaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.423; HCPKYUNZBPVCHC; [M+H]+; N-methylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.453; SXSWYMMPWYAQNU; [M+H]+; methyl 2-methyl-3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.134; KDGSVMQRTUAIDO; [M+H]+; methyl n-ethyl-|A-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.012; IVCQRTJVLJXKKJ; [M+H]+; N-Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.950; VKZGJEWGVNFKPE; [M+H]+; Glycine, N-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.981; AKCRVYNORCOYQT; [M+H]+; ACMC-20leyk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.401; RZCCQWOCSZOHMQ; [M+H]+; N,N-Diethylglycolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.234; HHIOOBJZIASBFF; [M+H]+; ACMC-20mllb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.724; UTJLXEIPEHZYQJ; [M+H]+; Pentanoic acid, 5-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.275; HHYPRPNZBGFQPK; [M+H]+; Pentanoic acid, 3-amino-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.674; GLUJNGJDHCTUJY; [M+H]+; bmse000466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.007; ROFNJLCLYMMXCT; [M+H]+; 4-Aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.881; WIKMJRHPNGPQRH; [M+H]+; 4-hydroxy-N,N-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.121; IPCUHQYGWOKSLR; [M+H]+; 5-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.021; LBVMWHCOFMFPEG; [M+H]+; 3-methoxy-n,n-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.003; GIAIOMKHJFFNRD; [M+H]+; methyl-[(2-methyl-1,3-dioxolan-2-yl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.913; PTNGBDGKORXXGZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.312; MAFQLJCYFMKEJJ; [M+H]+; bmse000973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.859; SGRWGISGVDVSJV; [M+H]+; Hexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.869; ZUUQKDDUUOFCNP; [M+H]+; 1,3-Dioxolane-2-ethanamine,N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.230; JOTOUSGKSPPFQF; [M+H]+; methyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.482; OHICCAZEETWRET; [M+H]+; Butanamide, 3-hydroxy-N,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.034; RIGUXCDLUKALKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.501; PKWJODGDINWEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.646; SLXKOJJOQWFEFD; [M+H]+; Caplamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.767; YIJFIIXHVSHQEN; [M+H]+; 3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.942; ZCGNIFXXTKDQRT; [M+H]+; Acetamide, N-(2-hydroxy-1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.316; DFKLSCWEZOSLMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.066; KPMHZDPHCOXTOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.711; QDQVXVRZVCTVHE; [M+H]+; DL-Alanine, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.750; TVPDWWYLCZDJKD; [M+H]+; 2-(Morpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.928; SJMDMGHPMLKLHQ; [M+H]+; tert-Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.860; DWLJKCGOCUODFL; [M+H]+; AmbotzHAA7600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.268; ONDMKQWGMAVUNZ; [M+H]+; Butyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.582; ITNFYTQOVXXQNN; [M+H]+; 2,5-Pyrrolidinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.546; ROHFNLRQFUQHCH; [M+H]+; Leucinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.950; KKFDCBRMNNSAAW; [M+H]+; Oprea1_169224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.064; CRCFUJCNHFVZDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.346; GVKAVGPGTZFANE; [M+H]+; 4-Ethylmorpholine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.489; AGPKZVBTJJNPAG; [M+H]+; Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.457; MXCSVZZGUXSJJD; [M+H]+; Isopropyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.353; HBJGLYBWNNQMOW; [M+H]+; ACMC-20mdsp
