ACCESSION: MSBNK-SMB_Measured-HSA032P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC9-pos_6903': {'bp': 48469.0, 'sum': 389223.0}, 'RA6-pos_6778': {'bp': 26851.0, 'sum': 179156.0}, 'HC16-pos_7188': {'bp': 22931.0, 'sum': 186053.0}, 'HC9-pos_6891': {'bp': 22492.0, 'sum': 189566.0}, 'RA6-pos_6761': {'bp': 20853.0, 'sum': 160766.0}, 'HC18-pos_6711': {'bp': 16669.0, 'sum': 143830.0}, 'HC18-pos_6723': {'bp': 16164.0, 'sum': 126305.0}, 'RA18-pos_6875': {'bp': 16064.0, 'sum': 145844.0}, 'HC16-pos_7174': {'bp': 14908.0, 'sum': 136563.0}, 'RA18-pos_6858': {'bp': 14352.0, 'sum': 126886.0}, 'HC23-pos_6740': {'bp': 13897.0, 'sum': 114448.0}, 'RA25-pos_6971': {'bp': 12836.0, 'sum': 114787.0}, 'HC26-pos_6987': {'bp': 11184.0, 'sum': 109564.0}, 'HC15-pos_6886': {'bp': 7549.0, 'sum': 70428.0}, 'RA10-pos_7011': {'bp': 6845.0, 'sum': 54386.0}, 'RA26-pos_6555': {'bp': 6497.0, 'sum': 47735.0}, 'RA6-pos_5246': {'bp': 6348.0, 'sum': 58479.0}, 'RA7-pos_6800': {'bp': 5661.0, 'sum': 39322.0}, 'QC3-pos_6668': {'bp': 4482.0, 'sum': 41727.0}, 'HC14-pos_6832': {'bp': 3573.0, 'sum': 32445.0}, 'QC8-pos_6650': {'bp': 3191.0, 'sum': 27278.0}, 'QC4-pos_6790': {'bp': 3036.0, 'sum': 26958.0}, 'HC26-pos_7044': {'bp': 3013.0, 'sum': 25937.0}, 'QC1-pos_6469': {'bp': 2896.0, 'sum': 28483.0}, 'QC5-pos_6610': {'bp': 2896.0, 'sum': 23951.0}, 'RA24-pos_6559': {'bp': 2770.0, 'sum': 23842.0}, 'RA6-pos_5269': {'bp': 2429.0, 'sum': 18268.0}, 'QC7-pos_6492': {'bp': 2314.0, 'sum': 15492.0}, 'QC2-pos_6571': {'bp': 1894.0, 'sum': 19586.0}, 'HC2-pos_7121': {'bp': 1670.0, 'sum': 17128.0}, 'QC6-pos_6335': {'bp': 1618.0, 'sum': 14134.0}, 'RA8-pos_6343': {'bp': 1403.0, 'sum': 11910.0}, 'RA10-pos_5486': {'bp': 693.0, 'sum': 5015.0}, 'HC10-pos_6852': {'bp': 669.0, 'sum': 5550.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 313.273576
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 313.274917; int 999.000; delta(ppm) 8.291501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.609; SVWJXEGKYDLPRN; [M+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.619; YOHFGOLWIPJHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.073; NXNXUNDCVRGYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.735; NFGXMNREFYZHCW; [M+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.975; WJYKVPMEISIQKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.985; CTAVBSJDGRRDNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.756; HTLXEMNYVIZBPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.277; IOQYRDAQBPDYNV; [M+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.423; GCLFCKUONLYPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.820; HHAKWRQGEQMRLW; [M+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.914; SGQMGABRRCOLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.966; OKDDONFWHSATNB; [M+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.401; ZUZRSAWJTGDYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.670; BEEKFGLUGMQFSX; [M+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.127; ZPHRIOPZYRKRRG; [M+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.511; MVYSUTIAAQDMGB; [M+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.979; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.586; YZQUPDATKHOMLU; [M+H]+; methyl 10-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.783; CAMHHLOGFDZBBG; [M+H]+; methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.156; NNUFZSSGONRIJT; [M+H]+; methyl 9-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.569; XKGDWZQXVZSXAO; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.263; WYJRXGALGVIRCQ; [M+H]+; methyl 8-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.001; XVSPEBNRFAFNAV; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.456; CJIHQKTUUVMNSU; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.673; GSDRPKJZNUOSDT; [M+H]+; methyl 9-hydroxyoctadec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.912; BVRPGVKJUHZXTH; [M+H]+; methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.660; KQMNHZAIVFZAMT; [M+Na]+; 1-N'-(4-fluoro-3-methylbutyl)-1-N-methyl-1-N'-[2-[2-(methylamino)ethylamino]propyl]propane-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.553; BILBLXOHKKWJAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.458; LMFAPAPJVFFMGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.179; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.139
MS$FOCUSED_ION: PRECURSOR_M/Z 313.274953
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-060r-9400000000-cf929f3ad30c6a0f8285
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226663 27.5635 39.022980 19.3734 14.00 0.9138 31 f{C3H3}/-6.67ppm,p-C16H34O3
  41.0382474 76.4516 41.038560 16.2044 29.58 0.9195 33 f{C3H5}/-8.02ppm,p-C16H32O3
  43.0538902 136.1867 43.054200 11.2185 53.96 0.9098 34 f{C3H7}/-7.81ppm,p-C16H30O3
  55.0538420 191.7222 55.054100 7.7016 78.44 0.9399 34 f{C4H7}/-6.99ppm,p-C15H30O3
  57.0333063 28.8523 57.033550 15.8679 23.12 0.7859 31 f{C3H5O1}/-3.24ppm,p-C16H32O2
  57.0696366 840.0119 57.069880 5.7474 134.84 0.9667 34 f{C4H9}/-4.21ppm,p-C15H28O3
  59.0486640 19.9721 59.048892 13.7683 13.51 0.8105 27 f{C3H7O1}/-8.08ppm,p-C16H30O2
  67.0538989 393.3339 67.054045 4.9811 92.52 0.9597 34 f{C5H7}/-4.89ppm,p-C14H30O3
  69.0697137 347.7617 69.069860 5.8202 93.86 1.0000 34 f{C5H9}/-2.36ppm,p-C14H28O3
  71.0491133 32.3991 71.049267 15.2289 16.03 0.9149 30 f{C4H7O1}/-0.39ppm,p-C15H30O2
  71.0852211 999.0000 71.085375 4.9940 69.81 0.9636 34 f{C5H11}/-4.30ppm,p-C14H26O3
  73.0643686 55.8104 73.064530 11.5515 22.13 0.9086 32 f{C4H9O1}/-5.79ppm,p-C15H28O2
  77.0382387 14.8566 77.038416 12.1498 7.77 0.7344 24 f{C6H5}/-4.39ppm,p-C13H32O3
  79.0538696 162.4618 79.054055 7.2229 66.55 0.9051 34 f{C6H7}/-4.52ppm,p-C13H30O3
  81.0695862 729.8139 81.069780 5.2671 137.59 0.9490 34 f{C6H9}/-3.58ppm,p-C13H28O3
  83.0490952 24.4187 83.049297 12.4866 12.60 0.8776 28 f{C5H7O1}/-0.55ppm,p-C14H30O2
  83.0851626 319.8075 83.085365 6.0179 100.85 0.9297 34 f{C6H11}/-4.38ppm,p-C13H26O3
  85.0644989 51.8058 85.064710 12.9314 18.79 0.8821 34 f{C5H9O1}/-3.44ppm,p-C14H28O2
  85.1010988 51.7696 85.101310 14.6532 53.85 0.7749 32 f{C6H13}/-0.92ppm,p-C13H24O3
  91.0536867 89.9420 91.053925 8.7311 34.16 0.9227 34 f{C7H7}/-5.93ppm,p-C12H30O3
  93.0693872 75.8007 93.069635 9.8958 32.42 0.8990 34 f{C7H9}/-5.26ppm,p-C12H28O3
  95.0849925 426.9155 95.085250 5.5424 120.20 0.9340 34 f{C7H11}/-5.62ppm,p-C12H26O3
  97.0647627 37.8046 97.065030 11.6417 18.10 0.8954 31 f{C6H9O1}/-0.29ppm,p-C13H28O2
  97.1005476 269.3600 97.100815 6.2616 66.62 0.9510 34 f{C7H13}/-6.48ppm,p-C12H24O3
  99.0804844 24.4806 99.080762 15.1796 11.95 0.8818 29 f{C6H11O1}/0.43ppm,p-C13H26O2
  105.0694616 68.5192 105.069770 13.5815 49.15 0.8866 33 f{C8H9}/-3.95ppm,p-C11H28O3
  107.0850458 204.8223 107.085365 7.6294 64.43 0.9306 34 f{C8H11}/-4.49ppm,p-C11H26O3
  109.1004298 272.9988 109.100760 5.6645 77.17 0.9455 34 f{C8H13}/-6.85ppm,p-C11H24O3
  111.0799962 29.9104 111.080337 16.3756 17.70 0.8855 30 f{C7H11O1}/-4.01ppm,p-C12H26O2
  111.1163087 89.1219 111.116650 8.9276 32.33 0.9269 33 f{C8H15}/-4.66ppm,p-C11H22O3
  119.0850527 82.9431 119.085440 9.0608 23.86 0.9180 33 f{C9H11}/-3.98ppm,p-C10H26O3
  121.1005656 85.8989 121.100965 9.7687 29.37 0.9064 34 f{C9H13}/-5.05ppm,p-C10H24O3
  123.0809817 22.5743 123.081393 16.0382 18.79 0.7807 28 f{C8H11O1}/4.39ppm,p-C11H26O2
  123.1161133 353.9646 123.116525 5.7994 110.34 0.9336 34 f{C9H15}/-5.80ppm,p-C10H22O3
  125.0954361 31.4718 125.095860 12.7583 17.74 0.8465 31 f{C8H13O1}/-5.24ppm,p-C11H24O2
  125.1320008 27.6242 125.132425 12.3230 25.95 0.8199 32 f{C9H17}/-3.81ppm,p-C10H20O3
  133.1011148 129.0780 133.101590 8.0615 54.32 0.9233 34 f{C10H13}/-0.47ppm,p-C9H24O3
  135.1168414 51.1159 135.117330 8.5556 23.30 0.9057 33 f{C10H15}/0.11ppm,p-C9H22O3
  137.0960281 36.1552 137.096530 13.3483 22.98 0.8052 31 f{C9H13O1}/-0.46ppm,p-C10H24O2
  137.1327779 61.6721 137.133280 11.2227 34.97 0.8284 32 f{C10H17}/2.19ppm,p-C9H20O3
  139.1114917 18.6848 139.112007 10.9768 14.25 0.9123 26 f{C9H15O1}/-1.80ppm,p-C10H22O2
  141.1267655 555.4989 141.127295 5.5128 134.21 0.9710 34 f{C9H17O1}/-4.44ppm,p-C10H20O2
  147.1166480 71.2436 147.117220 8.3267 20.53 0.9044 33 f{C11H15}/-1.22ppm,p-C8H22O3
  149.1321583 36.5921 149.132745 11.2316 13.88 0.9081 32 f{C11H17}/-2.14ppm,p-C8H20O3
  151.1114288 35.1482 151.112030 9.4434 22.28 0.8263 31 f{C10H15O1}/-2.07ppm,p-C9H22O2
  151.1481685 27.5062 151.148770 13.3974 12.95 0.9058 31 f{C11H19}/0.27ppm,p-C8H18O3
  161.1326700 56.6550 161.133365 8.4465 20.89 0.9287 34 f{C12H17}/1.20ppm,p-C7H20O3
  163.1481676 36.8123 163.148890 12.4549 18.64 0.8422 33 f{C12H19}/0.25ppm,p-C7H18O3
  165.1277864 19.8465 165.128536 12.0089 9.15 0.8677 26 f{C11H17O1}/2.39ppm,p-C8H20O2
  165.1627973 20.1051 165.163548 15.1608 7.82 0.8552 29 f{C12H21}/-5.93ppm,p-C7H16O3
  169.1588231 50.6723 169.159630 8.5186 25.47 0.9038 32 f{C11H21O1}/0.78ppm,p-C8H16O2
  175.1485649 38.5540 175.149460 14.4106 20.26 0.8835 32 f{C13H19}/2.50ppm,p-C6H18O3
  179.1438313 23.3166 179.144788 16.2886 16.51 0.7978 25 f{C12H19O1}/4.41ppm,p-C7H18O2
  179.1792832 22.5640 179.180240 18.0490 15.27 0.9370 31 f{C13H23}/-0.80ppm,p-C6H14O3
  181.1585155 16.9467 181.159503 13.2591 10.19 0.7415 24 f{C12H21O1}/-0.97ppm,p-C7H16O2
  183.1741006 17.7404 183.175120 15.0622 8.74 0.7751 24 f{C12H23O1}/-1.32ppm,p-C7H14O2
  189.1641006 25.2901 189.165218 15.6214 14.77 0.8644 28 f{C14H21}/1.71ppm,p-C5H16O3
  235.2415236 43.6205 235.243530 12.6211 24.65 0.8442 32 f{C17H31}/-2.14ppm,p-C2H6O3
  245.2266841 48.5192 245.228915 8.6043 15.23 0.9274 32 f{C18H29}/1.25ppm,p-C1H8O3
  253.2531405 45.0627 253.255560 13.4687 19.61 0.8549 31 f{C17H33O1}/2.17ppm,p-C2H4O2
  263.2365056 26.6543 263.239170 13.6493 14.95 0.8795 31 f{C18H31O1}/-1.66ppm,p-C1H6O2
  313.3678395 32.2034 313.369092 13.7474 46.64 -0.2861 28 ?
PK$NUM_PEAK: 62
PK$PEAK: m/z int. rel.int.
  39.022666 27.56 27
  41.038247 76.45 76
  43.053890 136.19 136
  55.053842 191.72 191
  57.033306 28.85 28
  57.069637 840.01 840
  59.048664 19.97 19
  67.053899 393.33 393
  69.069714 347.76 347
  71.049113 32.40 32
  71.085221 999.00 999
  73.064369 55.81 55
  77.038239 14.86 14
  79.053870 162.46 162
  81.069586 729.81 729
  83.049095 24.42 24
  83.085163 319.81 319
  85.064499 51.81 51
  85.101099 51.77 51
  91.053687 89.94 89
  93.069387 75.80 75
  95.084992 426.92 426
  97.064763 37.80 37
  97.100548 269.36 269
  99.080484 24.48 24
  105.069462 68.52 68
  107.085046 204.82 204
  109.100430 273.00 272
  111.079996 29.91 29
  111.116309 89.12 89
  119.085053 82.94 82
  121.100566 85.90 85
  123.080982 22.57 22
  123.116113 353.96 353
  125.095436 31.47 31
  125.132001 27.62 27
  133.101115 129.08 129
  135.116841 51.12 51
  137.096028 36.16 36
  137.132778 61.67 61
  139.111492 18.68 18
  141.126765 555.50 555
  147.116648 71.24 71
  149.132158 36.59 36
  151.111429 35.15 35
  151.148169 27.51 27
  161.132670 56.66 56
  163.148168 36.81 36
  165.127786 19.85 19
  165.162797 20.11 20
  169.158823 50.67 50
  175.148565 38.55 38
  179.143831 23.32 23
  179.179283 22.56 22
  181.158516 16.95 16
  183.174101 17.74 17
  189.164101 25.29 25
  235.241524 43.62 43
  245.226684 48.52 48
  253.253140 45.06 45
  263.236506 26.65 26
  313.367840 32.20 32
//
