ACCESSION: MSBNK-SMB_Measured-HSA032P0973000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA22-pos_3987': {'bp': 3650.0, 'sum': 5071.0}, 'RA7-pos_4046': {'bp': 3257.0, 'sum': 4498.0}, 'HC24-pos_4024': {'bp': 2723.0, 'sum': 4176.0}, 'HC19-pos_4070': {'bp': 1943.0, 'sum': 2367.0}, 'RA13-pos_4164': {'bp': 1885.0, 'sum': 3564.0}, 'RA18-pos_4131': {'bp': 1753.0, 'sum': 2718.0}, 'RA13-pos_4176': {'bp': 1662.0, 'sum': 2579.0}, 'HC18-pos_4098': {'bp': 1449.0, 'sum': 2315.0}, 'RA10-pos_4137': {'bp': 1331.0, 'sum': 1837.0}, 'RA24-pos_3921': {'bp': 1194.0, 'sum': 2124.0}, 'RA3-pos_4141': {'bp': 1139.0, 'sum': 1999.0}, 'HC6-pos_4171': {'bp': 1107.0, 'sum': 2392.0}, 'HC23-pos_4079': {'bp': 942.0, 'sum': 1248.0}, 'RA15-pos_4344': {'bp': 820.0, 'sum': 1223.0}, 'HC21-pos_4094': {'bp': 773.0, 'sum': 1270.0}, 'RA17-pos_4300': {'bp': 638.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 973.518414
COMMENT: PRECURSOR_M/Z_STDEV 0.002624
COMMENT: PRECURSOR_IN_MS1 mz 973.517155; int 1.939; delta(ppm) -28.393665
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C37H82N4O21S; [M+Na]+; delta(ppm) 9.335863
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C47H83O15SP; [M+Na]+; delta(ppm) 9.545220
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C49H80N2O12P2; [M+Na]+; delta(ppm) 9.947102
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C39H87N2O17S2P; [M+Na]+; delta(ppm) 10.231155
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C50H82N2O9S3; [M+Na]+; delta(ppm) 10.368973
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C41H84N4O14SP2; [M+Na]+; delta(ppm) 10.633037
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C38H83N2O22P; [M+Na]+; delta(ppm) 11.145383
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C49H78N2O14S; [M+Na]+; delta(ppm) 11.283201
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C41H82N4O16S2; [M+Na]+; delta(ppm) 11.968084
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C40H88O18SP2; [M+Na]+; delta(ppm) 12.039623
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C51H83O10S2P; [M+Na]+; delta(ppm) 12.177441
COMMENT: PROPOSED_MF SevenGoldenRules 12.863; C43H87N2O12S3P; [M+Na]+; delta(ppm) 12.863376
COMMENT: PROPOSED_MF SevenGoldenRules 12.882; C40H78N4O21; [M+Na]+; delta(ppm) 12.882312
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C50H79O15P; [M+Na]+; delta(ppm) 13.091670
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C40H86O20S2; [M+Na]+; delta(ppm) 13.375722
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C42H83N2O17SP; [M+Na]+; delta(ppm) 13.777604
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C44H80N4O14P2; [M+Na]+; delta(ppm) 14.179486
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C39H82O25; [M+Na]+; delta(ppm) 14.289951
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C45H82N4O11S3; [M+Na]+; delta(ppm) 14.601357
COMMENT: PROPOSED_MF SevenGoldenRules 14.672; C44H88O13S2P2; [M+Na]+; delta(ppm) 14.671844
COMMENT: PROPOSED_MF SevenGoldenRules 14.810; C55H83O5S3P; [M+Na]+; delta(ppm) 14.809662
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C47H78N2O13P2; [M+CH3OH+H]+; delta(ppm) -14.972081
COMMENT: PROPOSED_MF SevenGoldenRules 14.546; C48H80N2O10S3; [M+CH3OH+H]+; delta(ppm) -14.545705
COMMENT: PROPOSED_MF SevenGoldenRules 14.279; C39H82N4O15SP2; [M+CH3OH+H]+; delta(ppm) -14.278821
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C50H77N4O7S2P; [M+CH3OH+H]+; delta(ppm) -14.139531
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C36H81N2O23P; [M+CH3OH+H]+; delta(ppm) -13.761002
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C47H76N2O15S; [M+CH3OH+H]+; delta(ppm) -13.621712
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C39H80N4O17S2; [M+CH3OH+H]+; delta(ppm) -12.928452
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C49H81O11S2P; [M+CH3OH+H]+; delta(ppm) -12.716859
COMMENT: PROPOSED_MF SevenGoldenRules 12.311; C51H78N2O8SP2; [M+CH3OH+H]+; delta(ppm) -12.310685
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C41H85N2O13S3P; [M+CH3OH+H]+; delta(ppm) -12.024662
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C38H76N4O22; [M+CH3OH+H]+; delta(ppm) -12.004459
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C48H77O16P; [M+CH3OH+H]+; delta(ppm) -11.792866
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C40H81N2O18SP; [M+CH3OH+H]+; delta(ppm) -11.100669
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C51H76N2O10S2; [M+CH3OH+H]+; delta(ppm) -10.961379
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C42H78N4O15P2; [M+CH3OH+H]+; delta(ppm) -10.694495
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C37H80O26; [M+CH3OH+H]+; delta(ppm) -10.582851
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C43H80N4O12S3; [M+CH3OH+H]+; delta(ppm) -10.268119
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C53H81O6S3P; [M+CH3OH+H]+; delta(ppm) -10.056526
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C42H76N4O17S; [M+CH3OH+H]+; delta(ppm) -9.344127
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C41H82O19P2; [M+CH3OH+H]+; delta(ppm) -9.271823
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C52H77O11SP; [M+CH3OH+H]+; delta(ppm) -9.132533
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C42H84O16S3; [M+CH3OH+H]+; delta(ppm) -8.846510
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C44H81N2O13S2P; [M+CH3OH+H]+; delta(ppm) -8.440337
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C46H78N4O10SP2; [M+CH3OH+H]+; delta(ppm) -8.034163
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C41H80O21S; [M+CH3OH+H]+; delta(ppm) -7.922518
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C43H77N2O18P; [M+CH3OH+H]+; delta(ppm) -7.516344
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C35H81N4O20SP; [M+CH3OH+H]+; delta(ppm) -6.823084
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C46H76N4O12S2; [M+CH3OH+H]+; delta(ppm) -6.683794
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C45H82O14SP2; [M+CH3OH+H]+; delta(ppm) -6.611491
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C48H81N2O8S3P; [M+CH3OH+H]+; delta(ppm) -5.780004
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C45H72N4O17; [M+CH3OH+H]+; delta(ppm) -5.759801
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C45H80O16S2; [M+CH3OH+H]+; delta(ppm) -5.262185
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C36H82N2O21P2; [M+CH3OH+H]+; delta(ppm) -4.995301
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C47H77N2O13SP; [M+CH3OH+H]+; delta(ppm) -4.856011
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C44H76O21; [M+CH3OH+H]+; delta(ppm) -4.337129
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C39H81N4O15S2P; [M+CH3OH+H]+; delta(ppm) -4.162751
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C50H76N4O7S3; [M+CH3OH+H]+; delta(ppm) -4.023461
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C49H82O9S2P2; [M+CH3OH+H]+; delta(ppm) -3.951158
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C36H80N2O23S; [M+CH3OH+H]+; delta(ppm) -3.644932
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C38H77N4O20P; [M+CH3OH+H]+; delta(ppm) -3.238759
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C48H78O14P2; [M+CH3OH+H]+; delta(ppm) -3.027165
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C49H80O11S3; [M+CH3OH+H]+; delta(ppm) -2.600789
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C40H82N2O16SP2; [M+CH3OH+H]+; delta(ppm) -2.334968
COMMENT: PROPOSED_MF SevenGoldenRules 2.195; C51H77N2O8S2P; [M+CH3OH+H]+; delta(ppm) -2.194615
COMMENT: PROPOSED_MF SevenGoldenRules 1.817; C37H81O24P; [M+CH3OH+H]+; delta(ppm) -1.817150
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C48H76O16S; [M+CH3OH+H]+; delta(ppm) -1.676797
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C43H81N4O10S3P; [M+CH3OH+H]+; delta(ppm) -1.502418
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C40H80N2O18S2; [M+CH3OH+H]+; delta(ppm) -0.984600
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C42H77N4O15SP; [M+CH3OH+H]+; delta(ppm) -0.578426
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C52H78O9SP2; [M+CH3OH+H]+; delta(ppm) -0.366832
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C42H85O14S3P; [M+CH3OH+H]+; delta(ppm) -0.079746
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C39H76N2O23; [M+CH3OH+H]+; delta(ppm) -0.060607
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C44H82N2O11S2P2; [M+CH3OH+H]+; delta(ppm) 0.326428
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C41H81O19SP; [M+CH3OH+H]+; delta(ppm) 0.844246
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C52H76O11S2; [M+CH3OH+H]+; delta(ppm) 0.983536
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C43H78N2O16P2; [M+CH3OH+H]+; delta(ppm) 1.250420
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C44H80N2O13S3; [M+CH3OH+H]+; delta(ppm) 1.675733
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C35H82N4O18SP2; [M+CH3OH+H]+; delta(ppm) 1.942617
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C46H77N4O10S2P; [M+CH3OH+H]+; delta(ppm) 2.081907
COMMENT: PROPOSED_MF SevenGoldenRules 2.600; C43H76N2O18S; [M+CH3OH+H]+; delta(ppm) 2.599726
COMMENT: PROPOSED_MF SevenGoldenRules 3.006; C45H73N4O15P; [M+CH3OH+H]+; delta(ppm) 3.005900
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C35H80N4O20S2; [M+CH3OH+H]+; delta(ppm) 3.292986
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C45H81O14S2P; [M+CH3OH+H]+; delta(ppm) 3.504579
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C47H78N2O11SP2; [M+CH3OH+H]+; delta(ppm) 3.910753
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C34H76N4O25; [M+CH3OH+H]+; delta(ppm) 4.216978
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C44H77O19P; [M+CH3OH+H]+; delta(ppm) 4.428572
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C50H77N4O5S3P; [M+CH3OH+H]+; delta(ppm) 4.742240
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C36H81N2O21SP; [M+CH3OH+H]+; delta(ppm) 5.120769
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C47H76N2O13S2; [M+CH3OH+H]+; delta(ppm) 5.260059
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C38H78N4O18P2; [M+CH3OH+H]+; delta(ppm) 5.526942
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C39H80N4O15S3; [M+CH3OH+H]+; delta(ppm) 5.953319
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C49H81O9S3P; [M+CH3OH+H]+; delta(ppm) 6.164912
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C46H72N2O18; [M+CH3OH+H]+; delta(ppm) 6.184051
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C51H78N2O6S2P2; [M+CH3OH+H]+; delta(ppm) 6.571086
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C38H76N4O20S; [M+CH3OH+H]+; delta(ppm) 6.877311
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C37H82O22P2; [M+CH3OH+H]+; delta(ppm) 6.949614
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C48H77O14SP; [M+CH3OH+H]+; delta(ppm) 7.088904
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C40H81N2O16S2P; [M+CH3OH+H]+; delta(ppm) 7.781101
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C51H76N2O8S3; [M+CH3OH+H]+; delta(ppm) 7.921455
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C42H78N4O13SP2; [M+CH3OH+H]+; delta(ppm) 8.187275
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C37H80O24S; [M+CH3OH+H]+; delta(ppm) 8.299983
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C39H77N2O21P; [M+CH3OH+H]+; delta(ppm) 8.705094
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C42H76N4O15S2; [M+CH3OH+H]+; delta(ppm) 9.537644
COMMENT: PROPOSED_MF SevenGoldenRules 9.610; C41H82O17SP2; [M+CH3OH+H]+; delta(ppm) 9.609947
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C52H77O9S2P; [M+CH3OH+H]+; delta(ppm) 9.749237
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C44H81N2O11S3P; [M+CH3OH+H]+; delta(ppm) 10.442497
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C41H72N4O20; [M+CH3OH+H]+; delta(ppm) 10.461637
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C41H80O19S2; [M+CH3OH+H]+; delta(ppm) 10.960316
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C43H77N2O16SP; [M+CH3OH+H]+; delta(ppm) 11.366490
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C45H74N4O13P2; [M+CH3OH+H]+; delta(ppm) 11.772664
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C40H76O24; [M+CH3OH+H]+; delta(ppm) 11.884309
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C35H81N4O18S2P; [M+CH3OH+H]+; delta(ppm) 12.058687
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C46H76N4O10S3; [M+CH3OH+H]+; delta(ppm) 12.197977
COMMENT: PROPOSED_MF SevenGoldenRules 12.270; C45H82O12S2P2; [M+CH3OH+H]+; delta(ppm) 12.270280
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C34H77N4O23P; [M+CH3OH+H]+; delta(ppm) 12.982679
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C45H72N4O15S; [M+CH3OH+H]+; delta(ppm) 13.121969
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C44H78O17P2; [M+CH3OH+H]+; delta(ppm) 13.194273
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C45H80O14S3; [M+CH3OH+H]+; delta(ppm) 13.620649
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C36H82N2O19SP2; [M+CH3OH+H]+; delta(ppm) 13.887533
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C47H77N2O11S2P; [M+CH3OH+H]+; delta(ppm) 14.026823
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C44H76O19S; [M+CH3OH+H]+; delta(ppm) 14.544641
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C39H81N4O13S3P; [M+CH3OH+H]+; delta(ppm) 14.719020
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C46H73N2O16P; [M+CH3OH+H]+; delta(ppm) 14.950815
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C47H81NO11S3; [M+ACN+H]+; delta(ppm) -14.685177
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C38H83N3O16SP2; [M+ACN+H]+; delta(ppm) -14.416788
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C49H78N3O8S2P; [M+ACN+H]+; delta(ppm) -14.275078
COMMENT: PROPOSED_MF SevenGoldenRules 13.752; C46H77NO16S; [M+ACN+H]+; delta(ppm) -13.752257
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C41H82N5O10S3P; [M+ACN+H]+; delta(ppm) -13.576193
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C48H74N3O13P; [M+ACN+H]+; delta(ppm) -13.342158
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C38H81N3O18S2; [M+ACN+H]+; delta(ppm) -13.053371
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C40H78N5O15SP; [M+ACN+H]+; delta(ppm) -12.643273
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C50H79NO9SP2; [M+ACN+H]+; delta(ppm) -12.429635
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C40H86NO14S3P; [M+ACN+H]+; delta(ppm) -12.139775
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C37H77N3O23; [M+ACN+H]+; delta(ppm) -12.120451
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C42H83N3O11S2P2; [M+ACN+H]+; delta(ppm) -11.730750
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C39H82NO19SP; [M+ACN+H]+; delta(ppm) -11.206854
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C50H77NO11S2; [M+ACN+H]+; delta(ppm) -11.066219
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C41H79N3O16P2; [M+ACN+H]+; delta(ppm) -10.796756
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C42H81N3O13S3; [M+ACN+H]+; delta(ppm) -10.367333
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C49H73NO16; [M+ACN+H]+; delta(ppm) -10.133298
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C44H78N5O10S2P; [M+ACN+H]+; delta(ppm) -9.957235
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C41H77N3O18S; [M+ACN+H]+; delta(ppm) -9.434413
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C43H74N5O15P; [M+ACN+H]+; delta(ppm) -9.024314
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C43H82NO14S2P; [M+ACN+H]+; delta(ppm) -8.520817
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C45H79N3O11SP2; [M+ACN+H]+; delta(ppm) -8.110718
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C42H78NO19P; [M+ACN+H]+; delta(ppm) -7.587896
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C48H78N5O5S3P; [M+ACN+H]+; delta(ppm) -7.271197
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C45H77N3O13S2; [M+ACN+H]+; delta(ppm) -6.748375
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C36H79N5O18P2; [M+ACN+H]+; delta(ppm) -6.478912
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C47H74N5O10SP; [M+ACN+H]+; delta(ppm) -6.338277
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C37H81N5O15S3; [M+ACN+H]+; delta(ppm) -6.048416
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C47H82NO9S3P; [M+ACN+H]+; delta(ppm) -5.834779
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C44H73N3O18; [M+ACN+H]+; delta(ppm) -5.815455
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C49H79N3O6S2P2; [M+ACN+H]+; delta(ppm) -5.424680
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C36H77N5O20S; [M+ACN+H]+; delta(ppm) -5.115496
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C46H78NO14SP; [M+ACN+H]+; delta(ppm) -4.901858
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C48H75N3O11P2; [M+ACN+H]+; delta(ppm) -4.491760
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C38H82N3O16S2P; [M+ACN+H]+; delta(ppm) -4.202973
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C49H77N3O8S3; [M+ACN+H]+; delta(ppm) -4.061264
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C40H79N5O13SP2; [M+ACN+H]+; delta(ppm) -3.792875
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C37H78N3O21P; [M+ACN+H]+; delta(ppm) -3.270053
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C48H73N3O13S; [M+ACN+H]+; delta(ppm) -3.128343
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C40H77N5O15S2; [M+ACN+H]+; delta(ppm) -2.429458
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C39H83NO17SP2; [M+ACN+H]+; delta(ppm) -2.356456
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C50H78NO9S2P; [M+ACN+H]+; delta(ppm) -2.215820
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C42H82N3O11S3P; [M+ACN+H]+; delta(ppm) -1.515862
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C39H73N5O20; [M+ACN+H]+; delta(ppm) -1.496538
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C49H74NO14P; [M+ACN+H]+; delta(ppm) -1.282900
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C39H81NO19S2; [M+ACN+H]+; delta(ppm) -0.993040
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C41H78N3O16SP; [M+ACN+H]+; delta(ppm) -0.582941
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C43H75N5O13P2; [M+ACN+H]+; delta(ppm) -0.173916
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C38H77NO24; [M+ACN+H]+; delta(ppm) -0.060119
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C44H77N5O10S3; [M+ACN+H]+; delta(ppm) 0.256580
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C43H83NO12S2P2; [M+ACN+H]+; delta(ppm) 0.329582
COMMENT: PROPOSED_MF SevenGoldenRules 1.190; C43H73N5O15S; [M+ACN+H]+; delta(ppm) 1.189500
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C42H79NO17P2; [M+ACN+H]+; delta(ppm) 1.262502
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C43H81NO14S3; [M+ACN+H]+; delta(ppm) 1.692998
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C45H78N3O11S2P; [M+ACN+H]+; delta(ppm) 2.103097
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C47H75N5O8SP2; [M+ACN+H]+; delta(ppm) 2.513195
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C42H77NO19S; [M+ACN+H]+; delta(ppm) 2.625919
COMMENT: PROPOSED_MF SevenGoldenRules 2.802; C37H82N5O13S3P; [M+ACN+H]+; delta(ppm) 2.801982
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C44H74N3O16P; [M+ACN+H]+; delta(ppm) 3.036017
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C36H78N5O18SP; [M+ACN+H]+; delta(ppm) 3.734902
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C47H73N5O10S2; [M+ACN+H]+; delta(ppm) 3.875538
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C46H79NO12SP2; [M+ACN+H]+; delta(ppm) 3.948540
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C49H78N3O6S3P; [M+ACN+H]+; delta(ppm) 4.789135
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C46H69N5O15; [M+ACN+H]+; delta(ppm) 4.808459
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C46H77NO14S2; [M+ACN+H]+; delta(ppm) 5.311957
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C37H79N3O19P2; [M+ACN+H]+; delta(ppm) 5.581419
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C48H74N3O11SP; [M+ACN+H]+; delta(ppm) 5.722055
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C38H81N3O16S3; [M+ACN+H]+; delta(ppm) 6.010842
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C45H73NO19; [M+ACN+H]+; delta(ppm) 6.244877
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C40H78N5O13S2P; [M+ACN+H]+; delta(ppm) 6.420940
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C50H79NO7S2P2; [M+ACN+H]+; delta(ppm) 6.634578
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C37H77N3O21S; [M+ACN+H]+; delta(ppm) 6.943762
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C39H74N5O18P; [M+ACN+H]+; delta(ppm) 7.353861
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C49H75NO12P2; [M+ACN+H]+; delta(ppm) 7.567499
