ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C31H61N5O25SP2; [M+H]+; delta(ppm) -10.601895
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C39H55N3O25S; [M+H]+; delta(ppm) -9.981203
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C31H59N5O27S2; [M+H]+; delta(ppm) -9.328424
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C41H60NO21S2P; [M+H]+; delta(ppm) -9.128880
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C33H64N3O23S3P; [M+H]+; delta(ppm) -8.475098
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C40H56NO26P; [M+H]+; delta(ppm) -8.257505
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C34H57N5O25P2; [M+H]+; delta(ppm) -7.220679
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C35H59N5O22S3; [M+H]+; delta(ppm) -6.819586
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C34H55N5O27S; [M+H]+; delta(ppm) -5.948211
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C34H63NO26S3; [M+H]+; delta(ppm) -5.477930
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C36H60N3O23S2P; [M+H]+; delta(ppm) -5.094886
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C38H57N5O20SP2; [M+H]+; delta(ppm) -4.711842
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C28H64N5O25S3P; [M+H]+; delta(ppm) -4.442107
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C38H55N5O22S2; [M+H]+; delta(ppm) -3.438371
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C37H61NO24SP2; [M+H]+; delta(ppm) -3.371188
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C40H60N3O18S3P; [M+H]+; delta(ppm) -2.586048
COMMENT: PROPOSED_MF SevenGoldenRules 2.567; C37H51N5O27; [M+H]+; delta(ppm) -2.566996
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C37H59NO26S2; [M+H]+; delta(ppm) -2.097717
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C39H56N3O23SP; [M+H]+; delta(ppm) -1.714673
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C31H60N5O25S2P; [M+H]+; delta(ppm) -1.061894
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C40H57NO24P2; [M+H]+; delta(ppm) 0.009025
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C41H59NO21S3; [M+H]+; delta(ppm) 0.411120
COMMENT: PROPOSED_MF SevenGoldenRules 0.663; C32H61N3O26SP2; [M+H]+; delta(ppm) 0.662806
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C40H55NO26S; [M+H]+; delta(ppm) 1.282495
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C35H60N5O20S3P; [M+H]+; delta(ppm) 1.447946
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C34H56N5O25SP; [M+H]+; delta(ppm) 2.319321
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C34H64NO24S3P; [M+H]+; delta(ppm) 2.788600
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C35H57N3O26P2; [M+H]+; delta(ppm) 4.043019
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C36H59N3O23S3; [M+H]+; delta(ppm) 4.445115
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C38H56N5O20S2P; [M+H]+; delta(ppm) 4.828159
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C37H52N5O25P; [M+H]+; delta(ppm) 5.699534
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C37H60NO24S2P; [M+H]+; delta(ppm) 6.168813
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C39H57N3O21SP2; [M+H]+; delta(ppm) 6.551857
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C29H64N3O26S3P; [M+H]+; delta(ppm) 6.822594
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C39H55N3O23S2; [M+H]+; delta(ppm) 7.825327
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C31H59N5O25S3; [M+H]+; delta(ppm) 8.479109
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C41H60NO19S3P; [M+H]+; delta(ppm) 8.677650
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C40H56NO24SP; [M+H]+; delta(ppm) 9.549025
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C32H60N3O26S2P; [M+H]+; delta(ppm) 10.202807
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C34H57N5O23SP2; [M+H]+; delta(ppm) 10.585851
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C34H55N5O25S2; [M+H]+; delta(ppm) 11.859322
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C33H61NO27SP2; [M+H]+; delta(ppm) 11.926505
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C36H60N3O21S3P; [M+H]+; delta(ppm) 12.711645
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C35H56N3O26SP; [M+H]+; delta(ppm) 13.583019
COMMENT: PROPOSED_MF SevenGoldenRules 13.966; C37H53N5O23P2; [M+H]+; delta(ppm) 13.966063
COMMENT: PROPOSED_MF SevenGoldenRules 14.368; C38H55N5O20S3; [M+H]+; delta(ppm) 14.368159
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C36H58N2O23SP2; [M+NH4]+; delta(ppm) -14.887048
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C39H57N4O17S3P; [M+NH4]+; delta(ppm) -14.088271
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C36H56N2O25S2; [M+NH4]+; delta(ppm) -13.591458
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C38H53N4O22SP; [M+NH4]+; delta(ppm) -13.201761
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C28H60N4O27S3; [M+NH4]+; delta(ppm) -12.927340
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C38H61O21S3P; [M+NH4]+; delta(ppm) -12.724331
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C37H57O26SP; [M+NH4]+; delta(ppm) -11.837820
COMMENT: PROPOSED_MF SevenGoldenRules 11.448; C39H54N2O23P2; [M+NH4]+; delta(ppm) -11.448123
COMMENT: PROPOSED_MF SevenGoldenRules 11.039; C40H56N2O20S3; [M+NH4]+; delta(ppm) -11.039043
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C31H58N4O25SP2; [M+NH4]+; delta(ppm) -10.782985
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C39H52N2O25S; [M+NH4]+; delta(ppm) -10.152532
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C31H56N4O27S2; [M+NH4]+; delta(ppm) -9.488415
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C41H57O21S2P; [M+NH4]+; delta(ppm) -9.285405
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C33H61N2O23S3P; [M+NH4]+; delta(ppm) -8.620267
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C40H53O26P; [M+NH4]+; delta(ppm) -8.398895
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C34H54N4O25P2; [M+NH4]+; delta(ppm) -7.344060
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C35H56N4O22S3; [M+NH4]+; delta(ppm) -6.934979
COMMENT: PROPOSED_MF SevenGoldenRules 6.048; C34H52N4O27S; [M+NH4]+; delta(ppm) -6.048469
COMMENT: PROPOSED_MF SevenGoldenRules 5.571; C34H60O26S3; [M+NH4]+; delta(ppm) -5.571039
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C36H57N2O23S2P; [M+NH4]+; delta(ppm) -5.181342
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C38H54N4O20SP2; [M+NH4]+; delta(ppm) -4.791644
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C28H61N4O25S3P; [M+NH4]+; delta(ppm) -4.517224
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C38H52N4O22S2; [M+NH4]+; delta(ppm) -3.496054
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C37H58O24SP2; [M+NH4]+; delta(ppm) -3.427704
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C40H57N2O18S3P; [M+NH4]+; delta(ppm) -2.628926
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C37H56O26S2; [M+NH4]+; delta(ppm) -2.132113
COMMENT: PROPOSED_MF SevenGoldenRules 1.742; C39H53N2O23SP; [M+NH4]+; delta(ppm) -1.742416
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C31H57N4O25S2P; [M+NH4]+; delta(ppm) -1.077278
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C40H54O24P2; [M+NH4]+; delta(ppm) 0.011222
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C41H56O21S3; [M+NH4]+; delta(ppm) 0.420302
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C32H58N2O26SP2; [M+NH4]+; delta(ppm) 0.676359
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C40H52O26S; [M+NH4]+; delta(ppm) 1.306812
COMMENT: PROPOSED_MF SevenGoldenRules 1.475; C35H57N4O20S3P; [M+NH4]+; delta(ppm) 1.475137
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C34H53N4O25SP; [M+NH4]+; delta(ppm) 2.361647
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C34H61O24S3P; [M+NH4]+; delta(ppm) 2.839077
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C35H54N2O26P2; [M+NH4]+; delta(ppm) 4.115285
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C36H56N2O23S3; [M+NH4]+; delta(ppm) 4.524365
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C38H53N4O20S2P; [M+NH4]+; delta(ppm) 4.914062
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C37H57O24S2P; [M+NH4]+; delta(ppm) 6.278003
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C39H54N2O21SP2; [M+NH4]+; delta(ppm) 6.667700
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C29H61N2O26S3P; [M+NH4]+; delta(ppm) 6.943141
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C39H52N2O23S2; [M+NH4]+; delta(ppm) 7.963291
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C31H56N4O25S3; [M+NH4]+; delta(ppm) 8.628428
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C41H57O19S3P; [M+NH4]+; delta(ppm) 8.830418
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C40H53O24SP; [M+NH4]+; delta(ppm) 9.716928
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C32H57N2O26S2P; [M+NH4]+; delta(ppm) 10.382066
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C34H54N4O23SP2; [M+NH4]+; delta(ppm) 10.771764
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C34H52N4O25S2; [M+NH4]+; delta(ppm) 12.067354
COMMENT: PROPOSED_MF SevenGoldenRules 12.136; C33H58O27SP2; [M+NH4]+; delta(ppm) 12.135704
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C36H57N2O21S3P; [M+NH4]+; delta(ppm) 12.934481
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C35H53N2O26SP; [M+NH4]+; delta(ppm) 13.820992
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C38H52N4O20S3; [M+NH4]+; delta(ppm) 14.619769
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C38H56N5O16S3P; [M+CH3OH+H]+; delta(ppm) -14.308234
COMMENT: PROPOSED_MF SevenGoldenRules 13.804; C35H55N3O24S2; [M+CH3OH+H]+; delta(ppm) -13.803701
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C37H52N5O21SP; [M+CH3OH+H]+; delta(ppm) -13.407948
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C27H59N5O26S3; [M+CH3OH+H]+; delta(ppm) -13.128227
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C37H60NO20S3P; [M+CH3OH+H]+; delta(ppm) -12.922063
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C36H56NO25SP; [M+CH3OH+H]+; delta(ppm) -12.021776
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C38H53N3O22P2; [M+CH3OH+H]+; delta(ppm) -11.626023
COMMENT: PROPOSED_MF SevenGoldenRules 11.347; C28H60N3O27S2P; [M+CH3OH+H]+; delta(ppm) -11.347339
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C39H55N3O19S3; [M+CH3OH+H]+; delta(ppm) -11.211622
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C30H57N5O24SP2; [M+CH3OH+H]+; delta(ppm) -10.951585
COMMENT: PROPOSED_MF SevenGoldenRules 10.311; C38H51N3O24S; [M+CH3OH+H]+; delta(ppm) -10.311336
COMMENT: PROPOSED_MF SevenGoldenRules 9.636; C30H55N5O26S2; [M+CH3OH+H]+; delta(ppm) -9.635862
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C40H56NO20S2P; [M+CH3OH+H]+; delta(ppm) -9.429697
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C32H60N3O22S3P; [M+CH3OH+H]+; delta(ppm) -8.755260
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C39H52NO25P; [M+CH3OH+H]+; delta(ppm) -8.529411
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C31H56N3O27SP; [M+CH3OH+H]+; delta(ppm) -7.854973
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C33H53N5O24P2; [M+CH3OH+H]+; delta(ppm) -7.459220
COMMENT: PROPOSED_MF SevenGoldenRules 7.044; C34H55N5O21S3; [M+CH3OH+H]+; delta(ppm) -7.043783
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C33H51N5O26S; [M+CH3OH+H]+; delta(ppm) -6.143497
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C33H59NO25S3; [M+CH3OH+H]+; delta(ppm) -5.657611
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C35H56N3O22S2P; [M+CH3OH+H]+; delta(ppm) -5.261858
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C37H53N5O19SP2; [M+CH3OH+H]+; delta(ppm) -4.867141
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C27H60N5O24S3P; [M+CH3OH+H]+; delta(ppm) -4.587420
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C34H52N3O27P; [M+CH3OH+H]+; delta(ppm) -4.361572
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C37H51N5O21S2; [M+CH3OH+H]+; delta(ppm) -3.551418
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C36H57NO23SP2; [M+CH3OH+H]+; delta(ppm) -3.480969
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C39H56N3O17S3P; [M+CH3OH+H]+; delta(ppm) -2.669779
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C36H55NO25S2; [M+CH3OH+H]+; delta(ppm) -2.165246
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C38H52N3O22SP; [M+CH3OH+H]+; delta(ppm) -1.769493
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C28H59N3O27S3; [M+CH3OH+H]+; delta(ppm) -1.490808
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C30H56N5O24S2P; [M+CH3OH+H]+; delta(ppm) -1.095055
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C39H53NO23P2; [M+CH3OH+H]+; delta(ppm) 0.011396
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C40H55NO20S3; [M+CH3OH+H]+; delta(ppm) 0.426833
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C31H57N3O25SP2; [M+CH3OH+H]+; delta(ppm) 0.686870
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C39H51NO25S; [M+CH3OH+H]+; delta(ppm) 1.327120
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C34H56N5O19S3P; [M+CH3OH+H]+; delta(ppm) 1.497024
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C31H55N3O27S2; [M+CH3OH+H]+; delta(ppm) 2.001557
COMMENT: PROPOSED_MF SevenGoldenRules 2.397; C33H52N5O24SP; [M+CH3OH+H]+; delta(ppm) 2.397310
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C33H60NO23S3P; [M+CH3OH+H]+; delta(ppm) 2.883196
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C34H53N3O25P2; [M+CH3OH+H]+; delta(ppm) 4.179235
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C35H55N3O22S3; [M+CH3OH+H]+; delta(ppm) 4.594672
COMMENT: PROPOSED_MF SevenGoldenRules 4.854; C26H57N5O27SP2; [M+CH3OH+H]+; delta(ppm) 4.853673
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C37H52N5O19S2P; [M+CH3OH+H]+; delta(ppm) 4.989389
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C34H51N3O27S; [M+CH3OH+H]+; delta(ppm) 5.494959
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C36H56NO23S2P; [M+CH3OH+H]+; delta(ppm) 6.375561
COMMENT: PROPOSED_MF SevenGoldenRules 6.771; C38H53N3O20SP2; [M+CH3OH+H]+; delta(ppm) 6.771314
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C28H60N3O25S3P; [M+CH3OH+H]+; delta(ppm) 7.051035
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C38H51N3O22S2; [M+CH3OH+H]+; delta(ppm) 8.087038
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C29H53N5O27P2; [M+CH3OH+H]+; delta(ppm) 8.346038
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C30H55N5O24S3; [M+CH3OH+H]+; delta(ppm) 8.761476
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C40H56NO18S3P; [M+CH3OH+H]+; delta(ppm) 8.967640
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C39H52NO23SP; [M+CH3OH+H]+; delta(ppm) 9.867927
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C31H56N3O25S2P; [M+CH3OH+H]+; delta(ppm) 10.543400
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C33H53N5O22SP2; [M+CH3OH+H]+; delta(ppm) 10.939153
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C33H51N5O24S2; [M+CH3OH+H]+; delta(ppm) 12.253841
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C32H57NO26SP2; [M+CH3OH+H]+; delta(ppm) 12.324289
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C35H56N3O20S3P; [M+CH3OH+H]+; delta(ppm) 13.135479
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C34H52N3O25SP; [M+CH3OH+H]+; delta(ppm) 14.035766
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C26H56N5O27S2P; [M+CH3OH+H]+; delta(ppm) 14.710204
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C37H51N5O19S3; [M+CH3OH+H]+; delta(ppm) 14.846956
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C31H59N4O22S2P; [M+ACN+Na]+; delta(ppm) -14.883340
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C30H55N4O27P; [M+ACN+Na]+; delta(ppm) -13.953198
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C40H56O21P2; [M+ACN+Na]+; delta(ppm) -13.740197
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C30H63O26S2P; [M+ACN+Na]+; delta(ppm) -13.451200
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C41H58O18S3; [M+ACN+Na]+; delta(ppm) -13.310983
