ACCESSION: MSBNK-SMB_Measured-HSA032P0659001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_2390': {'bp': 2922.0, 'sum': 6550.0}, 'HC7-pos_2423': {'bp': 2813.0, 'sum': 6800.0}, 'RA20-pos_2531': {'bp': 2373.0, 'sum': 6008.0}, 'RA11-pos_2333': {'bp': 2295.0, 'sum': 5753.0}, 'RA7-pos_2290': {'bp': 1730.0, 'sum': 4271.0}, 'QC3-pos_2427': {'bp': 1727.0, 'sum': 5210.0}, 'QC2-pos_2405': {'bp': 1285.0, 'sum': 4330.0}, 'QC7-pos_2396': {'bp': 1281.0, 'sum': 3416.0}, 'QC5-pos_2416': {'bp': 1197.0, 'sum': 2622.0}, 'HC24-pos_2370': {'bp': 1175.0, 'sum': 3364.0}, 'HC22-pos_2374': {'bp': 1091.0, 'sum': 3584.0}, 'RA7-pos_2316': {'bp': 1018.0, 'sum': 2950.0}, 'QC4-pos_2439': {'bp': 853.0, 'sum': 2735.0}, 'HC23-pos_2443': {'bp': 708.0, 'sum': 2439.0}, 'QC8-pos_2389': {'bp': 679.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 659.302879
COMMENT: PRECURSOR_M/Z_STDEV 0.002281
COMMENT: PRECURSOR_IN_MS1 mz 659.306124; int 74.385; delta(ppm) -18.728885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C31H42N6O10; [M+H]+; delta(ppm) 3.414154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C34H44N4O8; [M+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.836; C27H44N10O7; [M+K]+; delta(ppm) 62815.461142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C33H37N7O4; [M+C2H3N+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.179; C23H45N5O11Si; [M+C2H3N+Na]+; delta(ppm) -76940.892511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C25H38FN9O7; [M+C2H3N+Na]+; delta(ppm) 13822.294786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C31H48N4O9; [M+K]+; delta(ppm) 62810.860439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C32H41N3O8; [M+C2H3N+Na]+; delta(ppm) 13819.889816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C37H41NO6; [M+C2H3N+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C27H41N5O10; [M+C2H3N+Na]+; delta(ppm) 13826.161144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H48N6O11Si; [M+Na]+; delta(ppm) -76940.892511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H40N8O4; [M+Na]+; delta(ppm) 13817.804846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H49ClN8O7; [M+K]+; delta(ppm) 23225.357384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H48N6O11; [M+K]+; delta(ppm) 62817.752514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H42N4O8; [M+H]+; delta(ppm) -2.687331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44F4N4O7; [M+Na]+; delta(ppm) 13821.920554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45FN10O8; [M+K]+; delta(ppm) 62813.503457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H47F3N4O7; [M+K]+; delta(ppm) 62815.049867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H44N8O5; [M+K]+; delta(ppm) 62808.569097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H47ClN4O10; [M+H]+; delta(ppm) -35122.773800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H43FN6O11; [M+H]+; delta(ppm) 1.681029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H37FN4O11; [M+C4H6N2+H]+; delta(ppm) 1.681029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37ClN8O8; [M+C4H6N2+H]+; delta(ppm) -35118.981907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H44N2O6; [M+Na]+; delta(ppm) 13813.618565
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; QSPXSYVWKDXNNL-DXMRSHBNSA-N; [M+H]+; CCC(=O)N[C@H]1[C@H](OC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)[C@H](NC(=O)[C@H](NC1=O)CC3=CC=CC=C3)C)CC4=CNC5=CC=CC=C54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; HIPBSOKVQPCUNA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC56CCCC6CC7=CC(CC(C)C)C8(OC79C5C(=O)OCC%109C8C(=O)C(O)C(C)(C4%10)C%113OC1%11)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; AWCSOLYBZLOTCW-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)CC6(CC(=O)OC4C32)CCCC6)C(=C1CCOC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; DZSICIZWGMPDEC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC3)S(=O)(=O)C(C)C)C(C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; ADCLULBCVNNGML-FYWRQNOVNA-N; [M+H]+; CO[C@@]12C[C@H]3C(C)(C)O[C@@](C\C=C(\C)C(O)=O)(C1=O)[C@]31OC3=C(CC=C(C)C)C4=C(C5CC(C)(CCC5C(C)=C)O4)C(O)=C3C(=O)C1=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; NSMWSEGKDLQFKI-WTMCGOAZSA-N; [M+H]+; UNPD210279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; MROXPMGDKBAOJZ-BMOJZYMJSA-N; [M+ACN+Na]+; 25-hydroxyfumitremorgin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; LDRSVNSRTYDXFS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; HVJGNAHENNXYLP-VLLTZWOLSA-N; [M+2ACN+H]+; N-[3-[2-(2-aminoethylamino)-2-oxoethyl]phenyl]-2-[4-[[9-[(2R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; JFRJCQJVFMHZOO-QZHHGCDDSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-[4-[[2-[4-[[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]amino]phenyl]acetyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; NDNAHBYGMJSCSY-UHFFFAOYSA-N; [M+K]+; 4-[1-(2-aminopyridin-4-yl)cyclopentyl]-1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; PQHVXIYRRCWHND-MNPVNPTDSA-N; [M+ACN+Na]+; 13-O-prenyl-26-hydroxyverruculogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; OIDYREYLQUGGIX-SUIWOIIRSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-2-oxo-1,3-dihydrobenzimidazol-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; PKHMEYWGUWMCAK-UHFFFAOYSA-N; [M+K]+; methyl 3-[11-(2,2-dimethylpropyl)-26-ethyl-16-(1-hydroxyethyl)-12,17,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; QFNWWGJSUVACKS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; KFDMDQKSGAFMNV-FEPMZARGNA-N; [M+K]+; Keenamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; IYZSJFXZWGYSCJ-UHFFFAOYSA-N; [M+K]+; methyl 3-[11-(butan-2-yl)-26-ethyl-16-(1-hydroxyethyl)-12,17,19,21-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; BHWKRHXUDXJMFO-IIENITSONA-N; [M+H]+; UNPD45079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; AJRKTYYYFFWKDI-UHFFFAOYSA-N; [M+K]+; methyl 3-[11-tert-butyl-26-ethyl-16-(1-hydroxyethyl)-12,17,19,21-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; FCGBWFPYRURNCX-MISOAZKINA-N; [M+K]+; UNPD138339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; RJTOUTCMWJSBGA-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OBMHDUHQCCKFEX-PCVXSXJLNA-N; [M+K]+; Trienomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; FRPSJQKUPYDGDF-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-{8-[(methylamino)methyl]naphthalen-2-yl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; ZSZWPOINPIWKPA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{9',14'-diethenyl-5'-hydroxy-5',10',15',19'-tetramethyl-5-oxo-21',22',23',24'-tetraazaspiro[oxolane-2,4'-pentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosan]-1',3'(24'),6',8'(23'),9',11',13'(22'),14',16',18'(21'),19'-undecaen-20'-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; NMRXEMWZLVUIOR-KXXHPZMWNA-N; [M+2ACN+H]+; UNPD134382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; DTINADCHYFZWSG-FKPVTKAONA-N; [M+2ACN+H]+; UNPD36227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; LXXRGYCTYCLKTC-BMLMQWOXNA-N; [M+2ACN+H]+; UNPD183022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; OPANMDJNUGRZNI-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; RDGOSTXDEPKFIL-OTDLRIPJNA-N; [M+2ACN+H]+; UNPD88191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; XILLHXCTVDJURI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; QPWJGKJBKYBIBK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-4a,6a,7,10b-tetramethyl-5'-oxo-6-(pyridine-3-carbonyloxy)-1,2,4a,5,6,6a,9,10,10a,10b-decahydrospiro[naphtho[2,1-b]pyran-3,3'-oxolan]-1-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+Na]+; UNPD51025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+Na]+; UNPD28547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; NHYNHBHHRRLDCE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-methoxyphenyl)-5-[(naphthalen-1-yl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; MPVKUZABYUVRAI-UHFFFAOYSA-N; [M+Na]+; 6-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}methyl)-4,5,13-trimethoxy-16-methyl-16-azatetracyclo[7.6.2.0?,?.0??,??]heptadeca-2(7),3,5,10(15),11,13-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; BNJIWSZTEYMVAX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{17-ethenyl-12-ethyl-13,18,22,27-tetramethyl-3,5-dioxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1,6(27),7,9,11(26),12,14,16(25),17,19,21(24)-undecaen-23-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; BIAZNRXHSJRPQY-SBTFTWNTNA-N; [M+2Na-H]+; UNPD206549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; OLTIGOGRQNQZFN-YOFNJESENA-N; [M+K]+; (3S)-2-tert-butylsulfinyl-4-[3-(3-cyclopentylprop-1-ynyl)phenyl]-3-(2-hydroxyethyl)-N-[3-(4-morpholinyl)propyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; KAYFCIOLCFJLNW-UHFFFAOYSA-N; [M+H]+; N-{14-[(1-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-1-oxopropan-2-yl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; RWOYUZSKWXYWFT-YTGVXXBCNA-N; [M+2Na-H]+; Crenulatoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; YYYXTPLPLGBZQD-CJLVFECKNA-N; [M+K]+; Yungensin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RRWXSVSMTCNULZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; RAMZOIXSGZNZAP-SPXTZCHVNA-N; [M+2Na-H]+; UNPD45801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; CJQMRIZSWBGMKJ-DIPNUNPCSA-N; [M+K]+; UNPD216644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; RHDYRIDMJQAJCH-DIPNUNPCSA-N; [M+K]+; UNPD223002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; DZSICIZWGMPDEC-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-({3-methyl-1-oxo-1-[4-(propane-2-sulfonyl)piperazin-1-yl]butan-2-yl}amino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; BTGHERUFBGVQJR-KVQCZYKRSA-N; [M+H]+; N-[(2R,3R,4R,5S,6R)-2-[(2R,3S,4R,5S)-5-[(1R,2R,3S,5R,6S)-3,5-diamino-2-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-6-hydroxy-cyclohexoxy]-4-hydroxy-2-methylol-tetrahydrofuran-3-yl]oxy-4,5-dihydroxy-6-methylol-tetrahydropyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+Na]+; UNPD11204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; UMDZHCRPOCMGPU-GFASBEFGNA-N; [M+K]+; UNPD4142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; ASGRGODXLZEKJF-UHFFFAOYSA-N; [M+Na]+; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclohexyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; ZPUJRWJSNBAKEH-UHFFFAOYSA-N; [M+K]+; 1-[2-amino-2-(1-amino-3-methylbutyl)-5-(4,5-dihydro-1,3-thiazol-2-yl)-3,4-dimethyl-5-oxopentanoyl]-2-{2-amino-3-[(2-methylbut-3-en-2-yl)oxy]propanoyl}-3-(2-iminoacetyl)pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; YCOLTBGTEROMHU-SCVXIUEASA-N; [M+K]+; UNPD227626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; AWQWKCRSOYKCIN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamido]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; OJTBFHWZCSRSGP-VNNZRSTGSA-N; [M+ACN+Na]+; 1,3-thiazol-5-ylmethyl N-[(2S,3S,5S)-5-[[(2S)-2-(dimethylcarbamoylamino)-3-methylbutanoyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; PQBSXAUWSRUXOK-ATYOIAJUNA-N; [M+2ACN+H]+; UNPD85904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; VKYOWGROFJYPNK-SUEYEPQWNA-N; [M+2ACN+H]+; 6'-O-Apiosylebuloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; AKYYVCMSRCHFKD-UHFFFAOYSA-N; [M+ACN+Na]+; 9-benzyl-14b-(3,4-dihydroxyphenyl)-14-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-7,8-didehydro-1H,2H,3H,4H,4aH,5H,6H,6aH,9H,10H,11H,12H,13H,14H,14aH,14bH-cyclodeca[c]quinolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; MCCCTDRRAXTYDT-UHFFFAOYSA-N; [M+H]+; N'-(2-{3-hydroxy-5-[(2-hydroxypropyl)amino]phenyl}-1-{11-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]tricyclo[6.3.1.0?,?]dodecan-8-yl}ethyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M+Na]+; UNPD19304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M+Na]+; UNPD157249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; XJKGDEWXRQYBNI-UHFFFAOYSA-L; [M+2ACN+H]+; 4,20-bis(2-carboxyethyl)-10,15-diethenyl-12-hydroxy-5,9,14,19-tetramethyl-2??,22,23??,25-tetraaza-1-ferraoctacyclo[11.9.1.1?,?.1?,??.0?,?.0??,??.0??,??.0??,??]pentacosa-2,4,6,8,10,12,14,16(23),17,19,21(24)-undecaene-1,2,23-tris(ylium)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; AYMYUCNZABRFKF-DQGIKPJINA-N; [M+2Na-H]+; GEX 1Q3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; YKOPVYGFHABLIS-UUJDQUBZNA-N; [M+2ACN+H]+; UNPD142049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; MWIXYTQEOYUAPF-KNVJXKBXNA-N; [M+2ACN+H]+; UNPD96182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; LRNZKBIAXRYTQI-UHFFFAOYSA-N; [M+K]+; [16-(butanoyloxy)-4,8,8,11-tetramethyl-12-oxo-13-[(3-phenylprop-2-enoyl)oxy]-3-oxatetracyclo[11.3.0.0?,?.0?,?]hexadec-10-en-15-yl]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; AYLJEMUQFIEWQT-UHFFFAOYSA-N; [M+K]+; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-2-(cyclohexyloxy)-1,6-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; BBBOKUWUVRKLOM-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,12,15,16-pentahydroxy-9,13,17-trimethyl-11-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-5,18-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; LPYNMYXLADMBIK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[({1-oxaspiro[5.5]undecan-4-yl}amino)methyl]phenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; BHOJESWIVMSURC-VSSTULPXNA-N; [M+H]+; UNPD108043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; PGTAYRVRANEPEM-UHFFFAOYNA-N; [M+H]+; Meliatoxin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; GPHFVBZMTPYLKJ-HUDCDNEQSA-N; [M+H]+; UNPD222688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; MGVSQYZKOABXSP-FHWCURMGSA-N; [M+H]+; UNPD219641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; IJIJAFBMVYTMPE-MBTCJZTNNA-N; [M+H]+; UNPD49329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; PRAMYZIXNOZDQY-KGUAONQTNA-N; [M+H]+; UNPD169159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; PYOXOZWYWKTZHH-ZOTHWMQBNA-N; [M+H]+; UNPD108734
