ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C18H42N5O8SP; [M+NH4]+; delta(ppm) 9.190108
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C28H43NO2SP2; [M+NH4]+; delta(ppm) 9.571425
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C28H33N5O5; [M+NH4]+; delta(ppm) 11.115948
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C19H43N3O9P2; [M+NH4]+; delta(ppm) 12.500627
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C30H38N3OSP; [M+NH4]+; delta(ppm) 12.752912
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C27H37NO9; [M+NH4]+; delta(ppm) 13.690796
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C19H41N3O11S; [M+NH4]+; delta(ppm) 14.946444
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C27H47O7P; [M+Na]+; delta(ppm) -14.374919
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C21H48N4O6P2; [M+Na]+; delta(ppm) -12.364414
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C29H42N2O6; [M+Na]+; delta(ppm) -11.162777
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C21H46N4O8S; [M+Na]+; delta(ppm) -9.895031
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C31H47O2SP; [M+Na]+; delta(ppm) -9.510040
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C25H48N4OSP2; [M+Na]+; delta(ppm) -7.499535
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C22H47N2O9P; [M+Na]+; delta(ppm) -6.552614
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C33H42N2OS; [M+Na]+; delta(ppm) -6.297898
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C24H52O5SP2; [M+Na]+; delta(ppm) -4.899878
COMMENT: PROPOSED_MF SevenGoldenRules 3.340; C24H42N4O8; [M+Na]+; delta(ppm) -3.340472
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C34H43O2P; [M+Na]+; delta(ppm) -2.955482
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C26H47N2O4SP; [M+Na]+; delta(ppm) -1.687736
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C28H44N4OP2; [M+Na]+; delta(ppm) -0.944976
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C23H46O12; [M+Na]+; delta(ppm) -0.740815
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C28H42N4O3S; [M+Na]+; delta(ppm) 1.524406
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C27H48O5P2; [M+Na]+; delta(ppm) 1.654681
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C27H46O7S; [M+Na]+; delta(ppm) 4.124064
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C29H43N2O4P; [M+Na]+; delta(ppm) 4.866823
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C21H47N4O6SP; [M+Na]+; delta(ppm) 6.134569
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C31H48SP2; [M+Na]+; delta(ppm) 6.519560
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C31H38N4O3; [M+Na]+; delta(ppm) 8.078965
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C22H48N2O7P2; [M+Na]+; delta(ppm) 9.476986
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C30H42O7; [M+Na]+; delta(ppm) 10.678622
COMMENT: PROPOSED_MF SevenGoldenRules 11.946; C22H46N2O9S; [M+Na]+; delta(ppm) 11.946369
COMMENT: PROPOSED_MF SevenGoldenRules 12.689; C24H43N4O6P; [M+Na]+; delta(ppm) 12.689128
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C34H44P2; [M+Na]+; delta(ppm) 13.076063
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C26H48N2O2SP2; [M+Na]+; delta(ppm) 14.341864
COMMENT: PROPOSED_MF SevenGoldenRules 14.866; C22H40N4O7S; [M+CH3OH+H]+; delta(ppm) -14.865516
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C21H46O9P2; [M+CH3OH+H]+; delta(ppm) -14.730663
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C32H41OSP; [M+CH3OH+H]+; delta(ppm) -14.470874
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C26H42N4SP2; [M+CH3OH+H]+; delta(ppm) -12.420321
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C21H44O11S; [M+CH3OH+H]+; delta(ppm) -12.212093
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C23H41N2O8P; [M+CH3OH+H]+; delta(ppm) -11.454538
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C25H46O4SP2; [M+CH3OH+H]+; delta(ppm) -9.768881
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C25H36N4O7; [M+CH3OH+H]+; delta(ppm) -8.180397
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C27H41N2O3SP; [M+CH3OH+H]+; delta(ppm) -6.492756
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C29H38N4P2; [M+CH3OH+H]+; delta(ppm) -5.735202
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C24H40O11; [M+CH3OH+H]+; delta(ppm) -5.526973
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C18H41N4O10P; [M+CH3OH+H]+; delta(ppm) -3.478404
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C29H36N4O2S; [M+CH3OH+H]+; delta(ppm) -3.216631
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C28H42O4P2; [M+CH3OH+H]+; delta(ppm) -3.083762
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C20H46N2O6SP2; [M+CH3OH+H]+; delta(ppm) -1.790763
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C28H40O6S; [M+CH3OH+H]+; delta(ppm) -0.565191
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C30H37N2O3P; [M+CH3OH+H]+; delta(ppm) 0.192363
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C22H41N4O5SP; [M+CH3OH+H]+; delta(ppm) 1.485362
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C19H40N2O13; [M+CH3OH+H]+; delta(ppm) 2.451144
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C21H45O9SP; [M+CH3OH+H]+; delta(ppm) 4.136802
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C23H42N2O6P2; [M+CH3OH+H]+; delta(ppm) 4.894356
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C31H36O6; [M+CH3OH+H]+; delta(ppm) 6.119928
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C23H40N2O8S; [M+CH3OH+H]+; delta(ppm) 7.412927
COMMENT: PROPOSED_MF SevenGoldenRules 8.170; C25H37N4O5P; [M+CH3OH+H]+; delta(ppm) 8.170481
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C27H42N2OSP2; [M+CH3OH+H]+; delta(ppm) 9.856139
COMMENT: PROPOSED_MF SevenGoldenRules 10.822; C24H41O9P; [M+CH3OH+H]+; delta(ppm) 10.821921
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C18H42N4O8P2; [M+CH3OH+H]+; delta(ppm) 12.872474
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C29H37N4SP; [M+CH3OH+H]+; delta(ppm) 13.132263
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C26H36N2O8; [M+CH3OH+H]+; delta(ppm) 14.098046
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C35H46S; [M+K]+; delta(ppm) -14.881866
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C26H46N2O7; [M+K]+; delta(ppm) -11.831645
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C28H51O3SP; [M+K]+; delta(ppm) -10.123923
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C30H48N2P2; [M+K]+; delta(ppm) -9.359361
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C22H52N4O2SP2; [M+K]+; delta(ppm) -8.050977
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C30H46N2O2S; [M+K]+; delta(ppm) -6.810822
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C21H46N4O9; [M+K]+; delta(ppm) -3.758594
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C31H47O3P; [M+K]+; delta(ppm) -3.359256
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C23H51N2O5SP; [M+K]+; delta(ppm) -2.052879
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C25H48N4O2P2; [M+K]+; delta(ppm) -1.286310
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C33H42N2O2; [M+K]+; delta(ppm) -0.046155
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C25H46N4O4S; [M+K]+; delta(ppm) 1.262229
COMMENT: PROPOSED_MF SevenGoldenRules 1.399; C24H52O6P2; [M+K]+; delta(ppm) 1.398687
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C24H50O8S; [M+K]+; delta(ppm) 3.945220
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C26H47N2O5P; [M+K]+; delta(ppm) 4.711788
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C28H52OSP2; [M+K]+; delta(ppm) 6.419510
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C28H42N4O4; [M+K]+; delta(ppm) 8.026896
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C30H47N2SP; [M+K]+; delta(ppm) 9.732612
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C27H46O8; [M+K]+; delta(ppm) 10.711893
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C21H47N4O7P; [M+K]+; delta(ppm) 12.784839
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C31H48OP2; [M+K]+; delta(ppm) 13.184177
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C23H52N2O3SP2; [M+K]+; delta(ppm) 14.490555
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C24H38N4SP2; [M+IsoProp+H]+; delta(ppm) -14.308440
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C19H40O11S; [M+IsoProp+H]+; delta(ppm) -14.087955
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C21H37N2O8P; [M+IsoProp+H]+; delta(ppm) -13.285809
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C23H42O4SP2; [M+IsoProp+H]+; delta(ppm) -11.500928
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C23H32N4O7; [M+IsoProp+H]+; delta(ppm) -9.816841
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C25H37N2O3SP; [M+IsoProp+H]+; delta(ppm) -8.031961
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C27H34N4P2; [M+IsoProp+H]+; delta(ppm) -7.229815
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C22H36O11; [M+IsoProp+H]+; delta(ppm) -7.009330
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C16H37N4O10P; [M+IsoProp+H]+; delta(ppm) -4.838075
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C27H32N4O2S; [M+IsoProp+H]+; delta(ppm) -4.562994
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C26H38O4P2; [M+IsoProp+H]+; delta(ppm) -4.422303
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C18H42N2O6SP2; [M+IsoProp+H]+; delta(ppm) -3.053195
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C26H36O6S; [M+IsoProp+H]+; delta(ppm) -1.755482
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C28H33N2O3P; [M+IsoProp+H]+; delta(ppm) -0.953336
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C20H37N4O5SP; [M+IsoProp+H]+; delta(ppm) 0.415772
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C17H36N2O13; [M+IsoProp+H]+; delta(ppm) 1.438403
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C19H41O9SP; [M+IsoProp+H]+; delta(ppm) 3.223284
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C21H38N2O6P2; [M+IsoProp+H]+; delta(ppm) 4.025430
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C29H32O6; [M+IsoProp+H]+; delta(ppm) 5.323143
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C21H36N2O8S; [M+IsoProp+H]+; delta(ppm) 6.692251
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C23H33N4O5P; [M+IsoProp+H]+; delta(ppm) 7.494397
COMMENT: PROPOSED_MF SevenGoldenRules 9.279; C25H38N2OSP2; [M+IsoProp+H]+; delta(ppm) 9.279277
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C22H37O9P; [M+IsoProp+H]+; delta(ppm) 10.301909
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C16H38N4O8P2; [M+IsoProp+H]+; delta(ppm) 12.473163
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C27H33N4SP; [M+IsoProp+H]+; delta(ppm) 12.748245
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C24H32N2O8; [M+IsoProp+H]+; delta(ppm) 13.770876
COMMENT: PROPOSED_MF MS-FINDER 3.515; C33H36N4O3; [M+H]+; delta(ppm) 3.250641
COMMENT: PROPOSED_MF MS-FINDER 3.328; C32H40O7; [M+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF MS-FINDER 3.325; C27H46O7S; [M+Na]+; delta(ppm) 17014.634928
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H42O7; [M+Na]+; delta(ppm) 17021.124640
COMMENT: PROPOSED_MF MS-FINDER 3.223; C31H38N4O3; [M+Na]+; delta(ppm) 17018.549993
COMMENT: PROPOSED_MF MS-FINDER 3.220; C24H40O11; [M+CH3OH+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF MS-FINDER 3.206; C26H36N10OS; [M+H]+; delta(ppm) 1.974223
COMMENT: PROPOSED_MF MS-FINDER 3.200; C28H42N4O4; [M+K]+; delta(ppm) 78198.150315
COMMENT: PROPOSED_MF MS-FINDER 3.196; C30H40N4O3S; [M+H]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H40N4O8; [M+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF MS-FINDER 3.163; C31H36O6; [M+CH3OH+H]+; delta(ppm) 5.739859
COMMENT: PROPOSED_MF MS-FINDER 3.163; C28H36N6O5; [M+H]+; delta(ppm) 10.737872
COMMENT: PROPOSED_MF MS-FINDER 3.156; C30H37N3O3S; [M+NH4]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF MS-FINDER 3.110; C29H42N2O6; [M+Na]+; delta(ppm) 16999.499710
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H44O12; [M+H]+; delta(ppm) -5.191417
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H37N5O5S; [M+NH4]+; delta(ppm) 4.463434
COMMENT: PROPOSED_MF MS-FINDER 2.993; C26H36O6S; [M+IsoProp+H]+; delta(ppm) 57227.905979
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H41O9P; [M+CH3OH+H]+; delta(ppm) 10.152787
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H36O11; [M+IsoProp+H]+; delta(ppm) 57222.700814
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H32O6; [M+IsoProp+H]+; delta(ppm) 57234.919052
COMMENT: PROPOSED_MF MS-FINDER 2.968; C28H40O6S; [M+CH3OH+H]+; delta(ppm) -0.534517
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H37N3O8; [M+NH4]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H36N4O7; [M+CH3OH+H]+; delta(ppm) -7.680580
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H36N4O2S; [M+CH3OH+H]+; delta(ppm) -3.023703
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H32N4O2; [M+CH3OH+H]+; delta(ppm) 3.250641
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H32N4O7; [M+IsoProp+H]+; delta(ppm) 57219.918599
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H33N7O4; [M+NH4]+; delta(ppm) -10.169731
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H42NO9P; [M+NH4]+; delta(ppm) -10.754792
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H33N5O5; [M+NH4]+; delta(ppm) 10.737872
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H40N6O10; [M+H]+; delta(ppm) -0.193513
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H37N14O5P; [M+H]+; delta(ppm) -0.759045
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H32N16O4; [M+H]+; delta(ppm) 2.315228
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H36N10O6; [M+H]+; delta(ppm) -2.682701
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H41N2O8P; [M+CH3OH+H]+; delta(ppm) -10.754792
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H45N4O6PS; [M+H]+; delta(ppm) 1.389148
COMMENT: PROPOSED_MF MS-FINDER 2.791; C27H37NO9; [M+NH4]+; delta(ppm) 13.227127
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H41N8O2PS; [M+H]+; delta(ppm) -1.100048
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H32N22O2S; [M+H]+; delta(ppm) 1.038812
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H41N10O9P; [M+H]+; delta(ppm) 1.730153
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H46O8; [M+K]+; delta(ppm) 78201.044040
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H40N12O8S; [M+H]+; delta(ppm) -1.469923
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H32N6O4; [M+CH3OH+H]+; delta(ppm) 10.737872
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H46N8O5P2S; [M+H]+; delta(ppm) 3.312820
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H45N10O4PS2; [M+H]+; delta(ppm) 0.112734
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H36N16O4S; [M+H]+; delta(ppm) -3.959104
COMMENT: PROPOSED_MF MS-FINDER 2.761; C10H38N18O4P2; [M+H]+; delta(ppm) 1.164619
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H36N12O8; [M+H]+; delta(ppm) 4.804441
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H42N12O6P2; [M+H]+; delta(ppm) -3.833299
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H44N6O5S2; [M+H]+; delta(ppm) -1.810926
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H42N2O2; [M+K]+; delta(ppm) 78189.446517
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H33N20O3P; [M+H]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H32N14O2; [M+H]+; delta(ppm) -5.171876
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H40N12O3S2; [M+H]+; delta(ppm) 3.187012
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H40N6O5S; [M+H]+; delta(ppm) 4.463434
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H41N8O7P; [M+H]+; delta(ppm) -5.756943
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H36N18O6S; [M+H]+; delta(ppm) 3.528019
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H37N8O2P; [M+H]+; delta(ppm) 5.174320
