ACCESSION: MSBNK-SMB_Measured-HSA032P0141000
RECORD_TITLE: Characterized; Imidazolepropionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA5-pos_511': {'bp': 164722.0, 'sum': 341295.0}, 'RA5-pos_499': {'bp': 141036.0, 'sum': 275350.0}, 'RA2-pos_486': {'bp': 66136.0, 'sum': 114867.0}, 'RA2-pos_496': {'bp': 57554.0, 'sum': 104267.0}, 'RA15-pos_521': {'bp': 56724.0, 'sum': 95390.0}, 'RA15-pos_510': {'bp': 55411.0, 'sum': 94919.0}, 'HC9-pos_506': {'bp': 51820.0, 'sum': 87324.0}, 'RA17-pos_524': {'bp': 47153.0, 'sum': 79803.0}, 'RA6-pos_521': {'bp': 47040.0, 'sum': 79258.0}, 'RA17-pos_514': {'bp': 37621.0, 'sum': 70626.0}, 'HC16-pos_510': {'bp': 35063.0, 'sum': 61600.0}, 'RA19-pos_502': {'bp': 34724.0, 'sum': 63025.0}, 'RA19-pos_516': {'bp': 34712.0, 'sum': 56577.0}, 'HC15-pos_510': {'bp': 31391.0, 'sum': 52956.0}, 'HC13-pos_517': {'bp': 30637.0, 'sum': 49412.0}, 'RA18-pos_502': {'bp': 29969.0, 'sum': 53974.0}, 'RA4-pos_500': {'bp': 29963.0, 'sum': 46256.0}, 'HC5-pos_497': {'bp': 27880.0, 'sum': 52139.0}, 'HC7-pos_499': {'bp': 27740.0, 'sum': 47354.0}, 'HC13-pos_526': {'bp': 27063.0, 'sum': 51209.0}, 'RA5-pos_715': {'bp': 26777.0, 'sum': 45404.0}, 'HC12-pos_528': {'bp': 26631.0, 'sum': 44471.0}, 'RA2-pos_692': {'bp': 24623.0, 'sum': 42482.0}, 'RA13-pos_548': {'bp': 23088.0, 'sum': 43678.0}, 'RA4-pos_512': {'bp': 21384.0, 'sum': 36959.0}, 'RA25-pos_525': {'bp': 21312.0, 'sum': 36593.0}, 'HC9-pos_699': {'bp': 18355.0, 'sum': 33167.0}, 'RA5-pos_707': {'bp': 18154.0, 'sum': 30661.0}, 'QC2-pos_578': {'bp': 15409.0, 'sum': 28104.0}, 'RA15-pos_704': {'bp': 15040.0, 'sum': 25702.0}, 'QC1-pos_579': {'bp': 14542.0, 'sum': 26256.0}, 'RA6-pos_678': {'bp': 13612.0, 'sum': 23225.0}, 'QC3-pos_579': {'bp': 12763.0, 'sum': 23329.0}, 'RA17-pos_703': {'bp': 12643.0, 'sum': 22755.0}, 'HC3-pos_721': {'bp': 12310.0, 'sum': 21789.0}, 'RA12-pos_536': {'bp': 11670.0, 'sum': 19515.0}, 'HC13-pos_717': {'bp': 11285.0, 'sum': 18676.0}, 'HC18-pos_687': {'bp': 9173.0, 'sum': 13668.0}, 'RA12-pos_722': {'bp': 9152.0, 'sum': 15877.0}, 'HC15-pos_694': {'bp': 8429.0, 'sum': 16479.0}, 'RA13-pos_709': {'bp': 8384.0, 'sum': 14670.0}, 'QC5-pos_580': {'bp': 8082.0, 'sum': 15805.0}, 'HC5-pos_717': {'bp': 7727.0, 'sum': 12848.0}, 'RA19-pos_700': {'bp': 7607.0, 'sum': 13693.0}, 'RA4-pos_703': {'bp': 7430.0, 'sum': 13050.0}, 'HC7-pos_669': {'bp': 6984.0, 'sum': 11673.0}, 'RA19-pos_710': {'bp': 6812.0, 'sum': 11443.0}, 'HC16-pos_714': {'bp': 6753.0, 'sum': 12237.0}, 'HC9-pos_678': {'bp': 6551.0, 'sum': 12065.0}, 'RA15-pos_682': {'bp': 6250.0, 'sum': 11238.0}, 'QC6-pos_590': {'bp': 6248.0, 'sum': 10321.0}, 'RA16-pos_679': {'bp': 5983.0, 'sum': 10451.0}, 'QC3-pos_625': {'bp': 5899.0, 'sum': 10900.0}, 'QC7-pos_594': {'bp': 5616.0, 'sum': 10329.0}, 'HC1-pos_714': {'bp': 5038.0, 'sum': 8784.0}, 'RA6-pos_662': {'bp': 4959.0, 'sum': 9051.0}, 'RA9-pos_525': {'bp': 4376.0, 'sum': 7239.0}, 'HC12-pos_709': {'bp': 4342.0, 'sum': 7935.0}, 'RA18-pos_670': {'bp': 4218.0, 'sum': 7628.0}, 'QC8-pos_588': {'bp': 4170.0, 'sum': 9389.0}, 'HC7-pos_660': {'bp': 4043.0, 'sum': 8341.0}, 'RA25-pos_685': {'bp': 3882.0, 'sum': 7149.0}, 'HC20-pos_535': {'bp': 3865.0, 'sum': 7575.0}, 'RA14-pos_515': {'bp': 3813.0, 'sum': 6744.0}, 'QC4-pos_641': {'bp': 3738.0, 'sum': 6570.0}, 'HC16-pos_700': {'bp': 3542.0, 'sum': 6627.0}, 'HC20-pos_696': {'bp': 3352.0, 'sum': 6115.0}, 'RA19-pos_686': {'bp': 3238.0, 'sum': 5339.0}, 'HC19-pos_676': {'bp': 3182.0, 'sum': 5364.0}, 'HC12-pos_686': {'bp': 3173.0, 'sum': 5905.0}, 'RA12-pos_694': {'bp': 2885.0, 'sum': 5147.0}, 'RA18-pos_663': {'bp': 2661.0, 'sum': 5150.0}, 'HC13-pos_683': {'bp': 2629.0, 'sum': 3949.0}, 'HC3-pos_690': {'bp': 2519.0, 'sum': 5323.0}, 'RA9-pos_681': {'bp': 2409.0, 'sum': 4306.0}, 'HC8-pos_694': {'bp': 2382.0, 'sum': 4093.0}, 'RA25-pos_678': {'bp': 2279.0, 'sum': 3900.0}, 'HC19-pos_668': {'bp': 2249.0, 'sum': 3907.0}, 'HC14-pos_698': {'bp': 2204.0, 'sum': 3791.0}, 'HC8-pos_683': {'bp': 2169.0, 'sum': 3798.0}, 'RA2-pos_651': {'bp': 1971.0, 'sum': 3345.0}, 'RA16-pos_671': {'bp': 1899.0, 'sum': 3235.0}, 'RA17-pos_674': {'bp': 1844.0, 'sum': 3396.0}, 'RA4-pos_681': {'bp': 1824.0, 'sum': 3109.0}, 'RA23-pos_660': {'bp': 1786.0, 'sum': 3053.0}, 'RA15-pos_660': {'bp': 1729.0, 'sum': 3371.0}, 'RA10-pos_707': {'bp': 1670.0, 'sum': 3215.0}, 'RA19-pos_668': {'bp': 1621.0, 'sum': 2822.0}, 'HC18-pos_670': {'bp': 1474.0, 'sum': 2914.0}, 'HC3-pos_674': {'bp': 1404.0, 'sum': 2696.0}, 'RA13-pos_684': {'bp': 1403.0, 'sum': 2429.0}, 'RA14-pos_669': {'bp': 1304.0, 'sum': 2268.0}, 'HC24-pos_693': {'bp': 1144.0, 'sum': 2228.0}, 'HC14-pos_687': {'bp': 1108.0, 'sum': 1934.0}, 'RA17-pos_664': {'bp': 1081.0, 'sum': 1976.0}, 'HC7-pos_630': {'bp': 1013.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 141.065049
COMMENT: PRECURSOR_M/Z_STDEV 0.000394
COMMENT: PRECURSOR_IN_MS1 mz 141.065652; int 296.350; delta(ppm) 8.027578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; KRVPVDQFASDSBF-UHFFFAOYSA-N; [M+H]+; 1-methoxypyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; BUEVWAFZUBVVQZ-UHFFFAOYSA-N; [M+H]+; UNPD112031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; ODVRLSOMTXGTMX-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTILHQRKXGEPPH-UHFFFAOYSA-N; [M+H]+; 2-(4-methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; TXOZDSSNPJVBHO-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ZHCKPJGJQOPTLB-UHFFFAOYSA-N; [M+H]+; Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ZCKYOWGFRHAZIQ-UHFFFAOYSA-N; [M+H]+; Imidazolepropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; UJCGYTCAMOHYCG-UHFFFAOYSA-N; [M+H]+; Pi-Methylimidazoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VSFNAZLYGOOSEY-UHFFFAOYSA-N; [M+H]+; UNPD57432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MGIKMFCKRKDEIK-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GCVLTPPPFVYWBY-UHFFFAOYSA-N; [M+H]+; C00050820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; RCXVEBQHGUTAAY-SGAVLPGINA-N; [M+H]+; UNPD160304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DAPBKYPJIFAAOX-UHFFFAOYSA-N; [M+H]+; UNPD189291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PDGLOGDQXWJWLH-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IDMDHYKMOTWIOF-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-pyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; DRNBMZDLYPBIHO-UHFFFAOYSA-N; [M+H]+; UNPD116645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; CECCPWAWRYFLOA-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; NWUTZAVMDAGNIG-UHFFFAOYSA-N; [M+H]+; O(4)-methylthymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ATTZFOQANXUZIP-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; KPLDRYODCDLNHB-UHFFFAOYSA-N; [M+H]+; UNPD33657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BUEVWAFZUBVVQZ-UHFFFAOYSA-N; [M+H]+; UNPD112031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KRVPVDQFASDSBF-UHFFFAOYSA-N; [M+H]+; 1-methoxypyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ZXRVKCBLGJOCEE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-Tetrahydroisoxazolo(5,4-c)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JSDBKAHWADVXFU-UHFFFAOYSA-N; [M+H]+; 1,3-Dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; MSPOSRHJXMILNK-UHFFFAOYSA-N; [M+H]+; ethyl 1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; AHYJQSURSGRPSR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,6-dimethylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; ODVRLSOMTXGTMX-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; CUYZUESBPHQWRI-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1,2-oxazol-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; GKMIDMKPBOUSBQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; IIDONYMEGWHGRU-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; RHIULBJJKFDJPR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; LJFFRQTXGJMKDQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; YICRPEGTQDSFEX-UHFFFAOYSA-N; [M+H]+; UNPD1203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; QOJADVTYMLDKLX-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-nitropiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; QQWHPPCKIBOLLX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; ZXRVKCBLGJOCEE-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-[1,2]oxazolo[5,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; ZHCKPJGJQOPTLB-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; ZCKYOWGFRHAZIQ-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; OVBFMUAFNIIQAL-UHFFFAOYSA-N; [M+H]+; 1,4-diisocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; UJCGYTCAMOHYCG-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; XTXXOHPHLNROBN-UHFFFAOYSA-N; [M+H]+; 3,6,7,7a-tetrahydro-1H-pyrrolo[1,2-a]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; VSFNAZLYGOOSEY-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JSDBKAHWADVXFU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JZWDFOAFMVOQKR-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; FCUDOROFFCNCNP-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZRXVSPAUYVSVNR-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FQLFGQKWJNALEN-UHFFFAOYSA-N; [M+H]+; 2-(5-methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DKLNXONACKSAQI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QSTMEFBMAAWLLV-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; XSRSEEZCZRABDP-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-pyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LOESLMDNPQYFOG-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ZRHVPSJSUOYNOY-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SPSDYSZCWKVDLE-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CVVXBWFAPQPDCQ-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BINCHKHDIQXADS-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YOFXFEFEHOILIF-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BUEJONJMFDVIMZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KDUUAAQFXVENJT-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZYGUBLYBHLVTPW-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; MGIKMFCKRKDEIK-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ATTZFOQANXUZIP-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; PXRXGHUTKHXUGF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QRWZFUBHOQWUGH-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MUEOQEUSJMFYHV-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WYCQFCGAORZRDX-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; YALJPBXSARRWTA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FYWSABALQBFSCW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; MJWMSFLDPWTOSC-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OPSKQGQJCODPET-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; BXXOXFNLGLMZSO-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; FSMHDKRQCDWWGZ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; BIFKSWDIQROCGX-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NRIUQHNTFFNDMW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; URZZLPLGTZFNST-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; QVXKYDAPVGBFJJ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; AUHRREWMYVOMRT-UHFFFAOYSA-N; [M+H]+; furan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; OVQYUZCIUNHTEK-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; GHSZJLADCHKTGG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; XUSKPMMPOGGMKA-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YRKRPSDCHZQNDF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SKTIXLZNJZTGRT-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; FTZHODMUSZODBY-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; GWKQLHRGJVYPOJ-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; SFWQHFXRVMKCLS-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WCDABLSHZXJGDG-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.4]hept-1-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OGSXCPFDMJGEDQ-UHFFFAOYSA-N; [M+H]+; methyl 1-aminopyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IOOWDXMXZBYKLR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; XEQCCHQDRJPUNM-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SXXLKZCNJHJYFL-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-[1,2]oxazolo[4,5-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IFXPRADXZJOPEQ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; WUUOFOYBXXQAGD-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; GFEZEVUIYRGWNU-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HGQQQXMARFJNCP-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; CECCPWAWRYFLOA-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; PBWIWDDODPODHV-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-pyrazol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IDGRFJQRPSMHHP-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZFQJEDANHVDMLS-UHFFFAOYSA-N; [M+H]+; 2-methylfuran-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JDEFBWFDAMBTMM-UHFFFAOYSA-N; [M+H]+; 3-methylfuran-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; KZPZTVKOJSKVBV-UHFFFAOYSA-N; [M+H]+; methyl 1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WPPRAPIAKXDXIP-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; AKDPLDCXQNEMCL-UHFFFAOYSA-N; [M+H]+; methyl 3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; DPYROBMRMXHROQ-UHFFFAOYSA-N; [M+H]+; 4,6-diaminobenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; DHXICFHDKHRNAA-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; VFYTYIOYCWGXQW-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; GKMDPPXBCLAACF-UHFFFAOYSA-N; [M+H]+; 5-methylfuran-2-carbohydrazide
