ACCESSION: MSBNK-SMB_Measured-HSA032P0319007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_326': {'bp': 3179.0, 'sum': 12683.0}, 'HC6-pos_347': {'bp': 2913.0, 'sum': 10636.0}, 'HC11-pos_343': {'bp': 2814.0, 'sum': 9900.0}, 'RA24-pos_312': {'bp': 2536.0, 'sum': 7501.0}, 'HC4-pos_359': {'bp': 2181.0, 'sum': 12744.0}, 'HC22-pos_333': {'bp': 1989.0, 'sum': 7941.0}, 'HC6-pos_330': {'bp': 1716.0, 'sum': 6542.0}, 'HC26-pos_336': {'bp': 1298.0, 'sum': 4547.0}, 'QC8-pos_319': {'bp': 849.0, 'sum': 3402.0}, 'QC6-pos_301': {'bp': 734.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 319.150156
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 319.151456; int 102.303; delta(ppm) 7.275594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; AHTFCBOAMAAEPR-XTBAVKOSNA-N; [M+H]+; UNPD161572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; FOVBSXKQAYLJKF-XTBAVKOSNA-N; [M+H]+; UNPD91965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; KOYZKXVEXUEMKR-UHFFFAOYSA-N; [M+H]+; butyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PWWBWVPBMSEOQI-UHFFFAOYSA-N; [M+H]+; UNPD229003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XYIOMDSCFUESLJ-UHFFFAOYSA-N; [M+H]+; Cordyol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; KBQZOQZWORZASV-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(3-methoxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SSJFHTSLUHPBHD-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DUBGJJXETRAWSK-XYERXNHBNA-N; [M+H]+; UNPD93644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; JJMFORQSBPCDMB-DWEIKOLQNA-N; [M+H]+; UNPD5215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; FSLHXJRZZRJLOS-UHFFFAOYSA-N; [M+H]+; CNP0431728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; IIIPQSPGJDLZTP-UHFFFAOYNA-N; [M+H]+; 6-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; NGJOMELBJSVVJS-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-methoxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; FQXIHYUDYIZZGU-JIEQEYMLNA-N; [M+H]+; UNPD10203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; IUNFURJUEQTGOL-LQKAMQBPNA-N; [M+H]+; UNPD64591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; KBQZOQZWORZASV-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(3-methoxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; BGWRQUWBILWCAI-AJSGXLQJNA-N; [M+H]+; UNPD111913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; LQBKPKYDZQINOU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-15-hydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; MUKPJKUIXIPPPF-YOHDCIQFNA-N; [M+H]+; UNPD89452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; NZUDZYZJRWAJBB-XISACWJONA-N; [M+H]+; UNPD136892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; WDYBZQLVYRBSPT-UHFFFAOYNA-N; [M+H]+; Laurycolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; QCEYUNMTQLCPRK-TUWNWRSXNA-N; [M+H]+; UNPD141567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; BOJDQFPKZMFDKY-ZVOYONDMNA-N; [M+H]+; UNPD108221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; HVJJUTRMYHBMSA-LDGXTIHJNA-N; [M+H]+; UNPD98716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; KOYZKXVEXUEMKR-UHFFFAOYSA-N; [M+H]+; butyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; NRAJPMHEOBLUQC-UHFFFAOYSA-N; [M+H]+; Crepidatin;4'-Hydroxy-3,3',4,5-tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-3,4,4',5-tetramethoxybibenzyl;Erianin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; YUHRVKGYFHPWRI-UHFFFAOYSA-N; [M+H]+; Chrysotoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; PWWBWVPBMSEOQI-UHFFFAOYSA-N; [M+H]+; UNPD229003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.957; MBMQEIFVQACCCH-QBODLPLBSA-N; [M+H]+; (4S,12E)-16,18-dihydroxy-4-methyl-3-oxabicyclo[12.4.0]octadeca-1(14),12,15,17-tetraene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; HAOGXHLXELFKLN-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.833; UWJAFRDFISOYFE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.656; MHPUIBLIRIJKFE-UHFFFAOYSA-N; [M+H]+; pyridin-4-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.656; MMZVZBOXGUZQAS-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; QJUDHZXDKOSOTL-UHFFFAOYSA-N; [M+H]+; N-(2-anilinophenyl)-2-(pyridin-4-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAKFLHFWZQOFAC-UHFFFAOYSA-N; [M+H]+; 2-amino-6-benzyl-4-phenyl-4,5-dihydro-1H-pyrrolo[3,4-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; OBRIRPAPWWRYPO-ADCWSOHQSA-N; [M+H]+; 2-(2-methylbenzimidazol-1-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
