ACCESSION: MSBNK-SMB_Measured-HSA032P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA15-pos_2881': {'bp': 27528.0, 'sum': 47660.0}, 'RA15-pos_2894': {'bp': 27164.0, 'sum': 30015.0}, 'RA12-pos_2955': {'bp': 9273.0, 'sum': 11210.0}, 'HC13-pos_2889': {'bp': 8555.0, 'sum': 14314.0}, 'RA12-pos_2942': {'bp': 7203.0, 'sum': 8529.0}, 'HC16-pos_2971': {'bp': 7028.0, 'sum': 8556.0}, 'QC2-pos_2665': {'bp': 4799.0, 'sum': 6373.0}, 'QC1-pos_2617': {'bp': 4520.0, 'sum': 5788.0}, 'QC3-pos_2682': {'bp': 4308.0, 'sum': 5530.0}, 'QC4-pos_2697': {'bp': 3642.0, 'sum': 4656.0}, 'QC5-pos_2671': {'bp': 2840.0, 'sum': 3754.0}, 'RA24-pos_2581': {'bp': 2185.0, 'sum': 4119.0}, 'QC8-pos_2644': {'bp': 2152.0, 'sum': 3119.0}, 'HC25-pos_2769': {'bp': 1945.0, 'sum': 2655.0}, 'QC6-pos_2634': {'bp': 1688.0, 'sum': 2502.0}, 'HC19-pos_2642': {'bp': 1616.0, 'sum': 3497.0}, 'RA4-pos_2785': {'bp': 1206.0, 'sum': 2021.0}, 'HC9-pos_2705': {'bp': 1044.0, 'sum': 2013.0}, 'RA7-pos_2570': {'bp': 993.0, 'sum': 1654.0}, 'HC21-pos_2651': {'bp': 989.0, 'sum': 1649.0}, 'RA25-pos_2719': {'bp': 914.0, 'sum': 1423.0}, 'HC20-pos_2841': {'bp': 725.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 965.504140
COMMENT: PRECURSOR_M/Z_STDEV 0.002031
COMMENT: PRECURSOR_IN_MS1 mz 965.503101; int 151.823; delta(ppm) -28.088454
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C45H84O14SP2; [M+Na]+; delta(ppm) 8.778650
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C48H83N2O8S3P; [M+Na]+; delta(ppm) 9.608346
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C45H74N4O17; [M+Na]+; delta(ppm) 9.628504
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C45H82O16S2; [M+Na]+; delta(ppm) 10.125049
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C47H79N2O13SP; [M+Na]+; delta(ppm) 10.530348
COMMENT: PROPOSED_MF SevenGoldenRules 10.936; C49H76N4O10P2; [M+Na]+; delta(ppm) 10.935647
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C44H78O21; [M+Na]+; delta(ppm) 11.047051
COMMENT: PROPOSED_MF SevenGoldenRules 11.222; C39H83N4O15S2P; [M+Na]+; delta(ppm) 11.222115
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C50H78N4O7S3; [M+Na]+; delta(ppm) 11.361105
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C49H84O9S2P2; [M+Na]+; delta(ppm) 11.433252
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C38H79N4O20P; [M+Na]+; delta(ppm) 12.144117
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C49H74N4O12S; [M+Na]+; delta(ppm) 12.283107
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C48H80O14P2; [M+Na]+; delta(ppm) 12.355255
COMMENT: PROPOSED_MF SevenGoldenRules 12.781; C49H82O11S3; [M+Na]+; delta(ppm) 12.780712
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C40H84N2O16SP2; [M+Na]+; delta(ppm) 13.045960
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C51H79N2O8S2P; [M+Na]+; delta(ppm) 13.184950
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C48H78O16S; [M+Na]+; delta(ppm) 13.702715
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C43H83N4O10S3P; [M+Na]+; delta(ppm) 13.876717
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C50H75N2O13P; [M+Na]+; delta(ppm) 14.108014
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C40H82N2O18S2; [M+Na]+; delta(ppm) 14.393421
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C42H79N4O15SP; [M+Na]+; delta(ppm) 14.798720
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C45H77N2O14SP; [M+CH3OH+H]+; delta(ppm) -14.595649
COMMENT: PROPOSED_MF SevenGoldenRules 14.186; C47H74N4O11P2; [M+CH3OH+H]+; delta(ppm) -14.185984
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C42H76O22; [M+CH3OH+H]+; delta(ppm) -14.073380
COMMENT: PROPOSED_MF SevenGoldenRules 13.898; C37H81N4O16S2P; [M+CH3OH+H]+; delta(ppm) -13.897502
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C48H76N4O8S3; [M+CH3OH+H]+; delta(ppm) -13.755943
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C47H82O10S2P2; [M+CH3OH+H]+; delta(ppm) -13.684091
COMMENT: PROPOSED_MF SevenGoldenRules 12.966; C36H77N4O21P; [M+CH3OH+H]+; delta(ppm) -12.965569
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C47H72N4O13S; [M+CH3OH+H]+; delta(ppm) -12.824009
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C46H78O15P2; [M+CH3OH+H]+; delta(ppm) -12.752157
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C47H80O12S3; [M+CH3OH+H]+; delta(ppm) -12.322116
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C38H82N2O17SP2; [M+CH3OH+H]+; delta(ppm) -12.052939
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C49H77N2O9S2P; [M+CH3OH+H]+; delta(ppm) -11.912451
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C46H76O17S; [M+CH3OH+H]+; delta(ppm) -11.390182
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C41H81N4O11S3P; [M+CH3OH+H]+; delta(ppm) -11.213233
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C48H73N2O14P; [M+CH3OH+H]+; delta(ppm) -10.980518
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C38H80N2O19S2; [M+CH3OH+H]+; delta(ppm) -10.690964
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C40H77N4O16SP; [M+CH3OH+H]+; delta(ppm) -10.281299
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C50H78O10SP2; [M+CH3OH+H]+; delta(ppm) -10.068960
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C40H85O15S3P; [M+CH3OH+H]+; delta(ppm) -9.779406
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C37H76N2O24; [M+CH3OH+H]+; delta(ppm) -9.759030
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C42H82N2O12S2P2; [M+CH3OH+H]+; delta(ppm) -9.369741
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C39H81O20SP; [M+CH3OH+H]+; delta(ppm) -8.847472
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C50H76O12S2; [M+CH3OH+H]+; delta(ppm) -8.706985
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C41H78N2O17P2; [M+CH3OH+H]+; delta(ppm) -8.437808
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C42H80N2O14S3; [M+CH3OH+H]+; delta(ppm) -8.007767
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C49H72O17; [M+CH3OH+H]+; delta(ppm) -7.775052
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C44H77N4O11S2P; [M+CH3OH+H]+; delta(ppm) -7.598102
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C41H76N2O19S; [M+CH3OH+H]+; delta(ppm) -7.075833
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C43H73N4O16P; [M+CH3OH+H]+; delta(ppm) -6.666168
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C43H81O15S2P; [M+CH3OH+H]+; delta(ppm) -6.164275
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C45H78N2O12SP2; [M+CH3OH+H]+; delta(ppm) -5.754611
COMMENT: PROPOSED_MF SevenGoldenRules 5.232; C42H77O20P; [M+CH3OH+H]+; delta(ppm) -5.232342
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C48H77N4O6S3P; [M+CH3OH+H]+; delta(ppm) -4.914905
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C45H76N2O14S2; [M+CH3OH+H]+; delta(ppm) -4.392636
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C36H78N4O19P2; [M+CH3OH+H]+; delta(ppm) -4.123458
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C47H73N4O11SP; [M+CH3OH+H]+; delta(ppm) -3.982971
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C37H80N4O16S3; [M+CH3OH+H]+; delta(ppm) -3.694490
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C47H81O10S3P; [M+CH3OH+H]+; delta(ppm) -3.481078
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C44H72N2O19; [M+CH3OH+H]+; delta(ppm) -3.460702
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C49H78N2O7S2P2; [M+CH3OH+H]+; delta(ppm) -3.071413
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C36H76N4O21S; [M+CH3OH+H]+; delta(ppm) -2.762556
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C46H77O15SP; [M+CH3OH+H]+; delta(ppm) -2.549144
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C48H74N2O12P2; [M+CH3OH+H]+; delta(ppm) -2.139480
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C38H81N2O17S2P; [M+CH3OH+H]+; delta(ppm) -1.849926
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C49H76N2O9S3; [M+CH3OH+H]+; delta(ppm) -1.709439
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C40H78N4O14SP2; [M+CH3OH+H]+; delta(ppm) -1.440261
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C37H77N2O22P; [M+CH3OH+H]+; delta(ppm) -0.917992
COMMENT: PROPOSED_MF SevenGoldenRules 0.778; C48H72N2O14S; [M+CH3OH+H]+; delta(ppm) -0.777505
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C40H76N4O16S2; [M+CH3OH+H]+; delta(ppm) -0.078287
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C39H82O18SP2; [M+CH3OH+H]+; delta(ppm) -0.006435
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C50H77O10S2P; [M+CH3OH+H]+; delta(ppm) 0.134053
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C42H81N2O12S3P; [M+CH3OH+H]+; delta(ppm) 0.833271
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C39H72N4O21; [M+CH3OH+H]+; delta(ppm) 0.853647
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C49H73O15P; [M+CH3OH+H]+; delta(ppm) 1.065986
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C39H80O20S2; [M+CH3OH+H]+; delta(ppm) 1.355540
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C41H77N2O17SP; [M+CH3OH+H]+; delta(ppm) 1.765205
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C43H74N4O14P2; [M+CH3OH+H]+; delta(ppm) 2.174870
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C38H76O25; [M+CH3OH+H]+; delta(ppm) 2.287474
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C44H76N4O11S3; [M+CH3OH+H]+; delta(ppm) 2.604910
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C43H82O13S2P2; [M+CH3OH+H]+; delta(ppm) 2.676763
COMMENT: PROPOSED_MF SevenGoldenRules 3.537; C43H72N4O16S; [M+CH3OH+H]+; delta(ppm) 3.536844
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C42H78O18P2; [M+CH3OH+H]+; delta(ppm) 3.608696
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C43H80O15S3; [M+CH3OH+H]+; delta(ppm) 4.038737
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C45H77N2O12S2P; [M+CH3OH+H]+; delta(ppm) 4.448402
COMMENT: PROPOSED_MF SevenGoldenRules 4.858; C47H74N4O9SP2; [M+CH3OH+H]+; delta(ppm) 4.858067
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C42H76O20S; [M+CH3OH+H]+; delta(ppm) 4.970671
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C37H81N4O14S3P; [M+CH3OH+H]+; delta(ppm) 5.147620
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C44H73N2O17P; [M+CH3OH+H]+; delta(ppm) 5.380336
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C36H77N4O19SP; [M+CH3OH+H]+; delta(ppm) 6.079554
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C47H72N4O11S2; [M+CH3OH+H]+; delta(ppm) 6.220041
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C46H78O13SP2; [M+CH3OH+H]+; delta(ppm) 6.291893
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C49H77N2O7S3P; [M+CH3OH+H]+; delta(ppm) 7.131599
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C46H68N4O16; [M+CH3OH+H]+; delta(ppm) 7.151975
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C46H76O15S2; [M+CH3OH+H]+; delta(ppm) 7.653868
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C37H78N2O20P2; [M+CH3OH+H]+; delta(ppm) 7.923046
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C48H73N2O12SP; [M+CH3OH+H]+; delta(ppm) 8.063533
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C38H80N2O17S3; [M+CH3OH+H]+; delta(ppm) 8.353086
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C45H72O20; [M+CH3OH+H]+; delta(ppm) 8.585802
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C40H77N4O14S2P; [M+CH3OH+H]+; delta(ppm) 8.762751
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C50H78O8S2P2; [M+CH3OH+H]+; delta(ppm) 8.976163
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C37H76N2O22S; [M+CH3OH+H]+; delta(ppm) 9.285020
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C39H73N4O19P; [M+CH3OH+H]+; delta(ppm) 9.694685
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C49H74O13P2; [M+CH3OH+H]+; delta(ppm) 9.908097
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C39H81O18S2P; [M+CH3OH+H]+; delta(ppm) 10.196578
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C50H76O10S3; [M+CH3OH+H]+; delta(ppm) 10.337065
COMMENT: PROPOSED_MF SevenGoldenRules 10.606; C41H78N2O15SP2; [M+CH3OH+H]+; delta(ppm) 10.606243
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C38H77O23P; [M+CH3OH+H]+; delta(ppm) 11.128512
COMMENT: PROPOSED_MF SevenGoldenRules 11.269; C49H72O15S; [M+CH3OH+H]+; delta(ppm) 11.268999
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C44H77N4O9S3P; [M+CH3OH+H]+; delta(ppm) 11.445948
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C41H76N2O17S2; [M+CH3OH+H]+; delta(ppm) 11.968217
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C43H73N4O14SP; [M+CH3OH+H]+; delta(ppm) 12.377882
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C43H81O13S3P; [M+CH3OH+H]+; delta(ppm) 12.879775
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C40H72N2O22; [M+CH3OH+H]+; delta(ppm) 12.900151
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C45H78N2O10S2P2; [M+CH3OH+H]+; delta(ppm) 13.289440
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C42H77O18SP; [M+CH3OH+H]+; delta(ppm) 13.811709
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C44H74N2O15P2; [M+CH3OH+H]+; delta(ppm) 14.221374
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C45H76N2O12S3; [M+CH3OH+H]+; delta(ppm) 14.651414
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C36H78N4O17SP2; [M+CH3OH+H]+; delta(ppm) 14.920592
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C48H82N2O13S; [M+K]+; delta(ppm) -14.818572
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C50H79N4O10P; [M+K]+; delta(ppm) -14.406285
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C40H86N4O15S2; [M+K]+; delta(ppm) -14.114879
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C50H87O9S2P; [M+K]+; delta(ppm) -13.900101
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C52H84N2O6SP2; [M+K]+; delta(ppm) -13.487814
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C42H91N2O11S3P; [M+K]+; delta(ppm) -13.197487
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C39H82N4O20; [M+K]+; delta(ppm) -13.176981
COMMENT: PROPOSED_MF SevenGoldenRules 12.962; C49H83O14P; [M+K]+; delta(ppm) -12.962203
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C41H87N2O16SP; [M+K]+; delta(ppm) -12.259589
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C52H82N2O8S2; [M+K]+; delta(ppm) -12.118203
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C43H84N4O13P2; [M+K]+; delta(ppm) -11.847302
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C44H86N4O10S3; [M+K]+; delta(ppm) -11.414510
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C43H92O12S2P2; [M+K]+; delta(ppm) -11.341118
COMMENT: PROPOSED_MF SevenGoldenRules 11.200; C54H87O4S3P; [M+K]+; delta(ppm) -11.199732
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C51H78N2O13; [M+K]+; delta(ppm) -11.180305
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C43H82N4O15S; [M+K]+; delta(ppm) -10.476612
COMMENT: PROPOSED_MF SevenGoldenRules 10.403; C42H88O17P2; [M+K]+; delta(ppm) -10.403220
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C53H83O9SP; [M+K]+; delta(ppm) -10.261834
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C43H90O14S3; [M+K]+; delta(ppm) -9.971507
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C45H87N2O11S2P; [M+K]+; delta(ppm) -9.559220
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C47H84N4O8SP2; [M+K]+; delta(ppm) -9.146933
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C42H86O19S; [M+K]+; delta(ppm) -9.033609
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C44H83N2O16P; [M+K]+; delta(ppm) -8.621322
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C47H82N4O10S2; [M+K]+; delta(ppm) -7.776243
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C46H88O12SP2; [M+K]+; delta(ppm) -7.702851
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C49H87N2O6S3P; [M+K]+; delta(ppm) -6.858851
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C46H78N4O15; [M+K]+; delta(ppm) -6.838345
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C46H86O14S2; [M+K]+; delta(ppm) -6.332160
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C48H83N2O11SP; [M+K]+; delta(ppm) -5.920953
COMMENT: PROPOSED_MF SevenGoldenRules 5.509; C50H80N4O8P2; [M+K]+; delta(ppm) -5.508666
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C45H82O19; [M+K]+; delta(ppm) -5.394262
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C40H87N4O13S2P; [M+K]+; delta(ppm) -5.217260
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C51H82N4O5S3; [M+K]+; delta(ppm) -5.075874
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C50H88O7S2P2; [M+K]+; delta(ppm) -5.002482
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C39H83N4O18P; [M+K]+; delta(ppm) -4.279362
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C50H78N4O10S; [M+K]+; delta(ppm) -4.137976
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C49H84O12P2; [M+K]+; delta(ppm) -4.064584
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C50H86O9S3; [M+K]+; delta(ppm) -3.631791
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C41H88N2O14SP2; [M+K]+; delta(ppm) -3.361970
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C52H83N2O6S2P; [M+K]+; delta(ppm) -3.219505
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C49H82O14S; [M+K]+; delta(ppm) -2.693893
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C44H87N4O8S3P; [M+K]+; delta(ppm) -2.516891
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C51H79N2O11P; [M+K]+; delta(ppm) -2.281607
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C41H86N2O16S2; [M+K]+; delta(ppm) -1.991279
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C43H83N4O13SP; [M+K]+; delta(ppm) -1.578993
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C53H84O7SP2; [M+K]+; delta(ppm) -1.364215
COMMENT: PROPOSED_MF SevenGoldenRules 1.073; C43H91O12S3P; [M+K]+; delta(ppm) -1.072808
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C40H82N2O21; [M+K]+; delta(ppm) -1.053381
COMMENT: PROPOSED_MF SevenGoldenRules 0.661; C45H88N2O9S2P2; [M+K]+; delta(ppm) -0.660522
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C42H87O17SP; [M+K]+; delta(ppm) -0.134911
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C53H82O9S2; [M+K]+; delta(ppm) 0.006476
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C44H84N2O14P2; [M+K]+; delta(ppm) 0.277376
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C45H86N2O11S3; [M+K]+; delta(ppm) 0.709090
COMMENT: PROPOSED_MF SevenGoldenRules 0.944; C52H78O14; [M+K]+; delta(ppm) 0.944374
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C47H83N4O8S2P; [M+K]+; delta(ppm) 1.121376
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C44H82N2O16S; [M+K]+; delta(ppm) 1.646988
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C46H79N4O13P; [M+K]+; delta(ppm) 2.059274
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C46H87O12S2P; [M+K]+; delta(ppm) 2.565458
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C48H84N2O9SP2; [M+K]+; delta(ppm) 2.977745
COMMENT: PROPOSED_MF SevenGoldenRules 3.503; C45H83O17P; [M+K]+; delta(ppm) 3.503356
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C51H83N4O3S3P; [M+K]+; delta(ppm) 3.821745
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C48H82N2O11S2; [M+K]+; delta(ppm) 4.348436
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C39H84N4O16P2; [M+K]+; delta(ppm) 4.618257
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C50H79N4O8SP; [M+K]+; delta(ppm) 4.759643
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C40H86N4O13S3; [M+K]+; delta(ppm) 5.051050
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C50H87O7S3P; [M+K]+; delta(ppm) 5.265828
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C47H78N2O16; [M+K]+; delta(ppm) 5.286334
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C52H84N2O4S2P2; [M+K]+; delta(ppm) 5.678114
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C39H82N4O18S; [M+K]+; delta(ppm) 5.988948
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C49H83O12SP; [M+K]+; delta(ppm) 6.203725
COMMENT: PROPOSED_MF SevenGoldenRules 6.616; C51H80N2O9P2; [M+K]+; delta(ppm) 6.616012
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C41H87N2O14S2P; [M+K]+; delta(ppm) 6.907419
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C52H82N2O6S3; [M+K]+; delta(ppm) 7.048805
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C43H84N4O11SP2; [M+K]+; delta(ppm) 7.318626
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C40H83N2O19P; [M+K]+; delta(ppm) 7.845317
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C51H78N2O11S; [M+K]+; delta(ppm) 7.986703
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C43H82N4O13S2; [M+K]+; delta(ppm) 8.689317
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C42H88O15SP2; [M+K]+; delta(ppm) 8.762708
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C53H83O7S2P; [M+K]+; delta(ppm) 8.904094
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C45H87N2O9S3P; [M+K]+; delta(ppm) 9.607788
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C42H78N4O18; [M+K]+; delta(ppm) 9.627215
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C52H79O12P; [M+K]+; delta(ppm) 9.841992
