ACCESSION: MSBNK-SMB_Measured-HSA032P0794000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-pos_319': {'bp': 4574.0, 'sum': 12963.0}, 'HC2-pos_311': {'bp': 4478.0, 'sum': 13378.0}, 'HC22-pos_320': {'bp': 4443.0, 'sum': 14071.0}, 'RA20-pos_327': {'bp': 4385.0, 'sum': 11562.0}, 'HC22-pos_309': {'bp': 4150.0, 'sum': 11207.0}, 'HC8-pos_319': {'bp': 3911.0, 'sum': 12641.0}, 'RA13-pos_324': {'bp': 3650.0, 'sum': 9150.0}, 'HC24-pos_320': {'bp': 3472.0, 'sum': 11610.0}, 'HC6-pos_320': {'bp': 3431.0, 'sum': 12802.0}, 'RA6-pos_300': {'bp': 3426.0, 'sum': 9934.0}, 'HC24-pos_308': {'bp': 3391.0, 'sum': 7972.0}, 'RA5-pos_335': {'bp': 3284.0, 'sum': 8778.0}, 'RA6-pos_315': {'bp': 3116.0, 'sum': 11829.0}, 'HC6-pos_312': {'bp': 3092.0, 'sum': 10286.0}, 'HC14-pos_312': {'bp': 2900.0, 'sum': 9967.0}, 'RA20-pos_317': {'bp': 2899.0, 'sum': 7595.0}, 'HC8-pos_310': {'bp': 2512.0, 'sum': 8972.0}, 'HC14-pos_319': {'bp': 2336.0, 'sum': 9257.0}, 'HC5-pos_318': {'bp': 2107.0, 'sum': 8014.0}, 'RA13-pos_317': {'bp': 2088.0, 'sum': 7249.0}, 'RA8-pos_346': {'bp': 1604.0, 'sum': 5652.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 794.612230
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 794.614016; int 27.718; delta(ppm) -22.888153
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C44H91NO4S3; [M+H]+; delta(ppm) -5.633774
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C46H88N3OS2P; [M+H]+; delta(ppm) -5.152427
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C43H87NO9S; [M+H]+; delta(ppm) -4.538773
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C45H84N3O6P; [M+H]+; delta(ppm) -4.057426
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C48H83N5S2; [M+H]+; delta(ppm) -3.072051
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C47H89NO2SP2; [M+H]+; delta(ppm) -2.986366
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C47H79N5O5; [M+H]+; delta(ppm) -1.977050
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C47H87NO4S2; [M+H]+; delta(ppm) -1.386077
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C49H84N3OSP; [M+H]+; delta(ppm) -0.904730
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C46H83NO9; [M+H]+; delta(ppm) -0.291076
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C41H88N5O3S2P; [M+H]+; delta(ppm) -0.084425
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C40H84N5O8P; [M+H]+; delta(ppm) 1.010576
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C51H79N5S; [M+H]+; delta(ppm) 1.175646
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C50H85NO2P2; [M+H]+; delta(ppm) 1.261330
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C42H89N3O4SP2; [M+H]+; delta(ppm) 2.082896
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C50H83NO4S; [M+H]+; delta(ppm) 2.861620
COMMENT: PROPOSED_MF SevenGoldenRules 3.343; C52H80N3OP; [M+H]+; delta(ppm) 3.342966
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C42H87N3O6S2; [M+H]+; delta(ppm) 3.681925
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C44H84N5O3SP; [M+H]+; delta(ppm) 4.163272
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C44H92NO2S3P; [M+H]+; delta(ppm) 4.754245
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C41H83N3O11; [M+H]+; delta(ppm) 4.776926
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C43H88NO7SP; [M+H]+; delta(ppm) 5.849246
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C45H85N3O4P2; [M+H]+; delta(ppm) 6.330593
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C46H87N3OS3; [M+H]+; delta(ppm) 6.835881
COMMENT: PROPOSED_MF SevenGoldenRules 7.109; C53H79NO4; [M+H]+; delta(ppm) 7.109316
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C45H83N3O6S; [M+H]+; delta(ppm) 7.930882
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C47H80N5O3P; [M+H]+; delta(ppm) 8.412229
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C47H88NO2S2P; [M+H]+; delta(ppm) 9.001942
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C36H83N5O13; [M+H]+; delta(ppm) 9.846189
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C46H84NO7P; [M+H]+; delta(ppm) 10.096943
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C49H83N3OS2; [M+H]+; delta(ppm) 11.083578
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C40H85N5O6P2; [M+H]+; delta(ppm) 11.399855
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C41H87N5O3S3; [M+H]+; delta(ppm) 11.903884
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C48H79N3O6; [M+H]+; delta(ppm) 12.178579
COMMENT: PROPOSED_MF SevenGoldenRules 12.999; C40H83N5O8S; [M+H]+; delta(ppm) 12.998885
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C50H84NO2SP; [M+H]+; delta(ppm) 13.249639
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C42H88N3O4S2P; [M+H]+; delta(ppm) 14.071204
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C44H85N5OSP2; [M+H]+; delta(ppm) 14.552551
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C49H89NO2S; [M+K]+; delta(ppm) -14.202330
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C43H90N5OSP; [M+K]+; delta(ppm) -12.835296
COMMENT: PROPOSED_MF SevenGoldenRules 12.189; C40H89N3O9; [M+K]+; delta(ppm) -12.189495
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C44H91N3O2P2; [M+K]+; delta(ppm) -10.559112
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C52H85NO2; [M+K]+; delta(ppm) -9.741274
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C44H89N3O4S; [M+K]+; delta(ppm) -8.878441
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C46H86N5OP; [M+K]+; delta(ppm) -8.372917
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C46H94NS2P; [M+K]+; delta(ppm) -7.753583
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C45H90NO5P; [M+K]+; delta(ppm) -6.603580
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C39H91N5O4P2; [M+K]+; delta(ppm) -5.235223
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C47H85N3O4; [M+K]+; delta(ppm) -4.417385
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C39H89N5O6S; [M+K]+; delta(ppm) -3.555876
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C49H90NSP; [M+K]+; delta(ppm) -3.292527
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C40H90N3O7P; [M+K]+; delta(ppm) -1.279692
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C43H89N5OS2; [M+K]+; delta(ppm) -0.243499
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C42H85N5O6; [M+K]+; delta(ppm) 0.906504
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C52H86NP; [M+K]+; delta(ppm) 1.168529
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C44H90N3O2SP; [M+K]+; delta(ppm) 2.031362
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C41H89NO10; [M+K]+; delta(ppm) 2.675840
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C46H85N5OS; [M+K]+; delta(ppm) 4.217557
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C45H91NO3P2; [M+K]+; delta(ppm) 4.306223
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C46H93NS3; [M+K]+; delta(ppm) 4.836891
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C45H89NO5S; [M+K]+; delta(ppm) 5.986893
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C47H86N3O2P; [M+K]+; delta(ppm) 6.492418
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C39H90N5O4SP; [M+K]+; delta(ppm) 7.355251
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C49H81N5O; [M+K]+; delta(ppm) 8.678613
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C49H89NS2; [M+K]+; delta(ppm) 9.297947
COMMENT: PROPOSED_MF SevenGoldenRules 9.630; C40H91N3O5P2; [M+K]+; delta(ppm) 9.630111
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C48H85NO5; [M+K]+; delta(ppm) 10.447949
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C40H89N3O7S; [M+K]+; delta(ppm) 11.310782
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C42H86N5O4P; [M+K]+; delta(ppm) 11.816307
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C44H91N3SP2; [M+K]+; delta(ppm) 12.941165
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C41H90NO8P; [M+K]+; delta(ppm) 13.585643
COMMENT: PROPOSED_MF SevenGoldenRules 13.759; C52H85NS; [M+K]+; delta(ppm) 13.759003
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C44H89N3O2S2; [M+K]+; delta(ppm) 14.621836
COMMENT: PROPOSED_MF SevenGoldenRules 14.101; C45H85O4SP; [M+ACN+H]+; delta(ppm) -14.100826
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C47H82N2OP2; [M+ACN+H]+; delta(ppm) -13.593239
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C39H86N4O3SP2; [M+ACN+H]+; delta(ppm) -12.728215
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C47H80N2O3S; [M+ACN+H]+; delta(ppm) -11.905711
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C49H77N4P; [M+ACN+H]+; delta(ppm) -11.398124
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C39H84N4O5S2; [M+ACN+H]+; delta(ppm) -11.040687
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C41H89N2OS3P; [M+ACN+H]+; delta(ppm) -9.909910
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C38H80N4O10; [M+ACN+H]+; delta(ppm) -9.885992
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C48H81O4P; [M+ACN+H]+; delta(ppm) -9.621568
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C40H85N2O6SP; [M+ACN+H]+; delta(ppm) -8.755215
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C42H82N4O3P2; [M+ACN+H]+; delta(ppm) -8.248957
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C43H84N4S3; [M+ACN+H]+; delta(ppm) -7.716123
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C42H90O2S2P2; [M+ACN+H]+; delta(ppm) -7.625767
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C50H76N2O3; [M+ACN+H]+; delta(ppm) -7.426453
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C42H80N4O5S; [M+ACN+H]+; delta(ppm) -6.561429
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C41H86O7P2; [M+ACN+H]+; delta(ppm) -6.471073
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C42H88O4S3; [M+ACN+H]+; delta(ppm) -5.938239
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C44H85N2OS2P; [M+ACN+H]+; delta(ppm) -5.430652
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C41H84O9S; [M+ACN+H]+; delta(ppm) -4.783545
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C43H81N2O6P; [M+ACN+H]+; delta(ppm) -4.275957
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C46H80N4S2; [M+ACN+H]+; delta(ppm) -3.236865
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C45H86O2SP2; [M+ACN+H]+; delta(ppm) -3.146509
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C45H76N4O5; [M+ACN+H]+; delta(ppm) -2.082171
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C45H84O4S2; [M+ACN+H]+; delta(ppm) -1.458981
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C47H81N2OSP; [M+ACN+H]+; delta(ppm) -0.951394
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C44H80O9; [M+ACN+H]+; delta(ppm) -0.304287
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C39H85N4O3S2P; [M+ACN+H]+; delta(ppm) -0.086370
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C38H81N4O8P; [M+ACN+H]+; delta(ppm) 1.068325
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C49H76N4S; [M+ACN+H]+; delta(ppm) 1.243722
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C48H82O2P2; [M+ACN+H]+; delta(ppm) 1.332749
COMMENT: PROPOSED_MF SevenGoldenRules 2.199; C40H86N2O4SP2; [M+ACN+H]+; delta(ppm) 2.199102
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C48H80O4S; [M+ACN+H]+; delta(ppm) 3.020277
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C50H77N2OP; [M+ACN+H]+; delta(ppm) 3.527864
COMMENT: PROPOSED_MF SevenGoldenRules 3.887; C40H84N2O6S2; [M+ACN+H]+; delta(ppm) 3.886630
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C42H81N4O3SP; [M+ACN+H]+; delta(ppm) 4.394217
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C42H89O2S3P; [M+ACN+H]+; delta(ppm) 5.016078
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C39H80N2O11; [M+ACN+H]+; delta(ppm) 5.041324
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C41H85O7SP; [M+ACN+H]+; delta(ppm) 6.170773
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C43H82N2O4P2; [M+ACN+H]+; delta(ppm) 6.678360
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C44H84N2OS3; [M+ACN+H]+; delta(ppm) 7.211193
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C51H76O4; [M+ACN+H]+; delta(ppm) 7.499535
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C43H80N2O6S; [M+ACN+H]+; delta(ppm) 8.365888
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C45H77N4O3P; [M+ACN+H]+; delta(ppm) 8.873475
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C45H85O2S2P; [M+ACN+H]+; delta(ppm) 9.495336
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C44H81O7P; [M+ACN+H]+; delta(ppm) 10.650030
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C47H80N2OS2; [M+ACN+H]+; delta(ppm) 11.690451
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C38H82N4O6P2; [M+ACN+H]+; delta(ppm) 12.023971
COMMENT: PROPOSED_MF SevenGoldenRules 12.555; C39H84N4O3S3; [M+ACN+H]+; delta(ppm) 12.555476
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C46H76N2O6; [M+ACN+H]+; delta(ppm) 12.845146
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C38H80N4O8S; [M+ACN+H]+; delta(ppm) 13.710170
COMMENT: PROPOSED_MF SevenGoldenRules 13.975; C48H81O2SP; [M+ACN+H]+; delta(ppm) 13.974594
COMMENT: PROPOSED_MF SevenGoldenRules 14.841; C40H85N2O4S2P; [M+ACN+H]+; delta(ppm) 14.840947
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C46H87NO6; [M+2Na-H]+; delta(ppm) -14.236116
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C41H92N5S2P; [M+2Na-H]+; delta(ppm) -14.016011
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C40H88N5O5P; [M+2Na-H]+; delta(ppm) -12.856792
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C42H93N3OSP2; [M+2Na-H]+; delta(ppm) -11.722919
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C50H87NOS; [M+2Na-H]+; delta(ppm) -10.897192
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C42H91N3O3S2; [M+2Na-H]+; delta(ppm) -10.028778
COMMENT: PROPOSED_MF SevenGoldenRules 9.519; C44H88N5SP; [M+2Na-H]+; delta(ppm) -9.519202
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C41H87N3O8; [M+2Na-H]+; delta(ppm) -8.869559
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C43H92NO4SP; [M+2Na-H]+; delta(ppm) -7.734352
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C45H89N3OP2; [M+2Na-H]+; delta(ppm) -7.224776
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C53H83NO; [M+2Na-H]+; delta(ppm) -6.400383
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C45H87N3O3S; [M+2Na-H]+; delta(ppm) -5.531969
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C47H84N5P; [M+2Na-H]+; delta(ppm) -5.022393
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C46H88NO4P; [M+2Na-H]+; delta(ppm) -3.237543
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C40H89N5O3P2; [M+2Na-H]+; delta(ppm) -1.859553
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C41H91N5S3; [M+2Na-H]+; delta(ppm) -1.324631
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C48H83N3O3; [M+2Na-H]+; delta(ppm) -1.035160
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C40H87N5O5S; [M+2Na-H]+; delta(ppm) -0.165412
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C42H92N3OS2P; [M+2Na-H]+; delta(ppm) 0.968461
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C41H88N3O6P; [M+2Na-H]+; delta(ppm) 2.127680
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C44H87N5S2; [M+2Na-H]+; delta(ppm) 3.172178
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C43H93NO2SP2; [M+2Na-H]+; delta(ppm) 3.262888
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C43H83N5O5; [M+2Na-H]+; delta(ppm) 4.331397
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C43H91NO4S2; [M+2Na-H]+; delta(ppm) 4.957028
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C45H88N3OSP; [M+2Na-H]+; delta(ppm) 5.466605
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C42H87NO9; [M+2Na-H]+; delta(ppm) 6.116247
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C47H83N5S; [M+2Na-H]+; delta(ppm) 7.668987
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C46H89NO2P2; [M+2Na-H]+; delta(ppm) 7.759697
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C46H87NO4S; [M+2Na-H]+; delta(ppm) 9.453838
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C48H84N3OP; [M+2Na-H]+; delta(ppm) 9.963414
COMMENT: PROPOSED_MF SevenGoldenRules 10.832; C40H88N5O3SP; [M+2Na-H]+; delta(ppm) 10.831827
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C50H79N5; [M+2Na-H]+; delta(ppm) 12.165796
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C41H89N3O4P2; [M+2Na-H]+; delta(ppm) 13.126254
COMMENT: PROPOSED_MF SevenGoldenRules 13.660; C42H91N3OS3; [M+2Na-H]+; delta(ppm) 13.659841
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C49H83NO4; [M+2Na-H]+; delta(ppm) 13.950647
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C41H87N3O6S; [M+2Na-H]+; delta(ppm) 14.819060
