ACCESSION: MSBNK-SMB_Measured-HSA032P0312007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_2920': {'bp': 9008.0, 'sum': 124655.0}, 'RA3-pos_2903': {'bp': 5890.0, 'sum': 79937.0}, 'RA1-pos_3200': {'bp': 5104.0, 'sum': 53393.0}, 'HC22-pos_2868': {'bp': 3322.0, 'sum': 41959.0}, 'RA1-pos_3218': {'bp': 2741.0, 'sum': 38638.0}, 'HC18-pos_2904': {'bp': 2126.0, 'sum': 17604.0}, 'HC18-pos_2920': {'bp': 1394.0, 'sum': 13594.0}, 'HC22-pos_2854': {'bp': 1309.0, 'sum': 17020.0}, 'RA13-pos_2929': {'bp': 1240.0, 'sum': 17308.0}, 'HC2-pos_3055': {'bp': 496.0, 'sum': 5993.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 312.289504
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 312.291053; int 999.000; delta(ppm) 9.104570
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RUEGEWYIWRJXNU-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; KEMQGTRYUADPNZ-UHFFFAOYSA-N; [M+ACN+H]+; heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+ACN+H]+; methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; FXUKWLSZZHVEJD-UHFFFAOYSA-N; [M+ACN+H]+; 14-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; IIUXHTGBZYEGHI-UHFFFAOYSA-N; [M+ACN+H]+; 15-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; AXPAUZGVNGEWJD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+ACN+H]+; nonyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; YLHTWBSSXRGRNF-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AOKNWGQMRWJWFS-UHFFFAOYSA-N; [M+ACN+H]+; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+ACN+H]+; ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; PQWBDPUBNMEITD-UHFFFAOYSA-N; [M+ACN+H]+; pentyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+ACN+H]+; tetradecyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; NVKSMKFBUGBIGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(tetradecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CCFWAONPPYWNDM-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NAGVKZOTMXGCCA-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylhexyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; FCRFJODFZFEXDE-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; BRORPGSJXSLXKN-UHFFFAOYSA-N; [M+ACN+H]+; 6-methylheptyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LCVHZNSIAYNAGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylhexyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DPBVJRXPSXTHOL-UHFFFAOYSA-N; [M+ACN+H]+; propyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; RRLDONAYBXVAIF-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyloctyl 6-methylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; MPLLSYWBBPPERF-UHFFFAOYSA-N; [M+ACN+H]+; heptyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; YPMOZWCBANATQH-UHFFFAOYSA-N; [M+ACN+H]+; octyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; XMCQOINBECWLBL-UHFFFAOYSA-N; [M+ACN+H]+; octyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.910; KEMQGTRYUADPNZ; [M+C2H3N+H]+; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.167; ITFOCFQAVPXNEV; [M+C2H3N+H]+; 10-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.906; IIUXHTGBZYEGHI; [M+C2H3N+H]+; isomargaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.762; AOKNWGQMRWJWFS; [M+C2H3N+H]+; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.249; VVJMIVOFWQEQCH; [M+C2H3N+H]+; 9-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.498; JKCYVUZEGXBWNK; [M+C2H3N+H]+; 12-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.090; FXUKWLSZZHVEJD; [M+C2H3N+H]+; 14-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.244; AXPAUZGVNGEWJD; [M+C2H3N+H]+; 2-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.897; YLHTWBSSXRGRNF; [M+C2H3N+H]+; 2-Ethylpentadecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.228; QGVJAWWHMRGCSA; [M+C2H3N+H]+; 3-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.920; AMCIEXNSDXERAY; [M+C2H3N+H]+; 5,9,13-Trimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.334; FWZFPYVAIYYOGZ; [M+C2H3N+H]+; 4-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.334; PTEYJUIKYIKULL; [M+C2H3N+H]+; Pentadecanoic acid,ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.770; DPBVJRXPSXTHOL; [M+C2H3N+H]+; Propyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.343; HSGQXSBXGSRINJ; [M+C2H3N+H]+; Nonyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.343; XMCQOINBECWLBL; [M+C2H3N+H]+; Octyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.343; MPLLSYWBBPPERF; [M+C2H3N+H]+; Heptyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.438; HKXBPYQGPDKLHV; [M+C2H3N+H]+; Butyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.975; PQWBDPUBNMEITD; [M+C2H3N+H]+; Amyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.830; IZOUGMYSRZLQHB; [M+C2H3N+H]+; Decyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.684; FLIACVVOZYBSBS; [M+C2H3N+H]+; Uniphat A60
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.113; QCUHPIBMMDIRKL; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.860; FVKRIDSRWFEQME; [M+C2H3N+H]+; Isoamyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.453; IXPKKBPRBYPTMW; [M+C2H3N+H]+; 1-Hydroxy-2-heptadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.011; PJFUXKUGWYCBQR; [M+C2H3N+H]+; Isooctyl nonan-1-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.521; WAKCWJNDXBPEBP; [M+C2H3N+H]+; Methyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.194; SNACPSAXCXAAHF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.056; AAAIZLQILBFRTJ; [M+C2H3N+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.221; FCRFJODFZFEXDE; [M+C2H3N+H]+; 2-Methylbutyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.540; SJXASLRQFJXDSG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.771; AXISYYRBXTVTFY; [M+C2H3N+H]+; Emcol-IM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.095; CCFWAONPPYWNDM; [M+C2H3N+H]+; Octyl pelargonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.467; FRGDXZRZDAJTOU; [M+C2H3N+H]+; Methyl 13-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.434; NAGVKZOTMXGCCA; [M+C2H3N+H]+; Octyl isononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.994; NKNFELGRBBHQCW; [M+C2H3N+H]+; Pentadecanoic acid, methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.021; YRZGMTHQPGNLEK; [M+C2H3N+H]+; tetradecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.627; UUOJLHYCWPAQJI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.021; GEHLQHHIWRFUCM; [M+C2H3N+H]+; formyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.839; SFSSSWKTUWDGQW; [M+C2H3N+H]+; 12-methyltetradecyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.484; SQBBBZZOPNKZOQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.486; WKXTUYWETYBSEX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.830; LXIZVGJMKFASHO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.802; NLBCZTYHRWQXGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.917; AJQKJNYTUWSMBZ; [M+C2H3N+H]+; Methyl 2,6,10-trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.186; KSMQKHAGUICXMV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.256; SLRXHFPLXVLRMP; [M+C2H3N+H]+; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.152; NVKSMKFBUGBIGE; [M+C2H3N+H]+; Tetradecyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.015; UVKYEIOCJVCWNW; [M+C2H3N+H]+; 3,5,5-Trimethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.250; UQMZQVKOCCCWIL; [M+C2H3N+H]+; Methyl 4,8,12-trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.581; DLYFTVRDWAAWLQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.967; DYLMMQAVDJNRKJ; [M+C2H3N+H]+; (Z)-1,1-Diethoxytridec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.572; LDSBMPQRBGVMMF; [M+H]+; ACMC-20msde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.037; LCVHZNSIAYNAGX; [M+C2H3N+H]+; 2-Ethylhexyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.024; RZZNGDIYQSCFGK; [M+H]+; 13-azaprostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.142; NBMBEEFFWQLKBX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.407; LWRZEZLGHYSEQE; [M+H]+; Cyclohexaneheptanoicacid, 2-amino-6-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.520; OGPQOSAKRHKIHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.991; CZTMWKFITKPOPK; [M+H]+; 4-Ethyl-2-tridecyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.588; UWNBQNKLNFHFPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.432; QCUHPIBMMDIRKL; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; KEMQGTRYUADPNZ; [M+C2H3N+H]+; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.307; QCUHPIBMMDIRKL; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.108; UQHCSAXPQPCWOO; [M+C2H3N+H]+; 7-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.775; ITFOCFQAVPXNEV; [M+C2H3N+H]+; 10-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.364; LAAIFKSODDOQCB; [M+C2H3N+H]+; 8-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.518; WHGDPKYLDRGDLD; [M+C2H3N+H]+; 2,6-Dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.527; KEMQGTRYUADPNZ; [M+C2H3N+H]+; Margaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.186; HOTWXTNEUCIUPL; [M+C2H3N+H]+; 9,14-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.433; IIUXHTGBZYEGHI; [M+C2H3N+H]+; 15-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.522; VVJMIVOFWQEQCH; [M+C2H3N+H]+; 9-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.100; JKCYVUZEGXBWNK; [M+C2H3N+H]+; 12-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.621; AAAIZLQILBFRTJ; [M+C2H3N+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.772; CZTMWKFITKPOPK; [M+H]+; 4-Ethyl-2-tridecyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.940; LIBNBUULGCFJNR; [M+H]+; (1R,2S)-N-Oleoylcyclopropanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.707; RZZNGDIYQSCFGK; [M+H]+; 7-[2-(Heptylamino)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.013; LDSBMPQRBGVMMF; [M+H]+; 7-Azaprostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.614; LWRZEZLGHYSEQE; [M+H]+; 7-(2-Amino-6-hexylcyclohexyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.377; UWNBQNKLNFHFPE; [M+H]+; N-[2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl]-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.485; AHRLVMHWPCQOGN; [M+H]+; 2-Dodecanone, 12-(5-hydroxy-1,6-dimethyl-2-piperidinyl)-, (2S-(2alpha,5alpha,6alpha))-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.101; OGPQOSAKRHKIHW; [M+H]+; 12-(5-hydroxy-6-methylpiperidin-2-yl)-3-methyldodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.831; ZFFAWJGVDWLYCL; [M+H]+; (2S)-1-(1-methylpiperidin-1-ium-1-yl)-3-[(1R,2R,5R)-5-methyl-2-propan-2-ylcyclohexyl]oxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.587; QCUHPIBMMDIRKL; [M+H]+; (4E,8E,9Me-d19:2)sphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.275; UQHCSAXPQPCWOO; [M+C2H3N+H]+; 7-methylhexadecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 312.290863; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.708
MS$FOCUSED_ION: PRECURSOR_M/Z 312.290863
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-015a-9210000000-c7527c4192f2ac340607
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0230074 53.9881 ? 39.023321 19.5526 27.54 0.7576 9
  41.0384262 123.8440 ? 41.038739 15.4489 60.54 0.9701 8
  43.0539369 116.2614 ? 43.054247 9.8481 40.77 0.9662 9
  55.0541190 357.7640 ? 55.054377 9.3544 100.72 0.9636 10
  56.0495010 200.7168 ? 56.049752 12.8636 84.01 0.9636 10
  57.0697466 258.2068 ? 57.069990 7.6047 144.24 0.8511 10
  58.0286871 107.6609 ? 58.028923 6.4451 54.25 0.7915 10
  60.0442032 76.9736 ? 60.044422 11.5915 30.75 0.7791 10
  67.0539569 470.4700 ? 67.054103 6.2785 114.18 0.9152 10
  68.0494014 220.1292 ? 68.049544 14.8128 100.21 0.9755 10
  69.0697487 999.0000 ? 69.069895 8.2236 65.53 0.9152 10
  70.0650360 72.3922 ? 70.065186 14.4437 32.51 0.8502 10
  71.0854841 137.2375 ? 71.085638 9.5659 72.68 0.8370 10
  72.0436458 49.8962 ? 72.043803 16.2818 27.73 0.8427 9
  74.0598647 24.3118 ? 74.060030 20.5239 12.39 0.7325 8
  77.0388319 75.7134 ? 77.039009 13.6684 41.77 0.7447 10
  79.0542166 361.8961 ? 79.054402 8.7408 80.57 0.9394 10
  80.0495672 69.6827 ? 80.049757 20.9370 17.84 0.9194 9
  81.0697242 678.0270 ? 81.069918 6.9693 204.82 0.9394 10
  82.0647931 143.2751 ? 82.064991 12.5267 63.07 0.8536 9
  83.0494914 56.0549 ? 83.049694 12.3902 28.90 0.9386 8
  83.0854516 465.1061 ? 83.085654 7.0771 105.20 0.9394 10
  84.0818670 45.3130 ? 84.082074 11.2747 22.96 0.8752 8
  85.1006321 63.2071 ? 85.100843 15.2878 26.03 0.8645 9
  86.0599995 631.8706 ? 86.060215 7.3902 140.87 0.9636 10
  91.0543137 245.3920 ? 91.054552 9.3131 67.66 0.9423 10
  93.0694482 257.5028 ? 93.069696 10.8091 61.62 0.9273 10
  94.0651354 161.9171 ? 94.065388 10.7691 93.98 0.9423 10
  95.0488776 38.8495 ? 95.049135 14.4978 34.00 0.0494 8
  95.0855125 737.1067 ? 95.085770 6.5941 165.04 0.8667 10
  96.0803532 121.5030 ? 96.080616 10.3871 43.05 0.8815 9
  97.0659047 65.1433 ? 97.066172 24.7049 22.84 0.9255 10
  97.1014136 350.9216 ? 97.101681 7.9813 130.62 0.8424 10
  98.0596434 57.5433 ? 98.059916 11.8499 28.20 0.8102 9
  100.0757206 133.3766 ? 100.076003 8.1238 51.05 0.8207 10
  105.0701626 268.0522 ? 105.070471 6.1388 89.57 0.9240 10
  107.0853418 208.8606 ? 107.085661 6.6489 95.39 0.7455 10
  108.0806244 107.4211 ? 108.080949 11.2324 34.12 0.9170 10
  109.0639200 47.2755 ? 109.064250 25.9848 22.65 0.7516 8
  109.1011878 333.1557 ? 109.101518 10.8065 156.95 1.0000 10
  111.1173687 119.2843 ? 111.117710 8.6035 58.16 0.8801 10
  112.0756789 56.9853 ? 112.076026 10.5643 26.36 0.9323 9
  114.0915640 64.9794 ? 114.091922 12.6214 31.18 0.7615 9
  119.0846957 186.4093 ? 119.085083 16.3917 103.51 0.9004 10
  121.1020866 141.5935 ? 121.102486 11.4036 48.03 0.9329 10
  122.0960545 51.6427 ? 122.096460 14.1528 14.27 0.8470 8
  123.0803141 36.6463 ? 123.080726 15.5346 27.52 0.8668 9
  123.1167933 78.3470 ? 123.117205 23.8798 27.91 0.9025 10
  126.0913019 82.7147 ? 126.091732 15.1478 23.96 0.9633 10
  133.1004958 246.3020 ? 133.100971 8.9030 123.21 0.9394 10
  135.1173634 107.8750 ? 135.117852 8.8146 57.87 0.8293 10
  137.1324904 40.4529 ? 137.132993 12.6593 33.12 0.6390 8
  147.1170840 147.7933 ? 147.117656 9.5230 74.72 0.9058 10
  161.1337083 53.6734 ? 161.134403 13.4485 42.30 0.5067 9
  264.2684137 278.8361 ? 264.271104 5.8728 100.73 0.9030 10
  274.2547310 39.4749 ? 274.257304 12.5249 29.38 0.5477 8
  276.2698499 127.4595 ? 276.272365 17.7833 37.51 0.9390 10
  294.2799465 512.0867 ? 294.281896 7.3977 126.73 0.8788 10
PK$NUM_PEAK: 58
PK$PEAK: m/z int. rel.int.
  39.023007 53.99 53
  41.038426 123.84 123
  43.053937 116.26 116
  55.054119 357.76 357
  56.049501 200.72 200
  57.069747 258.21 258
  58.028687 107.66 107
  60.044203 76.97 76
  67.053957 470.47 470
  68.049401 220.13 220
  69.069749 999.00 999
  70.065036 72.39 72
  71.085484 137.24 137
  72.043646 49.90 49
  74.059865 24.31 24
  77.038832 75.71 75
  79.054217 361.90 361
  80.049567 69.68 69
  81.069724 678.03 678
  82.064793 143.28 143
  83.049491 56.05 56
  83.085452 465.11 465
  84.081867 45.31 45
  85.100632 63.21 63
  86.060000 631.87 631
  91.054314 245.39 245
  93.069448 257.50 257
  94.065135 161.92 161
  95.048878 38.85 38
  95.085512 737.11 737
  96.080353 121.50 121
  97.065905 65.14 65
  97.101414 350.92 350
  98.059643 57.54 57
  100.075721 133.38 133
  105.070163 268.05 268
  107.085342 208.86 208
  108.080624 107.42 107
  109.063920 47.28 47
  109.101188 333.16 333
  111.117369 119.28 119
  112.075679 56.99 56
  114.091564 64.98 64
  119.084696 186.41 186
  121.102087 141.59 141
  122.096055 51.64 51
