ACCESSION: MSBNK-SMB_Measured-HSA032P0428001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-pos_6604': {'bp': 10315.0, 'sum': 24720.0}, 'HC20-pos_6592': {'bp': 10063.0, 'sum': 23673.0}, 'HC16-pos_6689': {'bp': 5063.0, 'sum': 11303.0}, 'HC15-pos_6398': {'bp': 4264.0, 'sum': 9345.0}, 'RA5-pos_6759': {'bp': 3713.0, 'sum': 10527.0}, 'RA3-pos_6328': {'bp': 2592.0, 'sum': 5981.0}, 'HC13-pos_6664': {'bp': 1862.0, 'sum': 4316.0}, 'RA4-pos_6455': {'bp': 1790.0, 'sum': 3806.0}, 'HC9-pos_6616': {'bp': 1550.0, 'sum': 4353.0}, 'HC24-pos_6241': {'bp': 1478.0, 'sum': 2782.0}, 'RA1-pos_6925': {'bp': 1295.0, 'sum': 4538.0}, 'RA5-pos_6880': {'bp': 1079.0, 'sum': 2617.0}, 'HC4-pos_6412': {'bp': 1077.0, 'sum': 3271.0}, 'RA12-pos_6575': {'bp': 1054.0, 'sum': 2296.0}, 'HC7-pos_6440': {'bp': 798.0, 'sum': 1670.0}, 'HC6-pos_6411': {'bp': 735.0, 'sum': 2432.0}, 'RA17-pos_6599': {'bp': 708.0, 'sum': 2009.0}, 'RA10-pos_6494': {'bp': 688.0, 'sum': 1702.0}, 'HC21-pos_6297': {'bp': 610.0, 'sum': 1647.0}, 'HC3-pos_6761': {'bp': 582.0, 'sum': 1373.0}, 'HC17-pos_6249': {'bp': 393.0, 'sum': 899.0}, 'QC5-pos_6111': {'bp': 361.0, 'sum': 882.0}, 'HC26-pos_6489': {'bp': 293.0, 'sum': 904.0}, 'RA15-pos_6465': {'bp': 268.0, 'sum': 726.0}, 'HC4-pos_6485': {'bp': 215.0, 'sum': 752.0}, 'HC18-pos_6357': {'bp': 203.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 428.314402
COMMENT: PRECURSOR_M/Z_STDEV 0.001359
COMMENT: PRECURSOR_IN_MS1 mz 428.316881; int 626.952; delta(ppm) 13.637756
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C22H47NO3S; [M+Na]+; delta(ppm) -0.476158
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C24H44N3P; [M+Na]+; delta(ppm) 0.466290
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C25H43NO3; [M+Na]+; delta(ppm) 7.840574
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C19H44N5O2P; [M+Na]+; delta(ppm) 10.389130
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C22H45N3O2; [M+2Na-H]+; delta(ppm) -14.733444
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C17H45N5O4; [M+2Na-H]+; delta(ppm) -4.238996
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C22H46N3P; [M+2Na-H]+; delta(ppm) 6.774567
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C23H45NO3; [M+2Na-H]+; delta(ppm) 14.571710
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C12H35N5O6; [M+2ACN+H]+; delta(ppm) -6.991907
COMMENT: PROPOSED_MF SevenGoldenRules 6.416; C22H36NP; [M+2ACN+H]+; delta(ppm) -6.415523
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C16H35N5OS; [M+2ACN+H]+; delta(ppm) 0.254883
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C17H36N3O2P; [M+2ACN+H]+; delta(ppm) 5.236689
COMMENT: PROPOSED_MF SevenGoldenRules 10.019; C19H31N5O; [M+2ACN+H]+; delta(ppm) 10.018644
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C19H39NS2; [M+2ACN+H]+; delta(ppm) 11.377055
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C18H35NO5; [M+2ACN+H]+; delta(ppm) 13.894025
COMMENT: PROPOSED_MF MS-FINDER 4.334; C27H41NO3; [M+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF MS-FINDER 3.936; C25H43NO3; [M+Na]+; delta(ppm) 21438.815564
COMMENT: PROPOSED_MF MS-FINDER 3.771; C18H35NO5; [M+2ACN+H]+; delta(ppm) 150578.988317
COMMENT: PROPOSED_MF MS-FINDER 3.748; C23H45NO3; [M+2Na-H]+; delta(ppm) 162866.011924
COMMENT: PROPOSED_MF MS-FINDER 3.482; C22H47NO3S; [M+Na]+; delta(ppm) 21430.603895
COMMENT: PROPOSED_MF MS-FINDER 3.441; C19H45N3O5S; [M+H]+; delta(ppm) 3.317651
COMMENT: PROPOSED_MF MS-FINDER 3.436; C22H41N3O5; [M+H]+; delta(ppm) 11.188407
COMMENT: PROPOSED_MF MS-FINDER 3.435; C21H42N5O2P; [M+H]+; delta(ppm) 4.209397
COMMENT: PROPOSED_MF MS-FINDER 3.432; C18H46N5O2PS; [M+H]+; delta(ppm) -3.661250
COMMENT: PROPOSED_MF MS-FINDER 3.413; C24H45NO3S; [M+H]+; delta(ppm) -6.074302
COMMENT: PROPOSED_MF MS-FINDER 3.344; C20H46NO6P; [M+H]+; delta(ppm) 7.331921
COMMENT: PROPOSED_MF MS-FINDER 3.260; C19H43N5O4; [M+Na]+; delta(ppm) 21421.251429
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H40N3O2PS; [M+2ACN+H]+; delta(ppm) 150559.330349
COMMENT: PROPOSED_MF MS-FINDER 3.244; C17H36N3O2P; [M+2ACN+H]+; delta(ppm) 150569.749496
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H44N5O2P; [M+Na]+; delta(ppm) 21441.333222
COMMENT: PROPOSED_MF MS-FINDER 3.240; C15H39N11O2; [M+Na]+; delta(ppm) 21427.792438
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H37N13O4; [M+H]+; delta(ppm) 0.622912
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H41N7O6; [M+H]+; delta(ppm) -5.646546
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H41N7OS; [M+H]+; delta(ppm) 0.195151
COMMENT: PROPOSED_MF MS-FINDER 3.145; C19H31N5O; [M+2ACN+H]+; delta(ppm) 150574.854682
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H37N11O2; [M+H]+; delta(ppm) -8.768990
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H49NO3S2; [M+H]+; delta(ppm) -13.944787
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H45N3O2; [M+2Na-H]+; delta(ppm) 162830.547569
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H41N9O3S; [M+H]+; delta(ppm) 9.587221
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H43N7OS; [M+Na]+; delta(ppm) 21437.145024
COMMENT: PROPOSED_MF MS-FINDER 3.052; C13H31N9O2; [M+2ACN+H]+; delta(ppm) 150552.568747
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H37N7O; [M+H]+; delta(ppm) 8.065859
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H35N7O3S; [M+2ACN+H]+; delta(ppm) 150576.868664
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H49N5O2S3; [M+H]+; delta(ppm) 10.680819
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H42N9O3P; [M+H]+; delta(ppm) -12.625322
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H42N7O4P; [M+H]+; delta(ppm) 13.601543
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H47N7OS2; [M+Na]+; delta(ppm) 21428.933383
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H33N17; [M+H]+; delta(ppm) -2.499570
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H27N15; [M+2ACN+H]+; delta(ppm) 150560.868177
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H35N17; [M+Na]+; delta(ppm) 21434.333532
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H41N9; [M+2Na-H]+; delta(ppm) 162839.025078
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H45N7OS2; [M+H]+; delta(ppm) -7.675433
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H39N7O; [M+Na]+; delta(ppm) 21445.356798
COMMENT: PROPOSED_MF MS-FINDER 2.699; C10H37N17S; [M+H]+; delta(ppm) -10.370112
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H39N9; [M+Na]+; delta(ppm) 21417.993743
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H35N5OS; [M+2ACN+H]+; delta(ppm) 150564.435442
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H45N7OS; [M+2Na-H]+; delta(ppm) 162863.846757
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H43NS3; [M+2ACN+H]+; delta(ppm) 150565.883117
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H49N3S3; [M+H]+; delta(ppm) 1.288728
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H51N3S3; [M+Na]+; delta(ppm) 21438.285989
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H45N3S2; [M+H]+; delta(ppm) 9.159452
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H39N5OS2; [M+2ACN+H]+; delta(ppm) 150554.016392
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H53N3S4; [M+H]+; delta(ppm) -6.581873
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H39NS2; [M+2ACN+H]+; delta(ppm) 150576.302383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.449; C27H41NO3; [M+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.450; C25H43NO3; [M+Na]+; delta(ppm) 21438.815564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H43NO3; [M+Na]+; delta(ppm) 21438.815564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO3; [M+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.033; C27H41NO3; [M+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.746; C24H42FNO4; [M+H]+; delta(ppm) -0.871474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.034; C25H43NO3; [M+Na]+; delta(ppm) 21438.815564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.944; C22H47NO3S; [M+Na]+; delta(ppm) 21430.603895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.437; C21H42N5O2P; [M+H]+; delta(ppm) 4.209397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.437; C17H36N3O2P; [M+C4H6N2+H]+; delta(ppm) 4.209397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.258; C24H45NO3S; [M+H]+; delta(ppm) -6.074302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.514; C22H44FNO4; [M+Na]+; delta(ppm) 21436.032179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.756; C22H39F2N5O; [M+H]+; delta(ppm) -6.661697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.756; C18H33F2N3O; [M+C4H6N2+H]+; delta(ppm) -6.661697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.952; C18H36ClN3O; [M+C4H6N2+H]+; delta(ppm) -53056.767870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.846; C23H43FN3OP; [M+H]+; delta(ppm) -7.850316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.846; C19H37FNOP; [M+C4H6N2+H]+; delta(ppm) -7.850316
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.682; C21H45FN3OP; [M+Na]+; delta(ppm) 21428.750921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H41NO3; [M+H]+; delta(ppm) 1.796307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H36N3O2P; [M+C4H6N2+H]+; delta(ppm) 4.209397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H43NO3; [M+Na]+; delta(ppm) 21438.815564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H47NO3S; [M+Na]+; delta(ppm) 21430.603895
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HKUGGWURERXWKM-UHFFFAOYSA-N; C27H41NO3; Phe-C18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; CO[C@@]1(CC(C)C)NC(=O)C(=C1)C(=O)[C@@H]1[C@H]2CC[C@H](C)C[C@]2(C)C=C(C)[C@@H]1\C(C)=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)C1=NC[C@H](C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; C[C@@H]([C@H]1[C@H](O)C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C1=NC[C@H](C)C(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4C[C@@H](O)[C@]23C)O[C@@]11CC[C@H](C)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; SELYCDWCWICDMX-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CCC2(C(=C)C3CCCCC3)CCC(O)(C)C4CCC(O)(C1)C4C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+H]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+H]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+H]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+H]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+H]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+H]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+H]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+H]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+H]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+H]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+H]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+H]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; CJAVPRNATZCNLN-NFPQQZCRNA-N; [M+2Na-H]+; Serinolamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; JNKVLRPMBOJUOI-YQGSZMQWNA-N; [M+2ACN+H]+; UNPD165827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; NSOQQZAUFCNZHQ-GWGOZDFZSA-N; [M+2Na-H]+; tanacetolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; KDRQUXQQNFOTAO-LWFLDSTINA-N; [M+2Na-H]+; UNPD195688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+Na]+; UNPD211446
