ACCESSION: MSBNK-SMB_Measured-HSA032P0190002
RECORD_TITLE: Annotated; Indole-3-propionic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_2374': {'bp': 71952.0, 'sum': 91662.0}, 'RA22-pos_2351': {'bp': 38445.0, 'sum': 48618.0}, 'RA11-pos_2378': {'bp': 30044.0, 'sum': 36710.0}, 'RA22-pos_2366': {'bp': 22362.0, 'sum': 29511.0}, 'RA13-pos_2474': {'bp': 15587.0, 'sum': 20681.0}, 'HC10-pos_2553': {'bp': 10165.0, 'sum': 13629.0}, 'HC6-pos_2563': {'bp': 8609.0, 'sum': 10917.0}, 'RA25-pos_2514': {'bp': 6082.0, 'sum': 7467.0}, 'HC12-pos_2649': {'bp': 4953.0, 'sum': 6114.0}, 'HC7-pos_2464': {'bp': 4471.0, 'sum': 5438.0}, 'RA9-pos_2384': {'bp': 4358.0, 'sum': 5377.0}, 'HC21-pos_2460': {'bp': 4265.0, 'sum': 5306.0}, 'HC23-pos_2511': {'bp': 3851.0, 'sum': 4564.0}, 'HC3-pos_2845': {'bp': 3815.0, 'sum': 4652.0}, 'QC3-pos_2485': {'bp': 3400.0, 'sum': 4779.0}, 'QC1-pos_2414': {'bp': 2926.0, 'sum': 4504.0}, 'QC7-pos_2454': {'bp': 2250.0, 'sum': 2657.0}, 'QC2-pos_2463': {'bp': 2208.0, 'sum': 3576.0}, 'RA23-pos_2493': {'bp': 1790.0, 'sum': 2503.0}, 'QC4-pos_2496': {'bp': 1597.0, 'sum': 2260.0}, 'QC8-pos_2433': {'bp': 1406.0, 'sum': 1916.0}, 'QC5-pos_2471': {'bp': 1286.0, 'sum': 1490.0}, 'HC18-pos_2500': {'bp': 989.0, 'sum': 1397.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.085816
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 190.086418; int 418.862; delta(ppm) 9.125171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; WHZDFFGNQINQSU-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4-methylquinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BNSMVLSGZKADPW-UHFFFAOYSA-N; [M+H]+; UNPD136511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; NFCOBHKSUZDTLE-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylisoquinoline-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; ANUWTEKVOZIMFI-UHFFFAOYSA-N; [M+H]+; 1,4-dihydroxy-2-(piperidin-1-ium-1-yl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; AYCBWOMKZDMMQR-UHFFFAOYSA-N; [M+H]+; UNPD101674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; ILLFMXPCBMEFHY-UHFFFAOYSA-N; [M+H]+; UNPD2404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; RNCMQORTIAOESQ-UHFFFAOYSA-N; [M+H]+; 2,4,7-trimethyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; FIPLVTFTJOOADU-UHFFFAOYSA-N; [M+H]+; 4-(benzyloxy)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; NZMIRLKHMFERSX-UHFFFAOYSA-N; [M+H]+; 2-phenyl ethyl cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.586; GOLXRNDWAUTYKT-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.723; WLWFNJKHKGIJNW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.592; KTHADMDGDNYQRX-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NAIPEFIYIQFVFC-UHFFFAOYSA-N; [M+H]+; 2-(1-methylindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HLSMPONBWJBOKA-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; OSWNOVFZARRSKM-UHFFFAOYSA-N; [M+H]+; 3-indol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; MGICLRNAZXDKAT-UHFFFAOYSA-N; [M+H]+; 2-(2-methylindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; WNDUDOVOFJAZMX-UHFFFAOYSA-N; [M+H]+; 4-(4-cyanophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZEFVFNWEWVMCFY-UHFFFAOYSA-N; [M+H]+; 2-(5-methylindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HCJHZUYDCZGMHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JFEIHSUESSYCAW-UHFFFAOYSA-N; [M+H]+; 2-(4-cyano-2,6-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QLLLZURKPNGXFF-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NSQSUWPYDQJPAS-UHFFFAOYSA-N; [M+H]+; 2-(6-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; LNBQFYNLWIFQGI-UHFFFAOYSA-N; [M+H]+; 2-(7-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RAIZQIUZLCMHAK-UHFFFAOYSA-N; [M+H]+; methyl 1-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; NMILWYUYIFMKTE-UHFFFAOYSA-N; [M+H]+; methyl 1-methylindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; UYJKPZLQOCBHOS-UHFFFAOYSA-N; [M+H]+; methyl 6-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QQXQAEWRSVZPJM-UHFFFAOYSA-N; [M+H]+; ethyl 1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; FSWMODFYWAQRFP-UHFFFAOYSA-N; [M+H]+; methyl 2-indol-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; RQQVHBRUDOOTSI-UHFFFAOYSA-N; [M+H]+; methyl 4-(3-aminoprop-1-ynyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CEPQFHINGYLWCQ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyano-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JQTOCKRAYJKZOI-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PEHJJMYCHVPFCG-UHFFFAOYSA-N; [M+H]+; methyl 1-methylindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OOCYUQRXBQOERL-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-cyano-2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; POZIFRPMDFGLIW-UHFFFAOYSA-N; [M+H]+; methyl 3-cyano-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZECAAQDHFZNFPB-UHFFFAOYSA-N; [M+H]+; methyl 5-methyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; UNQMRPKYKPITJO-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-ynylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KRRAWWIIQGWRTH-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(3-methyl-1H-indol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZWPPJBSFGQAVEQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(1H-indol-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DJVVYXJJXMUAPJ-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DFHGHQAFUBWFPM-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(1-methylindol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DFNBEKKRXUBVHS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(1-methylindol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NZMUNVLKWOUXCE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(5-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QSVQMVRTWNDRDT-UHFFFAOYSA-N; [M+H]+; (1-methylindol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; AOIQXGZLVRZENQ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; QKWOFMOZNIEQDR-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SXIRJEDGTAKGKU-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; XVHHCGDXCDKKLH-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WNVIEMRKZPPPOJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KHJGIMZYCBPOBG-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LIEGIQPEUGHGAI-UHFFFAOYSA-N; [M+H]+; 4-phenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YNLWMAAGRSJGCB-UHFFFAOYSA-N; [M+H]+; 2-quinolin-4-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; SJOATWVSOUYAPP-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; FPVIIOSXSGECQO-UHFFFAOYSA-N; [M+H]+; 1-ethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; WBVJWABYADZXNO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; IHZAGSISYYKXQJ-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; PODRKIBRUMPBFE-UHFFFAOYSA-N; [M+H]+; 3-(4-cyanophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MAVFXLXXHAMJTB-UHFFFAOYSA-N; [M+H]+; 4-(2-cyanopropan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; UOYQRVMRLSQCON-UHFFFAOYSA-N; [M+H]+; 1,6-dimethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; IORFLRMMPCRQJM-UHFFFAOYSA-N; [M+H]+; 1,7-dimethylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ITMIUTVFOTYMOJ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; TWVUTEBEOYXQDC-UHFFFAOYSA-N; [M+H]+; 1-ethylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LZMHTROSSYBVAE-UHFFFAOYSA-N; [M+H]+; 6-ethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; YMOJFBVIUIJKJS-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RSTUWOSPQNHGMS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YJYUGDDGQDEDIY-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; HRHYVQGVACIBPS-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; RNIQITJZXPDRHH-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; XOALTXJYIZPUCD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; UDPOIMGOHQYJEE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; XYRXQPDMBJNYIU-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PDIMPZYTLFMVNW-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GBZZEXCOEXFISD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; UDESUGJZUFALAM-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; HHRRYJZOCLMVHF-UHFFFAOYSA-N; [M+H]+; 3,6-dimethyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; FXPPYJRCOQZMIL-UHFFFAOYSA-N; [M+H]+; 6-acetyl-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; VYXRTZYURDKMLT-UHFFFAOYSA-N; [M+H]+; 1-benzoylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OFNAEHQJIMREFJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YFVIPQMISQZHPV-UHFFFAOYSA-N; [M+H]+; 6,8-dimethylindolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HBQUHHXDJIUUIL-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-methyl-1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; RPYGNUJSGOMETM-UHFFFAOYSA-N; [M+H]+; 2-(3-cyanophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; FZGGHYKAYNGJJB-UHFFFAOYSA-N; [M+H]+; 2-(4-cyanophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; GHUPGGYDRVSZSW-UHFFFAOYSA-N; [M+H]+; N-(1-oxo-2,3-dihydroinden-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UCKZHGYRCZOGRI-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; XRDMHSGSJNDYLJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-7-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; LKJDPYZBJFUZNS-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(methylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; IBYLHJWZATWPEB-UHFFFAOYSA-N; [M+H]+; 6-phenylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UMELLZWPUHQWTB-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)quinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; ZYZUULGZQZCRCQ-UHFFFAOYSA-N; [M+H]+; (2-methoxyquinolin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; JEFIWGFOCYLOLA-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; LQDAIRJFZNQMNK-UHFFFAOYSA-N; [M+H]+; 7-(ethylamino)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; DXSZSGDULNFZSI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-6-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; OSCLDXKLEDQCJV-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; OQNNFDKEVAURGV-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,3-dihydro-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; CIPIDQRZVASIGN-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dihydropyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; MGUZZPNZESYTHT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydropyrrol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; DRMBRISDJOVCJR-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3,4-dihydro-1-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; SYXZFPHDSAVEIM-UHFFFAOYSA-N; [M+H]+; 1-(3-acetylphenyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; OVJRWHNWCJFPBL-UHFFFAOYSA-N; [M+H]+; 3-benzylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; MXLWDNBRJGOMLA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; WGPTVEZJYRFEGT-ONEGZZNKSA-N; [M+H]+; (E)-3-(3,4-dimethoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CWISRZZNBDVBIW-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-3,4-dihydroquinoline-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; FMAPKKKFOYYADG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-2-oxo-3H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NNIUNZKAUJWBRU-UHFFFAOYSA-N; [M+H]+; spiro[1H-indole-3,3'-oxolane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; SKCJRQAZVNRZHY-UHFFFAOYSA-N; [M+H]+; (3-benzyl-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; HJTHVTHXHHFXMJ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; JAJVYESKUNMYPN-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; VXLZVELXYBOECH-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; ZGDVYWIKWGTMSK-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-2-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.925; KTHADMDGDNYQRX; [M+H]+; methyl IAA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.068; GOLXRNDWAUTYKT; [M+H]+; Oxigon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.369; NAIPEFIYIQFVFC; [M+H]+; zlchem 176
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.692; WNVIEMRKZPPPOJ; [M+H]+; 2-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.668; ZXAOWDBYBUEVKE; [M+H]+; Methyl 2-(1H-indol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.874; RAIZQIUZLCMHAK; [M+H]+; ACMC-20mbis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.221; XOUHVMVYFOXTMN; [M+H]+; lindole-3-ethyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.245; NMKWQEPJWHWJLU; [M+H]+; Indole, 3-(2-hydroxypropionyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.999; QLLLZURKPNGXFF; [M+H]+; 1H-Indole-5-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.309; QSVQMVRTWNDRDT; [M+H]+; N-Methylindoxyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.469; OSWNOVFZARRSKM; [M+H]+; 3-indol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.898; DFHGHQAFUBWFPM; [M+H]+; 3-(Hydroxyacetyl)-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.047; POZIFRPMDFGLIW; [M+H]+; methyl 3-cyano-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.208; UNQMRPKYKPITJO; [M+H]+; (4-Propargylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.805; DBTMWGYRMRRCRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.489; XVHHCGDXCDKKLH; [M+H]+; 5-methoxyindoleacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.657; XYRXQPDMBJNYIU; [M+H]+; dimethylindolecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.571; ZECAAQDHFZNFPB; [M+H]+; Methyl 5-methylindole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.372; YJYUGDDGQDEDIY; [M+H]+; Oprea1_832107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.663; AOIQXGZLVRZENQ; [M+H]+; 3-(2-Hydroxyacetyl)-2-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.552; DJVVYXJJXMUAPJ; [M+H]+; 1H-Indole-5-carboxylic acid, 3-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.135; OFNAEHQJIMREFJ; [M+H]+; 3-Formyl-5-methoxy-1-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.584; NMILWYUYIFMKTE; [M+H]+; methyl 1-methylindole-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.698; NZMUNVLKWOUXCE; [M+H]+; 2-Hydroxy-1-(5-methyl-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.687; SXIRJEDGTAKGKU; [M+H]+; ethylphenylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.900; KRRAWWIIQGWRTH; [M+H]+; 2-(Hydroxyacetyl)-3-methylindole
