ACCESSION: MSBNK-SMB_Measured-HSA032P0383006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_4146': {'bp': 2374.0, 'sum': 20518.0}, 'HC7-pos_3872': {'bp': 933.0, 'sum': 11292.0}, 'RA19-pos_4303': {'bp': 1044.0, 'sum': 12771.0}, 'QC7-pos_4019': {'bp': 674.0, 'sum': 7099.0}, 'RA20-pos_4106': {'bp': 876.0, 'sum': 8601.0}, 'HC6-pos_4138': {'bp': 1410.0, 'sum': 11191.0}, 'RA24-pos_3849': {'bp': 1124.0, 'sum': 10259.0}, 'HC25-pos_3886': {'bp': 1412.0, 'sum': 16840.0}, 'HC10-pos_4118': {'bp': 1640.0, 'sum': 16024.0}, 'HC20-pos_4048': {'bp': 1109.0, 'sum': 9638.0}, 'RA1-pos_4409': {'bp': 1102.0, 'sum': 13903.0}, 'HC22-pos_3854': {'bp': 1156.0, 'sum': 12372.0}, 'HC13-pos_4097': {'bp': 949.0, 'sum': 9853.0}, 'RA17-pos_4163': {'bp': 1046.0, 'sum': 6651.0}, 'HC21-pos_4020': {'bp': 1179.0, 'sum': 11681.0}, 'QC1-pos_3979': {'bp': 1441.0, 'sum': 15040.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 383.329606
COMMENT: PRECURSOR_M/Z_STDEV 0.001116
COMMENT: PRECURSOR_IN_MS1 mz 383.331788; int 999.000; delta(ppm) 11.590043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.797; C20H39FN6; [M+H]+; delta(ppm) 6.673843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.050; C12H38N12O2; [M+H]+; delta(ppm) 1.338328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.802; C17H38N10; [M+H]+; delta(ppm) -9.155738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.973; C23H45NOP; [M+H]+; delta(ppm) 1.843062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.133; C25H40N3; [M+H]+; delta(ppm) 6.152070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42O; [M+H]+; delta(ppm) 2.649425
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; XIWMRKFKSRYSIJ-GYKMGIIDSA-N; C27H42O; Spectral Match to Cholesta-4,6-dien-3-one from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.823; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; CC(C)C#CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; O1C2C1(C)CCC3C(C(=C)CC42CCC5(CCCC5)C4)CC3(C)C6CCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; OCCCC1CCC2(C3=CC(=C)C4C(C3(C)C(C)C5(CCCC5)C2)C4(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; CC(CCC=C1CC1)C1CCC2C3=C(CCC12C)C1(C)CCC(O)CC1CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.249; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.798; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.763; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.739; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.713; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.611; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.603; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.586; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.533; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.382; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.110; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.003; XIWMRKFKSRYSIJ-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; AUNLIRXIJAVBNM-ZSBATXSLSA-N; [M+H]+; (5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(5-cyclopropylidenepentan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; LHHHZZHKUVLCJI-IINKENNYSA-N; [M+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; AARSTNLEOKIRTL-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.781; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.051; ROLSKNVQSMYGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.381; AUNLIRXIJAVBNM; [M+H]+; Zymosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.580; LHHHZZHKUVLCJI; [M+H]+; 5alpha-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.664; SLFZVVVDTKTSRR; [M+H]+; Cholesta-4,7-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.929; XIWMRKFKSRYSIJ; [M+H]+; Spectrum_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.499; MKODUFPLOJRPAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.064; TTXJJFWWNDJDNR; [M+H]+; 3,5-Cholestadien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.780; DGVAMOFXXLTRHE; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.056; NMNGXZAVNGFGJR; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.543; NKIFUBKKNVGXKA; [M+H]+; 22-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.878; PARCYOHVCUKSCA; [M+H]+; 26,27-dehydrozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.464; RQOCXCFLRBRBCS; [M+H]+; 5,7,22-Cholestatrien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.916; MNROHYHANPHBJO; [M+H]+; 10,13-dimethyl-17-[(E)-5-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.839; MHKXFCXWYUDLAD; [M+H]+; 17-(4,5-dimethylhex-2-en-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.424; HKPWFXFDARLLFG; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.836; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.112; YQYYDLWKDGKMKI; [M+H]+; Cholestatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.828; SCDYIGOIIPVCJC; [M+H]+; Cholesta-5,20,24-trien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.864; JYGGSELSVHHQDI; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.338; AARSTNLEOKIRTL; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.606; ZVHJKZDODLVSDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.944; DCROKXXPZPPINM; [M+H]+; 24-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.477; BHXOFRCKYAIPKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.360; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.302; DZVWJHZVBMGYHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.381; NBMBTEIQSCVAHQ; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.497; IRWHGBOEXIKZOS; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.052; UVHXPAMSCRSVEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.039; OIJRMNDNVCDKSS; [M+H]+; nan
