ACCESSION: MSBNK-SMB_Measured-HSA032P0355015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_7269': {'bp': 7246.0, 'sum': 45996.0}, 'RA12-pos_7499': {'bp': 858.0, 'sum': 6866.0}, 'HC15-pos_7360': {'bp': 1262.0, 'sum': 9813.0}, 'HC2-pos_7333': {'bp': 3095.0, 'sum': 18347.0}, 'HC2-pos_7606': {'bp': 1983.0, 'sum': 14013.0}, 'RA2-pos_7571': {'bp': 2636.0, 'sum': 15326.0}, 'RA2-pos_7311': {'bp': 3143.0, 'sum': 20811.0}, 'HC21-pos_7221': {'bp': 1792.0, 'sum': 10628.0}, 'RA5-pos_6931': {'bp': 1602.0, 'sum': 9757.0}, 'HC15-pos_7739': {'bp': 4119.0, 'sum': 17456.0}, 'HC17-pos_7214': {'bp': 1638.0, 'sum': 9175.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 355.262062
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 355.264273; int 999.000; delta(ppm) 10.902290
  107.0853817 116.5665 107.085701 10.1414 56.58 0.7798 11 f{C8H11}/-1.35ppm,p-C16H24O2
  109.1009458 47.4621 109.101276 16.3885 16.60 0.7980 10 f{C8H13}/-2.12ppm,p-C16H22O2
  119.0865345 118.2853 119.086922 9.9340 49.84 0.6452 11 f{C9H11}/8.46ppm,p-C15H24O2
  121.1021097 57.5768 121.102509 17.8692 29.04 0.6900 11 f{C9H13}/7.70ppm,p-C15H22O2
  131.0850362 77.1279 131.085498 15.3870 35.90 0.5538 11 f{C10H11}/-3.74ppm,p-C14H24O2
  133.1018148 107.7269 133.102290 15.3041 41.09 0.7872 11 f{C10H13}/4.79ppm,p-C14H22O2
  135.1168123 77.4440 135.117301 19.3092 46.25 0.1389 11 f{C10H15}/-0.11ppm,p-C14H20O2
  141.0899445 27.0820 141.090474 19.5478 8.73 0.8452 8 f{C8H13O2}/-7.52ppm,p-C16H22
  143.0867655 42.9093 143.087309 13.8098 13.94 0.6257 8 f{C11H11}/8.66ppm,p-C13H24O2
  145.1021052 132.9420 145.102663 9.8138 70.79 0.8074 11 f{C11H13}/6.40ppm,p-C13H22O2
  147.1174525 95.7906 147.118024 11.7321 22.41 0.8624 11 f{C11H15}/4.25ppm,p-C13H20O2
  149.1335033 42.4405 149.134090 19.2445 25.34 0.3646 10 f{C11H17}/6.88ppm,p-C13H18O2
  157.1016118 58.2243 157.102258 13.5963 26.81 0.4803 11 f{C12H13}/2.77ppm,p-C12H22O2
  159.1183292 109.8431 159.118997 13.5937 55.18 0.7236 11 f{C12H15}/9.44ppm,p-C12H20O2
  161.1331577 67.0457 161.133853 16.1233 25.93 0.6591 11 f{C12H17}/4.22ppm,p-C12H18O2
  169.1022977 34.3389 169.103104 15.3930 17.85 0.6758 8 f{C13H13}/6.63ppm,p-C11H22O2
  171.1186383 54.4478 171.119474 12.2722 30.89 0.4816 11 f{C13H15}/10.59ppm,p-C11H20O2
  173.1319820 78.9576 173.132847 8.6350 22.89 0.8150 10 f{C13H17}/-2.86ppm,p-C11H18O2
  175.1469499 40.1984 175.147845 24.8477 21.19 0.4506 8 f{C13H19}/-6.72ppm,p-C11H16O2
  183.1184689 51.2903 183.119488 14.4715 31.10 0.6441 9 f{C14H15}/8.97ppm,p-C10H20O2
  185.1335878 66.9982 185.134639 7.7133 26.07 0.7576 11 f{C14H17}/6.00ppm,p-C10H18O2
  187.1480131 65.4089 187.149097 15.4156 32.79 0.5839 11 f{C14H19}/-0.61ppm,p-C10H16O2
  189.1629912 29.6358 189.164109 8.6433 10.49 0.7910 8 f{C14H21}/-4.15ppm,p-C10H14O2
  193.1223345 35.9557 193.123519 11.7853 22.29 0.3781 9 f{C12H17O2}/0.15ppm,p-C12H18
  199.1500412 99.4786 199.151331 9.6159 47.24 0.8047 11 f{C15H19}/9.61ppm,p-C9H16O2
  201.1646524 53.2415 201.165978 19.0242 27.76 0.6362 11 f{C15H21}/4.35ppm,p-C9H14O2
  209.1333619 43.7453 209.134835 20.7619 16.38 0.7741 10 f{C16H17}/4.23ppm,p-C8H18O2
  211.1507702 57.4288 211.152282 12.4461 16.07 0.7853 11 f{C16H19}/12.52ppm,p-C8H16O2
  213.1659314 189.2411 213.167482 13.4778 108.72 0.7863 11 f{C16H21}/10.11ppm,p-C8H14O2
  215.1804303 69.3055 215.182020 20.2481 50.24 0.0997 10 f{C16H23}/4.66ppm,p-C8H12O2
  223.1494964 30.8329 223.151246 15.7607 17.55 0.2887 8 f{C17H19}/6.14ppm,p-C7H16O2
  225.1644196 42.7060 225.166211 22.1971 19.75 0.4655 10 f{C17H21}/2.85ppm,p-C7H14O2
  227.1440582 66.7272 227.145891 12.2521 26.87 0.3349 11 f{C16H19O1}/4.48ppm,p-C8H16O1
  227.1801735 94.4226 227.182007 11.6471 39.53 0.7435 10 f{C17H23}/3.29ppm,p-C7H12O2
  229.1595435 21.9501 229.161419 15.6354 9.72 0.5774 8 f{C16H21O1}/3.72ppm,p-C8H14O1
  237.1632563 38.1553 237.165305 16.1239 19.75 0.4342 8 f{C18H21}/-2.20ppm,p-C6H14O2
  239.1801542 56.1746 239.182248 15.0138 31.48 0.4937 9 f{C18H23}/3.04ppm,p-C6H12O2
  241.1951761 62.9769 241.197315 17.0153 24.50 0.9290 10 f{C18H25}/0.41ppm,p-C6H10O2
  245.1555417 103.0955 245.157771 13.2243 49.59 0.7697 11 f{C16H21O2}/7.89ppm,p-C8H14
  247.1698359 65.4060 247.172112 12.8940 38.32 0.7353 11 f{C16H23O2}/2.34ppm,p-C8H12
  254.2033350 109.7133 254.205777 10.5703 80.85 0.6590 11 f{C19H26}/1.70ppm,p-C5H9O2
  255.1734156 30.9099 255.175881 24.6930 18.74 0.4124 8 f{C18H23O1}/-3.63ppm,p-C6H12O1
  255.2134343 53.1530 255.215901 13.9648 24.42 0.3244 10 ?
  259.1685978 51.5584 259.171161 23.6487 20.91 0.7100 10 f{C17H23O2}/-2.54ppm,p-C7H12
  261.1845447 79.3967 261.187158 7.1941 55.25 0.7427 9 f{C17H25O2}/-1.39ppm,p-C7H10
  267.0000168 112.7134 267.002776 10.9438 61.87 0.2865 11 ?
  273.1858734 72.3103 273.188476 19.3055 27.76 0.7590 11 f{C18H25O2}/3.54ppm,p-C6H10
  287.2031863 33.9760 287.205369 31.0129 17.66 0.4811 8 f{C19H27O2}/9.16ppm,p-C5H8
  299.2016184 32.6083 299.203398 15.9792 14.92 0.7454 9 f{C20H27O2}/3.55ppm,p-C4H8
  301.2185811 38.9930 301.220289 15.7593 32.16 0.1826 9 f{C20H29O2}/7.88ppm,p-C4H6
  319.2446177 55.9213 319.245635 20.2854 29.04 0.5214 11 f{C24H31}/8.11ppm,p-H4O2
  337.2561859 56.9051 337.256425 15.1458 33.36 0.2408 10 f{C24H33O1}/10.66ppm,p-H2O1
  355.2653380 999.0000 355.267001 5.9589 0.00 1.0000 11 f{C24H35O2}/6.14ppm,p
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  67.054064 46.50 46
  73.046972 122.28 122
  79.055500 37.83 37
  81.070193 76.25 76
  83.085734 33.70 33
  85.064666 35.41 35
  91.053984 44.28 44
  93.069897 87.43 87
  95.086053 99.00 99
  101.059411 59.69 59
  105.070805 119.22 119
  107.085382 116.57 116
  109.100946 47.46 47
  119.086534 118.29 118
  121.102110 57.58 57
  131.085036 77.13 77
  133.101815 107.73 107
  135.116812 77.44 77
  141.089945 27.08 27
  143.086766 42.91 42
  145.102105 132.94 132
  147.117452 95.79 95
  149.133503 42.44 42
  157.101612 58.22 58
  159.118329 109.84 109
  161.133158 67.05 67
  169.102298 34.34 34
  171.118638 54.45 54
  173.131982 78.96 78
  175.146950 40.20 40
  183.118469 51.29 51
  185.133588 67.00 66
  187.148013 65.41 65
  189.162991 29.64 29
  193.122334 35.96 35
  199.150041 99.48 99
  201.164652 53.24 53
  209.133362 43.75 43
  211.150770 57.43 57
  213.165931 189.24 189
  215.180430 69.31 69
  223.149496 30.83 30
  225.164420 42.71 42
  227.144058 66.73 66
  227.180174 94.42 94
  229.159543 21.95 21
  237.163256 38.16 38
  239.180154 56.17 56
  241.195176 62.98 62
  245.155542 103.10 103
  247.169836 65.41 65
  254.203335 109.71 109
  255.173416 30.91 30
  255.213434 53.15 53
  259.168598 51.56 51
  261.184545 79.40 79
  267.000017 112.71 112
  273.185873 72.31 72
  287.203186 33.98 33
  299.201618 32.61 32
  301.218581 38.99 38
  319.244618 55.92 55
  337.256186 56.91 56
  355.265338 999.00 999
//
