ACCESSION: MSBNK-SMB_Measured-HSA032P0415003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC12-pos_8495': {'bp': 4853.0, 'sum': 11355.0}, 'HC7-pos_8346': {'bp': 4785.0, 'sum': 13455.0}, 'HC13-pos_8531': {'bp': 1962.0, 'sum': 5775.0}, 'HC17-pos_8272': {'bp': 826.0, 'sum': 4037.0}, 'HC12-pos_8518': {'bp': 3821.0, 'sum': 11202.0}, 'QC6-pos_7379': {'bp': 2523.0, 'sum': 7994.0}, 'QC5-pos_7706': {'bp': 1453.0, 'sum': 4121.0}, 'RA7-pos_8239': {'bp': 2946.0, 'sum': 10019.0}, 'RA2-pos_8501': {'bp': 3561.0, 'sum': 10744.0}, 'RA21-pos_5485': {'bp': 727.0, 'sum': 2612.0}, 'RA11-pos_8161': {'bp': 659.0, 'sum': 2542.0}, 'HC18-pos_8103': {'bp': 699.0, 'sum': 2633.0}, 'HC23-pos_7954': {'bp': 862.0, 'sum': 2543.0}, 'HC20-pos_8537': {'bp': 2974.0, 'sum': 8958.0}, 'HC11-pos_7982': {'bp': 889.0, 'sum': 3387.0}, 'HC16-pos_8571': {'bp': 1262.0, 'sum': 3733.0}, 'QC2-pos_7890': {'bp': 1706.0, 'sum': 6671.0}, 'HC20-pos_8519': {'bp': 3854.0, 'sum': 7592.0}, 'HC16-pos_8585': {'bp': 1707.0, 'sum': 5345.0}, 'HC10-pos_8098': {'bp': 1311.0, 'sum': 5244.0}, 'QC3-pos_7949': {'bp': 1562.0, 'sum': 5321.0}, 'HC15-pos_8240': {'bp': 1899.0, 'sum': 5758.0}, 'QC7-pos_7653': {'bp': 3988.0, 'sum': 10006.0}, 'RA14-pos_7434': {'bp': 1823.0, 'sum': 5833.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 415.355002
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 415.357295; int 776.180; delta(ppm) 12.808323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; SVKSZTIQTFNBQF-UHFFFAOYSA-N; [M+H]+; CNP0444980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IKUYBMRKMWNUMR-BCBKWAHLNA-N; [M+H]+; UNPD121789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; AUHVNMOANKGXPA-GLXULCFXSA-N; [M+H]+; Ergost-7,22-dien-3??????,4??????-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; VKROWFPXQDYCPA-UKAAQERGNA-N; [M+H]+; UNPD77369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JAVFSUSPBIUPLW-OLKJONPBNA-N; [M+H]+; Withanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; SAWMHXICEQYKKZ-DBLGXRMINA-N; [M+H]+; UNPD144553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; WGQQVYQFMINSIL-ITSHNSMANA-N; [M+H]+; UNPD92963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; AGPAIMHVURAKMU-DDSPPPIDNA-N; [M+H]+; UNPD150885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; COMISLYNEQPREW-RTJOCDFDNA-N; [M+H]+; Acanthovagasteroid C;(-)-Acanthovagasteroid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; WOOKNJANWWBKHW-KWEGXGKGNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; BHMYRYNHHQYGTN-UHFFFAOYNA-N; [M+H]+; Stenocereol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+H]+; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+H]+; 5alpha-ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; HTLJJZSYTBKDHR-ODLCOFRTNA-N; [M+H]+; UNPD37770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; JVEARGBOXRHBPV-JDXNFWEJNA-N; [M+H]+; UNPD106722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; NEUGPJADIYLTOQ-NWSKAGGZNA-N; [M+H]+; UNPD108954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; NJWNOPZHMZOOOQ-JRSCRNCWNA-N; [M+H]+; UNPD4187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; OIBDKISTMGYAJC-YCGZXCHHNA-N; [M+H]+; UNPD128062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; OIIDKZLLYIUSKA-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; UBFNCXLIGOZQPE-UHFFFAOYSA-N; [M+H]+; CNP0445434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; WRNDTGGWXREMJF-UHFFFAOYSA-N; [M+H]+; CNP0448015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; GVYKPOLJSCOPHA-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,7alpha)-14-Methylcholesta-9(11),24-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; BJJMHFSVVTWJFH-VYGYCXCRNA-N; [M+H]+; UNPD188413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+H]+; 4Alpha-hydroxymethyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; OTRRATLULZITAR-UHFFFAOYSA-N; [M+H]+; CNP0440793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; FTXKHJXUVPWVQB-MPPZDLAKSA-N; [M+H]+; 4&alpha;-hydroxymethyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; IZEARVDHWBTRLQ-UHFFFAOYSA-N; [M+H]+; 24-Methyl-12??-Hydroxycholest-4-En-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; GZBHQYMDTNXBIZ-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; MSOOBQIORHDASD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMFAICDKESPFNH-HSKWBYRYSA-N; [M+H]+; (22Alpha)-hydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABTDMVGTVHLKEM-LIAWZFOLNA-N; [M+H]+; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFTBOPSKSDQDCX-YNSYZDNVNA-N; [M+H]+; 1alpha,25-dihydroxy-3alpha-methyl-3-deoxyvitamin D3 /1alpha,25-dihydroxy-3alpha-methyl-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMTGDMNIHVGVNP-OVQIVKODNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSQPEDUIZLIJNM-VGJHXWJSNA-N; [M+H]+; 22-Hydroxy Vitamin D4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPODYVOEXOEZAC-LHKMOZOSNA-N; [M+H]+; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEQLCAQNWTZKGV-ZBKNUEDVNA-N; [M+H]+; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBLHASCZKLAOQF-UHFFFAOYNA-N; [M+H]+; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGFFWNIGBDDDCN-WSWULAEMNA-N; [M+H]+; UNPD154598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJYKTRYRFPHSGB-OYVZMVRFNA-N; [M+H]+; UNPD65195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMPCQZBAZOKWKU-SNLYMFEXNA-N; [M+H]+; UNPD62443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GROJFWPWXYEXGV-QWMJHXOSNA-N; [M+H]+; UNPD99406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISWCIVAWIORWPI-DUKFQKKWNA-N; [M+H]+; UNPD177182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWNXAKRKGITUJQ-QXPQQXFZNA-N; [M+H]+; UNPD14149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMDBQRLBLJHPJR-OSOPUOOXNA-N; [M+H]+; UNPD132225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNWJILCOFLDPDE-OCSNEJBDNA-N; [M+H]+; UNPD197436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZBRTFZJHPIVQV-FARXLPQVNA-N; [M+H]+; UNPD31294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQIMWWKEEWJICR-AHMDQNPBNA-N; [M+H]+; UNPD11723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOLZZVBUHJCETR-UHFFFAOYSA-N; [M+H]+; CNP0427504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRHZTCBCKPSKLB-UHFFFAOYSA-N; [M+H]+; 24-Methylene-12??-Hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRLJEKZHMXXVBZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-6-methylheptan-2-yl)-6,9a,11a-trimethyl-1H,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOZVAIZOTQTSCI-UHFFFAOYSA-N; [M+H]+; CNP0431601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJWJUZNRYAPRKH-UHFFFAOYSA-N; [M+H]+; CNP0434386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLUDFMIOIVFQGZ-UHFFFAOYSA-N; [M+H]+; CNP0438476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAWYQIYLOZTOBS-UHFFFAOYSA-N; [M+H]+; 4,4,6b,8a,11,11-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.589; YEYCQJVCAMFWCO-PXBBAZSNSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FMFAICDKESPFNH-NQMBQAPESA-N; [M+H]+; (8S,9S,10R,13S,14S,17R)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; VETZNBAGZJYCQT-UHFFFAOYSA-N; [M+H]+; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.806; MHYWFGFPMGLYBL-GYISYUOESA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.730; UZCGMNMYZDLKDA-UHFFFAOYSA-N; [M+H]+; 2,2-bis(3,7-dimethyloct-6-enoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; ORZKEIGPXNMCHC-GYISYUOESA-N; [M+H]+; (3S,4R,10S,13R)-4-(hydroxymethyl)-10,13-dimethyl-17-(6-methylhept-5-en-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GDTCMKSKBJMNJH-BNPHSUEZSA-N; [M+H]+; (6R,10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; XXJYXMGEJZQJKL-UHFFFAOYSA-N; [M+H]+; 1-phenyldocosane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; JOBRDKSINVPTQA-FBPXSBKWSA-N; [M+H]+; (3S,4S,5S,10S,13R,14R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; KKCUYJKFHVZXJO-AWKCEKCTSA-N; [M+H]+; (3S,5R,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; BHMYRYNHHQYGTN-UHFFFAOYSA-N; [M+H]+; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; GVYKPOLJSCOPHA-UHFFFAOYSA-N; [M+H]+; 10,13,14-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.150; XSQPEDUIZLIJNM; [M+H]+; 22-Hydroxyvitamin D4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.207; CJYKTRYRFPHSGB; [M+H]+; 25-Hydroxydihydrotachysterol(2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.698; NXPWPFRPPGHFQT; [M+H]+; (2S,3R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.186; ABTDMVGTVHLKEM; [M+H]+; 22S-hydroxy-24-methylene-cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.668; ZPODYVOEXOEZAC; [M+H]+; 22,23-epoxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.302; HTCJGXGLMIWOCW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.403; ZPVFWTSVFVOTQH; [M+H]+; Phytylplastoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.292; NMTGDMNIHVGVNP; [M+H]+; 24-methylene-cholest-5-en-3beta,23S-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.179; COMISLYNEQPREW; [M+H]+; (3S,8S,9S,10S,13R,14S,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10-(hydroxymethyl)-13-methyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.909; NMDBQRLBLJHPJR; [M+H]+; (3S,8S,9S,10R,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.407; KKCUYJKFHVZXJO; [M+H]+; 5alpha-Ergosta-7,22-diene-3beta,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.860; QNWJILCOFLDPDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.798; JVEARGBOXRHBPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.753; UGGWLEJOHZBWFT; [M+H]+; 2H-1-Benzopyran-6-ol, 2,5,8-trimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.252; OIBDKISTMGYAJC; [M+H]+; (3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.363; BIXWVSLNTIFDQN; [M+H]+; 2H-1-Benzopyran-6-ol, 2,7,8-trimethyl-2-(4,8,12-trimethyltridecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.864; GROJFWPWXYEXGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.654; WOOKNJANWWBKHW; [M+H]+; Linosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.300; YBLHASCZKLAOQF; [M+H]+; 24-alkyl sterol 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.329; HGGDUZQCHPXQPL; [M+H]+; (3beta,6beta,22E)-ergosta-7,22-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.652; DMPCQZBAZOKWKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.554; MGNWMLGIVDEXBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.657; HTLJJZSYTBKDHR; [M+H]+; (3S,6R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.830; BGFFWNIGBDDDCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.345; WSBLPAKODCVTFR; [M+H]+; ergosta-8,24(28)-diene-3|A,6|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.515; TZBRTFZJHPIVQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.629; LWNXAKRKGITUJQ; [M+H]+; 17-(4-hydroxy-5,6-dimethylheptan-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.137; VEQLCAQNWTZKGV; [M+H]+; 24-alkyl sterol 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.364; VQIMWWKEEWJICR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.646; LTLKHSBYMNKWPF; [M+H]+; 3beta-Hydroxyergost-5-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.919; VKROWFPXQDYCPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.318; MHYWFGFPMGLYBL; [M+H]+; 4a-formyl-5a-cholesta-8-en-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.211; AGPAIMHVURAKMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.191; FTXKHJXUVPWVQB; [M+H]+; 4alpha-hydroxymethyl-5alpha-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.007; NAWYQIYLOZTOBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.573; XXJYXMGEJZQJKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.869; FMFAICDKESPFNH; [M+H]+; 22S-hydroxycampest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.284; CRHZTCBCKPSKLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.807; BHMYRYNHHQYGTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.484; NLRBATXBDYLZDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.247; ORZKEIGPXNMCHC; [M+H]+; zymosterol intermediate 1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.912; JLEPZAUPTZFVIM; [M+H]+; 3-Hydroxycholest-7-ene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.081; GDTCMKSKBJMNJH; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.804; JYFFGOKGYAJZFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.923; AZXDOKXVRMMDJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.796; BJJMHFSVVTWJFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.952; UZCGMNMYZDLKDA; [M+H]+; 2,2-bis(3,7-dimethyloct-6-enoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.389; GVYKPOLJSCOPHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.384; NJWNOPZHMZOOOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.101; VGZLGFZHNWXMPM; [M+H]+; 10Z,13Z,16Z,19Z,22Z-octacosapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.751; ISWCIVAWIORWPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.586; NEUGPJADIYLTOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.477; RDROALZQSJZKED; [M+H]+; 13Z,16Z,19Z,22Z,25Z-octacosapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.509; ANZQHGMZAPLDMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.166; VETZNBAGZJYCQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.524; IKUYBMRKMWNUMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.409; YEYCQJVCAMFWCO; [M+H]+; a cholesterol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.653; YLJFYUPNPBFGPI; [M+H]+; 3-methoxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.744; IZEARVDHWBTRLQ; [M+H]+; 12-Hydroxyergost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.646; NOOLKHUGCQHDQZ; [M+H]+; 2-ethylhexyl abieta-7,13-dien-18-oate
