ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF SevenGoldenRules 9.263; C34H79N5O12S; [M+NH4]+; delta(ppm) -9.262513
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C44H80NO6SP; [M+NH4]+; delta(ppm) -9.007887
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C46H77N3O3P2; [M+NH4]+; delta(ppm) -8.519107
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C38H81N5O5SP2; [M+NH4]+; delta(ppm) -7.686133
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C35H80N3O13P; [M+NH4]+; delta(ppm) -7.063002
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C46H75N3O5S; [M+NH4]+; delta(ppm) -6.895384
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C38H79N5O7S2; [M+NH4]+; delta(ppm) -6.061131
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C48H80NOS2P; [M+NH4]+; delta(ppm) -5.806504
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C37H75N5O12; [M+NH4]+; delta(ppm) -4.949220
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C47H76NO6P; [M+NH4]+; delta(ppm) -4.694593
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C39H80N3O8SP; [M+NH4]+; delta(ppm) -3.861620
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C50H75N3S2; [M+NH4]+; delta(ppm) -3.692722
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C41H77N5O5P2; [M+NH4]+; delta(ppm) -3.372839
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C36H79NO16; [M+NH4]+; delta(ppm) -3.237209
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C41H85NO4S2P2; [M+NH4]+; delta(ppm) -2.772740
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C41H75N5O7S; [M+NH4]+; delta(ppm) -1.747837
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C40H81NO9P2; [M+NH4]+; delta(ppm) -1.660829
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C51H76NOSP; [M+NH4]+; delta(ppm) -1.493211
COMMENT: PROPOSED_MF SevenGoldenRules 0.659; C43H80N3O3S2P; [M+NH4]+; delta(ppm) -0.658958
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C45H77N5SP2; [M+NH4]+; delta(ppm) -0.170177
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C40H79NO11S; [M+NH4]+; delta(ppm) -0.035827
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C42H76N3O8P; [M+NH4]+; delta(ppm) 0.452953
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C34H80N5O10SP; [M+NH4]+; delta(ppm) 1.285927
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C45H75N5O2S2; [M+NH4]+; delta(ppm) 1.453545
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C44H81NO4SP2; [M+NH4]+; delta(ppm) 1.540553
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C44H71N5O7; [M+NH4]+; delta(ppm) 2.565456
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C44H79NO6S2; [M+NH4]+; delta(ppm) 3.165556
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C35H81N3O11P2; [M+NH4]+; delta(ppm) 3.486718
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C46H76N3O3SP; [M+NH4]+; delta(ppm) 3.654336
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C43H75NO11; [M+NH4]+; delta(ppm) 4.277467
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C38H80N5O5S2P; [M+NH4]+; delta(ppm) 4.487310
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C35H79N3O13S; [M+NH4]+; delta(ppm) 5.110440
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C37H76N5O10P; [M+NH4]+; delta(ppm) 5.599221
COMMENT: PROPOSED_MF SevenGoldenRules 5.854; C47H77NO4P2; [M+NH4]+; delta(ppm) 5.853847
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C39H81N3O6SP2; [M+NH4]+; delta(ppm) 6.688100
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C36H80NO14P; [M+NH4]+; delta(ppm) 7.311231
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C47H75NO6S; [M+NH4]+; delta(ppm) 7.478849
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C39H79N3O8S2; [M+NH4]+; delta(ppm) 8.311823
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C41H76N5O5SP; [M+NH4]+; delta(ppm) 8.800603
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C38H75N3O13; [M+NH4]+; delta(ppm) 9.423734
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C43H81N3OS2P2; [M+NH4]+; delta(ppm) 9.889483
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C40H80NO9SP; [M+NH4]+; delta(ppm) 10.512613
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C51H75NOS2; [M+NH4]+; delta(ppm) 10.680232
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C42H77N3O6P2; [M+NH4]+; delta(ppm) 11.001394
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C34H81N5O8SP2; [M+NH4]+; delta(ppm) 11.834367
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C45H76N5S2P; [M+NH4]+; delta(ppm) 12.003265
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C42H75N3O8S; [M+NH4]+; delta(ppm) 12.626396
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C44H72N5O5P; [M+NH4]+; delta(ppm) 13.115176
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C34H79N5O10S2; [M+NH4]+; delta(ppm) 13.459369
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C44H80NO4S2P; [M+NH4]+; delta(ppm) 13.713996
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C46H77N3OSP2; [M+NH4]+; delta(ppm) 14.202776
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C33H75N5O15; [M+NH4]+; delta(ppm) 14.571280
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C43H76NO9P; [M+NH4]+; delta(ppm) 14.825907
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C46H86N2OSP2; [M+Na]+; delta(ppm) -14.996485
COMMENT: PROPOSED_MF SevenGoldenRules 14.369; C43H85O9P; [M+Na]+; delta(ppm) -14.369378
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C54H80OS; [M+Na]+; delta(ppm) -14.200690
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C46H84N2O3S2; [M+Na]+; delta(ppm) -13.362402
COMMENT: PROPOSED_MF SevenGoldenRules 13.039; C37H86N4O8P2; [M+Na]+; delta(ppm) -13.039190
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C48H81N4SP; [M+Na]+; delta(ppm) -12.870502
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C45H80N2O8; [M+Na]+; delta(ppm) -12.243395
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C37H84N4O10S; [M+Na]+; delta(ppm) -11.403819
COMMENT: PROPOSED_MF SevenGoldenRules 11.148; C47H85O4SP; [M+Na]+; delta(ppm) -11.147568
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C49H82N2OP2; [M+Na]+; delta(ppm) -10.655669
COMMENT: PROPOSED_MF SevenGoldenRules 9.817; C41H86N4O3SP2; [M+Na]+; delta(ppm) -9.817380
COMMENT: PROPOSED_MF SevenGoldenRules 9.190; C38H85N2O11P; [M+Na]+; delta(ppm) -9.190273
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C49H80N2O3S; [M+Na]+; delta(ppm) -9.020297
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C41H84N4O5S2; [M+Na]+; delta(ppm) -8.182008
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C40H80N4O10; [M+Na]+; delta(ppm) -7.063002
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C50H81O4P; [M+Na]+; delta(ppm) -6.806751
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C42H85N2O6SP; [M+Na]+; delta(ppm) -5.967174
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C44H82N4O3P2; [M+Na]+; delta(ppm) -5.476563
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C39H84O14; [M+Na]+; delta(ppm) -5.340067
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C44H90O2S2P2; [M+Na]+; delta(ppm) -4.872634
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C44H80N4O5S; [M+Na]+; delta(ppm) -3.841191
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C43H86O7P2; [M+Na]+; delta(ppm) -3.753628
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C46H85N2OS2P; [M+Na]+; delta(ppm) -2.745364
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C43H84O9S; [M+Na]+; delta(ppm) -2.118257
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C45H81N2O6P; [M+Na]+; delta(ppm) -1.626358
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C37H85N4O8SP; [M+Na]+; delta(ppm) -0.788069
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C48H80N4S2; [M+Na]+; delta(ppm) -0.619381
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C47H86O2SP2; [M+Na]+; delta(ppm) -0.531818
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C47H76N4O5; [M+Na]+; delta(ppm) 0.499625
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C47H84O4S2; [M+Na]+; delta(ppm) 1.103554
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C38H86N2O9P2; [M+Na]+; delta(ppm) 1.426765
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C49H81N2OSP; [M+Na]+; delta(ppm) 1.595453
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C46H80O9; [M+Na]+; delta(ppm) 2.222560
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C41H85N4O3S2P; [M+Na]+; delta(ppm) 2.433742
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C38H84N2O11S; [M+Na]+; delta(ppm) 3.060849
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C40H81N4O8P; [M+Na]+; delta(ppm) 3.552748
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C50H82O2P2; [M+Na]+; delta(ppm) 3.808999
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C42H86N2O4SP2; [M+Na]+; delta(ppm) 4.648576
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C39H85O12P; [M+Na]+; delta(ppm) 5.275683
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C50H80O4S; [M+Na]+; delta(ppm) 5.444371
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C42H84N2O6S2; [M+Na]+; delta(ppm) 6.283947
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C44H81N4O3SP; [M+Na]+; delta(ppm) 6.775846
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C41H80N2O11; [M+Na]+; delta(ppm) 7.402953
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C43H85O7SP; [M+Na]+; delta(ppm) 8.497493
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C45H82N2O4P2; [M+Na]+; delta(ppm) 8.989392
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C37H86N4O6SP2; [M+Na]+; delta(ppm) 9.827681
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C45H80N2O6S; [M+Na]+; delta(ppm) 10.624764
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C47H77N4O3P; [M+Na]+; delta(ppm) 11.116663
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C37H84N4O8S2; [M+Na]+; delta(ppm) 11.463053
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C47H85O2S2P; [M+Na]+; delta(ppm) 11.719304
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C36H80N4O13; [M+Na]+; delta(ppm) 12.582059
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C46H81O7P; [M+Na]+; delta(ppm) 12.838310
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C38H85N2O9SP; [M+Na]+; delta(ppm) 13.677887
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C49H80N2OS2; [M+Na]+; delta(ppm) 13.846575
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C40H82N4O6P2; [M+Na]+; delta(ppm) 14.169786
COMMENT: PROPOSED_MF SevenGoldenRules 14.966; C48H76N2O6; [M+Na]+; delta(ppm) 14.965581
COMMENT: PROPOSED_MF SevenGoldenRules 14.692; C38H78N4O9S; [M+CH3OH+H]+; delta(ppm) -14.692037
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C48H79O3SP; [M+CH3OH+H]+; delta(ppm) -14.432428
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C50H76N2P2; [M+CH3OH+H]+; delta(ppm) -13.934083
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C40H83N2O5S2P; [M+CH3OH+H]+; delta(ppm) -13.583155
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C42H80N4O2SP2; [M+CH3OH+H]+; delta(ppm) -13.084810
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C39H79N2O10P; [M+CH3OH+H]+; delta(ppm) -12.449486
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C50H74N2O2S; [M+CH3OH+H]+; delta(ppm) -12.278587
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C42H78N4O4S2; [M+CH3OH+H]+; delta(ppm) -11.428010
COMMENT: PROPOSED_MF SevenGoldenRules 11.339; C41H84O6SP2; [M+CH3OH+H]+; delta(ppm) -11.339299
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C41H74N4O9; [M+CH3OH+H]+; delta(ppm) -10.294341
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C51H75O3P; [M+CH3OH+H]+; delta(ppm) -10.034732
COMMENT: PROPOSED_MF SevenGoldenRules 9.684; C41H82O8S2; [M+CH3OH+H]+; delta(ppm) -9.683803
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C43H79N2O5SP; [M+CH3OH+H]+; delta(ppm) -9.185458
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C45H76N4O2P2; [M+CH3OH+H]+; delta(ppm) -8.687114
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C40H78O13; [M+CH3OH+H]+; delta(ppm) -8.550134
COMMENT: PROPOSED_MF SevenGoldenRules 8.075; C45H84OS2P2; [M+CH3OH+H]+; delta(ppm) -8.075272
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C34H79N4O12P; [M+CH3OH+H]+; delta(ppm) -7.201211
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C45H74N4O4S; [M+CH3OH+H]+; delta(ppm) -7.030313
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C44H80O6P2; [M+CH3OH+H]+; delta(ppm) -6.941603
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C47H79N2S2P; [M+CH3OH+H]+; delta(ppm) -5.921431
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C44H78O8S; [M+CH3OH+H]+; delta(ppm) -5.284802
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C46H75N2O5P; [M+CH3OH+H]+; delta(ppm) -4.787762
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C38H79N4O7SP; [M+CH3OH+H]+; delta(ppm) -3.937184
COMMENT: PROPOSED_MF SevenGoldenRules 3.678; C48H80OSP2; [M+CH3OH+H]+; delta(ppm) -3.677575
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C35H78N2O15; [M+CH3OH+H]+; delta(ppm) -3.301860
COMMENT: PROPOSED_MF SevenGoldenRules 2.828; C40H84N2O3S2P2; [M+CH3OH+H]+; delta(ppm) -2.828302
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C48H78O3S2; [M+CH3OH+H]+; delta(ppm) -2.020775
COMMENT: PROPOSED_MF SevenGoldenRules 1.695; C39H80N2O8P2; [M+CH3OH+H]+; delta(ppm) -1.694633
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C50H75N2SP; [M+CH3OH+H]+; delta(ppm) -1.522430
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C47H74O8; [M+CH3OH+H]+; delta(ppm) -0.887106
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C42H79N4O2S2P; [M+CH3OH+H]+; delta(ppm) -0.673157
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C39H78N2O10S; [M+CH3OH+H]+; delta(ppm) -0.037832
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C41H75N4O7P; [M+CH3OH+H]+; delta(ppm) 0.460512
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C51H76OP2; [M+CH3OH+H]+; delta(ppm) 0.720121
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C41H83O6S2P; [M+CH3OH+H]+; delta(ppm) 1.072354
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C43H80N2O3SP2; [M+CH3OH+H]+; delta(ppm) 1.570699
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C40H79O11P; [M+CH3OH+H]+; delta(ppm) 2.206023
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C51H74O3S; [M+CH3OH+H]+; delta(ppm) 2.376922
