ACCESSION: MSBNK-SMB_Measured-HSA032P0546000
RECORD_TITLE: Annotated; LysoPC(18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-pos_5749': {'bp': 121858.0, 'sum': 300319.0}, 'RA1-pos_5707': {'bp': 121386.0, 'sum': 304607.0}, 'HC3-pos_5631': {'bp': 53872.0, 'sum': 168482.0}, 'RA17-pos_5381': {'bp': 27065.0, 'sum': 70402.0}, 'RA11-pos_5141': {'bp': 20502.0, 'sum': 48185.0}, 'RA18-pos_5237': {'bp': 16509.0, 'sum': 43963.0}, 'HC25-pos_5221': {'bp': 12417.0, 'sum': 29369.0}, 'RA7-pos_5151': {'bp': 12387.0, 'sum': 30704.0}, 'RA18-pos_5279': {'bp': 11391.0, 'sum': 26593.0}, 'HC10-pos_5233': {'bp': 10866.0, 'sum': 28265.0}, 'RA19-pos_5421': {'bp': 10436.0, 'sum': 25067.0}, 'HC15-pos_5262': {'bp': 9051.0, 'sum': 22039.0}, 'RA12-pos_5466': {'bp': 8403.0, 'sum': 19957.0}, 'RA21-pos_3861': {'bp': 7898.0, 'sum': 18784.0}, 'HC12-pos_5476': {'bp': 7843.0, 'sum': 21449.0}, 'RA4-pos_5351': {'bp': 7163.0, 'sum': 21823.0}, 'RA9-pos_4968': {'bp': 6307.0, 'sum': 17937.0}, 'RA3-pos_5233': {'bp': 6108.0, 'sum': 18756.0}, 'RA23-pos_5134': {'bp': 6064.0, 'sum': 15714.0}, 'RA15-pos_5401': {'bp': 5840.0, 'sum': 18763.0}, 'QC1-pos_4995': {'bp': 5156.0, 'sum': 12507.0}, 'HC16-pos_5528': {'bp': 4777.0, 'sum': 14325.0}, 'RA2-pos_5460': {'bp': 4651.0, 'sum': 14193.0}, 'HC20-pos_5451': {'bp': 4589.0, 'sum': 14773.0}, 'QC2-pos_5055': {'bp': 4241.0, 'sum': 10696.0}, 'RA25-pos_5284': {'bp': 4170.0, 'sum': 10963.0}, 'QC3-pos_5127': {'bp': 3619.0, 'sum': 11216.0}, 'QC4-pos_5204': {'bp': 3579.0, 'sum': 10831.0}, 'RA10-pos_5257': {'bp': 3464.0, 'sum': 8039.0}, 'QC5-pos_5086': {'bp': 3219.0, 'sum': 8038.0}, 'HC13-pos_5510': {'bp': 3055.0, 'sum': 7902.0}, 'HC4-pos_5271': {'bp': 2766.0, 'sum': 6773.0}, 'RA25-pos_5304': {'bp': 2678.0, 'sum': 8424.0}, 'QC6-pos_4890': {'bp': 2616.0, 'sum': 6427.0}, 'QC8-pos_5063': {'bp': 2310.0, 'sum': 5895.0}, 'RA14-pos_4973': {'bp': 2296.0, 'sum': 5682.0}, 'HC5-pos_5285': {'bp': 2217.0, 'sum': 6443.0}, 'HC21-pos_5144': {'bp': 2084.0, 'sum': 5320.0}, 'RA20-pos_5225': {'bp': 2053.0, 'sum': 4631.0}, 'QC1-pos_4970': {'bp': 2034.0, 'sum': 6694.0}, 'RA22-pos_5140': {'bp': 2032.0, 'sum': 5898.0}, 'HC24-pos_5092': {'bp': 1945.0, 'sum': 4423.0}, 'QC7-pos_5038': {'bp': 1816.0, 'sum': 4746.0}, 'RA24-pos_4961': {'bp': 1579.0, 'sum': 5247.0}, 'RA16-pos_5001': {'bp': 1503.0, 'sum': 4261.0}, 'HC22-pos_5270': {'bp': 1502.0, 'sum': 4364.0}, 'HC21-pos_5168': {'bp': 1364.0, 'sum': 4130.0}, 'RA5-pos_5530': {'bp': 1055.0, 'sum': 3771.0}, 'HC25-pos_5080': {'bp': 932.0, 'sum': 2219.0}, 'RA13-pos_5270': {'bp': 855.0, 'sum': 2579.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 546.351189
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 546.354761; int 274.536; delta(ppm) 19.512185
COMMENT: PROPOSED_MF MS-FINDER 2.727; C29H45N7O2; [M+Na]+; delta(ppm) 16727.269451
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H39N21O5; [M+H]+; delta(ppm) 5.646654
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H55N7O5S3; [M+H]+; delta(ppm) 8.616550
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H51N3O6S; [M+H]+; delta(ppm) -4.518680
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H48N9O7P; [M+H]+; delta(ppm) 10.906251
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H43N13O5; [M+H]+; delta(ppm) -6.631198
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H43N21S2; [M+H]+; delta(ppm) 4.056065
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H49N3O6; [M+Na]+; delta(ppm) 16729.799921
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H53N3O4P2; [M+H]+; delta(ppm) -6.842821
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H43N9O4; [M+H]+; delta(ppm) 6.566550
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H59NO7S3; [M+H]+; delta(ppm) 3.701501
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H45N7O4S2; [M+2ACN+H]+; delta(ppm) 114309.562502
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H47N11O6S; [M+H]+; delta(ppm) 7.759224
COMMENT: PROPOSED_MF MS-FINDER 2.680; C26H57N3OS3; [M+Na]+; delta(ppm) 16721.777347
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H43N19O3S; [M+H]+; delta(ppm) -7.886409
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H46N15O2P; [M+Na]+; delta(ppm) 16715.582175
COMMENT: PROPOSED_MF MS-FINDER 2.674; C31H51N3OS2; [M+H]+; delta(ppm) 0.060944
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H56NO7PS; [M+H]+; delta(ppm) -7.541893
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H43N17O; [M+2Na-H]+; delta(ppm) 123326.257827
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H43N15O7; [M+H]+; delta(ppm) 0.731634
COMMENT: PROPOSED_MF MS-FINDER 2.660; C29H53N3OS2; [M+Na]+; delta(ppm) 16728.155684
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H56N5O6PS2; [M+H]+; delta(ppm) 11.763583
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H56N5O3PS; [M+2Na-H]+; delta(ppm) 123325.108640
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H57N3O4P2; [M+2Na-H]+; delta(ppm) 123329.079685
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H59NO5P2S; [M+Na]+; delta(ppm) 16735.894906
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H33N17O3; [M+2ACN+H]+; delta(ppm) 114314.600885
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H42N11O3PS; [M+2ACN+H]+; delta(ppm) 114319.573011
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H47N13O5; [M+2Na-H]+; delta(ppm) 123329.346730
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H41N7O4S; [M+2ACN+H]+; delta(ppm) 114317.224028
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H53N11OS3; [M+Na]+; delta(ppm) 16734.469418
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H41N13O2S2; [M+2ACN+H]+; delta(ppm) 114315.665408
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H52N9O4P; [M+2Na-H]+; delta(ppm) 123316.240955
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H46N5O5PS; [M+2ACN+H]+; delta(ppm) 114313.470062
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H47N7O2S; [M+H]+; delta(ppm) -6.966538
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H51N15O2S3; [M+H]+; delta(ppm) -7.029110
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H59N3O4P2S; [M+Na]+; delta(ppm) 16714.640767
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H51N7O2S; [M+2Na-H]+; delta(ppm) 123328.923569
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H45N9OS3; [M+2ACN+H]+; delta(ppm) 114324.391557
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H48N15O2P; [M+2Na-H]+; delta(ppm) 123322.442916
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H47N5O8; [M+H]+; delta(ppm) 9.014475
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H47NO4; [M+H]+; delta(ppm) -5.711324
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H46N13O3P; [M+Na]+; delta(ppm) 16736.836353
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H42N5O5P; [M+2ACN+H]+; delta(ppm) 114321.131641
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H47N11OS2; [M+H]+; delta(ppm) 12.338960
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H53N5O3S2; [M+Na]+; delta(ppm) 16735.767012
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H41N17O; [M+Na]+; delta(ppm) 16718.707350
COMMENT: PROPOSED_MF MS-FINDER 2.611; C23H55N3O6S; [M+2Na-H]+; delta(ppm) 123332.012486
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H48N15O5PS; [M+H]+; delta(ppm) 9.650996
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H38N11O3P; [M+2ACN+H]+; delta(ppm) 114327.234673
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H45N15O2S; [M+Na]+; delta(ppm) 16733.583173
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H55NO4S; [M+2Na-H]+; delta(ppm) 123322.721536
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H51N13S2; [M+2Na-H]+; delta(ppm) 123327.339638
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H47N11O3; [M+2Na-H]+; delta(ppm) 123320.055824
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H53N7O2S2; [M+Na]+; delta(ppm) 16714.512878
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H58NO2PS2; [M+Na]+; delta(ppm) 16725.030451
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H52N5O3P; [M+2Na-H]+; delta(ppm) 123332.894641
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H38N15O4P; [M+2ACN+H]+; delta(ppm) 114310.846937
COMMENT: PROPOSED_MF MS-FINDER 2.589; C31H51NO4; [M+2Na-H]+; delta(ppm) 123330.507505
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H45N13S; [M+Na]+; delta(ppm) 16725.971879
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H50N7O2PS3; [M+2ACN+H]+; delta(ppm) 114320.637543
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H54N5O3PS; [M+Na]+; delta(ppm) 16717.765936
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H49N3O3S3; [M+2ACN+H]+; delta(ppm) 114318.288555
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H42N3O3P; [M+2ACN+H]+; delta(ppm) 114311.989149
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H47N13S2; [M+H]+; delta(ppm) -8.221748
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H55N3OS3; [M+H]+; delta(ppm) -6.109237
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H43N9O4P2; [M+2ACN+H]+; delta(ppm) 114323.480641
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H43N13S; [M+H]+; delta(ppm) -2.051593
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H45NO6S; [M+2ACN+H]+; delta(ppm) 114311.121105
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H54N9O2PS2; [M+Na]+; delta(ppm) 16737.722604
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H47N17OS; [M+2Na-H]+; delta(ppm) 123318.471918
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H51NO12; [M+H]+; delta(ppm) 11.462411
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H55NO7S2; [M+H]+; delta(ppm) 9.871803
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H49N13S2; [M+Na]+; delta(ppm) 16719.593568
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H46N7O2PS2; [M+2ACN+H]+; delta(ppm) 114328.299220
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H51N13O3S3; [M+H]+; delta(ppm) 13.531648
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H52N3O4PS; [M+H]+; delta(ppm) 10.570899
COMMENT: PROPOSED_MF MS-FINDER 2.552; C29H56NO2PS2; [M+H]+; delta(ppm) -2.962297
COMMENT: PROPOSED_MF MS-FINDER 2.552; C32H52NO2PS; [M+H]+; delta(ppm) 3.207923
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H49N7O7; [M+Na]+; delta(ppm) 16716.157070
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H59N3OS3; [M+2Na-H]+; delta(ppm) 123330.005385
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H45N9O4; [M+Na]+; delta(ppm) 16734.880765
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H39N15O2; [M+H]+; delta(ppm) 11.481628
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H57N3O6S2; [M+Na]+; delta(ppm) 16717.043284
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H37N11O5; [M+2ACN+H]+; delta(ppm) 114308.497991
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H44N15O2P; [M+H]+; delta(ppm) -12.102231
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H39N13; [M+H]+; delta(ppm) 4.118638
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H43N19O3; [M+2Na-H]+; delta(ppm) 123335.548836
COMMENT: PROPOSED_MF MS-FINDER 2.529; C21H51N7O5S2; [M+H]+; delta(ppm) 14.786913
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H47N3O6P2; [M+2ACN+H]+; delta(ppm) 114317.377649
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H37N13O7; [M+2ACN+H]+; delta(ppm) 114317.640426
COMMENT: PROPOSED_MF MS-FINDER 2.513; C22H37N7O4; [M+2ACN+H]+; delta(ppm) 114324.885658
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H47NO4P2; [M+2ACN+H]+; delta(ppm) 114308.235219
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H49N13O5S; [M+Na]+; delta(ppm) 16714.859526
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H43N17O4S; [M+H]+; delta(ppm) 12.674314
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H49N11O6S; [M+Na]+; delta(ppm) 16736.113675
COMMENT: PROPOSED_MF MS-FINDER 2.501; C32H51NO4S; [M+H]+; delta(ppm) -11.881434
COMMENT: PROPOSED_MF MS-FINDER 2.499; C23H51N3O11; [M+H]+; delta(ppm) -9.098262
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H41N9O6S; [M+2ACN+H]+; delta(ppm) 114326.366606
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H63N3OS4; [M+2Na-H]+; delta(ppm) 123322.219423
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H45N3O8S; [M+2ACN+H]+; delta(ppm) 114320.263583
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H39N17O; [M+H]+; delta(ppm) -9.079045
COMMENT: PROPOSED_MF MS-FINDER 2.483; C24H57N3O4P2S; [M+H]+; delta(ppm) -13.012917
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H52N7O5P; [M+2Na-H]+; delta(ppm) 123342.185760
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H47N7O2; [M+2Na-H]+; delta(ppm) 123336.709623
COMMENT: PROPOSED_MF MS-FINDER 2.474; C30H53NO4S; [M+Na]+; delta(ppm) 16715.810420
COMMENT: PROPOSED_MF MS-FINDER 2.473; C30H54NO2PS; [M+Na]+; delta(ppm) 16731.408830
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H51N9O4S; [M+2Na-H]+; delta(ppm) 123338.214621
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H55N9O4S3; [M+H]+; delta(ppm) -11.944005
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H43N11O6; [M+H]+; delta(ppm) 13.929576
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H45N11O3; [M+Na]+; delta(ppm) 16713.626668
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H49N5O8; [M+Na]+; delta(ppm) 16737.411273
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H59N7S5; [M+H]+; delta(ppm) 7.025951
COMMENT: PROPOSED_MF MS-FINDER 2.449; C34H47N3OS; [M+H]+; delta(ppm) 6.231201
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H45N3O3S2; [M+2ACN+H]+; delta(ppm) 114325.950201
COMMENT: PROPOSED_MF MS-FINDER 2.444; C28H53NO5P2; [M+H]+; delta(ppm) 13.717944
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H37N13O2S; [M+2ACN+H]+; delta(ppm) 114323.327017
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H52N5O3PS; [M+H]+; delta(ppm) -9.989737
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H41N3O8; [M+2ACN+H]+; delta(ppm) 114327.925256
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H37N11S; [M+2ACN+H]+; delta(ppm) 114314.184489
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H50NO4PS2; [M+2ACN+H]+; delta(ppm) 114322.196176
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H63NO2S5; [M+H]+; delta(ppm) 2.110917
COMMENT: PROPOSED_MF MS-FINDER 2.426; C25H41N13; [M+Na]+; delta(ppm) 16732.350269
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H51N7O2S2; [M+H]+; delta(ppm) -13.136632
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H42N9O6P; [M+2ACN+H]+; delta(ppm) 114304.744085
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H59NO4S2; [M+2Na-H]+; delta(ppm) 123314.935676
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H39N21S; [M+H]+; delta(ppm) 10.226371
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H55N3OS2; [M+2Na-H]+; delta(ppm) 123337.791454
COMMENT: PROPOSED_MF MS-FINDER 2.406; C27H45NOS2; [M+2ACN+H]+; delta(ppm) 114316.807629
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H51N3O6; [M+2Na-H]+; delta(ppm) 123339.798583
COMMENT: PROPOSED_MF MS-FINDER 2.403; C29H47N5O3S; [M+H]+; delta(ppm) 13.594222
COMMENT: PROPOSED_MF MS-FINDER 2.401; C24H47N7O7; [M+H]+; delta(ppm) -11.546097
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H41N9OS2; [M+2ACN+H]+; delta(ppm) 114332.053286
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H41N11S2; [M+2ACN+H]+; delta(ppm) 114306.523005
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H60NO2PS2; [M+2Na-H]+; delta(ppm) 123333.976465
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H55N3O6S2; [M+H]+; delta(ppm) -10.688804
COMMENT: PROPOSED_MF MS-FINDER 2.382; C35H48NO2P; [M+H]+; delta(ppm) 9.378219
COMMENT: PROPOSED_MF MS-FINDER 2.380; C26H60NO2PS3; [M+H]+; delta(ppm) -9.132441
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H57NO7S2; [M+Na]+; delta(ppm) 16738.297524
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H62NO2PS3; [M+Na]+; delta(ppm) 16718.652153
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H61N3OS4; [M+Na]+; delta(ppm) 16715.399089
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H63N7S6; [M+H]+; delta(ppm) 0.855684
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H47N13O5S; [M+H]+; delta(ppm) -12.801296
COMMENT: PROPOSED_MF MS-FINDER 2.360; C21H65NO2S5; [M+Na]+; delta(ppm) 16730.274816
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H42N7O7P; [M+2ACN+H]+; delta(ppm) 114330.274284
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H67NO2S6; [M+H]+; delta(ppm) -4.059289
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H47N13S; [M+2Na-H]+; delta(ppm) 123335.125670
COMMENT: PROPOSED_MF MS-FINDER 2.352; C21H58N5O3PS2; [M+Na]+; delta(ppm) 16711.387728
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H50N9O4P; [M+Na]+; delta(ppm) 16710.501524
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H46NO4PS; [M+2ACN+H]+; delta(ppm) 114329.857875
COMMENT: PROPOSED_MF MS-FINDER 2.338; C14H55N13S3; [M+2Na-H]+; delta(ppm) 123319.553713
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H59NO2S4; [M+H]+; delta(ppm) 8.281200
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H41N5O2S; [M+2ACN+H]+; delta(ppm) 114308.081599
COMMENT: PROPOSED_MF MS-FINDER 2.328; C16H53N3O3S4; [M+2ACN+H]+; delta(ppm) 114310.627016
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H49N3OS; [M+Na]+; delta(ppm) 16734.534102
COMMENT: PROPOSED_MF MS-FINDER 2.301; C17H61N7S5; [M+Na]+; delta(ppm) 16735.355664
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H50N15O2PS; [M+Na]+; delta(ppm) 16709.203995
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H52N5O8P; [M+H]+; delta(ppm) -14.569268
COMMENT: PROPOSED_MF MS-FINDER 2.289; C30H41NOS; [M+2ACN+H]+; delta(ppm) 114324.469254
COMMENT: PROPOSED_MF MS-FINDER 2.288; C25H43N11O3; [M+H]+; delta(ppm) -13.993921
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H33N15O; [M+2ACN+H]+; delta(ppm) 114305.458500
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H49NOS3; [M+2ACN+H]+; delta(ppm) 114309.146110
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H55N7S4; [M+H]+; delta(ppm) 13.196294
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H45N17OS; [M+Na]+; delta(ppm) 16712.329131
COMMENT: PROPOSED_MF MS-FINDER 2.279; C25H51N5O5; [M+2Na-H]+; delta(ppm) 123313.853890
COMMENT: PROPOSED_MF MS-FINDER 2.250; C32H47N5; [M+2Na-H]+; delta(ppm) 123327.418596
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H51N11O3S; [M+2Na-H]+; delta(ppm) 123312.270001
COMMENT: PROPOSED_MF MS-FINDER 2.232; C22H46N3O3PS; [M+2ACN+H]+; delta(ppm) 114304.327696
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H33N11; [M+2ACN+H]+; delta(ppm) 114321.846078
COMMENT: PROPOSED_MF MS-FINDER 2.227; C37H43N3O; [M+H]+; delta(ppm) 12.401534
COMMENT: PROPOSED_MF MS-FINDER 2.220; C33H50NO2P; [M+Na]+; delta(ppm) 16737.787288
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H53NO9; [M+Na]+; delta(ppm) 16711.076414
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H33N19S; [M+2ACN+H]+; delta(ppm) 114329.430074
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H59N3OS4; [M+H]+; delta(ppm) -12.279342
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H53N13S3; [M+Na]+; delta(ppm) 16713.215338
COMMENT: PROPOSED_MF MS-FINDER 2.191; C29H51N5S; [M+2Na-H]+; delta(ppm) 123319.632670
COMMENT: PROPOSED_MF MS-FINDER 2.188; C34H45N5; [M+Na]+; delta(ppm) 16719.658251
COMMENT: PROPOSED_MF MS-FINDER 2.180; C24H61NO2S4; [M+Na]+; delta(ppm) 16736.653260
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H33N13O2; [M+2ACN+H]+; delta(ppm) 114330.988732
COMMENT: PROPOSED_MF MS-FINDER 2.169; C28H56NO2PS; [M+2Na-H]+; delta(ppm) 123341.762589
COMMENT: PROPOSED_MF MS-FINDER 2.158; C26H47N9O; [M+2Na-H]+; delta(ppm) 123310.765072
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H38N13O2P; [M+2ACN+H]+; delta(ppm) 114301.704614
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H53N5S5; [M+2ACN+H]+; delta(ppm) 114325.456098
COMMENT: PROPOSED_MF MS-FINDER 2.135; C10H37N15O4S; [M+2ACN+H]+; delta(ppm) 114332.469696
COMMENT: PROPOSED_MF MS-FINDER 2.133; C29H55NO2S3; [M+H]+; delta(ppm) 14.451558
COMMENT: PROPOSED_MF MS-FINDER 2.128; C11H43N21O2; [M+2Na-H]+; delta(ppm) 123309.604338
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H43N13; [M+2Na-H]+; delta(ppm) 123342.911810
COMMENT: PROPOSED_MF MS-FINDER 2.104; C26H55N5S2; [M+2Na-H]+; delta(ppm) 123311.846853
COMMENT: PROPOSED_MF MS-FINDER 2.088; C27H57NO4S2; [M+Na]+; delta(ppm) 16709.432238
COMMENT: PROPOSED_MF MS-FINDER 2.051; C36H43N5; [M+H]+; delta(ppm) -8.159177
COMMENT: PROPOSED_MF MS-FINDER 2.043; C20H49NO6S2; [M+2ACN+H]+; delta(ppm) 114303.459664
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H51N13S3; [M+H]+; delta(ppm) -14.391827
COMMENT: PROPOSED_MF MS-FINDER 2.006; C32H37N3; [M+2ACN+H]+; delta(ppm) 114306.600700
COMMENT: PROPOSED_MF MS-FINDER 2.001; C33H37NO; [M+2ACN+H]+; delta(ppm) 114332.130984
