ACCESSION: MSBNK-SMB_Measured-HSA032P0269002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC4-pos_1918': {'bp': 13835.0, 'sum': 273870.0}, 'HC8-pos_1875': {'bp': 11785.0, 'sum': 227485.0}, 'HC4-pos_1929': {'bp': 10861.0, 'sum': 214405.0}, 'HC11-pos_1885': {'bp': 7513.0, 'sum': 179248.0}, 'HC10-pos_1894': {'bp': 6457.0, 'sum': 130937.0}, 'HC2-pos_1966': {'bp': 5238.0, 'sum': 119720.0}, 'HC7-pos_1810': {'bp': 4593.0, 'sum': 84191.0}, 'HC23-pos_1856': {'bp': 4460.0, 'sum': 94685.0}, 'HC6-pos_1912': {'bp': 4373.0, 'sum': 108528.0}, 'HC2-pos_1982': {'bp': 4344.0, 'sum': 102578.0}, 'HC10-pos_1908': {'bp': 4323.0, 'sum': 84742.0}, 'HC14-pos_1945': {'bp': 3447.0, 'sum': 69532.0}, 'HC23-pos_1870': {'bp': 3423.0, 'sum': 74642.0}, 'RA6-pos_1784': {'bp': 2791.0, 'sum': 55359.0}, 'HC21-pos_1808': {'bp': 2708.0, 'sum': 56536.0}, 'RA22-pos_1706': {'bp': 2702.0, 'sum': 58287.0}, 'HC15-pos_1989': {'bp': 2652.0, 'sum': 48813.0}, 'HC17-pos_1832': {'bp': 2478.0, 'sum': 53513.0}, 'HC9-pos_1825': {'bp': 2315.0, 'sum': 38249.0}, 'HC1-pos_1931': {'bp': 1576.0, 'sum': 31025.0}, 'RA8-pos_1868': {'bp': 1303.0, 'sum': 26764.0}, 'RA1-pos_2100': {'bp': 912.0, 'sum': 21963.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 269.174883
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 269.175701; int 999.000; delta(ppm) 13.120970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; BHYNWCIZAMGPRG-VWTJSICFNA-N; [M+H]+; 6-Hydroxypunctaporonin E;(-)-6-Hydroxypunctaporonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; MZKWYEFINFGGRM-TYCOVKEUNA-N; [M+H]+; Russujaponol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; MOEBFEOOSBDZJF-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; VGDXTDLSFZUVNN-UHFFFAOYSA-N; [M+H]+; 2,4-bis(1-pyrrolidinyl)quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; DILXWWLSICRXIU-UHFFFAOYSA-N; [M+H]+; N2,N2-dimethyl-N4-(1-methylpyrrolidin-2-ylidene)quinoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHDCCGGPMVXVCM-UHFFFAOYSA-N; [M+H]+; CNP0442324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DILXWWLSICRXIU-UHFFFAOYSA-N; [M+H]+; N2,N2-dimethyl-N4-(1-methylpyrrolidin-2-ylidene)quinoline-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZEWFOYXFPJVKT-JKKYDGJBNA-N; [M+H]+; UNPD197764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FSKATUVMXYAJEV-VNSWMRQZNA-N; [M+H]+; Elongatol D;(-)-Elongatol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VGDXTDLSFZUVNN-UHFFFAOYSA-N; [M+H]+; 2,4-bis(1-pyrrolidinyl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MSGLVYRESMKEPC-ZCJFAIRWSA-N; [M+H]+; Pyrenophoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; MOEBFEOOSBDZJF-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SBWBWLKTRRBWNG-WBWNACRCSA-N; [M+H]+; UNPD213284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QDYJJDBZEHVSMQ-HYZCAXADNA-N; [M+H]+; UNPD134905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; MUKKKLAKEDIBSB-OEBOUSRDNA-N; [M+H]+; UNPD203930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NLHKOAOSUWNDDM-NJUNHKCMNA-N; [M+H]+; UNPD166409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SVUDFAVZLCGQAU-FPVZYODXSA-N; [M+H]+; 3alpha-hydroxyilicic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SDNWZZJEAPSZDC-UHFFFAOYSA-N; [M+H]+; CNP0444276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DQOOWVDEQWNBKX-UHFFFAOYNA-N; [M+H]+; 3,11,12-Trihydroxy-1(10)-spirovetiven-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LKCQHQKSADOYLF-IYNABKGPNA-N; [M+H]+; UNPD11433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; AHHXXSUWYCRPQZ-JYKNGBAOSA-N; [M+H]+; 3alpha-hydroxyilicic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FPANWDWGPATUTH-ZAHMBARHNA-N; [M+H]+; [3S-[3lphaa,4beta,5beta,7beta(1R*,4S*)]]-7-(4-Hydroxy-1,4-dimethyl-2-cyclohexen-1-yl)-7-methyl-1-oxaspiro[2.4]heptane-4,5-diol; Trichotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KQNVPAROHCWJQM-SHVDWDIKSA-N; [M+H]+; UNPD228323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZCHKUAFPTUCNJS-BFPRWLMKSA-N; [M+H]+; (2E,6E)-3,7,11-trimethyldodeca-2,6-dienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RLJSADPCFQVSFG-SGKHADPSNA-N; [M+H]+; UNPD59163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; LTNNRLSIPOPBOC-AWPFAKMDNA-N; [M+H]+; UNPD33323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; WYTBKFXLHDEVKL-JOYKWEQTNA-N; [M+H]+; UNPD159920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BCEJGYIGBYZFKB-UCSCDBHTNA-N; [M+H]+; UNPD197027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; WIZKTMMRPBRJKH-DNQWYVPWNA-N; [M+H]+; UNPD197763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XBAKLQFUYLBTHQ-UHFFFAOYSA-N; [M+H]+; 4-dihydrocyclofarnesine T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WGOGDSNCSQGSSF-GGHVZYJGSA-N; [M+H]+; (4R,6R,7R)-4-[(1R)-2-hydroxy-1,4-dimethyl-cyclohex-3-en-1-yl]-4-methyl-1-oxaspiro[2.4]heptane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FZKJTEBLRODROD-ONQKKCPMSA-N; [M+H]+; UNPD210934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZVJCVPQIEVSWAD-QATZECSPNA-N; [M+H]+; UNPD157724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PZQQLJULZVFLGI-WTNISYIASA-N; [M+H]+; Flammuspirone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IKNXPYDWPREFAY-FYDMFQIUNA-N; [M+H]+; 2-Hydroperoxy-10-hydroxy-2,6,10-trimethyl-3,6,11-dodecatrien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JNIVWXMXQDUVEE-PHUZPGJNNA-N; [M+H]+; UNPD176992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AGMVUQMPIYDZOG-CFVMTHIKSA-N; [M+H]+; UNPD210751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GOFUDGXBPMHIQQ-UHFFFAOYSA-N; [M+H]+; 6-(benzyloxy)-5,5-dimethylhexane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QCTGKJGMUQLCDH-UCSCDBHTNA-N; [M+H]+; UNPD38970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XPVKEIHKYHPNSX-TUKIKUTGSA-N; [M+H]+; UNPD214768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RAWAVFOURLCRGU-JZNBPIQHNA-N; [M+H]+; UNPD170103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NWPQNHKPZGGAJX-DXFFALBQNA-N; [M+H]+; UNPD48637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SIBTVPJVVDFCFX-UHFFFAOYSA-N; [M+H]+; CNP0444439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; USYGFJALDRCDGW-UFTNXAPYNA-N; [M+H]+; Gallicynoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; SJYBMSQTXHDPLR-UHFFFAOYSA-N; [M+H]+; methyl 6,13-dihydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DFHURQMGOXKZSE-LBMOSLGXNA-N; [M+H]+; UNPD133045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; AAZGBRYZIQGYTR-UHFFFAOYSA-N; [M+H]+; CNP0426950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FATQFNFWBMQXKG-ZCRGAIPPSA-N; [M+H]+; Zosteropenilline J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; PIWZWYOJLFTJIO-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-2,2,9-trimethyl-6-oxatricyclo[6.3.1.0?,??]dodec-1(12)-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LMYQDJNTDDQNQR-NWANDNLSSA-N; [M+H]+; Spiroacaciicolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MANNKSPVIMNEML-SBUYSICXNA-N; [M+H]+; UNPD198252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WKCHNXVWJKIODW-PTXKBQMENA-N; [M+H]+; Arteincultone;[2S-[2alpha(2R*,4E),5alpha]]-2-[(2S,5R)-5-Ethenyltetrahydro-5-methyl-2-furanyl]-6-hydroperoxy-6-methyl-4-hepten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JLNUZDBKJOMHRX-ZLSRZDFDNA-N; [M+H]+; UNPD179582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LBKYKMRIFPZXPI-HFZJHZMUNA-N; [M+H]+; UNPD206664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CNJNQUXKFPWAMJ-VHDXJZDHNA-N; [M+H]+; UNPD71103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OVEPJAUJLREYJN-ZGTXKATHNA-N; [M+H]+; UNPD174923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; IYJNAERMIXQHEJ-LKIBVTFRNA-N; [M+H]+; UNPD122704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LVMHUPDGCICBDF-QVCXVFJONA-N; [M+H]+; Pulicanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XDCICCSDIUXWSU-FJBXCPOZNA-N; [M+H]+; UNPD208331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HNUWMSRPWULZEZ-DEUOFTKMNA-N; [M+H]+; Arbusculin E;[1S-(1alpha,2beta,4abeta,8alpha,8aalpha)]-Decahydro-1,8-dihydroxy-4a,8-dimethyl-a-methylene-2-naphthaleneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; PZBDZGWRGBSTOL-LWHPHYLXNA-N; [M+H]+; UNPD22080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YETXUNSDVMYLEI-UHFFFAOYSA-N; [M+H]+; CNP0449464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VUWOTUVAJXTKIV-UDBINJQENA-N; [M+H]+; UNPD140951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HOOFHXDIUSHUEN-DKTYCGPESA-N; [M+H]+; Rhinomilisin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SNMKDJCTWGUKRU-OIMJEQPZSA-N; [M+H]+; Cladophyllol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NFNNLXAXXAMXQN-UHFFFAOYSA-N; [M+H]+; CNP0439245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IAEQYZWSXCQPFB-MINWZPAHNA-N; [M+H]+; aignopsanoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; COAQKOGOEILNMA-VQTZRGRVNA-N; [M+H]+; UNPD128978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; TUURBIZBTGUYMU-VVPUUCTDSA-N; [M+H]+; UNPD224853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; HGXIUSBHSULDLH-UHFFFAOYSA-N; [M+H]+; CNP0433277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZWBQQMVUSLJQFA-URXHZYQANA-N; [M+H]+; UNPD126079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GBHMZAKDHIJSRN-PHLZIOTBNA-N; [M+H]+; Vestic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WIRFHQRSPGKCFP-CGZJQGTBNA-N; [M+H]+; Kobusimin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QTERRUCSFKBRCE-UHFFFAOYSA-N; [M+H]+; 2S,3R,7S-trihydroxy-carophyllan-[4,7]-6,8-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; TXXXXSPZAXYJCO-UPXUBPAJSA-N; [M+H]+; Strobilol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CFBPPUNQAPGNEJ-XXHCKESDNA-N; [M+H]+; UNPD34038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JXXGSRMRZPQIQN-MXYBEHONSA-N; [M+H]+; 11,12-dihydroxy-15-drimeneoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; MMMVWBXLRFTTSV-JOUJJROUNA-N; [M+H]+; Ustusol B;(-)-Ustusol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; QFJXGEBNXZPLBW-OSTDYLDYNA-N; [M+H]+; UNPD142497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MJFPXTRAOBFCPD-FYNNSYDNSA-N; [M+H]+; Zosteropenilline F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; MQVIVQPBSOYUPI-UHFFFAOYSA-N; [M+H]+; 2-(4,8-dihydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZMGBZTXMIOVCQH-UHFFFAOYSA-N; [M+H]+; 2-(3,3a-dihydroxy-3,8-dimethyl-decahydroazulen-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; GFJGHZKBHYFKJR-QBKWQWMDNA-N; [M+H]+; UNPD133783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XABKJZWWYZHMSK-UXIJHLSFSA-N; [M+H]+; Pyrenophoric acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; UDDMACGTYAJQRE-UHFFFAOYSA-N; [M+H]+; UNPD114683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; VKKZYMLSLLRWLW-PFFRSRNLNA-N; [M+H]+; Kobusimin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GBGWCKDCBLAKEA-IWXAYUAKNA-N; [M+H]+; UNPD81201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IKLKWKYPOLQIDL-UHFFFAOYSA-N; [M+H]+; CNP0434404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; YTTQYRJHYBFJQJ-JDRMZHCHSA-N; [M+H]+; Irlactin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; IMIDESUUTYMESJ-UHFFFAOYSA-N; [M+H]+; 3,6,6-trimethyl-12-oxatetracyclo[8.3.0.0?,?.0?,?]tridecane-9,10,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RCWCEZXBMPEHSQ-RKKZVTDKSA-N; [M+H]+; Peribysin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; YFDIAFVTFRYMNI-UHFFFAOYNA-N; [M+H]+; Bisacurone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JGRNJWRFSAWSSR-SHGFOSJLSA-N; [M+H]+; Flammuspirone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KIKKXDGMUYGHQT-CSIFZYERSA-N; [M+H]+; UNPD215567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; JHXYDBGXBBLOBM-KBFHLXRYSA-N; [M+H]+; tanacetolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LGLGMAPTXWEBIH-GEAXWCQVNA-N; [M+H]+; Altiloxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JJYFOQHXDGGLPW-LJFSROSZNA-N; [M+H]+; Aeginetic acid;Eginetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QVJHPTTVYPQBKO-UHFFFAOYSA-N; [M+H]+; CNP0442889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WTTNXIZAGOHTSS-CJWQTGLVSA-N; [M+H]+; Flammuspirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OOVIXFWWRAGGJZ-UHFFFAOYSA-N; [M+H]+; 8,11-dihydroxy-2,6,9-trimethyltricyclo[5.4.0.0?,?]undecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; NVHDDAKRXBVWPL-CAJFQKGDSA-N; [M+H]+; UNPD210586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UIHVQASCZVFGGQ-SOQNVLDMNA-N; [M+H]+; UNPD89397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; TXJTUGYAWQRATI-RFVULTAMNA-N; [M+H]+; Helibisabonol A;(-)-Helibisabonol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; XJYZGMKXPMPVRT-UHFFFAOYSA-N; [M+H]+; 6-(7-hydroxy-7-methyloctyl)-1H,3H,4H,6H-furo[3,4-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; MHDUAFWFDAUOML-AGUHTPCSNA-N; [M+H]+; UNPD24160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FRWRTYDHUNFKOE-KWBDKLLANA-N; [M+H]+; (-)-Pereniporin A;Pereniporin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; NRHZAVJNUJCQRL-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-aminophenyl)piperazin-1-yl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; WGOGDSNCSQGSSF-ZLMXSUKOSA-N; [M+H]+; (4R)-4-[(1R)-2-hydroxy-1,4-dimethylcyclohex-3-en-1-yl]-4-methyl-1-oxaspiro[2.4]heptane-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; PGDIJTMOHORACQ-UHFFFAOYSA-N; [M+H]+; 9-prop-2-enoyloxynonyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; XHJZPJUIAUGGML-ZYIYBEKCSA-N; [M+H]+; (3R,4S,5S,6S)-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octane-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; ZIOCYJNRYIRTQD-HFAKWTLXSA-N; [M+H]+; (3R)-3-[(1S,4R)-4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; WCRHLQJCUOBAKM-QASSWSFNSA-N; [M+H]+; (2R)-2-[(1S,4R,4aS)-7-hydroperoxy-4,7-dimethyl-2,3,4,4a,5,6-hexahydro-1H-naphthalen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; OATGOOHGVPUVME-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; DQOOWVDEQWNBKX-UHFFFAOYSA-N; [M+H]+; 3-(1,2-dihydroxypropan-2-yl)-7-hydroxy-6,10-dimethylspiro[4.5]dec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; PRLJTIPWGNRUNG-UHFFFAOYSA-N; [M+H]+; 1-(furan-3-yl)-6,7-dihydroxy-4,8-dimethylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; NMTGSDIMWJJCNO-UHFFFAOYSA-N; [M+H]+; 4-[[4-(dimethylamino)phenyl]diazenyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; OENKIFHZQWWYBT-UHFFFAOYSA-N; [M+H]+; 4-(4-benzylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; MMZWSFMMDAKAIS-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-methylphenyl)piperazin-1-yl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; ALWICBCNMAZLTJ-UHFFFAOYSA-N; [M+H]+; 4-[(4-pyridin-2-ylpiperazin-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; VXYMPTYZSWLWHF-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-methylphenyl)piperazin-1-yl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; CWQOHGLPHMAPIR-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-4-phenylpiperazin-1-yl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; HVVQLZXXLIGIND-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-pentan-2-yl-2H-pyrazolo[3,4-b]quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; SIHPNJPVHRGBAY-UHFFFAOYSA-N; [M+H]+; 4-(naphthalen-1-ylmethyl)piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; GAPZIAIPNAGPQZ-UIUPBXLSSA-N; [M+H]+; (3S,3aS,5aR,6R,8S,9R,9aS,9bS)-6,8-dihydroxy-3,5a,9-trimethyl-3,3a,4,5,6,7,8,9,9a,9b-decahydrobenzo[g][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; DJSRWOJODMLFNR-UHFFFAOYSA-N; [M+H]+; 10-(oxan-2-yloxy)dec-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; PTEHWLBLJSKDFG-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxycarbonylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; YFDIAFVTFRYMNI-UHFFFAOYSA-N; [M+H]+; 6-(4,5-dihydroxy-5-methyl-7-oxabicyclo[4.1.0]heptan-2-yl)-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BILHPHQYSNMVAN-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]perimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; JQGOBHOUYKYFPD-YONALABKSA-N; [M+H]+; (4S,5R,8S,9R,12R,13R)-1,5,9-trimethyl-11,14,15-trioxatetracyclo[10.2.1.04,13.08,13]pentadecan-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; SVZGCYLXISBVQK-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; XNLLIRWJZUWAAJ-UHFFFAOYSA-N; [M+H]+; dicyclohexyl propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.588; VSYYGRVMIXLSHL; [M+H]+; Stereumin J
