ACCESSION: MSBNK-SMB_Measured-HSA032P0287002
RECORD_TITLE: Annotated; Kaempferol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA16-pos_2519': {'bp': 28397.0, 'sum': 40452.0}, 'RA14-pos_2415': {'bp': 25487.0, 'sum': 35883.0}, 'HC9-pos_2307': {'bp': 23517.0, 'sum': 29109.0}, 'HC9-pos_2552': {'bp': 18922.0, 'sum': 26945.0}, 'RA4-pos_2645': {'bp': 11189.0, 'sum': 17395.0}, 'HC13-pos_2767': {'bp': 11119.0, 'sum': 21493.0}, 'HC20-pos_2702': {'bp': 10425.0, 'sum': 16061.0}, 'RA18-pos_2595': {'bp': 9936.0, 'sum': 16031.0}, 'RA16-pos_1731': {'bp': 9639.0, 'sum': 14043.0}, 'RA19-pos_2666': {'bp': 9053.0, 'sum': 11224.0}, 'RA15-pos_2759': {'bp': 8758.0, 'sum': 14025.0}, 'RA2-pos_2558': {'bp': 8023.0, 'sum': 11464.0}, 'RA16-pos_2336': {'bp': 7354.0, 'sum': 10156.0}, 'RA19-pos_2603': {'bp': 5023.0, 'sum': 6552.0}, 'HC12-pos_2543': {'bp': 5008.0, 'sum': 7129.0}, 'RA17-pos_2665': {'bp': 3000.0, 'sum': 5994.0}, 'RA19-pos_2836': {'bp': 2898.0, 'sum': 4274.0}, 'RA9-pos_2448': {'bp': 2717.0, 'sum': 4863.0}, 'HC15-pos_2272': {'bp': 2421.0, 'sum': 4634.0}, 'HC13-pos_2048': {'bp': 2342.0, 'sum': 4073.0}, 'HC3-pos_2925': {'bp': 2282.0, 'sum': 5500.0}, 'QC3-pos_2556': {'bp': 2067.0, 'sum': 5749.0}, 'HC22-pos_1866': {'bp': 1952.0, 'sum': 3635.0}, 'RA14-pos_2164': {'bp': 1640.0, 'sum': 2201.0}, 'HC22-pos_1842': {'bp': 1583.0, 'sum': 2858.0}, 'RA17-pos_1959': {'bp': 1551.0, 'sum': 2366.0}, 'RA17-pos_2076': {'bp': 1550.0, 'sum': 2519.0}, 'HC10-pos_2294': {'bp': 1521.0, 'sum': 2744.0}, 'RA19-pos_2168': {'bp': 1508.0, 'sum': 2732.0}, 'QC4-pos_2573': {'bp': 1426.0, 'sum': 3932.0}, 'RA12-pos_2242': {'bp': 1073.0, 'sum': 1889.0}, 'RA9-pos_1923': {'bp': 744.0, 'sum': 1407.0}, 'HC19-pos_2303': {'bp': 636.0, 'sum': 942.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 287.054350
COMMENT: PRECURSOR_M/Z_STDEV 0.000758
COMMENT: PRECURSOR_IN_MS1 mz 287.055318; int 999.000; delta(ppm) 10.990548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.710; C15H10O6; [M+H]+; delta(ppm) 1.196694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.109; C10H11ClN4O4; [M+H]+; delta(ppm) -77153.127784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.524; C16H11FO2S; [M+H]+; delta(ppm) 5.932595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.429; C9H19O4PS2; [M+H]+; delta(ppm) 6.429024
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.779; C16H14OS2; [M+H]+; delta(ppm) -1.830656
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.754; C15H11ClN2O2; [M+H]+; delta(ppm) -77165.062446
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.232; C12H16BrFN2; [M+H]+; delta(ppm) -0.020752
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.360; C7H15ClN4O4S; [M+H]+; delta(ppm) -77163.129261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O6; [M+H]+; delta(ppm) 1.196694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.684; C15H10O6; [M+H]+; delta(ppm) 1.196694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.688; C12H11FO7; [M+H]+; delta(ppm) -2.783904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.938; C13H9F3O4; [M+H]+; delta(ppm) 9.715269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.547; C9H16Cl2N2O4; [M+H]+; delta(ppm) -77158.557493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.866; C9H12F2O8; [M+H]+; delta(ppm) -6.764471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.405; C12H13ClNO5; [M+H]+; delta(ppm) -77157.111231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.119; C7H11F5O6; [M+H]+; delta(ppm) 1.753969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.888; C10H11ClN4O4; [M+H]+; delta(ppm) -77153.127784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.447; C7H12ClFN4O5; [M+H]+; delta(ppm) -77156.517839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.921; C7H16N2O6P2; [M+H]+; delta(ppm) -0.956919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O6; [M+H]+; delta(ppm) 1.196694
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 123.000; IQPNAANSBPBGFQ-UHFFFAOYSA-N; C15H10O6; luteolin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 59.000; IYRMWMYZSQPJKC-UHFFFAOYSA-N; C15H10O6; Massbank:NA003014 Kaempferol3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; XHEFDIBZLJXQHF-UHFFFAOYSA-N; C15H10O6; Fisetin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 25.000; JVXZRQGOGOXCEC-UHFFFAOYSA-N; C15H10O6; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; WCNLFPKXBGWWDS-UHFFFAOYSA-N; C15H10O6; Datiscetin CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BXPBSBBFPNTFFT-UHFFFAOYSA-N; C15H10O6; 3,6,3',4'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KQRPHHDERPYSPX-UHFFFAOYSA-N; C15H10O6; 3,6,2',3'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CCCIGFPBADVTFE-UHFFFAOYSA-N; C15H10O6; 7,3',4',5'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DNISTMYBAOCXPD-UHFFFAOYSA-N; C15H10O6; 3,6,2',4'-Tetrahydroxyflavone CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YQHZABGPIPECSQ-UHFFFAOYSA-N; C15H10O6; Citreorosein
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=3OC(=CC3)C(=O)O)C=CC2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M+H]+; OC1=CC(O)=C(C=C1)C1=CC(=O)C2=C(O1)C(O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.981; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+H]+; OC1=CC(O)=C(C=C1)C1=COC2=CC(O)=CC(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M+H]+; O=C(O)COC=1C=C(O)C=2C(=O)C=3C=CC=CC3OC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.950; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M+H]+; OC(=C1OC2=C(C1=O)C(O)=CC(O)=C2)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.889; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+H]+; Kaempferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.530; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+H]+; Luteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.320; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.273; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M+H]+; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.212; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+H]+; Datiscetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.164; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M+H]+; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.164; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M+H]+; Norartocarpetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.108; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.106; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+H]+; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.095; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+H]+; Maritimetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.093; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+H]+; Cernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.062; STAGATUVRDVEAT-UHFFFAOYSA-N; [M+H]+; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.060; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M+H]+; UNPD22854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.060; CFICGXRYLHEUQQ-UHFFFAOYSA-N; [M+H]+; 5,7,2',5'-Tetrahydroxyflavone;2-(2,5-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.060; WJXXUIYFPVIHDH-UHFFFAOYSA-N; [M+H]+; 5,7,2',6'-Tetrahydroxyflavone;2-(2,6-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.057; WOXOGUFWLMGMQG-UHFFFAOYSA-N; [M+H]+; UNPD72303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.056; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M+H]+; UNPD31422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.047; SDILYIBSLKZODH-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.022; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.021; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.010; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.010; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.008; NDYHNWYIGCMVMF-UHFFFAOYSA-N; [M+H]+; 3,7,8-trihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.008; LRDGATPGVJTWLJ-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.998; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M+H]+; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; IRXOADZHNKJVKE-UHFFFAOYSA-N; [M+H]+; Tournefolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M+H]+; UNPD123278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.960; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M+H]+; UNPD19982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M+H]+; UNPD115005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M+H]+; UNPD100146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.957; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M+H]+; UNPD114628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.955; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M+H]+; UNPD127813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.942; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M+H]+; Citreorosein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M+H]+; 5,6,7,4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.927; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M+H]+; UNPD128873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.927; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M+H]+; UNPD36950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.903; JNEATACIZZZBLE-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.901; FIQFPWJQOCOBJX-UHFFFAOYSA-N; [M+H]+; UNPD166646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.875; TVKXCLQORLILDK-UHFFFAOYSA-N; [M+H]+; Alectosarmentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+H]+; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.864; ITLMMMUIWDPRJK-UHFFFAOYSA-N; [M+H]+; 1,3,8-Trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; DHXSZSIGGVMWQR-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; GAXJUHBZYMQJBA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; LCHMQAOFPITTRD-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; ZFZLITWAAVYXFN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M+H]+; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M+H]+; UNPD106660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; YAVDEYBGXMVERN-UHFFFAOYSA-N; [M+H]+; UNPD160986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.847; OBXHAWNIHMDNAA-WZUFQYTHSA-N; [M+H]+; Helmon;4,7,4',6-Tetrahydroxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M+H]+; Thunberginol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.815; GIDUHUXAHQRKSD-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2-methoxy-9-oxo-9H-xanthene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M+H]+; UNPD207631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; CUKVFVMCLBWRHA-DXNYSGJVSA-N; [M+H]+; UNPD175401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.765; UBSCDKPKWHYZNX-UHFFFAOYSA-N; [M+H]+; 6-Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M+H]+; Aplidioxin A
