ACCESSION: MSBNK-SMB_Measured-HSA032P0273001
RECORD_TITLE: Annotated; Naringenin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2727': {'bp': 170206.0, 'sum': 428932.0}, 'RA16-pos_2494': {'bp': 70249.0, 'sum': 137528.0}, 'HC3-pos_2883': {'bp': 35549.0, 'sum': 67510.0}, 'HC3-pos_2896': {'bp': 23931.0, 'sum': 47951.0}, 'RA14-pos_1736': {'bp': 20337.0, 'sum': 39577.0}, 'RA23-pos_2535': {'bp': 8553.0, 'sum': 18644.0}, 'RA23-pos_2528': {'bp': 5603.0, 'sum': 13145.0}, 'HC9-pos_2538': {'bp': 4052.0, 'sum': 9094.0}, 'QC4-pos_2543': {'bp': 3558.0, 'sum': 6818.0}, 'RA14-pos_2385': {'bp': 2896.0, 'sum': 7538.0}, 'QC5-pos_2517': {'bp': 2620.0, 'sum': 5511.0}, 'HC7-pos_2516': {'bp': 2217.0, 'sum': 5902.0}, 'RA14-pos_1480': {'bp': 2156.0, 'sum': 3726.0}, 'HC10-pos_2589': {'bp': 2130.0, 'sum': 5747.0}, 'QC6-pos_2467': {'bp': 2013.0, 'sum': 4958.0}, 'QC8-pos_2491': {'bp': 1800.0, 'sum': 3943.0}, 'RA16-pos_2380': {'bp': 1115.0, 'sum': 2134.0}, 'HC25-pos_1995': {'bp': 1044.0, 'sum': 2797.0}, 'RA18-pos_2565': {'bp': 629.0, 'sum': 2106.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 273.075255
COMMENT: PRECURSOR_M/Z_STDEV 0.000684
COMMENT: PRECURSOR_IN_MS1 mz 273.076115; int 358.065; delta(ppm) 12.692619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.815; MUKYVRVYBBYJSI-UHFFFAOYSA-N; [M+H]+; protosappanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; JBQATDIMBVLPRB-GGYSOQFKNA-N; [M+H]+; UNPD185311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.794; OVSYWZXDPOVKQU-YQTOOIBONA-N; [M+H]+; UNPD128866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.785; KOUAZSKCURTENM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; HGWOBKZOMOFIGD-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-1-methoxy-8-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.776; SBOLRJVFKTXTHM-UHFFFAOYSA-N; [M+H]+; 13-(5-methylfuran-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.774; BFHDUHKLHNIRFV-UHFFFAOYSA-N; [M+H]+; 1,6,8-trihydroxy-3-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; DNRATWJLZJTYGP-UHFFFAOYSA-N; [M+H]+; UNPD40171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; QMSMSWUVHSUWJQ-UHFFFAOYSA-N; [M+H]+; UNPD149775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.766; BPXJSOVSICVAJD-LKVWDBCJNA-N; [M+H]+; UNPD7636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.763; GZTDMFIUPUXXTH-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.752; WXGGNYHRZUUDQI-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroxyphenyl)-3-(3,4-dihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.748; JLEOTFZRJGKSAD-GGYSOQFKNA-N; [M+H]+; UNPD104976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.746; RQDGXYMBVTZQNF-UGPWUYPHNA-N; [M+H]+; UNPD54386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.736; AXNRJZYZYVZLFZ-UHFFFAOYNA-N; [M+H]+; Isopestacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M+H]+; Licodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; YPKUKUGLAGJXEM-OAHLLOKOSA-N; [M+H]+; 3-hydroxydehydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.711; BBTJEDKAAANBGV-UHFFFAOYSA-N; [M+H]+; UNPD117009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; QMXOFBXZEKTJIK-UHFFFAOYNA-N; [M+H]+; Glycinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; WUIUMIHLPDAGQF-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-(hydroxymethyl)-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; ZBXHGPGFKKYRDR-UHFFFAOYSA-N; [M+H]+; 9'-Hydroxyaloesaponarin Ii
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.690; GKIXLVBTAVQQEV-IDTSAYRANA-N; [M+H]+; UNPD47579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; FQVRDZTXNYRMFP-UHFFFAOYSA-N; [M+H]+; 4-hydroxyphenyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; VIBRJPNFOAVLAA-UHFFFAOYNA-N; [M+H]+; Bhimamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.672; WNKCZASSPDNAQQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; UXOYVVPQIIPWOW-UHFFFAOYNA-N; [M+H]+; 2-[(3,4-dihydroxyphenyl)methyl]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.665; UKGVAZCDAQXEKX-GGYSOQFKNA-N; [M+H]+; UNPD8746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; QZBQJZPBSHHMIF-QPJJXVBHNA-N; [M+H]+; {[(1E)-1-(4-methoxyphenyl)pent-1-en-3-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; SNCNLLBTIGTSQF-UHFFFAOYSA-N; [M+H]+; [4-(4-methyl-3-oxopentyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; OVLYAISOYPJBLU-UHFFFAOYNA-N; [M+H]+; phenyl-1-thio-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; KNLLRZNGRRRPEW-UHFFFAOYSA-N; [M+H]+; 3-(5-Amino-7-Hydroxy-[1,2,3]Triazolo[4,5-D]Pyrimidin-2-Yl)-Benzoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LDAOUZFPDPCBCF-NTDGQSIRNA-N; [M+H]+; UNPD162243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUDHKFYBQLVQNZ-UHFFFAOYSA-N; [M+H]+; UNPD67926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZUILKEWVWUKSAO-ZZXKWVIFSA-N; [M+H]+; 4-coumaroyltriacetic acid lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; HPYSFAOVSHADSB-FLIBITNWSA-N; [M+H]+; UNPD60875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; AZQKZBRHHSPNFC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(2-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DMTRKPKZQVCOIF-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; VFQYDUYTWWFDJK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(3-hydroxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; WLHWYWTVMPZGJG-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(2,4,6-trihydroxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MTGBJYSGHIMPQY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KFBXNJZBKRGTNK-SNAWJCMRSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; YQHMWTPYORBCMF-ZZXKWVIFSA-N; [M+H]+; Chalconaringenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HHNXXWDNZKAGHV-XVNBXDOJSA-N; [M+H]+; 4,2',3',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; GADGMUTUOCVUJQ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyphenyl)-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PXANCZAISZRMEC-UHFFFAOYSA-N; [M+H]+; CNP0441935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JVEWVOQVOXHEQA-UHFFFAOYSA-N; [M+H]+; UNPD205725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FTVWIRXFELQLPI-UGPWUYPHNA-N; [M+H]+; Naringenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NJWJQMLMBXIOJW-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SMRHIFAZRRVAQZ-UHFFFAOYNA-N; [M+H]+; 4',5,8-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IXQZKAVXZDCYDY-UHFFFAOYNA-N; [M+H]+; 7,8,4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KRSTWHCNVMDXQW-GGYSOQFKNA-N; [M+H]+; 2beta-5,7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; LSLXUDALHVEMQB-UHFFFAOYNA-N; [M+H]+; (2S)-5,7,2'-Trihydroxyflavanone;5,7,2'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UABMFOBSIHSWFQ-UHFFFAOYNA-N; [M+H]+; 6,7,4'-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JVWQYGSXXPHVNS-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YHRRHNDXVMGVCA-UHFFFAOYNA-N; [M+H]+; 4,6-dihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YFBYVGLTPVOMJI-LDGXTIHJNA-N; [M+H]+; UNPD81150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CLDKQGPNEUIAKO-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GXYISIYTMCMEIR-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WPQVSPHMZAUCTN-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; IPNJSNNLHGSALU-UHFFFAOYNA-N; [M+H]+; 8-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OUIDUGNVZREZQR-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SFXHEPPIDISRBG-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; UQGVUYNHDKMLSE-UHFFFAOYNA-N; [M+H]+; Dihydrogenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ZAIJTQZQMCNJHG-UHFFFAOYNA-N; [M+H]+; 6-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SUYJZKRQHBQNCA-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; PVKZCKJLDGYLEZ-PVRQQBJHNA-N; [M+H]+; UNPD83839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ZBMKUBSLSVAUGP-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2,4,6-trihydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DWNSJXRFYCRZQD-UHFFFAOYNA-N; [M+H]+; 5,7,8-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; GPDJGLOROGNHJD-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ZEQFLUCNLABLNA-UHFFFAOYSA-N; [M+H]+; UNPD24337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; RFENQGQGMLPVJM-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-6-methoxy-8-methyl-9-xanthenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; DWLURPZFJLCTQE-UHFFFAOYNA-N; [M+H]+; 6,7,8-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; QXYNPHVSYYSNBL-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-3-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HQTBJASUQAOCOG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; WMAITHDYVBQITD-UGPWUYPHNA-N; [M+H]+; UNPD55277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ODFZMLIDHRHATG-DUXBJXIBNA-N; [M+H]+; UNPD26596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CLHTZHIBHTWFEM-UHFFFAOYNA-N; [M+H]+; 3,4,9-Trihydroxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; QIEKMEBGIJSGGB-UHFFFAOYSA-N; [M+H]+; Licodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; UJYIYFMMZPFRGH-BQYQJAHWSA-N; [M+H]+; UNPD125722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FQVRDZTXNYRMFP-UHFFFAOYSA-N; [M+H]+; 4-hydroxyphenyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ZKNBQUBEUHJKOQ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; MFIBJICNTUTPCP-UHFFFAOYSA-N; [M+H]+; UNPD228078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; AXNRJZYZYVZLFZ-UHFFFAOYNA-N; [M+H]+; Isopestacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RQDGXYMBVTZQNF-UGPWUYPHNA-N; [M+H]+; UNPD54386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; GYCHRCQMZRMPJA-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dihydroxyphenyl)-4-hydroxy-6-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; UXOYVVPQIIPWOW-UHFFFAOYNA-N; [M+H]+; 2-[(3,4-dihydroxyphenyl)methyl]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; KCAVPBLHZJMMLN-UHFFFAOYSA-N; [M+H]+; Corynesidone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; GNWANLOVTYUPAP-NTQLDSQSNA-N; [M+H]+; UNPD198746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; QQWCJIAJCYGAIK-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-methoxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; HGWOBKZOMOFIGD-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-1-methoxy-8-methyl-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M+H]+; UNPD146632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; TWQGMNLIHLWNGR-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxycyclohexyl)-3,7-dihydroxy-decahydro-1-benzopyran-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; KOUAZSKCURTENM-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[hydroxy-(4-hydroxyphenyl)methyl]coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; LCSDQFNUYFTXMT-UHFFFAOYSA-N; [M+H]+; Alternariol monomethyl ether;3,4'-Dihydroxy-5-methoxy-6'-methyldibenzo[a]pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; VRTGGIJPIYOHGT-UHFFFAOYNA-N; [M+H]+; (2R,3R)-3,4',7-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; VFHUZKILLBTINK-UHFFFAOYSA-N; [M+H]+; 5,10-dioxo-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; UKGVAZCDAQXEKX-GGYSOQFKNA-N; [M+H]+; UNPD8746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; GKIXLVBTAVQQEV-IDTSAYRANA-N; [M+H]+; UNPD47579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; HKUHOPQRJKPJCJ-GGYSOQFKNA-N; [M+H]+; UNPD29405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; YOKWZAQUQGJEKQ-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxycyclohexa-2,5-dien-1-ylidene)-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; YIGHIFUVVSYMFG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[2-(4-hydroxyphenyl)-2-oxo-ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; GZTDMFIUPUXXTH-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; CKYGOGYVHOYYGY-UHFFFAOYSA-N; [M+H]+; UNPD92668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; YACUBWOKTPOMNW-UHFFFAOYNA-N; [M+H]+; 2,4',7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; BQJUODDGBIJUDP-UHFFFAOYSA-N; [M+H]+; UNPD185521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FWBPZAVSTQBRKT-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; GBFMELJNPSCLBJ-UHFFFAOYSA-N; [M+H]+; 1,8-Dimethoxy-2-hydroxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; GIIJGJLVDMQDQS-UHFFFAOYSA-N; [M+H]+; UNPD109672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; IVNMXDMMZVLIRJ-UHFFFAOYSA-N; [M+H]+; UNPD132218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; PIGYJVNDGBCMES-UHFFFAOYSA-N; [M+H]+; UNPD1482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QMPXYDINRZVJEF-UHFFFAOYSA-N; [M+H]+; UNPD186745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QSLRRPCBNMVEHD-UHFFFAOYSA-N; [M+H]+; UNPD112333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; NIUUFTCRUDJDHY-UHFFFAOYNA-N; [M+H]+; 3'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; WBOWBLGZAXVREM-UHFFFAOYNA-N; [M+H]+; (??)-2'-Hydroxydihydrodaidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FNTNBRDMWJABMO-JLDDOWRYNA-N; [M+H]+; UNPD126485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ZVKJFGDMUMNPDZ-JLDDOWRYNA-N; [M+H]+; UNPD181363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MJBPUQUGJNAPAZ-YQTOOIBONA-N; [M+H]+; Butin;7,3',4'-Trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JBQATDIMBVLPRB-GGYSOQFKNA-N; [M+H]+; UNPD185311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; IBSCKEWUTXBPBJ-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-1,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MFXGHYSTFDEGTO-UHFFFAOYSA-N; [M+H]+; Securixanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; NTMVXGVBFJZCFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,5-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XFWNHMVNTOXMPD-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4,8-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; AYLVEXOOPUMLQH-UHFFFAOYSA-N; [M+H]+; 1,3,8-trihydroxy-6-methyl-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DQAQTPIWHUEPAU-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethoxy-3-hydroxyxanthone;3-Hydroxy-2,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; QRZSRGUYEIXKQV-UHFFFAOYSA-N; [M+H]+; UNPD32439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HWDHDJJDOUMUHF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2,3-dimethoxy-xanthone
