ACCESSION: MSBNK-SMB_Measured-HSA032P0760000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'QC3-pos_7339': {'bp': 19128.0, 'sum': 58993.0}, 'QC2-pos_7323': {'bp': 18824.0, 'sum': 54800.0}, 'RA1-pos_8278': {'bp': 14500.0, 'sum': 43606.0}, 'QC3-pos_7390': {'bp': 12860.0, 'sum': 45636.0}, 'RA1-pos_8256': {'bp': 10004.0, 'sum': 31708.0}, 'QC2-pos_7259': {'bp': 8770.0, 'sum': 29524.0}, 'QC1-pos_7595': {'bp': 7253.0, 'sum': 25362.0}, 'QC2-pos_7576': {'bp': 7205.0, 'sum': 25323.0}, 'QC2-pos_7243': {'bp': 7097.0, 'sum': 22173.0}, 'QC3-pos_7649': {'bp': 6498.0, 'sum': 21949.0}, 'QC3-pos_7313': {'bp': 6299.0, 'sum': 19815.0}, 'HC7-pos_7714': {'bp': 5983.0, 'sum': 23218.0}, 'QC2-pos_7564': {'bp': 5595.0, 'sum': 19626.0}, 'HC17-pos_7642': {'bp': 5474.0, 'sum': 19021.0}, 'HC7-pos_7765': {'bp': 5344.0, 'sum': 17698.0}, 'HC7-pos_7676': {'bp': 5209.0, 'sum': 18490.0}, 'QC2-pos_6444': {'bp': 4905.0, 'sum': 16787.0}, 'QC1-pos_7574': {'bp': 4731.0, 'sum': 15157.0}, 'RA7-pos_7937': {'bp': 4046.0, 'sum': 13831.0}, 'HC17-pos_7604': {'bp': 3533.0, 'sum': 11493.0}, 'HC17-pos_6794': {'bp': 2909.0, 'sum': 8598.0}, 'QC2-pos_7156': {'bp': 2709.0, 'sum': 10661.0}, 'HC7-pos_6832': {'bp': 2588.0, 'sum': 6960.0}, 'RA1-pos_8160': {'bp': 2509.0, 'sum': 8159.0}, 'RA17-pos_8242': {'bp': 2435.0, 'sum': 8733.0}, 'RA1-pos_8076': {'bp': 2412.0, 'sum': 7210.0}, 'QC2-pos_7135': {'bp': 2318.0, 'sum': 8225.0}, 'QC3-pos_7173': {'bp': 2277.0, 'sum': 9899.0}, 'RA7-pos_7881': {'bp': 2232.0, 'sum': 8166.0}, 'HC7-pos_6960': {'bp': 2183.0, 'sum': 8234.0}, 'QC3-pos_7187': {'bp': 2050.0, 'sum': 8300.0}, 'RA1-pos_8805': {'bp': 1843.0, 'sum': 4939.0}, 'HC7-pos_7533': {'bp': 1732.0, 'sum': 6276.0}, 'QC2-pos_7079': {'bp': 1606.0, 'sum': 6404.0}, 'HC7-pos_7504': {'bp': 1314.0, 'sum': 5799.0}, 'RA1-pos_8014': {'bp': 1246.0, 'sum': 4748.0}, 'HC7-pos_7478': {'bp': 959.0, 'sum': 3272.0}, 'HC17-pos_7415': {'bp': 897.0, 'sum': 3327.0}, 'RA2-pos_7835': {'bp': 439.0, 'sum': 2304.0}, 'HC1-pos_7824': {'bp': 385.0, 'sum': 1774.0}, 'HC20-pos_8149': {'bp': 236.0, 'sum': 888.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 760.199403
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 760.201378; int 890.726; delta(ppm) -22.160915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.786; C33H41N3O5Si6; [M+CH4O+H]+; delta(ppm) -77586.496272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.526; C24H53NO13Si7; [M+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.526; C24H50O13Si7; [M+H3N+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.526; C23H49NO12Si7; [M+CH4O+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.456; C33H49N3O4S3Si4; [M+H]+; delta(ppm) -77590.780567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.456; C33H46N2O4S3Si4; [M+H3N+H]+; delta(ppm) -77590.780567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.456; C32H45N3O3S3Si4; [M+CH4O+H]+; delta(ppm) -77590.780567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.724; C26H53NO11S2Si5; [M+H]+; delta(ppm) -77584.525681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.724; C26H50O11S2Si5; [M+H3N+H]+; delta(ppm) -77584.525681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.724; C25H49NO10S2Si5; [M+CH4O+H]+; delta(ppm) -77584.525681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.572; C25H46N4O9Si7; [M+H3N+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.551; C25H49N5O9Si7; [M+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.551; C25H45N5O7SSi6; [M+CH4O+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.377; C26H49N5O8SSi6; [M+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.358; C24H45N5O8Si7; [M+CH4O+H]+; delta(ppm) -77585.511351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.295; C26H46N4O8SSi6; [M+H3N+H]+; delta(ppm) -77585.766961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C22H50N4O9SSi7; [M+H3N+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C21H49N5O8SSi7; [M+CH4O+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C31H46N2O6SSi6; [M+H3N+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H53N5O9SSi7; [M+H]+; delta(ppm) -77589.284439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C23H50N4O8S2Si6; [M+H3N+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H50O13Si7; [M+H3N+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C22H49N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H53N5O8S2Si6; [M+H]+; delta(ppm) -77589.540047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H45N3O5SSi6; [M+CH4O+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H49N3O6SSi6; [M+H]+; delta(ppm) -77590.269353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H53NO13Si7; [M+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H45N3O6Si6; [M+H]+; delta(ppm) -77586.496272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H42N2O6Si6; [M+H3N+H]+; delta(ppm) -77586.496272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H41N3O5Si6; [M+CH4O+H]+; delta(ppm) -77586.496272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H49NO12Si7; [M+CH4O+H]+; delta(ppm) -77584.014460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H45N5O6S2Si5; [M+CH4O+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H49N5O7S2Si5; [M+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H46N4O7S2Si5; [M+H3N+H]+; delta(ppm) -77586.022570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H45N3O3S3Si4; [M+CH4O+H]+; delta(ppm) -77590.780567
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; SVKUZBZQDMYGEP-UHFFFAOYNA-O; [M+H]+; OCC1OC(OC2=C3C=C(OC4OC(CO)C(O)C(O)C4OC4OCC(O)C(O)C4O)C(=[O+]C3=CC(O)=C2)C2=CC(O)=C(O)C(O)=C2)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; ATXVYGWDRPMCPT-SHFGHPTHNA-N; [M+NH4]+; Quercetin 3-alpha-L-arabinopyranosyl-(1->6)-(2''-(E)-p-coumaroylglucoside);3-[[6-O-alpha-L-arabinopyranosyl-2-O-[(2E)-3-(4-hydroxyphenyl)-1-oxo-2-propenyl]-beta-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; DBIHSUXYSXVCQG-UGRQFWOBSA-N; [M+NH4]+; (E)-3-(3,4-dihydroxyphenyl)acrylic acid [(2R,3S,4S,5R,6S)-6-[2-(3,4-dihydroxyphenyl)-5-hydroxy-7-keto-chromen-3-yl]oxy-3,4-dihydroxy-5-[(2S,3R,4S,5R)-3,4,5-trihydroxytetrahydropyran-2-yl]oxy-tetrahydropyran-2-yl]methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XNIDEUYQVRRKJJ-MKNOKSIINA-N; [M+NH4]+; astragalin heptaacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JDAPIOVVXOAJOM-UHFFFAOYSA-N; [M+NH4]+; [(2R,3R,4S,5R,6S)-3,4,5-Triacetyloxy-6-[5-Acetyloxy-2-(3,4-Diacetyloxyphenyl)-4-Oxochromen-7-Yl]Oxyoxan-2-Yl]Methyl Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; WSMQBJMPWPNLTJ-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-{[5-(acetyloxy)-3-[3,4-bis(acetyloxy)phenyl]-4-oxo-4H-chromen-7-yl]oxy}oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; WJJVRKNWKLQMPX-BQMASHDWNA-N; [M+NH4]+; UNPD100077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; VAAPUJDOWGMLIU-UHFFFAOYSA-N; [M+NH4]+; Dictyodendrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.132; MDNOHTWAZORKKW-AVZVYYTLNA-N; [M+NH4]+; UNPD197460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVFJIAPYRAHIMQ-UHFFFAOYSA-N; [M+NH4]+; CNP0445211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.782; AHKXUZPUGDMLKQ; [M+H3N+H]+; 4,4''-Bis((4,5-dihydro-3-methyl-1-(4-methylphenyl)-5-oxo-1H-pyrazol-4-yl)azo)(1,1''-biphenyl)-2,2''-disulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.408; LZMMRFUTACBHRI; [M+H3N+H]+; 2,3-Pyrrolidinedione, 4,4''-(1,2-ethanediylbis(imino(2-naphthalenylmethylidyne)))bis(1-phenyl-5-thioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.573; VAAPUJDOWGMLIU; [M+H3N+H]+; [5-hydroxy-2-(4-hydroxybenzoyl)-1,4-bis(4-hydroxyphenyl)-3-[2-(4-hydroxyphenyl)ethyl]-6H-pyrrolo[3,2-g]carbazol-7-yl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.885; FTYRBFHXXGJYJI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.304; CPPOJMVKKSAADW; [M+CH4O+H]+; 3-[[2-[4-[difluoro(phosphono)methyl]phenyl]acetyl]amino]-4-[[(2S)-3-[4-[difluoro(phosphono)methyl]phenyl]-1-oxo-1-(pentylamino)propan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; AHKXUZPUGDMLKQ; [M+H3N+H]+; 4,4''-Bis((4,5-dihydro-3-methyl-1-(4-methylphenyl)-5-oxo-1H-pyrazol-4-yl)azo)(1,1''-biphenyl)-2,2''-disulphonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 760.201391; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.074
MS$FOCUSED_ION: PRECURSOR_M/Z 760.201391
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0039200100-0d9e1d619c23333ea7cd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466037 29.1588 ? 73.046765 17.2356 15.05 0.4325 34
  207.0324464 35.3612 ? 207.033880 13.5438 14.38 0.5891 36
  223.0633020 226.2851 ? 223.065050 7.4687 90.48 0.7428 41
  225.0444901 17.0389 ? 225.046279 13.5484 9.84 0.4338 29
  266.9997454 52.5509 ? 267.002505 10.1086 18.59 0.5076 40
  281.0510564 192.8569 ? 281.053430 7.6997 73.52 0.7608 41
  297.0837066 148.1007 ? 297.085560 8.1425 58.60 0.7590 41
  299.0636057 26.6285 ? 299.065390 10.9107 9.60 0.6697 33
  341.0222950 76.3935 ? 341.022360 13.0431 57.35 0.3046 41
  355.0709026 608.4600 ? 355.072520 5.8777 107.33 0.6103 41
  371.1017579 999.0000 ? 371.103750 3.2740 0.00 0.6133 41
  429.0886967 285.4373 ? 429.092080 6.0011 83.40 0.5522 41
  445.1206706 159.7420 ? 445.124490 6.6139 98.38 0.3585 41
  447.1042351 21.8995 ? 447.108110 16.1349 8.32 0.5896 34
  503.1092368 29.2471 ? 503.114820 13.4523 11.92 0.7634 36
  760.2297118 137.2455 ? 760.210890 10.1048 96.76 1.0000 41
  760.5153813 29.7647 ? 760.496550 23.8588 25.69 0.3188 35
  760.6065593 44.6845 ? 760.587725 21.1121 38.09 0.4965 40
  760.6749328 18.2161 ? 760.656096 28.9296 13.57 0.0664 29
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  73.046604 29.16 29
  207.032446 35.36 35
  223.063302 226.29 226
  225.044490 17.04 17
  266.999745 52.55 52
  281.051056 192.86 192
  297.083707 148.10 148
  299.063606 26.63 26
  341.022295 76.39 76
  355.070903 608.46 608
  371.101758 999.00 999
  429.088697 285.44 285
  445.120671 159.74 159
  447.104235 21.90 21
  503.109237 29.25 29
  760.229712 137.25 137
  760.515381 29.76 29
  760.606559 44.68 44
  760.674933 18.22 18
//
