ACCESSION: MSBNK-SMB_Measured-HSA032P0447000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC7-pos_378': {'bp': 12569.0, 'sum': 20835.0}, 'RA19-pos_382': {'bp': 11399.0, 'sum': 20703.0}, 'RA19-pos_369': {'bp': 9078.0, 'sum': 14860.0}, 'HC7-pos_365': {'bp': 8944.0, 'sum': 16675.0}, 'RA18-pos_367': {'bp': 6313.0, 'sum': 11619.0}, 'RA20-pos_382': {'bp': 6090.0, 'sum': 11923.0}, 'RA18-pos_381': {'bp': 4867.0, 'sum': 10685.0}, 'HC10-pos_375': {'bp': 4616.0, 'sum': 8515.0}, 'HC18-pos_387': {'bp': 4461.0, 'sum': 8595.0}, 'RA20-pos_368': {'bp': 4420.0, 'sum': 8051.0}, 'HC16-pos_381': {'bp': 3748.0, 'sum': 7525.0}, 'RA3-pos_373': {'bp': 3181.0, 'sum': 6392.0}, 'HC18-pos_373': {'bp': 2975.0, 'sum': 6150.0}, 'RA3-pos_389': {'bp': 2763.0, 'sum': 6494.0}, 'RA22-pos_375': {'bp': 2201.0, 'sum': 4426.0}, 'RA22-pos_362': {'bp': 1988.0, 'sum': 3676.0}, 'HC14-pos_404': {'bp': 1662.0, 'sum': 4257.0}, 'QC2-pos_357': {'bp': 1654.0, 'sum': 3076.0}, 'QC1-pos_359': {'bp': 1443.0, 'sum': 3453.0}, 'HC8-pos_406': {'bp': 1327.0, 'sum': 3054.0}, 'RA24-pos_372': {'bp': 1299.0, 'sum': 2618.0}, 'QC7-pos_367': {'bp': 1086.0, 'sum': 1698.0}, 'QC3-pos_368': {'bp': 799.0, 'sum': 2338.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 447.253638
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 447.255999; int 89.833; delta(ppm) 13.952616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; JZLWYSPHIJJBDU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; VNXKVADPEPIJHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; HNAHXBLZLLGZRD-UHFFFAOYSA-N; [M+H]+; 3'-formyl-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; MHLJSXLZCZTUQI-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; VUXYGWVIHPLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; CVKUXGCCCXQKFR-HFTGCQRWNA-N; [M+H]+; 2-[(2R,4aR,12aS)-5-methyl-6-oxo-8-[[oxo-(propan-2-ylamino)methyl]amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; ISOFICMSLMZRLW-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; JRHUUZPSMQIWBQ-PELRDEGISA-N; [M+H]+; tert-butyl N-[2-[7-[(2S)-3-(4-cyanophenoxy)-2-hydroxypropyl]-9-oxa-3,7-diazabicyclo[3.3.1]nonan-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; QYSQMWIIUAFFMI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(4-{[(2-acetamidoethyl)carbamoyl]methyl}-3-ethylpiperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SKKLHVOAGKJBGG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-[(2-methoxyphenyl)carbamoyl]piperidin-3-yl]ethyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; QRPGYRVEIJFUFP-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; JVUZKPZCNMLPKS-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; KSPJKLNOIGKMAX-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(6-methylheptan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; GRKGNFGURMWGIG-UHFFFAOYSA-N; [M+H]+; 1-[4-(5-{1-[(4-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; YZEGBVNTCGMZDW-UHFFFAOYSA-N; [M+H]+; 1-{4-[4-(5-{1-[(2-methylphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; PAKGYCNZUGIDHV-UHFFFAOYSA-N; [M+H]+; SR 49498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; NLQYQPZBKDUXKS-HNNXBMFYSA-N; [M+IsoProp+H]+; (2R)-2-[[6-(3-aminophenyl)sulfanyl-9-propan-2-ylpurin-2-yl]amino]-3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ZHRWLRNUANBIDI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; MGEIEGHQQGTISJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-{4-hydroxy-2-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; LIOHJDSUQDTYIM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZNHUFUZDUQRKBB-VXKWHMMOSA-N; [M+H]+; MC-207,110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; MAIYKJUDIXAFCC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; JOJVMLPLVNNOFQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; QSHRFGFQAPDCDV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 13-{[(1-acetylpiperidin-4-yl)amino]methyl}-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; DIJYHFXIWAVBTQ-UHFFFAOYSA-N; [M+H]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; ZKAOJVJQGVUIIU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[1-(2-amino-3-carboxypropanoyl)pyrrolidine-2-carbonyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ZBYGOBQONYBBBW-UHFFFAOYSA-N; [M+H]+; CNP0450385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PUAOSYCALDMNTH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}-2-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LPIDSFBINCSQHP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OLAHOMJCDNXHFI-UHFFFAOYSA-N; [M+H]+; N'-(3,5-dimethoxyphenyl)-N'-[3-(1-methylpyrazol-4-yl)quinoxalin-6-yl]-N-propan-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; SVNOHWPKSOSPIF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-({9,10-dimethoxy-4-oxo-4H,6H,7H-pyrimido[4,3-a]isoquinolin-2-yl}amino)butyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; LEEUKPNHOWRYCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-methoxy-1,2-oxazol-5-yl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; HWNLWCXZMYQPIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(morpholine-4-carbonyl)-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; XTODSGVDHGMKSN-UHFFFAOYNA-N; [M+IsoProp+H]+; Citroside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BOQLJRBZUMPWED-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-{bis[(pyridin-4-yl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MISBBAFNUMSYDP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-{bis[(pyridin-2-yl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; FDSULWDGVTUSSK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-1-(oxane-4-carbonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; HREGXFJGZUNPMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; FSUNYKAEJIVAHY-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(3,4-dimethoxyphenyl)-7-methyl-1,3-dipropylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; SNKURHNNGYZEQR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; BJIBMUDNGGHFSH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; FQDAFSCTEXDGAG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; RKGNDVWPDVRQDT-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; FALZRCXPEQHMEK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-carboxylato-3,3-dimethylbutanamido)-1-methyl-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SWYRVCGNMNAFEK-AATRIKPKNA-N; [M+IsoProp+H]+; Corchoionol C 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; RRTUCRMQAKCVOP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; GUKPYTODUZUJNR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; OILRCWZUAJILFY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; QELAKNOFZHXZJP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[11-(cyclopropylmethoxy)-2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl]-1-methyl-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; XGKQQXXLDKTCIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 13-{[(cyclohexylcarbamoyl)amino]methyl}-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; YKPXBRJQUKKJLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-[4-(dimethylamino)benzoyl]-5-methoxy-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; BLQCWBCWZFDGBW-AATRIKPKNA-N; [M+IsoProp+H]+; Sonchuionoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; OSUSRWMGHUUXBY-HZKZHKMLNA-N; [M+IsoProp+H]+; Staphylionoside D;(-)-Staphylionoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; XSVHCRJRFKFCSN-BRTQXETLNA-N; [M+IsoProp+H]+; Sonchuionoside A;(-)-Sonchuionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; AURHKHAKYLTFJN-PHNGZTCLNA-N; [M+IsoProp+H]+; Macarangioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; CIEXYBWLSDBXKL-LVKSRONRNA-N; [M+IsoProp+H]+; Apocynoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; RZPOXAOUEYNXNO-ZAHLALJQNA-N; [M+IsoProp+H]+; Icariside B2;(-)-Icariside B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; PYYCXUBJCCEGKB-RZOZEMKFNA-N; [M+IsoProp+H]+; (6R)-9,10-Dihydroxy-4,7-megastigmadien-3-one-9-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; YWZWGUSLEFAOTA-IKJPPKAFNA-N; [M+IsoProp+H]+; Junipeionoloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; ZZMRRHANYHOIDL-XKSKZRAUNA-N; [M+IsoProp+H]+; Staphylionoside A;(-)-Staphylionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; MUTMEENBPQXSKZ-XHNXTXELSA-N; [M+IsoProp+H]+; 12-hydroxyjasmonic acid 12-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; XIBQHCDDXYMVFT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{1-azabicyclo[2.2.2]octan-3-yl}-2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; INGPGBIKLAFNRZ-XNTOVBSSNA-N; [M+IsoProp+H]+; UNPD71125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; FPZWSPQIRCMEQH-KGFDWRRKNA-N; [M+IsoProp+H]+; UNPD4369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; QPYFSOQELHEEFO-RVHJLCDJNA-N; [M+IsoProp+H]+; UNPD124535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; RNXIYUPSPXDHNB-LBJDNGNKSA-N; [M+IsoProp+H]+; UNPD210043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; UGEWAWWHOAMOFI-YLBIWWMTNA-N; [M+IsoProp+H]+; UNPD131581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; YABXQXHLRUGMIN-ULONZFNLNA-N; [M+IsoProp+H]+; UNPD117793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; SWGGTUZFSFFJJQ-RVSBPXILNA-N; [M+IsoProp+H]+; UNPD106856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; XTIBIYNETUCIAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-cyano-3-[2,5-dimethyl-1-(2-methylpropyl)-3-pyrrolyl]-2-propenoic acid [2-oxo-2-[[oxo-(prop-2-enylamino)methyl]amino]ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; YOXJIWHWNSXDPS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(8-methoxy-4-methyl-1-oxo-[1,2,4]triazino[4,5-a]indol-2-yl)-N-(3-propan-2-yloxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; DZJUWKHCEWUVPI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-1-(4-{[hydroxy(3-methylphenyl)carbamoyl]amino}butyl)-3-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; UYAZQQOTLZOLRD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclohexyl-2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; YCCSWQXXMMZOHF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-1-(4-{[hydroxy(4-methylphenyl)carbamoyl]amino}butyl)-3-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; JJSYSSRCBRHORK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; UWVPTDQDFQAEIW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2,2,6-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxabicyclo[2.2.1]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; HTKODPPFQUGBMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(acetyloxy)-2,7,12-trihydroxy-2,6,10,10-tetramethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; LAFIVJIASYULHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-amino-5-(methoxycarbonyl)-13-methyl-2-oxo-7-[3-(propan-2-yloxy)propyl]-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; JOHHCSGLVNZPAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-amino-5-(ethoxycarbonyl)-2-oxo-7-[3-(propan-2-yloxy)propyl]-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNAHXBLZLLGZRD-UHFFFAOYSA-N; [M+H]+; 3'-formyl-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGAMOCQRJKYUCR-IXJXECTLNA-N; [M+H]+; UNPD82911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDSFVRNILGMOQH-UHFFFAOYSA-N; [M+H]+; 2-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ICBJYLAIRPKQSU-UHFFFAOYSA-N; [M+H]+; CNP0434065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; BSBDXPKBJFPWRX-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-[(2-methoxyphenyl)carbamoyl]piperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; QYSQMWIIUAFFMI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(4-{[(2-acetamidoethyl)carbamoyl]methyl}-3-ethylpiperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VTEDDHHVICXIKN-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoyl-2-phenylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; SKKLHVOAGKJBGG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-[(2-methoxyphenyl)carbamoyl]piperidin-3-yl]ethyl}piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JZLWYSPHIJJBDU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VNXKVADPEPIJHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}butanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JRHUUZPSMQIWBQ-PELRDEGISA-N; [M+H]+; tert-butyl N-[2-[7-[(2S)-3-(4-cyanophenoxy)-2-hydroxypropyl]-9-oxa-3,7-diazabicyclo[3.3.1]nonan-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VUXYGWVIHPLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)butanoic acid
