ACCESSION: MSBNK-SMB_Measured-HSA032P0371006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC1-pos_5509': {'bp': 2191.0, 'sum': 8061.0}, 'QC5-pos_5877': {'bp': 584.0, 'sum': 2602.0}, 'HC19-pos_4820': {'bp': 323.0, 'sum': 1443.0}, 'QC2-pos_5497': {'bp': 1710.0, 'sum': 6223.0}, 'QC2-pos_5541': {'bp': 1180.0, 'sum': 6025.0}, 'HC6-pos_6191': {'bp': 1317.0, 'sum': 5119.0}, 'HC14-pos_4974': {'bp': 332.0, 'sum': 1452.0}, 'HC9-pos_4980': {'bp': 454.0, 'sum': 1677.0}, 'RA1-pos_5445': {'bp': 516.0, 'sum': 1993.0}, 'RA2-pos_5200': {'bp': 443.0, 'sum': 2378.0}, 'HC6-pos_6070': {'bp': 923.0, 'sum': 4271.0}, 'RA26-pos_4756': {'bp': 203.0, 'sum': 610.0}, 'RA5-pos_5255': {'bp': 769.0, 'sum': 1992.0}, 'QC2-pos_4809': {'bp': 908.0, 'sum': 4929.0}, 'RA6-pos_4778': {'bp': 618.0, 'sum': 2869.0}, 'QC7-pos_4775': {'bp': 467.0, 'sum': 2121.0}, 'RA15-pos_5135': {'bp': 717.0, 'sum': 1787.0}, 'RA19-pos_5152': {'bp': 580.0, 'sum': 1293.0}, 'RA24-pos_4677': {'bp': 702.0, 'sum': 2314.0}, 'QC3-pos_4870': {'bp': 932.0, 'sum': 4867.0}, 'RA7-pos_5667': {'bp': 254.0, 'sum': 1221.0}, 'HC23-pos_4871': {'bp': 254.0, 'sum': 1323.0}, 'HC11-pos_6119': {'bp': 304.0, 'sum': 1378.0}, 'QC4-pos_4950': {'bp': 254.0, 'sum': 1322.0}, 'RA8-pos_4747': {'bp': 313.0, 'sum': 874.0}, 'RA21-pos_3721': {'bp': 674.0, 'sum': 2672.0}, 'QC1-pos_5464': {'bp': 1000.0, 'sum': 5540.0}, 'HC20-pos_7036': {'bp': 1004.0, 'sum': 2327.0}, 'RA4-pos_5079': {'bp': 396.0, 'sum': 2339.0}, 'QC1-pos_4740': {'bp': 1246.0, 'sum': 6042.0}, 'HC6-pos_4989': {'bp': 555.0, 'sum': 1982.0}, 'HC16-pos_5262': {'bp': 264.0, 'sum': 1283.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 371.099356
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 371.101588; int 51.670; delta(ppm) 11.383181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.942; C10H9FN2O7; [M+C4H6N2+H]+; delta(ppm) 4.946665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.942; C14H15FN4O7; [M+H]+; delta(ppm) 4.946665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.939; C7H13FN2O7S; [M+C4H6N2+H]+; delta(ppm) -4.137453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.939; C11H19FN4O7S; [M+H]+; delta(ppm) -4.137453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.355; C9H15Cl2FN2O3; [M+C4H6N2+H]+; delta(ppm) -60751.387921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.355; C13H21Cl2FN4O3; [M+H]+; delta(ppm) -60751.387921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C15H9FO5; [M+C4H6N2+H]+; delta(ppm) -5.893325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C19H15FN2O5; [M+H]+; delta(ppm) -5.893325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.985; C10H9F5O4; [M+C4H6N2+H]+; delta(ppm) -2.383205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.985; C14H15F5N2O4; [M+H]+; delta(ppm) -2.383205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.908; C13H26O6S2Si; [M+H]+; delta(ppm) -146981.979411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.449; C7H15FN2O5P2; [M+C4H6N2+H]+; delta(ppm) -7.559171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.311; C8H11F3N2O4S; [M+C4H6N2+H]+; delta(ppm) 5.530883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.272; C13H8F4O3; [M+C4H6N2+H]+; delta(ppm) 0.695877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C13H8F4O3; [M+C4H6N2+H]+; delta(ppm) 0.695877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C10H22N4O7SSi; [M+H]+; delta(ppm) -146989.507715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C12H22O11Si; [M+H]+; delta(ppm) -146980.275476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C6H16N2O7SSi; [M+C4H6N2+H]+; delta(ppm) -146989.507715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C13H19FO11; [M+H]+; delta(ppm) 8.550616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C11H16F2N4O8; [M+H]+; delta(ppm) 1.867557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C7H13FN2O7S; [M+C4H6N2+H]+; delta(ppm) -4.137453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C7H10F2N2O8; [M+C4H6N2+H]+; delta(ppm) 1.867557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C11H19FN4O7S; [M+H]+; delta(ppm) -4.137453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C14H15FN4O7; [M+H]+; delta(ppm) 4.946665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C13H21Cl2FN4O3; [M+H]+; delta(ppm) -60751.387921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C15H9FO5; [M+C4H6N2+H]+; delta(ppm) -5.893325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H15FN2O5; [M+H]+; delta(ppm) -5.893325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C10H9FN2O7; [M+C4H6N2+H]+; delta(ppm) 4.946665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H15Cl2FN2O3; [M+C4H6N2+H]+; delta(ppm) -60751.387921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C13H26O6S2Si; [M+H]+; delta(ppm) -146981.979411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H15F5N2O4; [M+H]+; delta(ppm) -2.383205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H9F5O4; [M+C4H6N2+H]+; delta(ppm) -2.383205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H15FN2O5P2; [M+C4H6N2+H]+; delta(ppm) -7.559171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H11F3N2O4S; [M+C4H6N2+H]+; delta(ppm) 5.530883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; XMSXQFUHVRWGNA-UHFFFAOYSA-N; [M+H]+; C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; UTMSXNORZHBBTE-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC=CC3=C(OCC(O)(C=4OC(C(=O)C4)(C)C)C)C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; FCHOTAKCBSVFQN-QNWHQSFQSA-N; [M+H]+; CC(=O)C(C1C(C(C(O1)N2C=CC(=O)NC2=O)O)O)(C(=O)C)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.248; GGNFRQNGJUKIKW-UHFFFAOYSA-N; [M+H]+; CC(CO)=CCC1=C(O)C2=C(OC(=CC2=O)C2=C(O)C=C(O)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; DRLOYLLHCWGYLF-QINVSXPYNA-N; [M+H]+; CC1(C)OC2=CC=C(C=C2[C@@H](O)[C@@H]1O)C1=COC2=CC(O)=CC(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; HKSWNVKSXBFJGZ-YMILTQATSA-N; [M+H]+; UNPD229284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; JMLKLMFMQRAJNI-AGDOHHJYNA-N; [M+H]+; UNPD33268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YZSXEKSYBOEXQV-UHFFFAOYSA-N; [M+H]+; 4-[(pyridin-3-yl)methylidene]-13-(pyridin-4-yl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; QJPVKEBTJJKZFP-CZAMIVPPNA-N; [M+H]+; Feruloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; RBJXXYNRHTWXDN-CZAMIVPPNA-N; [M+H]+; Isoferuloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; YJSHRIGISKAHBT-UHFFFAOYSA-N; [M+H]+; 3-(6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; IRNJSRAGRIZIHD-UHFFFAOYNA-N; [M+H]+; 5-[[4-[2-(5-ethyl-2-pyridinyl)-2-oxoethoxy]phenyl]methyl]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; JYSFAFDJULVEED-ZJPOEIGUSA-N; [M+H]+; UNPD164150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; BHKGDKVRDXPUFI-UHFFFAOYSA-N; [M+H]+; 6-nitro-3-oxo-2-phenyl-5-(2-phenylethenyl)-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; HNGJGZFTQRJUIF-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis(1H-indol-3-yl)-p-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; UOTCCLDOMXEOTH-UHFFFAOYSA-N; [M+H]+; UNPD177713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; VJGCFPXBFOFGSG-UHFFFAOYSA-N; [M+H]+; Didemethylasterriquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; FKUDMLCHCSCWDO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(2-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; KFMDPJJTPNGVBM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxy-5-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; SVDVIPSVXXEYEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[2-(4-hydroxyphenyl)imidazo[1,2-a]pyridin-3-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; GTYRQTXZZSLKKU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxy-4-methoxyphenyl)-4-phosphonobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; IKQNRQOUOZJHTR-UWBRJAPDSA-N; [M+2ACN+H]+; (5R,6S)-3-(carbamoyloxymethyl)-6-[(1R)-1-hydroxyethyl]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; LAPUOPKWYOOCKL-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; YMOVKWRPVDWVOV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.384; AZJISHMPMUNYBA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)-2-oxopropanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; ZTFLDKYLDUZSMN-UHFFFAOYSA-N; [M+2ACN+H]+; Carbasulam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; BGIABZAXDMNJKW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-nitrophenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; XLNZEKHULJKQBA-UHFFFAOYSA-N; [M+2ACN+H]+; terbufos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; RJEADPAJVSGAAR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methyl-4-phenyl-2-thiazolyl)methyl]-4-thiazolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; NFCRWKNWRAOKQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(N-ethylanilino)-4-thieno[3,2-d][1,3]thiazinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; NCAMZKLUFXWNFH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[methyl-(4-thiophen-2-yl-2-thiazolyl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAJISCBHNBPPDD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]methyl}oxolan-2-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZRHLKRLEZJVIJ-UHFFFAOYSA-N; [M+H]+; parecoxib
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIBLPCZBTWWHDP-UHFFFAOYSA-N; [M+H]+; 11-[2-(N'-aminomethanimidamido)ethyl]-8-hydroxy-13-oxo-12,15-dioxa-4-azatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5(16),6,8,10(14)-hexaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJPLZQRUTQETSQ-UALDFLPUSA-N; [M+H]+; UNPD215667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMOVKWRPVDWVOV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTYRQTXZZSLKKU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-hydroxy-4-methoxyphenyl)-4-phosphonobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJEADPAJVSGAAR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methyl-4-phenyl-2-thiazolyl)methyl]-4-thiazolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGIABZAXDMNJKW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-nitrophenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; QFWGYIKIPBTLBM-KNEBKQPDSA-N; [M+H]+; Spirobrocazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WXDRKTLAXFEDPC-LLTWOHFCNA-N; [M+H]+; UNPD101346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XDBHURGONHZNJF-UHFFFAOYSA-N; [M+H]+; OPC-6535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UAIKDILVTTVJDN-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methyl-3-phenyl-1,2-oxazol-4-yl)phenyl]sulfonylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; IKQNRQOUOZJHTR-UWBRJAPDSA-N; [M+2ACN+H]+; (5R,6S)-3-(carbamoyloxymethyl)-6-[(1R)-1-hydroxyethyl]-7-oxo-4-thia-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GQTOXSRALDSLMY-ZASOAQMYNA-N; [M+H]+; UNPD62404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KPSXNCWDIVGTAY-IMWMWJONNA-N; [M+H]+; UNPD23265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZTFLDKYLDUZSMN-UHFFFAOYSA-N; [M+2ACN+H]+; Carbasulam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NCAMZKLUFXWNFH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[methyl-(4-thiophen-2-yl-2-thiazolyl)amino]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NFCRWKNWRAOKQC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(N-ethylanilino)-4-thieno[3,2-d][1,3]thiazinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; MUJMDTXSHIWSGU-UHFFFAOYNA-N; [M+H]+; 6-[2-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SHJZLGVIOYFHCB-CZAMIVPPNA-N; [M+H]+; Isoferulic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; TWSIWBHKRJLZCF-CZAMIVPPNA-N; [M+H]+; Ferulic acid 4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WCACFLKLXRLYOM-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyeth-1-en-1-yl)-5-methoxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; PIBSIXYTETZFRB-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-6-methoxycoumarin 7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YGUOVYPTEHMXAZ-URXPMBKXNA-N; [M+H]+; 6,7-Dihydroxy-5-methoxycoumarin 6-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CRZVOHUCIDMSTC-SMQPIOPQNA-N; [M+H]+; UNPD198064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GACAQDCDSSPHBY-VYLOXKFKNA-N; [M+H]+; UNPD19906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; FKUDMLCHCSCWDO-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(2-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KFMDPJJTPNGVBM-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxy-5-methoxyphenyl)prop-2-enoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QJPVKEBTJJKZFP-CZAMIVPPNA-N; [M+H]+; Feruloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RBJXXYNRHTWXDN-CZAMIVPPNA-N; [M+H]+; Isoferuloyl C1-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IRNJSRAGRIZIHD-UHFFFAOYNA-N; [M+H]+; 5-[[4-[2-(5-ethyl-2-pyridinyl)-2-oxoethoxy]phenyl]methyl]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JMLKLMFMQRAJNI-AGDOHHJYNA-N; [M+H]+; UNPD33268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; CHWXEKBEABONCW-ZASOAQMYNA-N; [M+H]+; UNPD63450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; AZJISHMPMUNYBA-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-methoxyphenyl)-2-oxopropanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CRSFLLTWRCYNNX-QNESIFLZNA-N; [M+H]+; Fraxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; RVWWDDKOKZXKCJ-QZGIADQDNA-N; [M+H]+; UNPD158937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; ZDJUWXOVOUGRAM-PTBVNOGBNA-N; [M+H]+; UNPD185597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; LAPUOPKWYOOCKL-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-dinitrophenyl)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; YJSHRIGISKAHBT-UHFFFAOYSA-N; [M+H]+; 3-(6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; HKSWNVKSXBFJGZ-YMILTQATSA-N; [M+H]+; UNPD229284
