ACCESSION: MSBNK-SMB_Measured-HSA032P0118000
RECORD_TITLE: Characterized; 4R-aminopentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC3-pos_466': {'bp': 96001.0, 'sum': 387683.0}, 'RA2-pos_483': {'bp': 82862.0, 'sum': 297431.0}, 'HC3-pos_454': {'bp': 82644.0, 'sum': 219307.0}, 'RA12-pos_498': {'bp': 81876.0, 'sum': 268650.0}, 'RA15-pos_495': {'bp': 81503.0, 'sum': 269235.0}, 'HC18-pos_494': {'bp': 80801.0, 'sum': 260574.0}, 'RA12-pos_512': {'bp': 77786.0, 'sum': 238270.0}, 'HC18-pos_483': {'bp': 74120.0, 'sum': 186432.0}, 'RA15-pos_508': {'bp': 70298.0, 'sum': 205105.0}, 'HC20-pos_496': {'bp': 70291.0, 'sum': 189349.0}, 'HC10-pos_482': {'bp': 67765.0, 'sum': 210321.0}, 'HC19-pos_501': {'bp': 60385.0, 'sum': 169974.0}, 'HC25-pos_497': {'bp': 59435.0, 'sum': 161830.0}, 'HC20-pos_510': {'bp': 59066.0, 'sum': 163813.0}, 'RA4-pos_497': {'bp': 57064.0, 'sum': 160043.0}, 'QC2-pos_531': {'bp': 51281.0, 'sum': 126765.0}, 'RA17-pos_511': {'bp': 48853.0, 'sum': 131917.0}, 'RA19-pos_489': {'bp': 48158.0, 'sum': 132411.0}, 'HC5-pos_495': {'bp': 46840.0, 'sum': 119737.0}, 'HC19-pos_514': {'bp': 46126.0, 'sum': 130503.0}, 'RA11-pos_514': {'bp': 45828.0, 'sum': 134623.0}, 'HC7-pos_472': {'bp': 44868.0, 'sum': 138226.0}, 'RA18-pos_489': {'bp': 42007.0, 'sum': 108699.0}, 'HC4-pos_509': {'bp': 39852.0, 'sum': 100644.0}, 'HC1-pos_499': {'bp': 39340.0, 'sum': 101511.0}, 'RA17-pos_497': {'bp': 38507.0, 'sum': 96150.0}, 'HC21-pos_502': {'bp': 36444.0, 'sum': 92439.0}, 'RA9-pos_497': {'bp': 35292.0, 'sum': 87306.0}, 'HC9-pos_478': {'bp': 32454.0, 'sum': 88187.0}, 'RA11-pos_501': {'bp': 31457.0, 'sum': 80289.0}, 'QC4-pos_539': {'bp': 30423.0, 'sum': 81848.0}, 'QC3-pos_542': {'bp': 30104.0, 'sum': 74104.0}, 'QC4-pos_525': {'bp': 29782.0, 'sum': 74604.0}, 'QC5-pos_534': {'bp': 27521.0, 'sum': 72521.0}, 'HC21-pos_515': {'bp': 26042.0, 'sum': 67402.0}, 'RA19-pos_501': {'bp': 25511.0, 'sum': 69147.0}, 'QC1-pos_532': {'bp': 25466.0, 'sum': 70958.0}, 'HC13-pos_514': {'bp': 24556.0, 'sum': 65295.0}, 'QC8-pos_527': {'bp': 22644.0, 'sum': 55370.0}, 'RA4-pos_483': {'bp': 21919.0, 'sum': 63154.0}, 'RA18-pos_475': {'bp': 21748.0, 'sum': 58307.0}, 'HC25-pos_482': {'bp': 20213.0, 'sum': 58300.0}, 'QC8-pos_539': {'bp': 19407.0, 'sum': 48818.0}, 'QC5-pos_546': {'bp': 17939.0, 'sum': 45596.0}, 'HC13-pos_499': {'bp': 17617.0, 'sum': 46956.0}, 'HC22-pos_513': {'bp': 16221.0, 'sum': 36926.0}, 'RA23-pos_482': {'bp': 15652.0, 'sum': 40726.0}, 'HC15-pos_471': {'bp': 15187.0, 'sum': 50377.0}, 'QC7-pos_553': {'bp': 12610.0, 'sum': 34827.0}, 'QC6-pos_547': {'bp': 12484.0, 'sum': 33576.0}, 'RA8-pos_510': {'bp': 11585.0, 'sum': 33601.0}, 'RA13-pos_532': {'bp': 11011.0, 'sum': 32126.0}, 'RA16-pos_526': {'bp': 10815.0, 'sum': 34609.0}, 'RA5-pos_496': {'bp': 8991.0, 'sum': 25120.0}, 'RA21-pos_520': {'bp': 8191.0, 'sum': 24770.0}, 'HC12-pos_476': {'bp': 8028.0, 'sum': 28527.0}, 'HC23-pos_502': {'bp': 7686.0, 'sum': 27106.0}, 'RA16-pos_500': {'bp': 7164.0, 'sum': 22473.0}, 'RA22-pos_508': {'bp': 7067.0, 'sum': 18304.0}, 'RA21-pos_536': {'bp': 6897.0, 'sum': 18286.0}, 'RA14-pos_487': {'bp': 6407.0, 'sum': 19583.0}, 'HC18-pos_593': {'bp': 3511.0, 'sum': 7691.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 118.086340
COMMENT: PRECURSOR_M/Z_STDEV 0.000358
COMMENT: PRECURSOR_IN_MS1 mz 118.086676; int 999.000; delta(ppm) 6.073566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+NH4]+; 2-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+NH4]+; 4-Pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+NH4]+; Senecioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UIERETOOQGIECD-ONEGZZNKSA-N; [M+NH4]+; Tiglic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+NH4]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WDDUWDMJZNFCGQ-MLHKIVSYNA-N; [M+NH4]+; UNPD129381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; GSUBXIVOZXWGKF-UHFFFAOYNA-N; [M+NH4]+; 3-Furancarboxaldehyde, tetrahydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; UYNNDGRREXXGBW-MLHKIVSYNA-N; [M+NH4]+; UNPD10818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ALZLTHLQMAFAPA-UHFFFAOYNA-N; [M+NH4]+; 3-Methylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+NH4]+; 5-valerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; QGLBZNZGBLRJGS-UHFFFAOYNA-N; [M+NH4]+; Dihydro-3-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; GAEKPEKOJKCEMS-UHFFFAOYNA-N; [M+NH4]+; Dihydro-5-methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; FCWYQRVIQDNGBI-UHFFFAOYNA-N; [M+NH4]+; Dihydro-2-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; GLZFKAYNZITDIA-UHFFFAOYNA-N; [M+NH4]+; 3,3-dimethyloxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+NH4]+; 2-Butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+NH4]+; Methyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; PKAHQJNJPDVTDP-UHFFFAOYSA-N; [M+NH4]+; methyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+NH4]+; Ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; KEHNRUNQZGRQHU-UHFFFAOYSA-N; [M+NH4]+; 4-oxopentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+NH4]+; Glutaral
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; GDTHVMAIBQVUMV-UHFFFAOYSA-N; [M+NH4]+; UNPD3239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+NH4]+; UNPD42656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; KKBHSBATGOQADJ-UHFFFAOYSA-N; [M+NH4]+; UNPD109035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; POILWHVDKZOXJZ-ARJAWSKDSA-N; [M+NH4]+; (3Z)-4-hydroxy-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+NH4]+; Isopropenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+NH4]+; 2,3-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+NH4]+; 2,4-Pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; DFFZYNIDEOOVAU-UHFFFAOYSA-N; [M+NH4]+; ethenoxymethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.741; KZSNJWFQEVHDMF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; SXRSQZLOMIGNAQ-UHFFFAOYSA-N; [M+NH4]+; pentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.496; VVQNEPGJFQJSBK-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.450; SNDPXSYFESPGGJ-UHFFFAOYSA-N; [M+H]+; 2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; UIERETOOQGIECD-ONEGZZNKSA-N; [M+NH4]+; (E)-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; WROUWQQRXUBECT-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; GAEKPEKOJKCEMS-UHFFFAOYSA-N; [M+NH4]+; 5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; HVAMZGADVCBITI-UHFFFAOYSA-N; [M+NH4]+; pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; JIGUQPWFLRLWPJ-UHFFFAOYSA-N; [M+NH4]+; ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; POILWHVDKZOXJZ-ONEGZZNKSA-N; [M+NH4]+; (E)-4-hydroxypent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; YYPNJNDODFVZLE-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; OZJPLYNZGCXSJM-UHFFFAOYSA-N; [M+NH4]+; oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; YIYBQIKDCADOSF-ONEGZZNKSA-N; [M+NH4]+; (E)-pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; BSHDRMLUCYMQOP-DJWKRKHSSA-N; [M+NH4]+; (Z)-4-hydroxy-3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; TZMFJUDUGYTVRY-UHFFFAOYSA-N; [M+NH4]+; pentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; YRKCREAYFQTBPV-UHFFFAOYSA-N; [M+NH4]+; pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; MCVVUJPXSBQTRZ-ONEGZZNKSA-N; [M+NH4]+; methyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; UIWXSTHGICQLQT-UHFFFAOYSA-N; [M+NH4]+; ethenyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; GQWNPIKWYPQUPI-UHFFFAOYSA-N; [M+NH4]+; 2-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; IGRURXZWJCSNKU-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; TXWOGHSRPAYOML-UHFFFAOYSA-N; [M+NH4]+; cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; FCWYQRVIQDNGBI-UHFFFAOYSA-N; [M+NH4]+; 2-methyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; HETCEOQFVDFGSY-UHFFFAOYSA-N; [M+NH4]+; prop-1-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UYOWQFWKDDJSLV-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UIUWNILCHFBLEQ-NSCUHMNNSA-N; [M+NH4]+; (E)-pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; AYEGPMGNMOIHDL-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; DIZKLZKLNKQFGB-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ULKFLOVGORAZDI-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KVVDRQDTODKIJD-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; GHGCQQRMJCSIBQ-UHFFFAOYSA-N; [M+NH4]+; 2-prop-2-ynoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; BBNYLDSWVXSNOQ-UHFFFAOYSA-N; [M+NH4]+; oxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; FWZUNOYOVVKUNF-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; QGLBZNZGBLRJGS-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GSUBXIVOZXWGKF-UHFFFAOYSA-N; [M+NH4]+; oxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NUTOBRVPKDFQLQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; AIFBKSGZBRGQJE-UHFFFAOYSA-N; [M+NH4]+; 2-(oxetan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ALZLTHLQMAFAPA-UHFFFAOYSA-N; [M+NH4]+; 4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DFGXHKXIVHLRFV-UHFFFAOYSA-N; [M+NH4]+; 1-methoxycyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; NLXXVSKHVGDQAT-UHFFFAOYSA-N; [M+H]+; O-(oxan-2-yl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; OFWXLYPSGLVHNC-NSCUHMNNSA-N; [M+NH4]+; (E)-4-hydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; GITITJADGZYSRL-UHFFFAOYSA-N; [M+NH4]+; methyl but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; YBQIEEWXHQRIRN-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DUQGFIKXKISULR-UHFFFAOYSA-N; [M+NH4]+; 3-methyloxetane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; XJXBWJFUCWOLSY-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanamide
