ACCESSION: MSBNK-SMB_Measured-HSA032P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA1-pos_4305': {'bp': 134335.0, 'sum': 465869.0}, 'HC4-pos_3976': {'bp': 118132.0, 'sum': 346266.0}, 'RA1-pos_4294': {'bp': 108276.0, 'sum': 357809.0}, 'RA20-pos_3950': {'bp': 97188.0, 'sum': 309740.0}, 'HC10-pos_3970': {'bp': 89226.0, 'sum': 250810.0}, 'HC4-pos_3959': {'bp': 88882.0, 'sum': 277315.0}, 'RA26-pos_3820': {'bp': 86337.0, 'sum': 240251.0}, 'HC2-pos_4061': {'bp': 78731.0, 'sum': 244901.0}, 'HC10-pos_3959': {'bp': 78325.0, 'sum': 237433.0}, 'RA20-pos_3939': {'bp': 77475.0, 'sum': 221112.0}, 'HC26-pos_3999': {'bp': 75834.0, 'sum': 233077.0}, 'HC26-pos_3986': {'bp': 74224.0, 'sum': 219143.0}, 'RA19-pos_4146': {'bp': 69583.0, 'sum': 209434.0}, 'HC11-pos_3962': {'bp': 68606.0, 'sum': 195894.0}, 'QC2-pos_3864': {'bp': 67106.0, 'sum': 178752.0}, 'RA24-pos_3702': {'bp': 66626.0, 'sum': 190089.0}, 'RA26-pos_3809': {'bp': 66530.0, 'sum': 196151.0}, 'QC2-pos_3879': {'bp': 61077.0, 'sum': 152007.0}, 'HC8-pos_3907': {'bp': 60016.0, 'sum': 172099.0}, 'HC11-pos_3952': {'bp': 59876.0, 'sum': 181542.0}, 'RA24-pos_3687': {'bp': 58035.0, 'sum': 171591.0}, 'RA3-pos_3899': {'bp': 57653.0, 'sum': 183576.0}, 'RA7-pos_3802': {'bp': 56005.0, 'sum': 141621.0}, 'QC1-pos_3811': {'bp': 55041.0, 'sum': 153895.0}, 'HC8-pos_3893': {'bp': 54613.0, 'sum': 169785.0}, 'QC1-pos_3825': {'bp': 53708.0, 'sum': 162988.0}, 'RA3-pos_3888': {'bp': 51244.0, 'sum': 153570.0}, 'HC18-pos_3885': {'bp': 51098.0, 'sum': 158789.0}, 'QC4-pos_3939': {'bp': 50621.0, 'sum': 141743.0}, 'HC17-pos_3882': {'bp': 49957.0, 'sum': 146641.0}, 'QC3-pos_3894': {'bp': 49511.0, 'sum': 142709.0}, 'RA6-pos_3794': {'bp': 48610.0, 'sum': 151417.0}, 'HC18-pos_3896': {'bp': 46548.0, 'sum': 147395.0}, 'RA19-pos_4136': {'bp': 46196.0, 'sum': 155765.0}, 'HC6-pos_3959': {'bp': 45246.0, 'sum': 126315.0}, 'HC22-pos_3946': {'bp': 43974.0, 'sum': 119416.0}, 'QC4-pos_3931': {'bp': 43283.0, 'sum': 127828.0}, 'RA25-pos_3928': {'bp': 41269.0, 'sum': 123459.0}, 'QC3-pos_3883': {'bp': 39273.0, 'sum': 108521.0}, 'RA7-pos_3790': {'bp': 38408.0, 'sum': 109674.0}, 'HC14-pos_3989': {'bp': 37625.0, 'sum': 113817.0}, 'HC17-pos_3893': {'bp': 36717.0, 'sum': 115802.0}, 'RA10-pos_3919': {'bp': 36013.0, 'sum': 117102.0}, 'RA18-pos_3905': {'bp': 34847.0, 'sum': 118153.0}, 'HC22-pos_3907': {'bp': 33973.0, 'sum': 104971.0}, 'RA13-pos_3931': {'bp': 33580.0, 'sum': 109276.0}, 'RA18-pos_3915': {'bp': 32684.0, 'sum': 105304.0}, 'RA6-pos_3806': {'bp': 32205.0, 'sum': 95435.0}, 'RA8-pos_3870': {'bp': 31069.0, 'sum': 91324.0}, 'HC12-pos_4154': {'bp': 30286.0, 'sum': 82390.0}, 'HC6-pos_3949': {'bp': 28969.0, 'sum': 90847.0}, 'HC21-pos_3872': {'bp': 28794.0, 'sum': 84987.0}, 'QC5-pos_3863': {'bp': 28718.0, 'sum': 85173.0}, 'HC20-pos_4062': {'bp': 28088.0, 'sum': 82146.0}, 'QC7-pos_3883': {'bp': 26769.0, 'sum': 82375.0}, 'QC8-pos_3842': {'bp': 26466.0, 'sum': 85767.0}, 'QC7-pos_3869': {'bp': 26424.0, 'sum': 86159.0}, 'HC24-pos_3821': {'bp': 24585.0, 'sum': 76560.0}, 'QC6-pos_3810': {'bp': 23211.0, 'sum': 66871.0}, 'QC6-pos_3822': {'bp': 23029.0, 'sum': 74821.0}, 'HC9-pos_3903': {'bp': 22586.0, 'sum': 63320.0}, 'QC5-pos_3869': {'bp': 21831.0, 'sum': 75660.0}, 'RA23-pos_3889': {'bp': 19186.0, 'sum': 59459.0}, 'RA25-pos_3913': {'bp': 19107.0, 'sum': 61595.0}, 'HC25-pos_3962': {'bp': 18743.0, 'sum': 61815.0}, 'HC9-pos_3918': {'bp': 16946.0, 'sum': 52783.0}, 'RA22-pos_3784': {'bp': 15134.0, 'sum': 42971.0}, 'RA9-pos_3728': {'bp': 14594.0, 'sum': 41086.0}, 'HC5-pos_3974': {'bp': 14521.0, 'sum': 45549.0}, 'HC22-pos_3867': {'bp': 14436.0, 'sum': 47862.0}, 'RA11-pos_3804': {'bp': 14197.0, 'sum': 51164.0}, 'HC1-pos_4035': {'bp': 13962.0, 'sum': 44039.0}, 'HC20-pos_4051': {'bp': 12381.0, 'sum': 39855.0}, 'HC12-pos_4083': {'bp': 10979.0, 'sum': 33934.0}, 'HC12-pos_4092': {'bp': 10873.0, 'sum': 40744.0}, 'HC23-pos_3865': {'bp': 10061.0, 'sum': 33168.0}, 'HC3-pos_4299': {'bp': 10042.0, 'sum': 36747.0}, 'HC16-pos_4209': {'bp': 9930.0, 'sum': 33191.0}, 'RA16-pos_3868': {'bp': 9724.0, 'sum': 34386.0}, 'HC25-pos_3928': {'bp': 9605.0, 'sum': 33386.0}, 'HC13-pos_3596': {'bp': 8635.0, 'sum': 43594.0}, 'RA2-pos_4096': {'bp': 8414.0, 'sum': 27727.0}, 'RA16-pos_3369': {'bp': 8063.0, 'sum': 28519.0}, 'HC12-pos_3547': {'bp': 7251.0, 'sum': 30071.0}, 'HC20-pos_3535': {'bp': 7222.0, 'sum': 28271.0}, 'RA2-pos_3600': {'bp': 6702.0, 'sum': 23997.0}, 'RA13-pos_3905': {'bp': 6245.0, 'sum': 25373.0}, 'HC1-pos_3488': {'bp': 6236.0, 'sum': 24194.0}, 'QC8-pos_3810': {'bp': 5942.0, 'sum': 19221.0}, 'RA15-pos_4072': {'bp': 5831.0, 'sum': 22190.0}, 'HC9-pos_3384': {'bp': 5801.0, 'sum': 27528.0}, 'HC16-pos_3632': {'bp': 5500.0, 'sum': 18062.0}, 'RA5-pos_3602': {'bp': 5260.0, 'sum': 22131.0}, 'RA13-pos_3384': {'bp': 5041.0, 'sum': 17623.0}, 'RA4-pos_3488': {'bp': 4994.0, 'sum': 19081.0}, 'RA2-pos_4173': {'bp': 4989.0, 'sum': 16894.0}, 'RA12-pos_3605': {'bp': 4988.0, 'sum': 15411.0}, 'RA16-pos_3856': {'bp': 4933.0, 'sum': 13841.0}, 'RA15-pos_3575': {'bp': 4526.0, 'sum': 18706.0}, 'RA4-pos_4026': {'bp': 4409.0, 'sum': 12288.0}, 'HC22-pos_3366': {'bp': 4302.0, 'sum': 14517.0}, 'HC7-pos_3922': {'bp': 4300.0, 'sum': 13167.0}, 'HC12-pos_3561': {'bp': 4252.0, 'sum': 19829.0}, 'HC7-pos_3377': {'bp': 4176.0, 'sum': 16721.0}, 'RA16-pos_3943': {'bp': 4054.0, 'sum': 13517.0}, 'QC4-pos_3374': {'bp': 3775.0, 'sum': 14438.0}, 'RA12-pos_4174': {'bp': 3542.0, 'sum': 13556.0}, 'HC13-pos_4143': {'bp': 3252.0, 'sum': 12884.0}, 'RA5-pos_3588': {'bp': 3138.0, 'sum': 14824.0}, 'QC1-pos_3291': {'bp': 3099.0, 'sum': 13137.0}, 'HC5-pos_3467': {'bp': 3082.0, 'sum': 13259.0}, 'RA17-pos_4073': {'bp': 2976.0, 'sum': 10070.0}, 'HC25-pos_3411': {'bp': 2970.0, 'sum': 12042.0}, 'QC5-pos_3339': {'bp': 2949.0, 'sum': 7185.0}, 'RA17-pos_4012': {'bp': 2940.0, 'sum': 9595.0}, 'RA19-pos_3617': {'bp': 2874.0, 'sum': 11877.0}, 'RA12-pos_4163': {'bp': 2816.0, 'sum': 10258.0}, 'HC19-pos_3310': {'bp': 2747.0, 'sum': 12150.0}, 'HC16-pos_4138': {'bp': 2635.0, 'sum': 7993.0}, 'RA25-pos_3368': {'bp': 2561.0, 'sum': 11239.0}, 'RA9-pos_3685': {'bp': 2093.0, 'sum': 6284.0}, 'HC15-pos_4017': {'bp': 2069.0, 'sum': 6515.0}, 'HC13-pos_4136': {'bp': 1963.0, 'sum': 6907.0}, 'HC19-pos_3819': {'bp': 1951.0, 'sum': 6639.0}, 'QC6-pos_3319': {'bp': 1878.0, 'sum': 5372.0}, 'RA5-pos_4148': {'bp': 1872.0, 'sum': 5637.0}, 'RA4-pos_3981': {'bp': 1431.0, 'sum': 5056.0}, 'RA17-pos_3983': {'bp': 1098.0, 'sum': 4063.0}, 'QC7-pos_3332': {'bp': 1059.0, 'sum': 4208.0}, 'RA10-pos_3340': {'bp': 871.0, 'sum': 3075.0}, 'RA21-pos_3263': {'bp': 347.0, 'sum': 1344.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 408.309282
COMMENT: PRECURSOR_M/Z_STDEV 0.001246
COMMENT: PRECURSOR_IN_MS1 mz 408.311468; int 86.039; delta(ppm) 12.335988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.172; C25H37N5; [M+H]+; delta(ppm) -1.500443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.750; C23H37NO3; [M+CH4O+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.438; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS5_Sirius -95.752; C21H31N3; [M+C4H6N2+H]+; delta(ppm) -1.500443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H37NO3; [M+CH4O+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.296; C23H37NO3; [M+CH4O+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.296; C24H41NO4; [M+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.296; C24H38O4; [M+H3N+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.172; C19H33N7O; [M+CH4O+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.172; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.172; C20H37N7O2; [M+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.172; C20H34N6O2; [M+H3N+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.279; C20H41NO3S; [M+CH4O+H]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.279; C21H45NO4S; [M+H]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.279; C21H42O4S; [M+H3N+H]+; delta(ppm) -6.481192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.867; C21H34FN5; [M+CH4O+H]+; delta(ppm) -4.298912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.867; C18H32FN3O; [M+C4H6N2+H]+; delta(ppm) -4.298912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.867; C22H38FN5O; [M+H]+; delta(ppm) -4.298912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.867; C22H35FN4O; [M+H3N+H]+; delta(ppm) -4.298912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.471; C20H38FNO4; [M+CH4O+H]+; delta(ppm) -1.023455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.471; C21H42FNO5; [M+H]+; delta(ppm) -1.023455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.471; C21H39FO5; [M+H3N+H]+; delta(ppm) -1.023455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C26H35N2; [M+CH4O+H]+; delta(ppm) -4.788754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C23H33O; [M+C4H6N2+H]+; delta(ppm) -4.788754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C27H39N2O; [M+H]+; delta(ppm) -4.788754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.418; C27H36NO; [M+H3N+H]+; delta(ppm) -4.788754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.083; C17H37BN2O6; [M+CH4O+H]+; delta(ppm) 25139.193450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.083; C18H41BN2O7; [M+H]+; delta(ppm) 25139.193450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.083; C18H38BNO7; [M+H3N+H]+; delta(ppm) 25139.193450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.643; C18H33BN6O2; [M+CH4O+H]+; delta(ppm) 25135.751232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.643; C15H31BN4O3; [M+C4H6N2+H]+; delta(ppm) 25135.751232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.643; C19H37BN6O3; [M+H]+; delta(ppm) 25135.751232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.643; C19H34BN5O3; [M+H3N+H]+; delta(ppm) 25135.751232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.056; C19H41NO4Si; [M+CH4O+H]+; delta(ppm) -135405.951277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.056; C20H45NO5Si; [M+H]+; delta(ppm) -135405.951277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.056; C20H42O5Si; [M+H3N+H]+; delta(ppm) -135405.951277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.896; C16H34FN7O2; [M+CH4O+H]+; delta(ppm) 5.553237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.896; C13H32FN5O3; [M+C4H6N2+H]+; delta(ppm) 5.553237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.896; C17H38FN7O3; [M+H]+; delta(ppm) 5.553237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.896; C17H35FN6O3; [M+H3N+H]+; delta(ppm) 5.553237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.946; C21H31N3; [M+C4H6N2+H]+; delta(ppm) -1.500443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.990; C19H36NOP; [M+C4H6N2+H]+; delta(ppm) -5.545773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.109; C10H31N9O3; [M+C4H6N2+H]+; delta(ppm) -9.307903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.996; C18H35N3S; [M+C4H6N2+H]+; delta(ppm) -9.756613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H37NO3; [M+CH4O+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H31N5O2; [M+C4H6N2+H]+; delta(ppm) 8.351761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41NO4; [M+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H3N+H]+; delta(ppm) 1.775032
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; C24H38O4; (R)-4-((3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DXOCDBGWDZAYRQ-AURDAFMXSA-N; C24H38O4; Massbank:RP008002 3-Hydroxy-7 Ketolithocholic Acid(4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BXUVIKFICAYYEQ-APOROQGKSA-N; C24H38O4; (R)-4-((3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; GVGSJJACLILKTL-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)C(O)CC2C1CC(C(=C)C3CCCCC3)CCC2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; KDYZCXJAKKEXLH-UHFFFAOYSA-N; [M+H]+; O=CC(CCCCCCCC=CCC(C(=O)O)CCCO)C1C=C(CCN)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; YADBYNVDNGJTSD-UHFFFAOYSA-N; [M+H]+; CC(CCCNCCCCCCC1=CCC=C1)NC2=C3C(=CC(=C2)OC)C=CC=N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.218; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; C[C@H]1CC[C@@]23C[C@]2(C)CCC[C@@H]3[C@@]1(C)CC[C@@]1(C)CCN2C=NC3=C2C(N=CN3)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; HLKNQLQCOZENND-UUSKXIASNA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@H](OC)C(\C)=C\C(\C)=C\C[C@H](C)[N+]#[C-])OC)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+NH4]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+NH4]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+NH4]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+NH4]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+NH4]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+NH4]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+NH4]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+NH4]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+NH4]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+NH4]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+NH4]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+NH4]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+NH4]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+NH4]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+NH4]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+NH4]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+NH4]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+NH4]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+NH4]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; IJKCGHHONSZERK-QENKZQDBNA-N; [M+NH4]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+NH4]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; YGKAXBKDNMYWFU-KUNAUCEHNA-N; [M+NH4]+; 3alpha-Hydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+NH4]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+NH4]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+NH4]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+NH4]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
