ACCESSION: MSBNK-SMB_Measured-HSA032P0261000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'RA5-pos_241': {'bp': 13096.0, 'sum': 34482.0}, 'HC4-pos_229': {'bp': 11622.0, 'sum': 30069.0}, 'RA5-pos_230': {'bp': 11368.0, 'sum': 31302.0}, 'RA8-pos_229': {'bp': 9310.0, 'sum': 20202.0}, 'HC6-pos_240': {'bp': 8983.0, 'sum': 24721.0}, 'HC6-pos_219': {'bp': 8464.0, 'sum': 23691.0}, 'RA1-pos_248': {'bp': 8370.0, 'sum': 26186.0}, 'RA2-pos_254': {'bp': 8356.0, 'sum': 22368.0}, 'HC3-pos_237': {'bp': 7952.0, 'sum': 22445.0}, 'HC2-pos_232': {'bp': 7753.0, 'sum': 25468.0}, 'HC21-pos_220': {'bp': 7739.0, 'sum': 21997.0}, 'RA3-pos_229': {'bp': 7504.0, 'sum': 24117.0}, 'HC11-pos_230': {'bp': 7396.0, 'sum': 17596.0}, 'HC14-pos_219': {'bp': 7308.0, 'sum': 19216.0}, 'HC7-pos_247': {'bp': 7220.0, 'sum': 21588.0}, 'RA22-pos_241': {'bp': 7155.0, 'sum': 22331.0}, 'RA8-pos_218': {'bp': 7108.0, 'sum': 18719.0}, 'HC10-pos_249': {'bp': 7067.0, 'sum': 18706.0}, 'HC10-pos_238': {'bp': 6767.0, 'sum': 18594.0}, 'RA9-pos_216': {'bp': 6733.0, 'sum': 17535.0}, 'RA10-pos_221': {'bp': 6340.0, 'sum': 15175.0}, 'HC23-pos_233': {'bp': 5975.0, 'sum': 15496.0}, 'QC1-pos_188': {'bp': 5723.0, 'sum': 15719.0}, 'HC5-pos_240': {'bp': 5632.0, 'sum': 17344.0}, 'RA17-pos_232': {'bp': 5560.0, 'sum': 13706.0}, 'HC25-pos_226': {'bp': 5508.0, 'sum': 14528.0}, 'HC15-pos_230': {'bp': 5434.0, 'sum': 15804.0}, 'RA20-pos_244': {'bp': 5220.0, 'sum': 14555.0}, 'HC13-pos_261': {'bp': 5216.0, 'sum': 12992.0}, 'HC23-pos_249': {'bp': 5023.0, 'sum': 13831.0}, 'HC12-pos_259': {'bp': 5009.0, 'sum': 18252.0}, 'HC14-pos_245': {'bp': 4989.0, 'sum': 16244.0}, 'HC25-pos_253': {'bp': 4903.0, 'sum': 16726.0}, 'RA15-pos_254': {'bp': 4656.0, 'sum': 13567.0}, 'HC15-pos_241': {'bp': 4652.0, 'sum': 14383.0}, 'RA20-pos_234': {'bp': 4651.0, 'sum': 15576.0}, 'RA17-pos_243': {'bp': 4650.0, 'sum': 12818.0}, 'RA19-pos_244': {'bp': 4638.0, 'sum': 13016.0}, 'RA9-pos_242': {'bp': 4447.0, 'sum': 16086.0}, 'HC22-pos_232': {'bp': 4396.0, 'sum': 14660.0}, 'RA22-pos_225': {'bp': 4330.0, 'sum': 16824.0}, 'QC2-pos_217': {'bp': 4313.0, 'sum': 12020.0}, 'HC18-pos_237': {'bp': 4245.0, 'sum': 12994.0}, 'RA15-pos_265': {'bp': 4244.0, 'sum': 9786.0}, 'RA18-pos_246': {'bp': 3913.0, 'sum': 10518.0}, 'RA7-pos_226': {'bp': 3855.0, 'sum': 12055.0}, 'HC9-pos_221': {'bp': 3681.0, 'sum': 13330.0}, 'HC18-pos_251': {'bp': 3638.0, 'sum': 12041.0}, 'HC26-pos_243': {'bp': 3631.0, 'sum': 10831.0}, 'HC16-pos_235': {'bp': 3407.0, 'sum': 11563.0}, 'RA10-pos_258': {'bp': 3307.0, 'sum': 11732.0}, 'RA25-pos_245': {'bp': 3274.0, 'sum': 9387.0}, 'RA11-pos_235': {'bp': 3027.0, 'sum': 10497.0}, 'HC20-pos_241': {'bp': 2974.0, 'sum': 7373.0}, 'QC3-pos_225': {'bp': 2817.0, 'sum': 9228.0}, 'HC20-pos_229': {'bp': 2806.0, 'sum': 8733.0}, 'HC4-pos_188': {'bp': 2541.0, 'sum': 6262.0}, 'HC4-pos_279': {'bp': 2461.0, 'sum': 7401.0}, 'RA4-pos_230': {'bp': 1927.0, 'sum': 6007.0}, 'HC11-pos_192': {'bp': 1579.0, 'sum': 6102.0}, 'HC8-pos_229': {'bp': 1564.0, 'sum': 5084.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 261.029303
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 261.030104; int 32.800; delta(ppm) 13.064024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; WCABFXZNPAFAIY-UHFFFAOYNA-N; [M+H]+; [4,5-dihydroxy-2,5-bis(hydroxymethyl)oxolan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; PPKYEXFAJKPPQC-GASJEMHNSA-N; [M+H]+; [(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; HHRMGTRTCHNCRO-FDROIEKHSA-N; [M+H]+; 3-O-sulfo-beta-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; XBAAKGHPVXQWEM-DPYQTVNSSA-N; [M+H]+; [(2R,3S,4S,5R)-2,4,5,6-tetrahydroxy-1-oxohexan-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; BCUVLMCXSDWQQC-SLPGGIOYSA-N; [M+H]+; D-glucose 6-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; JQZRNAMDPROKPU-UHFFFAOYNA-N; [M+H]+; {[3,4,5-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; LOTQRUGOUKUSEY-RUTHBDMASA-N; [M+H]+; O4-Sulfonylgalactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; VDKVYEUEJCNDHM-ZETCQYMHSA-N; [M+2Na-H]+; (2R)-2-acetamido-3-(2-cyanoethylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; WYIOZYLMKJEOIK-UHFFFAOYSA-N; [M+H]+; (9-oxo-2-fluorenyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.179; CFWSFZFUNZRIFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-nitro-1,3-thiazol-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.888; ASXSXWBTTYQRGL-NSCUHMNNSA-N; [M+2Na-H]+; UNPD58731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.888; ORPQKHRFJCPNBE-LHOHZTISSA-N; [M+2Na-H]+; UNPD136680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.836; GODQIIKZEJTEPS-UHFFFAOYSA-N; [M+2Na-H]+; decarboxysuprofen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.836; KRUFIFKRFHMKHL-UHFFFAOYSA-N; [M+2Na-H]+; decarboxytiaprofenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYIOZYLMKJEOIK-UHFFFAOYSA-N; [M+H]+; (9-oxo-2-fluorenyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.051; QVRUXRSUYSWFJN; [M+CH4O+H]+; Diethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.438; GGIGJDDNQAQHQE; [M+CH4O+H]+; Bis(2-chloroethyl) Propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.003; ROPHHOGKCLJYID; [M+CH4O+H]+; 2,2-Dimethylpropane-1,3-diyl bis(chloroformate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.720; YYYUHBYKZCBOPY; [M+H]+; (E)-C-HDMAPP (ammonium salt)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.979; XOKPUBSZNXLEBS; [M+H]+; Monsanto CP-10502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.046; MYDZFJITMAYGKQ; [M+CH4O+H]+; 1,1-Diacetoxy-2,3-dichloropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.373; VMFMWADWPYXFMW; [M+H]+; Shell SD-6093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.336; VDKVYEUEJCNDHM; [M-H+Na+Na]+; S-Cyanoethylmercapturic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.510; BJLULHPWVYLSSI; [M-H+Na+Na]+; Succinic acid, 3-methyl-2-thiazolidinylidene amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.325; VMWDWAMXTZHPNY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.797; GPGGSTVLQNATJF; [M-H+Na+Na]+; [(E)-(5-methyl-1,3-oxathiolan-4-ylidene)amino] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.075; QDFGCLSCEPNVQP; [M-H+Na+Na]+; Bisnorbiotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.498; YOFUDCNRYWXWSA; [M-H+Na+Na]+; 2-aminophenyl dimethylsulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.285; YQIMOZJQJCPIHG; [M-H+Na+Na]+; 3-aminophenyl dimethylsulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.173; JBPPQVHLEGWBTG; [M-H+Na+Na]+; 4-aminophenyl dimethylsulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.481; IQIBZZZBPKFTAE; [M-H+Na+Na]+; 2-(4-hydrazinylphenyl)sulfonylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.321; BLKRLPPJSAMUNN; [M-H+Na+Na]+; 3-Amino-4-hydroxy-N,N-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.827; KYGLTUZWWALEFP; [M-H+Na+Na]+; 2-amino-5-[(dimethylamino)sulfonyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.696; NLESYSQTERIDQP; [M-H+Na+Na]+; Oprea1_203734
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.484; RCSKWERUNIWHAD; [M-H+Na+Na]+; 2-amino-4-(methylaminomethyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.487; NGHVIOIJCVXTGV; [M-H+Na+Na]+; Penicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; QVRUXRSUYSWFJN; [M+CH4O+H]+; Diethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; YYYUHBYKZCBOPY; [M+H]+; (E)-C-HDMAPP (ammonium salt)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; VDKVYEUEJCNDHM; [M-H+Na+Na]+; S-Cyanoethylmercapturic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.550; QVRUXRSUYSWFJN; [M+CH4O+H]+; Diethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.538; MYDZFJITMAYGKQ; [M+CH4O+H]+; 1,1-Diacetoxy-2,3-dichloropropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.483; GGIGJDDNQAQHQE; [M+CH4O+H]+; Propanedioic acid, bis(2-chloroethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.432; TYQKSVMOYLBJFA; [M+H]+; 1,3-Bis(chloromethoxy)propan-2-yloxymethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.890; CAAOZXPIJPMHMN; [M+H]+; 3-[[5alpha-Methyl-3,5-bis(chloromethyl)-1,2,4-trioxolan-3alpha-yl]oxy]-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.418; ROPHHOGKCLJYID; [M+CH4O+H]+; 2,2-Dimethylpropane-1,3-diyl bis(chloroformate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.607; QMPIDYOORUSNRG; [M+H]+; 2,5-Bis(chloromethyl)-2-(1-hydroxyethoxy)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.926; XEGINCLXWKJUQQ; [M+H]+; [3-Hydroxy-2-(hydroxymethoxy)pentyl] 2,2-dichloroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.792; LQPLFJJHPRZIMO; [M+H]+; [(3S)-1,3-dihydroxypentan-2-yl]oxymethyl 2,2-dichloroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.077; IFXWLQIKFGHGLW; [M+H]+; [(3S)-1-hydroxy-2-(hydroxymethoxy)pentan-3-yl] 2,2-dichloroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.106; QVRUXRSUYSWFJN; [M+CH4O+H]+; Diethyl dichloromalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; TYQKSVMOYLBJFA; [M+H]+; 1,3-Bis(chloromethoxy)propan-2-yloxymethyl acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 261.030047; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.672
MS$FOCUSED_ION: PRECURSOR_M/Z 261.030047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-0900000000-6bfdaedd27c39fa075da
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  64.9719502 16.7706 ? 64.972120 18.3002 8.62 0.4305 44
  68.9822640 19.6716 ? 68.982410 16.0766 9.65 0.2286 53
  82.9824330 28.5117 ? 82.982635 13.1112 11.52 0.5223 56
  84.9593544 44.0809 ? 84.959565 13.6300 39.98 0.3689 54
  108.9616806 346.8041 ? 108.962010 5.3964 88.96 0.7411 61
  110.9596995 21.1623 ? 110.960040 15.0775 12.63 0.3056 55
  110.9774344 24.5480 ? 110.977775 15.7059 9.14 0.5858 54
  126.9724443 56.9471 ? 126.972880 9.7816 33.87 0.5982 60
  136.9679790 24.8530 ? 136.968480 19.3257 14.23 0.3304 55
  138.9718853 548.9734 ? 138.972400 4.8859 143.15 1.0000 61
  140.9703015 23.8384 ? 140.970830 14.8542 11.37 0.3271 59
  154.9675399 106.1952 ? 154.968170 7.8920 44.03 0.7004 61
  166.9790742 21.5081 ? 166.979850 15.9242 8.46 0.5282 57
  172.9783223 18.1433 ? 172.979185 15.8401 8.64 0.2220 46
  180.9508055 78.3850 ? 180.951790 9.3340 50.23 0.5474 61
  182.3977076 15.9423 ? 182.398715 23.3720 8.08 0.4721 48
  182.9617336 999.0000 ? 182.962750 3.4871 0.00 0.8103 61
  184.9613015 34.6576 ? 184.962350 13.3217 15.04 0.5007 61
  196.9460943 18.9017 ? 196.947345 16.5934 10.16 0.2909 48
  200.9728677 133.4043 ? 200.974190 5.9212 70.76 0.6976 61
  224.9404983 84.7554 ? 224.942285 8.7890 40.99 0.5163 60
  242.9496213 17.7205 ? 242.951800 16.3820 8.42 0.2122 54
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  64.971950 16.77 16
  68.982264 19.67 19
  82.982433 28.51 28
  84.959354 44.08 44
  108.961681 346.80 346
  110.959700 21.16 21
  110.977434 24.55 24
  126.972444 56.95 56
  136.967979 24.85 24
  138.971885 548.97 548
  140.970302 23.84 23
  154.967540 106.20 106
  166.979074 21.51 21
  172.978322 18.14 18
  180.950805 78.39 78
  182.397708 15.94 15
  182.961734 999.00 999
  184.961301 34.66 34
  196.946094 18.90 18
  200.972868 133.40 133
  224.940498 84.76 84
  242.949621 17.72 17
//
