ACCESSION: MSBNK-SMB_Measured-HSA032P0434000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA1-pos_1599': {'bp': 109803.0, 'sum': 259689.0}, 'RA16-pos_1271': {'bp': 94400.0, 'sum': 206086.0}, 'RA1-pos_1614': {'bp': 88065.0, 'sum': 225919.0}, 'HC7-pos_1338': {'bp': 76285.0, 'sum': 185891.0}, 'HC6-pos_1429': {'bp': 75212.0, 'sum': 178615.0}, 'RA13-pos_1357': {'bp': 73964.0, 'sum': 160925.0}, 'RA12-pos_1563': {'bp': 73743.0, 'sum': 179615.0}, 'RA10-pos_1430': {'bp': 63237.0, 'sum': 146172.0}, 'HC1-pos_1464': {'bp': 59129.0, 'sum': 146561.0}, 'HC7-pos_1352': {'bp': 58836.0, 'sum': 141879.0}, 'HC12-pos_1510': {'bp': 52720.0, 'sum': 127796.0}, 'HC6-pos_1442': {'bp': 49016.0, 'sum': 123378.0}, 'HC13-pos_1512': {'bp': 47452.0, 'sum': 131498.0}, 'RA12-pos_1575': {'bp': 46323.0, 'sum': 125643.0}, 'HC22-pos_1303': {'bp': 42899.0, 'sum': 107940.0}, 'RA13-pos_1343': {'bp': 39746.0, 'sum': 103656.0}, 'HC26-pos_1430': {'bp': 39699.0, 'sum': 102263.0}, 'RA10-pos_1442': {'bp': 39645.0, 'sum': 98879.0}, 'HC14-pos_1459': {'bp': 38654.0, 'sum': 107350.0}, 'HC13-pos_1524': {'bp': 38173.0, 'sum': 99706.0}, 'RA24-pos_1242': {'bp': 36886.0, 'sum': 100874.0}, 'RA3-pos_1430': {'bp': 36542.0, 'sum': 104794.0}, 'RA5-pos_1567': {'bp': 35031.0, 'sum': 88933.0}, 'HC22-pos_1315': {'bp': 33859.0, 'sum': 90649.0}, 'HC12-pos_1493': {'bp': 32857.0, 'sum': 90556.0}, 'HC4-pos_1444': {'bp': 31825.0, 'sum': 82576.0}, 'RA7-pos_1235': {'bp': 28856.0, 'sum': 70458.0}, 'RA20-pos_1493': {'bp': 27618.0, 'sum': 69538.0}, 'RA11-pos_1235': {'bp': 27203.0, 'sum': 68279.0}, 'HC9-pos_1350': {'bp': 26816.0, 'sum': 71036.0}, 'HC18-pos_1385': {'bp': 26344.0, 'sum': 84211.0}, 'HC24-pos_1327': {'bp': 25995.0, 'sum': 70206.0}, 'RA7-pos_1247': {'bp': 25985.0, 'sum': 68830.0}, 'QC1-pos_1275': {'bp': 25976.0, 'sum': 63373.0}, 'RA8-pos_1392': {'bp': 25970.0, 'sum': 67271.0}, 'HC16-pos_1652': {'bp': 25844.0, 'sum': 87165.0}, 'RA17-pos_1398': {'bp': 25716.0, 'sum': 66887.0}, 'QC2-pos_1345': {'bp': 25579.0, 'sum': 63302.0}, 'RA24-pos_1255': {'bp': 24963.0, 'sum': 65424.0}, 'HC24-pos_1315': {'bp': 24895.0, 'sum': 62941.0}, 'QC3-pos_1371': {'bp': 24729.0, 'sum': 61884.0}, 'RA11-pos_1246': {'bp': 23628.0, 'sum': 57982.0}, 'HC16-pos_1666': {'bp': 23214.0, 'sum': 71874.0}, 'HC11-pos_1411': {'bp': 22824.0, 'sum': 67664.0}, 'RA16-pos_1252': {'bp': 22794.0, 'sum': 58147.0}, 'HC4-pos_1456': {'bp': 21912.0, 'sum': 62325.0}, 'HC11-pos_1398': {'bp': 21783.0, 'sum': 59210.0}, 'HC21-pos_1331': {'bp': 21590.0, 'sum': 53011.0}, 'HC23-pos_1386': {'bp': 21306.0, 'sum': 55832.0}, 'RA19-pos_1613': {'bp': 20729.0, 'sum': 65878.0}, 'QC1-pos_1285': {'bp': 19164.0, 'sum': 52724.0}, 'RA17-pos_1384': {'bp': 18861.0, 'sum': 55274.0}, 'HC20-pos_1461': {'bp': 17960.0, 'sum': 46578.0}, 'QC4-pos_1378': {'bp': 17750.0, 'sum': 46661.0}, 'QC2-pos_1355': {'bp': 17521.0, 'sum': 47162.0}, 'HC17-pos_1359': {'bp': 17375.0, 'sum': 56772.0}, 'HC20-pos_1450': {'bp': 17238.0, 'sum': 45572.0}, 'HC2-pos_1515': {'bp': 16714.0, 'sum': 57535.0}, 'RA6-pos_1312': {'bp': 15918.0, 'sum': 44930.0}, 'RA23-pos_1358': {'bp': 14355.0, 'sum': 40404.0}, 'QC3-pos_1382': {'bp': 14285.0, 'sum': 39947.0}, 'HC10-pos_1420': {'bp': 14117.0, 'sum': 39771.0}, 'HC19-pos_1330': {'bp': 14058.0, 'sum': 36137.0}, 'QC5-pos_1345': {'bp': 13992.0, 'sum': 36976.0}, 'RA15-pos_1518': {'bp': 13605.0, 'sum': 37077.0}, 'RA23-pos_1343': {'bp': 13471.0, 'sum': 38548.0}, 'RA22-pos_1231': {'bp': 13374.0, 'sum': 38156.0}, 'RA22-pos_1219': {'bp': 12957.0, 'sum': 36387.0}, 'HC23-pos_1395': {'bp': 12059.0, 'sum': 36715.0}, 'RA9-pos_1282': {'bp': 11454.0, 'sum': 31313.0}, 'QC5-pos_1333': {'bp': 11245.0, 'sum': 33489.0}, 'QC7-pos_1308': {'bp': 10862.0, 'sum': 28789.0}, 'HC21-pos_1344': {'bp': 10671.0, 'sum': 37039.0}, 'HC3-pos_1704': {'bp': 10351.0, 'sum': 42008.0}, 'HC25-pos_1433': {'bp': 10260.0, 'sum': 26527.0}, 'QC4-pos_1390': {'bp': 10259.0, 'sum': 34159.0}, 'QC6-pos_1238': {'bp': 10193.0, 'sum': 25754.0}, 'QC8-pos_1323': {'bp': 9898.0, 'sum': 25709.0}, 'QC8-pos_1314': {'bp': 9610.0, 'sum': 28658.0}, 'HC15-pos_1512': {'bp': 9556.0, 'sum': 45292.0}, 'RA25-pos_1378': {'bp': 8967.0, 'sum': 31625.0}, 'QC7-pos_1293': {'bp': 8900.0, 'sum': 25712.0}, 'RA18-pos_1407': {'bp': 8879.0, 'sum': 32449.0}, 'HC25-pos_1421': {'bp': 8809.0, 'sum': 28729.0}, 'HC19-pos_1340': {'bp': 8573.0, 'sum': 28565.0}, 'RA9-pos_1295': {'bp': 7646.0, 'sum': 26764.0}, 'RA18-pos_1419': {'bp': 7104.0, 'sum': 25796.0}, 'RA21-pos_1133': {'bp': 5600.0, 'sum': 15192.0}, 'RA21-pos_1144': {'bp': 5138.0, 'sum': 14414.0}, 'HC8-pos_1405': {'bp': 4760.0, 'sum': 17009.0}, 'QC6-pos_1227': {'bp': 4385.0, 'sum': 14595.0}, 'RA4-pos_1414': {'bp': 2336.0, 'sum': 7974.0}, 'RA14-pos_1145': {'bp': 1868.0, 'sum': 6356.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 434.188774
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 434.191050; int 999.000; delta(ppm) 13.346645
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H39N5O4S4; [M+H]+; delta(ppm) -10.827376
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H28N9O3PS; [M+H]+; delta(ppm) 14.845626
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H28NO3P; [M+H]+; delta(ppm) 7.160036
COMMENT: PROPOSED_MF MS-FINDER 2.553; C19H33NO6P2; [M+H]+; delta(ppm) 12.620815
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H39NO8S3; [M+H]+; delta(ppm) 0.016906
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H37N3O8P2S; [M+H]+; delta(ppm) 14.121608
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H35N3O2S3; [M+H]+; delta(ppm) -12.328095
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H35NO8S2; [M+H]+; delta(ppm) 7.781124
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H23N3O2; [M+H]+; delta(ppm) 10.964344
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H27N9S2; [M+H]+; delta(ppm) 1.620580
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H39NO3S4; [M+H]+; delta(ppm) 5.779633
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H36NO8PS; [M+H]+; delta(ppm) -14.130823
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H43NO3S5; [M+H]+; delta(ppm) -1.984553
COMMENT: PROPOSED_MF MS-FINDER 2.417; C10H39N7OS5; [M+H]+; delta(ppm) 4.200128
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H31N9S3; [M+H]+; delta(ppm) -6.143542
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H31NO13; [M+H]+; delta(ppm) 9.782623
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H23N9S; [M+H]+; delta(ppm) 9.384822
COMMENT: PROPOSED_MF MS-FINDER 2.298; C27H23N5O; [M+H]+; delta(ppm) -14.907557
COMMENT: PROPOSED_MF MS-FINDER 2.293; C13H35N7OS4; [M+H]+; delta(ppm) 11.964410
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H35NO3S3; [M+H]+; delta(ppm) 13.543940
COMMENT: PROPOSED_MF MS-FINDER 2.127; C33H23N; [M+H]+; delta(ppm) 1.699317
COMMENT: PROPOSED_MF MS-FINDER 2.094; C12H35N9S4; [M+H]+; delta(ppm) -13.907543
COMMENT: PROPOSED_MF MS-FINDER 2.072; C30H27NS; [M+H]+; delta(ppm) -6.064806
COMMENT: PROPOSED_MF MS-FINDER 1.791; C27H31NS2; [M+H]+; delta(ppm) -13.828809
COMMENT: PROPOSED_MF MS-FINDER 1.672; C13H43N3S6; [M+H]+; delta(ppm) 13.043217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.941; C17H23N9O5; [M+H]+; delta(ppm) 3.622054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.223; C16H27N5O9; [M+H]+; delta(ppm) 6.702329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.970; C25H27N3O2S; [M+H]+; delta(ppm) 3.200077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.820; C21H27N3O7; [M+H]+; delta(ppm) -2.562620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.975; C22H25F2N3O4; [M+H]+; delta(ppm) 5.700888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.646; C22H23N7O3; [M+H]+; delta(ppm) -5.642837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.624; C25H24FN3O3; [M+H]+; delta(ppm) 8.332609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.929; C21H28ClN5O3; [M+H]+; delta(ppm) -52388.747573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.210; C27H28ClNO2; [M+H]+; delta(ppm) -52373.834715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.809; C20H32ClNO7; [M+H]+; delta(ppm) -52385.981609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C17H23N9O5; [M+H]+; delta(ppm) 3.622054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C16H27N5O9; [M+H]+; delta(ppm) 6.702329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H27N3O7; [M+H]+; delta(ppm) -2.562620
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H27N3O2S; [M+H]+; delta(ppm) 3.200077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H25F2N3O4; [M+H]+; delta(ppm) 5.700888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.129; C25H27N3O2S; [M+H]+; delta(ppm) 3.200077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.285; C21H27N3O7; [M+H]+; delta(ppm) -2.562620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.344; C22H28FN3O3S; [M+H]+; delta(ppm) 0.568383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.198; C22H25F2N3O4; [M+H]+; delta(ppm) 5.700888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.525; C16H27N5O9; [M+H]+; delta(ppm) 6.702329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.495; C22H23N7O3; [M+H]+; delta(ppm) -5.642837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.528; C17H23N9O5; [M+H]+; delta(ppm) 3.622054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.973; C25H24FN3O3; [M+H]+; delta(ppm) 8.332609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.579; C21H28ClN5O3; [M+H]+; delta(ppm) -52388.747573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.561; C24H25N4O4; [M+H]+; delta(ppm) -8.735127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.909; C25H27N3O2S; [M+H]+; delta(ppm) 3.200077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C21H27N3O7; [M+H]+; delta(ppm) -2.562620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H28FN3O3S; [M+H]+; delta(ppm) 0.568383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H25F2N3O4; [M+H]+; delta(ppm) 5.700888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H27N5O9; [M+H]+; delta(ppm) 6.702329
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QWQFUQWGJUCFTC-UHFFFAOYSA-N; C26H27NO5; 4-[(3,5-dimethoxyphenyl)carbonyl]phenyl-N-[4-hydroxy-2-methyl-5-(methylethyl )phenyl]carboxamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; PBAIRUYFAXCEPT-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OCC(=O)NC(C(=O)O)CCCNC(=O)N)=C2C)C(=C1)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; FXVIVOKBKWMPPR-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(Cl)C1)NC2CN3C(C(=O)NCC3CCC(=O)N4CCCC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; JUYMQCOCANDESC-JLZLFIHDNA-N; [M+H]+; CC[C@H]1[C@H]2[C@@H](CCCN(\C(=C/C(O)=O)[C@@H]3CC(C)C(=O)O3)C2=O)O[C@@]11OC(=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; NFJJOJBDOUCKFD-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC(OC)=C2C)C(=C1CCC(=O)NC(C(=O)O)CCCNC(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; JUWDLUWPZOGUNB-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=CC(OC)=C2C(=C1CC(=O)NC(C(=O)O)CCCCNC(=O)N)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; VLKRTIYDCRKNTE-UHFFFAOYSA-N; [M+H]+; Naphthyridinomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; RCUBXHXUESUAKV-UHFFFAOYSA-N; [M+H]+; 6-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; JUWDLUWPZOGUNB-UHFFFAOYSA-N; [M+H]+; 6-(carbamoylamino)-2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; PBAIRUYFAXCEPT-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; HPWBEYJSTRCDOA-UHFFFAOYSA-N; [M+H]+; N-{2,4-dioxo-1,3-diazaspiro[4.5]decan-8-yl}-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; QDUWSBZPFHRXMS-UHFFFAOYSA-N; [M+H]+; 3-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; YMHUCMAAVNQRAK-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NFJJOJBDOUCKFD-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; ZWIHAXZFUUMYIJ-UHFFFAOYSA-N; [M+H]+; 2-{2-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-2-oxoethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; SQRXZCNJZYODDM-UHFFFAOYSA-N; [M+H]+; 1-benzoyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; DAIGAFPLDLTFCH-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(benzyloxy)carbonyl]-5-oxopyrrolidin-2-yl}formamido)-4-methylpentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; JIWAIVYWFOHNMU-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxypropylidene]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; NJTVMQFYKWBKTL-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; FNFMLAKIWLQIJL-UHFFFAOYSA-N; [M+H]+; N-[6-oxo-11-(3-phenylpropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; BEGORJQVYXMXFQ-UHFFFAOYSA-N; [M+H]+; 3-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}-1-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; GMJBPHDQQANOJX-UHFFFAOYSA-N; [M+H]+; 5-{2-[(dimethylamino)methyl]phenyl}-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XCJCPPSKBDLPAE-UHFFFAOYNA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)-[4-(2-hydroxyethyl)-1-piperazinyl]methyl]-2-methyl-6-thiazolo[3,2-b][1,2,4]triazolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; YIDOYTSGKHPLBU-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-{4-[2-(methylsulfanyl)acetamido]-2,8-dioxo-1,7-diazatricyclo[7.4.0.0?,?]tridecan-11-yl}-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; ZKIAIYBUSXZPLP-UHFFFAOYSA-N; [M+H]+; brexpiprazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; RSQFEOZNIOIZPW-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-{2-[4-(propan-2-yl)phenyl]-1,3-thiazol-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKXPNINSCJMYSC-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBAIRUYFAXCEPT-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKYFCOQKNCJMOP-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PVJBBVHTHDUYPM-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-4-phenyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CWYPYYLMNFSKHX-UHFFFAOYSA-N; [M+H]+; 3-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HPWBEYJSTRCDOA-UHFFFAOYSA-N; [M+H]+; N-{2,4-dioxo-1,3-diazaspiro[4.5]decan-8-yl}-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; DUPUWQQEVHXJMJ-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; VOWALIDUQKNNOX-UHFFFAOYSA-N; [M+H]+; 3-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; IJWSKYUDLJGSAA-BSZZJXBONA-N; [M+H]+; UNPD206448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; DXSNVWIOLVNEJP-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-[4-(propan-2-yloxy)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; BFELKLVOBMHNMA-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LQOWQFUDCYSTIS-ANBDAQEENA-N; [M+H]+; UNPD97393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NFJJOJBDOUCKFD-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; DAIGAFPLDLTFCH-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(benzyloxy)carbonyl]-5-oxopyrrolidin-2-yl}formamido)-4-methylpentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NJTVMQFYKWBKTL-UHFFFAOYSA-N; [M+H]+; 2-(2-{[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl]formamido}-4-methylpentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CKHGYHPDMLLWCT-UHFFFAOYSA-N; [M+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QDUWSBZPFHRXMS-UHFFFAOYSA-N; [M+H]+; 3-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JUWDLUWPZOGUNB-UHFFFAOYSA-N; [M+H]+; 6-(carbamoylamino)-2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; RCUBXHXUESUAKV-UHFFFAOYSA-N; [M+H]+; 6-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AMDIMVKHIRHMMH-ANBDAQEENA-N; [M+H]+; UNPD33975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; COFDCGSTZUHDDW-ZWBOVHKRNA-N; [M+H]+; UNPD26125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YMHUCMAAVNQRAK-UHFFFAOYSA-N; [M+H]+; 2-{[2-({[1-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-oxopyrrolidin-3-yl](hydroxy)methylidene}amino)-1-hydroxy-3-methylbutylidene]amino}propanoic acid
