ACCESSION: MSBNK-SMB_Measured-HSA032P0959000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA18-pos_7555': {'bp': 45563.0, 'sum': 50937.0}, 'RA11-pos_7459': {'bp': 44760.0, 'sum': 50140.0}, 'RA4-pos_7564': {'bp': 27995.0, 'sum': 30715.0}, 'RA4-pos_7605': {'bp': 25739.0, 'sum': 28337.0}, 'RA11-pos_7452': {'bp': 21747.0, 'sum': 23529.0}, 'RA18-pos_7544': {'bp': 18877.0, 'sum': 20188.0}, 'RA18-pos_7616': {'bp': 14025.0, 'sum': 16060.0}, 'HC13-pos_7838': {'bp': 13694.0, 'sum': 15750.0}, 'RA22-pos_7607': {'bp': 13398.0, 'sum': 15513.0}, 'RA11-pos_7502': {'bp': 11100.0, 'sum': 12461.0}, 'HC7-pos_7613': {'bp': 10871.0, 'sum': 12295.0}, 'RA7-pos_7527': {'bp': 9991.0, 'sum': 11328.0}, 'RA22-pos_7597': {'bp': 8838.0, 'sum': 9958.0}, 'HC13-pos_7835': {'bp': 7930.0, 'sum': 8885.0}, 'RA4-pos_7554': {'bp': 7147.0, 'sum': 7708.0}, 'RA14-pos_6870': {'bp': 6673.0, 'sum': 7326.0}, 'HC13-pos_7888': {'bp': 6344.0, 'sum': 7159.0}, 'HC7-pos_7600': {'bp': 5766.0, 'sum': 6619.0}, 'RA15-pos_7504': {'bp': 5496.0, 'sum': 6200.0}, 'RA7-pos_7520': {'bp': 5438.0, 'sum': 6457.0}, 'RA25-pos_7681': {'bp': 5352.0, 'sum': 6252.0}, 'RA22-pos_7658': {'bp': 5185.0, 'sum': 6190.0}, 'RA25-pos_7676': {'bp': 4685.0, 'sum': 5187.0}, 'QC3-pos_7305': {'bp': 4628.0, 'sum': 5969.0}, 'HC4-pos_7514': {'bp': 4589.0, 'sum': 5268.0}, 'RA15-pos_7494': {'bp': 4102.0, 'sum': 4657.0}, 'QC1-pos_7136': {'bp': 3927.0, 'sum': 5085.0}, 'RA16-pos_7145': {'bp': 3788.0, 'sum': 4267.0}, 'RA14-pos_6864': {'bp': 3717.0, 'sum': 4584.0}, 'QC2-pos_7209': {'bp': 3627.0, 'sum': 4557.0}, 'QC3-pos_7297': {'bp': 3545.0, 'sum': 4463.0}, 'RA23-pos_7451': {'bp': 3425.0, 'sum': 3877.0}, 'RA23-pos_7459': {'bp': 3085.0, 'sum': 3437.0}, 'HC21-pos_7432': {'bp': 2760.0, 'sum': 3210.0}, 'HC25-pos_7540': {'bp': 2666.0, 'sum': 3018.0}, 'QC4-pos_7419': {'bp': 2632.0, 'sum': 3127.0}, 'QC1-pos_7130': {'bp': 2603.0, 'sum': 3537.0}, 'HC10-pos_7419': {'bp': 2309.0, 'sum': 2547.0}, 'QC8-pos_7220': {'bp': 2271.0, 'sum': 3281.0}, 'RA7-pos_7586': {'bp': 2263.0, 'sum': 2785.0}, 'HC4-pos_7562': {'bp': 2215.0, 'sum': 2415.0}, 'HC10-pos_7423': {'bp': 2175.0, 'sum': 2549.0}, 'HC25-pos_7550': {'bp': 2167.0, 'sum': 2392.0}, 'QC7-pos_7122': {'bp': 2140.0, 'sum': 2668.0}, 'HC17-pos_7483': {'bp': 1963.0, 'sum': 2139.0}, 'QC5-pos_7181': {'bp': 1912.0, 'sum': 2349.0}, 'QC5-pos_7178': {'bp': 1874.0, 'sum': 5484.0}, 'RA14-pos_6910': {'bp': 1736.0, 'sum': 2265.0}, 'RA9-pos_7228': {'bp': 1659.0, 'sum': 1964.0}, 'QC6-pos_6922': {'bp': 1599.0, 'sum': 2006.0}, 'QC7-pos_7115': {'bp': 1409.0, 'sum': 1805.0}, 'HC18-pos_7365': {'bp': 1393.0, 'sum': 1697.0}, 'RA9-pos_7215': {'bp': 1325.0, 'sum': 1476.0}, 'HC4-pos_7506': {'bp': 1177.0, 'sum': 1405.0}, 'QC8-pos_7215': {'bp': 1160.0, 'sum': 1414.0}, 'RA2-pos_7795': {'bp': 1093.0, 'sum': 1280.0}, 'RA24-pos_7179': {'bp': 932.0, 'sum': 1134.0}, 'HC21-pos_7428': {'bp': 831.0, 'sum': 932.0}, 'HC15-pos_7557': {'bp': 782.0, 'sum': 933.0}, 'QC5-pos_7206': {'bp': 642.0, 'sum': 934.0}, 'HC12-pos_7830': {'bp': 591.0, 'sum': 676.0}, 'RA13-pos_7630': {'bp': 530.0, 'sum': 680.0}, 'QC7-pos_7157': {'bp': 525.0, 'sum': 1639.0}, 'HC12-pos_7825': {'bp': 515.0, 'sum': 590.0}, 'HC6-pos_7697': {'bp': 484.0, 'sum': 671.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 959.566404
COMMENT: PRECURSOR_M/Z_STDEV 0.003268
COMMENT: PRECURSOR_IN_MS1 mz 959.565901; int 423.761; delta(ppm) -27.471539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; RXBQLZYLJBCDGE-RZNPUAJGNA-N; [M+IsoProp+H]+; UNPD190753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; VQFMHXZXFACJNN-RZKGOQPMNA-N; [M+H]+; UNPD190708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+Na]+; CNP0431928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; QLFZZSKTJWDQOS-UABBHYACNA-N; [M+IsoProp+H]+; Doramectin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; JFAKXPCWZPQXLP-UHFFFAOYNA-N; [M+IsoProp+H]+; Primulanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; MMJGHXHYIUIMIN-OFKSTUMBNA-N; [M+IsoProp+H]+; UNPD31172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; GYAKZGIJSPECOF-ICOZZSODSA-N; [M+IsoProp+H]+; UNPD225590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; TXUSTSJRABHHQP-UFGIQYKASA-N; [M+IsoProp+H]+; UNPD223475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; QUBQEHLOFWDOPC-JFTIUCSSNA-N; [M+H]+; UNPD10034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; HRBNVOXKGWLGDY-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-({3-[(3,5-dihydroxy-6-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-4,5-dihydroxyoxan-2-yl}oxy)-9-(hydroxymethyl)-2,2,6b,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; ONRDJEQZDVGAQR-LWKAPWGUSA-N; [M+IsoProp+H]+; UNPD230021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+Na]+; UNPD218561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ACNZKOPPFHPPKV-YMJMKKLESA-N; [M+H]+; UNPD218975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BCRUKMUQPVVQRB-DWSFUDANNA-N; [M+H]+; UNPD47907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; JJURGRVZASRDDE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2,3-dihydroxy-5-(2-methylprop-1-en-1-yl)oxolan-3-yl]-7-({5-hydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-3a,3b,6,6-tetramethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; SEURIFABLRPTLY-SVEKWTJZNA-N; [M+H]+; UNPD82654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XKEJHEZUEUDFSD-YJBXEEGUNA-N; [M+IsoProp+H]+; UNPD170737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; STYVEYOSURATMR-WUSLQZRQNA-N; [M+H]+; Rotundioside R;(-)-Rotundioside R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; AXERCJVQNPNMFT-HKSFNDSINA-N; [M+IsoProp+H]+; UNPD208945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; HCZCKKDLTJOCFI-HXJDDYPUNA-N; [M+IsoProp+H]+; UNPD183803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MNYRELVRNBLJNJ-DYZCGPEWNA-N; [M+IsoProp+H]+; UNPD167183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; LOVKXAAXXZHEQA-DUWIBWDQNA-N; [M+IsoProp+H]+; UNPD89077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; PUNQGXQRRNCMRG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-({4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3,4-dihydroxy-6-{[9-hydroxy-4-(hydroxymethyl)-4,6a,8a,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+Na]+; CNP0438298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; PUXLXCGFLAWTHU-QLVXHTNFNA-N; [M+IsoProp+H]+; UNPD107030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; BBDFZPOSUPYDAK-WTSILXQMNA-N; [M+H]+; UNPD117025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XSZMSSKWMWOHKA-CNGUSNGBNA-N; [M+H]+; PIM1(17:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+Na]+; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+Na]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; HWVXYDAAECFMGX-UFQKRJEKSA-N; [M+H]+; UNPD219596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; ZWDAUXLWVZOJJS-UHFFFAOYSA-N; [M+H]+; [3-(hexadecanoyloxy)-2-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WCVWWEZKVLRIFY-UHFFFAOYSA-N; [M+H]+; [2-(hexadecanoyloxy)-3-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; PHGKFMAVCCAYQW-UHFFFAOYSA-N; [M+H]+; [2-(heptadecanoyloxy)-3-(tetradecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; KOTSGUMBWASFGV-UHFFFAOYSA-N; [M+IsoProp+H]+; 13'-cyclohexyl-12'-hydroxy-19'-[2-({5-hydroxy-13,15-diazatetracyclo[8.7.0.0?,?.0??,??]heptadec-16-en-4-yl}methyl)furan-3-yl]-4-(hydroxymethyl)-9',9',20'-trimethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+Na]+; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+Na]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; MHMMVHZHFBPYJC-NOALCBDDNA-N; [M+IsoProp+H]+; kabiramide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; XGABDNSUMSTTJN-LXZBUSSQNA-N; [M+H]+; UNPD17641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+Na]+; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+Na]+; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; NZUUISQNFRRXCZ-FCRWAWRTNA-N; [M+H]+; PI(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; UOFYKQZMIOXVBT-CXIOSKPYNA-N; [M+H]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; DMKQOGNQUHRTKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 18'-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)furan-3-yl]-1'-cyclohexyl-2'-hydroxy-5',5',17'-trimethyl-6',10',19',22'-tetraoxaspiro[cyclopentane-1,13'-heptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3',11',20'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; SMECPQOQIAHSEL-UHFFFAOYSA-N; [M+Na]+; 10-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)-2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxy-12-(1-hydroxycyclopentyl)dodec-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ZYHOMIXJFJTRKC-XIJWKTHWSA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-1-[(2S)-6-amino-2-[[(2S)-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carbonyl]amino]hexanoyl]pyrrolidine-2-carbonyl]amino]-N-[(2S)-5-amino-1-[[(2S)-1-amino-1-oxo-3-phenylpropan-2-yl]amino]-1,5-dioxopentan-2-yl]pentanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; HXDXFXTXWMYTPK-DLIBATLWNA-N; [M+IsoProp+H]+; UNPD174964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; PBPYCGZPPTVJFY-YRACAMFTNA-N; [M+IsoProp+H]+; UNPD136239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; LHRODNGBSOEBAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[3-hydroxy-2-(hydroxymethyl)-6-{5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-eneoxy}-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}oxan-4-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; IOUDVHAWESHSCT-KPNQNPKINA-N; [M+IsoProp+H]+; UNPD203076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; ISOGVTOTWKVAFW-UHFFFAOYSA-N; [M+H]+; 2-({2-[(6-{[20-(dimethoxymethyl)-2-hydroxy-4,5,9,9,13,20-hexamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl]oxy}-4,5-dihydroxyoxan-3-yl)oxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; GBUQOBUNFQDAQG-RWIXFCKSNA-N; [M+IsoProp+H]+; AM 6222C;Stachybocin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; ZRTGPZGAMCJZNA-SMVUGSGENA-N; [M+IsoProp+H]+; AM 6222B;Stachybocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; XXCARKZIBKGFJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 26-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-32-[2-(4-ethyl-1H-pyrrol-3-yl)ethyl]-14-(methoxymethyl)-12,27,27,31-tetramethyl-5-oxo-6-azanonacyclo[22.7.1.0?,??.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??]dotriaconta-2,9,19-triene-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.976; KDGVWEAKEBMOJI-XEHYLENVNA-N; [M+IsoProp+H]+; UNPD202397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; LCFVUTYQFSABBF-GXICWZLWNA-N; [M+H]+; UNPD200901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.875; OWRUZUTXRMNNQZ-UHFFFAOYSA-N; [M+Na]+; 4-{32-cyclohexyl-2,3,23,29,30-pentahydroxy-2,5,12,36-tetramethyl-26-oxo-25-[(2-oxopropyl)amino]heptacyclo[19.15.0.0?,??.0?,??.0??,??.0??,??.0??,??]hexatriaconta-8,24-dien-18-yn-17-yl}-3-(1H-pyrrol-3-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.684; XCLVNUGBYRPVIF-PTIIKQHXNA-N; [M+IsoProp+H]+; UNPD204513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHUUSDAGDFRCRO-UHFFFAOYSA-N; [M+Na]+; CNP0438298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQVHMSJESJFKSW-PCSDGOJHNA-N; [M+Na]+; PI(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUYGOHQGCYICTF-MDTHHPJONA-N; [M+Na]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJKSRTYQAWKUME-FMFZCBKINA-N; [M+H]+; UNPD8916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSZMSSKWMWOHKA-CNGUSNGBNA-N; [M+H]+; PIM1(17:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHGKFMAVCCAYQW-UHFFFAOYSA-N; [M+H]+; [2-(heptadecanoyloxy)-3-(tetradecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCVWWEZKVLRIFY-UHFFFAOYSA-N; [M+H]+; [2-(hexadecanoyloxy)-3-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWDAUXLWVZOJJS-UHFFFAOYSA-N; [M+H]+; [3-(hexadecanoyloxy)-2-(pentadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZUUISQNFRRXCZ-FCRWAWRTNA-N; [M+H]+; PI(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOFYKQZMIOXVBT-CXIOSKPYNA-N; [M+H]+; PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCFVUTYQFSABBF-GXICWZLWNA-N; [M+H]+; UNPD200901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQFMHXZXFACJNN-RZKGOQPMNA-N; [M+H]+; UNPD190708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; FXKPTRPWULJNDT-UHFFFAOYSA-N; [M+Na]+; CNP0431928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SRXWVIGSPYVDJK-QSHJZNHNSA-N; [M+Na]+; UNPD218561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KDYAPQVYJXUQNY-JTADZIJASA-N; [M+Na]+; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(Galactosyl-alpha-1-6-Galactosyl-beta-1)-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ACNZKOPPFHPPKV-YMJMKKLESA-N; [M+H]+; UNPD218975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BCRUKMUQPVVQRB-DWSFUDANNA-N; [M+H]+; UNPD47907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SEURIFABLRPTLY-SVEKWTJZNA-N; [M+H]+; UNPD82654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; FDCPTJFIJVEWMV-DHVZZETHNA-N; [M+Na]+; PI(20:3(8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; NGWSYZILFBWDDQ-YXOINKLGNA-N; [M+Na]+; PI(20:5(5Z,8Z,11Z,14Z,17Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WEEYUFWAKGGCII-YOUMKBHWNA-N; [M+Na]+; PI(22:2(13Z,16Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; XVHMZXJFADBCJG-HQDDXIGFNA-N; [M+Na]+; PI(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QUBQEHLOFWDOPC-JFTIUCSSNA-N; [M+H]+; UNPD10034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ISOGVTOTWKVAFW-UHFFFAOYSA-N; [M+H]+; 2-({2-[(6-{[20-(dimethoxymethyl)-2-hydroxy-4,5,9,9,13,20-hexamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl]oxy}-4,5-dihydroxyoxan-3-yl)oxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; STYVEYOSURATMR-WUSLQZRQNA-N; [M+H]+; Rotundioside R;(-)-Rotundioside R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; HWVXYDAAECFMGX-UFQKRJEKSA-N; [M+H]+; UNPD219596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHZQQOYRHSDRDV-LRAKJZMRNA-N; [M+H]+; UNPD86888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KDYAPQVYJXUQNY-YTWBPVBXSA-N; [M+Na]+; [2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 959.565560; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
