ACCESSION: MSBNK-SMB_Measured-HSA032P0545003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC21-pos_2129': {'bp': 6378.0, 'sum': 14260.0}, 'HC2-pos_2304': {'bp': 6262.0, 'sum': 18357.0}, 'HC6-pos_2249': {'bp': 6111.0, 'sum': 15845.0}, 'HC14-pos_2270': {'bp': 5257.0, 'sum': 16449.0}, 'RA11-pos_2044': {'bp': 3042.0, 'sum': 6842.0}, 'HC6-pos_2791': {'bp': 2506.0, 'sum': 5791.0}, 'HC24-pos_2106': {'bp': 2129.0, 'sum': 6250.0}, 'QC3-pos_2165': {'bp': 2020.0, 'sum': 5559.0}, 'HC21-pos_2156': {'bp': 2014.0, 'sum': 5893.0}, 'HC17-pos_2144': {'bp': 1850.0, 'sum': 4982.0}, 'RA23-pos_2158': {'bp': 1829.0, 'sum': 4298.0}, 'RA9-pos_2063': {'bp': 1539.0, 'sum': 4081.0}, 'QC1-pos_2094': {'bp': 1129.0, 'sum': 3874.0}, 'RA8-pos_2169': {'bp': 996.0, 'sum': 3279.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 545.309007
COMMENT: PRECURSOR_M/Z_STDEV 0.001210
COMMENT: PRECURSOR_IN_MS1 mz 545.312468; int 302.140; delta(ppm) 19.274436
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H49N8O3PS2; [M+H]+; delta(ppm) -10.001358
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H50N4O5P2S; [M+H]+; delta(ppm) 13.751632
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H41N16O3PS; [M+H]+; delta(ppm) 8.481953
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H46NO10P; [M+NH4]+; delta(ppm) -13.332049
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H46N7O3PS2; [M+NH4]+; delta(ppm) -10.001358
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H38N15O3PS; [M+NH4]+; delta(ppm) 8.481953
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H50NO8PS2; [M+NH4]+; delta(ppm) 13.051195
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H44N10O2S2; [M+H]+; delta(ppm) -6.972382
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H47N3O5P2S; [M+NH4]+; delta(ppm) 13.751632
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H41N9O2S2; [M+NH4]+; delta(ppm) -6.972382
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H50N7O6PS3; [M+NH4]+; delta(ppm) 11.793535
COMMENT: PROPOSED_MF MS-FINDER 2.480; C10H37N15O10; [M+NH4]+; delta(ppm) -11.224716
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H57N2O3PS4; [M+H]+; delta(ppm) 11.457542
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H37N18O2P; [M+H]+; delta(ppm) -5.935991
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H34N17O2P; [M+NH4]+; delta(ppm) -5.935991
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H40N18O2S2; [M+H]+; delta(ppm) 5.328927
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H37N17O2S2; [M+NH4]+; delta(ppm) 5.328927
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H40N14O6S; [M+H]+; delta(ppm) 13.963669
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H54NO3PS4; [M+NH4]+; delta(ppm) 11.457542
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H45N4O2PS; [M+H]+; delta(ppm) 9.403612
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H48N14OS4; [M+H]+; delta(ppm) 6.187887
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H42N3O2PS; [M+NH4]+; delta(ppm) 9.403612
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H56N4O2S5; [M+H]+; delta(ppm) 8.304497
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H37N13O6S; [M+NH4]+; delta(ppm) 13.963669
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H45N13OS4; [M+NH4]+; delta(ppm) 6.187887
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H57NO5S5; [M+NH4]+; delta(ppm) -9.842830
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H53N3O2S5; [M+NH4]+; delta(ppm) 8.304497
COMMENT: PROPOSED_MF MS-FINDER 2.441; C26H48N4O4S2; [M+H]+; delta(ppm) -11.896671
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H58NO3PS5; [M+NH4]+; delta(ppm) 5.275428
COMMENT: PROPOSED_MF MS-FINDER 2.436; C38H40O3; [M+H]+; delta(ppm) 13.690367
COMMENT: PROPOSED_MF MS-FINDER 2.432; C15H48N10O5S3; [M+H]+; delta(ppm) 14.822644
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H44N8O3S2; [M+H]+; delta(ppm) 13.627674
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H46N10O8P2; [M+H]+; delta(ppm) 14.087627
COMMENT: PROPOSED_MF MS-FINDER 2.413; C20H57N4O2PS4; [M+H]+; delta(ppm) -9.142424
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H36N20OS; [M+H]+; delta(ppm) -9.088927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.521; C32H37N3O4; [M+H3N+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.521; C32H40N4O4; [M+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.137; C31H44O8; [M+H]+; delta(ppm) 2.919781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.075; C33H33N7; [M+H3N+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.494; C29H38FN3O5; [M+H3N+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.494; C29H41FN4O5; [M+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.519; C29H41N3O4S; [M+H3N+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.501; C28H48O8S; [M+H]+; delta(ppm) -3.262227
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.977; C32H37N3O4; [M+H3N+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.945; C32H40N4O4; [M+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C31H44O8; [M+H]+; delta(ppm) 2.919781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C29H41FN4O5; [M+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C33H33N7; [M+H3N+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C29H38FN3O5; [M+H3N+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H48O8S; [M+H]+; delta(ppm) -3.262227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.224; C32H40N4O4; [M+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.224; C32H37N3O4; [M+H3N+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.721; C31H44O8; [M+H]+; delta(ppm) 2.919781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.238; C29H41FN4O5; [M+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.238; C29H38FN3O5; [M+H3N+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.172; C24H48O13; [M+H]+; delta(ppm) -7.850573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.539; C21H40N10O7; [M+H]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.539; C21H37N9O7; [M+H3N+H]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C29H44N4O4S; [M+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C29H41N3O4S; [M+H3N+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.758; C33H36N8; [M+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.758; C33H33N7; [M+H3N+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.569; C28H36N10O2; [M+H]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.569; C28H33N9O2; [M+H3N+H]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.217; C37H40N2O2; [M+H]+; delta(ppm) -6.909691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.217; C37H37NO2; [M+H3N+H]+; delta(ppm) -6.909691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.084; C28H48O8S; [M+H]+; delta(ppm) -3.262227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.059; C24H38F5N3O4; [M+H3N+H]+; delta(ppm) 0.760560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.914; C26H37BN4O7; [M+H3N+H]+; delta(ppm) 18704.345160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.830; C26H43Cl2N5O2; [M+H3N+H]+; delta(ppm) -42157.321988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.756; C32H40N4O4; [M+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C32H37N3O4; [M+H3N+H]+; delta(ppm) 0.467208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C31H44O8; [M+H]+; delta(ppm) 2.919781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C29H38FN3O5; [M+H3N+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C21H37N9O7; [M+H3N+H]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C29H41FN4O5; [M+H]+; delta(ppm) -1.628200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H37BN4O7; [M+H3N+H]+; delta(ppm) 18704.345160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H43Cl2N5O2; [M+H3N+H]+; delta(ppm) -42157.321988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H40N10O7; [M+H]+; delta(ppm) -5.378788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H41N3O4S; [M+H3N+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H44N4O4S; [M+H]+; delta(ppm) -5.714770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H48O13; [M+H]+; delta(ppm) -7.850573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H33N9O2; [M+H3N+H]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H38F5N3O4; [M+H3N+H]+; delta(ppm) 0.760560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H37NO2; [M+H3N+H]+; delta(ppm) -6.909691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H36N8; [M+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H40N2O2; [M+H]+; delta(ppm) -6.909691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H48O8S; [M+H]+; delta(ppm) -3.262227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H36N10O2; [M+H]+; delta(ppm) 5.391620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H33N7; [M+H3N+H]+; delta(ppm) -1.985352
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; MEBNTFIGGVDNJI-OBAKUALBNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=C3OCCCOC3=CC=C2)OCC2=CC=CC=C2C2=CC=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; QHAGPADTWWGHTJ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC(OC3(OC(C)C(C)CC3)C2)CC4OC4(C)CC(C=CC=C5COC6C(O)C(=CC1C56O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; RIHXBZGHHXCGPP-FZCRQULUNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)NC2=CC(=NC=C2)N2CCOCC2)OCC2=CN=NN2CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; PUSZFNDBKFADMS-JPXILTMXNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)NC2=CC(=NC=C2)N2CCOCC2)OCC2=CN(CCCC1=O)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; JGTOXGPLZVQLAM-JYSUZCBZSA-N; [M+H]+; C[C@H]\1C/C=C/[C@H]2C=C([C@H]([C@@H]3[C@@]2(C(=O)CC[C@@H](C(=O)/C(=C1)/C)O)C(=O)N[C@H]3[C@H](C4=CNC5=CC=CC=C54)OC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; RVPAYMSQOBJZIV-RBZQAINGSA-N; [M+NH4]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-phenoxyundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; DKXMSDWJJGSVIA-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(benzylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MBSCHBLMRZEKNX-UHFFFAOYSA-N; [M+NH4]+; N-{4-[(benzylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; QLDOXRUFJHMOHG-OGPKEADBNA-N; [M+NH4]+; UNPD125775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; XMNRWSIHUYWWSG-KBWUUKLKNA-N; [M+H]+; 1-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ONSCVPIFZULKHO-UHFFFAOYSA-N; [M+NH4]+; N-(4-{[benzyl(methyl)carbamoyl]methyl}-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; KSFWKEJSKQZBOG-XBDOZCGBNA-N; [M+NH4]+; (2S,3S)-8-[(3S)-3-hydroxybut-1-ynyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OLNTYBWXSHFDFU-KRWKABCENA-N; [M+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[[4-(2-pyridinyl)phenyl]methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; RKWPZPDLTYBKCL-AVWDZXPRNA-N; [M+H]+; meproscillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; RIHXBZGHHXCGPP-FZCRQULUNA-N; [M+H]+; 1-[[(8R,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methyl-3-[2-(4-morpholinyl)-4-pyridinyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; PUSZFNDBKFADMS-JPXILTMXNA-N; [M+H]+; 1-[[(8R,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methyl-3-[2-(4-morpholinyl)-4-pyridinyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; SZVPVYZZKFBESC-QIBWOVFXNA-N; [M+H]+; 20-methoxy-fijianolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; LXOSHDXRECTRAY-GIQGCVPTNA-N; [M+H]+; UNPD160844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YBXRHCLFEHVDJU-KRWCKBEKNA-N; [M+H]+; 3,14E-Implexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; KIQAFIVKGHGEQD-BIYCWKESNA-N; [M+H]+; UNPD81812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; JFZWPMXWDBVHDW-XPALNODDNA-N; [M+H]+; UNPD19456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; MGGNJLAAQJAIGJ-FTCKFHRLNA-N; [M+H]+; UNPD142892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; RKWODJTZABBELV-OWSLKOGYNA-N; [M+H]+; UNPD193862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; FYCCZBWOYMLGIN-LDZNRLJBNA-N; [M+H]+; 13beta-Hydroxymilbemycin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; ATMGAQXVBCBUEX-SQBMADEGNA-N; [M+H]+; UNPD147612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; AZCYOYBNOUOOJJ-KMKJQNNONA-N; [M+H]+; UNPD171768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; DMGHVFKVXXJZON-BHYYPHLPNA-N; [M+H]+; UNPD157370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QWJRHUXWTWGMGV-SVCWLKJZNA-N; [M+H]+; UNPD39981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; RZGICTDZSWWBNJ-PIEFAVOFNA-N; [M+H]+; UNPD206274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; YSSFKLCSHVPRAD-WNMAMQCLNA-N; [M+H]+; UNPD186001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GWXYUYTZJNWGAD-GOUAKDDGSA-N; [M+H]+; Resinacein P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; KSJXBRQBEVKVDR-RSCSFWRXSA-N; [M+H]+; Resinacein Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; NIGRBWYNYOEGOL-NOXGGFABSA-N; [M+H]+; Elfvingic acid H Me ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QMVWPQNCQKAQSJ-WSMNYACJSA-N; [M+H]+; Ganodernoid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; RXIPUCGEJRUDMX-ZALMUBQASA-N; [M+H]+; Cochlioquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; SEBUKQPVLOBITO-UTOTWVBOSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; MQQMDDYEENMZCW-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5-(hydroxymethyl)-6,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; QHAGPADTWWGHTJ-UHFFFAOYSA-N; [M+H]+; 22',25'-dihydroxy-5,6,12',14',23'-pentamethyl-3',7',11',20'-tetraoxaspiro[oxane-2,6'-pentacyclo[16.6.1.1?,?.0??,??.0??,??]hexacosane]-15',17',23'-trien-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; JXBBJEUVCMAQRE-UHFFFAOYSA-N; [M+H]+; 4-[3-hydroxy-7-(4-hydroxy-3-{spiro[4.4]nonan-2-yloxy}phenyl)-5-(hydroxymethoxy)heptyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; WAQPPOMZPIGXAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylidene-3,6-bis[(2-methylbutanoyl)oxy]-4-methylidene-7-(2-methyloxiran-2-yl)-2-oxo-octahydro-1H-inden-5-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HEDBGULTWDCYDV-BLWDJQMJNA-N; [M+H]+; UNPD101611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; NTBUNKCCGAKWEX-STNFUTMYNA-N; [M+H]+; UNPD106802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVPAYMSQOBJZIV-RBZQAINGSA-N; [M+NH4]+; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-phenoxyundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLDOXRUFJHMOHG-OGPKEADBNA-N; [M+NH4]+; UNPD125775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLNTYBWXSHFDFU-KRWKABCENA-N; [M+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[[4-(2-pyridinyl)phenyl]methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZVPVYZZKFBESC-QIBWOVFXNA-N; [M+H]+; 20-methoxy-fijianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XMNRWSIHUYWWSG-KBWUUKLKNA-N; [M+H]+; 1-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; QHAGPADTWWGHTJ-UHFFFAOYSA-N; [M+H]+; 22',25'-dihydroxy-5,6,12',14',23'-pentamethyl-3',7',11',20'-tetraoxaspiro[oxane-2,6'-pentacyclo[16.6.1.1?,?.0??,??.0??,??]hexacosane]-15',17',23'-trien-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KIQAFIVKGHGEQD-BIYCWKESNA-N; [M+H]+; UNPD81812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FYCCZBWOYMLGIN-LDZNRLJBNA-N; [M+H]+; 13beta-Hydroxymilbemycin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; YSSFKLCSHVPRAD-WNMAMQCLNA-N; [M+H]+; UNPD186001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YBXRHCLFEHVDJU-KRWCKBEKNA-N; [M+H]+; 3,14E-Implexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WAQPPOMZPIGXAQ-UHFFFAOYSA-N; [M+H]+; 1-ethylidene-3,6-bis[(2-methylbutanoyl)oxy]-4-methylidene-7-(2-methyloxiran-2-yl)-2-oxo-octahydro-1H-inden-5-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; MQQMDDYEENMZCW-UHFFFAOYSA-N; [M+H]+; 21',24'-dihydroxy-5-(hydroxymethyl)-6,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QWJRHUXWTWGMGV-SVCWLKJZNA-N; [M+H]+; UNPD39981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LXOSHDXRECTRAY-GIQGCVPTNA-N; [M+H]+; UNPD160844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DMGHVFKVXXJZON-BHYYPHLPNA-N; [M+H]+; UNPD157370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JXBBJEUVCMAQRE-UHFFFAOYSA-N; [M+H]+; 4-[3-hydroxy-7-(4-hydroxy-3-{spiro[4.4]nonan-2-yloxy}phenyl)-5-(hydroxymethoxy)heptyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; MGGNJLAAQJAIGJ-FTCKFHRLNA-N; [M+H]+; UNPD142892
