ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C25H55N2O11P; [M+NH4]+; delta(ppm) -1.871761
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C36H50N2O3S; [M+NH4]+; delta(ppm) -1.648166
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C27H60O7SP2; [M+NH4]+; delta(ppm) -0.430251
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C27H50N4O10; [M+NH4]+; delta(ppm) 0.926564
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C37H51O4P; [M+NH4]+; delta(ppm) 1.263650
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C29H55N2O6SP; [M+NH4]+; delta(ppm) 2.366380
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C31H52N4O3P2; [M+NH4]+; delta(ppm) 3.013450
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C26H54O14; [M+NH4]+; delta(ppm) 3.193004
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C31H50N4O5S; [M+NH4]+; delta(ppm) 5.164704
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C30H56O7P2; [M+NH4]+; delta(ppm) 5.279890
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C30H54O9S; [M+NH4]+; delta(ppm) 7.431144
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C32H51N2O6P; [M+NH4]+; delta(ppm) 8.078214
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C24H55N4O8SP; [M+NH4]+; delta(ppm) 9.180944
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C34H56O2SP2; [M+NH4]+; delta(ppm) 9.518030
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C34H46N4O5; [M+NH4]+; delta(ppm) 10.874845
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C25H56N2O9P2; [M+NH4]+; delta(ppm) 12.094454
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C36H51N2OSP; [M+NH4]+; delta(ppm) 12.316355
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C33H50O9; [M+NH4]+; delta(ppm) 13.141285
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C25H54N2O11S; [M+NH4]+; delta(ppm) 14.244014
COMMENT: PROPOSED_MF SevenGoldenRules 14.891; C27H51N4O8P; [M+NH4]+; delta(ppm) 14.891085
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C26H58NO8SP; [M+CH3OH+H]+; delta(ppm) -14.771786
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C28H55N3O5P2; [M+CH3OH+H]+; delta(ppm) -14.107847
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C36H49NO5; [M+CH3OH+H]+; delta(ppm) -13.033725
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C28H53N3O7S; [M+CH3OH+H]+; delta(ppm) -11.900508
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C30H50N5O4P; [M+CH3OH+H]+; delta(ppm) -11.236569
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C32H55N3SP2; [M+CH3OH+H]+; delta(ppm) -9.759216
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C29H54NO8P; [M+CH3OH+H]+; delta(ppm) -8.912780
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C23H55N5O7P2; [M+CH3OH+H]+; delta(ppm) -7.115625
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C31H49N3O7; [M+CH3OH+H]+; delta(ppm) -6.041502
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C23H53N5O9S; [M+CH3OH+H]+; delta(ppm) -4.908286
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C33H54NO3SP; [M+CH3OH+H]+; delta(ppm) -4.564150
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C35H51N3P2; [M+CH3OH+H]+; delta(ppm) -3.900210
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C27H55N5O2SP2; [M+CH3OH+H]+; delta(ppm) -2.766994
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C24H54N3O10P; [M+CH3OH+H]+; delta(ppm) -1.920558
COMMENT: PROPOSED_MF SevenGoldenRules 1.693; C35H49N3O2S; [M+CH3OH+H]+; delta(ppm) -1.692872
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C26H59NO6SP2; [M+CH3OH+H]+; delta(ppm) -0.443206
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C26H49N5O9; [M+CH3OH+H]+; delta(ppm) 0.950720
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C36H50NO3P; [M+CH3OH+H]+; delta(ppm) 1.296594
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C28H54N3O5SP; [M+CH3OH+H]+; delta(ppm) 2.428072
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C30H51N5O2P2; [M+CH3OH+H]+; delta(ppm) 3.092012
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C25H53NO13; [M+CH3OH+H]+; delta(ppm) 3.274508
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C30H49N5O4S; [M+CH3OH+H]+; delta(ppm) 5.299350
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C29H55NO6P2; [M+CH3OH+H]+; delta(ppm) 5.417538
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C29H53NO8S; [M+CH3OH+H]+; delta(ppm) 7.623139
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C31H50N3O5P; [M+CH3OH+H]+; delta(ppm) 8.287078
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C23H54N5O7SP; [M+CH3OH+H]+; delta(ppm) 9.420294
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C33H55NOSP2; [M+CH3OH+H]+; delta(ppm) 9.766169
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C33H45N5O4; [M+CH3OH+H]+; delta(ppm) 11.158356
COMMENT: PROPOSED_MF SevenGoldenRules 12.408; C24H55N3O8P2; [M+CH3OH+H]+; delta(ppm) 12.408022
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C35H50N3SP; [M+CH3OH+H]+; delta(ppm) 12.635708
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C32H49NO8; [M+CH3OH+H]+; delta(ppm) 13.482144
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C24H53N3O10S; [M+CH3OH+H]+; delta(ppm) 14.615361
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C27H56N2O6P2; [M+ACN+H]+; delta(ppm) -14.332045
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C35H50O6; [M+ACN+H]+; delta(ppm) -13.239087
COMMENT: PROPOSED_MF SevenGoldenRules 12.090; C27H54N2O8S; [M+ACN+H]+; delta(ppm) -12.089628
COMMENT: PROPOSED_MF SevenGoldenRules 11.415; C29H51N4O5P; [M+ACN+H]+; delta(ppm) -11.415137
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C31H56N2OSP2; [M+ACN+H]+; delta(ppm) -9.912541
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C28H55O9P; [M+ACN+H]+; delta(ppm) -9.052654
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C39H50OS; [M+ACN+H]+; delta(ppm) -8.821350
COMMENT: PROPOSED_MF SevenGoldenRules 7.229; C22H56N4O8P2; [M+ACN+H]+; delta(ppm) -7.228704
COMMENT: PROPOSED_MF SevenGoldenRules 6.997; C33H51N4SP; [M+ACN+H]+; delta(ppm) -6.997400
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C30H50N2O8; [M+ACN+H]+; delta(ppm) -6.137512
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C22H54N4O10S; [M+ACN+H]+; delta(ppm) -4.986287
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C32H55O4SP; [M+ACN+H]+; delta(ppm) -4.634917
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C34H52N2OP2; [M+ACN+H]+; delta(ppm) -3.960426
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C26H56N4O3SP2; [M+ACN+H]+; delta(ppm) -2.810967
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C23H55N2O11P; [M+ACN+H]+; delta(ppm) -1.951079
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C34H50N2O3S; [M+ACN+H]+; delta(ppm) -1.718009
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C25H50N4O10; [M+ACN+H]+; delta(ppm) 0.965828
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C35H51O4P; [M+ACN+H]+; delta(ppm) 1.317199
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C27H55N2O6SP; [M+ACN+H]+; delta(ppm) 2.466658
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C29H52N4O3P2; [M+ACN+H]+; delta(ppm) 3.141149
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C24H54O14; [M+ACN+H]+; delta(ppm) 3.328311
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C29H50N4O5S; [M+ACN+H]+; delta(ppm) 5.383566
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C28H56O7P2; [M+ACN+H]+; delta(ppm) 5.503632
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C28H54O9S; [M+ACN+H]+; delta(ppm) 7.746049
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C30H51N2O6P; [M+ACN+H]+; delta(ppm) 8.420540
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C22H55N4O8SP; [M+ACN+H]+; delta(ppm) 9.569999
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C32H56O2SP2; [M+ACN+H]+; delta(ppm) 9.921370
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C32H46N4O5; [M+ACN+H]+; delta(ppm) 11.335682
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C23H56N2O9P2; [M+ACN+H]+; delta(ppm) 12.606973
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C34H51N2OSP; [M+ACN+H]+; delta(ppm) 12.838277
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C31H50O9; [M+ACN+H]+; delta(ppm) 13.698165
COMMENT: PROPOSED_MF SevenGoldenRules 14.848; C23H54N2O11S; [M+ACN+H]+; delta(ppm) 14.847624
COMMENT: PROPOSED_MF SevenGoldenRules 14.708; C34H45NO5; [M+IsoProp+H]+; delta(ppm) -14.707986
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C26H49N3O7S; [M+IsoProp+H]+; delta(ppm) -13.516730
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C28H46N5O4P; [M+IsoProp+H]+; delta(ppm) -12.818786
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C30H51N3SP2; [M+IsoProp+H]+; delta(ppm) -11.265769
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C27H50NO8P; [M+IsoProp+H]+; delta(ppm) -10.375981
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C21H51N5O7P2; [M+IsoProp+H]+; delta(ppm) -8.486782
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C29H45N3O7; [M+IsoProp+H]+; delta(ppm) -7.357647
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C21H49N5O9S; [M+IsoProp+H]+; delta(ppm) -6.166391
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C31H50NO3SP; [M+IsoProp+H]+; delta(ppm) -5.802803
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C33H47N3P2; [M+IsoProp+H]+; delta(ppm) -5.106686
COMMENT: PROPOSED_MF SevenGoldenRules 3.915; C25H51N5O2SP2; [M+IsoProp+H]+; delta(ppm) -3.915430
COMMENT: PROPOSED_MF SevenGoldenRules 3.026; C22H50N3O10P; [M+IsoProp+H]+; delta(ppm) -3.025643
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C33H45N3O2S; [M+IsoProp+H]+; delta(ppm) -2.786295
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C24H55NO6SP2; [M+IsoProp+H]+; delta(ppm) -1.470799
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C24H45N5O9; [M+IsoProp+H]+; delta(ppm) -0.007308
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C34H46NO3P; [M+IsoProp+H]+; delta(ppm) 0.356280
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C26H50N3O5SP; [M+IsoProp+H]+; delta(ppm) 1.545709
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C28H47N5O2P2; [M+IsoProp+H]+; delta(ppm) 2.243653
COMMENT: PROPOSED_MF SevenGoldenRules 2.435; C23H49NO13; [M+IsoProp+H]+; delta(ppm) 2.435496
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C28H45N5O4S; [M+IsoProp+H]+; delta(ppm) 4.564043
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C27H51NO6P2; [M+IsoProp+H]+; delta(ppm) 4.688285
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C27H49NO8S; [M+IsoProp+H]+; delta(ppm) 7.006848
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C29H46N3O5P; [M+IsoProp+H]+; delta(ppm) 7.704792
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C21H50N5O7SP; [M+IsoProp+H]+; delta(ppm) 8.896047
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C31H51NOSP2; [M+IsoProp+H]+; delta(ppm) 9.259636
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C31H41N5O4; [M+IsoProp+H]+; delta(ppm) 10.723126
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C22H51N3O8P2; [M+IsoProp+H]+; delta(ppm) 12.036796
COMMENT: PROPOSED_MF SevenGoldenRules 12.278; C33H46N3SP; [M+IsoProp+H]+; delta(ppm) 12.277971
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C30H45NO8; [M+IsoProp+H]+; delta(ppm) 13.167758
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C22H49N3O10S; [M+IsoProp+H]+; delta(ppm) 14.357186
COMMENT: PROPOSED_MF SevenGoldenRules 14.843; C32H53N2O3P; [M+ACN+Na]+; delta(ppm) -14.842810
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C24H57N4O5SP; [M+ACN+Na]+; delta(ppm) -13.645099
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C34H48N4O2; [M+ACN+Na]+; delta(ppm) -11.808117
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C25H58N2O6P2; [M+ACN+Na]+; delta(ppm) -10.487327
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C33H52O6; [M+ACN+Na]+; delta(ppm) -9.350236
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C25H56N2O8S; [M+ACN+Na]+; delta(ppm) -8.154361
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C27H53N4O5P; [M+ACN+Na]+; delta(ppm) -7.452634
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C29H58N2OSP2; [M+ACN+Na]+; delta(ppm) -5.889363
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C26H57O9P; [M+ACN+Na]+; delta(ppm) -4.994753
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C37H52OS; [M+ACN+Na]+; delta(ppm) -4.754108
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C31H53N4SP; [M+ACN+Na]+; delta(ppm) -2.856506
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C28H52N2O8; [M+ACN+Na]+; delta(ppm) -1.961896
