ACCESSION: MSBNK-SMB_Measured-HSA032P0579000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC16-pos_5987': {'bp': 17491.0, 'sum': 20387.0}, 'HC4-pos_5767': {'bp': 13827.0, 'sum': 15251.0}, 'HC22-pos_5713': {'bp': 13798.0, 'sum': 16035.0}, 'HC13-pos_6001': {'bp': 12136.0, 'sum': 13660.0}, 'HC4-pos_5753': {'bp': 11956.0, 'sum': 14095.0}, 'HC22-pos_5728': {'bp': 11816.0, 'sum': 13750.0}, 'HC13-pos_6015': {'bp': 10259.0, 'sum': 11482.0}, 'HC16-pos_5978': {'bp': 7959.0, 'sum': 8993.0}, 'RA22-pos_5635': {'bp': 7864.0, 'sum': 9645.0}, 'HC25-pos_5660': {'bp': 7625.0, 'sum': 8746.0}, 'HC25-pos_5671': {'bp': 7234.0, 'sum': 8496.0}, 'RA16-pos_5365': {'bp': 6479.0, 'sum': 7563.0}, 'HC8-pos_5611': {'bp': 5112.0, 'sum': 6992.0}, 'RA6-pos_5562': {'bp': 4426.0, 'sum': 5850.0}, 'HC24-pos_5629': {'bp': 4356.0, 'sum': 5476.0}, 'RA9-pos_5452': {'bp': 3842.0, 'sum': 4657.0}, 'RA4-pos_5843': {'bp': 3791.0, 'sum': 4811.0}, 'RA19-pos_5908': {'bp': 3686.0, 'sum': 4247.0}, 'HC2-pos_5916': {'bp': 3122.0, 'sum': 5021.0}, 'HC6-pos_5753': {'bp': 3022.0, 'sum': 4190.0}, 'HC3-pos_6121': {'bp': 2737.0, 'sum': 3502.0}, 'RA7-pos_5660': {'bp': 2724.0, 'sum': 3386.0}, 'RA14-pos_5385': {'bp': 2610.0, 'sum': 3018.0}, 'HC9-pos_5758': {'bp': 2563.0, 'sum': 3428.0}, 'QC4-pos_5665': {'bp': 2220.0, 'sum': 3111.0}, 'RA26-pos_5490': {'bp': 2128.0, 'sum': 2738.0}, 'HC21-pos_5663': {'bp': 2043.0, 'sum': 2757.0}, 'RA13-pos_5794': {'bp': 1984.0, 'sum': 2544.0}, 'QC2-pos_5513': {'bp': 1949.0, 'sum': 3112.0}, 'HC1-pos_5919': {'bp': 1929.0, 'sum': 2837.0}, 'HC17-pos_5617': {'bp': 1862.0, 'sum': 2626.0}, 'RA8-pos_5397': {'bp': 1703.0, 'sum': 3192.0}, 'QC3-pos_5591': {'bp': 1642.0, 'sum': 2456.0}, 'RA11-pos_5627': {'bp': 1551.0, 'sum': 2112.0}, 'HC16-pos_6917': {'bp': 1543.0, 'sum': 2762.0}, 'QC1-pos_5426': {'bp': 1487.0, 'sum': 2660.0}, 'HC22-pos_6609': {'bp': 1472.0, 'sum': 2893.0}, 'HC12-pos_5964': {'bp': 1407.0, 'sum': 2090.0}, 'HC11-pos_5759': {'bp': 1393.0, 'sum': 2209.0}, 'RA23-pos_5611': {'bp': 1321.0, 'sum': 2234.0}, 'RA10-pos_5771': {'bp': 1175.0, 'sum': 1566.0}, 'QC7-pos_5461': {'bp': 1079.0, 'sum': 1483.0}, 'RA10-pos_5782': {'bp': 1007.0, 'sum': 1387.0}, 'QC5-pos_5554': {'bp': 907.0, 'sum': 1723.0}, 'HC20-pos_5947': {'bp': 900.0, 'sum': 1328.0}, 'QC3-pos_5618': {'bp': 662.0, 'sum': 1529.0}, 'RA2-pos_5967': {'bp': 662.0, 'sum': 1121.0}, 'HC7-pos_5760': {'bp': 627.0, 'sum': 1390.0}, 'HC18-pos_5637': {'bp': 577.0, 'sum': 1036.0}, 'RA12-pos_5940': {'bp': 531.0, 'sum': 1091.0}, 'RA20-pos_5678': {'bp': 513.0, 'sum': 980.0}, 'HC23-pos_5611': {'bp': 486.0, 'sum': 843.0}, 'RA15-pos_5858': {'bp': 441.0, 'sum': 871.0}, 'RA17-pos_5892': {'bp': 424.0, 'sum': 877.0}, 'HC16-pos_6077': {'bp': 420.0, 'sum': 573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 579.257074
COMMENT: PRECURSOR_M/Z_STDEV 0.002075
COMMENT: PRECURSOR_IN_MS1 mz 579.260642; int 213.412; delta(ppm) 8.741812
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H30N16OS; [M+H]+; delta(ppm) 3.847802
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H44O7P2; [M+H]+; delta(ppm) -5.307066
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H35N14O7P; [M+H]+; delta(ppm) -3.323202
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H34N10O8; [M+H]+; delta(ppm) -5.107463
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H30N10O3; [M+H]+; delta(ppm) 5.031736
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H31N20O5P; [M+H]+; delta(ppm) 1.312574
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H39N8O4PS; [M+H]+; delta(ppm) -3.639495
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H26N22O4; [M+H]+; delta(ppm) 4.164099
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H47O12PS; [M+H]+; delta(ppm) 0.978153
COMMENT: PROPOSED_MF MS-FINDER 2.904; C33H35N6O2P; [M+H]+; delta(ppm) -4.764392
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H39N10O11P; [M+H]+; delta(ppm) -1.014382
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H45N6O8P3; [M+H]+; delta(ppm) 3.421810
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H44N8O7P2S; [M+H]+; delta(ppm) 0.453598
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H39N10O6PS; [M+H]+; delta(ppm) 3.305118
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H50N4O9P4; [M+H]+; delta(ppm) 0.570289
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H31N18O3P; [M+H]+; delta(ppm) -5.632012
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H42N2O11S; [M+H]+; delta(ppm) 3.829676
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H30N22O4S; [M+H]+; delta(ppm) -1.655625
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H31N14O2P; [M+H]+; delta(ppm) 6.816034
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H48N2O4P2S2; [M+H]+; delta(ppm) 0.137303
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H34N16OS2; [M+H]+; delta(ppm) -1.971919
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H48N2O9P2S; [M+H]+; delta(ppm) -4.182170
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H36N18O6P2; [M+H]+; delta(ppm) -1.538935
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H38N12O5S2; [M+H]+; delta(ppm) 0.336907
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H38N8O14; [M+H]+; delta(ppm) 4.145974
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H40N8O7P2; [M+H]+; delta(ppm) 6.273347
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H30N14O4; [M+H]+; delta(ppm) -7.416265
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H43O12P; [M+H]+; delta(ppm) 6.797908
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H43N4O13P; [M+H]+; delta(ppm) -5.650137
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H44N2O4P2S; [M+H]+; delta(ppm) 5.957048
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H49N6O8P3S; [M+H]+; delta(ppm) -2.397906
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H43N4O3PS2; [M+H]+; delta(ppm) 2.988821
COMMENT: PROPOSED_MF MS-FINDER 2.854; C11H34N18O8S; [M+H]+; delta(ppm) 0.653203
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H34N12O5S; [M+H]+; delta(ppm) 6.156655
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H35N16O9P; [M+H]+; delta(ppm) 3.621416
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H48N4O11P2S; [M+H]+; delta(ppm) 2.762436
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H46N2O11S2; [M+H]+; delta(ppm) -1.990044
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H38N12O10S; [M+H]+; delta(ppm) -3.982567
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H40N14O10P2; [M+H]+; delta(ppm) 0.769894
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H44N6O5P2S; [M+H]+; delta(ppm) -6.490976
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H43N10O6PS2; [M+H]+; delta(ppm) -2.514596
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H45N12O6P3S; [M+H]+; delta(ppm) 2.237879
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H42N8O9S2; [M+H]+; delta(ppm) 2.645745
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H42N6O7S2; [M+H]+; delta(ppm) -4.298860
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H43N6O10PS; [M+H]+; delta(ppm) 5.613969
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H39N16O4PS2; [M+H]+; delta(ppm) 2.121188
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H30N18O8; [M+H]+; delta(ppm) 6.472954
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H39N14O2PS2; [M+H]+; delta(ppm) -4.823409
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H42O4S2; [M+H]+; delta(ppm) 1.204538
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H40N14O5P2S; [M+H]+; delta(ppm) 5.089409
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H40N12O8P2; [M+H]+; delta(ppm) -6.174685
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H34N16O6S; [M+H]+; delta(ppm) -6.291374
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H47N6O10PS2; [M+H]+; delta(ppm) -0.205772
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H39N8O9P; [M+H]+; delta(ppm) -7.958936
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H35N20O5PS; [M+H]+; delta(ppm) -4.507117
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H47O7PS2; [M+H]+; delta(ppm) 5.297671
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H42N6O2S3; [M+H]+; delta(ppm) 0.020612
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H34N18O3S2; [M+H]+; delta(ppm) 4.972718
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H53N2O7P3S2; [M+H]+; delta(ppm) 4.230427
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H51O7PS3; [M+H]+; delta(ppm) -0.522067
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H44N14O5P2S2; [M+H]+; delta(ppm) -0.730326
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H35N10O6P; [M+H]+; delta(ppm) 9.124901
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H38N14O12S; [M+H]+; delta(ppm) 2.962041
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H47N4O3PS3; [M+H]+; delta(ppm) -2.830889
COMMENT: PROPOSED_MF MS-FINDER 2.798; C39H34N2O3; [M+H]+; delta(ppm) -6.548648
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H46N2O6S3; [M+H]+; delta(ppm) 2.329448
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H38N10O3S2; [M+H]+; delta(ppm) -6.607665
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H43N2O6PS; [M+H]+; delta(ppm) -8.275226
COMMENT: PROPOSED_MF MS-FINDER 2.786; C30H38N6O2S2; [M+H]+; delta(ppm) 5.840356
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H36N16O4P2; [M+H]+; delta(ppm) -8.483481
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H52N4O6P2S3; [M+H]+; delta(ppm) 1.262211
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H51O12PS2; [M+H]+; delta(ppm) -4.841534
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H53O10P3S; [M+H]+; delta(ppm) -7.033648
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H54O8P4S; [M+H]+; delta(ppm) 7.198661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.590; C33H38O9; [M+H]+; delta(ppm) 2.704763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.802; C29H34N6O7; [M+H]+; delta(ppm) 7.340595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.674; C27H38N4O10; [M+H]+; delta(ppm) -9.743180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C26H42O14; [M+H]+; delta(ppm) -7.434390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.345; C34H34N4O5; [M+H]+; delta(ppm) 0.395926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.269; C22H38N6O12; [M+H]+; delta(ppm) -2.798651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.431; C31H38N4O5S; [M+H]+; delta(ppm) -5.423755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.395; C34H42O4S2; [M+H]+; delta(ppm) 1.204538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.229; C32H39N2O6P; [M+H]+; delta(ppm) -2.455578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C27H46O9S2; [M+H]+; delta(ppm) -8.934584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C33H38O9; [M+H]+; delta(ppm) 2.704763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H34N6O7; [M+H]+; delta(ppm) 7.340595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H34N4O5; [M+H]+; delta(ppm) 0.395926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H38N4O10; [M+H]+; delta(ppm) -9.743180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H42O14; [M+H]+; delta(ppm) -7.434390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H38N6O12; [M+H]+; delta(ppm) -2.798651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H38N4O5S; [M+H]+; delta(ppm) -5.423755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H42O4S2; [M+H]+; delta(ppm) 1.204538
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.241; LAZMNZUFGSOMRF-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C(OC(C)(C)C43C=CC5(CCCCC5)C6(C(O)C4=O)C2CCC7(C)C(OC(=O)C8OC876)C9=COC=C9)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; RALUHIBMVXYCHB-UHFFFAOYNA-N; [M+H]+; CC1=C(C)C(=O)OC(C1)C(C)(O)C1(O)CCC2(O)C3CC4SCC(O)OC5C=CC(=O)C(C)(C3CCC12C)C45O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; PNQJXHVESABNRQ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(OC)=C(OC)C=CC2C(=C1CC(=O)N3CCC(C(=O)NCCCCCC(=O)O)(C=4C=CC=CC4)CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; WRCMFTONNPHSNE-ZWUDWQQTNA-N; [M+H]+; CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=N\C(=C/C5=C(C=C)C(C)=C(N5)\C=C\1/N\2)\C(C)=C4C=C)/[C@@](C)(O)[C@]31CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; LUAYSOHKIHZBMV-UHFFFAOYSA-N; [M+H]+; O=C1CC(O)C(CC#CC(CC=2C=CC=CC2)C(C3=CC=C(O)C(OC)=C3)C1)C45C=6C=C(O)C(O)=CC6C=CC5CCC4
