ACCESSION: MSBNK-SMB_Measured-HSA032P0189003
RECORD_TITLE: Characterized; Valyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_804': {'bp': 6575.0, 'sum': 10115.0}, 'RA23-pos_746': {'bp': 4714.0, 'sum': 7274.0}, 'HC15-pos_780': {'bp': 3237.0, 'sum': 5669.0}, 'RA17-pos_776': {'bp': 3189.0, 'sum': 4935.0}, 'RA2-pos_789': {'bp': 2838.0, 'sum': 5171.0}, 'HC12-pos_797': {'bp': 2766.0, 'sum': 4056.0}, 'RA20-pos_791': {'bp': 2493.0, 'sum': 3498.0}, 'RA12-pos_825': {'bp': 2234.0, 'sum': 3321.0}, 'HC5-pos_774': {'bp': 2063.0, 'sum': 3907.0}, 'RA10-pos_794': {'bp': 1987.0, 'sum': 4371.0}, 'RA5-pos_821': {'bp': 1945.0, 'sum': 2487.0}, 'RA6-pos_740': {'bp': 1944.0, 'sum': 5110.0}, 'RA17-pos_561': {'bp': 1737.0, 'sum': 3088.0}, 'HC21-pos_760': {'bp': 1730.0, 'sum': 2446.0}, 'HC23-pos_784': {'bp': 1707.0, 'sum': 2523.0}, 'QC3-pos_784': {'bp': 1664.0, 'sum': 2591.0}, 'HC11-pos_771': {'bp': 1584.0, 'sum': 2093.0}, 'QC1-pos_754': {'bp': 1542.0, 'sum': 2794.0}, 'HC8-pos_771': {'bp': 1532.0, 'sum': 2092.0}, 'HC13-pos_809': {'bp': 1503.0, 'sum': 2502.0}, 'RA13-pos_804': {'bp': 1404.0, 'sum': 1862.0}, 'QC5-pos_789': {'bp': 1396.0, 'sum': 1954.0}, 'HC16-pos_835': {'bp': 1383.0, 'sum': 2264.0}, 'HC9-pos_1110': {'bp': 1374.0, 'sum': 2115.0}, 'RA18-pos_776': {'bp': 1224.0, 'sum': 1838.0}, 'RA24-pos_741': {'bp': 1184.0, 'sum': 1546.0}, 'RA8-pos_745': {'bp': 1103.0, 'sum': 2169.0}, 'QC4-pos_785': {'bp': 1004.0, 'sum': 1589.0}, 'HC24-pos_768': {'bp': 974.0, 'sum': 1519.0}, 'QC8-pos_764': {'bp': 967.0, 'sum': 1537.0}, 'RA11-pos_761': {'bp': 816.0, 'sum': 1071.0}, 'QC7-pos_779': {'bp': 774.0, 'sum': 1329.0}, 'HC20-pos_794': {'bp': 751.0, 'sum': 1569.0}, 'RA19-pos_808': {'bp': 716.0, 'sum': 1123.0}, 'QC6-pos_776': {'bp': 666.0, 'sum': 1121.0}, 'HC19-pos_782': {'bp': 618.0, 'sum': 1022.0}, 'RA16-pos_752': {'bp': 481.0, 'sum': 919.0}, 'RA15-pos_797': {'bp': 470.0, 'sum': 674.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 189.122613
COMMENT: PRECURSOR_M/Z_STDEV 0.000573
COMMENT: PRECURSOR_IN_MS1 mz 189.123160; int 22.284; delta(ppm) 8.795157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.709; VEYYWZRYIYDQJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.391; LESXFEZIFXFIQR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; DTERQYGMUDWYAZ-ZETCQYMHSA-N; [M+H]+; (2S)-6-acetamido-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; DKEXFJVMVGETOO-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; GQHVWDKJTDUZRP-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; HSRXSKHRSXRCFC-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; LIWMQSWFLXEGMA-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; KGVHCTWYMPWEGN-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; 4-[butyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BLFNITPUHNNCQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(methylamino)butanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AWUXJQGWKBYHDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; UCGDDTHMMVWVMV-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(propan-2-ylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ADJDPVCAPUELNM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; MBZWIPOSTWTKSV-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; IFSGUMNVZNTKSD-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; QVBKHFOBFVWKIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; OBQGMRCESSDDTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; OZFBVDOQSRNXBG-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; ZWKLUSFPRRYDGL-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; CBGPLKIBVQINFI-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; LFBJNHCQHSVJFB-UHFFFAOYSA-N; [M+H]+; ethyl N-(morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; LEEBLTYUTNSMLI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; DHDWTLAAMGLTNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; JATZSOMQDHRXML-UHFFFAOYSA-N; [M+H]+; 1-[nitroso(propyl)amino]propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; ZYOZHPCSXRPWDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-aminopropanoyl(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; UEMZDFXRHGXLOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-1,2-oxazolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; GZKKSKKIABUUCX-YFKPBYRVSA-N; [M+H]+; tert-butyl N-[(2S)-1-amino-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; IECJTGHFYYQIDD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(E)-N-ethoxy-C-ethylcarbonimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; XKVPICCSCUMOAE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; CMTRPQLUJIILIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formamidoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; FZDURRBEWBMKJL-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethoxyethyl)-3,6-dihydro-2H-1,4-oxazin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; VJEYRLMJNBJAHS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VLLGKVRQXXHELH-RXMQYKEDSA-N; [M+H]+; tert-butyl (2R)-2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; PSOGQICWCCSJOW-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DOARPSBRJDOVBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.966; HSRXSKHRSXRCFC; [M+H]+; Valylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.682; LIWMQSWFLXEGMA; [M+H]+; alanylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.797; PSJLIOMVAQZYNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.415; AIPOPRCRQHBMLB; [M+H]+; Alanylnorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.845; KGVHCTWYMPWEGN; [M+H]+; glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.901; UCGDDTHMMVWVMV; [M+H]+; isoleucylglycine
