ACCESSION: MSBNK-SMB_Measured-HSA032P0394000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC20-pos_6673': {'bp': 21071.0, 'sum': 54077.0}, 'HC20-pos_6658': {'bp': 15774.0, 'sum': 40396.0}, 'HC15-pos_6462': {'bp': 7164.0, 'sum': 16219.0}, 'RA12-pos_6629': {'bp': 6964.0, 'sum': 14513.0}, 'HC9-pos_6553': {'bp': 6747.0, 'sum': 19662.0}, 'HC9-pos_6511': {'bp': 5371.0, 'sum': 12120.0}, 'RA3-pos_6394': {'bp': 3745.0, 'sum': 11237.0}, 'HC16-pos_6754': {'bp': 3378.0, 'sum': 8328.0}, 'HC5-pos_6485': {'bp': 3251.0, 'sum': 10049.0}, 'RA10-pos_6554': {'bp': 2714.0, 'sum': 6114.0}, 'RA1-pos_6978': {'bp': 2514.0, 'sum': 7084.0}, 'HC4-pos_6476': {'bp': 2438.0, 'sum': 6449.0}, 'RA5-pos_6831': {'bp': 2434.0, 'sum': 6832.0}, 'HC24-pos_6310': {'bp': 2346.0, 'sum': 5354.0}, 'HC21-pos_6363': {'bp': 2104.0, 'sum': 5285.0}, 'RA23-pos_6341': {'bp': 1793.0, 'sum': 4156.0}, 'RA17-pos_6662': {'bp': 1525.0, 'sum': 3888.0}, 'RA4-pos_6521': {'bp': 1398.0, 'sum': 4544.0}, 'HC13-pos_6730': {'bp': 1362.0, 'sum': 3254.0}, 'RA12-pos_6693': {'bp': 1229.0, 'sum': 3504.0}, 'RA2-pos_6681': {'bp': 1024.0, 'sum': 3195.0}, 'RA18-pos_6424': {'bp': 778.0, 'sum': 2277.0}, 'HC5-pos_6571': {'bp': 750.0, 'sum': 2737.0}, 'HC6-pos_6476': {'bp': 750.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 394.329784
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 394.332071; int 126.018; delta(ppm) 12.175958
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.855
MS$FOCUSED_ION: PRECURSOR_M/Z 394.332049
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9500000000-5eba3dd1754ab0284720
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0543030 56.8889 ? 67.054449 15.1072 30.15 0.6991 22
  69.0697432 57.4307 ? 69.069890 12.5091 44.54 0.6079 20
  81.0698079 62.7210 ? 81.070002 13.9633 26.31 0.8628 23
  86.0960727 999.0000 ? 86.096288 5.3313 14.09 1.0000 24
  89.0584186 54.2057 ? 89.058648 17.9545 52.39 0.1154 17
  95.0852317 76.2863 ? 95.085489 13.9769 30.73 0.8526 24
  109.1009272 54.8313 ? 109.101257 10.7607 30.50 0.8093 23
  123.1170125 38.3750 ? 123.117424 18.5596 16.08 0.8495 19
  132.1013992 672.2034 ? 132.101868 5.3444 153.23 0.9515 24
  245.2264344 30.8780 ? 245.228665 20.1610 20.09 0.5460 17
  263.2368831 40.2830 ? 263.239548 11.6701 22.66 0.7039 20
  348.3292813 47.2774 ? 348.329320 15.7638 31.66 0.6954 22
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  67.054303 56.89 56
  69.069743 57.43 57
  81.069808 62.72 62
  86.096073 999.00 999
  89.058419 54.21 54
  95.085232 76.29 76
  109.100927 54.83 54
  123.117012 38.38 38
  132.101399 672.20 672
  245.226434 30.88 30
  263.236883 40.28 40
  348.329281 47.28 47
//
