ACCESSION: MSBNK-SMB_Measured-HSA032P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 152
COMMENT: RAW_SPEC {'RA16-pos_7199': {'bp': 7116.0, 'sum': 18878.0}, 'RA3-pos_7421': {'bp': 1940.0, 'sum': 3184.0}, 'HC8-pos_7726': {'bp': 599.0, 'sum': 2090.0}, 'HC20-pos_7791': {'bp': 1049.0, 'sum': 3314.0}, 'HC4-pos_7684': {'bp': 1428.0, 'sum': 4512.0}, 'HC8-pos_7749': {'bp': 1055.0, 'sum': 2894.0}, 'HC4-pos_7575': {'bp': 543.0, 'sum': 2404.0}, 'RA7-pos_8037': {'bp': 1228.0, 'sum': 4604.0}, 'HC2-pos_8746': {'bp': 1396.0, 'sum': 5587.0}, 'HC2-pos_8764': {'bp': 2034.0, 'sum': 5073.0}, 'HC9-pos_6617': {'bp': 287.0, 'sum': 1351.0}, 'RA8-pos_7577': {'bp': 791.0, 'sum': 2200.0}, 'RA12-pos_8078': {'bp': 1170.0, 'sum': 2289.0}, 'RA21-pos_4894': {'bp': 1110.0, 'sum': 3355.0}, 'RA2-pos_7766': {'bp': 1802.0, 'sum': 5848.0}, 'QC5-pos_7570': {'bp': 1313.0, 'sum': 4174.0}, 'RA23-pos_7997': {'bp': 2075.0, 'sum': 3847.0}, 'HC22-pos_8389': {'bp': 990.0, 'sum': 2990.0}, 'HC4-pos_7534': {'bp': 685.0, 'sum': 2060.0}, 'RA6-pos_8012': {'bp': 2174.0, 'sum': 4938.0}, 'RA1-pos_8819': {'bp': 2478.0, 'sum': 6718.0}, 'HC2-pos_7911': {'bp': 1919.0, 'sum': 4231.0}, 'HC11-pos_8046': {'bp': 1517.0, 'sum': 3213.0}, 'QC5-pos_7200': {'bp': 614.0, 'sum': 2367.0}, 'RA15-pos_7484': {'bp': 1014.0, 'sum': 3230.0}, 'RA15-pos_7500': {'bp': 823.0, 'sum': 3330.0}, 'HC25-pos_7463': {'bp': 466.0, 'sum': 1514.0}, 'RA8-pos_7358': {'bp': 1034.0, 'sum': 3151.0}, 'RA2-pos_7748': {'bp': 1517.0, 'sum': 4170.0}, 'QC5-pos_7217': {'bp': 1404.0, 'sum': 4424.0}, 'RA8-pos_6938': {'bp': 1124.0, 'sum': 2885.0}, 'RA2-pos_8447': {'bp': 4134.0, 'sum': 11056.0}, 'HC12-pos_8203': {'bp': 1876.0, 'sum': 4970.0}, 'RA23-pos_7439': {'bp': 1591.0, 'sum': 3501.0}, 'HC22-pos_7540': {'bp': 792.0, 'sum': 2423.0}, 'QC2-pos_7364': {'bp': 1933.0, 'sum': 7238.0}, 'RA8-pos_7044': {'bp': 747.0, 'sum': 2296.0}, 'QC3-pos_7779': {'bp': 5918.0, 'sum': 13440.0}, 'RA20-pos_7624': {'bp': 1704.0, 'sum': 6399.0}, 'RA19-pos_7657': {'bp': 373.0, 'sum': 1699.0}, 'HC3-pos_7905': {'bp': 939.0, 'sum': 3521.0}, 'HC20-pos_7836': {'bp': 1140.0, 'sum': 4099.0}, 'RA12-pos_7698': {'bp': 450.0, 'sum': 1648.0}, 'RA20-pos_7463': {'bp': 889.0, 'sum': 3346.0}, 'HC12-pos_7869': {'bp': 1279.0, 'sum': 4101.0}, 'HC12-pos_8170': {'bp': 1781.0, 'sum': 4121.0}, 'RA9-pos_7219': {'bp': 909.0, 'sum': 3465.0}, 'RA3-pos_8021': {'bp': 3974.0, 'sum': 10433.0}, 'QC2-pos_5923': {'bp': 1101.0, 'sum': 4407.0}, 'QC6-pos_6927': {'bp': 1195.0, 'sum': 4045.0}, 'QC2-pos_5986': {'bp': 2794.0, 'sum': 8029.0}, 'HC21-pos_7363': {'bp': 1041.0, 'sum': 3225.0}, 'RA21-pos_4809': {'bp': 748.0, 'sum': 2826.0}, 'RA7-pos_7573': {'bp': 949.0, 'sum': 2989.0}, 'HC11-pos_7491': {'bp': 2289.0, 'sum': 4652.0}, 'RA6-pos_7708': {'bp': 3666.0, 'sum': 11307.0}, 'QC3-pos_7335': {'bp': 1985.0, 'sum': 6548.0}, 'RA3-pos_8247': {'bp': 2356.0, 'sum': 5271.0}, 'HC13-pos_7875': {'bp': 1748.0, 'sum': 5054.0}, 'RA13-pos_7627': {'bp': 1721.0, 'sum': 5652.0}, 'RA11-pos_7446': {'bp': 1427.0, 'sum': 4434.0}, 'RA14-pos_6506': {'bp': 1412.0, 'sum': 4613.0}, 'HC26-pos_7870': {'bp': 913.0, 'sum': 2492.0}, 'HC23-pos_7707': {'bp': 1016.0, 'sum': 2933.0}, 'HC12-pos_7969': {'bp': 1377.0, 'sum': 4879.0}, 'HC3-pos_7946': {'bp': 1603.0, 'sum': 4939.0}, 'RA10-pos_7782': {'bp': 699.0, 'sum': 2528.0}, 'RA15-pos_7149': {'bp': 606.0, 'sum': 2906.0}, 'QC1-pos_7334': {'bp': 2234.0, 'sum': 8018.0}, 'RA3-pos_8006': {'bp': 3721.0, 'sum': 9126.0}, 'RA23-pos_7627': {'bp': 1484.0, 'sum': 4714.0}, 'RA17-pos_7831': {'bp': 795.0, 'sum': 2621.0}, 'RA3-pos_7469': {'bp': 1609.0, 'sum': 3997.0}, 'RA3-pos_7494': {'bp': 1454.0, 'sum': 4093.0}, 'RA19-pos_7641': {'bp': 713.0, 'sum': 1578.0}, 'RA4-pos_7739': {'bp': 1590.0, 'sum': 4071.0}, 'RA12-pos_7749': {'bp': 1268.0, 'sum': 4386.0}, 'RA3-pos_7547': {'bp': 2077.0, 'sum': 6873.0}, 'HC12-pos_7827': {'bp': 1634.0, 'sum': 4220.0}, 'RA14-pos_6879': {'bp': 1752.0, 'sum': 5034.0}, 'QC4-pos_7376': {'bp': 1659.0, 'sum': 5008.0}, 'QC4-pos_7390': {'bp': 2390.0, 'sum': 7472.0}, 'RA13-pos_8180': {'bp': 2318.0, 'sum': 6675.0}, 'QC3-pos_6499': {'bp': 1886.0, 'sum': 4652.0}, 'RA18-pos_7607': {'bp': 692.0, 'sum': 2321.0}, 'HC10-pos_7416': {'bp': 949.0, 'sum': 3095.0}, 'RA17-pos_7808': {'bp': 2137.0, 'sum': 3567.0}, 'HC15-pos_7561': {'bp': 721.0, 'sum': 2180.0}, 'HC26-pos_8305': {'bp': 811.0, 'sum': 1829.0}, 'RA17-pos_7975': {'bp': 996.0, 'sum': 4027.0}, 'RA7-pos_7603': {'bp': 1855.0, 'sum': 5134.0}, 'HC16-pos_8064': {'bp': 403.0, 'sum': 1523.0}, 'HC21-pos_8133': {'bp': 803.0, 'sum': 2937.0}, 'RA7-pos_7484': {'bp': 1450.0, 'sum': 4986.0}, 'HC13-pos_7894': {'bp': 1572.0, 'sum': 5853.0}, 'RA5-pos_7908': {'bp': 2008.0, 'sum': 5018.0}, 'HC3-pos_7087': {'bp': 829.0, 'sum': 1897.0}, 'HC3-pos_7879': {'bp': 903.0, 'sum': 3135.0}, 'HC10-pos_7466': {'bp': 1134.0, 'sum': 3861.0}, 'RA4-pos_7080': {'bp': 1205.0, 'sum': 3840.0}, 'RA5-pos_7817': {'bp': 933.0, 'sum': 3840.0}, 'HC25-pos_7717': {'bp': 966.0, 'sum': 2328.0}, 'QC3-pos_7447': {'bp': 2292.0, 'sum': 6460.0}, 'RA21-pos_5123': {'bp': 410.0, 'sum': 1275.0}, 'RA22-pos_7667': {'bp': 1635.0, 'sum': 4860.0}, 'HC10-pos_7427': {'bp': 840.0, 'sum': 2830.0}, 'HC15-pos_7933': {'bp': 813.0, 'sum': 2234.0}, 'RA10-pos_7815': {'bp': 2159.0, 'sum': 7769.0}, 'HC23-pos_7332': {'bp': 1134.0, 'sum': 4066.0}, 'RA25-pos_7657': {'bp': 693.0, 'sum': 2105.0}, 'RA15-pos_7551': {'bp': 921.0, 'sum': 4313.0}, 'QC6-pos_6951': {'bp': 871.0, 'sum': 3052.0}, 'HC21-pos_7494': {'bp': 1647.0, 'sum': 5521.0}, 'RA14-pos_6850': {'bp': 1069.0, 'sum': 4075.0}, 'HC22-pos_7662': {'bp': 836.0, 'sum': 3625.0}, 'HC19-pos_7251': {'bp': 754.0, 'sum': 2816.0}, 'HC21-pos_7599': {'bp': 1146.0, 'sum': 3414.0}, 'RA7-pos_7513': {'bp': 2155.0, 'sum': 5230.0}, 'RA4-pos_7117': {'bp': 1391.0, 'sum': 4205.0}, 'QC5-pos_7167': {'bp': 1252.0, 'sum': 4057.0}, 'HC17-pos_7664': {'bp': 1510.0, 'sum': 3359.0}, 'RA26-pos_7199': {'bp': 966.0, 'sum': 2682.0}, 'HC19-pos_7392': {'bp': 828.0, 'sum': 3018.0}, 'RA9-pos_7211': {'bp': 1520.0, 'sum': 4725.0}, 'QC7-pos_7125': {'bp': 701.0, 'sum': 2593.0}, 'HC14-pos_7591': {'bp': 1049.0, 'sum': 2906.0}, 'RA21-pos_4783': {'bp': 535.0, 'sum': 1859.0}, 'QC3-pos_6817': {'bp': 3775.0, 'sum': 15382.0}, 'RA13-pos_7688': {'bp': 4717.0, 'sum': 14969.0}, 'RA26-pos_7162': {'bp': 654.0, 'sum': 1849.0}, 'RA5-pos_7936': {'bp': 1338.0, 'sum': 4444.0}, 'QC5-pos_7581': {'bp': 1493.0, 'sum': 3631.0}, 'RA13-pos_7644': {'bp': 1459.0, 'sum': 5316.0}, 'RA24-pos_7118': {'bp': 767.0, 'sum': 1885.0}, 'RA11-pos_7518': {'bp': 895.0, 'sum': 3283.0}, 'RA9-pos_7269': {'bp': 1176.0, 'sum': 4685.0}, 'RA16-pos_7309': {'bp': 999.0, 'sum': 4223.0}, 'RA4-pos_8112': {'bp': 1621.0, 'sum': 4038.0}, 'RA17-pos_8460': {'bp': 1011.0, 'sum': 2921.0}, 'RA16-pos_7616': {'bp': 1458.0, 'sum': 3290.0}, 'RA19-pos_7694': {'bp': 762.0, 'sum': 2664.0}, 'RA5-pos_7984': {'bp': 1624.0, 'sum': 7132.0}, 'RA24-pos_7338': {'bp': 352.0, 'sum': 1859.0}, 'HC14-pos_7393': {'bp': 609.0, 'sum': 2158.0}, 'HC26-pos_7799': {'bp': 327.0, 'sum': 1156.0}, 'QC2-pos_6708': {'bp': 2528.0, 'sum': 13346.0}, 'RA24-pos_7222': {'bp': 682.0, 'sum': 2655.0}, 'HC7-pos_7606': {'bp': 856.0, 'sum': 2578.0}, 'HC3-pos_8338': {'bp': 2202.0, 'sum': 6142.0}, 'RA25-pos_7672': {'bp': 647.0, 'sum': 1909.0}, 'QC7-pos_7136': {'bp': 794.0, 'sum': 3117.0}, 'QC6-pos_6914': {'bp': 1356.0, 'sum': 3395.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 445.364105
COMMENT: PRECURSOR_M/Z_STDEV 0.001799
COMMENT: PRECURSOR_IN_MS1 mz 445.366480; int 178.474; delta(ppm) 13.922875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; CEGURIGIWXYEOU-FYHRMGRANA-N; [M+H]+; UNPD167552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; QRSNTERZEKNKIZ-GKNMGIIDNA-N; [M+H]+; UNPD29155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; XBQGUBDBOJFWAO-LKIASOFBNA-N; [M+H]+; Topsentisterol C4;(+)-Topsentisterol C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; GMXNULASJRVJLO-XUGVOEFRNA-N; [M+H]+; UNPD28075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; WICQHKDZHVVRAU-UMJVOQJGNA-N; [M+H]+; UNPD59712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; BSALBDFYJLSIOZ-YVLYCWOMNA-N; [M+H]+; Messagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; IMUOIZMPQYDUCI-JNMIIFKXNA-N; [M+H]+; UNPD137488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; BYYJBKDSQISTQE-YPSCMRKMNA-N; [M+H]+; UNPD169502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; JXCAIHPKDYBLKA-BVRLPVGXNA-N; [M+H]+; UNPD52364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; OQELOAWIDHUNTF-VQFLSLSASA-N; [M+H]+; 2??????,6??????-dihydroxy-5??????-methoxyergosta-7, 22-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; GXGBLBFUBDIUOT-DDRJEDMFNA-N; [M+H]+; UNPD24575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; CPNMVAGVVQFNGT-TXUXOWMSNA-N; [M+H]+; UNPD105818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; MMIBWYWPPODERI-UYBBGUJVNA-N; [M+H]+; UNPD138369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; RUXQTPOFIWOKQP-MTANAECONA-N; [M+H]+; UNPD16330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; NHQVDPDFMNNWOC-GMPXLZKNNA-N; [M+H]+; UNPD161494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.372; NXSMZYQLQNEMOK-AGBXLNJLNA-N; [M+H]+; 1alpha,25-dihydroxy-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; MGMHZMXSQXUWHL-UHFFFAOYSA-N; [M+H]+; 4,4,6b,8a,10a,11,13b-heptamethyl-docosahydropiceno[2,3-b]oxirene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; MVMHIMFXUANMIR-MCGSBUIXNA-N; [M+H]+; UNPD103244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; DGZFYYWNLNMHDT-APKLGZMDNA-N; [M+H]+; UNPD162014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; JSHYQWPIKGSRNU-YESALNOFNA-N; [M+H]+; UNPD188892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; CSOMQJAFENCQCD-YTMJKTLTNA-N; [M+H]+; UNPD208220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; OWROHHRSBZVPJR-BVLHDFDNNA-N; [M+H]+; UNPD14907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; QGGRDHGCNNAWIE-DFEUJWLINA-N; [M+H]+; UNPD42754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; IHQZUBUAENZBME-UIOMPESNNA-N; [M+H]+; UNPD118213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; GKCGZMRJKDBODE-NJDCPCDKNA-N; [M+H]+; UNPD172697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; JHQYKZFATHVGSL-KMYQOQPGNA-N; [M+H]+; UNPD205966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; QJWFSEVBDLTXAL-OAYRBKCISA-N; [M+H]+; UNPD210139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; ZIYYFTNCOZRPFJ-XZFAVENTNA-N; [M+H]+; UNPD30686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; YBPSUBLFUVQASO-GBRBVOLNSA-N; [M+H]+; UNPD229798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; ATCFNZAMMARYGL-CSOOXIBYNA-N; [M+H]+; UNPD139509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; RDDMGNKOUXELPS-CVVZWBKQNA-N; [M+H]+; UNPD197920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; LBJHMIPIESMROR-XHVHVOIKNA-N; [M+H]+; UNPD174091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.352; YDXAAWKFLAZYRW-JMLVPNEWNA-N; [M+H]+; UNPD86998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FVDRNFUZMPYFPK-YVLYCWOMNA-N; [M+H]+; UNPD139612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; AVQQKURBEBTBPO-UHFFFAOYSA-N; [M+H]+; CNP0427775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; MOIWXUZVOAWCDV-BRXWKPBDNA-N; [M+H]+; UNPD150976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; MUKFLVKMTBSLHF-ZQDDSSMUNA-N; [M+H]+; UNPD135492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; DSFIRQPGFNUDGC-DWMVUIEVNA-N; [M+H]+; UNPD119396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; XFGFTHAGNDOXJI-ZJXGZKQENA-N; [M+H]+; UNPD207221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; BDLTWSLZLHAPSL-UHFFFAOYSA-N; [M+H]+; CNP0428099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.342; XFDREPBYHNZGFX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-8a-(hydroxymethyl)-4a,6b,11,11,12b,14a-hexamethyl-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; JHEKJRHKKOZMEN-XOURXOHBNA-N; [M+H]+; UNPD2574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; GFBXAGYLBSZSFL-WGYIWMABNA-N; [M+H]+; UNPD146109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; LMHDVSKJERKBHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; DSBZSDSUGSYUHV-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; YUZXLQMUJSICKF-KGOSKOPZNA-N; [M+H]+; UNPD183854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; ZUYKAEVLUWUNMD-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; DTFZQYQYFXIQGU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; INXWUXDXTIJSJJ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; RNKNEXUYGXBEOJ-JEBMJOKCNA-N; [M+H]+; UNPD35372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; LNURJDIZTKOMEH-RFAVHQDWNA-N; [M+H]+; UNPD156894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; YSSYRCSUIQKJPD-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; YLUYEWZYNOBVNN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)docos-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; LZTPUIDWJHDZDF-UHFFFAOYSA-N; [M+H]+; CNP0437965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; SVILWCIGEZESEP-GGENGVBCNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethylvitamin D3 / 1alpha,25-dihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; YKASDLKPAGOAAC-HXOULIPHNA-N; [M+H]+; UNPD200615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; BNJQRWCYMKFGNS-RNOJDCLQNA-N; [M+H]+; 11alpha-ethyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.315; SFKSZNDXMPANHH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydrospiro[cyclopenta[a]phenanthrene-5,2'-[1,3]dioxolan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; GYFDUNYHWOMITG-UHFFFAOYSA-N; [M+H]+; 2,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)-6,19-dioxapentacyclo[9.7.1.0?,??.0?,?.0??,??]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; NIUYZDPKIQBAJN-UHFFFAOYSA-N; [M+H]+; CNP0439360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; YEQDOUFWRWWFNK-UHFFFAOYSA-N; [M+H]+; CNP0449460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; DVGJTDAEAKSIRY-UHFFFAOYSA-N; [M+H]+; ergosta-7,22-diene-3beta,5?,6beta,9alpha-tetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; LWUMLNVPYOYSSQ-UHFFFAOYSA-N; [M+H]+; 1-[6-hydroxy-5-(propan-2-yl)hept-3-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; NWPANKGROIHCSZ-UHFFFAOYSA-N; [M+H]+; CNP0439906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; AIQJDOOXLAFSGP-ZGEWJGDBNA-N; [M+H]+; UNPD121798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.298; NKOHKACSEZJFPE-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; IVFIIMONFJXEHP-UHFFFAOYSA-N; [M+H]+; CNP0434851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; KCZRLMTZCXSHJE-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-5-en-2-yl]-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; JCCNBMSYOQTOON-FQGZMNQQNA-N; [M+H]+; 2alpha,3alpha,19alpha-Trihydroxy-28-norurs-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; IHIRQMYBBJDOBX-YKOQLTMGNA-N; [M+H]+; UNPD100699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; BXBKTBDORHSOFC-JHHWRYMTNA-N; [M+H]+; UNPD126362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; OPNMUXCGDBPGEJ-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3,13-dihydroxy-10-[2-(5-hydroxy-6-methylpiperidin-2-yl)ethyl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; DQRMMJNLXCQLBW-YDMYTWCSNA-N; [M+H]+; UNPD146281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; ZZPZKMYPOIZSRW-VRPVDBONNA-N; [M+H]+; UNPD163582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNJQRWCYMKFGNS-RNOJDCLQNA-N; [M+H]+; 11alpha-ethyl-1alpha,25-dihydroxyvitamin D3 / 11alpha-ethyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXSMZYQLQNEMOK-AGBXLNJLNA-N; [M+H]+; 1alpha,25-dihydroxy-24a,24b-dihomovitamin D3 / 1alpha,25-dihydroxy-24a,24b-dihomocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVILWCIGEZESEP-GGENGVBCNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethylvitamin D3 / 1alpha,25-dihydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSTNRNOCVLVAAJ-PAVKCGEMNA-N; [M+H]+; UNPD201721
