ACCESSION: MSBNK-SMB_Measured-HSA032P0295000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA13-pos_2786': {'bp': 42443.0, 'sum': 122672.0}, 'HC18-pos_2775': {'bp': 42379.0, 'sum': 128748.0}, 'HC20-pos_2921': {'bp': 35887.0, 'sum': 113249.0}, 'HC11-pos_2827': {'bp': 34228.0, 'sum': 108044.0}, 'HC20-pos_2911': {'bp': 34225.0, 'sum': 107676.0}, 'HC18-pos_2761': {'bp': 31945.0, 'sum': 92063.0}, 'HC14-pos_2878': {'bp': 26000.0, 'sum': 80133.0}, 'HC6-pos_2848': {'bp': 25922.0, 'sum': 76816.0}, 'RA5-pos_3012': {'bp': 24530.0, 'sum': 91523.0}, 'RA13-pos_2772': {'bp': 23049.0, 'sum': 73088.0}, 'RA5-pos_3000': {'bp': 22717.0, 'sum': 73585.0}, 'RA1-pos_3063': {'bp': 22455.0, 'sum': 74016.0}, 'RA1-pos_3048': {'bp': 20293.0, 'sum': 68344.0}, 'HC11-pos_2811': {'bp': 20038.0, 'sum': 69204.0}, 'HC10-pos_2840': {'bp': 19384.0, 'sum': 65461.0}, 'HC10-pos_2825': {'bp': 18664.0, 'sum': 67118.0}, 'HC6-pos_2863': {'bp': 18241.0, 'sum': 59078.0}, 'HC2-pos_2910': {'bp': 16463.0, 'sum': 48733.0}, 'HC17-pos_2761': {'bp': 15394.0, 'sum': 55371.0}, 'RA18-pos_2810': {'bp': 15323.0, 'sum': 41964.0}, 'HC23-pos_2776': {'bp': 14144.0, 'sum': 47435.0}, 'HC23-pos_2792': {'bp': 14097.0, 'sum': 42390.0}, 'HC12-pos_2947': {'bp': 13909.0, 'sum': 42055.0}, 'RA22-pos_2659': {'bp': 13551.0, 'sum': 43440.0}, 'RA22-pos_2645': {'bp': 13123.0, 'sum': 35471.0}, 'HC2-pos_2924': {'bp': 12256.0, 'sum': 39817.0}, 'RA20-pos_2860': {'bp': 11518.0, 'sum': 41408.0}, 'HC15-pos_2918': {'bp': 10750.0, 'sum': 37463.0}, 'RA8-pos_2804': {'bp': 10650.0, 'sum': 32929.0}, 'HC5-pos_2899': {'bp': 9198.0, 'sum': 33030.0}, 'HC22-pos_2742': {'bp': 9042.0, 'sum': 33587.0}, 'QC3-pos_2777': {'bp': 8786.0, 'sum': 25033.0}, 'HC3-pos_3142': {'bp': 8378.0, 'sum': 27193.0}, 'HC9-pos_2786': {'bp': 8234.0, 'sum': 24791.0}, 'QC1-pos_2706': {'bp': 7483.0, 'sum': 26199.0}, 'RA24-pos_2657': {'bp': 7223.0, 'sum': 23110.0}, 'QC2-pos_2759': {'bp': 6184.0, 'sum': 18643.0}, 'RA9-pos_2672': {'bp': 6028.0, 'sum': 23676.0}, 'QC4-pos_2791': {'bp': 5819.0, 'sum': 18390.0}, 'HC22-pos_2729': {'bp': 5691.0, 'sum': 22286.0}, 'HC7-pos_2776': {'bp': 5572.0, 'sum': 18916.0}, 'RA19-pos_3046': {'bp': 5383.0, 'sum': 17978.0}, 'RA11-pos_2677': {'bp': 4944.0, 'sum': 15305.0}, 'RA10-pos_2851': {'bp': 4835.0, 'sum': 17340.0}, 'QC8-pos_2728': {'bp': 4648.0, 'sum': 17593.0}, 'QC6-pos_2726': {'bp': 4535.0, 'sum': 9485.0}, 'HC19-pos_2736': {'bp': 4125.0, 'sum': 17191.0}, 'RA23-pos_2774': {'bp': 3948.0, 'sum': 12675.0}, 'RA25-pos_2802': {'bp': 3832.0, 'sum': 14443.0}, 'QC5-pos_2765': {'bp': 3676.0, 'sum': 12437.0}, 'HC4-pos_2871': {'bp': 3023.0, 'sum': 10945.0}, 'RA12-pos_3048': {'bp': 2748.0, 'sum': 9238.0}, 'HC24-pos_2737': {'bp': 2317.0, 'sum': 8588.0}, 'RA6-pos_2723': {'bp': 2300.0, 'sum': 9953.0}, 'RA17-pos_2894': {'bp': 2243.0, 'sum': 7563.0}, 'RA26-pos_2740': {'bp': 2113.0, 'sum': 6190.0}, 'RA3-pos_2801': {'bp': 1841.0, 'sum': 9075.0}, 'HC13-pos_2996': {'bp': 1689.0, 'sum': 6421.0}, 'RA15-pos_2987': {'bp': 1635.0, 'sum': 6242.0}, 'RA4-pos_2866': {'bp': 1466.0, 'sum': 4472.0}, 'RA14-pos_2632': {'bp': 1352.0, 'sum': 3904.0}, 'RA16-pos_2765': {'bp': 1345.0, 'sum': 5839.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.144534
COMMENT: PRECURSOR_M/Z_STDEV 0.000581
COMMENT: PRECURSOR_IN_MS1 mz 295.145592; int 999.000; delta(ppm) 10.089441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; YCVWEUCCAOLSFZ-UHFFFAOYSA-N; [M+H]+; CNP0449398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; GWNRFCNOPWCXOJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-[2-(2-phenylacetamido)ethenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; WPWUMAZTBQXSIV-UHFFFAOYSA-N; [M+H]+; 2-butoxy-3-phenyl-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; ZARZTFGZHSVUIL-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-4-propan-2-yloxyquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M+H]+; 1,4-dibenzoylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; GUXLIZBICPCSSH-UHFFFAOYNA-N; [M+H]+; N-(3-bicyclo[2.2.1]heptanylideneamino)-3-hydroxy-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPEREZABUVXLNL-UHFFFAOYSA-N; [M+H]+; 2,10-diphenylbicyclo[4.4.1]undeca-1,3,5,7,9-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKMOBJZGEKVHAB-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; FZBOBMBMYJZHKX-UHFFFAOYSA-N; [M+H]+; 2'-(3-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RTCKOLLOWGYZCT-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; YFQHYNODQKPQEL-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; NJNSUAFGXKWRID-UHFFFAOYNA-N; [M+H]+; 1-[5-(4-methoxyphenyl)-3-phenyl-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BGJLKNVJWQWPQD-LUAJWBGVNA-N; [M+H]+; (2S,3R,4R)-4-(hydroxymethyl)-3-[4-(2-methoxyphenyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DWBJRBUGBCGFSV-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LUOJUSNNMGBKQH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; ZASGMNLFCBIFBV-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NGFAHQNBKATQCJ-UHFFFAOYSA-N; [M+H]+; 2'-(4-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JWEFIUOAMDDLAK-UHFFFAOYSA-N; [M+H]+; CNP0435888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; NFULWUIXPPQFKX-UHFFFAOYSA-N; [M+H]+; N-{2-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RDMZSJZTXVYOQQ-UHFFFAOYSA-N; [M+H]+; N-{2-[2-(2-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UVPMLXBZUJILHQ-UHFFFAOYSA-N; [M+H]+; N-{4-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HDENVUMPMZHCJP-UHFFFAOYSA-N; [M+H]+; N-(1-acetyl-2,3-dihydroindol-5-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; PDRPWWPVHZTGER-UHFFFAOYSA-N; [M+H]+; 4-({[2-(1H-indol-3-yl)ethyl]amino}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UFOHASJMBQKXIV-UHFFFAOYSA-N; [M+H]+; (1-benzyl-1H-imidazol-2-yl)(4-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; COHWSGIPTWGSIO-SFHVURJKSA-N; [M+H]+; UNPD212923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FHFSIMKLBLEBGE-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DWVGVBWQQYLAFO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LWKQDHIUSWDYSU-UHFFFAOYSA-N; [M+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; JHPWKJXYSKRTOZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(3-methylanilino)methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; LABMYGHGOYWMEO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M+H]+; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RVGGQPXRIAXKDV-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-[(4-methylphenyl)methyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; IZQAJLPHRDTNTA-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenethyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; SWOFXOFQYMHFIX-UHFFFAOYSA-N; [M+H]+; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BPHFSKBWRHOQHL-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ODGRMKHYFIFZML-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-5-(4-methoxyphenyl)-1H-pyrazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LBSWBOAXOOJWCI-UHFFFAOYSA-N; [M+H]+; phenazine sa-sc 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; MFYSTINQJDJCOE-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-(3-phenylpropyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RLCCIQDXTQETTQ-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QWAPZKMYUPCMBY-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HJKNBAAMIKPHJF-UHFFFAOYSA-N; [M+H]+; Nigellidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BYNDPWUDABJNCH-UHFFFAOYSA-N; [M+H]+; Nigellidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JUAPMRSLDANLAS-MNSHXRSINA-N; [M+H]+; cyclo(L-phenylalanyl-L-phenylalanyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XUIPZNFTGJUPBP-UHFFFAOYSA-N; [M+H]+; 3,6-bis(phenylmethylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GUXLIZBICPCSSH-UHFFFAOYNA-N; [M+H]+; N-(3-bicyclo[2.2.1]heptanylideneamino)-3-hydroxy-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; JLZALTSJCUTKBP-UHFFFAOYSA-N; [M+H]+; 3-butyl-4-hydroxy-1-phenyl-1,8-naphthyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; RTKSGGWSYVYQOL-UHFFFAOYSA-N; [M+H]+; 2-[2-(1H-indol-3-yl)ethyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DUQGHXKEIJQUTQ-UHFFFAOYNA-N; [M+H]+; (1-methyl-2-imidazolyl)-(4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; YCVWEUCCAOLSFZ-UHFFFAOYSA-N; [M+H]+; CNP0449398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PNSWZYFFOVIRSE-UHFFFAOYSA-N; [M+H]+; 12-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; YCRWNXAYCTZENF-UHFFFAOYSA-N; [M+H]+; 2-{[(2,4,6-trimethylphenyl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; JJGAHQRBKCMWHS-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-4-yloxy)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; WPWUMAZTBQXSIV-UHFFFAOYSA-N; [M+H]+; 2-butoxy-3-phenyl-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; GWNRFCNOPWCXOJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-[2-(2-phenylacetamido)ethenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M+H]+; 1,4-dibenzoylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; YWKHKRITRQRVIW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-propoxyphenyl)quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; ZARZTFGZHSVUIL-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-4-propan-2-yloxyquinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SCQHIRLGCKARRE-UHFFFAOYSA-N; [M+H]+; (2,4-diphenylcyclopenta-1,4-dien-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; JUUJTYPMICHIEM-UHFFFAOYSA-N; [M+H]+; 1,4-bis(ethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M+H]+; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; ZMZDHUHMXXALFX-SFHVURJKSA-N; [M+H]+; (5S)-3-benzyl-5-ethyl-5-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPRZNPIRGZLNRK-UHFFFAOYSA-N; [M+H]+; 1,3-bis(1-hydroxy-2,2-dimethoxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; AIJTZIFDVSTZPB-UHFFFAOYSA-N; [M+H]+; (4-benzoylpiperazin-1-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; DRORXPKWRSRKQX-UHFFFAOYSA-N; [M+H]+; [1-benzyl-3-(3-methoxyphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; VPZHQLPAKFVGKX-UHFFFAOYSA-N; [M+H]+; 1-([1,3]oxazolo[4,5-b]pyridin-2-yl)-6-phenylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UOROXKCDZAHOMH-UHFFFAOYSA-N; [M+H]+; 3-[6-methyl-2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; DSNNWAXKLWHJRH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-5-benzyl-2,3-dihydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; UVFOVSRWICIMNX-UHFFFAOYSA-N; [M+H]+; methyl 2-[6-methyl-2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; OWLNNWLMURDQMF-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-(1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; FDBMKUZJJZNEBJ-UHFFFAOYSA-N; [M+H]+; 9-(3-methylbut-2-enyl)-5,10-dihydrophenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; JAHZSXVGNHTXMR-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxyphenyl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; LFHNZMSMPKPAPX-UHFFFAOYSA-N; [M+H]+; 1-(3H-inden-1-yl)-3-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; YPDYRWMASZUHSA-OUIQLKCYSA-N; [M+H]+; 3-methoxy-N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; NSXPRBNXDOFFPH-GXDHUFHOSA-N; [M+H]+; 5-methoxy-2-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; VKSGEJUKUQEJQV-UHFFFAOYSA-N; [M+H]+; 3a-(4-methoxyphenyl)-1,2,3,4-tetrahydropyrrolo[1,2-a]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; DLEIUQUGCGOWMV-UHFFFAOYSA-N; [M+H]+; [3-(4-methoxyphenyl)-1-(4-methylphenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; LOZSNPAOMORXNL-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methyl-6-(4-phenyl-1H-pyrazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; UNAAHSKOUMVMAU-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1-phenyl-4,5-dihydro-3H-[1,4]oxazepino[4,3-a]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; CIZNHRGXNNFZJV-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-indazol-2-ylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; GLGAFLIVZSLLEI-UHFFFAOYSA-N; [M+H]+; 6-phenyl-2-(3-phenylaziridin-2-yl)-3-oxa-1-azabicyclo[3.1.0]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; HGZHAINHFBFXIU-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-7-methyl-1-propan-2-ylquinazolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; BRASPRMXODWROJ-UHFFFAOYSA-N; [M+H]+; N-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; MQBMVHJXZKUDQZ-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)-3-(2-methylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; BVGNTPPDHPKTMW-UHFFFAOYSA-N; [M+H]+; 3-[(4,5-diphenyl-1,3-oxazol-2-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; NZNVBGIQMWGYRR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-phenylbenzimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; UFSCSXGLRWEJSQ-UHFFFAOYSA-N; [M+H]+; 1-[(4,5-diphenyl-1,3-oxazol-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; OLHQWYZJCYGQDW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-(4-hydroxy-3,5-dimethylphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; ZKPMPOFZLBDAGZ-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5,6-dimethyl-6-phenyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JUAPMRSLDANLAS-UHFFFAOYSA-N; [M+H]+; 3,6-dibenzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; GVBFNOVHUXININ-XMHGGMMESA-N; [M+H]+; (2E)-2-morpholin-4-ylimino-1-(4-phenylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; AWUCSDPTZJFRIC-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; MPNWPJHPOQHJSE-UHFFFAOYSA-N; [M+H]+; 9-butyl-9,10-diazatricyclo[10.4.0.02,7]hexadeca-1(16),2,4,6,12,14-hexaene-8,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KRSJARZIUCHGQS-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)-methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; RNNKCHJUBXFBQB-UHFFFAOYSA-N; [M+H]+; 7-[(2-anilinoethylamino)methyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; IQRPFFBYORNALN-UHFFFAOYSA-N; [M+H]+; 1,4-dibenzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VTGZSJWWRKINNU-CPNJWEJPSA-N; [M+H]+; 4-methyl-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VAXZOXZEMYNUOK-UHFFFAOYSA-N; [M+H]+; 4-benzoyl-1-benzylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YEKUWQKFZDTIME-GLGFKYJVSA-N; [M+H]+; 2-(3-methylphenoxy)-N-[(E)-[(Z)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; AXYBSAZZSURPLZ-ULKOKDFMSA-N; [M+H]+; 2-(4-methylphenoxy)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QWFMOZVBDPLCGU-JGEPBQDUSA-N; [M+H]+; N-[(Z)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OZMLRWPLFYWTPG-UHFFFAOYSA-N; [M+H]+; 1,4-bis(dimethylamino)anthracene-9,10-dione
