ACCESSION: MSBNK-SMB_Measured-HSA032P0431011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6652': {'bp': 5403.0, 'sum': 13454.0}, 'QC3-pos_6804': {'bp': 4376.0, 'sum': 12590.0}, 'RA7-pos_7002': {'bp': 2003.0, 'sum': 5463.0}, 'RA7-pos_7016': {'bp': 1477.0, 'sum': 4065.0}, 'QC2-pos_6682': {'bp': 2335.0, 'sum': 7812.0}, 'QC3-pos_6725': {'bp': 4029.0, 'sum': 10964.0}, 'QC3-pos_6609': {'bp': 715.0, 'sum': 3013.0}, 'RA17-pos_7318': {'bp': 1658.0, 'sum': 3001.0}, 'QC3-pos_6631': {'bp': 1355.0, 'sum': 4233.0}, 'QC3-pos_6703': {'bp': 3252.0, 'sum': 8625.0}, 'QC3-pos_6548': {'bp': 543.0, 'sum': 1610.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 431.066079
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 431.068225; int 4.121; delta(ppm) 12.949371
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.356; UCJSOJARAYGSOB; [M+H]+; 4-fluoro-3-[[(4R)-4-hydroxy-3,4-dihydro-2H-pyridin-1-yl]sulfonyl]-N-(3,4,5-trifluorophenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; HUTOTNCHTOYFJR; [M+H]+; 7-[(2-chlorophenyl)methoxy]-3-phenyl-2-(trifluoromethyl)-4H-chromen-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 431.068368; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.332
MS$FOCUSED_ION: PRECURSOR_M/Z 431.068368
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00b9-7009200000-01bf86248eb474059253
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0467923 842.6420 ? 73.046954 8.1181 215.53 0.9066 11
  98.9843965 91.5545 ? 98.984673 9.3550 93.97 -0.3182 9
  147.0673671 33.0183 ? 147.067939 18.6513 19.32 0.7230 8
  207.0339994 54.8321 ? 207.035433 11.5681 41.41 -0.0274 10
  326.9684434 999.0000 ? 326.969138 7.6154 56.78 0.9248 11
  341.0242478 64.7684 ? 341.024313 13.5005 20.75 0.7862 11
  344.9839644 49.9280 ? 344.983842 15.4587 23.47 0.6042 10
  399.0099859 61.7751 ? 399.012611 12.1651 34.84 0.6211 9
  415.0370906 190.7678 ? 415.040110 8.7269 70.48 1.0000 11
  431.2891719 46.9390 ? 431.292614 19.1055 63.02 -0.1028 8
  431.3267722 31.3216 ? 431.330215 29.6898 28.89 0.1091 8
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  73.046792 842.64 842
  98.984396 91.55 91
  147.067367 33.02 33
  207.033999 54.83 54
  326.968443 999.00 999
  341.024248 64.77 64
  344.983964 49.93 49
  399.009986 61.78 61
  415.037091 190.77 190
  431.289172 46.94 46
  431.326772 31.32 31
//
