ACCESSION: MSBNK-SMB_Measured-HSA032P0356002
RECORD_TITLE: Characterized; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2179': {'bp': 173178.0, 'sum': 395932.0}, 'RA2-pos_2155': {'bp': 161078.0, 'sum': 410598.0}, 'QC1-pos_1892': {'bp': 3874.0, 'sum': 9260.0}, 'QC3-pos_1974': {'bp': 3780.0, 'sum': 8792.0}, 'QC4-pos_1979': {'bp': 2959.0, 'sum': 7717.0}, 'QC5-pos_1950': {'bp': 2902.0, 'sum': 5900.0}, 'QC2-pos_1948': {'bp': 2823.0, 'sum': 7349.0}, 'QC7-pos_1925': {'bp': 2273.0, 'sum': 5545.0}, 'QC8-pos_1930': {'bp': 1331.0, 'sum': 3403.0}, 'QC6-pos_1874': {'bp': 1315.0, 'sum': 3523.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 356.184524
COMMENT: PRECURSOR_M/Z_STDEV 0.000604
COMMENT: PRECURSOR_IN_MS1 mz 356.186696; int 607.580; delta(ppm) 10.819047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; CUBFDZOYQBNDSA-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxyphenyl)-2,7,7-trimethyl-5-oxo-1,4,5,6,7,8-hexahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; UJPAOKAXEKZRNI-UHFFFAOYNA-N; [M+H]+; 2,6-dimethyl-4-(2-phenylethenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; ADNIFNLUSXUEGM-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylocta-2,4-dienoyl)-4-hydroxy-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; OXQLEPRTPVNYJU-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxy-2,4-dimethyloct-6-en-1-ylidene)-5-[(4-hydroxyphenyl)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; LGQWKWCRVZSCKZ-LZAPVJCENA-N; [M+H]+; Guatteriopsiscine;(-)-Guatteriopsiscine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; LSHRUPOFWOLHMO-UHFFFAOYSA-N; [M+H]+; UNPD94157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; XRGBGFGTSNVOCR-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-pentylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; OSYZLSROIIVETG-UHFFFAOYSA-N; [M+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; YGIUYGNKVKZHJC-UHFFFAOYSA-N; [M+H]+; 6,7,8-trimethoxy-1-[(4-methoxyphenyl)methyl]-2-methyl-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; KSIZHHFJCGTAKZ-UHFFFAOYSA-N; [M+H]+; 19-(hydroxymethyl)-15-methoxy-3-methyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; PBDFVNJCTCFKNS-UHFFFAOYSA-N; [M+H]+; pentyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; SBDWZBRKGCELCC-UHFFFAOYSA-N; [M+H]+; pentyl 3-(2-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; UPDLYZZJCCSFOW-UHFFFAOYSA-N; [M+H]+; pentyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MZLNIPRGKJJYTC-UHFFFAOYSA-N; [M+H]+; ethyl 1-({2-oxo-2H,6H,7H,8H-cyclopenta[g]chromen-4-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; LVQNIBAONAFDSN-UHFFFAOYSA-N; [M+H]+; methyl 2-[({2-[4-(propan-2-yl)phenyl]ethyl}carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; DMPFAPRHPKXLTG-UHFFFAOYNA-N; [M+2ACN+H]+; N-(2-oxolanylmethyl)-3-(1-tetrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VQHJGXLRCBBBTQ-UHFFFAOYSA-N; [M+H]+; Fissicesine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WZQIARLAZRQQKI-UHFFFAOYSA-N; [M+H]+; Secoxanthoplanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; LOOVNAROGQVITO-UHFFFAOYSA-N; [M+H]+; UNPD70681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; QGNLUOSBJAGYFF-UHFFFAOYSA-N; [M+H]+; UNPD67259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; DDXHVVWNQKETMA-YQTOOIBONA-N; [M+H]+; UNPD187974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; PBLQSFOIWOTFNY-UHFFFAOYSA-N; [M+H]+; UNPD39159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; ADPIGNCKOZWOQY-UHFFFAOYSA-N; [M+H]+; UNPD54215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; DSMNGWOUQMYTJH-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)-4a-hydroxy-9-methoxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; KZWOTXIAZBHENV-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]-4,6,7-trimethoxyphenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; MYCFIBAAHXJNEQ-UHFFFAOYSA-N; [M+H]+; N-butyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; VVEXRDHGJASLNM-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; VWQJIKAKZOZJPF-UHFFFAOYSA-N; [M+H]+; N-(propan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; GEUZPBLFBKDUPG-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; IWMFQTANPLFNKE-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; XDAKGJNGUIQJQW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; BGFRELOSNBWUIU-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; CFDRWMNVTPEFGW-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; NXIXJPLNNMLKRR-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RCJHERRSMOUAAA-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropyl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; XFKVJLPLZDMYRD-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; PWQCZMNNVCSCKM-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; SUAOCOZAHZRPRQ-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-3-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; OHKCLOQPSLQCQR-UHFFFAOYSA-N; [M+H]+; 10,17-dihydroxy-4-(3-methylbut-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; JPCHHZXQVHSGGC-UHFFFAOYSA-N; [M+H]+; 2-[[10-(2-hydroxyethoxy)anthracen-9-yl]methylamino]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; FIVVYCVIXJNZET-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; NTGQCMRXASLWIR-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; OWYHFPWAXLRJLO-UHFFFAOYSA-N; [M+H]+; butyl 3-[(4-methylphenyl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; ROEFHITVKXHEOH-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; XJEFGTNFHAWRLF-UHFFFAOYSA-N; [M+H]+; butyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; VRBOOTFRDIFPNI-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[4-hydroxy-6-(methoxymethyl)pyrimidin-2-yl]-N-phenylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; YUXTZVBAFNAHRN-UHFFFAOYSA-N; [M+2ACN+H]+; N-{amino[(6-methoxy-4-methylquinazolin-2-yl)amino]methylidene}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; AMZLJNBKGJQPTG-UHFFFAOYSA-N; [M+2ACN+H]+; N-[N-(7-methoxy-4-methylquinazolin-2-yl)carbamimidoyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; OMKPIACLKLIHPX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-dimethyl-3-(2-methylprop-2-en-1-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; XYLAPKHOJMCKSR-VJMUFYRVNA-N; [M+H]+; UNPD60700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; OCVQMKLLBRRUFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(but-2-en-1-yl)-1,7-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IXHPIPUIOSSAIS-UHFFFAOYSA-N; [M+H]+; 3-{1-[(tert-butoxy)carbonyl]-1H-imidazol-4-yl}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; WDNBTRIKDMTRRV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(6-methoxypyridin-3-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LJZNUKDASZEBMD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0437386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DUJZNFPVOQAFNP-UNOMPAQXNA-N; [M+H]+; N-butyl-N(2)-[(2Z)-2-(2-furyl)-2-(methoxyimino)acetyl]-3,3-dimethoxyalaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FPEQVNFPYZVPNZ-UHFFFAOYSA-N; [M+H]+; CNP0431608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; WDNDPXJAUNUOFK-UGPWUYPHNA-N; [M+H]+; lysoPC(6:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; MBTCJLMFOHYMAS-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxycyclohexyl)methyl]-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; DKYGBYORWFWMKQ-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; WMJRTVLXYMQPMS-UHFFFAOYSA-N; [M+H]+; 6,7,8-trimethoxy-1-[(4-methoxycyclohexyl)methyl]-2-methyl-decahydroisoquinolin-2-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; MYMVJSVDPWLZNA-UGPWUYPHNA-N; [M+H]+; PC(0:0/6:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; SJMVOPDTCFVHTR-UHFFFAOYSA-N; [M+H]+; 4-[(2-methyl-[1,2,4]triazolo[1,5-c]quinazolin-5-yl)hydrazo]-4-oxo-N-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; SSXFTSIOKPEQLA-UHFFFAOYSA-N; [M+2ACN+H]+; 8-Allyl-2-phenyl-8H-1,3a,8-triaza-cyclopenta[a]indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; AJSGOWHOHHVXAV-UHFFFAOYSA-N; [M+2ACN+H]+; 4'-(2-phenyldiazen-1-yl)-[1,1'-biphenyl]-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; VCMSKKSDYWJPNH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methyl-1H-1,3-benzodiazol-2-yl)-3-(2-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCMSKKSDYWJPNH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-methyl-1H-1,3-benzodiazol-2-yl)-3-(2-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDNBTRIKDMTRRV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(6-methoxypyridin-3-yl)-3-[(pyrimidin-2-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVSSXSWACOFACA-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1-piperazinyl)-2,6-diphenyl-5-pyrimidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMJJLLFJMKGGOF-XYOKQWHBSA-N; [M+H]+; UNPD42623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDNDPXJAUNUOFK-UGPWUYPHNA-N; [M+H]+; lysoPC(6:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYMVJSVDPWLZNA-UGPWUYPHNA-N; [M+H]+; PC(0:0/6:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXHPIPUIOSSAIS-UHFFFAOYSA-N; [M+H]+; 3-{1-[(tert-butoxy)carbonyl]-1H-imidazol-4-yl}-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; LXCBDLDYGVLEDI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KLJJKQRHUHIBGU-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SVKRYJPWDSSIEY-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-5-(3-methyl-1-phenyl-4-pyrazolyl)-3,5-dihydropyrazolo[1,5-c]quinazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; AGCGPVWWLORMQV-AGDOHHJYNA-N; [M+H]+; UNPD65275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DLTRURUXNANRAY-UHFFFAOYSA-N; [M+H]+; 2-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; AWWKRYDPJVJCSQ-UHFFFAOYSA-N; [M+H]+; UNPD90596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; VRBOOTFRDIFPNI-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[4-hydroxy-6-(methoxymethyl)pyrimidin-2-yl]-N-phenylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DVDWVXDGQWHIPJ-UHFFFAOYSA-N; [M+H]+; UNPD103004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AJSGOWHOHHVXAV-UHFFFAOYSA-N; [M+2ACN+H]+; 4'-(2-phenyldiazen-1-yl)-[1,1'-biphenyl]-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XYLAPKHOJMCKSR-VJMUFYRVNA-N; [M+H]+; UNPD60700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IZMFYJJTGTVMPX-YQTOOIBONA-N; [M+H]+; UNPD118388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MBTCJLMFOHYMAS-UHFFFAOYSA-N; [M+H]+; 1-[(3,4-dimethoxycyclohexyl)methyl]-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HEZATOQIKMHZNZ-GGQTVBPANA-N; [M+H]+; Corytenchirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OFHYKBHNENOGPU-ZEFNCDPZNA-N; [M+H]+; C00051271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JUKVDJSYYRHQDR-AGDOHHJYNA-N; [M+H]+; UNPD159215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OFQHASLXQFCFNN-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PVYYNJAXBCIMNG-NTELJBMBNA-N; [M+H]+; UNPD67288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OCVQMKLLBRRUFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(but-2-en-1-yl)-1,7-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OMKPIACLKLIHPX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-dimethyl-3-(2-methylprop-2-en-1-yl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XVJBSPXFVXLZID-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AEQDJSLRWYMAQI-AGDOHHJYNA-N; [M+H]+; (-)-Tetrahydropalmatine;Rotundine;(-)-Rotundine(Stephania);l-Tetrahydropalmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; YOAUKNYXWBTMMF-AGDOHHJYNA-N; [M+H]+; Xylopinine;O,O-Dimethylgovadine;O-Methylgovanine;S-(-)-Xylopinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; LSHRUPOFWOLHMO-UHFFFAOYSA-N; [M+H]+; UNPD94157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; OBVLTWCOTSTMNM-NTELJBMBNA-N; [M+H]+; (+)-Corybulbine;Corybulbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UABBYTGYXLXVNA-NTELJBMBNA-N; [M+H]+; Isocorybulbine;(+)-Isocorybulbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XJQAGZCDZLIXIQ-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OSPMXVSYIVNQHQ-DYVFJYSZSA-N; [M+H]+; Prototenellin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; OKTZGJJABWSKMT-UHFFFAOYSA-N; [M+H]+; Secosarcocapnine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZIEYKOGDJZHQIE-UHFFFAOYSA-N; [M+H]+; Secocularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SYRNKUQPFVFKTE-HPQUQAGANA-N; [M+H]+; UNPD199146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ADNIFNLUSXUEGM-UHFFFAOYSA-N; [M+H]+; 3-(2,6-dimethylocta-2,4-dienoyl)-4-hydroxy-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UTJRWEVIFBKDSV-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NMGKOLWJHJBERW-YQTOOIBONA-N; [M+H]+; O,O-Dimethylcorytuberine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QEOWCPFWLCIQSL-RXQGYGPJNA-N; [M+H]+; (-)-Argemonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RUZIUYOSRDWYQF-GGYSOQFKNA-N; [M+H]+; Glaucine;O,O-Dimethylisoboldine; S-(+)-Glaucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DYZJRZUDVUZRIP-XISACWJONA-N; [M+H]+; UNPD5935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KUHFDZAEYVTHRS-LQKAMQBPNA-N; [M+H]+; UNPD188927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PSKQBNMDFPYFNM-MNSHXRSINA-N; [M+H]+; UNPD81044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; APPBPYQMDXDRJX-UHFFFAOYSA-N; [M+H]+; UNPD132953
