ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H51N4O4P; [M+Na]+; delta(ppm) 17009.627898
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H46N8O5; [M+Na]+; delta(ppm) 17020.550397
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H50N8O5S; [M+Na]+; delta(ppm) 17014.061500
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H45N9O7S; [M+NH4]+; delta(ppm) 8.479777
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H48N12OS2; [M+H]+; delta(ppm) -7.768876
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H40N14O7; [M+CH3OH+H]+; delta(ppm) 1.334474
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H45N3O9; [M+NH4]+; delta(ppm) 9.756053
COMMENT: PROPOSED_MF MS-FINDER 2.670; C27H50N2O7; [M+Na]+; delta(ppm) 17015.381552
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H50N11O4PS2; [M+NH4]+; delta(ppm) -3.356616
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H40N8O4S; [M+IsoProp+H]+; delta(ppm) 57222.083120
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H51N8O5P; [M+Na]+; delta(ppm) 16995.748913
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H32N18O3; [M+IsoProp+H]+; delta(ppm) 57219.682352
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H36N18O3; [M+CH3OH+H]+; delta(ppm) -1.154411
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H40N4O8; [M+IsoProp+H]+; delta(ppm) 57231.877160
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H44N8O4S; [M+CH3OH+H]+; delta(ppm) 0.993512
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H45N6O5PS; [M+IsoProp+H]+; delta(ppm) 57218.647393
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H41N11OS; [M+NH4]+; delta(ppm) -1.495372
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H44N8O9; [M+CH3OH+H]+; delta(ppm) -3.662823
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H49N6O5PS; [M+CH3OH+H]+; delta(ppm) -2.080370
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H41N6O5P; [M+IsoProp+H]+; delta(ppm) 57225.659470
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H46N9O2PS; [M+NH4]+; delta(ppm) -4.569239
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H61N4O2PS4; [M+H]+; delta(ppm) 10.933957
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H42N18O4; [M+Na]+; delta(ppm) 17011.839869
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H40N8O9; [M+IsoProp+H]+; delta(ppm) 57216.878660
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H46N16O2S; [M+Na]+; delta(ppm) 16997.608173
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H55N10O2PS2; [M+Na]+; delta(ppm) 17001.819120
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H47N10O2P; [M+Na]+; delta(ppm) 17014.796684
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H42N17O2PS; [M+NH4]+; delta(ppm) 7.914306
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H53N2O4PS2; [M+CH3OH+H]+; delta(ppm) 5.064884
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H50N3O4PS; [M+NH4]+; delta(ppm) -9.566477
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H41N16O4P; [M+CH3OH+H]+; delta(ppm) -4.228281
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H41N19OS2; [M+NH4]+; delta(ppm) 4.714589
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H44N4O8S; [M+IsoProp+H]+; delta(ppm) 57224.865001
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H52N12O4S3; [M+H]+; delta(ppm) 14.348891
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H48N4O8S; [M+CH3OH+H]+; delta(ppm) 3.482408
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H49N3O4S2; [M+NH4]+; delta(ppm) 8.138810
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H50N14O3S2; [M+Na]+; delta(ppm) 17012.741451
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H52N6O3S2; [M+H]+; delta(ppm) -12.766082
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H41N4O3P; [M+IsoProp+H]+; delta(ppm) 57217.292022
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H45N4O3P; [M+CH3OH+H]+; delta(ppm) -3.292996
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H40N14O2S; [M+CH3OH+H]+; delta(ppm) 5.990856
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H45N5O8; [M+NH4]+; delta(ppm) -11.148906
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H36N14O7; [M+IsoProp+H]+; delta(ppm) 57222.464219
COMMENT: PROPOSED_MF MS-FINDER 2.618; C13H41N12O3PS; [M+IsoProp+H]+; delta(ppm) 57224.232971
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H53N9O2S4; [M+NH4]+; delta(ppm) 0.588929
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H40N12O5; [M+CH3OH+H]+; delta(ppm) -6.151684
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H53N10O2PS2; [M+H]+; delta(ppm) -10.842704
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H50N12OS2; [M+Na]+; delta(ppm) 17004.998427
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H47N12O4P; [M+Na]+; delta(ppm) 17022.539856
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H42N12O; [M+Na]+; delta(ppm) 17017.976072
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H36N12O5; [M+IsoProp+H]+; delta(ppm) 57214.096822
COMMENT: PROPOSED_MF MS-FINDER 2.599; C25H50N2O4P2; [M+CH3OH+H]+; delta(ppm) -6.366852
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H46N9O7P; [M+NH4]+; delta(ppm) -9.225522
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H55N5O4P2S2; [M+NH4]+; delta(ppm) 6.988330
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 57227.809335
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H46N2O4P2; [M+IsoProp+H]+; delta(ppm) 57213.856325
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H49N2O9P; [M+CH3OH+H]+; delta(ppm) 6.682117
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H44N10O6S; [M+CH3OH+H]+; delta(ppm) 8.479777
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H46N14O3S; [M+Na]+; delta(ppm) 17019.230331
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H54N7O3PS3; [M+NH4]+; delta(ppm) 3.788620
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H45N2O9P; [M+IsoProp+H]+; delta(ppm) 57228.441369
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H50N4O9; [M+Na]+; delta(ppm) 17023.124734
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H49N9O2S3; [M+NH4]+; delta(ppm) 6.862538
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H42N13O3P; [M+NH4]+; delta(ppm) -11.714355
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H50N12O4P2; [M+H]+; delta(ppm) -14.788159
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H37N16O4P; [M+IsoProp+H]+; delta(ppm) 57216.246640
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H37N15O2; [M+NH4]+; delta(ppm) -8.640532
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H41N12O3P; [M+CH3OH+H]+; delta(ppm) 9.190581
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H44N4O8; [M+CH3OH+H]+; delta(ppm) 9.756053
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H40N14O2S2; [M+IsoProp+H]+; delta(ppm) 57220.656631
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H44N14O2S2; [M+CH3OH+H]+; delta(ppm) -0.282742
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H46N12OS; [M+Na]+; delta(ppm) 17011.487209
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H53N2O4PS3; [M+IsoProp+H]+; delta(ppm) 57219.621670
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H50N7O3PS2; [M+NH4]+; delta(ppm) 10.062268
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H54N4O4S2; [M+Na]+; delta(ppm) 17021.451993
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H36N8O4; [M+IsoProp+H]+; delta(ppm) 57229.095243
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H37N13O3; [M+NH4]+; delta(ppm) 12.264532
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H57N2O4PS3; [M+CH3OH+H]+; delta(ppm) -1.208702
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 57226.633760
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H48N8O4S2; [M+CH3OH+H]+; delta(ppm) -5.280023
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H54N12OS3; [M+Na]+; delta(ppm) 16998.509729
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H44N8O4S2; [M+IsoProp+H]+; delta(ppm) 57215.071091
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H58N4O4S3; [M+Na]+; delta(ppm) 17014.963085
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H45N11O6S; [M+NH4]+; delta(ppm) -12.425129
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H57N3O4S4; [M+NH4]+; delta(ppm) -4.408361
COMMENT: PROPOSED_MF MS-FINDER 2.528; C31H53O3PS; [M+H]+; delta(ppm) 3.852241
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H36N14O2S; [M+IsoProp+H]+; delta(ppm) 57227.668735
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H48N4O3S3; [M+IsoProp+H]+; delta(ppm) 57223.057404
COMMENT: PROPOSED_MF MS-FINDER 2.521; C32H36N4; [M+IsoProp+H]+; delta(ppm) 57212.360370
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H37N19OS; [M+NH4]+; delta(ppm) 10.988250
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H52N8S3; [M+H]+; delta(ppm) -0.623703
COMMENT: PROPOSED_MF MS-FINDER 2.516; C24H41N9O4; [M+NH4]+; delta(ppm) -13.637730
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H40N20S2; [M+CH3OH+H]+; delta(ppm) 4.714589
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H52N4O3S3; [M+CH3OH+H]+; delta(ppm) 1.865185
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H48N4O3S2; [M+CH3OH+H]+; delta(ppm) 8.138810
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H51N5O4P2S; [M+NH4]+; delta(ppm) 13.262019
COMMENT: PROPOSED_MF MS-FINDER 2.508; C31H51N2O2P; [M+Na]+; delta(ppm) 17001.884922
COMMENT: PROPOSED_MF MS-FINDER 2.505; C33H48N2O2S; [M+H]+; delta(ppm) 6.926159
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H46N7O8P; [M+NH4]+; delta(ppm) 11.679518
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H57O8PS; [M+H]+; delta(ppm) -7.077634
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H45N10O6P; [M+CH3OH+H]+; delta(ppm) -9.225522
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H44N16O2S; [M+H]+; delta(ppm) -14.913946
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H40N6O7; [M+IsoProp+H]+; delta(ppm) 57208.511351
COMMENT: PROPOSED_MF MS-FINDER 2.493; C23H54NO5PS2; [M+NH4]+; delta(ppm) 5.064884
COMMENT: PROPOSED_MF MS-FINDER 2.492; C26H48N8S2; [M+H]+; delta(ppm) 5.649890
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H45N11OS2; [M+NH4]+; delta(ppm) -7.768876
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H60N6OS5; [M+H]+; delta(ppm) 7.734221
COMMENT: PROPOSED_MF MS-FINDER 2.490; C30H52N2O2S2; [M+H]+; delta(ppm) 0.652550
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H41N15O5S; [M+NH4]+; delta(ppm) 13.477196
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H40N10O6S; [M+IsoProp+H]+; delta(ppm) 57230.450644
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H41N10O6P; [M+IsoProp+H]+; delta(ppm) 57210.661146
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H56N2O2S3; [M+H]+; delta(ppm) -5.620981
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 57225.207258
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H58O6P2S; [M+H]+; delta(ppm) 8.264603
COMMENT: PROPOSED_MF MS-FINDER 2.469; C15H53N8O2PS3; [M+CH3OH+H]+; delta(ppm) 3.788620
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H49N2O4PS; [M+CH3OH+H]+; delta(ppm) 11.338548
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H52N2O6S2; [M+CH3OH+H]+; delta(ppm) -10.277254
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H37N12O3P; [M+IsoProp+H]+; delta(ppm) 57231.245122
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H49NO7S; [M+NH4]+; delta(ppm) -4.003782
COMMENT: PROPOSED_MF MS-FINDER 2.462; C18H58N8S4; [M+Na]+; delta(ppm) 17005.899997
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H48N10OS3; [M+CH3OH+H]+; delta(ppm) 6.862538
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H56N8S4; [M+H]+; delta(ppm) -6.897218
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H48N16S3; [M+H]+; delta(ppm) 11.859940
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H51NO5P2; [M+NH4]+; delta(ppm) -6.366852
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H53N5O6S3; [M+NH4]+; delta(ppm) 9.351463
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H48N2O6S2; [M+IsoProp+H]+; delta(ppm) 57209.485609
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H36N16O; [M+CH3OH+H]+; delta(ppm) -8.640532
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H50NO10P; [M+NH4]+; delta(ppm) 6.682117
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H41N14O2P; [M+CH3OH+H]+; delta(ppm) -11.714355
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H40N18O3S; [M+CH3OH+H]+; delta(ppm) -7.427919
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H38N17O2P; [M+NH4]+; delta(ppm) 14.188006
COMMENT: PROPOSED_MF MS-FINDER 2.437; C33H49N2O2P; [M+H]+; delta(ppm) -10.779085
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H49N8O2PS2; [M+CH3OH+H]+; delta(ppm) 10.062268
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H49N5O3S2; [M+NH4]+; delta(ppm) -12.766082
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H32N16O; [M+IsoProp+H]+; delta(ppm) 57211.314998
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H44N12O5S; [M+CH3OH+H]+; delta(ppm) -12.425129
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H36N18O3S; [M+IsoProp+H]+; delta(ppm) 57212.670354
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H49N7S3; [M+NH4]+; delta(ppm) -0.623703
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H54N2O4P2S; [M+CH3OH+H]+; delta(ppm) -12.640295
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H57O3PS2; [M+H]+; delta(ppm) -2.421330
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H49N4O3PS; [M+CH3OH+H]+; delta(ppm) -9.566477
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H36N12; [M+CH3OH+H]+; delta(ppm) 4.778210
COMMENT: PROPOSED_MF MS-FINDER 2.421; C20H36N14O2; [M+CH3OH+H]+; delta(ppm) 12.264532
COMMENT: PROPOSED_MF MS-FINDER 2.419; C12H48N10OS4; [M+IsoProp+H]+; delta(ppm) 57221.630912
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H52N4O3S4; [M+IsoProp+H]+; delta(ppm) 57216.045361
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H37N14O2P; [M+IsoProp+H]+; delta(ppm) 57207.879340
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H54N10O2S3; [M+Na]+; delta(ppm) 17020.131925
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H56N4O3S4; [M+CH3OH+H]+; delta(ppm) -4.408361
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H50N9O2PS2; [M+NH4]+; delta(ppm) -10.842704
COMMENT: PROPOSED_MF MS-FINDER 2.412; C14H52N10OS4; [M+CH3OH+H]+; delta(ppm) 0.588929
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H45N4O3PS; [M+IsoProp+H]+; delta(ppm) 57210.280055
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 57230.069540
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H54N8S3; [M+Na]+; delta(ppm) 17012.388789
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H40N12O5S; [M+IsoProp+H]+; delta(ppm) 57207.084898
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H50N3O9P; [M+NH4]+; delta(ppm) -14.222714
COMMENT: PROPOSED_MF MS-FINDER 2.403; C21H45N9O2S2; [M+NH4]+; delta(ppm) 13.136225
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H58NO5PS3; [M+NH4]+; delta(ppm) -1.208702
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H50N2O4P2S; [M+IsoProp+H]+; delta(ppm) 57206.844404
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H45N8O7P; [M+CH3OH+H]+; delta(ppm) 11.679518
COMMENT: PROPOSED_MF MS-FINDER 2.399; C26H45N7S2; [M+NH4]+; delta(ppm) 5.649890
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H52N12OS3; [M+H]+; delta(ppm) -14.042301
COMMENT: PROPOSED_MF MS-FINDER 2.385; C36H44N2O2; [M+H]+; delta(ppm) 13.199847
COMMENT: PROPOSED_MF MS-FINDER 2.384; C25H58N2O2S3; [M+Na]+; delta(ppm) 17007.220028
COMMENT: PROPOSED_MF MS-FINDER 2.382; C23H40N10O3; [M+CH3OH+H]+; delta(ppm) -13.637730
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H36N22; [M+H]+; delta(ppm) -3.643285
COMMENT: PROPOSED_MF MS-FINDER 2.382; C35H44N4O; [M+H]+; delta(ppm) -7.705256
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H33N21; [M+NH4]+; delta(ppm) -3.643285
COMMENT: PROPOSED_MF MS-FINDER 2.379; C12H40N16O4S; [M+CH3OH+H]+; delta(ppm) 13.477196
COMMENT: PROPOSED_MF MS-FINDER 2.378; C24H59O6P3; [M+H]+; delta(ppm) -9.440689
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H41N8O7P; [M+IsoProp+H]+; delta(ppm) 57234.027051
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H44N12S2; [M+CH3OH+H]+; delta(ppm) -7.768876
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H49O3P; [M+H]+; delta(ppm) 10.125890
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H36N12S; [M+IsoProp+H]+; delta(ppm) 57219.301255
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H53N7O5S3; [M+NH4]+; delta(ppm) -11.553479
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H40N12S; [M+CH3OH+H]+; delta(ppm) -1.495372
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H44N10OS3; [M+IsoProp+H]+; delta(ppm) 57228.643029
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H40N12S2; [M+IsoProp+H]+; delta(ppm) 57212.289262
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H40N22S; [M+H]+; delta(ppm) -9.916761
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 57233.645943
COMMENT: PROPOSED_MF MS-FINDER 2.355; C28H55N2O2PS; [M+Na]+; delta(ppm) 16995.396264
COMMENT: PROPOSED_MF MS-FINDER 2.354; C16H52N6O5S3; [M+CH3OH+H]+; delta(ppm) 9.351463
COMMENT: PROPOSED_MF MS-FINDER 2.352; C14H45N15S3; [M+NH4]+; delta(ppm) 11.859940
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 57231.424943
COMMENT: PROPOSED_MF MS-FINDER 2.332; C33H46N4O; [M+Na]+; delta(ppm) 17005.064230
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H50NO5PS; [M+NH4]+; delta(ppm) 11.338548
COMMENT: PROPOSED_MF MS-FINDER 2.329; C30H50N4OS; [M+Na]+; delta(ppm) 16998.575531
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 57232.219423
COMMENT: PROPOSED_MF MS-FINDER 2.325; C24H56O8S2; [M+H]+; delta(ppm) 10.627742
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H56N6OS4; [M+H]+; delta(ppm) 14.007920
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H38N22; [M+Na]+; delta(ppm) 17009.265589
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H48N6O2S2; [M+CH3OH+H]+; delta(ppm) -12.766082
COMMENT: PROPOSED_MF MS-FINDER 2.302; C26H44N6O2S; [M+CH3OH+H]+; delta(ppm) -6.492641
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H57N5OS5; [M+NH4]+; delta(ppm) 7.734221
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H32N14O2; [M+IsoProp+H]+; delta(ppm) 57234.680932
COMMENT: PROPOSED_MF MS-FINDER 2.300; C22H62N2O2S4; [M+Na]+; delta(ppm) 17000.731301
COMMENT: PROPOSED_MF MS-FINDER 2.298; C24H40N6O2S; [M+IsoProp+H]+; delta(ppm) 57213.715729
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H54O5S; [M+Na]+; delta(ppm) 17001.149757
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H49N11OS3; [M+NH4]+; delta(ppm) -14.042301
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H45O7P; [M+IsoProp+H]+; delta(ppm) 57220.073877
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H44N6O2S2; [M+IsoProp+H]+; delta(ppm) 57206.703810
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H58N3O2PS4; [M+NH4]+; delta(ppm) 10.933957
COMMENT: PROPOSED_MF MS-FINDER 2.277; C26H49O7P; [M+CH3OH+H]+; delta(ppm) -0.804121
COMMENT: PROPOSED_MF MS-FINDER 2.275; C28H54N2O2S2; [M+Na]+; delta(ppm) 17013.708837
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H44N10OS2; [M+CH3OH+H]+; delta(ppm) 13.136225
COMMENT: PROPOSED_MF MS-FINDER 2.272; C20H53N7S4; [M+NH4]+; delta(ppm) -6.897218
COMMENT: PROPOSED_MF MS-FINDER 2.271; C17H60N8S5; [M+H]+; delta(ppm) -13.170654
COMMENT: PROPOSED_MF MS-FINDER 2.271; C24H50N8S2; [M+Na]+; delta(ppm) 17018.877665
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H42N22S; [M+Na]+; delta(ppm) 17002.776836
COMMENT: PROPOSED_MF MS-FINDER 2.269; C15H52N8O4S3; [M+CH3OH+H]+; delta(ppm) -11.553479
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H54O6P2; [M+H]+; delta(ppm) 14.538307
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H37N21S; [M+NH4]+; delta(ppm) -9.916761
