ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H48N2O11P2S; [M+IsoProp+H]+; delta(ppm) 47041.616794
COMMENT: PROPOSED_MF MS-FINDER 3.026; C17H30N26O3; [M+H]+; delta(ppm) 3.265149
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H52N2O11P2S; [M+CH3OH+H]+; delta(ppm) -2.137611
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H50N8O12S2; [M+H]+; delta(ppm) 3.972540
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H40N22O5P2; [M+H]+; delta(ppm) -1.838347
COMMENT: PROPOSED_MF MS-FINDER 3.023; C27H42N4O12; [M+CH3OH+H]+; delta(ppm) -7.114042
COMMENT: PROPOSED_MF MS-FINDER 3.023; C25H50N6O8P2; [M+Na]+; delta(ppm) 14083.475754
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H44N18O4P2S; [M+H]+; delta(ppm) 4.093184
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H36N18O3; [M+Na]+; delta(ppm) 14075.143950
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H40N12O5P2S; [M+IsoProp+H]+; delta(ppm) 47043.899654
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H44N12O10P2; [M+CH3OH+H]+; delta(ppm) -3.920670
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H53N10O9PS2; [M+Na]+; delta(ppm) 14081.779450
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H44N12O5P2S; [M+CH3OH+H]+; delta(ppm) -0.055281
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H44N10O6S; [M+Na]+; delta(ppm) 14083.368369
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H44N12O6P2; [M+H]+; delta(ppm) 5.152658
COMMENT: PROPOSED_MF MS-FINDER 3.017; C28H47N4O11P; [M+H]+; delta(ppm) 5.622073
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H44N16O4S2; [M+Na]+; delta(ppm) 14082.278854
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H47N16O7PS2; [M+H]+; delta(ppm) 3.503126
COMMENT: PROPOSED_MF MS-FINDER 3.015; C19H34N16O8; [M+CH3OH+H]+; delta(ppm) 1.182805
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H43N8O11P; [M+CH3OH+H]+; delta(ppm) -5.517358
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H38N10O10; [M+CH3OH+H]+; delta(ppm) -2.965636
COMMENT: PROPOSED_MF MS-FINDER 3.014; C24H49N4O8P3; [M+CH3OH+H]+; delta(ppm) -1.547559
COMMENT: PROPOSED_MF MS-FINDER 3.014; C26H44N6O7P2; [M+CH3OH+H]+; delta(ppm) 1.004184
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H35N22O2P; [M+H]+; delta(ppm) -5.501139
COMMENT: PROPOSED_MF MS-FINDER 3.014; C30H39N12O3P; [M+H]+; delta(ppm) 1.489815
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H30N16O8; [M+IsoProp+H]+; delta(ppm) 47045.256970
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H39N8O6PS; [M+IsoProp+H]+; delta(ppm) 47042.149189
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H40N6O7P2; [M+IsoProp+H]+; delta(ppm) 47045.061147
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H48N2O11P2; [M+CH3OH+H]+; delta(ppm) 3.070307
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H44N18O9P2; [M+H]+; delta(ppm) 0.227764
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H62N2O7P2S3; [M+Na]+; delta(ppm) 14078.864270
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H45N4O8P3; [M+IsoProp+H]+; delta(ppm) 47042.263668
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H53N6O10P3S; [M+CH3OH+H]+; delta(ppm) -0.540911
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H51N4O10PS2; [M+CH3OH+H]+; delta(ppm) -4.793760
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H43N12O8P; [M+H]+; delta(ppm) -7.583446
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H37N22O2P; [M+Na]+; delta(ppm) 14076.785920
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H46N2O13S2; [M+IsoProp+H]+; delta(ppm) 47043.767393
COMMENT: PROPOSED_MF MS-FINDER 3.010; C15H42N12O12S; [M+CH3OH+H]+; delta(ppm) -1.958990
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H43N8O6PS; [M+CH3OH+H]+; delta(ppm) -1.651982
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H40N16O9; [M+Na]+; delta(ppm) 14083.659442
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H38N12O12S; [M+IsoProp+H]+; delta(ppm) 47041.812616
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H34N10O10; [M+IsoProp+H]+; delta(ppm) 47040.709030
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H44N2O11P2; [M+IsoProp+H]+; delta(ppm) 47047.326240
COMMENT: PROPOSED_MF MS-FINDER 3.009; C12H47N20O3PS3; [M+H]+; delta(ppm) -3.770899
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H56N8O5P2S3; [M+H]+; delta(ppm) 0.668325
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H46N10O11S; [M+H]+; delta(ppm) -8.173490
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H49N6O5PS; [M+Na]+; delta(ppm) 14074.353485
COMMENT: PROPOSED_MF MS-FINDER 3.009; C31H44N8O4S; [M+Na]+; delta(ppm) 14076.977570
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H34N14O6; [M+CH3OH+H]+; delta(ppm) -5.031733
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H51N8O7PS2; [M+H]+; delta(ppm) -6.859850
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H53N2O14P; [M+Na]+; delta(ppm) 14072.503195
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H48N10O12; [M+K]+; delta(ppm) 64049.273620
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H44N8O9P2S; [M+IsoProp+H]+; delta(ppm) 47046.164742
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H43N10O13P; [M+CH3OH+H]+; delta(ppm) 0.697174
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H48N8O9P2S; [M+CH3OH+H]+; delta(ppm) 2.010837
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H50N2O13S2; [M+CH3OH+H]+; delta(ppm) -0.175924
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H55N8O6P3; [M+K]+; delta(ppm) 64048.539918
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H39N10O13P; [M+IsoProp+H]+; delta(ppm) 47044.724572
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H46N18O6S3; [M+H]+; delta(ppm) 0.846947
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H43N20O8PS; [M+H]+; delta(ppm) -2.428399
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H54N8O12S3; [M+H]+; delta(ppm) -1.235387
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H61N6O6P3S3; [M+H]+; delta(ppm) -1.883416
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H45N18O6PS; [M+Na]+; delta(ppm) 14073.555057
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H56N8O8P4; [M+Na]+; delta(ppm) 14082.493625
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H34N22O7; [M+H]+; delta(ppm) 5.331281
COMMENT: PROPOSED_MF MS-FINDER 3.003; C27H50O17; [M+H]+; delta(ppm) -5.047953
COMMENT: PROPOSED_MF MS-FINDER 3.003; C32H46N4O8S; [M+H]+; delta(ppm) -3.248678
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H52N12O8S3; [M+Na]+; delta(ppm) 14079.047956
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H39N14O9P; [M+CH3OH+H]+; delta(ppm) -1.368939
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H30N20O4; [M+CH3OH+H]+; delta(ppm) -0.883309
COMMENT: PROPOSED_MF MS-FINDER 3.001; C15H35N14O9P; [M+IsoProp+H]+; delta(ppm) 47042.459490
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H38N16O4S; [M+H]+; delta(ppm) 5.048233
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H44N8O9; [M+Na]+; delta(ppm) 14073.002589
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H26N20O4; [M+IsoProp+H]+; delta(ppm) 47042.991886
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H34N22O6S; [M+CH3OH+H]+; delta(ppm) 0.123340
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H44N14O8; [M+K]+; delta(ppm) 64046.934368
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H43N10O8PS2; [M+IsoProp+H]+; delta(ppm) 47043.252778
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H38N12O12; [M+CH3OH+H]+; delta(ppm) 3.248929
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H39N12O7P; [M+CH3OH+H]+; delta(ppm) -7.583446
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H48N16O4S3; [M+Na]+; delta(ppm) 14076.923259
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H49N10O6P3S; [M+CH3OH+H]+; delta(ppm) -2.607019
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H46N16O4S3; [M+H]+; delta(ppm) -5.367588
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H61N2O10P3S2; [M+H]+; delta(ppm) 5.390636
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H45N10O6P3S; [M+IsoProp+H]+; delta(ppm) 47041.102182
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H45N10O6P3; [M+CH3OH+H]+; delta(ppm) 2.600894
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H39N14O4PS; [M+CH3OH+H]+; delta(ppm) 2.496470
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H52N6O13P2; [M+H]+; delta(ppm) -8.069068
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H34N12O12; [M+IsoProp+H]+; delta(ppm) 47047.522064
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H38N12O7S2; [M+IsoProp+H]+; delta(ppm) 47046.050262
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H35N14O4PS; [M+IsoProp+H]+; delta(ppm) 47046.697142
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H47N10O8PS2; [M+CH3OH+H]+; delta(ppm) -0.645334
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H46N6O14S; [M+CH3OH+H]+; delta(ppm) -6.107405
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H42N10O10S; [M+CH3OH+H]+; delta(ppm) -8.173490
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H54N8O10P2S; [M+Na]+; delta(ppm) 14084.510960
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H53N2O7P3; [M+H]+; delta(ppm) -7.762064
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H47N6O12PS2; [M+IsoProp+H]+; delta(ppm) 47045.517863
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H41N10O6P3; [M+IsoProp+H]+; delta(ppm) 47046.811622
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H42N12O7S2; [M+CH3OH+H]+; delta(ppm) 1.906414
COMMENT: PROPOSED_MF MS-FINDER 2.993; C34H43N6O5P; [M+H]+; delta(ppm) -2.658628
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H32N24O; [M+Na]+; delta(ppm) 14079.410018
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H34N10O5S; [M+IsoProp+H]+; delta(ppm) 47044.946667
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H43N4O15P; [M+IsoProp+H]+; delta(ppm) 47040.176637
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H38N6O9S; [M+IsoProp+H]+; delta(ppm) 47047.211760
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H56N2O11P2S2; [M+CH3OH+H]+; delta(ppm) -7.345474
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H42N6O9S; [M+CH3OH+H]+; delta(ppm) 2.965883
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H51N6O13PS; [M+H]+; delta(ppm) 6.628736
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H54N4O7P2; [M+K]+; delta(ppm) 64046.732134
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H51N6O12PS2; [M+CH3OH+H]+; delta(ppm) 1.420782
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H42N10O5S2; [M+CH3OH+H]+; delta(ppm) -4.308134
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H38N10O5S; [M+CH3OH+H]+; delta(ppm) 0.899760
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H40N14O2S; [M+Na]+; delta(ppm) 14081.243654
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H40N22O7S; [M+Na]+; delta(ppm) 14082.569927
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H57N4O6PS3; [M+Na]+; delta(ppm) 14081.488378
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H48N6O10S; [M+Na]+; delta(ppm) 14085.493093
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H48N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 47045.854439
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H50N10O5P2; [M+K]+; delta(ppm) 64051.429010
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H34N16O3S2; [M+IsoProp+H]+; delta(ppm) 47043.785175
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H56N6O10S3; [M+Na]+; delta(ppm) 14074.781891
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H45N14O5PS; [M+Na]+; delta(ppm) 14085.010366
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H45N18O7P; [M+K]+; delta(ppm) 64048.742153
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H40N20O6; [M+K]+; delta(ppm) 64051.631245
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H53N2O10P; [M+K]+; delta(ppm) 64051.960479
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H42N6O9S2; [M+IsoProp+H]+; delta(ppm) 47041.502315
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H39N2O8P; [M+IsoProp+H]+; delta(ppm) 47043.310678
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H43N2O8P; [M+CH3OH+H]+; delta(ppm) -0.592521
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H37N24O4P; [M+Na]+; delta(ppm) 14083.176717
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H54N2O12P2; [M+Na]+; delta(ppm) 14085.600479
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H58N2O7P2S2; [M+Na]+; delta(ppm) 14084.219886
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H52N2O6P2S2; [M+CH3OH+H]+; delta(ppm) 1.727792
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H44N14O7S; [M+Na]+; delta(ppm) 14071.913097
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H52N4O8S2; [M+Na]+; delta(ppm) 14073.746705
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H48N12O5P2S2; [M+CH3OH+H]+; delta(ppm) -5.263166
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H48N6O12P2; [M+CH3OH+H]+; delta(ppm) -8.069068
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H38N16O3S2; [M+CH3OH+H]+; delta(ppm) -0.159704
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H49N2O6P3; [M+CH3OH+H]+; delta(ppm) -7.762064
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H31N24O3P; [M+CH3OH+H]+; delta(ppm) 0.713394
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H34N20O4S; [M+CH3OH+H]+; delta(ppm) -6.091186
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H46N6O9S2; [M+CH3OH+H]+; delta(ppm) -2.242034
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H42N22O5P2; [M+Na]+; delta(ppm) 14080.552600
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H44N6O7P2S; [M+IsoProp+H]+; delta(ppm) 47039.351726
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H56N2O6P2S3; [M+CH3OH+H]+; delta(ppm) -3.480112
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H48N12O8S2; [M+Na]+; delta(ppm) 14084.403574
COMMENT: PROPOSED_MF MS-FINDER 2.979; C29H49N6O6P; [M+K]+; delta(ppm) 64049.621216
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H35N18O5P; [M+CH3OH+H]+; delta(ppm) -3.435043
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H44N14O2S2; [M+Na]+; delta(ppm) 14075.888069
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H52N4O14; [M+K]+; delta(ppm) 64044.576764
COMMENT: PROPOSED_MF MS-FINDER 2.978; C22H41N16O4P; [M+Na]+; delta(ppm) 14072.519874
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H34N16O8S; [M+IsoProp+H]+; delta(ppm) 47039.547547
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H39N12O2PS; [M+CH3OH+H]+; delta(ppm) -3.718085
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H39N14O4PS2; [M+IsoProp+H]+; delta(ppm) 47040.987703
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H43N14O4PS2; [M+CH3OH+H]+; delta(ppm) -2.711442
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H43N10O8PS; [M+CH3OH+H]+; delta(ppm) 4.562599
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H47N2O8PS; [M+CH3OH+H]+; delta(ppm) -5.800400
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H58N6O8P2S2; [M+Na]+; delta(ppm) 14072.764595
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H31N18O5P; [M+IsoProp+H]+; delta(ppm) 47040.194418
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H49N12O3PS2; [M+Na]+; delta(ppm) 14073.263990
COMMENT: PROPOSED_MF MS-FINDER 2.973; C32H53N2O4PS2; [M+Na]+; delta(ppm) 14080.453179
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H40N16O6P2; [M+CH3OH+H]+; delta(ppm) -5.986763
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H39N8O6P; [M+CH3OH+H]+; delta(ppm) 3.555940
COMMENT: PROPOSED_MF MS-FINDER 2.972; C31H44N4O5P2; [M+CH3OH+H]+; delta(ppm) -5.210353
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H41N12O3P; [M+Na]+; delta(ppm) 14083.975160
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H41N22O3P; [M+K]+; delta(ppm) 64046.402904
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H27N24O3P; [M+IsoProp+H]+; delta(ppm) 47044.742354
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H39N10O8PS; [M+IsoProp+H]+; delta(ppm) 47048.962242
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H35N20O7P; [M+CH3OH+H]+; delta(ppm) 2.779516
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H53N4O8P3S; [M+CH3OH+H]+; delta(ppm) -6.755428
COMMENT: PROPOSED_MF MS-FINDER 2.971; C25H46N2O13S; [M+CH3OH+H]+; delta(ppm) 5.032014
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H54N4O6P2S; [M+Na]+; delta(ppm) 14071.729413
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H46N8O11S2; [M+CH3OH+H]+; delta(ppm) 3.972540
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H42N8O11S2; [M+IsoProp+H]+; delta(ppm) 47048.315359
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H42N2O13S; [M+IsoProp+H]+; delta(ppm) 47049.476862
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H35N8O6P; [M+IsoProp+H]+; delta(ppm) 47047.858640
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H46N2O18; [M+CH3OH+H]+; delta(ppm) 1.166586
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H51N10O7P3; [M+Na]+; delta(ppm) 14085.117752
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H57N2O10PS; [M+K]+; delta(ppm) 64046.064079
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H45N20O3PS2; [M+Na]+; delta(ppm) 14083.920848
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H53N8O8PS; [M+K]+; delta(ppm) 64050.760948
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H49N6O10P3; [M+CH3OH+H]+; delta(ppm) 4.667023
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H50N10O9P2; [M+Na]+; delta(ppm) 14072.020480
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H49N12O4PS; [M+K]+; delta(ppm) 64048.421690
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H46N12O12S2; [M+CH3OH+H]+; delta(ppm) -7.166855
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H58N8O5P2S3; [M+Na]+; delta(ppm) 14083.130369
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H40N8O4; [M+Na]+; delta(ppm) 14082.333166
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H30N26O2S; [M+CH3OH+H]+; delta(ppm) -1.942770
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H40N18O4; [M+K]+; delta(ppm) 64044.595127
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H36N24O2; [M+K]+; delta(ppm) 64049.291984
COMMENT: PROPOSED_MF MS-FINDER 2.961; C11H38N18O10S; [M+CH3OH+H]+; delta(ppm) 2.189459
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H59N2O8P3; [M+K]+; delta(ppm) 64043.843069
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H45N6O10P3; [M+IsoProp+H]+; delta(ppm) 47049.076722
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H43N16O6PS2; [M+CH3OH+H]+; delta(ppm) 3.503126
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H51N14O8P3; [M+Na]+; delta(ppm) 14073.662440
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H53N14O5PS3; [M+Na]+; delta(ppm) 14074.299174
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H36N24OS; [M+Na]+; delta(ppm) 14074.054453
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H40N12O10P2; [M+IsoProp+H]+; delta(ppm) 47039.662025
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H44N12O13; [M+Na]+; delta(ppm) 14085.784168
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H48N8O9P2S2; [M+IsoProp+H]+; delta(ppm) 47040.455309
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H43N14O9PS; [M+CH3OH+H]+; delta(ppm) -6.576810
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H52N8O9P2S2; [M+CH3OH+H]+; delta(ppm) -3.197069
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H46N8O11S3; [M+IsoProp+H]+; delta(ppm) 47042.605903
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H48N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 47044.692945
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H54N10O5P2S; [M+K]+; delta(ppm) 64045.532615
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H49N6O10P3S; [M+IsoProp+H]+; delta(ppm) 47043.367258
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H47N4O10PS2; [M+IsoProp+H]+; delta(ppm) 47038.704856
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H43N4O10P; [M+CH3OH+H]+; delta(ppm) 5.622073
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H49N12O9P; [M+K]+; delta(ppm) 64044.045302
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H54N6O9P2; [M+K]+; delta(ppm) 64053.768281
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H36N22O4P2; [M+CH3OH+H]+; delta(ppm) -1.838347
