ACCESSION: MSBNK-SMB_Measured-HSA032P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC16-pos_506': {'bp': 8823.0, 'sum': 33478.0}, 'HC16-pos_519': {'bp': 8715.0, 'sum': 30435.0}, 'HC16-pos_786': {'bp': 8502.0, 'sum': 22061.0}, 'HC16-pos_772': {'bp': 7154.0, 'sum': 26097.0}, 'HC14-pos_508': {'bp': 4735.0, 'sum': 15990.0}, 'HC19-pos_524': {'bp': 4569.0, 'sum': 14527.0}, 'HC5-pos_505': {'bp': 2460.0, 'sum': 9892.0}, 'HC14-pos_724': {'bp': 2138.0, 'sum': 7570.0}, 'HC19-pos_726': {'bp': 2029.0, 'sum': 6411.0}, 'RA21-pos_542': {'bp': 1849.0, 'sum': 5265.0}, 'HC19-pos_713': {'bp': 1415.0, 'sum': 4711.0}, 'RA21-pos_713': {'bp': 1317.0, 'sum': 3487.0}, 'HC9-pos_722': {'bp': 980.0, 'sum': 3018.0}, 'RA21-pos_701': {'bp': 728.0, 'sum': 2040.0}, 'HC22-pos_707': {'bp': 661.0, 'sum': 2382.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 495.216963
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 495.219791; int 486.847; delta(ppm) 16.465417
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H41O5PS4; [M+2ACN+H]+; delta(ppm) 127632.146361
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H35O8P3; [M+2ACN+H]+; delta(ppm) 127639.773189
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H37N2O4PS3; [M+2ACN+H]+; delta(ppm) 127611.959125
COMMENT: PROPOSED_MF MS-FINDER 2.231; C14H38O5P2S2; [M+2ACN+H]+; delta(ppm) 127616.373712
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H32N10OS4; [M+2ACN+H]+; delta(ppm) 127614.439311
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H29O2PS; [M+2ACN+H]+; delta(ppm) 127618.941696
COMMENT: PROPOSED_MF MS-FINDER 2.194; C14H32N6S4; [M+2ACN+H]+; delta(ppm) 127632.953512
COMMENT: PROPOSED_MF MS-FINDER 2.176; C10H12N20; [M+2ACN+H]+; delta(ppm) 127637.443172
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H32O12S; [M+2ACN+H]+; delta(ppm) 127621.865386
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H20N12S; [M+2ACN+H]+; delta(ppm) 127611.563608
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H33O10PS; [M+2ACN+H]+; delta(ppm) 127643.033704
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H36O7S3; [M+2ACN+H]+; delta(ppm) 127619.634092
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H36O2S4; [M+2ACN+H]+; delta(ppm) 127626.058546
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H37O5PS3; [M+2ACN+H]+; delta(ppm) 127640.802326
COMMENT: PROPOSED_MF MS-FINDER 2.044; C29H20N2O; [M+2ACN+H]+; delta(ppm) 127631.838610
COMMENT: PROPOSED_MF MS-FINDER 2.034; C21H32O2S3; [M+2ACN+H]+; delta(ppm) 127634.714417
COMMENT: PROPOSED_MF MS-FINDER 1.971; C17H28N6S3; [M+2ACN+H]+; delta(ppm) 127641.609489
COMMENT: PROPOSED_MF MS-FINDER 1.882; C23H28N2OS2; [M+2ACN+H]+; delta(ppm) 127614.527088
COMMENT: PROPOSED_MF MS-FINDER 1.870; C15H40O2S5; [M+2ACN+H]+; delta(ppm) 127617.402807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.358; C21H30N6O8; [M+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.404; C26H30N4O6; [M+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.404; C22H24N2O6; [M+C4H6N2+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.706; C24H29F3N4O4; [M+H]+; delta(ppm) -3.319474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.163; C18H25FN4O4S; [M+C4H6N2+H]+; delta(ppm) 2.611064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.580; C27H28F2N4O3; [M+H]+; delta(ppm) -1.012117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.533; C22H34N6O3S2; [M+H]+; delta(ppm) -1.888909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.779; C30H27FN4O2; [M+H]+; delta(ppm) 1.295251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.333; C25H30N6O3S; [M+H]+; delta(ppm) 4.918448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.333; C21H24N4O3S; [M+C4H6N2+H]+; delta(ppm) 4.918448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.178; C21H21FN4O4; [M+C4H6N2+H]+; delta(ppm) 9.418483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.556; C23H25ClN2O3; [M+C4H6N2+H]+; delta(ppm) -46215.900679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.969; C25H34O10; [M+H]+; delta(ppm) -5.556566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.267; C23H29F3N6OS; [M+H]+; delta(ppm) 9.856281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.566; C26H32F2O7; [M+H]+; delta(ppm) 1.688533
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.642; C27H25O2P; [M+C4H6N2+H]+; delta(ppm) 0.267195
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.885; C26H24N2OS; [M+C4H6N2+H]+; delta(ppm) -3.204710
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.033; C22H30Cl2O3; [M+C4H6N2+H]+; delta(ppm) -46219.262589
COMMENT: PROPOSED_MF SIRIUS5_Sirius -11.018; C20H28O7S; [M+C4H6N2+H]+; delta(ppm) 7.619130
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.755; C16H28O12; [M+C4H6N2+H]+; delta(ppm) 2.566554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C22H24N2O6; [M+C4H6N2+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C21H30N6O8; [M+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C26H30N4O6; [M+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C18H25FN4O4S; [M+C4H6N2+H]+; delta(ppm) 2.611064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H29F3N4O4; [M+H]+; delta(ppm) -3.319474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H24N4O3S; [M+C4H6N2+H]+; delta(ppm) 4.918448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.081; C17H24N4O8; [M+C4H6N2+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.081; C21H30N6O8; [M+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.962; C22H24N2O6; [M+C4H6N2+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.962; C26H30N4O6; [M+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.002; C18H28N4O3S2; [M+C4H6N2+H]+; delta(ppm) -1.888909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.002; C22H34N6O3S2; [M+H]+; delta(ppm) -1.888909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.792; C20H23F3N2O4; [M+C4H6N2+H]+; delta(ppm) -3.319474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.792; C24H29F3N4O4; [M+H]+; delta(ppm) -3.319474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.989; C14H25FN4O9; [M+C4H6N2+H]+; delta(ppm) -2.441462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.989; C18H31FN6O9; [M+H]+; delta(ppm) -2.441462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.830; C16H29ClN2O8; [M+C4H6N2+H]+; delta(ppm) -46226.689522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.830; C20H35ClN4O8; [M+H]+; delta(ppm) -46226.689522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.756; C13H20N10O6; [M+C4H6N2+H]+; delta(ppm) 5.288424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.756; C17H26N12O6; [M+H]+; delta(ppm) 5.288424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.429; C18H20N8O4; [M+C4H6N2+H]+; delta(ppm) -2.834740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.429; C22H26N10O4; [M+H]+; delta(ppm) -2.834740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.088; C12H24N6O10; [M+C4H6N2+H]+; delta(ppm) 7.989107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.088; C16H30N8O10; [M+H]+; delta(ppm) 7.989107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.871; C16H19F3N8O2; [M+C4H6N2+H]+; delta(ppm) 2.103016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.871; C20H25F3N10O2; [M+H]+; delta(ppm) 2.103016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.973; C21H30N6O8; [M+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.703; C17H24N4O8; [M+C4H6N2+H]+; delta(ppm) -0.134101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.297; C22H24N2O6; [M+C4H6N2+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C26H30N4O6; [M+H]+; delta(ppm) -8.257177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H23F3N2O4; [M+C4H6N2+H]+; delta(ppm) -3.319474
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; VUJGHSQLWAWOCJ-CMYJUXMFNA-N; [M+H]+; CO[C@@]12CC(=O)[C@]3(O)[C@@](C)(CC[C@@]4(O)C(C)(C)C[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@]34C)C1=CC(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; HGBOMQGPXXOHPD-UHFFFAOYSA-N; [M+H]+; O=C1C=C2OC3=C(C(=O)C)C(O)=C(C(O)=C3C2(C(=O)C1=C(NC4CCN(C(=O)C5CC5)CC4)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.647; HWLNMLACKWXZJJ-AOEGJPKVNA-N; [M+H]+; CC[C@H](C)O[C@@H]1[C@@H](OC(=O)C(\CO)=C/C)[C@@H]2[C@H](OC(=O)C2=C)[C@@H](O)[C@]2(CO2)CC\C=C1\C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; WRBGCYVAJRRQKP-FAAGSCLTNA-N; [M+H]+; CC[C@](C)(O)C(=O)O[C@@H]1[C@H]2[C@@H](C)[C@@H](O)[C@]3(O)OC[C@@]22[C@H]3[C@@]3(C)[C@H](O)C(=O)C=C(C)[C@@H]3C[C@H]2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; WAJNZXFSVANOAB-UHFFFAOYNA-N; [M+H]+; CC12C3C(C(=O)OC4OC(CO)C(O)C(O)C4O)C45CC(CCC4C3(CCC1O)OC2=O)C(=C)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; VKXWOLCNTHXCLF-DXEZIKHYSA-N; [M+H]+; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-2-azido-3,4-bis(2-methylpropanoyloxy)oxolan-2-yl]methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; JSIXEHNVWQRETH-XHBFWJIONA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(4-phenyl-1-piperazinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; IVNUXRZROXYGEK-UHFFFAOYSA-N; [M+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl](phenylcarbamoyl)amino}-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; RJRWPEQXHKTFNG-UHFFFAOYSA-N; [M+H]+; 4-{[5-amino-1-({2-[(1-carboxyethyl)-C-hydroxycarbonimidoyl]ethyl}(hydroxy)phosphoryl)pentyl]-C-hydroxycarbonimidoyl}-2-[(1-hydroxypropylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; SPAIHKGGLOXHPM-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WXZHZRKNDDNTEA-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylpentylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; KPZZHNGDVHDUTQ-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; MQMVWMSTMQUXLU-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WAJNZXFSVANOAB-UHFFFAOYNA-N; [M+H]+; Gibberellin A4 glucosyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DGURTVVYZHTHRG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2H-chromen-3-yl)-3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; AXCMEMYIQNOYFK-QPVONSIZNA-N; [M+H]+; Amritoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; CYGAFVNTYRSCPJ-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; GYEWKSZSKYZTOR-FSJXIACGSA-N; [M+H]+; UNPD212902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; OUSMNNJVOAYMIH-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; YQLBSIKYCRLZHT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 2-amino-7,7-dimethyl-2',5-dioxo-1',2',5,6,7,8-hexahydrospiro[chromene-4,3'-indole]-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GWWVCJSJVWLJIB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; PSDJRLCAASUBCL-UHFFFAOYSA-N; [M+H]+; 11-{4-[3-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-5-yl]butanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; ZNTRAPMOQBZBJU-NAGHZZIDNA-N; [M+H]+; Neohelmanthicin D;(-)-Neohelmanthicin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; QLXOMMQGDJICAR-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylbutanamido)acetamido]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; BVQWYDMOVFWUGX-DEENDYSBNA-N; [M+2ACN+H]+; 2-[(1S,3S,4aS,9aR)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; OJRHUIRROVTQQN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; PNRMMWFLKWZPMF-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; GZEBKOKFJPLJMI-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; FOXNJWZLANRZNJ-SKVFVKTMSA-N; [M+H]+; pituranthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; IFMKPPQAOITXTE-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; KAXGCKCCFQIHTO-UHFFFAOYNA-N; [M+H]+; (8S,8'S)-Secoisolariciresinol 9-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; XACDKHBZZCTLAX-NLGPCDADNA-N; [M+H]+; 1-Homoisoacevaltrate;(+)-1-Homoisoacevaltrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QJEWSMDVLSEWAR-JZHBZGAYNA-N; [M+H]+; 1-Homoacevaltrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; VVWDHYAPFPNOCE-RRIDLSHANA-N; [M+H]+; UNPD1697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PKAMUQXDTPWMHD-SVGWRPMHNA-N; [M+H]+; Longicornin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WRBGCYVAJRRQKP-FAAGSCLTNA-N; [M+H]+; Glaucarubinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; BASHMUPTLJHSQJ-BRLRCDAVNA-N; [M+H]+; Soularubinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FHSVEVZRJJWBAP-UIOOVRNPNA-N; [M+H]+; UNPD182824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; RQEZCEFFMHSION-LWMQEHFKNA-N; [M+H]+; UNPD199647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; VUJGHSQLWAWOCJ-CMYJUXMFNA-N; [M+H]+; UNPD115102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; IZJXWXGTDBFHQB-MBLHYECPNA-N; [M+2ACN+H]+; 10,11-Dimethoxynareline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; QYMLDPLINJWHCC-UKZCAGEENA-N; [M+H]+; UNPD120612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; MEWRPWHRRGTVEN-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; AYZCBQNBHQBRIG-YDHUZQTMNA-N; [M+H]+; UNPD67458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; JADWJOWVGZPIAY-CJMKOFDBNA-N; [M+H]+; UNPD13823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; HWLNMLACKWXZJJ-AOEGJPKVNA-N; [M+H]+; UNPD136983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; ZXTKKUHKNXKMEL-UHFFFAOYNA-N; [M+H]+; Gibberellin A20 13-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; UEMLXZMTFFSYMR-BBEJJGCNNA-N; [M+H]+; UNPD107678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; IGAUSSOLVQWTTA-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-1-methyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; FTJGHGYLEJFODG-HZESLRLANA-N; [M+H]+; UNPD75907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; WCQYBEUABMJDHK-CWUIHIPWNA-N; [M+H]+; UNPD29494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; USLCVDUWFDTGAD-ZODMOMRTNA-N; [M+H]+; UNPD122248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; IQVYKVSTCBYLQT-YQOFQUNKNA-N; [M+H]+; UNPD106662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; INDHKJPGDSFGER-UHFFFAOYSA-N; [M+2ACN+H]+; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-4-(propan-2-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; LVLWVVLTEMMSMJ-XOFWVMQZNA-N; [M+H]+; UNPD119855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; BCESHLQRCAWNOE-SXAUHOMSNA-N; [M+H]+; UNPD30413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; LSEDQFLRUJOXDX-WPDQGUSFNA-N; [M+H]+; UNPD42708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; PQPQHRILMGMCBX-BXQWUZBHNA-N; [M+H]+; UNPD166366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; YPTMXINWVADWFE-BXQWUZBHNA-N; [M+H]+; UNPD115079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; SWLAMBRETNNVQF-WEQYEBTRNA-N; [M+H]+; UNPD136019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; NCDJGOXCXAXUIG-UQRNFPMFNA-N; [M+2ACN+H]+; Jerantinine D;(-)-Jerantinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; HSKUYRLMPVERAW-UHFFFAOYSA-N; [M+H]+; CNP0433699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; PGSXQGHJRODCQQ-GQAUQGLESA-N; [M+H]+; UNPD219495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; MVBABUMXZATOOC-KKJSVBEWSA-N; [M+H]+; UNPD210543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; OMOJVYZMOHWBDG-YJWUAYQZNA-N; [M+H]+; UNPD47657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; MKNYREQILCUMDC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; GFMJIBZTXMWGAU-MQWXHYMSNA-N; [M+2ACN+H]+; UNPD184117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; ADLOIJBRZNBATQ-HZWOPCSBNA-N; [M+2ACN+H]+; Kopsinicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; JWVHXFTZSWHQJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[3-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-2-oxoethoxy}acetic acid
