ACCESSION: MSBNK-SMB_Measured-HSA032P0100003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_1563': {'bp': 14205.0, 'sum': 40112.0}, 'RA26-pos_1516': {'bp': 11293.0, 'sum': 34401.0}, 'HC23-pos_1559': {'bp': 8004.0, 'sum': 23459.0}, 'RA1-pos_1775': {'bp': 7752.0, 'sum': 26772.0}, 'RA23-pos_1530': {'bp': 5979.0, 'sum': 20454.0}, 'RA24-pos_1416': {'bp': 5554.0, 'sum': 15729.0}, 'HC14-pos_1630': {'bp': 5242.0, 'sum': 15881.0}, 'HC11-pos_1571': {'bp': 3861.0, 'sum': 9091.0}, 'RA16-pos_1459': {'bp': 2162.0, 'sum': 7223.0}, 'RA22-pos_1391': {'bp': 1547.0, 'sum': 5218.0}, 'RA3-pos_1604': {'bp': 872.0, 'sum': 3262.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 100.075681
COMMENT: PRECURSOR_M/Z_STDEV 0.000433
COMMENT: PRECURSOR_IN_MS1 mz 100.075819; int 524.018; delta(ppm) 4.201522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.233; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.460; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.306; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VMEHOTODTPXCKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YGNXYFLJZILPEK-UHFFFAOYSA-N; [M+H]+; N-cyclopentylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SWPMNMYLORDLJE-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BFIKYTUABHTQET-UHFFFAOYSA-N; [M+H]+; N-(2-methylidenebutylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PNLUGRYDUHRLOF-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; pent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PESUBVWGFLAYSU-GQCTYLIASA-N; [M+H]+; (NE)-N-(2-cyclopropylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; MFNYBOWJWGPXFM-UHFFFAOYSA-N; [M+H]+; cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; YVIVRJLWYJGJTJ-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XHHACWPFKDHDGD-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FGJUPRFXIMWVNF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AOCWQPKHSMJWPL-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; YRKRGYRYEQYTOH-UHFFFAOYSA-N; [M+H]+; 4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; IGWGXZKGWFYOHE-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; DCAKVVTXKWWUGN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; JGKSDWOZVQWSLG-UHFFFAOYSA-N; [M+H]+; 5-oxa-6-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BVNIREPGHLFKNZ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; DVQCXAUFUOFSDW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; AANFRDGJHYLLAE-RXMQYKEDSA-N; [M+H]+; (2R)-2-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; NNZVKALEGZPYKL-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ISMAITBIVCNVDT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; SBFXOHASBHXRMI-UHFFFAOYSA-N; [M+H]+; 3-ethenylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ISCJLIJIOFOWTR-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; KREAKZAXWQHUJK-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; USISRUCGEISZIB-UHFFFAOYSA-N; [M+H]+; piperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; DCWQZPJHHVLHSV-UHFFFAOYSA-N; [M+H]+; 3-ethoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; XJAHFKYPLPLAOF-UHFFFAOYSA-N; [M+H]+; 5-aminopent-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; XBPWUNNYJOLFGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; JPBJBTWGJUNQGX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; SLPUTJFVMJPMKV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; JCJYGCIFADHREE-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; ONCZHVKFNHOSKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; HPJALMWOZYIZGE-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; BOBWXPSRJYGDGV-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WWXFHHXOVMQARV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; VNZRQMZOCPCQFL-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; YXAQPSXYYWRYCX-WHFBIAKZSA-N; [M+H]+; (1R,5R)-3-oxabicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; RZLJAMZKKBGBBS-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; ZVZGGDQXPNJDCH-YFKPBYRVSA-N; [M+H]+; (2S)-1-aminopent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; OJYPFFICWKFUSF-UHFFFAOYSA-N; [M+H]+; 1-(1-aminocyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; KTGFLVDKXVWJDH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; RRLMPLDPCKRASL-ONEGZZNKSA-N; [M+H]+; (E)-3-(dimethylamino)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; DIUNZTQKLKGEBB-UHFFFAOYSA-N; [M+H]+; 3-oxa-7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; UVMHKNOMRGEMLC-UHFFFAOYSA-N; [M+H]+; 3-oxabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; WVWSMZDWFRYRCL-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-oxa-6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; DSSBJDATWRZQHE-UHFFFAOYSA-N; [M+H]+; 2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; TWWBQCNHUYGMJP-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; YWRGDVSXKHWBKK-UHFFFAOYSA-N; [M+H]+; 5-aminopent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; YRBPUNHOIVAUFA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; IVXXZDWPOACFBH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; DUUSMHZSZWMNCB-UHFFFAOYSA-N; [M+H]+; 2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; ZUVDUEOZCKMFRB-UHFFFAOYSA-N; [M+H]+; methyl cyclopropanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; 4-iminopentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; HYBFGSGQMWKDPM-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; DIQOUXNTSMWQSA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; VITGKTRHMZMIGH-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; XXYHSNJHVRBNDW-RFZPGFLSSA-N; [M+H]+; (1R,5R)-2-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; NWPXQVBUHZHSDK-CRCLSJGQSA-N; [M+H]+; (1R,5S)-3-oxa-6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; SFCJZXPSCKHLPU-UHFFFAOYSA-N; [M+H]+; 1-methoxybut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; ZPJGOWOMUISLPL-UHFFFAOYSA-N; [M+H]+; 1-oxa-6-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; QYGNDKJRRNVSEC-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; SXRBBMWSMIISHJ-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; WLIAPYNBJXBLFB-UHFFFAOYSA-N; [M+H]+; 2-methoxybut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; GREBWGAVFUQVPM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; WDTGKQZNHIWLOL-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxypropane
