ACCESSION: MSBNK-SMB_Measured-HSA032P0522000
RECORD_TITLE: Annotated; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA1-pos_4863': {'bp': 87083.0, 'sum': 264678.0}, 'HC4-pos_4502': {'bp': 61090.0, 'sum': 195912.0}, 'HC13-pos_4725': {'bp': 51840.0, 'sum': 149660.0}, 'RA17-pos_4592': {'bp': 43760.0, 'sum': 136202.0}, 'RA14-pos_4243': {'bp': 37945.0, 'sum': 117659.0}, 'HC13-pos_4680': {'bp': 29899.0, 'sum': 90939.0}, 'HC25-pos_4473': {'bp': 29563.0, 'sum': 89354.0}, 'RA11-pos_4349': {'bp': 25680.0, 'sum': 75284.0}, 'HC15-pos_4505': {'bp': 24213.0, 'sum': 77307.0}, 'RA7-pos_4358': {'bp': 24070.0, 'sum': 60817.0}, 'RA11-pos_4297': {'bp': 23540.0, 'sum': 73732.0}, 'RA3-pos_4395': {'bp': 16386.0, 'sum': 52414.0}, 'HC16-pos_4719': {'bp': 15822.0, 'sum': 53700.0}, 'RA21-pos_3520': {'bp': 11778.0, 'sum': 37333.0}, 'HC10-pos_4425': {'bp': 10917.0, 'sum': 33246.0}, 'RA24-pos_4212': {'bp': 10036.0, 'sum': 26461.0}, 'HC21-pos_4377': {'bp': 8915.0, 'sum': 21873.0}, 'RA9-pos_4229': {'bp': 8303.0, 'sum': 24116.0}, 'RA10-pos_4452': {'bp': 8299.0, 'sum': 25230.0}, 'RA4-pos_4558': {'bp': 7919.0, 'sum': 24907.0}, 'HC2-pos_4590': {'bp': 7893.0, 'sum': 22472.0}, 'HC12-pos_4662': {'bp': 7772.0, 'sum': 25286.0}, 'HC20-pos_4658': {'bp': 7351.0, 'sum': 20658.0}, 'RA25-pos_4497': {'bp': 7115.0, 'sum': 20303.0}, 'HC24-pos_4339': {'bp': 7051.0, 'sum': 22365.0}, 'RA19-pos_4662': {'bp': 7030.0, 'sum': 22383.0}, 'HC17-pos_4380': {'bp': 6737.0, 'sum': 20842.0}, 'HC12-pos_4626': {'bp': 6280.0, 'sum': 20837.0}, 'QC2-pos_4348': {'bp': 6134.0, 'sum': 18049.0}, 'QC3-pos_4403': {'bp': 5781.0, 'sum': 17746.0}, 'RA18-pos_4454': {'bp': 5729.0, 'sum': 19763.0}, 'HC20-pos_4631': {'bp': 5610.0, 'sum': 16944.0}, 'QC1-pos_4295': {'bp': 5515.0, 'sum': 18662.0}, 'QC4-pos_4452': {'bp': 5509.0, 'sum': 17524.0}, 'RA2-pos_4681': {'bp': 5343.0, 'sum': 16070.0}, 'RA18-pos_4410': {'bp': 5261.0, 'sum': 14629.0}, 'RA12-pos_4697': {'bp': 5246.0, 'sum': 16678.0}, 'QC5-pos_4354': {'bp': 3913.0, 'sum': 10970.0}, 'HC2-pos_4546': {'bp': 3712.0, 'sum': 12979.0}, 'RA22-pos_4276': {'bp': 3616.0, 'sum': 10090.0}, 'QC7-pos_4326': {'bp': 3554.0, 'sum': 8564.0}, 'HC7-pos_4437': {'bp': 3360.0, 'sum': 9702.0}, 'QC8-pos_4344': {'bp': 3320.0, 'sum': 9559.0}, 'RA23-pos_4358': {'bp': 2910.0, 'sum': 9866.0}, 'QC6-pos_4240': {'bp': 2654.0, 'sum': 8594.0}, 'HC7-pos_4490': {'bp': 2362.0, 'sum': 7659.0}, 'HC19-pos_4362': {'bp': 2204.0, 'sum': 5656.0}, 'HC9-pos_4452': {'bp': 2076.0, 'sum': 7039.0}, 'HC23-pos_4325': {'bp': 2053.0, 'sum': 4829.0}, 'HC26-pos_4506': {'bp': 1897.0, 'sum': 6864.0}, 'RA25-pos_4403': {'bp': 1603.0, 'sum': 4750.0}, 'HC6-pos_4494': {'bp': 1400.0, 'sum': 4937.0}, 'RA5-pos_4724': {'bp': 1061.0, 'sum': 3374.0}, 'HC18-pos_4406': {'bp': 1019.0, 'sum': 3396.0}, 'RA6-pos_4313': {'bp': 799.0, 'sum': 2530.0}, 'RA16-pos_4364': {'bp': 774.0, 'sum': 2778.0}, 'HC11-pos_4478': {'bp': 737.0, 'sum': 2439.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 522.354319
COMMENT: PRECURSOR_M/Z_STDEV 0.001169
COMMENT: PRECURSOR_IN_MS1 mz 522.357883; int 999.000; delta(ppm) 18.755810
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H50N2O4P2; [M+NH4]+; delta(ppm) -1.036899
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H45N10O6P; [M+NH4]+; delta(ppm) -3.977672
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H44N8O9; [M+NH4]+; delta(ppm) 1.744792
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H35N13O4; [M+IsoProp+H]+; delta(ppm) 58959.721035
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H40N12O5; [M+NH4]+; delta(ppm) -0.815551
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H46N15O2P; [M+Na]+; delta(ppm) 17503.258233
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H49N7O7; [M+Na]+; delta(ppm) 17503.860471
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H49N6O5PS; [M+NH4]+; delta(ppm) 3.372694
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H47N7O7; [M+H]+; delta(ppm) -5.956297
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H55N3O4P2; [M+Na]+; delta(ppm) 17508.953654
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H54N5O3PS; [M+Na]+; delta(ppm) 17505.545855
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H40N18O3S; [M+NH4]+; delta(ppm) -2.128441
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H43N15O7; [M+H]+; delta(ppm) 6.885617
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H45N13O5; [M+Na]+; delta(ppm) 17509.182821
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H36N18O3; [M+NH4]+; delta(ppm) 4.325248
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H47N9O4S; [M+H]+; delta(ppm) 6.534862
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H43N9O3S2; [M+IsoProp+H]+; delta(ppm) 58960.726588
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H55N3O6S2; [M+H]+; delta(ppm) -5.059610
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H48N8O4S2; [M+NH4]+; delta(ppm) 0.081145
COMMENT: PROPOSED_MF MS-FINDER 2.776; C27H45N4O3P; [M+NH4]+; delta(ppm) 2.125241
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H45N11O3; [M+Na]+; delta(ppm) 17501.209721
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H48N13O3PS; [M+H]+; delta(ppm) 8.513536
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H39N17O; [M+H]+; delta(ppm) -3.375881
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H43N3O5S; [M+IsoProp+H]+; delta(ppm) 58962.198866
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H50N4O6P2; [M+NH4]+; delta(ppm) 6.664266
COMMENT: PROPOSED_MF MS-FINDER 2.759; C24H40N5O2P; [M+IsoProp+H]+; delta(ppm) 58963.018833
COMMENT: PROPOSED_MF MS-FINDER 2.757; C17H45N5O5P2; [M+IsoProp+H]+; delta(ppm) 58968.108887
COMMENT: PROPOSED_MF MS-FINDER 2.752; C24H49N4O3PS; [M+NH4]+; delta(ppm) -4.328419
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H59N5O3S4; [M+H]+; delta(ppm) 0.977842
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H39N9O8; [M+IsoProp+H]+; delta(ppm) 58962.592198
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H44N15O2P; [M+H]+; delta(ppm) -6.537986
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H48N7O5P; [M+H]+; delta(ppm) 9.826454
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H47N15O2S2; [M+H]+; delta(ppm) 5.221953
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H44N5O2PS; [M+IsoProp+H]+; delta(ppm) 58955.781714
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H40N14O7; [M+NH4]+; delta(ppm) 6.885617
COMMENT: PROPOSED_MF MS-FINDER 2.721; C20H51N5O8S; [M+H]+; delta(ppm) 9.095242
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H41N17O; [M+Na]+; delta(ppm) 17506.532044
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H57N2O4PS3; [M+NH4]+; delta(ppm) 4.269398
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H57N3O4P2S; [M+H]+; delta(ppm) -7.490518
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H39N7O6; [M+IsoProp+H]+; delta(ppm) 58953.956218
COMMENT: PROPOSED_MF MS-FINDER 2.711; C26H48O9; [M+NH4]+; delta(ppm) -11.096990
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H47N13O5S; [M+H]+; delta(ppm) -7.269173
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H53N3O6S; [M+Na]+; delta(ppm) 17511.470470
COMMENT: PROPOSED_MF MS-FINDER 2.706; C25H50N5O3P; [M+Na]+; delta(ppm) 17512.227502
COMMENT: PROPOSED_MF MS-FINDER 2.699; C21H44N8O4S; [M+NH4]+; delta(ppm) 6.534862
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H31N19O2; [M+IsoProp+H]+; delta(ppm) 58965.485916
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H47N3O5S2; [M+IsoProp+H]+; delta(ppm) 58954.961759
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H49N11O4; [M+K]+; delta(ppm) 80599.515128
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H36N16O; [M+NH4]+; delta(ppm) -3.375881
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H39N9O3S; [M+IsoProp+H]+; delta(ppm) 58967.963774
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H45N12O3PS; [M+NH4]+; delta(ppm) 8.513536
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H49N11O4P2; [M+H]+; delta(ppm) 11.805141
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H55N5O3S3; [M+H]+; delta(ppm) 7.431571
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H53N7O3S; [M+K]+; delta(ppm) 80608.098190
COMMENT: PROPOSED_MF MS-FINDER 2.662; C18H56N4O3S4; [M+NH4]+; delta(ppm) 0.977842
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H45N17OS; [M+Na]+; delta(ppm) 17499.850472
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H50N9O4P; [M+Na]+; delta(ppm) 17497.935944
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H47N7O2S; [M+H]+; delta(ppm) -1.166301
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H45N17O2; [M+K]+; delta(ppm) 80605.518027
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H53N7O2S2; [M+Na]+; delta(ppm) 17502.138079
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H54NO7P; [M+Na]+; delta(ppm) 17514.878309
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H54N5O4P; [M+K]+; delta(ppm) 80611.941778
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H41N19O3; [M+Na]+; delta(ppm) 17514.505228
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H56N3O4PS2; [M+H]+; delta(ppm) 10.723169
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H44N14O2S2; [M+NH4]+; delta(ppm) 5.221953
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H52N8O4S3; [M+NH4]+; delta(ppm) -6.372489
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H56N9O2PS3; [M+H]+; delta(ppm) 9.410249
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H41N14O2P; [M+NH4]+; delta(ppm) -6.537986
COMMENT: PROPOSED_MF MS-FINDER 2.645; C23H43N11O3; [M+H]+; delta(ppm) -8.516600
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H43NO3S; [M+IsoProp+H]+; delta(ppm) 58953.562892
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H40N13O2PS; [M+IsoProp+H]+; delta(ppm) 58970.182656
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H45N6O5P; [M+NH4]+; delta(ppm) 9.826454
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H48N4O8S; [M+NH4]+; delta(ppm) 9.095242
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H54N2O4P2S; [M+NH4]+; delta(ppm) -7.490518
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H40N7O4P; [M+IsoProp+H]+; delta(ppm) 58971.654961
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H35N15O6; [M+IsoProp+H]+; delta(ppm) 58968.357110
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H44N12O5S; [M+NH4]+; delta(ppm) -7.269173
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H52N3O3PS3; [M+IsoProp+H]+; delta(ppm) 58965.423286
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H52N2O6S2; [M+NH4]+; delta(ppm) -5.059610
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H39N13O4S; [M+IsoProp+H]+; delta(ppm) 58952.483962
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H49N4O8P; [M+NH4]+; delta(ppm) -9.118385
COMMENT: PROPOSED_MF MS-FINDER 2.592; C29H43N7O2; [M+H]+; delta(ppm) 5.287400
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H55N11OS4; [M+H]+; delta(ppm) 6.118659
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H44N5O7P; [M+IsoProp+H]+; delta(ppm) 58950.410262
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H46N10O4P2; [M+NH4]+; delta(ppm) 11.805141
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H52N4O3S3; [M+NH4]+; delta(ppm) 7.431571
COMMENT: PROPOSED_MF MS-FINDER 2.578; C24H49N7O2S; [M+Na]+; delta(ppm) 17508.819681
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H44N6O2S; [M+NH4]+; delta(ppm) -1.166301
COMMENT: PROPOSED_MF MS-FINDER 2.568; C28H53NO4S; [M+Na]+; delta(ppm) 17503.497334
COMMENT: PROPOSED_MF MS-FINDER 2.566; C23H39N7OS; [M+IsoProp+H]+; delta(ppm) 58959.327706
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H57NO5P2S; [M+H]+; delta(ppm) 14.014789
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H43N9O4; [M+H]+; delta(ppm) 12.988662
COMMENT: PROPOSED_MF MS-FINDER 2.557; C17H49N13S2; [M+Na]+; delta(ppm) 17507.460412
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H47N9O3S3; [M+IsoProp+H]+; delta(ppm) 58953.489501
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H53N8O2PS3; [M+NH4]+; delta(ppm) 9.410249
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H53N2O4PS2; [M+NH4]+; delta(ppm) 10.723169
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H49N2O9P; [M+NH4]+; delta(ppm) 12.386851
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H40N10O3; [M+NH4]+; delta(ppm) -8.516600
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H43N15O2S; [M+H]+; delta(ppm) 11.675736
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H56N5O3PS2; [M+H]+; delta(ppm) -10.781996
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H49N9O4S; [M+Na]+; delta(ppm) 17516.792901
COMMENT: PROPOSED_MF MS-FINDER 2.548; C26H55N3OS3; [M+H]+; delta(ppm) -0.269606
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H51NO4S; [M+H]+; delta(ppm) -6.307043
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H39N15OS2; [M+IsoProp+H]+; delta(ppm) 58966.491479
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H47N11O6S; [M+H]+; delta(ppm) 14.236143
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H44N12S2; [M+NH4]+; delta(ppm) -2.479190
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H47N13S2; [M+H]+; delta(ppm) -2.479190
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H51N7O2S2; [M+H]+; delta(ppm) -7.619918
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H44N13O3P; [M+H]+; delta(ppm) 14.967362
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H49N5O5; [M+Na]+; delta(ppm) 17495.887454
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H43N17OS; [M+H]+; delta(ppm) -9.829470
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H56NO2PS2; [M+H]+; delta(ppm) 3.021942
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H43N5O7S; [M+IsoProp+H]+; delta(ppm) 58970.834981
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H54N3O2P; [M+K]+; delta(ppm) 80602.949083
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H48N3O3PS2; [M+IsoProp+H]+; delta(ppm) 58972.660536
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H48N9O4P; [M+H]+; delta(ppm) -11.678673
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H51N5O2S4; [M+IsoProp+H]+; delta(ppm) 58961.732142
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H49N11O3S; [M+Na]+; delta(ppm) 17494.528220
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H52N10OS4; [M+NH4]+; delta(ppm) 6.118659
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H60NO2PS3; [M+H]+; delta(ppm) -3.431730
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H49N7O3; [M+K]+; delta(ppm) 80615.634287
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H45N8O4P; [M+NH4]+; delta(ppm) -11.678673
COMMENT: PROPOSED_MF MS-FINDER 2.485; C25H57NO5S; [M+K]+; delta(ppm) 80602.095262
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H47N5O2S3; [M+IsoProp+H]+; delta(ppm) 58968.969342
COMMENT: PROPOSED_MF MS-FINDER 2.484; C29H51N3OS2; [M+H]+; delta(ppm) 6.184107
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H31N17; [M+IsoProp+H]+; delta(ppm) 58956.849888
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H35N7O; [M+IsoProp+H]+; delta(ppm) 58966.564873
COMMENT: PROPOSED_MF MS-FINDER 2.463; C24H51N5O3S2; [M+H]+; delta(ppm) 13.885383
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H54N3O6P; [M+Na]+; delta(ppm) 17492.613711
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H53N4O3PS2; [M+NH4]+; delta(ppm) -10.781996
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H62NO2PS3; [M+Na]+; delta(ppm) 17506.474222
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H53NO5; [M+K]+; delta(ppm) 80609.631276
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H40N14O2S; [M+NH4]+; delta(ppm) 11.675736
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H57N3OS3; [M+Na]+; delta(ppm) 17509.748053
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H61N3OS4; [M+Na]+; delta(ppm) 17503.066440
COMMENT: PROPOSED_MF MS-FINDER 2.448; C23H43NO8; [M+IsoProp+H]+; delta(ppm) 58948.191462
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H49N13OS; [M+K]+; delta(ppm) 80614.101184
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H50N11O2P; [M+K]+; delta(ppm) 80617.944815
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H48N6O2S2; [M+NH4]+; delta(ppm) -7.619918
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H35N11O2; [M+IsoProp+H]+; delta(ppm) 58951.085102
COMMENT: PROPOSED_MF MS-FINDER 2.438; C18H44N3O8P; [M+IsoProp+H]+; delta(ppm) 58974.526188
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H44N10O6S; [M+NH4]+; delta(ppm) 14.236143
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H51N7O7S; [M+H]+; delta(ppm) -12.409853
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H40N16OS; [M+NH4]+; delta(ppm) -9.829470
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H48N15O2PS; [M+H]+; delta(ppm) -12.991534
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H40N9O3P; [M+IsoProp+H]+; delta(ppm) 58947.539166
COMMENT: PROPOSED_MF MS-FINDER 2.427; C19H57N5O3S3; [M+Na]+; delta(ppm) 17517.721287
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H48N6O7S; [M+NH4]+; delta(ppm) -12.409853
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H51N11OS3; [M+H]+; delta(ppm) 12.572454
COMMENT: PROPOSED_MF MS-FINDER 2.412; C20H43N7OS2; [M+IsoProp+H]+; delta(ppm) 58952.090638
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H45N14O2PS; [M+NH4]+; delta(ppm) -12.991534
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H35N9O3; [M+IsoProp+H]+; delta(ppm) 58975.201059
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H48N5O2PS2; [M+IsoProp+H]+; delta(ppm) 58948.544695
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H53N13S3; [M+Na]+; delta(ppm) 17500.778828
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H53N7O5P2; [M+H]+; delta(ppm) -14.840725
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H53O7PS; [M+NH4]+; delta(ppm) -1.768095
COMMENT: PROPOSED_MF MS-FINDER 2.385; C26H51NO9; [M+H]+; delta(ppm) -11.096990
COMMENT: PROPOSED_MF MS-FINDER 2.384; C27H45N7O2; [M+Na]+; delta(ppm) 17515.501370
COMMENT: PROPOSED_MF MS-FINDER 2.382; C26H52N2OS3; [M+NH4]+; delta(ppm) -0.269606
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H43N7O6S; [M+IsoProp+H]+; delta(ppm) 58946.719223
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H43N17O6; [M+H]+; delta(ppm) -14.619383
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H57N7O2S3; [M+Na]+; delta(ppm) 17495.456566
COMMENT: PROPOSED_MF MS-FINDER 2.366; C30H52NO2PS; [M+H]+; delta(ppm) 9.475697
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H48N4O3S2; [M+NH4]+; delta(ppm) 13.885383
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H47N3S3; [M+IsoProp+H]+; delta(ppm) 58960.333257
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H43N13S; [M+H]+; delta(ppm) 3.974495
COMMENT: PROPOSED_MF MS-FINDER 2.359; C22H40N12S; [M+NH4]+; delta(ppm) 3.974495
COMMENT: PROPOSED_MF MS-FINDER 2.355; C25H58NO2PS2; [M+Na]+; delta(ppm) 17513.155880
COMMENT: PROPOSED_MF MS-FINDER 2.346; C27H47N5O5; [M+H]+; delta(ppm) -13.657267
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H41N21O2; [M+Na]+; delta(ppm) 17492.240647
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H49O7P; [M+NH4]+; delta(ppm) 4.685599
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H59N3OS4; [M+H]+; delta(ppm) -6.723235
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H57NO4S2; [M+Na]+; delta(ppm) 17496.815803
COMMENT: PROPOSED_MF MS-FINDER 2.324; C20H47N11O3S; [M+H]+; delta(ppm) -14.970123
COMMENT: PROPOSED_MF MS-FINDER 2.322; C26H53N5OS; [M+K]+; delta(ppm) 80599.105558
COMMENT: PROPOSED_MF MS-FINDER 2.318; C17H48N10OS3; [M+NH4]+; delta(ppm) 12.572454
COMMENT: PROPOSED_MF MS-FINDER 2.313; C29H48N2OS2; [M+NH4]+; delta(ppm) 6.184107
COMMENT: PROPOSED_MF MS-FINDER 2.312; C14H35N15OS; [M+IsoProp+H]+; delta(ppm) 58973.728744
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H45N9O; [M+Na]+; delta(ppm) 17493.236746
COMMENT: PROPOSED_MF MS-FINDER 2.288; C29H49N5S; [M+Na]+; delta(ppm) 17500.846586
COMMENT: PROPOSED_MF MS-FINDER 2.285; C29H49N5O; [M+K]+; delta(ppm) 80606.641531
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H58N3O2PS; [M+K]+; delta(ppm) 80595.413162
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H40N20S2; [M+NH4]+; delta(ppm) 10.362813
COMMENT: PROPOSED_MF MS-FINDER 2.275; C26H43N3S2; [M+IsoProp+H]+; delta(ppm) 58967.570438
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H51N13S3; [M+H]+; delta(ppm) -8.932790
COMMENT: PROPOSED_MF MS-FINDER 2.270; C27H53N3OS2; [M+Na]+; delta(ppm) 17516.429755
COMMENT: PROPOSED_MF MS-FINDER 2.265; C16H48N12S3; [M+NH4]+; delta(ppm) -8.932790
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H63NO2S5; [M+H]+; delta(ppm) 8.328281
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H45N13S; [M+Na]+; delta(ppm) 17514.142083
