ACCESSION: MSBNK-SMB_Measured-HSA032P0313000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA4-pos_6621': {'bp': 5807.0, 'sum': 24748.0}, 'HC4-pos_6556': {'bp': 5664.0, 'sum': 30131.0}, 'HC5-pos_6567': {'bp': 5595.0, 'sum': 35234.0}, 'HC13-pos_6810': {'bp': 5432.0, 'sum': 38367.0}, 'HC6-pos_6556': {'bp': 4906.0, 'sum': 33309.0}, 'RA6-pos_6412': {'bp': 4513.0, 'sum': 23875.0}, 'RA2-pos_6781': {'bp': 4406.0, 'sum': 27202.0}, 'RA10-pos_6635': {'bp': 4214.0, 'sum': 18005.0}, 'HC21-pos_6442': {'bp': 4183.0, 'sum': 27834.0}, 'RA1-pos_7070': {'bp': 3951.0, 'sum': 25163.0}, 'HC10-pos_6482': {'bp': 3811.0, 'sum': 21384.0}, 'HC2-pos_6743': {'bp': 3700.0, 'sum': 20642.0}, 'HC15-pos_6538': {'bp': 3699.0, 'sum': 26694.0}, 'RA24-pos_6214': {'bp': 3308.0, 'sum': 13226.0}, 'RA7-pos_6428': {'bp': 3181.0, 'sum': 18722.0}, 'HC12-pos_6792': {'bp': 3004.0, 'sum': 15641.0}, 'HC24-pos_6389': {'bp': 2896.0, 'sum': 18033.0}, 'RA11-pos_6226': {'bp': 2873.0, 'sum': 15966.0}, 'HC11-pos_6528': {'bp': 2731.0, 'sum': 13911.0}, 'HC13-pos_6610': {'bp': 2701.0, 'sum': 16126.0}, 'QC1-pos_6127': {'bp': 2655.0, 'sum': 19774.0}, 'HC8-pos_6338': {'bp': 2617.0, 'sum': 14925.0}, 'RA14-pos_6015': {'bp': 2507.0, 'sum': 14943.0}, 'RA16-pos_6087': {'bp': 2395.0, 'sum': 13533.0}, 'QC4-pos_6452': {'bp': 2129.0, 'sum': 12783.0}, 'HC7-pos_6388': {'bp': 1775.0, 'sum': 9351.0}, 'RA25-pos_6435': {'bp': 1692.0, 'sum': 6970.0}, 'HC9-pos_6582': {'bp': 1623.0, 'sum': 9823.0}, 'HC21-pos_6231': {'bp': 1605.0, 'sum': 7163.0}, 'RA9-pos_6245': {'bp': 1601.0, 'sum': 8497.0}, 'RA15-pos_6621': {'bp': 1371.0, 'sum': 7164.0}, 'HC10-pos_6281': {'bp': 1367.0, 'sum': 9282.0}, 'HC1-pos_6513': {'bp': 1077.0, 'sum': 6636.0}, 'RA15-pos_6416': {'bp': 843.0, 'sum': 4301.0}, 'RA8-pos_5893': {'bp': 747.0, 'sum': 2875.0}, 'QC3-pos_6127': {'bp': 614.0, 'sum': 4152.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 313.273876
COMMENT: PRECURSOR_M/Z_STDEV 0.000747
COMMENT: PRECURSOR_IN_MS1 mz 313.275282; int 999.000; delta(ppm) 8.499258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+CH3OH+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+CH3OH+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+CH3OH+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; UNQVCNJXEMDZNO-MURFETPASA-N; [M+CH3OH+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+CH3OH+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+CH3OH+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+CH3OH+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+CH3OH+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+CH3OH+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+CH3OH+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.825; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+H]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+CH3OH+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+CH3OH+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+CH3OH+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M+CH3OH+H]+; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M+CH3OH+H]+; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+CH3OH+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M+CH3OH+H]+; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+CH3OH+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M+CH3OH+H]+; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YABSIULMMGXUKC-BIXBEFAMSA-N; [M+CH3OH+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M+CH3OH+H]+; UNPD54133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+CH3OH+H]+; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+CH3OH+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GODWWTDBDJRXIU-UPHRSURJSA-N; [M+CH3OH+H]+; UNPD85877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M+CH3OH+H]+; UNPD3642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M+CH3OH+H]+; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Linalyl caprylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; OSGRVHXQLPLNRA-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclooctadecane-1,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M+CH3OH+H]+; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+CH3OH+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MRBSEFBDELWZPH-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M+CH3OH+H]+; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+CH3OH+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+CH3OH+H]+; Ethyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M+CH3OH+H]+; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; JGFMXQLVWUGIPI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+CH3OH+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+CH3OH+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+CH3OH+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+CH3OH+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+CH3OH+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+CH3OH+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+CH3OH+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+CH3OH+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+CH3OH+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-octadecynoic acid
