ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.491; C9H18ClNO5; [M+C4H6N2+H]+; delta(ppm) -66271.680453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.491; C13H21ClN2O5; [M+H3N+H]+; delta(ppm) -66271.680453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.450; C14H24ClN4O2; [M+Na]+; delta(ppm) -42512.351318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.963; C10H26N3O6P; [M+Na]+; delta(ppm) 27309.464844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.709; C14H22FN3O4; [M+Na]+; delta(ppm) 27298.498864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.443; C11H26ClN3O5; [M+Na]+; delta(ppm) -42505.085061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.696; C9H19F4N5O4; [M+H]+; delta(ppm) 8.855493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.261; C14H27NO4S2; [M+H]+; delta(ppm) 6.388409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.774; C7H15F2N3O3Si; [M+C4H6N2+H]+; delta(ppm) -159024.272889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.901; C4H14N7O4P; [M+C4H6N2+H]+; delta(ppm) 8.059787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.877; C8H11N6O4; [M+C4H6N2+H]+; delta(ppm) 8.973909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.663; C6H16N4O5P; [M+C4H6N2+H]+; delta(ppm) 4.089095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.209; C9H25N5O5S; [M+Na]+; delta(ppm) 27304.098716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.163; C8H23FN7O3P; [M+Na]+; delta(ppm) 27301.724566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23NO9; [M+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O9; [M+H3N+H]+; delta(ppm) 8.958385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C14H23N2O6; [M+Na]+; delta(ppm) 27310.429562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C10H13N3O5; [M+C4H6N2+H]+; delta(ppm) 5.003210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H15O6; [M+C4H6N2+H]+; delta(ppm) 1.032543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H21N3O3; [M+Na]+; delta(ppm) 27302.065043
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; IWKGAFMTKIYREN-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC2C3CCC(O)(N3)C(O)C2O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; CNHUGSNUWDJJDJ-QEEVQZKWNA-N; [M+H]+; OC[C@H]1O[C@@H](O[C@@H]2C[C@@H]3N[C@@](O)(C[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; BUPUCDUZUNSEOP-CHNADMEASA-N; [M+H]+; CCOC(=O)C1(O)C[C@H](O)[C@@H](NC(C)=O)[C@@H](O1)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; UNTJYOFZBHSHIU-HXYRURAXSA-N; [M+H]+; CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@@H](C=O)[C@@](O)(C=O)[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; JKTJXQQVMKZKQA-SXDIBALTNA-N; [M+H]+; COC(=O)[C@@]1(C[C@H](O)[C@@H](NC(C)=O)[C@@H](O1)[C@@H](O)[C@H](O)CO)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; JKTJXQQVMKZKQA-SXDIBALTNA-N; [M+H]+; UNPD112188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; IWKGAFMTKIYREN-UHFFFAOYNA-N; [M+H]+; 4-O-alpha-D-Galactopyranosylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; CNHUGSNUWDJJDJ-QEEVQZKWNA-N; [M+H]+; UNPD2311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; BUPUCDUZUNSEOP-CHNADMEASA-N; [M+H]+; ethyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; CQRPAHGVQTZZEF-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; OESBDSFYJMDRJY-BAYCTPFLSA-N; [M+H]+; Tecadenoson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; UNTJYOFZBHSHIU-HXYRURAXSA-N; [M+H]+; streptobiosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; SIDXEQFMTMICKG-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-9H-purin-2-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; HQLJHXNKEFGFDP-UHFFFAOYNA-N; [M+H]+; Mimopudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; NFFYGAVXFCQEOT-FRJWGUMJSA-N; [M+H]+; N-[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; ONFXBIPJPAWLNU-UHFFFAOYSA-N; [M+H]+; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(pyrrolidin-1-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; VYKMUJRNPMCAKV-YGCNQLFFNA-N; [M+H]+; UNPD113696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KQURMIWGELPUHQ-UHFFFAOYSA-N; [M+H]+; 6-oxo-famciclovir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; JCDVXIPESUHXEV-UHFFFAOYSA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; PACJWWBFAYKTQW-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyphenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; IFQDJIZRDADNAR-UHFFFAOYSA-N; [M+Na]+; 1-(cyclopropylmethyl)-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; AWBDLTFKHNESNR-UHFFFAOYSA-N; [M+Na]+; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; NQHVTHYAMVQDBR-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; OLLBDYYEPUSMNI-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; YKMNBFRPYZMLGB-UHFFFAOYSA-N; [M+Na]+; 2-{1-acetyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; GSPIELSQHVSPQR-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; NYLRAWPMYPEXAN-UHFFFAOYSA-N; [M+Na]+; 1-(oxan-4-yl)-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; GJZANJYWVRHHGE-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-[(pyridin-3-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; AIDRRXVATZRAEM-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; OXMVIGTXKPWHFP-UHFFFAOYSA-N; [M+H]+; N-benzyl-5-(1-hydroxyethyl)-N-methyl-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; RSJCHKWVCAOZEB-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(2-methoxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ZKVMHYLCKAARRL-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; OQIWSEDQLBNMNV-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethoxy)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; ZVAIOIMEMZCVFM-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethoxy)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; ZCWXWIYOHUBBEO-UHFFFAOYSA-N; [M+Na]+; 4-(1H-1,3-benzodiazol-1-yl)-2-(cyclobutylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; GVRMNESSQPHQNU-UHFFFAOYSA-N; [M+Na]+; 1-[4-(4-methylpiperazine-1-carbonyl)-3-phenyl-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; GIRQVUCLLJRTOC-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; JKYIZNOWMGDZBB-UHFFFAOYSA-N; [M+H]+; 2-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; ZHZSGODANHLOGP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; DUHYBUYIOGEWLH-UHFFFAOYNA-N; [M+H]+; 2-amino-4-(2-ethoxyphenyl)-6,7-dimethyl-5-oxo-4H-pyrano[3,2-c]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; NONDGOMIDWLUNU-NZYAKQSMNA-N; [M+H]+; (2R,3S,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-[4-(3-pyridinyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BGWAUGZRKFEHBY-UHFFFAOYSA-N; [M+Na]+; 3-{[4-(2-methoxyethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; QNXOZNGZSYPTJC-UHFFFAOYSA-N; [M+Na]+; 1-[4-(azepane-1-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; FUNITRMRFJASCT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-(1-phenylethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; RPIZAKLTAOFHMG-UHFFFAOYSA-N; [M+Na]+; 3-(3-methoxy-1,2-oxazol-5-yl)-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; WPAYHOIPAJDWSU-UHFFFAOYSA-N; [M+NH4]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; PNQXZHZILVEUKH-UHFFFAOYSA-N; [M+Na]+; 1-[4-(4-methylpiperidine-1-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; CFABZWLXQFTXDC-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]pyrrolidin-3-yl}-5-propyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; IOTICWKEVBGHIP-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(pyridine-4-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; XYUJBQSBVFMGLT-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; LLALPEPQCZWVOB-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; AZTULAWGZOIMSI-UHFFFAOYSA-N; [M+H]+; 4-{[({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; BULBHUXSOLNHPZ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-oxo-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; ZQUAISMNDQQVCR-UHFFFAOYSA-N; [M+Na]+; 4-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; FQWZUBQXMVKRSM-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-4-(2-methylpropyl)-2,5,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-10,12,14-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; WZLWGCDMKGCLKW-UHFFFAOYSA-N; [M+H]+; CNP0448284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; QAYZAVAIQRMIJH-UEQNJFAPNA-N; [M+NH4]+; UNPD176569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; VFAMIESRMMZFDG-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; MOIIHOSYSQGYMW-QQZMJZFNNA-N; [M+H]+; (2R,3R,4S)-2-cyano-4-(hydroxymethyl)-N-(2-methoxyphenyl)-3-phenylazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; VQEQEVCRBJPMLD-UHFFFAOYSA-N; [M+2Na-H]+; 2-(cyclopentylamino)-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YLKATGDZOZELDS-UHFFFAOYSA-N; [M+Na]+; 5-{1-[(cyclopentylmethyl)amino]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XTISYTSIHVXDGQ-UHFFFAOYSA-N; [M+H]+; 5'-[(4-hydroxyphenyl)methyl]-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidine]-3'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; UFSMSRDTEFNNQA-UHFFFAOYNA-N; [M+H]+; [3-[3-(5-methyl-2-furanyl)-1,2,4-oxadiazol-5-yl]-1-piperidinyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WUOCHBNTLPKWCP-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-8-isocyano-8-[1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KCBAEMRSBIBUDK-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]-3,4-dihydro-2H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; JACAAXNEHGBPOQ-LLVKDONJSA-N; [M+H]+; Talampanel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; UGHZRSPODGRSKC-UHFFFAOYSA-N; [M+Na]+; CNP0445630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; VBWZQIMWEQPFKO-UHFFFAOYSA-N; [M+H]+; 9-methyl-10-oxo-N-phenyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; JXNJBGQUTWXOBW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1,2-diphenyl-4-(pyrrolidin-1-yl)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; CRXHRKPHCZCWFK-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-7'-hydroxy-2'-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SFKNTEKOPDAWNX-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-methyl-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; VOVBFEQUIMSOMM-MFHAWCHHNA-N; [M+2ACN+H]+; UNPD174928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; DPIBURXPGDTABM-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; VNFDRPIDPODPFC-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; WJNAVTYCUOFPNO-UHFFFAOYSA-N; [M+2Na-H]+; 2-(cyclopentylamino)-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GAOOZDKRDZDOBF-UHFFFAOYSA-N; [M+Na]+; 2'-benzyl-7'-hydroxy-1-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; ZNQQTTJWTOYXDS-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BPAPEHFFXJXELX-UHFFFAOYSA-N; [M+H]+; N-benzyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; VUOSKYDVWYHMGW-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; JGINUOMMDBRLKD-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(cyclopentylmethyl)amino]-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; WSDDNGQRILWTEG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-(5-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; YZBPLUPLFVQHJX-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(cyclopentylmethyl)amino]-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; JXBKNGKHVXVWOX-UHFFFAOYSA-N; [M+2Na-H]+; methyl 5-(3,3-dimethylbutanoyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; GLKCOTROISWSTI-FADRHUSYNA-N; [M+2Na-H]+; N-[(2R,3R,6R)-6-(2-aminoethyl)-2-(hydroxymethyl)-3-oxanyl]-2-pyridin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; AFSQTPLQPXIRNG-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methoxyphenyl)methyl]-6-(pyrazin-2-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; JWOCTFIJQXTYOK-UHFFFAOYSA-N; [M+NH4]+; Alangimarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; FELZONDEFBLTSP-UHFFFAOYSA-N; [M+H]+; 4-[3-[2-(dimethylamino)-2-oxoethyl]-6-methylimidazo[1,2-a]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; BTYYNQHMUNKWOL-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; DHJWXOMBAMDTBA-UHFFFAOYNA-N; [M+Na]+; [1-[5-(3-methylbutoxymethyl)-2-oxo-3-oxolanyl]propan-2-ylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; BHVYHYQDKOZVND-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-phenyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
