ACCESSION: MSBNK-SMB_Measured-HSA032P0431002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA4-pos_3157': {'bp': 109076.0, 'sum': 123158.0}, 'QC1-pos_2976': {'bp': 81076.0, 'sum': 92901.0}, 'HC12-pos_2900': {'bp': 1972.0, 'sum': 4878.0}, 'RA21-pos_2756': {'bp': 16219.0, 'sum': 17945.0}, 'RA5-pos_2786': {'bp': 12000.0, 'sum': 23032.0}, 'QC2-pos_3014': {'bp': 73843.0, 'sum': 85785.0}, 'QC6-pos_2988': {'bp': 18298.0, 'sum': 24658.0}, 'QC3-pos_3054': {'bp': 57015.0, 'sum': 66998.0}, 'QC5-pos_3024': {'bp': 28475.0, 'sum': 50636.0}, 'HC25-pos_3116': {'bp': 19807.0, 'sum': 30528.0}, 'HC12-pos_3246': {'bp': 39472.0, 'sum': 48113.0}, 'QC7-pos_3014': {'bp': 44991.0, 'sum': 63570.0}, 'RA13-pos_3062': {'bp': 50532.0, 'sum': 61146.0}, 'RA9-pos_2930': {'bp': 37208.0, 'sum': 42411.0}, 'HC5-pos_3173': {'bp': 38801.0, 'sum': 53120.0}, 'HC1-pos_3160': {'bp': 10628.0, 'sum': 15537.0}, 'RA16-pos_3132': {'bp': 7201.0, 'sum': 9083.0}, 'HC7-pos_3055': {'bp': 74620.0, 'sum': 86885.0}, 'RA14-pos_2911': {'bp': 32581.0, 'sum': 36586.0}, 'RA16-pos_2711': {'bp': 3949.0, 'sum': 10299.0}, 'QC8-pos_2999': {'bp': 28867.0, 'sum': 57133.0}, 'RA2-pos_3275': {'bp': 75890.0, 'sum': 96047.0}, 'HC9-pos_3061': {'bp': 28376.0, 'sum': 36386.0}, 'HC19-pos_3009': {'bp': 17420.0, 'sum': 22450.0}, 'RA12-pos_3334': {'bp': 34190.0, 'sum': 43897.0}, 'RA16-pos_3045': {'bp': 94316.0, 'sum': 115027.0}, 'HC21-pos_3012': {'bp': 2822.0, 'sum': 7325.0}, 'QC2-pos_2702': {'bp': 2703.0, 'sum': 5759.0}, 'RA2-pos_2773': {'bp': 5931.0, 'sum': 15229.0}, 'RA5-pos_3302': {'bp': 84927.0, 'sum': 119393.0}, 'RA17-pos_3186': {'bp': 17162.0, 'sum': 19658.0}, 'QC2-pos_2533': {'bp': 5030.0, 'sum': 16376.0}, 'HC3-pos_3424': {'bp': 6025.0, 'sum': 8163.0}, 'RA16-pos_3057': {'bp': 83677.0, 'sum': 99174.0}, 'QC4-pos_3056': {'bp': 46176.0, 'sum': 74545.0}, 'RA9-pos_2456': {'bp': 1480.0, 'sum': 3771.0}, 'HC7-pos_2726': {'bp': 3343.0, 'sum': 8131.0}, 'HC20-pos_3222': {'bp': 54030.0, 'sum': 63578.0}, 'RA13-pos_2545': {'bp': 4788.0, 'sum': 14065.0}, 'HC22-pos_2501': {'bp': 9690.0, 'sum': 22082.0}, 'HC16-pos_3325': {'bp': 12554.0, 'sum': 17103.0}, 'HC20-pos_3198': {'bp': 71656.0, 'sum': 104431.0}, 'HC22-pos_3038': {'bp': 40232.0, 'sum': 59282.0}, 'QC7-pos_2519': {'bp': 2392.0, 'sum': 7761.0}, 'HC15-pos_3189': {'bp': 18909.0, 'sum': 28538.0}, 'RA5-pos_4023': {'bp': 716.0, 'sum': 1225.0}, 'HC13-pos_3275': {'bp': 57745.0, 'sum': 67417.0}, 'RA16-pos_2508': {'bp': 4900.0, 'sum': 8721.0}, 'RA18-pos_3073': {'bp': 5954.0, 'sum': 12400.0}, 'RA25-pos_3080': {'bp': 1469.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 431.274827
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 431.277159; int 37.067; delta(ppm) 13.386597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M+Na]+; UNPD223636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+Na]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+Na]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ATLKEQLPGRQWQA-OJTYGMKDNA-N; [M+H]+; Gordonoside A;(-)-Gordonoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; XTQQLVJPORCMAK-XIMUYODMNA-N; [M+H]+; 2-(2-Methylbutanoyl)-9-(3-methyl-2E-pentenoyl)-2b,9a-dihydroxy-4Z,10(14)-oplopadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M+Na]+; UNPD55875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M+Na]+; UNPD164048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M+Na]+; Penixylarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M+Na]+; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; JRRSUVCGCJXBHH-JPXHPCNTNA-N; [M+H]+; Pittosporatobiraside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; KHODMBPNDVATHO-FGWNUZGQNA-N; [M+H]+; Pittosporatobiraside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; JRJUFEPZJLDKBP-WMLCCDPLSA-N; [M+H]+; Lithocarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; HZKYYHOWGIOIOU-NBCOWQGBNA-N; [M+H]+; UNPD112588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M+Na]+; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M+Na]+; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M+Na]+; CNP0444096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; HWYZDQMASKCQDN-UHFFFAOYNA-N; [M+H]+; Lupulone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; HTGDFPDURSGAEV-PSBNYHLXNA-N; [M+H]+; UNPD80682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; QYPGFMLLGVPVHG-CGUDKWAVNA-N; [M+H]+; UNPD154015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; BKVDVQYVPMCYQR-HOVVVSEMNA-N; [M+H]+; UNPD14822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; UQCZNPMQMPHNTQ-XXGNJDLCNA-N; [M+H]+; UNPD171083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; DWJXGFVABHFVJH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3a,7-dihydroxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; BTOJZNYFRFEVQI-UHFFFAOYSA-N; [M+H]+; methyl 7-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MFXZERJGESJYPE-DTNVWYFPNA-N; [M+H]+; UNPD187725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; CGNRSXHCMQZVBZ-TWHJMUDJNA-N; [M+H]+; UNPD24760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; NSOXPGCJXMAZHN-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-9H-purin-9-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BVMGYWBUQYFDAA-UGJHVSHVNA-N; [M+H]+; (8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl(3-pyridinylmethyl)amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; NJZPXWDDBMYIMJ-HCHZXBEINA-N; [M+H]+; (8S,9R)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; QSHHTQCGWZKCKD-HFIPFKGRNA-N; [M+H]+; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl(3-pyridinylmethyl)amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; QXBLKCOAOVMUQM-HCHZXBEINA-N; [M+H]+; (8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; GTMBXTBPXJSKGF-KKLJEYAUNA-N; [M+H]+; 14-epi-15-O-Methylneovibsanin F;(+)-14-epi-15-O-Methylneovibsanin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; XBPMQMRRGAUBNS-UHFFFAOYSA-N; [M+ACN+Na]+; 10-[3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-13,13-dimethyltetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; OKVYNVXFESMJAD-VWBWFNEYNA-N; [M+H]+; 2-O-Methylneovibsanin H;(+)-2-O-Methylneovibsanin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; YNJGXQUTVLYUEZ-RXPKHMHYNA-N; [M+H]+; Neovibsanin A;(-)-Neovibsanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; IIENMWMYMSMVQK-IPRSGXLSNA-N; [M+H]+; UNPD103803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; IPKOQYBFWVEKCT-AQCZGTDANA-N; [M+H]+; UNPD22010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; LYAZLUMUGFCDIG-RTMQWGOANA-N; [M+H]+; UNPD116478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OICHLHBLZLTLAR-IPHNRODMNA-N; [M+H]+; UNPD172439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QGSGXSGJCAHWTQ-CENNTNNQNA-N; [M+H]+; UNPD99981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; QHZDVWIQIIDNDG-FJXMAPGFNA-N; [M+H]+; UNPD57204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PBTSCDOXHCLFIL-IWTMAOAANA-N; [M+H]+; UNPD129816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PXDSTCJSNLPGRN-BXYRBGKPNA-N; [M+H]+; UNPD34735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; JXTSCYYSAKVTKY-RNKORSMMNA-N; [M+H]+; UNPD101676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KPPJUQSAINPHID-SKTZXJTINA-N; [M+H]+; UNPD175823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; UITHWVGXMVBRMY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5b,8,8,11a-tetramethyl-9-oxo-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-13-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; VDSIEYXGIAUGSQ-UHFFFAOYSA-N; [M+H]+; 17,21,22-trimethyl-4,5,7,13-tetraazaheptacyclo[15.11.0.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-3(15),5,7,9,11,13-hexaen-22-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JOLKBUSRBZYZEH-UHFFFAOYSA-N; [M+H]+; ethyl 4-{9a,11a-dimethyl-4,7,11-trioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; MCVWNQNHJWTLJN-UHFFFAOYSA-N; [M+H]+; CNP0438103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; LFIUJFSCSONDPE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-(2-hydroxypropan-2-yl)-5,5-bis(3-methylbut-2-en-1-yl)-7-(3-methylbutanoyl)-2,3,5,6-tetrahydro-1-benzofuran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PBSHMOWSRBFQCT-UHFFFAOYSA-N; [M+H]+; CNP0441133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; BNOQCYMVNKKTQV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-9a,11a-dimethyl-1-{[(1-methyl-1H-imidazol-2-yl)sulfanyl]methyl}-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ZQEUMOKDJCSNHB-MWODCBIWNA-N; [M+2Na-H]+; UNPD18211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; NPEIUOKAKUOBBU-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-[(1-phenyl-octahydro-1H-inden-4-yl)sulfanyl]-octahydro-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; OIZUFAJVECZZKT-UHFFFAOYNA-N; [M+2Na-H]+; 1,2-dioctanoyl-1,2,6-hexanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PYTAXCIWZXVYOI-UHFFFAOYSA-N; [M+ACN+Na]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; RYSHELJEJZYBLG-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-diethyl-3-(1-oxo-7-{[(propan-2-yl)carbamoyl]amino}-octahydropyrrolo[1,2-a]pyrazin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; IHEHEFLXQFOQJO-UHFFFAOYSA-N; [M+H]+; Piritramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; HZUFJHNPEQMTJR-UHFFFAOYSA-N; [M+ACN+Na]+; benzyl(methyl)({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M+Na]+; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+Na]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; FCSPNRIJBMXIIB-UHFFFAOYSA-N; [M+2Na-H]+; 3-[3,5-dimethyl-1-(2-methylprop-2-en-1-yl)-1H-pyrazol-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; CSYNQXPNWLPWSM-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; SIUJIKKJQGEVLX-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; ZNBRGKRSUQTAJM-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; PDFXNFQXKMMEPD-UHFFFAOYSA-N; [M+H]+; CNP0441187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+Na]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+Na]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M+Na]+; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+Na]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; IRPFSOKYMGNETM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-5',7'-diethyl-1',3'-diazaspiro[piperidine-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KRZJWUOZZYCKMM-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(cyclopropylmethyl)-9-(2-methylpropyl)-N-(propan-2-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; LIQRZSQRQFAQQY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]-N-cyclobutyl-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NZHDYSSAFQYVBW-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; OAHKKQFVPNJZBZ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1H-indol-3-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; WRUDAQKEONPNRI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XMAZFILPXNXLMX-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-3-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSYNQXPNWLPWSM-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIUJIKKJQGEVLX-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNBRGKRSUQTAJM-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][(pyridin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M+Na]+; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M+Na]+; CNP0429452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M+Na]+; CNP0430089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBPMQMRRGAUBNS-UHFFFAOYSA-N; [M+ACN+Na]+; 10-[3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-13,13-dimethyltetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRPIRORMVVRLHN-UHFFFAOYSA-N; [M+H]+; CNP0430703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M+Na]+; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M+Na]+; UNPD24108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M+Na]+; UNPD155160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UOYMGHSCINLOBK-UHFFFAOYSA-N; [M+H]+; 1-acetyl-5,9a,11a-trimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; MNUBULQALPTXLU-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; PXMGRYNNBNVZGO-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 2,2-dimethylpropanoate
