ACCESSION: MSBNK-SMB_Measured-HSA032P0416003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-pos_544': {'bp': 4701.0, 'sum': 20843.0}, 'HC16-pos_1106': {'bp': 4701.0, 'sum': 14681.0}, 'HC16-pos_530': {'bp': 4693.0, 'sum': 21213.0}, 'HC16-pos_1086': {'bp': 3953.0, 'sum': 11968.0}, 'RA15-pos_530': {'bp': 2128.0, 'sum': 11388.0}, 'RA24-pos_514': {'bp': 1414.0, 'sum': 6069.0}, 'RA15-pos_543': {'bp': 1296.0, 'sum': 8012.0}, 'RA15-pos_1033': {'bp': 1183.0, 'sum': 3530.0}, 'RA15-pos_1020': {'bp': 614.0, 'sum': 2764.0}, 'RA24-pos_884': {'bp': 434.0, 'sum': 1806.0}, 'HC13-pos_1052': {'bp': 213.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 416.175339
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 416.177716; int 161.827; delta(ppm) 13.034879
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C14H27N2O9P; [M+NH4]+; delta(ppm) -4.058835
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C16H22N4O8; [M+NH4]+; delta(ppm) 0.087908
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C20H24N4OP2; [M+NH4]+; delta(ppm) 3.184779
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C15H26O12; [M+NH4]+; delta(ppm) 3.448503
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C9H27N4O11P; [M+NH4]+; delta(ppm) 6.043043
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C19H28O5P2; [M+NH4]+; delta(ppm) 6.542862
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C21H23N2O4P; [M+NH4]+; delta(ppm) 10.692117
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C16H25N4O3P; [M+ACN+Na]+; delta(ppm) -12.974148
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C15H29O7P; [M+ACN+Na]+; delta(ppm) -9.174759
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C17H24N2O6; [M+ACN+Na]+; delta(ppm) -4.486573
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C10H29N2O9P; [M+ACN+Na]+; delta(ppm) 2.246126
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C12H24N4O8; [M+ACN+Na]+; delta(ppm) 6.937151
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C22H25O2P; [M+ACN+Na]+; delta(ppm) 7.502232
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C16H26N4OP2; [M+ACN+Na]+; delta(ppm) 10.438382
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C11H28O12; [M+ACN+Na]+; delta(ppm) 10.736540
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C15H30O5P2; [M+ACN+Na]+; delta(ppm) 14.234932
COMMENT: PROPOSED_MF MS-FINDER 3.789; C21H25N3O6; [M+H]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF MS-FINDER 3.683; C16H25N5O8; [M+H]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF MS-FINDER 3.615; C21H22N2O6; [M+NH4]+; delta(ppm) -9.587121
COMMENT: PROPOSED_MF MS-FINDER 3.591; C17H18N8O4; [M+NH4]+; delta(ppm) -3.134845
COMMENT: PROPOSED_MF MS-FINDER 3.537; C20H25N5O3S; [M+H]+; delta(ppm) 6.090868
COMMENT: PROPOSED_MF MS-FINDER 3.506; C15H23N6O5P; [M+NH4]+; delta(ppm) -7.103703
COMMENT: PROPOSED_MF MS-FINDER 3.490; C17H26N4O3S2; [M+NH4]+; delta(ppm) -2.009378
COMMENT: PROPOSED_MF MS-FINDER 3.411; C17H24N2O6; [M+ACN+Na]+; delta(ppm) 61219.994118
COMMENT: PROPOSED_MF MS-FINDER 3.397; C20H22N4O3S; [M+NH4]+; delta(ppm) 6.090868
COMMENT: PROPOSED_MF MS-FINDER 3.294; C16H24N4O3S; [M+ACN+Na]+; delta(ppm) 61237.650835
COMMENT: PROPOSED_MF MS-FINDER 3.219; C19H29NO7S; [M+H]+; delta(ppm) 9.304483
COMMENT: PROPOSED_MF MS-FINDER 3.209; C23H21N5O3; [M+H]+; delta(ppm) 14.191246
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H22N13O3P; [M+H]+; delta(ppm) -0.651394
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H24N4O8; [M+ACN+Na]+; delta(ppm) 61230.879876
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H26N9O7P; [M+H]+; delta(ppm) 2.562177
COMMENT: PROPOSED_MF MS-FINDER 3.125; C17H21N9O4; [M+H]+; delta(ppm) -3.134845
COMMENT: PROPOSED_MF MS-FINDER 3.124; C14H30N3O9P; [M+H]+; delta(ppm) -3.890173
COMMENT: PROPOSED_MF MS-FINDER 3.114; C9H25N11O6S; [M+H]+; delta(ppm) -1.569142
COMMENT: PROPOSED_MF MS-FINDER 3.109; C8H31N7O8P2; [M+H]+; delta(ppm) -1.406726
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H30N3O4PS; [M+H]+; delta(ppm) 2.121937
COMMENT: PROPOSED_MF MS-FINDER 3.104; C16H22N4O8; [M+NH4]+; delta(ppm) 0.078711
COMMENT: PROPOSED_MF MS-FINDER 3.096; C11H19N12O3P; [M+NH4]+; delta(ppm) -0.651394
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H27N11O4P2; [M+H]+; delta(ppm) -4.620272
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H17N15O2; [M+H]+; delta(ppm) 3.317515
COMMENT: PROPOSED_MF MS-FINDER 3.085; C8H29N7O10S; [M+H]+; delta(ppm) 1.644424
COMMENT: PROPOSED_MF MS-FINDER 3.070; C10H23N8O7P; [M+NH4]+; delta(ppm) 2.562177
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H29N5O3S2; [M+H]+; delta(ppm) -2.009378
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H21N11O6; [M+H]+; delta(ppm) 6.531112
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H22N10O6S; [M+NH4]+; delta(ppm) -1.569142
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H27N2O9P; [M+NH4]+; delta(ppm) -3.890173
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H20N6O2; [M+ACN+Na]+; delta(ppm) 61216.375052
COMMENT: PROPOSED_MF MS-FINDER 3.052; C8H28N6O8P2; [M+NH4]+; delta(ppm) -1.406726
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H26N7O5P; [M+H]+; delta(ppm) -7.103703
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H27N2O4PS; [M+NH4]+; delta(ppm) 2.121937
COMMENT: PROPOSED_MF MS-FINDER 3.044; C11H30N9O2PS2; [M+H]+; delta(ppm) 0.474078
COMMENT: PROPOSED_MF MS-FINDER 3.043; C10H34N5O6PS2; [M+H]+; delta(ppm) 3.687657
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H25N6O5P; [M+ACN+Na]+; delta(ppm) 61222.790968
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H21N15O2S; [M+H]+; delta(ppm) -4.782687
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H24N10O4P2; [M+NH4]+; delta(ppm) -4.620272
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H26N6O10S; [M+NH4]+; delta(ppm) 1.644424
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H20N8O4; [M+ACN+Na]+; delta(ppm) 61227.260736
COMMENT: PROPOSED_MF MS-FINDER 3.018; C9H33N7O5S3; [M+H]+; delta(ppm) -0.443672
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H18N4O3; [M+NH4]+; delta(ppm) 14.191246
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H34N3O4PS2; [M+H]+; delta(ppm) -5.978245
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H18N10O6; [M+NH4]+; delta(ppm) 6.531112
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H27N8O2PS2; [M+NH4]+; delta(ppm) 0.474078
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H35N3O7P2S; [M+H]+; delta(ppm) 7.819019
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H29N5O8S; [M+H]+; delta(ppm) -8.021439
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H31N4O6PS2; [M+NH4]+; delta(ppm) 3.687657
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H14N14O2; [M+NH4]+; delta(ppm) 3.317515
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H33N2O4PS2; [M+ACN+Na]+; delta(ppm) 61224.058470
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H26O12; [M+NH4]+; delta(ppm) 3.292287
COMMENT: PROPOSED_MF MS-FINDER 2.965; C7H27N8O7PS; [M+NH4]+; delta(ppm) -5.538012
COMMENT: PROPOSED_MF MS-FINDER 2.963; C9H30N6O5S3; [M+NH4]+; delta(ppm) -0.443672
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H29N7O5S2; [M+H]+; delta(ppm) 7.656600
COMMENT: PROPOSED_MF MS-FINDER 2.956; C8H26N13O3PS; [M+H]+; delta(ppm) -8.751532
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H25N11OS2; [M+H]+; delta(ppm) 4.442996
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H25N7O10; [M+H]+; delta(ppm) 9.744729
COMMENT: PROPOSED_MF MS-FINDER 2.947; C7H21N12O3P; [M+ACN+Na]+; delta(ppm) 61230.057624
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H30N4O6P2; [M+ACN+Na]+; delta(ppm) 61218.321238
COMMENT: PROPOSED_MF MS-FINDER 2.936; C14H26N9O2PS; [M+H]+; delta(ppm) 8.574365
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H27N4O11P; [M+NH4]+; delta(ppm) 5.775769
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H31N2O4PS2; [M+NH4]+; delta(ppm) -5.978245
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H24N8O4S; [M+ACN+Na]+; delta(ppm) 61218.138327
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H29N3OS2; [M+H]+; delta(ppm) -11.675170
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H26N3O4P; [M+H]+; delta(ppm) 10.222251
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H18N14O2S; [M+NH4]+; delta(ppm) -4.782687
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H26N4O8S; [M+NH4]+; delta(ppm) -8.021439
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H29N11OS3; [M+H]+; delta(ppm) -3.657224
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H32N2O7P2S; [M+NH4]+; delta(ppm) 7.819019
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H31N5O6P2; [M+H]+; delta(ppm) -11.072529
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H22N10OS2; [M+NH4]+; delta(ppm) 4.442996
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H26N6O5S2; [M+NH4]+; delta(ppm) 7.656600
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H23N12O3PS; [M+NH4]+; delta(ppm) -8.751532
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H28N4O8S; [M+ACN+Na]+; delta(ppm) 61221.757405
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H25N9O4S; [M+H]+; delta(ppm) -11.234942
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H24N2OS; [M+ACN+Na]+; delta(ppm) 61226.764939
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H22N6O10; [M+NH4]+; delta(ppm) 9.744729
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H23N8O2PS; [M+NH4]+; delta(ppm) 8.574365
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H35NO5P2S; [M+H]+; delta(ppm) -1.846962
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H30N5O6PS; [M+H]+; delta(ppm) 11.787995
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H26N10OS3; [M+NH4]+; delta(ppm) -3.657224
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H23N2O4P; [M+NH4]+; delta(ppm) 10.222251
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H34N3O9PS; [M+H]+; delta(ppm) -11.990258
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H29N2O4PS; [M+ACN+Na]+; delta(ppm) 61233.180980
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H28N4O6P2; [M+NH4]+; delta(ppm) -11.072529
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H33N3O9S2; [M+H]+; delta(ppm) 10.870225
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H33N5O3S3; [M+H]+; delta(ppm) -10.109494
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H22N8O4S; [M+NH4]+; delta(ppm) -11.234942
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H31NO5P2; [M+H]+; delta(ppm) 6.253287
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H37N3O4S4; [M+H]+; delta(ppm) 8.782091
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H31N8O2PS3; [M+NH4]+; delta(ppm) -7.626078
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H27N4O6PS; [M+NH4]+; delta(ppm) 11.787995
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H28N4O3S2; [M+ACN+Na]+; delta(ppm) 61228.528248
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H29N6O5PS; [M+ACN+Na]+; delta(ppm) 61213.668636
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H30NO7P; [M+H]+; delta(ppm) -13.555928
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H31N2O9PS; [M+NH4]+; delta(ppm) -11.990258
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H21N11OS; [M+H]+; delta(ppm) 12.543347
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H25N4O3P; [M+ACN+Na]+; delta(ppm) 61211.905376
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H25N13O3S2; [M+H]+; delta(ppm) 14.109099
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H32N4O3S3; [M+ACN+Na]+; delta(ppm) 61219.405817
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H14N16O4; [M+NH4]+; delta(ppm) 12.983596
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H34N2O4S4; [M+NH4]+; delta(ppm) 8.782091
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H18N10OS; [M+NH4]+; delta(ppm) 12.543347
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H20N10O6; [M+ACN+Na]+; delta(ppm) 61238.146643
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H33NO7S2; [M+H]+; delta(ppm) 1.204184
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H39NO5P2S2; [M+H]+; delta(ppm) -9.947080
COMMENT: PROPOSED_MF MS-FINDER 2.610; C12H38N3O4PS3; [M+H]+; delta(ppm) -14.078296
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H16N14O2; [M+ACN+Na]+; delta(ppm) 61234.527453
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H21N7O2; [M+H]+; delta(ppm) -12.800615
COMMENT: PROPOSED_MF MS-FINDER 2.597; C7H22N14O2S2; [M+NH4]+; delta(ppm) -12.882757
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H29NO12; [M+H]+; delta(ppm) 3.292287
COMMENT: PROPOSED_MF MS-FINDER 2.595; C7H28N8O5P2S; [M+NH4]+; delta(ppm) 14.271520
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H30N2O9S2; [M+NH4]+; delta(ppm) 10.870225
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H30N4O3S3; [M+NH4]+; delta(ppm) -10.109494
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H22N12O3S2; [M+NH4]+; delta(ppm) 14.109099
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H20N2O; [M+ACN+Na]+; delta(ppm) 61235.887496
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H35N2O4PS3; [M+NH4]+; delta(ppm) -14.078296
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H26NO2P; [M+H]+; delta(ppm) 0.556223
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H36NO8P3; [M+H]+; delta(ppm) 11.950416
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H38NO5PS3; [M+H]+; delta(ppm) 12.913496
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H24N10OS2; [M+ACN+Na]+; delta(ppm) 61235.794982
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H33N7S4; [M+H]+; delta(ppm) 5.568479
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H30N6S4; [M+NH4]+; delta(ppm) 5.568479
COMMENT: PROPOSED_MF MS-FINDER 2.401; C18H17N13; [M+H]+; delta(ppm) -6.348380
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H30NO2PS; [M+H]+; delta(ppm) -7.543934
COMMENT: PROPOSED_MF MS-FINDER 2.395; C18H14N12; [M+NH4]+; delta(ppm) -6.348380
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H16N12; [M+ACN+Na]+; delta(ppm) 61223.641620
COMMENT: PROPOSED_MF MS-FINDER 2.381; C25H25N3OS; [M+H]+; delta(ppm) -3.575080
COMMENT: PROPOSED_MF MS-FINDER 2.379; C13H37NO7S3; [M+H]+; delta(ppm) -6.895983
COMMENT: PROPOSED_MF MS-FINDER 2.373; C14H28N2O6S; [M+ACN+Na]+; delta(ppm) 61210.871834
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H37NO2S4; [M+H]+; delta(ppm) -0.883909
COMMENT: PROPOSED_MF MS-FINDER 2.366; C28H21N3O; [M+H]+; delta(ppm) 4.525141
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H30O7S2; [M+NH4]+; delta(ppm) 1.204184
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H18N6O2; [M+NH4]+; delta(ppm) -12.800615
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H32O5P2S; [M+NH4]+; delta(ppm) -1.846962
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H34N6S5; [M+NH4]+; delta(ppm) -2.531759
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H37N7S5; [M+H]+; delta(ppm) -2.531759
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H29O7P; [M+ACN+Na]+; delta(ppm) 61215.524412
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H22N2OS; [M+NH4]+; delta(ppm) -3.575080
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H28O5P2; [M+NH4]+; delta(ppm) 6.253287
COMMENT: PROPOSED_MF MS-FINDER 2.251; C28H18N2O; [M+NH4]+; delta(ppm) 4.525141
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H34O5P2S; [M+ACN+Na]+; delta(ppm) 61228.711163
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H26O7S; [M+NH4]+; delta(ppm) 9.304483
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H33NO2S3; [M+H]+; delta(ppm) 7.216356
COMMENT: PROPOSED_MF MS-FINDER 2.198; C12H32O10P2; [M+NH4]+; delta(ppm) -7.859024
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H29N7S3; [M+H]+; delta(ppm) 13.668849
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H27O7P; [M+NH4]+; delta(ppm) -13.555928
COMMENT: PROPOSED_MF MS-FINDER 2.152; C18H28N2OS2; [M+ACN+Na]+; delta(ppm) 61217.642538
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H30O12S; [M+NH4]+; delta(ppm) -4.807914
COMMENT: PROPOSED_MF MS-FINDER 2.112; C11H20N12S; [M+ACN+Na]+; delta(ppm) 61214.519274
COMMENT: PROPOSED_MF MS-FINDER 2.103; C15H21N13S; [M+H]+; delta(ppm) -14.448425
COMMENT: PROPOSED_MF MS-FINDER 2.100; C14H41NO2S5; [M+H]+; delta(ppm) -8.984043
COMMENT: PROPOSED_MF MS-FINDER 2.097; C10H39O5PS4; [M+NH4]+; delta(ppm) 4.813139
COMMENT: PROPOSED_MF MS-FINDER 2.068; C13H36O5P2S2; [M+NH4]+; delta(ppm) -9.947080
COMMENT: PROPOSED_MF MS-FINDER 2.062; C26H23O2P; [M+NH4]+; delta(ppm) 0.556223
COMMENT: PROPOSED_MF MS-FINDER 2.052; C9H32N6S4; [M+ACN+Na]+; delta(ppm) 61237.062515
COMMENT: PROPOSED_MF MS-FINDER 2.017; C19H29O2PS; [M+ACN+Na]+; delta(ppm) 61222.295175
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H34O7S3; [M+NH4]+; delta(ppm) -6.895983
COMMENT: PROPOSED_MF MS-FINDER 1.997; C22H26N2OS2; [M+NH4]+; delta(ppm) -11.675170
COMMENT: PROPOSED_MF MS-FINDER 1.976; C12H32O7S2; [M+ACN+Na]+; delta(ppm) 61232.147397
COMMENT: PROPOSED_MF MS-FINDER 1.948; C16H26N6S3; [M+NH4]+; delta(ppm) 13.668849
COMMENT: PROPOSED_MF MS-FINDER 1.939; C15H30O5P2; [M+ACN+Na]+; delta(ppm) 61237.833753
COMMENT: PROPOSED_MF MS-FINDER 1.935; C12H33O8P3; [M+NH4]+; delta(ppm) 11.950416
COMMENT: PROPOSED_MF MS-FINDER 1.929; C23H27O2PS; [M+NH4]+; delta(ppm) -7.543934
COMMENT: PROPOSED_MF MS-FINDER 1.917; C22H25O2P; [M+ACN+Na]+; delta(ppm) 61231.417655
COMMENT: PROPOSED_MF MS-FINDER 1.915; C17H34O2S4; [M+NH4]+; delta(ppm) -0.883909
