ACCESSION: MSBNK-SMB_Measured-HSA032P0585001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_7906': {'bp': 13797.0, 'sum': 21118.0}, 'RA4-pos_7921': {'bp': 7716.0, 'sum': 16235.0}, 'RA18-pos_7905': {'bp': 6938.0, 'sum': 13006.0}, 'RA12-pos_7992': {'bp': 5387.0, 'sum': 8985.0}, 'HC12-pos_8107': {'bp': 4620.0, 'sum': 9316.0}, 'QC1-pos_7493': {'bp': 4202.0, 'sum': 7343.0}, 'HC22-pos_7908': {'bp': 3118.0, 'sum': 5869.0}, 'RA16-pos_7456': {'bp': 2618.0, 'sum': 5659.0}, 'HC5-pos_6719': {'bp': 1492.0, 'sum': 3006.0}, 'HC9-pos_6730': {'bp': 1399.0, 'sum': 3686.0}, 'RA17-pos_6899': {'bp': 1195.0, 'sum': 2110.0}, 'RA5-pos_6999': {'bp': 1086.0, 'sum': 2054.0}, 'HC5-pos_7654': {'bp': 952.0, 'sum': 2072.0}, 'RA14-pos_6167': {'bp': 940.0, 'sum': 1754.0}, 'HC7-pos_6742': {'bp': 881.0, 'sum': 1800.0}, 'RA3-pos_7795': {'bp': 757.0, 'sum': 2081.0}, 'RA5-pos_7994': {'bp': 602.0, 'sum': 1462.0}, 'RA15-pos_7542': {'bp': 508.0, 'sum': 1167.0}}
COMMENT: RETENTION_TIME_STDEV 0.630
COMMENT: PRECURSOR_M/Z_RAW 585.267641
COMMENT: PRECURSOR_M/Z_STDEV 0.001909
COMMENT: PRECURSOR_IN_MS1 mz 585.270943; int 167.151; delta(ppm) 0.811939
COMMENT: PROPOSED_MF SevenGoldenRules 5.419; C30H40N4O6S; [M+H]+; delta(ppm) -5.418786
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C29H46O8P2; [M+H]+; delta(ppm) -5.302400
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C21H50N2O10SP2; [M+H]+; delta(ppm) -4.188177
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C32H45N2O2S2P; [M+H]+; delta(ppm) -3.963964
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C29H44O10S; [M+H]+; delta(ppm) -3.130436
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C31H41N2O7P; [M+H]+; delta(ppm) -2.476621
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C21H48N2O12S2; [M+H]+; delta(ppm) -2.014501
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C23H45N4O9SP; [M+H]+; delta(ppm) -1.360687
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C33H46O3SP2; [M+H]+; delta(ppm) -1.020087
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C20H44N2O17; [M+H]+; delta(ppm) -0.527159
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C25H50N2O5S2P2; [M+H]+; delta(ppm) 0.094136
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C22H49O13SP; [M+H]+; delta(ppm) 0.927663
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C33H44O5S2; [M+H]+; delta(ppm) 1.151877
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C24H46N2O10P2; [M+H]+; delta(ppm) 1.581478
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C32H40O10; [M+H]+; delta(ppm) 2.640931
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C27H45N4O4S2P; [M+H]+; delta(ppm) 2.921626
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C24H44N2O12S; [M+H]+; delta(ppm) 3.755154
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C26H41N4O9P; [M+H]+; delta(ppm) 4.408968
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C26H49O8S2P; [M+H]+; delta(ppm) 5.209976
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C28H46N2O5SP2; [M+H]+; delta(ppm) 5.863791
COMMENT: PROPOSED_MF SevenGoldenRules 6.697; C25H45O13P; [M+H]+; delta(ppm) 6.697318
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C28H44N2O7S2; [M+H]+; delta(ppm) 8.037467
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C19H46N4O12P2; [M+H]+; delta(ppm) 8.467067
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C30H41N4O4SP; [M+H]+; delta(ppm) 8.691281
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C27H40N2O12; [M+H]+; delta(ppm) 9.524809
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C32H46N2S2P2; [M+H]+; delta(ppm) 10.147815
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C19H44N4O14S; [M+H]+; delta(ppm) 10.640743
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C29H45O8SP; [M+H]+; delta(ppm) 10.981343
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C31H42N2O5P2; [M+H]+; delta(ppm) 11.635157
COMMENT: PROPOSED_MF SevenGoldenRules 12.096; C21H49N2O10S2P; [M+H]+; delta(ppm) 12.095566
COMMENT: PROPOSED_MF SevenGoldenRules 12.749; C23H46N4O7SP2; [M+H]+; delta(ppm) 12.749380
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C20H45N2O15P; [M+H]+; delta(ppm) 13.582908
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C31H40N2O7S; [M+H]+; delta(ppm) 13.807122
COMMENT: PROPOSED_MF SevenGoldenRules 14.923; C23H44N4O9S2; [M+H]+; delta(ppm) 14.923056
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C25H46NO7S2P; [M+NH4]+; delta(ppm) -14.433117
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C27H43N3O4SP2; [M+NH4]+; delta(ppm) -13.759677
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C24H42NO12P; [M+NH4]+; delta(ppm) -12.901130
COMMENT: PROPOSED_MF SevenGoldenRules 11.521; C27H41N3O6S2; [M+NH4]+; delta(ppm) -11.520755
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C18H43N5O11P2; [M+NH4]+; delta(ppm) -11.078259
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C29H38N5O3SP; [M+NH4]+; delta(ppm) -10.847315
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C26H37N3O11; [M+NH4]+; delta(ppm) -9.988768
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C18H41N5O13S; [M+NH4]+; delta(ppm) -8.839337
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C28H42NO7SP; [M+NH4]+; delta(ppm) -8.490276
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C30H39N3O4P2; [M+NH4]+; delta(ppm) -7.816836
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C20H46N3O9S2P; [M+NH4]+; delta(ppm) -7.340845
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C22H43N5O6SP2; [M+NH4]+; delta(ppm) -6.667405
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C19H42N3O14P; [M+NH4]+; delta(ppm) -5.808858
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C30H37N3O6S; [M+NH4]+; delta(ppm) -5.577914
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C22H41N5O8S2; [M+NH4]+; delta(ppm) -4.428483
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C21H47NO10SP2; [M+NH4]+; delta(ppm) -4.310367
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C32H42NO2S2P; [M+NH4]+; delta(ppm) -4.079423
COMMENT: PROPOSED_MF SevenGoldenRules 2.896; C21H37N5O13; [M+NH4]+; delta(ppm) -2.896496
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C31H38NO7P; [M+NH4]+; delta(ppm) -2.547435
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C21H45NO12S2; [M+NH4]+; delta(ppm) -2.071444
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C23H42N3O9SP; [M+NH4]+; delta(ppm) -1.398004
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C25H39N5O6P2; [M+NH4]+; delta(ppm) -0.724565
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C20H41NO17; [M+NH4]+; delta(ppm) -0.539457
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C25H47NO5S2P2; [M+NH4]+; delta(ppm) 0.100487
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C25H37N5O8S; [M+NH4]+; delta(ppm) 1.514358
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C24H43NO10P2; [M+NH4]+; delta(ppm) 1.632474
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C27H42N3O4S2P; [M+NH4]+; delta(ppm) 3.012849
COMMENT: PROPOSED_MF SevenGoldenRules 3.686; C29H39N5OSP2; [M+NH4]+; delta(ppm) 3.686289
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C24H41NO12S; [M+NH4]+; delta(ppm) 3.871397
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C26H38N3O9P; [M+NH4]+; delta(ppm) 4.544836
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C18H42N5O11SP; [M+NH4]+; delta(ppm) 5.694267
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C29H37N5O3S2; [M+NH4]+; delta(ppm) 5.925211
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C28H43NO5SP2; [M+NH4]+; delta(ppm) 6.045091
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C20H47N3O7S2P2; [M+NH4]+; delta(ppm) 7.192759
COMMENT: PROPOSED_MF SevenGoldenRules 7.457; C28H33N5O8; [M+NH4]+; delta(ppm) 7.457199
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C28H41NO7S2; [M+NH4]+; delta(ppm) 8.282250
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C19H43N3O12P2; [M+NH4]+; delta(ppm) 8.724746
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C30H38N3O4SP; [M+NH4]+; delta(ppm) 8.955690
COMMENT: PROPOSED_MF SevenGoldenRules 9.814; C27H37NO12; [M+NH4]+; delta(ppm) 9.814237
COMMENT: PROPOSED_MF SevenGoldenRules 10.105; C22H42N5O6S2P; [M+NH4]+; delta(ppm) 10.105121
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C32H43NS2P2; [M+NH4]+; delta(ppm) 10.455944
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C19H41N3O14S; [M+NH4]+; delta(ppm) 10.963669
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C21H38N5O11P; [M+NH4]+; delta(ppm) 11.637108
COMMENT: PROPOSED_MF SevenGoldenRules 11.988; C31H39NO5P2; [M+NH4]+; delta(ppm) 11.987931
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C21H46NO10S2P; [M+NH4]+; delta(ppm) 12.462160
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C23H43N3O7SP2; [M+NH4]+; delta(ppm) 13.135600
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C20H42NO15P; [M+NH4]+; delta(ppm) 13.994147
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C31H37NO7S; [M+NH4]+; delta(ppm) 14.225091
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C30H46N2O4S2; [M+Na]+; delta(ppm) -14.498070
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C21H48N4O9P2; [M+Na]+; delta(ppm) -14.051674
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C32H43N4OSP; [M+Na]+; delta(ppm) -13.818695
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C29H42N2O9; [M+Na]+; delta(ppm) -12.952581
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C21H46N4O11S; [M+Na]+; delta(ppm) -11.793020
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C31H47O5SP; [M+Na]+; delta(ppm) -11.440884
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C33H44N2O2P2; [M+Na]+; delta(ppm) -10.761509
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C23H51N2O7S2P; [M+Na]+; delta(ppm) -10.281323
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C25H48N4O4SP2; [M+Na]+; delta(ppm) -9.601948
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C22H47N2O12P; [M+Na]+; delta(ppm) -8.735834
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C33H42N2O4S; [M+Na]+; delta(ppm) -8.502855
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C25H46N4O6S2; [M+Na]+; delta(ppm) -7.343294
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C24H52O8SP2; [M+Na]+; delta(ppm) -7.224136
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C35H47S2P; [M+Na]+; delta(ppm) -6.989379
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C24H42N4O11; [M+Na]+; delta(ppm) -5.797805
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C34H43O5P; [M+Na]+; delta(ppm) -5.443890
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C24H50O10S2; [M+Na]+; delta(ppm) -4.965482
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C26H47N2O7SP; [M+Na]+; delta(ppm) -4.286107
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C28H44N4O4P2; [M+Na]+; delta(ppm) -3.606733
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C23H46O15; [M+Na]+; delta(ppm) -3.419994
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C28H52O3S2P2; [M+Na]+; delta(ppm) -2.774410
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C28H42N4O6S; [M+Na]+; delta(ppm) -1.348079
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C27H48O8P2; [M+Na]+; delta(ppm) -1.228921
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C30H47N2O2S2P; [M+Na]+; delta(ppm) 0.163619
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C27H46O10S; [M+Na]+; delta(ppm) 1.029733
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C29H43N2O7P; [M+Na]+; delta(ppm) 1.709108
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C21H47N4O9SP; [M+Na]+; delta(ppm) 2.868669
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C32H42N4OS2; [M+Na]+; delta(ppm) 3.101648
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C31H48O3SP2; [M+Na]+; delta(ppm) 3.222584
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C23H52N2O5S2P2; [M+Na]+; delta(ppm) 4.380366
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C31H38N4O6; [M+Na]+; delta(ppm) 4.647136
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C31H46O5S2; [M+Na]+; delta(ppm) 5.479459
COMMENT: PROPOSED_MF SevenGoldenRules 5.926; C22H48N2O10P2; [M+Na]+; delta(ppm) 5.925855
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C33H43N2O2SP; [M+Na]+; delta(ppm) 6.158834
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C30H42O10; [M+Na]+; delta(ppm) 7.024948
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C25H47N4O4S2P; [M+Na]+; delta(ppm) 7.318395
COMMENT: PROPOSED_MF SevenGoldenRules 8.185; C22H46N2O12S; [M+Na]+; delta(ppm) 8.184509
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C24H43N4O9P; [M+Na]+; delta(ppm) 8.863884
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C34H44O3P2; [M+Na]+; delta(ppm) 9.217799
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C24H51O8S2P; [M+Na]+; delta(ppm) 9.696207
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C26H48N2O5SP2; [M+Na]+; delta(ppm) 10.375581
COMMENT: PROPOSED_MF SevenGoldenRules 11.242; C23H47O13P; [M+Na]+; delta(ppm) 11.241695
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C34H42O5S; [M+Na]+; delta(ppm) 11.476453
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C26H46N2O7S2; [M+Na]+; delta(ppm) 12.634235
COMMENT: PROPOSED_MF SevenGoldenRules 13.314; C28H43N4O4SP; [M+Na]+; delta(ppm) 13.313610
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C25H42N2O12; [M+Na]+; delta(ppm) 14.179724
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C30H48N2S2P2; [M+Na]+; delta(ppm) 14.825308
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C24H36N4O5S2; [M+IsoProp+H]+; delta(ppm) -13.517596
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C23H42O7SP2; [M+IsoProp+H]+; delta(ppm) -13.389784
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C23H32N4O10; [M+IsoProp+H]+; delta(ppm) -11.859850
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C23H40O9S2; [M+IsoProp+H]+; delta(ppm) -10.967070
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C25H37N2O6SP; [M+IsoProp+H]+; delta(ppm) -10.238349
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C27H34N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.509627
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C22H36O14; [M+IsoProp+H]+; delta(ppm) -9.309324
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C17H41N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.994562
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C27H42O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.616848
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C16H37N4O13P; [M+IsoProp+H]+; delta(ppm) -7.336816
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C27H32N4O5S; [M+IsoProp+H]+; delta(ppm) -7.086914
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C26H38O7P2; [M+IsoProp+H]+; delta(ppm) -6.959101
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C18H42N2O9SP2; [M+IsoProp+H]+; delta(ppm) -5.715314
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C29H37N2OS2P; [M+IsoProp+H]+; delta(ppm) -5.465413
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C26H36O9S; [M+IsoProp+H]+; delta(ppm) -4.536388
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C28H33N2O6P; [M+IsoProp+H]+; delta(ppm) -3.807666
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C18H40N2O11S2; [M+IsoProp+H]+; delta(ppm) -3.292601
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C20H37N4O8SP; [M+IsoProp+H]+; delta(ppm) -2.563879
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C30H38O2SP2; [M+IsoProp+H]+; delta(ppm) -2.184257
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C17H36N2O16; [M+IsoProp+H]+; delta(ppm) -1.634855
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C22H42N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -0.942378
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C19H41O12SP; [M+IsoProp+H]+; delta(ppm) -0.013354
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C30H36O4S2; [M+IsoProp+H]+; delta(ppm) 0.236548
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C21H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 0.715368
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C29H32O9; [M+IsoProp+H]+; delta(ppm) 1.894295
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C24H37N4O3S2P; [M+IsoProp+H]+; delta(ppm) 2.209057
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C21H36N2O11S; [M+IsoProp+H]+; delta(ppm) 3.138082
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C23H33N4O8P; [M+IsoProp+H]+; delta(ppm) 3.866803
COMMENT: PROPOSED_MF SevenGoldenRules 4.760; C23H41O7S2P; [M+IsoProp+H]+; delta(ppm) 4.759583
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C25H38N2O4SP2; [M+IsoProp+H]+; delta(ppm) 5.488304
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C22H37O12P; [M+IsoProp+H]+; delta(ppm) 6.417329
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C25H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 7.911018
COMMENT: PROPOSED_MF SevenGoldenRules 8.390; C16H38N4O11P2; [M+IsoProp+H]+; delta(ppm) 8.389837
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C27H33N4O3SP; [M+IsoProp+H]+; delta(ppm) 8.639739
COMMENT: PROPOSED_MF SevenGoldenRules 9.569; C24H32N2O11; [M+IsoProp+H]+; delta(ppm) 9.568764
