ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H28N16O6; [M+IsoProp+H]+; delta(ppm) 51916.007367
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H43N4O6P3; [M+IsoProp+H]+; delta(ppm) 51912.688772
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H36N16O7; [M+H]+; delta(ppm) 0.965459
COMMENT: PROPOSED_MF MS-FINDER 3.127; C31H45N2O7P; [M+H]+; delta(ppm) -0.984613
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H42N10O9; [M+Na]+; delta(ppm) 15486.359643
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H51N4O7P3; [M+H]+; delta(ppm) -2.033656
COMMENT: PROPOSED_MF MS-FINDER 3.122; C18H36N6O12; [M+IsoProp+H]+; delta(ppm) 51913.476413
COMMENT: PROPOSED_MF MS-FINDER 3.121; C26H51N2O8P; [M+K]+; delta(ppm) 70802.665761
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H47N2O7P; [M+Na]+; delta(ppm) 15489.047724
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H44N6O13; [M+H]+; delta(ppm) -1.321841
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H42N14O6; [M+K]+; delta(ppm) 70797.074654
COMMENT: PROPOSED_MF MS-FINDER 3.115; C27H41N8O5P; [M+H]+; delta(ppm) 3.572183
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 51918.301514
COMMENT: PROPOSED_MF MS-FINDER 3.113; C21H53N4O7P3; [M+Na]+; delta(ppm) 15487.965930
COMMENT: PROPOSED_MF MS-FINDER 3.113; C24H50N2O10P2; [M+H]+; delta(ppm) 3.038748
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H40N10O9; [M+H]+; delta(ppm) -3.591314
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H32N10O8; [M+IsoProp+H]+; delta(ppm) 51910.965186
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H41N4O8PS; [M+IsoProp+H]+; delta(ppm) 51915.073087
COMMENT: PROPOSED_MF MS-FINDER 3.102; C17H46N10O10; [M+K]+; delta(ppm) 70799.676865
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H50N4O7S; [M+K]+; delta(ppm) 70799.320378
COMMENT: PROPOSED_MF MS-FINDER 3.102; C13H33N14O7P; [M+IsoProp+H]+; delta(ppm) 51912.905874
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H41N14O8P; [M+H]+; delta(ppm) -1.837454
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H47N8O5PS; [M+Na]+; delta(ppm) 15487.847647
COMMENT: PROPOSED_MF MS-FINDER 3.096; C23H49N4O9PS; [M+H]+; delta(ppm) 0.121122
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H45N8O5PS; [M+H]+; delta(ppm) -2.148358
COMMENT: PROPOSED_MF MS-FINDER 3.095; C24H46N4O11; [M+Na]+; delta(ppm) 15481.660651
COMMENT: PROPOSED_MF MS-FINDER 3.095; C28H46N4O6S; [M+Na]+; delta(ppm) 15486.039034
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H47N8O10P; [M+Na]+; delta(ppm) 15483.469249
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H52N6O6P2S; [M+Na]+; delta(ppm) 15484.957246
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H36N6O7S; [M+IsoProp+H]+; delta(ppm) 51918.174593
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H46N6O13; [M+Na]+; delta(ppm) 15488.699968
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H51N2O7PS; [M+Na]+; delta(ppm) 15483.148642
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H48N6O6P2; [M+Na]+; delta(ppm) 15490.856349
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H40N12O11; [M+H]+; delta(ppm) 3.234952
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H51N8O6PS; [M+K]+; delta(ppm) 70801.331387
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H32N12O10; [M+IsoProp+H]+; delta(ppm) 51918.518619
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H44N6O8S; [M+H]+; delta(ppm) 2.924045
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H43N12O6P; [M+Na]+; delta(ppm) 15481.128948
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H43N18O5P; [M+K]+; delta(ppm) 70799.085655
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H45N10O12P; [M+H]+; delta(ppm) 0.432027
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H55N2O8PS; [M+K]+; delta(ppm) 70796.106533
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H43N14O8P; [M+Na]+; delta(ppm) 15488.168257
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H36N14O5; [M+H]+; delta(ppm) -5.860776
COMMENT: PROPOSED_MF MS-FINDER 3.072; C18H46N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51911.971600
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H57N2O6P3; [M+K]+; delta(ppm) 70793.635857
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H37N20O6P; [M+H]+; delta(ppm) 2.719334
COMMENT: PROPOSED_MF MS-FINDER 3.069; C14H42N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51917.013791
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H52N6O7P2; [M+K]+; delta(ppm) 70804.676783
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H45N4O9P; [M+H]+; delta(ppm) 5.841688
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H56N2O8P4; [M+H]+; delta(ppm) -4.836552
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H54N2O10P2S; [M+H]+; delta(ppm) -2.681786
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H44N16O5P2; [M+Na]+; delta(ppm) 15482.937544
COMMENT: PROPOSED_MF MS-FINDER 3.063; C28H46N4O7; [M+K]+; delta(ppm) 70805.879644
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H50N8O8P2S; [M+H]+; delta(ppm) 1.874994
COMMENT: PROPOSED_MF MS-FINDER 3.061; C27H47N6O4P; [M+K]+; delta(ppm) 70800.063535
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H36N22O5S; [M+H]+; delta(ppm) -0.198290
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H24N20O2; [M+IsoProp+H]+; delta(ppm) 51913.496127
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H42N16O7S; [M+Na]+; delta(ppm) 15485.159572
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) 51910.374935
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H32N20O3; [M+H]+; delta(ppm) -1.304024
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H38N16O7; [M+Na]+; delta(ppm) 15491.058677
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H46N10O5S; [M+K]+; delta(ppm) 70804.545263
COMMENT: PROPOSED_MF MS-FINDER 3.053; C28H48N4O4P2; [M+Na]+; delta(ppm) 15483.817002
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H51N6O9P3; [M+H]+; delta(ppm) 4.792631
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H43N6O3P; [M+Na]+; delta(ppm) 15486.707397
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H32N22O5; [M+H]+; delta(ppm) 5.522272
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H50N6O6P2S; [M+H]+; delta(ppm) -4.951253
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H44N4O6S; [M+H]+; delta(ppm) -3.902216
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H36N12O5S2; [M+IsoProp+H]+; delta(ppm) 51916.886870
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H51N4O9PS; [M+Na]+; delta(ppm) 15490.187980
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H42N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51909.460379
COMMENT: PROPOSED_MF MS-FINDER 3.045; C25H54N2O5P2S2; [M+H]+; delta(ppm) 1.564088
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H45N10O7PS; [M+H]+; delta(ppm) 4.677928
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H47N12O7P; [M+K]+; delta(ppm) 70793.860823
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H37N10O6PS; [M+IsoProp+H]+; delta(ppm) 51920.115309
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H36N12O10S; [M+IsoProp+H]+; delta(ppm) 51912.188702
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H50N10O5S2; [M+K]+; delta(ppm) 70797.986013
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H44N2O11S2; [M+IsoProp+H]+; delta(ppm) 51914.355912
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H40N6O7S2; [M+IsoProp+H]+; delta(ppm) 51911.844680
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H44N12O11S; [M+H]+; delta(ppm) -2.485584
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H44N12O6S2; [M+H]+; delta(ppm) 1.760292
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H45N8O10P; [M+H]+; delta(ppm) -6.394201
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H50N6O8S2; [M+Na]+; delta(ppm) 15487.179283
COMMENT: PROPOSED_MF MS-FINDER 3.033; C13H41N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51913.785372
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H34N20O3; [M+Na]+; delta(ppm) 15488.718341
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H33N8O4P; [M+IsoProp+H]+; delta(ppm) 51918.891774
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H46N8O8; [M+K]+; delta(ppm) 70791.849841
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H48N2O12S; [M+H]+; delta(ppm) 5.193548
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H46N12O9P2; [M+H]+; delta(ppm) -4.640351
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H40N2O11S; [M+IsoProp+H]+; delta(ppm) 51920.685855
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H33N24O2P; [M+H]+; delta(ppm) 0.449843
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H28N26O; [M+H]+; delta(ppm) 3.252769
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H40N16O7S; [M+H]+; delta(ppm) -4.755052
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H32N10O3S; [M+IsoProp+H]+; delta(ppm) 51915.663343
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H39N18O4P; [M+Na]+; delta(ppm) 15485.827934
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H34N18O; [M+Na]+; delta(ppm) 15481.679023
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H48N6O8S2; [M+H]+; delta(ppm) -2.796488
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H32N16O6S; [M+IsoProp+H]+; delta(ppm) 51909.677480
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H42N16O8; [M+K]+; delta(ppm) 70804.901753
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H47N12O2PS; [M+K]+; delta(ppm) 70798.729168
COMMENT: PROPOSED_MF MS-FINDER 3.024; C29H42N8O3; [M+K]+; delta(ppm) 70803.277403
COMMENT: PROPOSED_MF MS-FINDER 3.024; C21H52N2O12S2; [M+H]+; delta(ppm) -0.527011
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H49N10O7PS2; [M+H]+; delta(ppm) -1.042625
COMMENT: PROPOSED_MF MS-FINDER 3.022; C11H38N12O8P2; [M+IsoProp+H]+; delta(ppm) 51909.804400
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H37N8O9P; [M+IsoProp+H]+; delta(ppm) 51907.863722
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H37N8O4PS; [M+IsoProp+H]+; delta(ppm) 51912.561852
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H42N14OS; [M+K]+; delta(ppm) 70801.943028
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H33N14O2PS; [M+IsoProp+H]+; delta(ppm) 51917.604049
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H40N18O9S; [M+H]+; delta(ppm) 2.071198
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H40N10O4S; [M+H]+; delta(ppm) 0.654553
COMMENT: PROPOSED_MF MS-FINDER 3.015; C25H43N8O5P; [M+Na]+; delta(ppm) 15493.746784
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H51N2O12P; [M+Na]+; delta(ppm) 15478.770285
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H38N18O2; [M+K]+; delta(ppm) 70794.472455
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H41N14O3PS; [M+H]+; delta(ppm) 2.408428
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H46N12O4P2S; [M+H]+; delta(ppm) -0.394493
COMMENT: PROPOSED_MF MS-FINDER 3.011; C32H41N6O3P; [M+H]+; delta(ppm) -3.254088
COMMENT: PROPOSED_MF MS-FINDER 3.010; C17H46N10O9S; [M+Na]+; delta(ppm) 15480.460592
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H51N8O5PS2; [M+Na]+; delta(ppm) 15481.948580
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H38N20O4; [M+K]+; delta(ppm) 70802.299517
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H47N8O6P; [M+K]+; delta(ppm) 70807.890678
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H46N8O3S; [M+K]+; delta(ppm) 70796.718168
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H37N18O4P; [M+H]+; delta(ppm) -4.106924
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H52N2O10P2; [M+Na]+; delta(ppm) 15493.196695
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H42N16O5P2; [M+H]+; delta(ppm) -6.909809
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H29N18O3P; [M+IsoProp+H]+; delta(ppm) 51910.394649
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H46N8O8P2; [M+H]+; delta(ppm) 7.595581
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H49N2O7PS; [M+H]+; delta(ppm) -6.705101
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H43N12O2P; [M+K]+; delta(ppm) 70805.288427
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H41N16O10P; [M+H]+; delta(ppm) 4.988836
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H44N4O11; [M+H]+; delta(ppm) -8.148044
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H42N12O4P2; [M+H]+; delta(ppm) 5.326067
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H42N8O2S; [M+Na]+; delta(ppm) 15483.698720
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H41N2O6PS; [M+IsoProp+H]+; delta(ppm) 51907.519703
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H42N6O5; [M+Na]+; delta(ppm) 15472.281171
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H50N2O5P2S; [M+H]+; delta(ppm) 7.284671
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H46N6O8S; [M+Na]+; delta(ppm) 15493.078411
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H32N16OS2; [M+IsoProp+H]+; delta(ppm) 51914.375626
