ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C47H92N2O8S3; [M+2ACN+H]+; delta(ppm) 5.565665
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C54H84O11; [M+2ACN+H]+; delta(ppm) 5.804492
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C49H89N4O5S2P; [M+2ACN+H]+; delta(ppm) 5.986089
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C46H88N2O13S; [M+2ACN+H]+; delta(ppm) 6.522074
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C48H85N4O10P; [M+2ACN+H]+; delta(ppm) 6.942498
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C48H93O9S2P; [M+2ACN+H]+; delta(ppm) 7.457573
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C50H90N2O6SP2; [M+2ACN+H]+; delta(ppm) 7.877997
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C47H89O14P; [M+2ACN+H]+; delta(ppm) 8.413982
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C53H89N4S3P; [M+2ACN+H]+; delta(ppm) 8.739756
COMMENT: PROPOSED_MF SevenGoldenRules 9.276; C50H88N2O8S2; [M+2ACN+H]+; delta(ppm) 9.275741
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C41H90N4O13P2; [M+2ACN+H]+; delta(ppm) 9.551988
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C52H85N4O5SP; [M+2ACN+H]+; delta(ppm) 9.696165
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C42H92N4O10S3; [M+2ACN+H]+; delta(ppm) 9.993323
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C52H93O4S3P; [M+2ACN+H]+; delta(ppm) 10.212340
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C49H84N2O13; [M+2ACN+H]+; delta(ppm) 10.232151
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C54H90N2OS2P2; [M+2ACN+H]+; delta(ppm) 10.631663
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C41H88N4O15S; [M+2ACN+H]+; delta(ppm) 10.949733
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C51H89O9SP; [M+2ACN+H]+; delta(ppm) 11.168750
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C53H86N2O6P2; [M+2ACN+H]+; delta(ppm) 11.589174
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C43H93N2O11S2P; [M+2ACN+H]+; delta(ppm) 11.885231
COMMENT: PROPOSED_MF SevenGoldenRules 12.029; C54H88N2O3S3; [M+2ACN+H]+; delta(ppm) 12.029408
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C45H90N4O8SP2; [M+2ACN+H]+; delta(ppm) 12.305655
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C42H89N2O16P; [M+2ACN+H]+; delta(ppm) 12.841641
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C53H84N2O8S; [M+2ACN+H]+; delta(ppm) 12.985818
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C45H88N4O10S2; [M+2ACN+H]+; delta(ppm) 13.703400
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C44H94O12SP2; [M+2ACN+H]+; delta(ppm) 13.778240
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C55H89O4S2P; [M+2ACN+H]+; delta(ppm) 13.922416
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C47H93N2O6S3P; [M+2ACN+H]+; delta(ppm) 14.638898
COMMENT: PROPOSED_MF SevenGoldenRules 14.660; C44H84N4O15; [M+2ACN+H]+; delta(ppm) 14.659809
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C54H85O9P; [M+2ACN+H]+; delta(ppm) 14.878826
COMMENT: PROPOSED_MF MS-FINDER 3.214; C51H94N2O16; [M+H]+; delta(ppm) -0.608467
COMMENT: PROPOSED_MF MS-FINDER 3.209; C48H84N4O12; [M+2ACN+H]+; delta(ppm) 59904.820128
COMMENT: PROPOSED_MF MS-FINDER 3.000; C55H82N2O10; [M+IsoProp+H]+; delta(ppm) 30219.914877
COMMENT: PROPOSED_MF MS-FINDER 2.998; C55H80N4O7; [M+2ACN+H]+; delta(ppm) 59911.473598
COMMENT: PROPOSED_MF MS-FINDER 2.990; C55H87N3O10; [M+ACN+H]+; delta(ppm) 15376.562009
COMMENT: PROPOSED_MF MS-FINDER 2.981; C57H87N3O10; [M+NH4]+; delta(ppm) -6.013628
COMMENT: PROPOSED_MF MS-FINDER 2.913; C64H83N3O5; [M+NH4]+; delta(ppm) -0.091074
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H85N24O6P3S; [M+IsoProp+H]+; delta(ppm) 30214.782126
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H90N23O7P3S; [M+NH4]+; delta(ppm) 0.478054
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H93N24O7P3S; [M+H]+; delta(ppm) 0.478054
COMMENT: PROPOSED_MF MS-FINDER 2.880; C30H85N26O8P; [M+Na]+; delta(ppm) 9144.734532
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H79N32O6P; [M+H]+; delta(ppm) -0.062441
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H76N31O6P; [M+NH4]+; delta(ppm) -0.062441
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H87N22O12P; [M+H]+; delta(ppm) -1.421679
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H82N25O8P; [M+ACN+Na]+; delta(ppm) 24812.329536
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H76N37O4PS; [M+NH4]+; delta(ppm) -0.754004
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H84N21O12P; [M+NH4]+; delta(ppm) -1.421679
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H79N38O4PS; [M+H]+; delta(ppm) -0.754004
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H80N27O10P; [M+NH4]+; delta(ppm) 1.286213
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H76N37O4PS; [M+ACN+H]+; delta(ppm) 15381.984692
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H76N31O6P; [M+ACN+H]+; delta(ppm) 15382.697695
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H83N28O10P; [M+H]+; delta(ppm) 1.286213
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H71N32O5P; [M+IsoProp+H]+; delta(ppm) 30214.208476
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H84N21O12P; [M+ACN+H]+; delta(ppm) 15381.296318
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H93N18O9P3; [M+H]+; delta(ppm) 1.169618
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H85N32O6PS; [M+Na]+; delta(ppm) 9144.030263
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H82N31O6PS; [M+ACN+Na]+; delta(ppm) 24811.603229
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H79N22O11P; [M+IsoProp+H]+; delta(ppm) 30212.765861
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H90N17O9P3; [M+NH4]+; delta(ppm) 1.169618
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H86N18O8P2S; [M+2ACN+H]+; delta(ppm) 59906.384943
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H80N27O10P; [M+ACN+H]+; delta(ppm) 15384.088160
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H90N17O9P3; [M+ACN+H]+; delta(ppm) 15383.967951
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H87N23O4P2S; [M+ACN+Na]+; delta(ppm) 24813.230106
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H75N28O9P; [M+IsoProp+H]+; delta(ppm) 30215.639859
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H80N26O5P2S; [M+IsoProp+H]+; delta(ppm) 30216.549950
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H84N20O7P2S; [M+IsoProp+H]+; delta(ppm) 30213.675947
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H85N18O8P3; [M+IsoProp+H]+; delta(ppm) 30215.516112
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H73N30O6P; [M+2ACN+H]+; delta(ppm) 59906.948611
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H85N25O6P2S; [M+ACN+H]+; delta(ppm) 15384.972236
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H89N19O8P2S; [M+ACN+H]+; delta(ppm) 15382.180389
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H82N24O6P2S; [M+2ACN+H]+; delta(ppm) 59909.427002
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H89N18O8P3S; [M+IsoProp+H]+; delta(ppm) 30211.908133
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H84N30O7P2; [M+H]+; delta(ppm) -1.728085
COMMENT: PROPOSED_MF MS-FINDER 2.869; C29H88N26O6P2S; [M+H]+; delta(ppm) 2.143705
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H94N20O8P2S; [M+Na]+; delta(ppm) 9146.981211
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H81N29O7P2; [M+NH4]+; delta(ppm) -1.728085
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H85N25O6P2S; [M+NH4]+; delta(ppm) 2.143705
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H94N17O9P3S; [M+NH4]+; delta(ppm) -2.229834
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H90N24O4P2S; [M+Na]+; delta(ppm) 9145.607776
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H77N26O10P; [M+2ACN+H]+; delta(ppm) 59908.463693
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H81N26O5PS2; [M+2ACN+H]+; delta(ppm) 59907.479231
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H87N16O9P3; [M+2ACN+H]+; delta(ppm) 59908.332710
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H89N19O8P2S; [M+NH4]+; delta(ppm) -0.564192
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H84N26O5P2S2; [M+IsoProp+H]+; delta(ppm) 30212.941964
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H84N27O10PS; [M+NH4]+; delta(ppm) -2.113240
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H92N20O8P2S; [M+H]+; delta(ppm) -0.564192
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H79N28O9PS; [M+IsoProp+H]+; delta(ppm) 30212.031879
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H81N29O7P2; [M+ACN+H]+; delta(ppm) 15380.980413
COMMENT: PROPOSED_MF MS-FINDER 2.865; C31H81N30O4P; [M+Na]+; delta(ppm) 9143.361102
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H86N30O7P2; [M+Na]+; delta(ppm) 9145.795927
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H79N28O4PS2; [M+IsoProp+H]+; delta(ppm) 30214.709782
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H89N25O6P2S2; [M+ACN+H]+; delta(ppm) 15381.467387
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H81N32O6P; [M+Na]+; delta(ppm) 9147.492183
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H80N33O8PS; [M+NH4]+; delta(ppm) 0.594648
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H91N21O8P4; [M+NH4]+; delta(ppm) 2.211867
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H95N16O7P3; [M+Na]+; delta(ppm) 9144.615795
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H76N30O6P2; [M+IsoProp+H]+; delta(ppm) 30212.440660
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H84N27O5PS2; [M+ACN+H]+; delta(ppm) 15383.184671
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H78N29O4P; [M+ACN+Na]+; delta(ppm) 24810.913129
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H92N15O7P3; [M+ACN+Na]+; delta(ppm) 24812.207084
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H80N36O5P2; [M+H]+; delta(ppm) 0.979805
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H77N35O5P2; [M+NH4]+; delta(ppm) 0.979805
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H94N11O11P3; [M+NH4]+; delta(ppm) -1.538273
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H75N38O4P; [M+H]+; delta(ppm) 2.645458
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H97N12O11P3; [M+H]+; delta(ppm) -1.538273
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H89N12O10P3; [M+IsoProp+H]+; delta(ppm) 30212.642115
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H85N31O4P2S2; [M+NH4]+; delta(ppm) 1.452139
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H89N25O6P2S2; [M+NH4]+; delta(ppm) -1.255754
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H94N11O11P3; [M+ACN+H]+; delta(ppm) 15381.176109
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H88N32O4P2S2; [M+H]+; delta(ppm) 1.452139
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H78N31O6P; [M+ACN+Na]+; delta(ppm) 24815.173482
COMMENT: PROPOSED_MF MS-FINDER 2.859; C28H90N21O7PS2; [M+ACN+Na]+; delta(ppm) 24812.825599
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H78N28O7P2; [M+2ACN+H]+; delta(ppm) 59905.077423
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H83N24O8PS2; [M+IsoProp+H]+; delta(ppm) 30216.141166
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H72N37O4P; [M+NH4]+; delta(ppm) 2.645458
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H92N26O6P2S2; [M+H]+; delta(ppm) -1.255754
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H88N10O13P2; [M+IsoProp+H]+; delta(ppm) 30215.841315
COMMENT: PROPOSED_MF MS-FINDER 2.857; C32H83N26O8P; [M+H]+; delta(ppm) -2.770325
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H84N27O5PS2; [M+NH4]+; delta(ppm) 0.409891
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H80N25O8P; [M+NH4]+; delta(ppm) -2.770325
COMMENT: PROPOSED_MF MS-FINDER 2.856; C39H93N9O14P2; [M+NH4]+; delta(ppm) 1.476026
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H77N35O5P2; [M+ACN+H]+; delta(ppm) 15383.772253
COMMENT: PROPOSED_MF MS-FINDER 2.856; C39H96N10O14P2; [M+H]+; delta(ppm) 1.476026
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H80N31O6PS; [M+NH4]+; delta(ppm) -3.461884
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H83N32O6PS; [M+H]+; delta(ppm) -3.461884
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H72N36O4P2; [M+IsoProp+H]+; delta(ppm) 30215.314656
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H87N18O10PS2; [M+IsoProp+H]+; delta(ppm) 30213.267166
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H80N25O8P; [M+ACN+H]+; delta(ppm) 15379.905860
COMMENT: PROPOSED_MF MS-FINDER 2.854; C28H87N28O5PS2; [M+H]+; delta(ppm) 0.409891
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H85N16O11PS; [M+2ACN+H]+; delta(ppm) 59909.771222
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H83N18O10PS; [M+IsoProp+H]+; delta(ppm) 30216.875154
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H72N37O4P; [M+ACN+H]+; delta(ppm) 15385.489545
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H80N31O6PS; [M+ACN+H]+; delta(ppm) 15379.192862
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H88N17O11PS; [M+ACN+H]+; delta(ppm) 15385.288143
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H89N20O10P; [M+Na]+; delta(ppm) 9141.976895
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H67N38O3P; [M+IsoProp+H]+; delta(ppm) 30217.082482
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H75N32O5PS; [M+IsoProp+H]+; delta(ppm) 30210.600507
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H84N22O9P2S; [M+IsoProp+H]+; delta(ppm) 30217.981339
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H75N26O7P; [M+IsoProp+H]+; delta(ppm) 30211.334486
COMMENT: PROPOSED_MF MS-FINDER 2.852; C28H89N21O10P2S; [M+NH4]+; delta(ppm) 3.492364
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H86N28O5P2; [M+Na]+; delta(ppm) 9141.664860
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H81N20O7PS; [M+2ACN+H]+; delta(ppm) 59908.256136
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H88N23O9PS2; [M+NH4]+; delta(ppm) 1.758547
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H93N22O7PS2; [M+Na]+; delta(ppm) 9145.215542
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H77N30O6PS; [M+2ACN+H]+; delta(ppm) 59903.129668
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H79N22O6PS; [M+IsoProp+H]+; delta(ppm) 30215.443768
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H91N24O9PS2; [M+H]+; delta(ppm) 1.758547
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H86N19O10P; [M+ACN+Na]+; delta(ppm) 24809.485607
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H77N32O3PS2; [M+2ACN+H]+; delta(ppm) 59910.521296
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H82N22O4P2S; [M+2ACN+H]+; delta(ppm) 59904.869867
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H85N23O4P2S; [M+ACN+H]+; delta(ppm) 15380.789929
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H89N26O8PS; [M+Na]+; delta(ppm) 9141.272630
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H86N27O5PS2; [M+ACN+Na]+; delta(ppm) 24815.669547
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H77N24O8P; [M+2ACN+H]+; delta(ppm) 59903.906567
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H87N12O12PS; [M+IsoProp+H]+; delta(ppm) 30214.001149
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H88N17O11PS; [M+NH4]+; delta(ppm) 2.450113
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H80N33O3PS2; [M+ACN+H]+; delta(ppm) 15385.976523
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H84N21O7PS; [M+ACN+H]+; delta(ppm) 15383.897675
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H91N18O11PS; [M+H]+; delta(ppm) 2.450113
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H94N12O8P4S; [M+IsoProp+H]+; delta(ppm) 30217.857592
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H69N36O4P; [M+2ACN+H]+; delta(ppm) 59909.990673
COMMENT: PROPOSED_MF MS-FINDER 2.846; C34H85N23O4P2S; [M+NH4]+; delta(ppm) -1.912841
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H92N11O13PS; [M+ACN+H]+; delta(ppm) 15382.496295
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H89N24O7P3; [M+H]+; delta(ppm) 3.877524
COMMENT: PROPOSED_MF MS-FINDER 2.846; C38H94N14O10P2; [M+Na]+; delta(ppm) 9147.685484
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H83N27O5P2; [M+ACN+Na]+; delta(ppm) 24809.163808
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H90N15O9PS; [M+ACN+Na]+; delta(ppm) 24813.551908
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H86N23O7P3; [M+NH4]+; delta(ppm) 3.877524
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H99N11O9P4S; [M+NH4]+; delta(ppm) 3.375769
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H88N24O4P2S; [M+H]+; delta(ppm) -1.912841
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H86N25O3PS2; [M+ACN+Na]+; delta(ppm) 24811.409191
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H91N13O10P2; [M+ACN+Na]+; delta(ppm) 24815.372831
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H80N33O3PS2; [M+NH4]+; delta(ppm) 3.117793
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H92N17O11PS2; [M+NH4]+; delta(ppm) -0.949348
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H85N19O8P2; [M+NH4]+; delta(ppm) 2.835271
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H83N34O3PS2; [M+H]+; delta(ppm) 3.117793
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H88N20O8P2; [M+H]+; delta(ppm) 2.835271
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H89N28O5PS2; [M+Na]+; delta(ppm) 9147.973197
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H91N23O4P2S2; [M+ACN+Na]+; delta(ppm) 24809.659868
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H93N14O7P3S2; [M+IsoProp+H]+; delta(ppm) 30216.017419
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H84N14O9P2; [M+IsoProp+H]+; delta(ppm) 30214.409932
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H84N21O7PS; [M+NH4]+; delta(ppm) 1.101456
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H89N13O10P2; [M+ACN+H]+; delta(ppm) 15382.893392
