ACCESSION: MSBNK-SMB_Measured-HSA032P0454000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'RA7-pos_4029': {'bp': 144432.0, 'sum': 316268.0}, 'RA3-pos_4116': {'bp': 140143.0, 'sum': 277420.0}, 'HC6-pos_4199': {'bp': 125652.0, 'sum': 243262.0}, 'HC19-pos_4062': {'bp': 118101.0, 'sum': 222026.0}, 'RA6-pos_4007': {'bp': 109765.0, 'sum': 213910.0}, 'RA25-pos_4160': {'bp': 108183.0, 'sum': 202653.0}, 'RA2-pos_4376': {'bp': 106708.0, 'sum': 192563.0}, 'RA11-pos_4018': {'bp': 98395.0, 'sum': 181814.0}, 'RA1-pos_4552': {'bp': 92247.0, 'sum': 179228.0}, 'HC2-pos_4276': {'bp': 84081.0, 'sum': 166632.0}, 'RA13-pos_4170': {'bp': 83050.0, 'sum': 158132.0}, 'QC3-pos_4126': {'bp': 80389.0, 'sum': 150501.0}, 'RA18-pos_4136': {'bp': 80169.0, 'sum': 148979.0}, 'RA10-pos_4145': {'bp': 76930.0, 'sum': 140497.0}, 'HC25-pos_4182': {'bp': 75800.0, 'sum': 141952.0}, 'RA25-pos_4148': {'bp': 75078.0, 'sum': 150060.0}, 'QC1-pos_4047': {'bp': 71729.0, 'sum': 125298.0}, 'HC1-pos_4291': {'bp': 69451.0, 'sum': 134904.0}, 'HC13-pos_4413': {'bp': 68730.0, 'sum': 123275.0}, 'HC12-pos_4363': {'bp': 68539.0, 'sum': 126373.0}, 'RA22-pos_3980': {'bp': 68417.0, 'sum': 130294.0}, 'QC2-pos_4089': {'bp': 67694.0, 'sum': 130453.0}, 'HC5-pos_4213': {'bp': 67692.0, 'sum': 131785.0}, 'RA19-pos_4370': {'bp': 67248.0, 'sum': 126935.0}, 'RA5-pos_4403': {'bp': 66864.0, 'sum': 128536.0}, 'HC3-pos_4530': {'bp': 66109.0, 'sum': 121119.0}, 'HC4-pos_4203': {'bp': 63806.0, 'sum': 131756.0}, 'RA16-pos_4147': {'bp': 62680.0, 'sum': 108186.0}, 'RA24-pos_3916': {'bp': 61029.0, 'sum': 112146.0}, 'RA4-pos_4273': {'bp': 60206.0, 'sum': 110076.0}, 'HC18-pos_4103': {'bp': 60158.0, 'sum': 113265.0}, 'QC4-pos_4159': {'bp': 56542.0, 'sum': 104811.0}, 'HC6-pos_4014': {'bp': 56338.0, 'sum': 86840.0}, 'RA19-pos_4345': {'bp': 55388.0, 'sum': 101576.0}, 'RA12-pos_4396': {'bp': 54667.0, 'sum': 104473.0}, 'RA12-pos_4419': {'bp': 50491.0, 'sum': 104439.0}, 'HC17-pos_4093': {'bp': 50019.0, 'sum': 90305.0}, 'HC6-pos_4023': {'bp': 49629.0, 'sum': 78110.0}, 'RA8-pos_4088': {'bp': 46739.0, 'sum': 84132.0}, 'RA15-pos_4352': {'bp': 46563.0, 'sum': 77332.0}, 'RA17-pos_4292': {'bp': 45478.0, 'sum': 87682.0}, 'RA24-pos_3892': {'bp': 43075.0, 'sum': 80969.0}, 'QC5-pos_4100': {'bp': 42381.0, 'sum': 80096.0}, 'HC11-pos_4181': {'bp': 41849.0, 'sum': 86132.0}, 'HC26-pos_4213': {'bp': 40398.0, 'sum': 75406.0}, 'HC20-pos_4347': {'bp': 40361.0, 'sum': 79954.0}, 'HC2-pos_4253': {'bp': 39989.0, 'sum': 75173.0}, 'RA22-pos_3972': {'bp': 37711.0, 'sum': 71752.0}, 'HC11-pos_4155': {'bp': 37103.0, 'sum': 76827.0}, 'HC18-pos_4078': {'bp': 36782.0, 'sum': 63501.0}, 'HC22-pos_4154': {'bp': 36014.0, 'sum': 67610.0}, 'HC4-pos_4178': {'bp': 32413.0, 'sum': 62337.0}, 'RA14-pos_4032': {'bp': 31683.0, 'sum': 58218.0}, 'HC8-pos_4110': {'bp': 31567.0, 'sum': 62602.0}, 'QC8-pos_4075': {'bp': 31310.0, 'sum': 57278.0}, 'RA23-pos_4102': {'bp': 30680.0, 'sum': 58063.0}, 'HC7-pos_4164': {'bp': 29892.0, 'sum': 57653.0}, 'HC15-pos_4211': {'bp': 29310.0, 'sum': 59715.0}, 'HC15-pos_4197': {'bp': 28969.0, 'sum': 57425.0}, 'RA20-pos_4172': {'bp': 27640.0, 'sum': 56518.0}, 'HC12-pos_4182': {'bp': 27055.0, 'sum': 44151.0}, 'RA23-pos_4089': {'bp': 26866.0, 'sum': 54272.0}, 'RA15-pos_4331': {'bp': 26530.0, 'sum': 47840.0}, 'RA23-pos_4076': {'bp': 24877.0, 'sum': 46001.0}, 'QC7-pos_4075': {'bp': 24564.0, 'sum': 50880.0}, 'RA20-pos_4148': {'bp': 23876.0, 'sum': 46451.0}, 'RA2-pos_4210': {'bp': 22485.0, 'sum': 34997.0}, 'HC9-pos_4181': {'bp': 21831.0, 'sum': 43278.0}, 'HC21-pos_4046': {'bp': 21198.0, 'sum': 44314.0}, 'QC6-pos_4024': {'bp': 21024.0, 'sum': 44483.0}, 'RA5-pos_4227': {'bp': 20314.0, 'sum': 33981.0}, 'RA9-pos_3944': {'bp': 20242.0, 'sum': 39180.0}, 'HC1-pos_4113': {'bp': 19262.0, 'sum': 33415.0}, 'RA21-pos_3357': {'bp': 18684.0, 'sum': 36733.0}, 'HC14-pos_4201': {'bp': 18487.0, 'sum': 37091.0}, 'HC5-pos_4050': {'bp': 17820.0, 'sum': 32174.0}, 'RA9-pos_3922': {'bp': 15610.0, 'sum': 30901.0}, 'RA5-pos_4239': {'bp': 14321.0, 'sum': 22970.0}, 'RA2-pos_4184': {'bp': 14030.0, 'sum': 22331.0}, 'HC24-pos_3939': {'bp': 13033.0, 'sum': 25715.0}, 'HC10-pos_4185': {'bp': 12449.0, 'sum': 24787.0}, 'HC16-pos_4418': {'bp': 11517.0, 'sum': 24087.0}, 'HC19-pos_3893': {'bp': 10852.0, 'sum': 18243.0}, 'RA13-pos_3979': {'bp': 10818.0, 'sum': 19948.0}, 'RA7-pos_3862': {'bp': 10411.0, 'sum': 17320.0}, 'HC22-pos_3972': {'bp': 9794.0, 'sum': 17857.0}, 'RA13-pos_3989': {'bp': 9504.0, 'sum': 16176.0}, 'HC25-pos_4017': {'bp': 9425.0, 'sum': 17367.0}, 'HC6-pos_4113': {'bp': 9165.0, 'sum': 17921.0}, 'HC22-pos_3986': {'bp': 8493.0, 'sum': 15127.0}, 'HC24-pos_3862': {'bp': 8423.0, 'sum': 14385.0}, 'HC13-pos_4228': {'bp': 7105.0, 'sum': 13204.0}, 'RA10-pos_3978': {'bp': 6595.0, 'sum': 11855.0}, 'RA1-pos_4448': {'bp': 6512.0, 'sum': 21079.0}, 'HC21-pos_4037': {'bp': 6395.0, 'sum': 12984.0}, 'RA3-pos_3959': {'bp': 5927.0, 'sum': 9792.0}, 'RA3-pos_4039': {'bp': 5167.0, 'sum': 14385.0}, 'QC2-pos_3921': {'bp': 5151.0, 'sum': 8562.0}, 'RA21-pos_3288': {'bp': 5109.0, 'sum': 8960.0}, 'RA26-pos_4030': {'bp': 4541.0, 'sum': 8893.0}, 'RA25-pos_4003': {'bp': 4500.0, 'sum': 7963.0}, 'RA22-pos_3916': {'bp': 4195.0, 'sum': 8770.0}, 'HC8-pos_3956': {'bp': 3863.0, 'sum': 7378.0}, 'QC1-pos_3879': {'bp': 3770.0, 'sum': 6571.0}, 'RA25-pos_4082': {'bp': 3698.0, 'sum': 8070.0}, 'HC23-pos_3978': {'bp': 3665.0, 'sum': 7038.0}, 'HC21-pos_3972': {'bp': 3460.0, 'sum': 7372.0}, 'RA19-pos_4280': {'bp': 3436.0, 'sum': 7814.0}, 'RA6-pos_3931': {'bp': 3331.0, 'sum': 9178.0}, 'RA18-pos_3972': {'bp': 3171.0, 'sum': 5465.0}, 'RA14-pos_3869': {'bp': 3022.0, 'sum': 5826.0}, 'RA8-pos_3923': {'bp': 2807.0, 'sum': 3929.0}, 'RA11-pos_3864': {'bp': 2672.0, 'sum': 5171.0}, 'RA12-pos_4329': {'bp': 2567.0, 'sum': 7041.0}, 'QC3-pos_3961': {'bp': 2429.0, 'sum': 4722.0}, 'HC3-pos_4452': {'bp': 2411.0, 'sum': 5638.0}, 'HC4-pos_4039': {'bp': 2298.0, 'sum': 4337.0}, 'HC17-pos_4016': {'bp': 2255.0, 'sum': 5470.0}, 'HC1-pos_4209': {'bp': 2165.0, 'sum': 5230.0}, 'QC1-pos_3956': {'bp': 2056.0, 'sum': 6060.0}, 'HC21-pos_3908': {'bp': 2034.0, 'sum': 3105.0}, 'HC18-pos_4017': {'bp': 1804.0, 'sum': 4362.0}, 'RA17-pos_4205': {'bp': 1628.0, 'sum': 4738.0}, 'HC11-pos_4013': {'bp': 1580.0, 'sum': 3416.0}, 'HC13-pos_4306': {'bp': 1547.0, 'sum': 3831.0}, 'RA16-pos_4076': {'bp': 1231.0, 'sum': 4065.0}, 'RA20-pos_4005': {'bp': 1177.0, 'sum': 2554.0}, 'QC5-pos_4011': {'bp': 1083.0, 'sum': 2814.0}, 'RA15-pos_4180': {'bp': 1049.0, 'sum': 2477.0}, 'QC7-pos_3932': {'bp': 968.0, 'sum': 1784.0}, 'RA15-pos_4192': {'bp': 722.0, 'sum': 1589.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 454.292411
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 454.294698; int 999.000; delta(ppm) 14.011860
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H37N5; [M+Na]+; delta(ppm) 20182.186370
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H41N5S; [M+Na]+; delta(ppm) 20174.463305
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H55NO2S5; [M+H]+; delta(ppm) 8.337306
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H35N5; [M+H]+; delta(ppm) -4.014086
COMMENT: PROPOSED_MF MS-FINDER 2.454; C27H39N3OS; [M+H]+; delta(ppm) 13.292605
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H43N11OS3; [M+H]+; delta(ppm) 13.217351
COMMENT: PROPOSED_MF MS-FINDER 2.405; C20H31N13; [M+H]+; delta(ppm) 10.751910
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H43N13S3; [M+H]+; delta(ppm) -11.509797
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H39N5S; [M+H]+; delta(ppm) -11.434546
COMMENT: PROPOSED_MF MS-FINDER 2.213; C21H45N5S2; [M+Na]+; delta(ppm) 20166.740357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8033.742; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.417; C26H41NO4; [M+Na]+; delta(ppm) 20185.250344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.307; C27H37N5; [M+Na]+; delta(ppm) 20182.186370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H41NO4; [M+Na]+; delta(ppm) 20185.250344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.612; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.932; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO7P; [M+H]+; delta(ppm) 4.148873
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; C21H44NO7P; Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)COP(=O)(O)OCCNC)CCCCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.881; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; CCC(C)CC(C)\C=C(/C)C1OC(CCC1C)C1=C(O)C(=CN(C)C1=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+H]+; O=C(N)NNC(OCC)=C(C(=O)C)C(C)C(C(=O)OC1CC(C)CCC1C(C)C)C(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+H]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+H]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; KJDLCCSAVYUQIT-ULXPAESPSA-N; [M+Na]+; UNPD210058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+H]+; BE-67251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+H]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; FFZVMOYYSHXZHW-OLVRQTJPNA-N; [M+Na]+; Sphingofungin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; ZYCRSAVOUQEQDR-XINCWSCANA-N; [M+Na]+; UNPD119976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MNBBBIJBVPWYSD-XMVWACEZNA-N; [M+Na]+; UNPD29523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; KAKVHSSQEBAXOC-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; YBVPYQFUOBBQTF-UHFFFAOYSA-N; [M+Na]+; CNP0449371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; SOVVOZGIBCKCDI-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; DJQRMWXMCYDMSW-UHFFFAOYSA-N; [M+Na]+; 3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}-N-propanoylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; QUSNQMYRBKVDTM-UHFFFAOYSA-N; [M+Na]+; methyl 7-[1-(4-hexylphenyl)-3,3-dimethoxypyrrolidin-2-yl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; CRLMJWIVLAYVQR-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxy-3-methoxyphenyl)-15-methyl-11-[(methylamino)methyl]hexadec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; MAWILFLLCURRME-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M+H]+; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRLMJWIVLAYVQR-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxy-3-methoxyphenyl)-15-methyl-11-[(methylamino)methyl]hexadec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYCRSAVOUQEQDR-XINCWSCANA-N; [M+Na]+; UNPD119976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+H]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+H]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FFZVMOYYSHXZHW-OLVRQTJPNA-N; [M+Na]+; Sphingofungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MNBBBIJBVPWYSD-XMVWACEZNA-N; [M+Na]+; UNPD29523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QUSNQMYRBKVDTM-UHFFFAOYSA-N; [M+Na]+; methyl 7-[1-(4-hexylphenyl)-3,3-dimethoxypyrrolidin-2-yl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; KJDLCCSAVYUQIT-ULXPAESPSA-N; [M+Na]+; UNPD210058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; DJQRMWXMCYDMSW-UHFFFAOYSA-N; [M+Na]+; 3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}-N-propanoylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+H]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; SOVVOZGIBCKCDI-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; KAKVHSSQEBAXOC-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; YBVPYQFUOBBQTF-UHFFFAOYSA-N; [M+Na]+; CNP0449371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M+H]+; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+H]+; BE-67251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+H]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+H]+; FO 2546N;Terpendole F
