ACCESSION: MSBNK-SMB_Measured-HSA032P0313002
RECORD_TITLE: Characterized; Phenylalanylphenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_2127': {'bp': 20372.0, 'sum': 27541.0}, 'HC15-pos_2014': {'bp': 11137.0, 'sum': 14173.0}, 'RA23-pos_1869': {'bp': 5889.0, 'sum': 8292.0}, 'HC3-pos_2223': {'bp': 4550.0, 'sum': 5669.0}, 'HC12-pos_2033': {'bp': 4510.0, 'sum': 6420.0}, 'RA17-pos_1933': {'bp': 3899.0, 'sum': 6273.0}, 'RA20-pos_2005': {'bp': 3769.0, 'sum': 6929.0}, 'HC24-pos_1830': {'bp': 3552.0, 'sum': 6667.0}, 'HC5-pos_2024': {'bp': 3466.0, 'sum': 5658.0}, 'RA13-pos_1870': {'bp': 3288.0, 'sum': 4308.0}, 'HC8-pos_1915': {'bp': 3257.0, 'sum': 6315.0}, 'RA10-pos_1955': {'bp': 3056.0, 'sum': 4785.0}, 'HC10-pos_1932': {'bp': 2595.0, 'sum': 4175.0}, 'RA9-pos_1785': {'bp': 2582.0, 'sum': 3398.0}, 'HC20-pos_1982': {'bp': 2510.0, 'sum': 3377.0}, 'HC13-pos_2026': {'bp': 2237.0, 'sum': 3818.0}, 'QC2-pos_1846': {'bp': 2138.0, 'sum': 3769.0}, 'HC6-pos_1952': {'bp': 1880.0, 'sum': 4888.0}, 'HC25-pos_1948': {'bp': 1858.0, 'sum': 2827.0}, 'HC23-pos_1894': {'bp': 1836.0, 'sum': 3059.0}, 'RA6-pos_1811': {'bp': 1757.0, 'sum': 4868.0}, 'HC14-pos_1971': {'bp': 1666.0, 'sum': 4113.0}, 'HC1-pos_1958': {'bp': 1287.0, 'sum': 2766.0}, 'HC17-pos_1858': {'bp': 1204.0, 'sum': 3499.0}, 'RA4-pos_1928': {'bp': 1168.0, 'sum': 1525.0}, 'HC18-pos_1900': {'bp': 1052.0, 'sum': 2377.0}, 'QC5-pos_1858': {'bp': 933.0, 'sum': 1545.0}, 'QC8-pos_1825': {'bp': 932.0, 'sum': 1595.0}, 'HC9-pos_1850': {'bp': 916.0, 'sum': 1579.0}, 'HC19-pos_1848': {'bp': 836.0, 'sum': 1601.0}, 'QC6-pos_1769': {'bp': 787.0, 'sum': 1500.0}, 'RA5-pos_2090': {'bp': 769.0, 'sum': 2299.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 313.153726
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 313.155065; int 365.639; delta(ppm) 8.302931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UZGVMTOTVHAHCF-UHFFFAOYSA-N; [M+H]+; 8,10-diethyl-9H-cyclohepta[b]anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JOPQLFVSCOMDMX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VRTYPPFSOGZEFT-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; NDTMLIICLTYYID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(1-phenylethyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; QSXHIPCSAYXQJI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-(2-phenylethyl)-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BPUCADFRFOMHEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LVDNKVXOQKABDA-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-hydroxyphenyl)methylamino]-1-methoxyethyl]-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; VWEDZTZAXHMZIL-UHFFFAOYSA-N; [M+H]+; 4-[2-[(2-hydroxyphenyl)methylamino]ethyl]-2,5-dimethoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; HHMLQDSVBBWXCJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-2-methyl-1-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; JWTBDKSEAFPZLF-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UGYLVLORCNVBFW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; URHCPFIWUXHMPF-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; XDSHMNMCCJYLMW-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; IRMPITCUTYXXON-UHFFFAOYSA-N; [M+H]+; CNP0434699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; PKGPFSLKAVRLQC-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VYWJFEZOCIEGAD-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-phenyl-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; HPVJYDOAPSFAGJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; KEVKIIUKHWTMSN-UHFFFAOYNA-N; [M+H]+; LSM-33021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; SZFNCACTPVVVCZ-UHFFFAOYSA-N; [M+H]+; CNP0445122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; JXACSEVZWOADEB-UHFFFAOYSA-N; [M+H]+; 11-[3-(furan-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QEGVJSOOOAAUNB-UHFFFAOYSA-N; [M+H]+; 11-(4,5-dimethylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; JMCONKAHZWLEDW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-2-(pyridine-2-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; DQIXALFYRXJBCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-carboxylatophenyl)formamido]methyl}-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; QBHFAJCHODAAKW-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; SDFVPHFZDLSFHZ-AGDOHHJYNA-N; [M+H]+; UNPD111125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; OBAKSESRLLUGJT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-phenyl-N,N-bis(prop-2-en-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; QSXJTYMXIOKRIH-UHFFFAOYSA-N; [M+H]+; 1-{1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; NNFDBERKOGOXLM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-N-phenyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; RYQVREBOIVNRLW-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-2-[(4-methoxyphenoxy)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; CPZCZHDJBATIRO-AGDOHHJYNA-N; [M+H]+; UNPD151060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; KCJQBANVNQOQJT-SHTGXJIWNA-N; [M+H]+; UNPD165694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; YXBNHYISADAXPP-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-[(2-methyl-1-oxopropyl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; HGXVXGSOOPCMHM-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-(6-phenylmethoxy-1,2,3,4-tetrahydronaphthalen-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NCJBMKOLGAKGTI-UHFFFAOYSA-N; [M+H]+; 5-(1H-indol-2-yl)-1H,2H,3H,4H,4aH,5H,6H,8H-oxepino[4,5-c]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMDUABMKBUKKPG-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-propan-2-yloxy-9H-pyrido[3,4-b]indole-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMBYWCPUULJLRQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(4-methyl-3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAMIXXKAWNLXOC-INIZCTEOSA-N; [M+H]+; N-hydroxy-4-[[(2S)-3-methyl-2-phenylbutanoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.844; GKZIWHRNKRBEOH-HOTGVXAUSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VLRGAEYPFXOYRU-QUMQEAAQSA-N; [M+H]+; 4-methyl-2,6-bis[(E)-2-phenylethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; YIMHRDBSVCPJOV-UHFFFAOYSA-N; [M+H]+; N'-(2-ethoxyphenyl)-N-(2-ethylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; JJCFABAQVHRXAW-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-[4-(dimethylamino)benzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; ROXBMXDDDMXDFQ-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)benzoyl] 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; UTEIYYMJOOFGCY-UHFFFAOYSA-N; [M+H]+; 2,4-bis(benzylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LAMIXXKAWNLXOC-INIZCTEOSA-N; [M+H]+; N-hydroxy-4-[[(2S)-3-methyl-2-phenylbutanoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ATGLFPDUOXGIJR-XDHOZWIPSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HMZBDGAGCJBQMK-XDHOZWIPSA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; VGMPAVBUELFYHF-XDHOZWIPSA-N; [M+H]+; N-[(E)-(2-ethoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IOIKKDQUSRZKML-XDHOZWIPSA-N; [M+H]+; N-[(E)-(4-ethoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; DLKVITCFMFWCSL-UHFFFAOYSA-N; [M+H]+; 1-(2-phenylethyl)-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XUNWYITXYFCMAK-DEDYPNTBSA-N; [M+H]+; N-[4-[2-[(E)-N-hydroxy-C-methylcarbonimidoyl]phenoxy]-2,3-dimethylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QOEQSVIYEDHJLH-UHFFFAOYSA-N; [M+H]+; N-[1-(ethylamino)-1-oxo-3-phenylpropan-2-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; XVVNTPWRBWCMLL-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-1-oxo-3-phenylpropan-2-yl]-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YGXQMXOUCICBHU-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(1,2,3,4-tetrahydroisoquinolin-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; UNMFDIFMYJZBGL-XDHOZWIPSA-N; [M+H]+; N-[(E)-(2-hydroxyphenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; GZKDKLWUHLQCFN-XDHOZWIPSA-N; [M+H]+; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UQXFLXUVSXRVEU-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)-3-(1-phenylpropan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UFNMSHFHISTYOP-UHFFFAOYSA-N; [M+H]+; 1-(3-nitrophenyl)-3-(4-propan-2-ylanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DODGPHGDMAFMEG-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VMDUABMKBUKKPG-UHFFFAOYSA-N; [M+H]+; ethyl 4-methyl-5-propan-2-yloxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; OYTBWLSRZUWMDX-UHFFFAOYSA-N; [M+H]+; N-butyl-2-methyl-3-nitro-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; YFLJPNVUFFTRPL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-phenyl-1,3-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; UPPCLVXITUOVRA-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-hydroxy-5-methylphenyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; JXZYSNWHGBGZAI-GOSISDBHSA-N; [M+H]+; 2-[(1R)-5-cyano-8-methyl-1-propyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; CJCZZSQPDRODAT-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpiperidin-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; FRNBEHBDJUZZED-UHFFFAOYSA-N; [M+H]+; 1-[[2-(1-benzofuran-2-yl)-5,5-dimethyl-1,3-dioxan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; FPKCHECNDCATAH-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-nitrophenoxy)-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; DWMJZELMNHSXAW-UHFFFAOYSA-N; [M+H]+; 2-[4-(azepan-1-yl)but-2-ynoxy]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; GLIOHEDJTIBUSF-BBRMVZONSA-N; [M+H]+; ethyl (4S,5S)-6-methyl-2-oxo-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; VEXKRODUEWHSIM-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)-3,4-dihydro-1H-benzo[b][1,6]naphthyridine-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; GNGXCWCFZZZHAT-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-oxo-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; YQUHQGUROPITGF-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 4-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; FKOWNCWHGSPKPZ-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; FMOQHLZNJFXULZ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[4-(hydroxycarbamoyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WWYAMMZXYJHWOW-UHFFFAOYSA-N; [M+H]+; 9-(diethylaminomethyl)-8-methoxychromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.699; GKZIWHRNKRBEOH; [M+H]+; Di-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.108; IOPNVZDAZXKDEU; [M+H]+; N-[(2-phenylethyl)carbamoyl]phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.529; DFWZEARHHQWYMZ; [M+H]+; 2-[(2,3-dimethylphenyl)carbamoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.024; ZEKQNQDNJUREEV; [M+H]+; 2-[(3,4-dimethylphenyl)carbamoylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.265; QOEQSVIYEDHJLH; [M+H]+; Hydrocinnamamide, N-ethyl-alpha-salicylamido-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.423; WZUSPDRVLVOBKD; [M+H]+; (3s,6s)-3,6-Bis(4-Hydroxybenzyl)piperazin-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.103; YIMHRDBSVCPJOV; [M+H]+; Oxanilide, 2''-ethoxy-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.150; YXBNHYISADAXPP; [M+H]+; 4-(isobutyrylamino)-N-(3-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.692; KTWDJFCRLSXAMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.726; XVVNTPWRBWCMLL; [M+H]+; Hydrocinnamamide, N,N-dimethyl-alpha-salicylamido-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.003; OYTBWLSRZUWMDX; [M+H]+; N-butyl-2-methyl-3-nitro-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.650; UTEIYYMJOOFGCY; [M+H]+; N,N~2~-dibenzylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.792; LAMIXXKAWNLXOC; [M+H]+; S2244_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.634; ROXBMXDDDMXDFQ; [M+H]+; 3-Dimethylaminobenzoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.564; UPPCLVXITUOVRA; [M+H]+; 1,3-bis(2-hydroxy-5-methylphenyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.635; DODGPHGDMAFMEG; [M+H]+; Oprea1_185656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.349; ZMBYWCPUULJLRQ; [M+H]+; Oprea1_470989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.543; JOPQLFVSCOMDMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.432; KGUATYWLOBCNMI; [M+H]+; ACMC-20amjw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.045; VYWJFEZOCIEGAD; [M+H]+; (6,7-dimethoxy(2-1,2,3,4-tetrahydroisoquinolyl))-N-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.798; VRTYPPFSOGZEFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.880; QSXHIPCSAYXQJI; [M+H]+; Oprea1_189385
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.036; RYQVREBOIVNRLW; [M+H]+; 1-(2-methoxyethyl)-2-[(4-methoxyphenoxy)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.389; ATGLFPDUOXGIJR; [M+H]+; N-[(4-ethoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.794; UFNMSHFHISTYOP; [M+H]+; 3-(4-isopropylanilino)-1-(3-nitrophenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.777; DLKVITCFMFWCSL; [M+H]+; 5,5-Diallyl-1-phenethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.596; GZKDKLWUHLQCFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.039; VGMPAVBUELFYHF; [M+H]+; N-[(2-ethoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.355; IOIKKDQUSRZKML; [M+H]+; N-[(4-ethoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.925; NDTMLIICLTYYID; [M+H]+; Oprea1_048717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.657; XUNWYITXYFCMAK; [M+H]+; 2-(4-Oximidophenoxy)-2,3''-dimethylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.291; HMZBDGAGCJBQMK; [M+H]+; N-[(2-ethoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.976; DQIXALFYRXJBCQ; [M+H]+; 2-[[(2R,4S,5S)-5-ethynyl-1-azoniabicyclo[2.2.2]octan-2-yl]methylcarbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.233; IRMPITCUTYXXON; [M+H]+; 6-[2-(1H-indol-3-yl)ethylcarbamoyl]cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.924; QBHFAJCHODAAKW; [M+H]+; N-[[(2R,4S,5S)-5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl]methyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.832; YFLJPNVUFFTRPL; [M+H]+; N,N''-Diallylphenobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.403; VWEDZTZAXHMZIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.668; UNMFDIFMYJZBGL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.364; VEXKRODUEWHSIM; [M+H]+; Ambpe3002846
