ACCESSION: MSBNK-SMB_Measured-HSA032P0180000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'RA10-pos_2498': {'bp': 24251.0, 'sum': 70893.0}, 'RA6-pos_2374': {'bp': 18053.0, 'sum': 49531.0}, 'HC6-pos_2510': {'bp': 9630.0, 'sum': 27140.0}, 'RA23-pos_2429': {'bp': 8944.0, 'sum': 23466.0}, 'HC17-pos_3126': {'bp': 7981.0, 'sum': 25233.0}, 'RA3-pos_3162': {'bp': 7522.0, 'sum': 21552.0}, 'HC26-pos_2503': {'bp': 7302.0, 'sum': 23304.0}, 'HC6-pos_3233': {'bp': 7267.0, 'sum': 24102.0}, 'RA8-pos_2455': {'bp': 7244.0, 'sum': 20961.0}, 'RA8-pos_3140': {'bp': 6403.0, 'sum': 22366.0}, 'HC15-pos_2566': {'bp': 5898.0, 'sum': 15782.0}, 'HC4-pos_3230': {'bp': 5824.0, 'sum': 20359.0}, 'HC14-pos_3259': {'bp': 5820.0, 'sum': 19627.0}, 'HC23-pos_3137': {'bp': 5366.0, 'sum': 16997.0}, 'RA26-pos_3093': {'bp': 5350.0, 'sum': 19203.0}, 'QC1-pos_2359': {'bp': 4667.0, 'sum': 11787.0}, 'RA6-pos_3069': {'bp': 4662.0, 'sum': 15617.0}, 'HC7-pos_2425': {'bp': 4413.0, 'sum': 13150.0}, 'HC8-pos_3179': {'bp': 4394.0, 'sum': 14657.0}, 'QC2-pos_3120': {'bp': 3834.0, 'sum': 14858.0}, 'RA22-pos_3027': {'bp': 3806.0, 'sum': 13325.0}, 'RA13-pos_2577': {'bp': 3541.0, 'sum': 9663.0}, 'HC6-pos_3206': {'bp': 3418.0, 'sum': 11168.0}, 'HC11-pos_3204': {'bp': 3226.0, 'sum': 9805.0}, 'HC24-pos_3078': {'bp': 3187.0, 'sum': 11184.0}, 'HC26-pos_3212': {'bp': 3025.0, 'sum': 10475.0}, 'HC21-pos_3099': {'bp': 2853.0, 'sum': 7709.0}, 'HC23-pos_2459': {'bp': 2821.0, 'sum': 7059.0}, 'RA13-pos_2434': {'bp': 2806.0, 'sum': 9331.0}, 'HC2-pos_2571': {'bp': 2723.0, 'sum': 6891.0}, 'HC17-pos_2431': {'bp': 2674.0, 'sum': 7319.0}, 'HC8-pos_2477': {'bp': 2607.0, 'sum': 6511.0}, 'QC5-pos_2407': {'bp': 2562.0, 'sum': 7496.0}, 'QC3-pos_3137': {'bp': 2485.0, 'sum': 8565.0}, 'RA3-pos_2468': {'bp': 2389.0, 'sum': 6302.0}, 'HC18-pos_2435': {'bp': 2296.0, 'sum': 8106.0}, 'HC2-pos_3311': {'bp': 2280.0, 'sum': 7921.0}, 'HC11-pos_2485': {'bp': 2189.0, 'sum': 6541.0}, 'HC24-pos_3098': {'bp': 1976.0, 'sum': 6536.0}, 'HC17-pos_3108': {'bp': 1870.0, 'sum': 5874.0}, 'QC3-pos_2430': {'bp': 1805.0, 'sum': 7140.0}, 'RA11-pos_3061': {'bp': 1749.0, 'sum': 5293.0}, 'RA7-pos_3027': {'bp': 1730.0, 'sum': 5820.0}, 'RA1-pos_3484': {'bp': 1658.0, 'sum': 5619.0}, 'RA23-pos_3130': {'bp': 1641.0, 'sum': 6219.0}, 'QC4-pos_3158': {'bp': 1574.0, 'sum': 4645.0}, 'HC6-pos_2308': {'bp': 1359.0, 'sum': 3707.0}, 'HC4-pos_2522': {'bp': 1324.0, 'sum': 3550.0}, 'QC8-pos_3096': {'bp': 1316.0, 'sum': 3881.0}, 'HC8-pos_2281': {'bp': 1208.0, 'sum': 4183.0}, 'HC14-pos_2538': {'bp': 1178.0, 'sum': 3462.0}, 'RA5-pos_3424': {'bp': 1131.0, 'sum': 3285.0}, 'QC7-pos_2399': {'bp': 1102.0, 'sum': 3245.0}, 'RA1-pos_3418': {'bp': 1080.0, 'sum': 4385.0}, 'QC8-pos_2379': {'bp': 1064.0, 'sum': 3357.0}, 'RA22-pos_2311': {'bp': 1049.0, 'sum': 3186.0}, 'RA1-pos_2710': {'bp': 1004.0, 'sum': 3372.0}, 'QC6-pos_3104': {'bp': 991.0, 'sum': 3222.0}, 'RA5-pos_2674': {'bp': 897.0, 'sum': 2804.0}, 'HC21-pos_2393': {'bp': 873.0, 'sum': 2233.0}, 'HC20-pos_2571': {'bp': 771.0, 'sum': 1916.0}, 'RA13-pos_2708': {'bp': 746.0, 'sum': 2397.0}, 'HC10-pos_2498': {'bp': 743.0, 'sum': 1746.0}, 'HC5-pos_2088': {'bp': 677.0, 'sum': 1928.0}, 'RA11-pos_2128': {'bp': 619.0, 'sum': 1838.0}, 'RA10-pos_3202': {'bp': 598.0, 'sum': 1798.0}, 'RA20-pos_2549': {'bp': 595.0, 'sum': 1934.0}, 'HC26-pos_2313': {'bp': 579.0, 'sum': 2124.0}, 'HC23-pos_2825': {'bp': 549.0, 'sum': 2295.0}, 'RA5-pos_2414': {'bp': 508.0, 'sum': 1598.0}, 'HC2-pos_2017': {'bp': 501.0, 'sum': 1329.0}, 'HC8-pos_2652': {'bp': 500.0, 'sum': 1651.0}, 'HC14-pos_2007': {'bp': 492.0, 'sum': 1644.0}, 'RA22-pos_2695': {'bp': 423.0, 'sum': 1457.0}, 'HC8-pos_1953': {'bp': 322.0, 'sum': 1239.0}, 'RA5-pos_2375': {'bp': 301.0, 'sum': 1046.0}, 'RA17-pos_3295': {'bp': 283.0, 'sum': 792.0}, 'HC1-pos_2526': {'bp': 254.0, 'sum': 559.0}, 'HC5-pos_2703': {'bp': 254.0, 'sum': 814.0}, 'QC8-pos_2724': {'bp': 203.0, 'sum': 458.0}, 'RA25-pos_3195': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 180.101408
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 180.101961; int 999.000; delta(ppm) 8.462276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; OFVBLKINTLPEGH-UHFFFAOYSA-N; [M+H]+; 3-amino-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; CDLVHHLJDKXZPT-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylpropan-2-yl)-1,3,2-dioxazetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; XTDJDVMOQAXSTM-YWEYNIOJSA-N; [M+H]+; UNPD1828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; MTHASAHNRVFFOM-UHFFFAOYNA-N; [M+H]+; Maltoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; HYOWVAAEQCNGLE-UHFFFAOYNA-N; [M+H]+; alpha-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; DAFOCGYVTAOKAJ-UHFFFAOYNA-N; [M+H]+; phenibut
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; FQOZVPSDBMEZFP-NGWRPYAKNA-N; [M+H]+; UNPD29976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; COTCHBBRLLCOKK-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; IRZQDMYEJPNDEN-CBAPKCEASA-N; [M+H]+; (2S,3S)-beta-methylphenylalanine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; POLMNXCVMYMLSF-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; ZGMORAIVFRLFQJ-MDOHGIEYNA-N; [M+H]+; UNPD183036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; XKIOBYHZFPTKCZ-UHFFFAOYSA-N; [M+H]+; CNP0448698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; UAWVZBDVSNLPDT-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; IZHSFKZROSCMKK-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-2,6-dimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; MAQULIULLOBHGK-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; JZRBSTONIYRNRI-VIFPVBQESA-N; [M+H]+; 3-Methylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; DVQFZUWVKFGZFY-UHFFFAOYSA-N; [M+H]+; UNPD119658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; YOZNZNZSJNNALS-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N-methyl-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; SXUBDVNYZHNQCW-UHFFFAOYSA-N; [M+H]+; 1-[(oxolan-2-yl)methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; VSDUZFOSJDMAFZ-VIFPVBQESA-N; [M+H]+; methyl L-phenylalaninate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JTTHKOPSMAVJFE-VIFPVBQESA-N; [M+H]+; L-homophenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; OPJOMVMFYOUDPK-UHFFFAOYSA-N; [M+H]+; homarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; DJYXDMKXQPYJQS-UEQNJFAPNA-N; [M+H]+; C00051704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; FSMRTTIHBZCVJG-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; GZKMJHFMJZLQHG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; DLLQYHQNPSDCSK-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-5-(3-hydroxypropanoyl)-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; QELDGLBOXUMMTK-UHFFFAOYSA-N; [M+H]+; UNPD216015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; ZCNSBHAIPOWHJE-UHFFFAOYSA-N; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; CPJSUEIXXCENMM-UHFFFAOYSA-N; [M+H]+; phenacetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; WBSWYVBUGLBCOV-UHFFFAOYSA-N; [M+H]+; Ethyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; ZWIKMHMXRCCKQO-UHFFFAOYSA-N; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; KGKGBTYHOMHEFN-IMWMWJONNA-N; [M+H]+; UNPD119095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; FXYAGOVQIIYUIP-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; LVXITJJDNOZDIP-UHFFFAOYSA-N; [M+H]+; UNPD194530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; LBVCBOPBXJMRED-IMWMWJONNA-N; [M+H]+; UNPD65769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; PIRNZOVZJAMJNC-UHFFFAOYSA-N; [M+H]+; UNPD16941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; VHTKEUCWOHEYLB-UHFFFAOYSA-N; [M+H]+; UNPD83799
