ACCESSION: MSBNK-SMB_Measured-HSA032P0471000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'RA2-pos_5306': {'bp': 165401.0, 'sum': 275648.0}, 'RA2-pos_5320': {'bp': 153720.0, 'sum': 296406.0}, 'RA17-pos_5258': {'bp': 143110.0, 'sum': 243848.0}, 'RA1-pos_5583': {'bp': 134413.0, 'sum': 196464.0}, 'HC6-pos_5118': {'bp': 95664.0, 'sum': 128543.0}, 'RA11-pos_4991': {'bp': 90919.0, 'sum': 126592.0}, 'RA17-pos_5244': {'bp': 87043.0, 'sum': 128336.0}, 'RA11-pos_5003': {'bp': 85910.0, 'sum': 126536.0}, 'RA8-pos_4856': {'bp': 59512.0, 'sum': 85519.0}, 'RA2-pos_5430': {'bp': 29287.0, 'sum': 62945.0}, 'RA17-pos_5307': {'bp': 24392.0, 'sum': 36961.0}, 'RA17-pos_5364': {'bp': 23338.0, 'sum': 53416.0}, 'HC6-pos_5478': {'bp': 19933.0, 'sum': 27142.0}, 'HC5-pos_5783': {'bp': 19638.0, 'sum': 21558.0}, 'HC2-pos_5928': {'bp': 18243.0, 'sum': 83290.0}, 'QC2-pos_4928': {'bp': 17791.0, 'sum': 26081.0}, 'HC6-pos_5764': {'bp': 16274.0, 'sum': 18151.0}, 'QC3-pos_4998': {'bp': 16176.0, 'sum': 24571.0}, 'HC4-pos_5129': {'bp': 14183.0, 'sum': 21748.0}, 'QC4-pos_5067': {'bp': 14176.0, 'sum': 21127.0}, 'HC11-pos_5769': {'bp': 12054.0, 'sum': 15912.0}, 'HC16-pos_5391': {'bp': 11611.0, 'sum': 16653.0}, 'RA24-pos_5431': {'bp': 11299.0, 'sum': 13172.0}, 'QC1-pos_4862': {'bp': 11212.0, 'sum': 17676.0}, 'HC4-pos_5790': {'bp': 11058.0, 'sum': 12041.0}, 'QC2-pos_5533': {'bp': 10749.0, 'sum': 15938.0}, 'QC5-pos_4955': {'bp': 10369.0, 'sum': 15298.0}, 'QC3-pos_5624': {'bp': 10221.0, 'sum': 16117.0}, 'HC3-pos_5516': {'bp': 10204.0, 'sum': 14310.0}, 'RA13-pos_5802': {'bp': 10172.0, 'sum': 11048.0}, 'QC8-pos_4931': {'bp': 9929.0, 'sum': 13855.0}, 'HC25-pos_5694': {'bp': 9151.0, 'sum': 10578.0}, 'RA7-pos_5674': {'bp': 8930.0, 'sum': 12124.0}, 'HC17-pos_5626': {'bp': 8778.0, 'sum': 10098.0}, 'RA1-pos_6249': {'bp': 8297.0, 'sum': 9468.0}, 'RA12-pos_5953': {'bp': 8193.0, 'sum': 9007.0}, 'RA3-pos_5104': {'bp': 8077.0, 'sum': 12796.0}, 'QC7-pos_4898': {'bp': 7751.0, 'sum': 12185.0}, 'HC3-pos_6144': {'bp': 7504.0, 'sum': 8416.0}, 'RA3-pos_5731': {'bp': 7283.0, 'sum': 8597.0}, 'HC24-pos_5643': {'bp': 7076.0, 'sum': 8171.0}, 'QC6-pos_4771': {'bp': 7028.0, 'sum': 10534.0}, 'RA23-pos_5630': {'bp': 6587.0, 'sum': 7250.0}, 'RA11-pos_5111': {'bp': 6492.0, 'sum': 14041.0}, 'RA5-pos_6050': {'bp': 6242.0, 'sum': 6853.0}, 'QC1-pos_5456': {'bp': 6084.0, 'sum': 9552.0}, 'HC1-pos_5940': {'bp': 5993.0, 'sum': 7020.0}, 'HC23-pos_4985': {'bp': 5459.0, 'sum': 8974.0}, 'HC9-pos_5113': {'bp': 5438.0, 'sum': 8698.0}, 'RA11-pos_5646': {'bp': 5403.0, 'sum': 11055.0}, 'HC6-pos_5219': {'bp': 5264.0, 'sum': 12350.0}, 'RA20-pos_5703': {'bp': 5194.0, 'sum': 6251.0}, 'RA8-pos_5421': {'bp': 5175.0, 'sum': 6040.0}, 'QC5-pos_5559': {'bp': 5146.0, 'sum': 9070.0}, 'HC16-pos_6030': {'bp': 5139.0, 'sum': 5818.0}, 'QC4-pos_5688': {'bp': 5126.0, 'sum': 8337.0}, 'RA1-pos_5693': {'bp': 5107.0, 'sum': 13376.0}, 'HC18-pos_5652': {'bp': 4906.0, 'sum': 5466.0}, 'HC20-pos_5972': {'bp': 4883.0, 'sum': 5789.0}, 'RA19-pos_5278': {'bp': 4784.0, 'sum': 7532.0}, 'RA6-pos_5585': {'bp': 4739.0, 'sum': 6928.0}, 'HC21-pos_5676': {'bp': 4651.0, 'sum': 5768.0}, 'RA6-pos_4928': {'bp': 4639.0, 'sum': 7561.0}, 'QC8-pos_5552': {'bp': 4610.0, 'sum': 7057.0}, 'HC8-pos_5634': {'bp': 4505.0, 'sum': 5113.0}, 'HC18-pos_5044': {'bp': 4227.0, 'sum': 6059.0}, 'RA14-pos_5401': {'bp': 4207.0, 'sum': 4817.0}, 'QC6-pos_5332': {'bp': 4179.0, 'sum': 6267.0}, 'HC6-pos_6102': {'bp': 4162.0, 'sum': 9603.0}, 'RA4-pos_5854': {'bp': 4072.0, 'sum': 4632.0}, 'HC9-pos_5782': {'bp': 4004.0, 'sum': 4718.0}, 'RA8-pos_4948': {'bp': 3954.0, 'sum': 8777.0}, 'RA15-pos_5878': {'bp': 3914.0, 'sum': 4404.0}, 'HC7-pos_5787': {'bp': 3826.0, 'sum': 4692.0}, 'HC4-pos_5501': {'bp': 3748.0, 'sum': 5634.0}, 'HC14-pos_5108': {'bp': 3720.0, 'sum': 6826.0}, 'RA8-pos_5168': {'bp': 3672.0, 'sum': 6067.0}, 'HC12-pos_5988': {'bp': 3664.0, 'sum': 4122.0}, 'RA23-pos_5001': {'bp': 3663.0, 'sum': 6105.0}, 'RA10-pos_5818': {'bp': 3643.0, 'sum': 3898.0}, 'RA22-pos_5656': {'bp': 3624.0, 'sum': 4082.0}, 'HC24-pos_5038': {'bp': 3575.0, 'sum': 4391.0}, 'QC7-pos_5472': {'bp': 3545.0, 'sum': 5838.0}, 'HC8-pos_5009': {'bp': 3506.0, 'sum': 5187.0}, 'HC17-pos_4997': {'bp': 3361.0, 'sum': 4992.0}, 'RA6-pos_5717': {'bp': 3233.0, 'sum': 3588.0}, 'HC8-pos_4997': {'bp': 3138.0, 'sum': 5733.0}, 'RA26-pos_5503': {'bp': 3137.0, 'sum': 3442.0}, 'RA6-pos_4898': {'bp': 3120.0, 'sum': 5313.0}, 'RA2-pos_5990': {'bp': 2968.0, 'sum': 3732.0}, 'RA25-pos_4628': {'bp': 2944.0, 'sum': 5588.0}, 'HC19-pos_4950': {'bp': 2799.0, 'sum': 4278.0}, 'HC11-pos_5111': {'bp': 2748.0, 'sum': 4785.0}, 'HC22-pos_5747': {'bp': 2615.0, 'sum': 3022.0}, 'RA18-pos_5724': {'bp': 2538.0, 'sum': 3098.0}, 'HC14-pos_5751': {'bp': 2306.0, 'sum': 2611.0}, 'RA20-pos_5086': {'bp': 2300.0, 'sum': 3616.0}, 'HC19-pos_5592': {'bp': 2244.0, 'sum': 2499.0}, 'HC15-pos_5776': {'bp': 2147.0, 'sum': 2452.0}, 'HC6-pos_4578': {'bp': 2139.0, 'sum': 3564.0}, 'HC23-pos_5635': {'bp': 2137.0, 'sum': 2698.0}, 'RA14-pos_4856': {'bp': 2016.0, 'sum': 3747.0}, 'RA19-pos_5935': {'bp': 1995.0, 'sum': 2352.0}, 'HC20-pos_5316': {'bp': 1977.0, 'sum': 3200.0}, 'RA17-pos_5628': {'bp': 1950.0, 'sum': 3121.0}, 'RA22-pos_4995': {'bp': 1855.0, 'sum': 2824.0}, 'RA1-pos_4952': {'bp': 1811.0, 'sum': 6543.0}, 'HC2-pos_4694': {'bp': 1785.0, 'sum': 4570.0}, 'HC2-pos_5642': {'bp': 1773.0, 'sum': 3911.0}, 'RA11-pos_5364': {'bp': 1773.0, 'sum': 2895.0}, 'RA17-pos_5929': {'bp': 1636.0, 'sum': 1786.0}, 'RA25-pos_5516': {'bp': 1622.0, 'sum': 3669.0}, 'HC16-pos_5502': {'bp': 1581.0, 'sum': 3180.0}, 'HC3-pos_5617': {'bp': 1384.0, 'sum': 3372.0}, 'RA8-pos_5724': {'bp': 1274.0, 'sum': 3222.0}, 'RA24-pos_4818': {'bp': 1173.0, 'sum': 2346.0}, 'RA11-pos_6000': {'bp': 749.0, 'sum': 1732.0}, 'HC25-pos_5836': {'bp': 619.0, 'sum': 670.0}, 'HC23-pos_5987': {'bp': 610.0, 'sum': 1120.0}}
COMMENT: RETENTION_TIME_STDEV 0.320
COMMENT: PRECURSOR_M/Z_RAW 471.343449
COMMENT: PRECURSOR_M/Z_STDEV 0.001493
COMMENT: PRECURSOR_IN_MS1 mz 471.345667; int 806.992; delta(ppm) 14.424231
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.092; UQIXZLHORVLZHZ-BZXWEGIBNA-N; [M+H]+; C[C@@H]1C[C@H]2O[C@]3(C[C@@]4(C)[C@@H]5C=C[C@@H]6[C@]7(C[C@@]57CC[C@]4(C)[C@@H]13)CC[C@H](O)C6(C)C)O[C@@H]2C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.069; CBFRVIPVMKPXEH-XGIVDBCBSA-N; [M+H]+; C[C@@H]1C[C@H]2O[C@]3(C[C@@]4(C)C5=C(CC[C@]4(C)[C@@H]13)C[C@@]13CC[C@@H](O1)C(C)(C)[C@@H]3CC5)O[C@@H]2C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; DOTJVCHYUDFNFZ-DIOXCMQXNA-N; [M+H]+; CC(C)[C@H]1C[C@H]2OC[C@@]11CC[C@]3(C)[C@H]4[C@H](O)C[C@@H]5[C@]6(CO[C@H](C6)[C@@H](O)C5(C)C)C4=CC[C@@]3(C)[C@H]21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; MPDGHEJMBKOTSU-WFJWTYAKSA-N; [M+H]+; Glycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QMHCWDVPABYZMC-VHARFRNGNA-N; [M+H]+; Gypsogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; YIMHGPSYDOGBPI-DXVVRMJRNA-N; [M+H]+; 11-Keto-beta-boswellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; SLWJVQQNDGLXTK-UHFFFAOYNA-N; [M+H]+; Colubrinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; SZCAPUAJXOKPIR-UHFFFAOYNA-N; [M+H]+; Ganoderiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; WQMAGDSBYCIARL-MNDPQUGUNA-N; [M+H]+; 23-Hydroxy-3-oxocycloart-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; SYTWWAZKYVYTTQ-UHFFFAOYNA-N; [M+H]+; Lansic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VFCVARJMDQZNKD-VXLYETTFNA-N; [M+H]+; Ganodermic acid Jb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; KQTSQSVDAUIWJH-UHFFFAOYNA-N; [M+H]+; Pomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; DHGMYNLRIYMOGS-HWANUQFDNA-N; [M+H]+; Ganoderone C;(-)-Ganoderone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; ASOUKQDZWGOCBR-MOMVQDDYNA-N; [M+H]+; Koetjapic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; VYZGQLBKGMFPIP-UWVJOHFNNA-N; [M+H]+; (3alpha,20R,24Z)-3-Hydroxy-21-oxoeupha-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; PKWORMXMWBDULM-NPZWKCLANA-N; [M+H]+; Pinicolic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; GBMBQYFNPMVAMS-UHFFFAOYNA-N; [M+H]+; 6beta-Hydroxy-3-oxo-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; IZWBODJDDBCDFA-ISNMODBHNA-N; [M+H]+; Virgatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; HDQNMUHADJVPDL-YCPQRMLBNA-N; [M+H]+; Colossolactone II;(+)-Colossolactone II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; IXMBCIFWOAKVNY-UHFFFAOYNA-N; [M+H]+; Murrayenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; MFYBXHRQBFYAQZ-QWKWVCQINA-N; [M+H]+; Rubinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; DHANXHHFIWKYCW-UHFFFAOYNA-N; [M+H]+; 3beta-3,24-Dihydroxy-9(11),12-oleanadien-30-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; BDOLMVCDVYAFEX-ZNMHUVTGNA-N; [M+H]+; Euscaphic acid A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; JRQCOSMCTGXCGO-ZBKNUEDVNA-N; [M+H]+; 28-Hydroxymangiferonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; NTFLZJIEKFOVHF-UHFFFAOYNA-N; [M+H]+; Secoisobryononic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; GVBMRRFNKPJHKN-UHFFFAOYNA-N; [M+H]+; Secobryononic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; BHPUPTSWPKUFML-YOSMLFIPNA-N; [M+H]+; UNPD176919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; WAIUSALIJFJZFF-GEQDJIBUNA-N; [M+H]+; (24Z)-3-Oxo-12alpha-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; DAWUBVGAAHCLBD-UJKDDDIVSA-N; [M+H]+; UNPD218862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; IHPHSDWTJJCKOC-UPCXJRRGNA-N; [M+H]+; Dymacrin A;(+)-Dymacrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; MUKTZSMPWIQTSE-YARWCQPCNA-N; [M+H]+; 3-Oxo-azukisapogenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; WCXZTKJFWJFMJG-OYQLSYTENA-N; [M+H]+; 24-Hydroxy-3-oxo-olean-12-en-28-oic acid;(+)-24-Hydroxy-3-oxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; XSLKAKROJKMHIT-WOCZLREVNA-N; [M+H]+; UNPD186857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; HFOQJPJZQHZMTM-NXJQLOKRNA-N; [M+H]+; Acridocarpusic acid A;(+)-Acridocarpusic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; KRRNXNGXUHDMAK-ICBURRNMNA-N; [M+H]+; Aceriphyllic acid I;(+)-Aceriphyllic acid I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; ZNDCXCGTAALLTP-LVOKELFONA-N; [M+H]+; UNPD199757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; MBAMDFUPHOFPJE-FXJLINCBNA-N; [M+H]+; Messagenic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RUJQEBHXYLCSKV-ARWMTBEKSA-N; [M+H]+; triptotritepenonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; YFBQOFTUFLWOHF-UTKQMNRYNA-N; [M+H]+; Machaeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; LLLYZDPEYDHSHM-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3-oxo-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NMCMUIZIKSPDCX-UHFFFAOYNA-N; [M+H]+; 16-Hydroxy-3-oxo-12-oleanen-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; FIADIPXEFYWJQV-NJNLZDIONA-N; [M+H]+; 6beta-Hydroxy-3-oxo-lup-20(29)-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; OTNMMCVDNMEIGO-VIXGVLKJNA-N; [M+H]+; Messagenic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; MXJMQPDZBSPQBW-PFENTKGTNA-N; [M+H]+; 21-ketobetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; BVZOXPCXYRGXKC-DHVASPQONA-N; [M+H]+; C00051517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; QYROTRGSZYKHDK-UHFFFAOYNA-N; [M+H]+; Hyperinol B;22-Hydroxyhyperinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; HJGYRKQQQWEVSH-NQGPXXKLNA-N; [M+H]+; Kuguacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; CEBUWXCYJVYZSN-HAKFEWKMNA-N; [M+H]+; fatsicarpain G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; CHTCCKSXBYVSBJ-IICQFRNHNA-N; [M+H]+; Machaerogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; GVUMSYCSEREXHD-PNDFPESJNA-N; [M+H]+; C00051079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; MSMIBGMKDUWCSX-OHCDKWCKNA-N; [M+H]+; Garcihombronane D;(+)-Garcihombronane D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; HZCCGGOBXSVZRJ-MITRXRBOSA-N; [M+H]+; UNPD222820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; IVMPMFPLKHYWQB-SCBIXJNRNA-N; [M+H]+; Dyvariabilin D;(-)-Dyvariabilin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; MFKDWUVVBCMPAJ-UHFFFAOYNA-N; [M+H]+; Ilelatifol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QAAJVBKHQHFGTB-BHNKIRAZNA-N; [M+H]+; Garcihombronane G;(+)-Garcihombronane G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QIDGDJFDLNVIAY-LJIJYNIVNA-N; [M+H]+; Garcihombronane F;(-)-Garcihombronane F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; WFSVWMKYCNCEAW-QHIZXFBWNA-N; [M+H]+; Lantic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; NWCFROOEYCWLBC-RLZPQYNINA-N; [M+H]+; dysolenticin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; RWFVBIQKMCLKMM-XLQRLEGSNA-N; [M+H]+; 3-oxo-23-hydroxyurs-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ZWXPNDUTGNVQEU-VTXVQIFFNA-N; [M+H]+; Melianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ARUDPAROWGJVLG-FQDYXOSPNA-N; [M+H]+; Sandorinic acid C;(+)-Sandorinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; FDZUTRFWPZSBJC-OZFYWJOINA-N; [M+H]+; Euscaphic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; YFLYOZWZPSYMPX-PJUAPIFXNA-N; [M+H]+; Hyptadienic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; ZMKQRHHJEZOFLT-IWOGFDEKNA-N; [M+H]+; fatsicarpain A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; YOLIZCATBHWOBV-COGYDDBPNA-N; [M+H]+; Camaldulenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; AXOVXHLTUALGCW-KDSHZURMNA-N; [M+H]+; Semialatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; XVOHBMBYVJHVEX-RNJRKNLSNA-N; [M+H]+; lippiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; JGNPDWQZTUZFHK-JUNNUSKHNA-N; [M+H]+; Kadsuric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ZOQINMSKLIQAKX-XWSMLGHTNA-N; [M+H]+; UNPD188476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; GLULXLZRZYHBBI-WUNQEFLXNA-N; [M+H]+; lippiolidolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; NJFOSFIPGRXARF-JCLXCLHMNA-N; [M+H]+; nigranoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; ZTTVEEHXVLTWGD-IUZZDZLRSA-N; [M+H]+; (24E)-7??????-hydroxy-3-oxolanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; CZSDKFJKOMHDAG-VTXLZNTRNA-N; [M+H]+; UNPD159449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; HVLPFRAXQYBRJO-SLSSKYOCNA-N; [M+H]+; UNPD118725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; OACHIIJBVSXTEJ-FPRIZNERNA-N; [M+H]+; UNPD84402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; PVEAHFBIPCFXKC-NBBZTERCNA-N; [M+H]+; UNPD1481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; SEOWASFHYNYGBU-VCXYDCFFNA-N; [M+H]+; UNPD191363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WVPKKSAKXLQHJS-BRWNWIPQNA-N; [M+H]+; UNPD118572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; GNMDAUFVIHZKJP-BHNRKCDYNA-N; [M+H]+; UNPD79010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; LNGFEBDEYRAODZ-UKXSYYOZNA-N; [M+H]+; UNPD151641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; OHPBKFQCQLAMJF-KXAHUCMANA-N; [M+H]+; UNPD127602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; PSVUXINTOJTBOI-YYSHDCCYNA-N; [M+H]+; UNPD124635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; VOAKMNNRISZQAG-CWQDXSNDNA-N; [M+H]+; UNPD118922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; TYZVNQRTVOXOJE-WGEXLNRJNA-N; [M+H]+; UNPD59179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; XWTHCVVELKFFHZ-VCBHFIEBNA-N; [M+H]+; UNPD191533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; ZIPLZUGAOYAHBE-PAYGADJNNA-N; [M+H]+; UNPD130828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; NFXOTMZBYZYFBR-ZNKFUYKASA-N; [M+H]+; 13-hydroxy-3-oxo-olean-11-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; HOEAACPBPFPKCY-FWBSSNKLSA-N; [M+H]+; 24(E)-3??????-hydroxylanosta-8,24- dien-26-al-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; JICYAOVVIDYKJQ-JUNIJPMISA-N; [M+H]+; Resinacein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; FRBHXYYJMYBCSK-VESWOSALNA-N; [M+H]+; UNPD161579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; DUMFBEVDSSRNSM-SERNMDCMNA-N; [M+H]+; UNPD41558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; LPNSAXKZEFPRKW-MEWAVVTCNA-N; [M+H]+; UNPD136325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; NZLVLGURXYJYLY-CEZOLLDXSA-N; [M+H]+; UNPD222816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; NFBBPROWDXTYCL-KQFHZFOWNA-N; [M+H]+; UNPD155563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; LLMHJBRFAYRETA-QUDBAUNMSA-N; [M+H]+; UNPD223302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; VBAWGFYDBLNJMJ-FLWHNBGXSA-N; [M+H]+; UNPD218566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; PWMCESDFTFCJHX-IVLHNOBUNA-N; [M+H]+; UNPD141452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; WHCVLLICQVBWRA-LGZARVACNA-N; [M+H]+; UNPD117507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; IVPFUFOEFSUMKP-YDWJCIOMNA-N; [M+H]+; UNPD166525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; PIYBJKWSNAZHMU-JYCCZSLPNA-N; [M+H]+; UNPD150444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; NBVTUOKZVAKXHI-PEHYGLTBSA-N; [M+H]+; UNPD228484
