ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H42N6O3S; [M+Na]+; delta(ppm) 19523.182051
COMMENT: PROPOSED_MF MS-FINDER 2.452; C8H32N12O5S; [M+IsoProp+H]+; delta(ppm) 66054.346974
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H29N12O3P; [M+IsoProp+H]+; delta(ppm) 66082.476208
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H42N4O6; [M+Na]+; delta(ppm) 19508.730498
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H42N12OS2; [M+Na]+; delta(ppm) 19521.663088
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H45N8O3PS2; [M+H]+; delta(ppm) 13.725529
COMMENT: PROPOSED_MF MS-FINDER 2.411; C10H40N14O3S2; [M+H]+; delta(ppm) 1.880113
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H38N12OS; [M+Na]+; delta(ppm) 19529.129761
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H43N2O2P; [M+Na]+; delta(ppm) 19518.080367
COMMENT: PROPOSED_MF MS-FINDER 2.377; C22H40N6O3S; [M+H]+; delta(ppm) -5.230432
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H32N16O2; [M+H]+; delta(ppm) -7.689837
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H32N6O2S; [M+IsoProp+H]+; delta(ppm) 66062.067089
COMMENT: PROPOSED_MF MS-FINDER 2.351; C24H46O5S; [M+Na]+; delta(ppm) 19517.234410
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H32N12O; [M+H]+; delta(ppm) 7.675085
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H36N2OS2; [M+IsoProp+H]+; delta(ppm) 66071.365356
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H50N2O2S3; [M+Na]+; delta(ppm) 19524.219493
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H24N16O; [M+IsoProp+H]+; delta(ppm) 66059.271975
COMMENT: PROPOSED_MF MS-FINDER 2.338; C25H44N2O2S2; [M+H]+; delta(ppm) 2.951055
COMMENT: PROPOSED_MF MS-FINDER 2.327; C15H40N12OS2; [M+H]+; delta(ppm) -6.691762
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H40N4O3S3; [M+IsoProp+H]+; delta(ppm) 66072.943400
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H36N14O3S; [M+H]+; delta(ppm) 9.063608
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H46N6O3S2; [M+Na]+; delta(ppm) 19515.715465
COMMENT: PROPOSED_MF MS-FINDER 2.286; C19H40N2OS3; [M+IsoProp+H]+; delta(ppm) 66063.201407
COMMENT: PROPOSED_MF MS-FINDER 2.283; C22H48N2O2S3; [M+H]+; delta(ppm) -4.232352
COMMENT: PROPOSED_MF MS-FINDER 2.281; C11H44N4O3S4; [M+IsoProp+H]+; delta(ppm) 66064.779428
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H28N14O2S; [M+IsoProp+H]+; delta(ppm) 66078.312284
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H38N16O2S; [M+Na]+; delta(ppm) 19513.159102
COMMENT: PROPOSED_MF MS-FINDER 2.248; C14H53N4O2PS4; [M+H]+; delta(ppm) 14.723647
COMMENT: PROPOSED_MF MS-FINDER 2.245; C25H42N4OS; [M+Na]+; delta(ppm) 19514.272242
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H46N2O2S2; [M+Na]+; delta(ppm) 19531.686204
COMMENT: PROPOSED_MF MS-FINDER 2.223; C28H41N2O2P; [M+H]+; delta(ppm) -10.138548
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H54N2O2S4; [M+Na]+; delta(ppm) 19516.752892
COMMENT: PROPOSED_MF MS-FINDER 2.173; C26H44O5S; [M+H]+; delta(ppm) -10.952408
COMMENT: PROPOSED_MF MS-FINDER 2.173; C28H40N2O2S; [M+H]+; delta(ppm) 10.134566
COMMENT: PROPOSED_MF MS-FINDER 2.162; C13H44N10O2S3; [M+H]+; delta(ppm) 10.061717
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H56O3S5; [M+H]+; delta(ppm) 5.337665
COMMENT: PROPOSED_MF MS-FINDER 2.155; C19H34N12O; [M+Na]+; delta(ppm) 19536.596543
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H48O2S5; [M+IsoProp+H]+; delta(ppm) 66074.077742
COMMENT: PROPOSED_MF MS-FINDER 2.131; C25H32N2OS; [M+IsoProp+H]+; delta(ppm) 66079.529430
COMMENT: PROPOSED_MF MS-FINDER 2.123; C23H36O4S; [M+IsoProp+H]+; delta(ppm) 66055.564065
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H36N10OS3; [M+IsoProp+H]+; delta(ppm) 66079.446637
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H44N6O3S2; [M+H]+; delta(ppm) -12.413721
COMMENT: PROPOSED_MF MS-FINDER 2.089; C17H36N4O3S2; [M+IsoProp+H]+; delta(ppm) 66081.107498
COMMENT: PROPOSED_MF MS-FINDER 2.080; C12H36N16O2S; [M+H]+; delta(ppm) -14.873091
COMMENT: PROPOSED_MF MS-FINDER 2.075; C11H38N14O3S; [M+Na]+; delta(ppm) 19538.039829
COMMENT: PROPOSED_MF MS-FINDER 2.075; C29H41O3P; [M+H]+; delta(ppm) 13.798378
COMMENT: PROPOSED_MF MS-FINDER 2.059; C21H50O5S2; [M+Na]+; delta(ppm) 19509.767911
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 66053.903283
COMMENT: PROPOSED_MF MS-FINDER 2.040; C27H40N4OS; [M+H]+; delta(ppm) -13.802185
COMMENT: PROPOSED_MF MS-FINDER 2.033; C19H48O8S2; [M+H]+; delta(ppm) 14.373018
COMMENT: PROPOSED_MF MS-FINDER 2.024; C19H52N2O2S4; [M+H]+; delta(ppm) -11.415656
COMMENT: PROPOSED_MF MS-FINDER 2.018; C12H44N12OS3; [M+H]+; delta(ppm) -13.875031
COMMENT: PROPOSED_MF MS-FINDER 1.994; C13H52N6OS5; [M+H]+; delta(ppm) 11.059827
COMMENT: PROPOSED_MF MS-FINDER 1.987; C11H28N22; [M+H]+; delta(ppm) -1.967824
COMMENT: PROPOSED_MF MS-FINDER 1.975; C20H52O3S4; [M+H]+; delta(ppm) 12.521209
COMMENT: PROPOSED_MF MS-FINDER 1.973; C16H44N2OS4; [M+IsoProp+H]+; delta(ppm) 66055.037584
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H28N12S; [M+IsoProp+H]+; delta(ppm) 66068.570193
COMMENT: PROPOSED_MF MS-FINDER 1.916; C17H44O2S4; [M+IsoProp+H]+; delta(ppm) 66082.241857
COMMENT: PROPOSED_MF MS-FINDER 1.844; C18H44N8S3; [M+H]+; delta(ppm) 1.489701
COMMENT: PROPOSED_MF MS-FINDER 1.826; C28H46S2; [M+Na]+; delta(ppm) 19522.776247
COMMENT: PROPOSED_MF MS-FINDER 1.817; C18H24N12; [M+IsoProp+H]+; delta(ppm) 66076.734224
COMMENT: PROPOSED_MF MS-FINDER 1.810; C12H32N12S2; [M+IsoProp+H]+; delta(ppm) 66060.406287
COMMENT: PROPOSED_MF MS-FINDER 1.802; C13H50N8S4; [M+Na]+; delta(ppm) 19522.700527
COMMENT: PROPOSED_MF MS-FINDER 1.800; C33H40S; [M+H]+; delta(ppm) 1.562549
COMMENT: PROPOSED_MF MS-FINDER 1.777; C27H28N4; [M+IsoProp+H]+; delta(ppm) 66060.489077
COMMENT: PROPOSED_MF MS-FINDER 1.760; C16H46N8S3; [M+Na]+; delta(ppm) 19530.167215
COMMENT: PROPOSED_MF MS-FINDER 1.739; C31H42S; [M+Na]+; delta(ppm) 19530.242936
COMMENT: PROPOSED_MF MS-FINDER 1.734; C21H40N8S2; [M+H]+; delta(ppm) 8.673190
COMMENT: PROPOSED_MF MS-FINDER 1.727; C15H48N8S4; [M+H]+; delta(ppm) -5.693685
COMMENT: PROPOSED_MF MS-FINDER 1.725; C18H34N14; [M+Na]+; delta(ppm) 19511.715887
COMMENT: PROPOSED_MF MS-FINDER 1.722; C30H44S2; [M+H]+; delta(ppm) -5.620839
COMMENT: PROPOSED_MF MS-FINDER 1.663; C25H50S3; [M+Na]+; delta(ppm) 19515.309667
COMMENT: PROPOSED_MF MS-FINDER 1.650; C36H36; [M+H]+; delta(ppm) 8.746039
COMMENT: PROPOSED_MF MS-FINDER 1.534; C19H42N8S2; [M+Na]+; delta(ppm) 19537.634013
COMMENT: PROPOSED_MF MS-FINDER 1.468; C34H38; [M+Na]+; delta(ppm) 19537.709735
COMMENT: PROPOSED_MF MS-FINDER 1.460; C27H48S3; [M+H]+; delta(ppm) -12.804123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.262; C27H42O5; [M+Na]+; delta(ppm) 19524.701018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.355; C28H38N4O; [M+Na]+; delta(ppm) 19521.738807
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O5; [M+Na]+; delta(ppm) 19524.701018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.366; C22H45O8P; [M+H]+; delta(ppm) 1.283116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.652; C27H42O5; [M+Na]+; delta(ppm) 19524.701018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.509; C25H39FN4O2; [M+Na]+; delta(ppm) 19519.207980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.040; C24H43FO6; [M+Na]+; delta(ppm) 19522.170176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C22H40F2N4O3; [M+Na]+; delta(ppm) 19516.677166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.843; C24H40N2O7; [M+H]+; delta(ppm) 4.802828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.785; C23H45ClO7; [M+H]+; delta(ppm) -48651.800957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.562; C21H41FN2O8; [M+H]+; delta(ppm) 2.367970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.312; C22H42F4O4; [M+Na]+; delta(ppm) 19527.586185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.798; C19H41ClN6O5; [M+H]+; delta(ppm) -48646.622094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.560; C28H38N4O; [M+Na]+; delta(ppm) 19521.738807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.358; C22H37FN6O4; [M+H]+; delta(ppm) -0.481883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.332; C25H41F3O3; [M+Na]+; delta(ppm) 19530.117054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.212; C24H40F4O4; [M+H]+; delta(ppm) -0.993399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.988; C25H40N3O4; [M+Na]+; delta(ppm) 19527.674873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C21H42ClFN4O4; [M+H]+; delta(ppm) -48656.583911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.548; C23H41N4O4P; [M+H]+; delta(ppm) -1.566731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C29H40O5; [M+H]+; delta(ppm) -3.769097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.392; C22H43ClN4O3; [M+Na]+; delta(ppm) -30996.615644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.511; C24H44ClFN2O2; [M+Na]+; delta(ppm) -31006.950522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H45O8P; [M+H]+; delta(ppm) 1.283116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C27H42O5; [M+Na]+; delta(ppm) 19524.701018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H39FN4O2; [M+Na]+; delta(ppm) 19519.207980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43FO6; [M+Na]+; delta(ppm) 19522.170176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.132; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M+H]+; C[C@@H]1CC(=O)C(CC(O)=O)=C2C[C@@]3(C)C4=CC[C@@H](C(C)=C)[C@](C)(CCC(O)=O)[C@@H]4CC[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; WCKOGWVWLFJJJX-CYCORWACNA-N; [M+H]+; CO[C@H](CC(O)=O)[C@@H](C)C(=O)[C@H](C)\C=C(/C)[C@H]1OC(=O)[C@H](O)[C@H](O)\C=C\[C@H](C)CCC[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M+H]+; CC1=C(C)C2=C(CC[C@]3(CO)C2=CC[C@@H]2[C@@]4(C)C[C@@H](O)[C@H](O)[C@](C)([C@@H]4CC[C@@]32C)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M+H]+; CO[C@@]12CCC3=C(C(C)=C(C)C=C3)C1=CC[C@@H]1[C@@]3(C)C[C@@H](O)[C@H](O)[C@](C)([C@@H]3CC[C@@]21C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; MLWXSIMRTQAWHY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-palmitoyl-dihydroxyacetone-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; GLGQZYWTNAOWHT-JTHGQSKGSA-N; [M+IsoProp+H]+; 1-(9Z-hexadecenoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M+H]+; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; UNTSJRBZLAUZBX-VFXGIBKTSA-N; [M+IsoProp+H]+; cis-Methylbixin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GKGKOBNJESCNOE-UHFFFAOYNA-N; [M+Na]+; Leontogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; BTSHHJQHTVNSLW-UHFFFAOYNA-N; [M+Na]+; Neoporrigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; AEDBOXCTQDATMF-UHFFFAOYNA-N; [M+Na]+; 12-Ketoporrigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ARRIBDAUGOLZSJ-LTFRBZSVNA-N; [M+Na]+; 24-Oxo-1alpha,23,25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; PDQPHVPWJVSDEA-IHTFJKPZSA-N; [M+Na]+; 3-Dehydro-2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; FBYUEJHPHPDFPG-QMAIVHNFNA-N; [M+IsoProp+H]+; Tupuseleiamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ZYXAVYUAEZQKHJ-YTXKPMTANA-N; [M+IsoProp+H]+; Tupuseleiamide A;(-)-Tupuseleiamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; RLKCPOKYQLSROQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[2-methyl-2-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LXKZVGVEFZGQAK-UADANKBYNA-N; [M+Na]+; Abeohyousterone;(+)-Abeohyousterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; DVORYMAGXQGBQK-OGFNBICXNA-N; [M+H]+; Antcin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; QKFZOHYVWBVZEU-UKHTUCDZNA-N; [M+Na]+; Parnapimarol;(+)-Parnapimarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; HRSCYVHZLUCLNT-ZOVYTROPNA-N; [M+Na]+; Hyousterone A;(+)-Hyousterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M+H]+; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; MFFFLSGMWIHXLR-JRUOMOLTSA-N; [M+Na]+; incrustasterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; ALWIMEGFKSOEQI-UHFFFAOYNA-N; [M+Na]+; Taccagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; OOPLZEWRAYHKSF-ZYLPPPAXNA-N; [M+Na]+; UNPD155363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZQNYDKADAGQIHK-XNGUWTNGNA-N; [M+Na]+; UNPD156180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NBEQHHTVOOYUFN-KSYJIFDWNA-N; [M+Na]+; Pinnasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; HFNYYLCGJMWNON-CBEGLIIFSA-N; [M+Na]+; UNPD227080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; GFMZVJNSWOANRO-OYPFNDFTNA-N; [M+Na]+; Tupichigenin E;(-)-Tupichigenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; PBLXVDNSLUFVHF-FWPHXNHUNA-N; [M+Na]+; Manogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NYHXCNKVSOIARD-UWMQHWSENA-N; [M+Na]+; Protometagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; QATUHVNEZOUTDG-VSVVGSIZNA-N; [M+IsoProp+H]+; UNPD198394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; MHNJMWLWHYJLNF-UHFFFAOYNA-N; [M+Na]+; Cepagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ZPSJWLSADLCKBZ-QHISERDONA-N; [M+H]+; UNPD136646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BPGDTGZEHASUTP-DVBYELNGNA-N; [M+Na]+; UNPD183588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; DMKUFWSRDJKBMB-GTZXWWFONA-N; [M+Na]+; UNPD19464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; DSZZAWMJNZOMHU-ZCZJCAHANA-N; [M+Na]+; UNPD166328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; BAMHPKTZTBFUOH-UFBMYPQHNA-N; [M+IsoProp+H]+; nimbocinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; AOTGWHNOFVQHIU-UTCRNBOBSA-N; [M+Na]+; UNPD221081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; MJRWKTJXJHISTD-VAJRPKOWNA-N; [M+Na]+; UNPD61650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; AJYSEUOXJDRNAO-WCGRVJBTNA-N; [M+Na]+; Karatavegenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; NOZFBBMXHIVLNO-VBWXNMPFNA-N; [M+Na]+; UNPD160890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; ADMZBYSSCXRYIV-UPYAKJRPNA-N; [M+Na]+; UNPD116956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; AEPJQKVEJDKGIZ-RVXWIAKYNA-N; [M+IsoProp+H]+; UNPD104382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; ADXDAYOKPFJVMT-OUDJQDKWNA-N; [M+Na]+; UNPD22154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; CMIUBJTVLMVMSY-AEYKVVDENA-N; [M+Na]+; UNPD19297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LAJZFNUUUUJYJR-UHFFFAOYNA-N; [M+Na]+; Spirotaccagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YWKZAKYBXLUYHQ-UVUJRENZNA-N; [M+Na]+; UNPD196022
