ACCESSION: MSBNK-SMB_Measured-HSA032P0279012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC3-pos_1576': {'bp': 14783.0, 'sum': 22584.0}, 'QC5-pos_1550': {'bp': 9423.0, 'sum': 13264.0}, 'QC7-pos_1511': {'bp': 6705.0, 'sum': 10277.0}, 'QC6-pos_1564': {'bp': 7807.0, 'sum': 10890.0}, 'QC6-pos_1437': {'bp': 10137.0, 'sum': 13673.0}, 'HC14-pos_1665': {'bp': 4445.0, 'sum': 13046.0}, 'HC15-pos_1708': {'bp': 4617.0, 'sum': 10095.0}, 'QC8-pos_1516': {'bp': 6947.0, 'sum': 11003.0}, 'RA17-pos_1600': {'bp': 6353.0, 'sum': 17111.0}, 'HC16-pos_2026': {'bp': 2519.0, 'sum': 6541.0}, 'RA8-pos_1694': {'bp': 2582.0, 'sum': 5130.0}, 'QC4-pos_1580': {'bp': 9709.0, 'sum': 15411.0}, 'RA23-pos_1560': {'bp': 4572.0, 'sum': 8612.0}, 'RA12-pos_1781': {'bp': 5433.0, 'sum': 13310.0}, 'RA9-pos_1488': {'bp': 7738.0, 'sum': 14685.0}, 'HC8-pos_1785': {'bp': 6153.0, 'sum': 13143.0}, 'HC20-pos_1668': {'bp': 5529.0, 'sum': 11548.0}, 'RA18-pos_1709': {'bp': 3519.0, 'sum': 7799.0}, 'HC11-pos_1783': {'bp': 5345.0, 'sum': 11817.0}, 'RA25-pos_1580': {'bp': 4035.0, 'sum': 10675.0}, 'HC21-pos_1536': {'bp': 4635.0, 'sum': 9293.0}, 'HC25-pos_1803': {'bp': 6020.0, 'sum': 9379.0}, 'HC7-pos_1543': {'bp': 5935.0, 'sum': 12051.0}, 'HC3-pos_1911': {'bp': 4265.0, 'sum': 8629.0}, 'HC8-pos_1609': {'bp': 5845.0, 'sum': 10142.0}, 'RA3-pos_1637': {'bp': 8278.0, 'sum': 16885.0}, 'HC2-pos_1704': {'bp': 7053.0, 'sum': 15126.0}, 'RA22-pos_1425': {'bp': 5137.0, 'sum': 8380.0}, 'RA1-pos_1817': {'bp': 8061.0, 'sum': 20202.0}, 'RA24-pos_1629': {'bp': 5120.0, 'sum': 12448.0}, 'HC10-pos_1623': {'bp': 4944.0, 'sum': 9422.0}, 'HC26-pos_1636': {'bp': 5268.0, 'sum': 11094.0}, 'HC23-pos_1592': {'bp': 6407.0, 'sum': 10502.0}, 'HC11-pos_1616': {'bp': 6573.0, 'sum': 13297.0}, 'HC24-pos_1521': {'bp': 5428.0, 'sum': 13027.0}, 'RA15-pos_1901': {'bp': 7684.0, 'sum': 12084.0}, 'HC9-pos_1556': {'bp': 7582.0, 'sum': 12575.0}, 'RA8-pos_1584': {'bp': 5361.0, 'sum': 13002.0}, 'RA20-pos_1695': {'bp': 2791.0, 'sum': 10333.0}, 'RA24-pos_2077': {'bp': 5340.0, 'sum': 7993.0}, 'RA18-pos_1613': {'bp': 5585.0, 'sum': 12572.0}, 'HC18-pos_1592': {'bp': 3924.0, 'sum': 7681.0}, 'RA24-pos_2378': {'bp': 6092.0, 'sum': 9658.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 279.204668
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 279.205714; int 102.260; delta(ppm) 12.448078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; dimethocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; VEXNFKCQMGMBBJ-UHFFFAOYSA-N; [M+H]+; amydricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; UMSJAGDOHNPGGU-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl-N',4-dihydroxy-N-methylbenzene-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; BTMMZKJGOKVAPR-UGPWUYPHNA-N; [M+H]+; UNPD147315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
