ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C17H21NO13; [M+NH4]+; delta(ppm) 10.865429
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C11H22N5O12P; [M+NH4]+; delta(ppm) 13.178079
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C21H23NO6P2; [M+NH4]+; delta(ppm) 13.623163
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C12H31N2O13P; [M+Na]+; delta(ppm) -12.712859
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C14H26N4O12; [M+Na]+; delta(ppm) -8.976576
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C24H27O6P; [M+Na]+; delta(ppm) -8.528765
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C18H28N4O5P2; [M+Na]+; delta(ppm) -6.190196
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C13H30O16; [M+Na]+; delta(ppm) -5.952721
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C17H32O9P2; [M+Na]+; delta(ppm) -3.166341
COMMENT: PROPOSED_MF SevenGoldenRules 0.570; C19H27N2O8P; [M+Na]+; delta(ppm) 0.569941
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C21H22N4O7; [M+Na]+; delta(ppm) 4.306224
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C12H32N2O11P2; [M+Na]+; delta(ppm) 5.932366
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C20H26O11; [M+Na]+; delta(ppm) 7.330079
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C14H27N4O10P; [M+Na]+; delta(ppm) 9.668648
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C24H28O4P2; [M+Na]+; delta(ppm) 10.118721
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C13H31O14P; [M+Na]+; delta(ppm) 12.692504
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C15H20N4O11; [M+CH3OH+H]+; delta(ppm) -14.755622
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C19H22N4O4P2; [M+CH3OH+H]+; delta(ppm) -11.902159
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C14H24O15; [M+CH3OH+H]+; delta(ppm) -11.659163
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C18H26O8P2; [M+CH3OH+H]+; delta(ppm) -8.808014
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C20H21N2O7P; [M+CH3OH+H]+; delta(ppm) -4.984882
COMMENT: PROPOSED_MF SevenGoldenRules 0.502; C13H26N2O10P2; [M+CH3OH+H]+; delta(ppm) 0.502191
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C21H20O10; [M+CH3OH+H]+; delta(ppm) 1.932394
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C15H21N4O9P; [M+CH3OH+H]+; delta(ppm) 4.325323
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C14H25O13P; [M+CH3OH+H]+; delta(ppm) 7.419468
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C16H20N2O12; [M+CH3OH+H]+; delta(ppm) 11.242599
COMMENT: PROPOSED_MF SevenGoldenRules 14.094; C20H22N2O5P2; [M+CH3OH+H]+; delta(ppm) 14.093748
COMMENT: PROPOSED_MF MS-FINDER 4.654; C21H20O10; [M+CH3OH+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF MS-FINDER 4.557; C22H24O11; [M+H]+; delta(ppm) 1.790777
COMMENT: PROPOSED_MF MS-FINDER 4.348; C20H26O11; [M+Na]+; delta(ppm) 19708.282781
COMMENT: PROPOSED_MF MS-FINDER 4.140; C20H21N3O7S; [M+NH4]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF MS-FINDER 4.059; C22H16N4O6; [M+CH3OH+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF MS-FINDER 4.058; C21H25N2O8P; [M+H]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF MS-FINDER 4.051; C26H22N2O5; [M+Na]+; delta(ppm) 19696.300472
COMMENT: PROPOSED_MF MS-FINDER 4.041; C21H22N4O7; [M+Na]+; delta(ppm) 19705.293045
COMMENT: PROPOSED_MF MS-FINDER 3.992; C18H26N4O7S; [M+Na]+; delta(ppm) 19697.757101
COMMENT: PROPOSED_MF MS-FINDER 3.933; C23H26N2O5S; [M+Na]+; delta(ppm) 19688.764661
COMMENT: PROPOSED_MF MS-FINDER 3.906; C26H24O6S; [M+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF MS-FINDER 3.893; C25H20O5S; [M+CH3OH+H]+; delta(ppm) 7.170088
COMMENT: PROPOSED_MF MS-FINDER 3.872; C24H24N4O2S2; [M+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF MS-FINDER 3.863; C19H20N4O6S; [M+CH3OH+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF MS-FINDER 3.842; C22H26N4O2S2; [M+Na]+; delta(ppm) 19703.350400
COMMENT: PROPOSED_MF MS-FINDER 3.827; C28H20N2O5; [M+H]+; delta(ppm) -9.732878
COMMENT: PROPOSED_MF MS-FINDER 3.804; C18H20N6O3S2; [M+CH3OH+H]+; delta(ppm) 5.695673
COMMENT: PROPOSED_MF MS-FINDER 3.797; C17H24N2O7S2; [M+CH3OH+H]+; delta(ppm) 8.571008
COMMENT: PROPOSED_MF MS-FINDER 3.728; C14H20N6O8S; [M+CH3OH+H]+; delta(ppm) 0.316378
COMMENT: PROPOSED_MF MS-FINDER 3.714; C16H22N3O10P; [M+NH4]+; delta(ppm) 4.012832
COMMENT: PROPOSED_MF MS-FINDER 3.713; C15H21N4O9P; [M+CH3OH+H]+; delta(ppm) 4.012832
COMMENT: PROPOSED_MF MS-FINDER 3.693; C29H20O6; [M+H]+; delta(ppm) 14.417799
COMMENT: PROPOSED_MF MS-FINDER 3.622; C17H26N6O4S2; [M+Na]+; delta(ppm) 19712.343097
COMMENT: PROPOSED_MF MS-FINDER 3.615; C22H20N6O4S; [M+H]+; delta(ppm) 12.943363
COMMENT: PROPOSED_MF MS-FINDER 3.609; C18H26O8P2; [M+CH3OH+H]+; delta(ppm) -8.186688
COMMENT: PROPOSED_MF MS-FINDER 3.596; C22H17N5O4S; [M+NH4]+; delta(ppm) 12.943363
COMMENT: PROPOSED_MF MS-FINDER 3.570; C19H27N2O8P; [M+Na]+; delta(ppm) 19701.600610
COMMENT: PROPOSED_MF MS-FINDER 3.533; C23H17N3O7; [M+NH4]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF MS-FINDER 3.532; C23H20N4O7; [M+H]+; delta(ppm) -1.084519
COMMENT: PROPOSED_MF MS-FINDER 3.531; C21H22NO8P; [M+NH4]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF MS-FINDER 3.528; C17H32O9P2; [M+Na]+; delta(ppm) 19697.908202
COMMENT: PROPOSED_MF MS-FINDER 3.525; C15H21N5O9S; [M+NH4]+; delta(ppm) 0.316378
COMMENT: PROPOSED_MF MS-FINDER 3.524; C13H26N2O10P2; [M+CH3OH+H]+; delta(ppm) 0.461698
COMMENT: PROPOSED_MF MS-FINDER 3.524; C14H27NO11P2; [M+NH4]+; delta(ppm) 0.461698
COMMENT: PROPOSED_MF MS-FINDER 3.524; C15H24N6O9S; [M+H]+; delta(ppm) 0.316378
COMMENT: PROPOSED_MF MS-FINDER 3.523; C14H30N2O11P2; [M+H]+; delta(ppm) 0.461698
COMMENT: PROPOSED_MF MS-FINDER 3.521; C17H30O11S; [M+Na]+; delta(ppm) 19700.746792
COMMENT: PROPOSED_MF MS-FINDER 3.520; C17H18N7O6P; [M+NH4]+; delta(ppm) 1.137523
COMMENT: PROPOSED_MF MS-FINDER 3.519; C17H21N8O6P; [M+H]+; delta(ppm) 1.137523
COMMENT: PROPOSED_MF MS-FINDER 3.517; C16H25N4O10P; [M+H]+; delta(ppm) 4.012832
COMMENT: PROPOSED_MF MS-FINDER 3.487; C14H22N6O6P2; [M+CH3OH+H]+; delta(ppm) -2.413590
COMMENT: PROPOSED_MF MS-FINDER 3.487; C15H23N5O7P2; [M+NH4]+; delta(ppm) -2.413590
COMMENT: PROPOSED_MF MS-FINDER 3.487; C15H26N6O7P2; [M+H]+; delta(ppm) -2.413590
COMMENT: PROPOSED_MF MS-FINDER 3.479; C20H21N2O7P; [M+CH3OH+H]+; delta(ppm) -4.635616
COMMENT: PROPOSED_MF MS-FINDER 3.475; C12H25N4O9PS; [M+CH3OH+H]+; delta(ppm) -3.234729
COMMENT: PROPOSED_MF MS-FINDER 3.475; C13H24N2O12S; [M+CH3OH+H]+; delta(ppm) 3.191682
COMMENT: PROPOSED_MF MS-FINDER 3.475; C13H29N4O10PS; [M+H]+; delta(ppm) -3.234729
COMMENT: PROPOSED_MF MS-FINDER 3.475; C14H28N2O13S; [M+H]+; delta(ppm) 3.191682
COMMENT: PROPOSED_MF MS-FINDER 3.474; C13H26N3O10PS; [M+NH4]+; delta(ppm) -3.234729
COMMENT: PROPOSED_MF MS-FINDER 3.474; C14H25NO13S; [M+NH4]+; delta(ppm) 3.191682
COMMENT: PROPOSED_MF MS-FINDER 3.471; C16H17N8O5P; [M+CH3OH+H]+; delta(ppm) 1.137523
COMMENT: PROPOSED_MF MS-FINDER 3.469; C19H28O11S; [M+H]+; delta(ppm) -5.456752
COMMENT: PROPOSED_MF MS-FINDER 3.468; C12H35O12P3; [M+H]+; delta(ppm) -3.089410
COMMENT: PROPOSED_MF MS-FINDER 3.465; C12H33O14PS; [M+H]+; delta(ppm) -0.359446
COMMENT: PROPOSED_MF MS-FINDER 3.464; C18H24O10S; [M+CH3OH+H]+; delta(ppm) -5.456752
COMMENT: PROPOSED_MF MS-FINDER 3.461; C13H28N6O7P2; [M+Na]+; delta(ppm) 19703.911075
COMMENT: PROPOSED_MF MS-FINDER 3.460; C15H31O6P3S; [M+CH3OH+H]+; delta(ppm) 2.289848
COMMENT: PROPOSED_MF MS-FINDER 3.458; C16H35O7P3S; [M+H]+; delta(ppm) 2.289848
COMMENT: PROPOSED_MF MS-FINDER 3.455; C12H27N8O6PS; [M+Na]+; delta(ppm) 19700.067549
COMMENT: PROPOSED_MF MS-FINDER 3.452; C18H20N6O9; [M+H]+; delta(ppm) 7.563990
COMMENT: PROPOSED_MF MS-FINDER 3.445; C23H28O6S2; [M+H]+; delta(ppm) -0.077519
COMMENT: PROPOSED_MF MS-FINDER 3.444; C9H24N9O6P3; [M+NH4]+; delta(ppm) -0.191553
COMMENT: PROPOSED_MF MS-FINDER 3.444; C9H27N10O6P3; [M+H]+; delta(ppm) -0.191553
COMMENT: PROPOSED_MF MS-FINDER 3.444; C13H31N4O8P3; [M+H]+; delta(ppm) -5.964677
COMMENT: PROPOSED_MF MS-FINDER 3.443; C18H17N5O9; [M+NH4]+; delta(ppm) 7.563990
COMMENT: PROPOSED_MF MS-FINDER 3.442; C11H33N4O8P3; [M+Na]+; delta(ppm) 19700.218651
COMMENT: PROPOSED_MF MS-FINDER 3.439; C13H28N3O8P3; [M+NH4]+; delta(ppm) -5.964677
COMMENT: PROPOSED_MF MS-FINDER 3.437; C10H22N10O10; [M+Na]+; delta(ppm) 19698.166668
COMMENT: PROPOSED_MF MS-FINDER 3.437; C17H16N6O8; [M+CH3OH+H]+; delta(ppm) 7.563990
COMMENT: PROPOSED_MF MS-FINDER 3.437; C19H16N10O5; [M+H]+; delta(ppm) 4.688662
COMMENT: PROPOSED_MF MS-FINDER 3.435; C13H26N6O9S; [M+Na]+; delta(ppm) 19706.749699
COMMENT: PROPOSED_MF MS-FINDER 3.435; C22H18N8O3; [M+Na]+; delta(ppm) 19702.303327
COMMENT: PROPOSED_MF MS-FINDER 3.435; C19H13N9O5; [M+NH4]+; delta(ppm) 4.688662
COMMENT: PROPOSED_MF MS-FINDER 3.430; C16H17N9O5S; [M+NH4]+; delta(ppm) -2.558909
COMMENT: PROPOSED_MF MS-FINDER 3.430; C16H20N10O5S; [M+H]+; delta(ppm) -2.558909
COMMENT: PROPOSED_MF MS-FINDER 3.427; C19H30O9P2; [M+H]+; delta(ppm) -8.186688
COMMENT: PROPOSED_MF MS-FINDER 3.425; C15H29O14P; [M+H]+; delta(ppm) 6.888157
COMMENT: PROPOSED_MF MS-FINDER 3.423; C9H26N6O14; [M+Na]+; delta(ppm) 19701.156363
COMMENT: PROPOSED_MF MS-FINDER 3.423; C12H32N2O11P2; [M+Na]+; delta(ppm) 19706.900803
COMMENT: PROPOSED_MF MS-FINDER 3.423; C15H31NO6P2S2; [M+NH4]+; delta(ppm) -1.406592
COMMENT: PROPOSED_MF MS-FINDER 3.423; C15H34N2O6P2S2; [M+H]+; delta(ppm) -1.406592
COMMENT: PROPOSED_MF MS-FINDER 3.422; C20H23N6O4P; [M+Na]+; delta(ppm) 19698.610914
COMMENT: PROPOSED_MF MS-FINDER 3.420; C18H25O8PS; [M+CH3OH+H]+; delta(ppm) 12.267522
COMMENT: PROPOSED_MF MS-FINDER 3.419; C16H31N2O8PS; [M+Na]+; delta(ppm) 19694.064721
COMMENT: PROPOSED_MF MS-FINDER 3.419; C11H29O13PS; [M+CH3OH+H]+; delta(ppm) -0.359446
COMMENT: PROPOSED_MF MS-FINDER 3.418; C18H30N2O6P2S; [M+H]+; delta(ppm) 5.840995
COMMENT: PROPOSED_MF MS-FINDER 3.417; C16H33O9PS2; [M+H]+; delta(ppm) 5.019842
COMMENT: PROPOSED_MF MS-FINDER 3.416; C11H31N4O10PS; [M+Na]+; delta(ppm) 19703.057254
COMMENT: PROPOSED_MF MS-FINDER 3.416; C14H22N10O5S; [M+Na]+; delta(ppm) 19703.759972
COMMENT: PROPOSED_MF MS-FINDER 3.416; C11H31O11P3; [M+CH3OH+H]+; delta(ppm) -3.089410
COMMENT: PROPOSED_MF MS-FINDER 3.415; C15H29O8PS2; [M+CH3OH+H]+; delta(ppm) 5.019842
COMMENT: PROPOSED_MF MS-FINDER 3.414; C15H23N8O6P; [M+Na]+; delta(ppm) 19707.603527
COMMENT: PROPOSED_MF MS-FINDER 3.413; C9H22N9O8PS; [M+NH4]+; delta(ppm) 2.538426
COMMENT: PROPOSED_MF MS-FINDER 3.413; C9H25N10O8PS; [M+H]+; delta(ppm) 2.538426
COMMENT: PROPOSED_MF MS-FINDER 3.412; C14H25O13P; [M+CH3OH+H]+; delta(ppm) 6.888157
COMMENT: PROPOSED_MF MS-FINDER 3.412; C15H29NO8S3; [M+NH4]+; delta(ppm) 1.323381
COMMENT: PROPOSED_MF MS-FINDER 3.412; C18H27NO6P2S; [M+NH4]+; delta(ppm) 5.840995
COMMENT: PROPOSED_MF MS-FINDER 3.411; C11H18N14O6; [M+Na]+; delta(ppm) 19695.176992
COMMENT: PROPOSED_MF MS-FINDER 3.411; C15H32N2O8S3; [M+H]+; delta(ppm) 1.323381
COMMENT: PROPOSED_MF MS-FINDER 3.404; C11H22N12O5P2; [M+H]+; delta(ppm) 3.359575
COMMENT: PROPOSED_MF MS-FINDER 3.402; C22H24O5S2; [M+CH3OH+H]+; delta(ppm) -0.077519
COMMENT: PROPOSED_MF MS-FINDER 3.402; C11H19N11O5P2; [M+NH4]+; delta(ppm) 3.359575
COMMENT: PROPOSED_MF MS-FINDER 3.400; C12H20N10O10; [M+H]+; delta(ppm) -7.938115
COMMENT: PROPOSED_MF MS-FINDER 3.400; C24H16N8O3; [M+H]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF MS-FINDER 3.398; C24H13N7O3; [M+NH4]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF MS-FINDER 3.396; C14H25N8O6PS; [M+H]+; delta(ppm) -6.109996
COMMENT: PROPOSED_MF MS-FINDER 3.394; C11H24N6O14; [M+H]+; delta(ppm) -5.062859
COMMENT: PROPOSED_MF MS-FINDER 3.391; C11H21N5O14; [M+NH4]+; delta(ppm) -5.062859
COMMENT: PROPOSED_MF MS-FINDER 3.391; C14H22N7O6PS; [M+NH4]+; delta(ppm) -6.109996
COMMENT: PROPOSED_MF MS-FINDER 3.390; C12H17N9O10; [M+NH4]+; delta(ppm) -7.938115
COMMENT: PROPOSED_MF MS-FINDER 3.389; C18H28N4O5P2; [M+Na]+; delta(ppm) 19694.918527
COMMENT: PROPOSED_MF MS-FINDER 3.389; C21H32O4P2S; [M+Na]+; delta(ppm) 19703.501503
COMMENT: PROPOSED_MF MS-FINDER 3.388; C10H20N6O13; [M+CH3OH+H]+; delta(ppm) -5.062859
COMMENT: PROPOSED_MF MS-FINDER 3.387; C21H30O6S2; [M+Na]+; delta(ppm) 19706.340124
COMMENT: PROPOSED_MF MS-FINDER 3.387; C23H30O4P2S; [M+H]+; delta(ppm) -2.807484
COMMENT: PROPOSED_MF MS-FINDER 3.386; C24H27O6P; [M+Na]+; delta(ppm) 19692.608103
COMMENT: PROPOSED_MF MS-FINDER 3.386; C17H25N2O7PS; [M+CH3OH+H]+; delta(ppm) -11.883051
COMMENT: PROPOSED_MF MS-FINDER 3.385; C17H26N3O5PS2; [M+NH4]+; delta(ppm) 2.144528
COMMENT: PROPOSED_MF MS-FINDER 3.385; C17H29N4O5PS2; [M+H]+; delta(ppm) 2.144528
COMMENT: PROPOSED_MF MS-FINDER 3.384; C12H27N4O7P3; [M+CH3OH+H]+; delta(ppm) -5.964677
COMMENT: PROPOSED_MF MS-FINDER 3.384; C12H33O8PS3; [M+CH3OH+H]+; delta(ppm) -2.227733
COMMENT: PROPOSED_MF MS-FINDER 3.382; C15H16N10O4S; [M+CH3OH+H]+; delta(ppm) -2.558909
COMMENT: PROPOSED_MF MS-FINDER 3.382; C18H12N10O4; [M+CH3OH+H]+; delta(ppm) 4.688662
COMMENT: PROPOSED_MF MS-FINDER 3.380; C18H14N11O2P; [M+NH4]+; delta(ppm) -1.737769
COMMENT: PROPOSED_MF MS-FINDER 3.380; C11H20N12O7S; [M+H]+; delta(ppm) 6.089575
COMMENT: PROPOSED_MF MS-FINDER 3.380; C13H37O9PS3; [M+H]+; delta(ppm) -2.227733
COMMENT: PROPOSED_MF MS-FINDER 3.379; C18H17N12O2P; [M+H]+; delta(ppm) -1.737769
COMMENT: PROPOSED_MF MS-FINDER 3.377; C10H32N6O7P2S; [M+Na]+; delta(ppm) 19696.375152
COMMENT: PROPOSED_MF MS-FINDER 3.377; C11H41O7P3S2; [M+Na]+; delta(ppm) 19701.265720
COMMENT: PROPOSED_MF MS-FINDER 3.377; C14H30N2O5P2S2; [M+CH3OH+H]+; delta(ppm) -1.406592
COMMENT: PROPOSED_MF MS-FINDER 3.375; C10H30N6O9S2; [M+Na]+; delta(ppm) 19699.213733
COMMENT: PROPOSED_MF MS-FINDER 3.375; C13H36N2O6P2S2; [M+Na]+; delta(ppm) 19704.958152
COMMENT: PROPOSED_MF MS-FINDER 3.375; C11H17N11O7S; [M+NH4]+; delta(ppm) 6.089575
COMMENT: PROPOSED_MF MS-FINDER 3.371; C18H34O6S3; [M+Na]+; delta(ppm) 19698.804165
COMMENT: PROPOSED_MF MS-FINDER 3.371; C10H16N12O6S; [M+CH3OH+H]+; delta(ppm) 6.089575
COMMENT: PROPOSED_MF MS-FINDER 3.366; C14H26N4O12; [M+Na]+; delta(ppm) 19692.163863
COMMENT: PROPOSED_MF MS-FINDER 3.366; C14H28N2O7S3; [M+CH3OH+H]+; delta(ppm) 1.323381
COMMENT: PROPOSED_MF MS-FINDER 3.365; C10H26N8O9P2; [M+H]+; delta(ppm) 6.234897
COMMENT: PROPOSED_MF MS-FINDER 3.363; C9H17N14O3PS; [M+CH3OH+H]+; delta(ppm) -0.336874
COMMENT: PROPOSED_MF MS-FINDER 3.363; C12H16N16O3S; [M+H]+; delta(ppm) 3.214254
COMMENT: PROPOSED_MF MS-FINDER 3.361; C17H26N2O5P2S; [M+CH3OH+H]+; delta(ppm) 5.840995
