ACCESSION: MSBNK-SMB_Measured-HSA032P0466011
RECORD_TITLE: Characterized; Lithocholic acid glycine conjugate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4435': {'bp': 6380.0, 'sum': 19941.0}, 'RA20-pos_3584': {'bp': 2791.0, 'sum': 11007.0}, 'HC9-pos_4073': {'bp': 2315.0, 'sum': 6775.0}, 'HC22-pos_4052': {'bp': 2087.0, 'sum': 7622.0}, 'RA16-pos_4049': {'bp': 1874.0, 'sum': 5639.0}, 'HC2-pos_3676': {'bp': 1819.0, 'sum': 8018.0}, 'HC13-pos_4296': {'bp': 1276.0, 'sum': 4700.0}, 'HC21-pos_3960': {'bp': 1260.0, 'sum': 4098.0}, 'QC2-pos_3983': {'bp': 868.0, 'sum': 2847.0}, 'HC19-pos_3950': {'bp': 690.0, 'sum': 1922.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 466.348643
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 466.350914; int 232.724; delta(ppm) 14.370438
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RYALNDGAZTZRJY-XZDBDUDCNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC[C@H]4C(=O)[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)NC(=O)C1=CN=CC=C1)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; COVOPPXLDJVUSC-WWGBSPKDNA-N; [M+NH4]+; Digitogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; 2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; KRFLAYQSUAPTKX-LVJZMOJONA-N; [M+NH4]+; UNPD1070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; NXIUUQKBFNWMSY-MVWPLEEGNA-N; [M+NH4]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; SPQADBMKWOFZEK-KZLMLTGWNA-N; [M+NH4]+; UNPD41424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; DSKLJQHZWCDCHW-UHFFFAOYSA-N; [M+NH4]+; CNP0430744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LTTIMTPEEUOKCQ-BSNPLFFKNA-N; [M+NH4]+; UNPD176732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; HHQGPNBMKUXKRM-JUJQDXCZSA-N; [M+NH4]+; 25-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GBPZDYRTHBIZMU-TTZRGVILNA-N; [M+NH4]+; UNPD162160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GMDMOLHINHWOGI-LHELWMPDNA-N; [M+NH4]+; UNPD11769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GWHYLAWOMCRKRC-AEGQBUNTNA-N; [M+NH4]+; UNPD176140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; JOAPSFJTOPVEGH-KXDQYUFTNA-N; [M+NH4]+; UNPD123538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; KMHXXYXMOIOEMU-SYPGXHLBNA-N; [M+NH4]+; UNPD12928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; QDZSTMXTBPCCGE-OHHPWQPJNA-N; [M+NH4]+; (23S,25R)-1alpha,23,25,26-tetrahydroxyvitamin D3 / (23S,25R)-1alpha,23,25,26-tetrahydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; QSXDPPCWQOXDPP-IJAFJAQTNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; OTKIUMWOGJSAJR-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-15-methyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; NMNTVQBIFFHRBV-KTLWVDHENA-N; [M+NH4]+; UNPD187047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; KRRVFCHKYIKQTQ-UFKOSRMTNA-N; [M+NH4]+; 5alpha-Spirostan-3beta,12beta,15alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; NGORFCHZENUGIY-LGNHMYDUNA-N; [M+NH4]+; UNPD23555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; REVFMDKHADKHIU-VWZQQQOBNA-N; [M+NH4]+; UNPD206675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; TZTGOBMMJYACMK-KHNJECMTNA-N; [M+NH4]+; UNPD206676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; ZBHXMNUVFBOPTI-XOXWOWHVNA-N; [M+NH4]+; UNPD11591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; JHLSUTBFCZDHNF-MIKQBGIQSA-N; [M+NH4]+; Tribulus saponin aglycone 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; HWRWJKSMHUEDGF-NXAZENBPSA-N; [M+NH4]+; UNPD212772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; NABBJVJIYSVUML-AJVGTYLNNA-N; [M+NH4]+; UNPD146340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; XCQYIZBLSPJVSA-UHFFFAOYSA-N; [M+NH4]+; CNP0448403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; XKZGVUXZVXHEQV-ICHDFESXNA-N; [M+NH4]+; UNPD8684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; IPDDUDDXZPWYCG-WDTCNCIONA-N; [M+NH4]+; 7beta,12alpha-Dihydroxy-3-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; XPWTVOWNEGQWTQ-RFYLRAHSNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; VXQOOUCCLSSSSV-AEJMRQMONA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-24E-cholesten-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; XVDAYPGPTSMERQ-IMHPZYPDNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; DKYWDJRYWSGSCA-GPSBMZNPNA-N; [M+NH4]+; (24R)-6,19-epidioxy-1alpha,24-dihydroxy-6,19-dihydrovitamin D3 / (24R)-6,19-epidioxy-1alpha,24-di hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; JIYDMMUJCNTFKM-UWHGQZAANA-N; [M+NH4]+; (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; FYRLHXNMINIDCB-UHFFFAOYNA-N; [M+NH4]+; Porrigenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; IDZQIPKXZXFJKL-UHFFFAOYSA-N; [M+NH4]+; CNP0434136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; SFIBNALHKRCVQL-YSCSVIRKSA-N; [M+NH4]+; incrustasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; OQTHMXQOIPMBIV-OKGDLRCQNA-N; [M+NH4]+; C00050813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; RYCUBFVMMAWZKH-VUHVNSKKNA-N; [M+NH4]+; Epimetagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; SRTGQBIWSBCVSM-ITIIOGGPNA-N; [M+NH4]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; ILVZNZHXRYGRGV-UHFFFAOYNA-N; [M+NH4]+; Asperagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; ZUAUXYWVXMTADI-LOTZGOIMNA-N; [M+NH4]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; FCROIUZMIRXNTR-VTQJOIKSNA-N; [M+NH4]+; UNPD65453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; IZSOKVKTMKUCGT-REUYOEPQNA-N; [M+NH4]+; UNPD32504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; IWRHKMTUIIDCDO-XPFSGPDRNA-N; [M+NH4]+; UNPD159037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; JYLQYOXTEAKERB-UXJBDAMZNA-N; [M+NH4]+; UNPD194629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; LLBKWFWTEWVDKM-VTNLKLSNNA-N; [M+NH4]+; UNPD142058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; QMXUWDAZIDQJJL-NYCWEGTQNA-N; [M+NH4]+; UNPD81909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; UTSMACJXUMPFQH-OYDRNBTLNA-N; [M+NH4]+; UNPD37219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YYCIOSLBPFDAGH-LRUHBTPXNA-N; [M+NH4]+; UNPD128800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; ZRIGWQMDPBPSHA-OVJPFTTANA-N; [M+NH4]+; C00050987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; GDFVLFBHNREYBP-LVTHKOJGNA-N; [M+NH4]+; Paniculogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; PTUOIJUEPNABRF-FRHNQAHASA-N; [M+NH4]+; UNPD218816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; JGSSYIYJGSLZLQ-UHFFFAOYSA-N; [M+NH4]+; 3a,7,8-trihydroxy-1-(5-hydroxy-3,5-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; CZPZAVXEEBSUDO-BGJXQEBDNA-N; [M+NH4]+; UNPD14033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; NNPPTPHVNWYNAJ-LMSGZSBANA-N; [M+NH4]+; UNPD137453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; GPMXXOUSSHHPDV-QNRPNLEWNA-N; [M+NH4]+; UNPD22146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; SMWGITAKOUTXKQ-BHWZGURTNA-N; [M+NH4]+; UNPD118214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; NNOBJEANDPELRV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,8,8-trimethyl-4a-(4-methylpentyl)-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CZJMYABQLCSTPV-UHFFFAOYSA-N; [M+NH4]+; UNPD39117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; CJTJYPUCMUOWMV-UHFFFAOYSA-N; [M+NH4]+; UNPD9385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FGOPYFNIVXXNNS-UHFFFAOYSA-N; [M+NH4]+; UNPD118848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FQQIXOWHLKPAPI-UHFFFAOYSA-N; [M+NH4]+; UNPD48854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FSGGDDPNTYEPDY-UHFFFAOYSA-N; [M+NH4]+; UNPD92885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; JVCHRLWWAKUGTD-UHFFFAOYSA-N; [M+NH4]+; UNPD188423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; CKGUKVWMOJDEBR-UNZDENQTNA-N; [M+NH4]+; UNPD154565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; FLQJTWRILTVLCE-NAQFDUFPNA-N; [M+NH4]+; UNPD83313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; FVCQDOIODVNJDA-LJONELPUNA-N; [M+NH4]+; UNPD156881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PBZYBSCMNPEOET-ZNMRJHFZNA-N; [M+NH4]+; UNPD62862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UHFCYOHOYMULGY-UQQGNGAFNA-N; [M+NH4]+; UNPD188874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; VZUKJWYQPYRMQR-WREHDEMDNA-N; [M+NH4]+; UNPD197048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; FVYCOKNQUSFTBH-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[7-(acetyloxy)-11-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; PMJBQFRZSVOFFB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; XBSQTYHEGZTYJE-OETIFKLTSA-N; [M+CH3OH+H]+; Lithocholic acid glycine conjugate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; KKSMWVZGZWUOSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWOSZNMNWGRQCU-YYYMEMSWNA-N; [M+NH4]+; (S,S)-(furan-2,5-diyldibenzene-4,1-diyl)bis{N-[(1R)-1-methylbutyl]methanediamine}
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTGOBMMJYACMK-KHNJECMTNA-N; [M+NH4]+; UNPD206676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBSQTYHEGZTYJE-OETIFKLTSA-N; [M+CH3OH+H]+; Lithocholic acid glycine conjugate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; REVFMDKHADKHIU-VWZQQQOBNA-N; [M+NH4]+; UNPD206675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; PTUOIJUEPNABRF-FRHNQAHASA-N; [M+NH4]+; UNPD218816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FLQJTWRILTVLCE-NAQFDUFPNA-N; [M+NH4]+; UNPD83313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ILVZNZHXRYGRGV-UHFFFAOYNA-N; [M+NH4]+; Asperagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KRRVFCHKYIKQTQ-UFKOSRMTNA-N; [M+NH4]+; 5alpha-Spirostan-3beta,12beta,15alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NXIUUQKBFNWMSY-MVWPLEEGNA-N; [M+NH4]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OQTHMXQOIPMBIV-OKGDLRCQNA-N; [M+NH4]+; C00050813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZRIGWQMDPBPSHA-OVJPFTTANA-N; [M+NH4]+; C00050987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; 2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SFIBNALHKRCVQL-YSCSVIRKSA-N; [M+NH4]+; incrustasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GDFVLFBHNREYBP-LVTHKOJGNA-N; [M+NH4]+; Paniculogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IPDDUDDXZPWYCG-WDTCNCIONA-N; [M+NH4]+; 7beta,12alpha-Dihydroxy-3-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QDZSTMXTBPCCGE-OHHPWQPJNA-N; [M+NH4]+; (23S,25R)-1alpha,23,25,26-tetrahydroxyvitamin D3 / (23S,25R)-1alpha,23,25,26-tetrahydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; QSXDPPCWQOXDPP-IJAFJAQTNA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VXQOOUCCLSSSSV-AEJMRQMONA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-24E-cholesten-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XPWTVOWNEGQWTQ-RFYLRAHSNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-12-oxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XVDAYPGPTSMERQ-IMHPZYPDNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FCROIUZMIRXNTR-VTQJOIKSNA-N; [M+NH4]+; UNPD65453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JYLQYOXTEAKERB-UXJBDAMZNA-N; [M+NH4]+; UNPD194629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LTTIMTPEEUOKCQ-BSNPLFFKNA-N; [M+NH4]+; UNPD176732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NABBJVJIYSVUML-AJVGTYLNNA-N; [M+NH4]+; UNPD146340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NGORFCHZENUGIY-LGNHMYDUNA-N; [M+NH4]+; UNPD23555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NMNTVQBIFFHRBV-KTLWVDHENA-N; [M+NH4]+; UNPD187047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SMWGITAKOUTXKQ-BHWZGURTNA-N; [M+NH4]+; UNPD118214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; SPQADBMKWOFZEK-KZLMLTGWNA-N; [M+NH4]+; UNPD41424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; UTSMACJXUMPFQH-OYDRNBTLNA-N; [M+NH4]+; UNPD37219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XKZGVUXZVXHEQV-ICHDFESXNA-N; [M+NH4]+; UNPD8684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZBHXMNUVFBOPTI-XOXWOWHVNA-N; [M+NH4]+; UNPD11591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OTKIUMWOGJSAJR-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-15-methyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene-5,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; XCQYIZBLSPJVSA-UHFFFAOYSA-N; [M+NH4]+; CNP0448403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FYRLHXNMINIDCB-UHFFFAOYNA-N; [M+NH4]+; Porrigenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; COVOPPXLDJVUSC-WWGBSPKDNA-N; [M+NH4]+; Digitogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZUAUXYWVXMTADI-LOTZGOIMNA-N; [M+NH4]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; RYCUBFVMMAWZKH-VUHVNSKKNA-N; [M+NH4]+; Epimetagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; SRTGQBIWSBCVSM-ITIIOGGPNA-N; [M+NH4]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; CZPZAVXEEBSUDO-BGJXQEBDNA-N; [M+NH4]+; UNPD14033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IWRHKMTUIIDCDO-XPFSGPDRNA-N; [M+NH4]+; UNPD159037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IZSOKVKTMKUCGT-REUYOEPQNA-N; [M+NH4]+; UNPD32504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LLBKWFWTEWVDKM-VTNLKLSNNA-N; [M+NH4]+; UNPD142058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; NNPPTPHVNWYNAJ-LMSGZSBANA-N; [M+NH4]+; UNPD137453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; QMXUWDAZIDQJJL-NYCWEGTQNA-N; [M+NH4]+; UNPD81909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YYCIOSLBPFDAGH-LRUHBTPXNA-N; [M+NH4]+; UNPD128800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DKYWDJRYWSGSCA-GPSBMZNPNA-N; [M+NH4]+; (24R)-6,19-epidioxy-1alpha,24-dihydroxy-6,19-dihydrovitamin D3 / (24R)-6,19-epidioxy-1alpha,24-di hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HHQGPNBMKUXKRM-JUJQDXCZSA-N; [M+NH4]+; 25-deoxyecdysone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JHLSUTBFCZDHNF-MIKQBGIQSA-N; [M+NH4]+; Tribulus saponin aglycone 8
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GBPZDYRTHBIZMU-TTZRGVILNA-N; [M+NH4]+; UNPD162160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GMDMOLHINHWOGI-LHELWMPDNA-N; [M+NH4]+; UNPD11769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GPMXXOUSSHHPDV-QNRPNLEWNA-N; [M+NH4]+; UNPD22146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GWHYLAWOMCRKRC-AEGQBUNTNA-N; [M+NH4]+; UNPD176140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; HWRWJKSMHUEDGF-NXAZENBPSA-N; [M+NH4]+; UNPD212772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KMHXXYXMOIOEMU-SYPGXHLBNA-N; [M+NH4]+; UNPD12928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KRFLAYQSUAPTKX-LVJZMOJONA-N; [M+NH4]+; UNPD1070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; DSKLJQHZWCDCHW-UHFFFAOYSA-N; [M+NH4]+; CNP0430744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; JGSSYIYJGSLZLQ-UHFFFAOYSA-N; [M+NH4]+; 3a,7,8-trihydroxy-1-(5-hydroxy-3,5-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JIYDMMUJCNTFKM-UWHGQZAANA-N; [M+NH4]+; (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha,25-dihydroxy-6,19-dihydrocholecalciferol
