ACCESSION: MSBNK-SMB_Measured-HSA032P0468007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA26-pos_1876': {'bp': 8038.0, 'sum': 18863.0}, 'RA1-pos_2172': {'bp': 6289.0, 'sum': 21079.0}, 'RA8-pos_1922': {'bp': 6409.0, 'sum': 16149.0}, 'QC8-pos_1857': {'bp': 1136.0, 'sum': 3020.0}, 'RA3-pos_1937': {'bp': 2070.0, 'sum': 5722.0}, 'RA15-pos_2074': {'bp': 4572.0, 'sum': 11032.0}, 'HC3-pos_2264': {'bp': 2439.0, 'sum': 8046.0}, 'HC12-pos_2079': {'bp': 1816.0, 'sum': 5111.0}, 'HC11-pos_1956': {'bp': 6822.0, 'sum': 21506.0}, 'RA14-pos_1727': {'bp': 1238.0, 'sum': 3451.0}, 'HC22-pos_1861': {'bp': 4998.0, 'sum': 12652.0}, 'RA17-pos_1979': {'bp': 1210.0, 'sum': 4362.0}, 'HC26-pos_1972': {'bp': 4734.0, 'sum': 13698.0}, 'HC2-pos_2025': {'bp': 5908.0, 'sum': 17275.0}, 'HC5-pos_2055': {'bp': 4381.0, 'sum': 10173.0}, 'HC18-pos_1933': {'bp': 1301.0, 'sum': 5816.0}, 'HC15-pos_2059': {'bp': 1274.0, 'sum': 4456.0}, 'HC20-pos_2022': {'bp': 956.0, 'sum': 3648.0}, 'RA9-pos_1827': {'bp': 2193.0, 'sum': 5088.0}, 'HC16-pos_2198': {'bp': 908.0, 'sum': 4373.0}, 'RA12-pos_2130': {'bp': 4551.0, 'sum': 9670.0}, 'HC10-pos_1979': {'bp': 1599.0, 'sum': 4721.0}, 'QC6-pos_1812': {'bp': 940.0, 'sum': 2298.0}, 'RA16-pos_1852': {'bp': 2979.0, 'sum': 6741.0}, 'QC4-pos_1920': {'bp': 1086.0, 'sum': 4598.0}, 'RA10-pos_1983': {'bp': 6263.0, 'sum': 16130.0}, 'RA24-pos_1787': {'bp': 2835.0, 'sum': 8677.0}, 'HC17-pos_1887': {'bp': 3640.0, 'sum': 10636.0}, 'RA13-pos_1913': {'bp': 1966.0, 'sum': 4457.0}, 'RA23-pos_1902': {'bp': 4761.0, 'sum': 10709.0}, 'RA15-pos_2022': {'bp': 1066.0, 'sum': 3034.0}, 'RA11-pos_1787': {'bp': 2882.0, 'sum': 6104.0}, 'HC23-pos_1942': {'bp': 2481.0, 'sum': 8748.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 468.304047
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 468.306172; int 668.005; delta(ppm) 14.123640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.304; YKEGOEUSKXVSPN-UHFFFAOYSA-N; [M+H]+; 2,2-bis[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; KPDUJONFVNUHQT-TWHAJKEOSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]pentadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+H]+; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; YYODHLQGMGHCNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-methoxy-2-propoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; IHRXHTSCANFHII-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(2,3-dimethoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; AQYCJIBMNCSKNS-UHFFFAOYSA-N; [M+H]+; 2,2-bis[[3-(aziridin-1-yl)-2-methylpropanoyl]oxymethyl]butyl 3-(aziridin-1-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OLKNJLQXKYIUDJ-IHFGGWKQSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-but-3-enyl-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BXHQKJWGFMPOJS-UHFFFAOYSA-N; [M+H]+; (3-pentadecylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; BOEUMMIJJSSKQB-UHFFFAOYSA-N; [M+H]+; [2-(2,2-dimethylpropanoyloxy)-4-[2-[2-phenylethyl(propyl)amino]ethyl]phenyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.503; DDWBODOJXTXVPY; [M+H]+; 1-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.248; HVGCUVAUEAVLRK; [M+H]+; 4-methyl-2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.933; FPGCWHRLVNLPSA; [M+H]+; 3-methyl-2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.499; JFAMPXGRNLSLQT; [M+H]+; 4-[[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.814; YEPOGTXYAXRJEE; [M+H]+; 1-[4-[[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.494; YKEGOEUSKXVSPN; [M+H]+; Polyfunctional aziridine crosslinker
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.028; PYWOGPFZMJSBBH; [M+H]+; 1-[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.142; KPDUJONFVNUHQT; [M+H]+; 1-beta-D-Arabinofuranosyl-N(sup 4)-pentadecanoylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; DDWBODOJXTXVPY; [M+H]+; 1-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.725; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.372; VXUOFDJKYGDUJI; [M+H]+; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.035; RVNBVQKDPQVSOY; [M+H]+; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.160; SZAICHDWEOHRLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.627; IGZPHNNYPPAPLA; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.179; VSKPQTQVDMCUNG; [M+H]+; 1-(2-methoxy-6Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.433; GIYHJKMZJHZKIU; [M+H]+; 1-(2-methoxy-5Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.122; KPDUJONFVNUHQT; [M+H]+; CYTOSINE, 1-beta-D-ARABINOFURANOSYL-N(sup 4)-PENTADECANOYL-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.779; YKEGOEUSKXVSPN; [M+H]+; 2,2-bis[3-[(2R)-2-methylaziridin-1-yl]propanoyloxymethyl]butyl 3-[(2R)-2-methylaziridin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.027; PYWOGPFZMJSBBH; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.306319; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.794
MS$FOCUSED_ION: PRECURSOR_M/Z 468.306319
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0900300000-7d893f5dc9f229732bc0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  110.0707545 362.3199 ? 110.071090 8.0675 170.40 0.8419 33
  156.0762415 999.0000 ? 156.076880 5.0104 0.00 0.8824 33
  278.1869419 62.4489 ? 278.189401 15.2380 45.67 0.6026 29
  350.2116712 63.3032 ? 350.212145 9.9254 37.80 0.6992 32
  404.2911898 29.2241 ? 404.293942 17.0001 20.36 0.6669 25
  432.2876992 44.0010 ? 432.291168 20.8542 23.63 0.6876 30
  450.2971850 82.5065 ? 450.301150 16.6001 42.99 0.6606 33
  468.2053984 48.6121 ? 468.209885 28.6562 39.41 0.0034 32
  468.2552015 58.0766 ? 468.259690 17.1808 37.26 -0.0120 28
  468.3067904 303.2089 ? 468.311280 9.4276 104.89 1.0000 33
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  110.070754 362.32 362
  156.076241 999.00 999
  278.186942 62.45 62
  350.211671 63.30 63
  404.291190 29.22 29
  432.287699 44.00 44
  450.297185 82.51 82
  468.205398 48.61 48
  468.255202 58.08 58
  468.306790 303.21 303
//
