ACCESSION: MSBNK-SMB_Measured-HSA032P0471007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-pos_2329': {'bp': 15284.0, 'sum': 118192.0}, 'HC13-pos_3144': {'bp': 12293.0, 'sum': 113052.0}, 'HC10-pos_2217': {'bp': 7601.0, 'sum': 55983.0}, 'HC3-pos_2486': {'bp': 6303.0, 'sum': 61393.0}, 'HC3-pos_2497': {'bp': 5765.0, 'sum': 47801.0}, 'RA16-pos_2097': {'bp': 5282.0, 'sum': 45369.0}, 'HC13-pos_2090': {'bp': 4845.0, 'sum': 45593.0}, 'HC10-pos_2994': {'bp': 3285.0, 'sum': 37051.0}, 'HC22-pos_2098': {'bp': 2539.0, 'sum': 21466.0}, 'HC3-pos_3305': {'bp': 1971.0, 'sum': 19216.0}, 'RA16-pos_2929': {'bp': 1444.0, 'sum': 13097.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 471.201338
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 471.203597; int 999.000; delta(ppm) 14.506917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; UKTUQKGXNWDYAI-UHFFFAOYSA-N; [M+H]+; 2-[6-(furan-3-yl)-11-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; QUVIWKJKPJIMON-KBZMYYGINA-N; [M+H]+; UNPD132257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; VQQLXKANNSIPDP-UHFFFAOYSA-N; [M+H]+; 1-o-alpha-l-rhamnosyl-12- hydroxy-8-o-methyltetrangulol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; MTYBVLBBQPTSAU-UHFFFAOYSA-N; [M+H]+; 3-[1-(acetyloxy)-3-methylbutyl]-6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; VOMMEJOYAVKCOU-UHFFFAOYSA-N; [M+H]+; CNP0446908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; VIOKSDWKSSMHBF-UKVLWWQLNA-N; [M+H]+; Seneganolide;(-)-Seneganolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; UGVFDWKXHZQEJI-YLFWFTPTNA-N; [M+H]+; UNPD143505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; KBDSLGBFQAGHBE-UHFFFAOYNA-N; [M+H]+; Limonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KVTYWHGIZSCFLG-UHFFFAOYSA-N; [M+H]+; UNPD11748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; NETXGRNQKFELFY-UHFFFAOYSA-N; [M+H]+; methyl 6-hydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; TVLJKMICEJUYOB-RVMBNXCXNA-N; [M+H]+; UNPD118731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; JYMPIARFYHKQPS-QBTLMBCSNA-N; [M+H]+; Cycloseverinolide;(+)-Cycloseverinolide;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; HWKHEMGAAUFEKK-KJLZZMGCNA-N; [M+H]+; UNPD125733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; FJVMSNLUPRUNSI-YVVHDIPUNA-N; [M+H]+; Toonaciliatin B;(-)-Toonaciliatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; NMDAISXBNJHSFS-UHFFFAOYSA-N; [M+H]+; CNP0439490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; CELLGHOJUHAKBM-KWVDQYNKSA-N; [M+H]+; Purpurogenolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; AEBDJASMVJXWIR-UHFFFAOYSA-N; [M+H]+; 1-{3,9-dihydroxy-4,5,19-trimethoxy-10-methyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-8-yl}-2-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; KIJXYCYHEKBESP-UGJBQMHVNA-N; [M+H]+; Khonklonginol E;(-)-Khonklonginol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; BRRNOCJIAXDCCX-UHFFFAOYSA-N; [M+H]+; CNP0428685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; IZMSMYAPBBZFQP-FTYZGRDISA-N; [M+H]+; UNPD216311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; SIULEMGICFOQLA-UHFFFAOYSA-N; [M+H]+; 2-{3,4-dihydroxy-2,2-dimethyl-8-[(4-methylpent-3-en-1-yl)oxy]-3,4-dihydro-2H-1-benzopyran-6-yl}-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; IMLYVWIWEAZRNK-JMRRQMJENA-N; [M+H]+; Tomentodiplacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; JKJZJWBWWWMZQS-ZPFLGXQZNA-N; [M+H]+; UNPD102157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; PPIPJGALHMEMHA-UHFFFAOYSA-N; [M+H]+; CNP0441650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; KFOIHZFXWKXAHE-UHFFFAOYSA-N; [M+H]+; UNPD132655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; LVSKSDAXVMANGO-KFMJOETDNA-N; [M+H]+; UNPD77611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; LHWKHBMFNXXUHX-UHFFFAOYSA-N; [M+H]+; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; QDQSOVCXTNDOAI-UHFFFAOYNA-N; [M+H]+; Mallotophilippen B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; JDBBJFOPZDNBDA-UHFFFAOYSA-N; [M+H]+; 7-(furan-3-yl)-16-(2-hydroxypropan-2-yl)-1,8,15-trimethyl-3,6,11-trioxapentacyclo[8.8.1.0?,?.0?,?.0??,??]nonadec-13-ene-5,12,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; PDDLDFKDUFHWDL-UHFFFAOYSA-N; [M+H]+; methyl 1-hydroxy-4,4,8,12,15,18-hexamethyl-11-methylidene-2,5,13-trioxo-14,19-dioxahexacyclo[14.2.1.0?,?.0?,?.0?,??.0??,??]nonadec-15-ene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; ICQNNVYTSDHVME-UHFFFAOYSA-N; [M+H]+; UNPD188538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; MMNOQHDXBASUHG-CLMSCMNTNA-N; [M+H]+; UNPD59695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; KQDGTUWOPKXJII-UHFFFAOYSA-N; [M+H]+; Butyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; LNWKVURUDFLMSX-LEAPKBLINA-N; [M+H]+; UNPD106778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; DFWXCFRJHQTPPZ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; BZUFZVRJISCZEM-UHFFFAOYSA-N; [M+H]+; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-2,2-dimethyl-6-propanoylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; BYAZINICHUCWIL-UHFFFAOYSA-N; [M+H]+; Isobutyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; KXGIFPWCBBIRIU-GVFPMXKVNA-N; [M+H]+; UNPD68284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; ISPOIRCRAAHBEV-OSTKPHNSNA-N; [M+H]+; Astellolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; RCMQOODWNSIEOO-LEQUEVMJSA-N; [M+H]+; UNPD223924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; GZFKAVWTLKZZPF-CVZATPLPSA-N; [M+H]+; UNPD218447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; UVTXBGRBOFVWMJ-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-5,7-dihydroxy-8-methyl-8-(4-methylpentyl)-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; DKDQVVZSJXGMJW-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-8-hexyl-5,7-dihydroxy-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; KYPYUTUECVZWHD-DMIFXNOWNA-N; [M+H]+; UNPD89111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; OQRSHOCWDKCKHR-UHFFFAOYSA-N; [M+H]+; UNPD80
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; FHVGMXVCRMOQAV-COUMITRENA-N; [M+H]+; Coroglaucigenin 3-O-sulfate;(+)-Coroglaucigenin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; CVJHGBBCIQMLKT-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-9,9,13,20-tetramethyl-3,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-4,12,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; GGSVZPLREMJSBU-UHFFFAOYNA-N; [M+H]+; BU 3285T;Sultriecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; IPWJGDQOLJFIOA-PWTCYSAFSA-N; [M+H]+; Wortmannin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; BYOPHOQVLHWXBF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2-(3-hydroxy-3-methylbut-1-en-1-yl)-8-(2-hydroxy-3-methylbut-3-en-1-yl)-3,6,7-trimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; LRZZZUBJFXFQMD-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2,4-dimethoxyphenyl 4-(5,6-dimethoxy-1-benzofuran-2-yl)-2,2-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ITQKSOPQPIVSPB-UHFFFAOYSA-N; [M+H]+; UNPD93096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; XOVVANRAARCFBI-XYUPXALANA-N; [M+H]+; UNPD4882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; KFHJHYHFVMXSJM-ULZKBXSGNA-N; [M+H]+; UNPD203303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; JLAOAMULXDSRMN-FCJAJCOUNA-N; [M+H]+; UNPD195503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; ULKRNAQEWFXSTQ-UHFFFAOYSA-N; [M+H]+; 2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-[(2-methoxyphenyl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; SYKQXVPJCJYYDU-UHFFFAOYSA-N; [M+H]+; 2-{[4-(dimethylamino)phenyl]imino}-4,5-dihydroxy-3-[(4-methoxyphenyl)methyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ONLBLVTYIRZBNM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-N-[2-(morpholin-4-yl)ethyl]-3-(naphthalen-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; MEFZBYYTEFJSPO-UHFFFAOYSA-N; [M+H]+; 3'-[(1H-indol-3-yl)methyl]-5'-[(oxolan-2-yl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; SDJABYJVWWUSFO-UHFFFAOYSA-N; [M+H]+; 3-{[4-(dimethylamino)phenyl]methyl}-4,5-dihydroxy-2-[(4-methoxyphenyl)imino]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; USFLXJGUTTZNAL-UHFFFAOYSA-N; [M+H]+; bis(2,4-dimethoxyphenyl)(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; FZNDUAQRMCRXEC-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-N-[2-(morpholin-4-yl)ethyl]-2-[(naphthalen-1-yl)imino]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; AFTHRBGPRIHXQX-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; KANPHMDYHFTLTF-UHFFFAOYSA-N; [M+H]+; 6-[(4-carboxylatophenyl)methyl]-1-methyl-5-oxo-2-(2-{[(thiophen-2-yl)methyl]carbamoyl}ethyl)-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; FUBVHBMZMUOIOJ-QRCIITMINA-N; [M+2K-H]+; Sargaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; JIFSOVRQDDYNAH-ZEQRLZLVSA-N; [M+H]+; benzyl N-[(2S)-1-[[(2S)-4-diazo-3-oxo-1-phenylbutan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; AEQBECZXKVBLNW-UHFFFAOYSA-N; [M+H]+; 3-[4-(methylsulfanyl)-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}butan-2-yl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VWZPDNKGMBRYPN-UHFFFAOYSA-N; [M+H]+; 5-[4-(dimethylamino)benzoyl]-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PUAWZRLEUFTSBR-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; YNIABORVCYMMOY-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CXPRFJNZKVPOQN-QLRHFBJSNA-N; [M+2K-H]+; UNPD194215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; COZSRJRNODXIFK-UHFFFAOYSA-N; [M+H]+; 10-(4-ethylpiperazine-1-carbonyl)-16,17-dimethoxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; KSIUKGHMZRYBIB-UHFFFAOYSA-N; [M+H]+; 3-(4-acetamidophenyl)-N-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QASVHSALIGRALF-WDLOSRNQNA-N; [M+H]+; UNPD68027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; IYRHSWAOHIYAIM-UHFFFAOYSA-N; [M+H]+; N-[2-(morpholin-4-yl)ethyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; PGAZENJXCNVVBP-HUNIPDAHNA-N; [M+H]+; UNPD122413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; YJNYMVSEUUODFE-UHFFFAOYSA-N; [M+H]+; 4-[[3-[2-(1-cyclohexenyl)ethyl]-4-oxo-2-sulfanylidene-1H-quinazolin-7-yl]-oxomethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LKBSONAIIJZMCS-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; YBYQXXNGJIOJDL-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(6-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; VWHHMRMJODUTPK-XKDYJWMMNA-N; [M+2K-H]+; UNPD70207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; HUHGXQBTAUANST-UHFFFAOYSA-N; [M+H]+; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; LDCJATJEGVAOGI-JOHOOVNCSA-N; [M+2K-H]+; UNPD220961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; WBZDTPSENKZGHB-CVQMZNOGNA-N; [M+2K-H]+; 7,8-Dehydro-beta-micropteroxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; YDMWRMAVZBIYIS-MLAGYPMBSA-N; [M+2K-H]+; Sargaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; CLBZFGYNUBWKJX-MLAGYPMBSA-N; [M+2K-H]+; UNPD159217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; PIEILCDIERUIOS-UHFFFAOYSA-N; [M+2K-H]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; BKVZZMBUZJCUIJ-UHFFFAOYSA-N; [M+H]+; 3-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; BKEKHRAXNYNGDZ-UHFFFAOYSA-N; [M+H]+; 3-benzenesulfonamido-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; QSGWYNZJMJBMQN-SDGWUMEBNA-N; [M+2K-H]+; UNPD133062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; RVXUCSMKDRYWCG-UHFFFAOYSA-N; [M+H]+; 5-benzenesulfonamido-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; SJAYXWKSVJYLPG-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-1-(2-phenylethenyl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; XHCASCBQNBTBRK-UHFFFAOYSA-N; [M+H]+; 3-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; DOJQRTNIJIYKHS-UHFFFAOYSA-N; [M+2K-H]+; 3-[({3-[bis(2-hydroxyethyl)amino]propyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ZBBMFEWVLJKYSU-QXDWBZCYNA-N; [M+2K-H]+; 25-hydroxy-16,17,23,23,24,24-hexadehydrovitamin D3 / 25-hydroxy-16,17,23,23,24,24-hexadehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; NHPUPPMAMNMMMG-KFOILIHNNA-N; [M+2K-H]+; UNPD159963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; XCRIEZMDGGDAON-UHFFFAOYSA-N; [M+2K-H]+; 9a,11a-dimethyl-7-phenyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; NESLEACASUWFRN-UHFFFAOYSA-N; [M+2K-H]+; methyl 1-[2-(3-ethyl-1-hexanoylpiperidin-4-yl)acetyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; TVUJSULGWWOWRK-UHFFFAOYSA-N; [M+2K-H]+; N-{5-hydroxy-3,3,5-trimethyl-7a-[3-oxo-3-(pyrrolidin-1-yl)propyl]-octahydro-1H-inden-1-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RAGUSBBLNDPAQB-UHFFFAOYSA-N; [M+2K-H]+; 6-methoxy-1,3-dimethyl-5-(2-oxopentadecyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KXOJPFMBNWZORO-UHFFFAOYSA-N; [M+2K-H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; TZIGWNROWUQXOF-UHFFFAOYSA-N; [M+2K-H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LRHGNUOEJXAQAC-UHFFFAOYSA-N; [M+2K-H]+; N-{7-[1-(cyclopropylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHVGMXVCRMOQAV-COUMITRENA-N; [M+H]+; Coroglaucigenin 3-O-sulfate;(+)-Coroglaucigenin 3-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTYBVLBBQPTSAU-UHFFFAOYSA-N; [M+H]+; 3-[1-(acetyloxy)-3-methylbutyl]-6-[2-hydroxy-4-methyl-6-(3-oxobut-1-en-1-yl)phenoxy]-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGAZENJXCNVVBP-HUNIPDAHNA-N; [M+H]+; UNPD122413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KANPHMDYHFTLTF-UHFFFAOYSA-N; [M+H]+; 6-[(4-carboxylatophenyl)methyl]-1-methyl-5-oxo-2-(2-{[(thiophen-2-yl)methyl]carbamoyl}ethyl)-decahydropyrrolo[3,2-e][1,4]diazepin-1-ium
