ACCESSION: MSBNK-SMB_Measured-HSA032P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC20-pos_2835': {'bp': 31291.0, 'sum': 75678.0}, 'RA12-pos_2945': {'bp': 19178.0, 'sum': 46170.0}, 'RA12-pos_2961': {'bp': 16753.0, 'sum': 43924.0}, 'HC13-pos_2895': {'bp': 15584.0, 'sum': 37962.0}, 'RA4-pos_2779': {'bp': 12658.0, 'sum': 29425.0}, 'RA14-pos_2544': {'bp': 5052.0, 'sum': 13137.0}, 'HC9-pos_2715': {'bp': 4048.0, 'sum': 13717.0}, 'RA13-pos_2715': {'bp': 2686.0, 'sum': 8554.0}, 'HC12-pos_2873': {'bp': 1722.0, 'sum': 6080.0}, 'QC5-pos_2679': {'bp': 1559.0, 'sum': 4109.0}, 'HC16-pos_2978': {'bp': 1486.0, 'sum': 4330.0}, 'HC12-pos_2781': {'bp': 1119.0, 'sum': 3208.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 368.278606
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 368.280796; int 999.000; delta(ppm) 11.192251
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; UPTAPIKFKZGAGM-FAIYVORSSA-N; [M+NH4]+; 1-[(3R,5R,8R,9S,10S,13S,14S,17R)-3,17-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; YICVZGXPPMTJCG-LIYQNMAISA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; WNCUAIVHPMNYAK-LTKCOYKYSA-N; [M+NH4]+; 1,3-dihydroxypropan-2-yl (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; RHQQHZQUAMFINJ-NZTKVECHSA-N; [M+NH4]+; 1-[(3R,5S,8S,9S,10S,11S,13S,14S,17S)-3,11-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JANVYOZZTKSZGN-WCAFQOMDSA-N; [M+NH4]+; 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S)-3-hydroxyoct-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; GNTURDCSUKZVNZ-MIFXIWNASA-N; [M+NH4]+; methyl (5Z,8R,9E,11Z,14Z)-8-hydroperoxyicosa-5,9,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; BCEKIAHCCATNGN-NTDAYINTSA-N; [M+NH4]+; methyl (5Z,8Z,10E,12S,14Z)-12-hydroperoxyicosa-5,8,10,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; VQUUFWNZZIMDBR-FFYWQILMSA-N; [M+NH4]+; (Z)-7-[(3R,4S)-3-[(E,3S)-3-hydroxyoct-1-enyl]-2-oxabicyclo[3.1.1]heptan-4-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; WKFXHNDWEHDGQD-ZQRGSSBZSA-N; [M+NH4]+; (3R,5R,8S,9S,10S,13S,14S,17R)-3,17-dihydroxy-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-2,3,4,5,6,7,8,9,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; LDWIWYPUKHSEMK-UWFGMTKGSA-N; [M+NH4]+; (2S,3S,5S,8R,9S,10S,13S,14S,17S)-3,17-dihydroxy-10,13,17-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthrene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; DJKDIKIDYDXHDD-UHFFFAOYSA-N; [M+NH4]+; 7-[5-(3-hydroxyoct-1-enyl)-2-oxabicyclo[2.2.1]heptan-6-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.133; WTDIRAZPDUAJEB; [M+H3N+H]+; 5-(5-methoxycarbonyl-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.726; IXVLFGNKARRZOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.095; REUVFPFCXKWJQA; [M+H]+; 5-cis,8-cis-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.347; HBHMNYYMHINETF; [M+H3N+H]+; methyl 2-[(2''S,4aS,6R,8S,8aS)-6-hydroxy-2'',4,4,8a-tetramethyl-7-methylidenespiro[1,2,3,4a,5,6-hexahydronaphthalene-8,5''-oxolane]-2''-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.764; NERLKRLQFYQBJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.756; QUWSFOAAHUTMOI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.384; XKOIGMCEYNMHJA; [M+H3N+H]+; (1S,2R,4aS,4bS,7R,9S,10aS)-1-(hydroxymethyl)-7-(3-hydroxyprop-1-en-2-yl)-9-methoxy-1,4a-dimethyl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.146; NHJGQJUKSFZOKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.976; IPQZDVGFGITBKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.714; MSCQHAFYQSSUEH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.492; BRJKRSBJVXFRHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.696; MMJMGOIGFQALOP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.195; ZRSQRFGDQDYYGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.916; ZGAUBBFDXXEMAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.642; HKWVZPQQUZNBOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.936; QANDVVHKFKLLCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.161; RGIHYDMQKFVDLN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.003; MBOSMWXAJBIOGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.835; DANBTIIHDBBCPU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.947; ZNVMCCVYWCQYIP; [M+H3N+H]+; methyl (1S,4aR,5S,8aR)-5-[(Z)-5-hydroxy-3-(hydroxymethyl)pent-3-enyl]-1,4a-dimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.806; LIYSEHWQJCEWNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.330; KKYDHLPWOSHASD; [M+H3N+H]+; (1S,2R,4aS,4bS,7S,8R,10aS)-1-(hydroxymethyl)-7-(3-hydroxyprop-1-en-2-yl)-8-methoxy-1,4a-dimethyl-2,3,4,4b,5,6,7,8,10,10a-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.808; QWSNEPMHCCCNTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.584; CEUKMUFVUPQNCF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.705; HPRROXHWAYOSLI; [M+H3N+H]+; (3beta,5beta,6beta,14beta,17alpha)-3,6-dihydroxyandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.508; GPQXIRVFAHARHD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.568; MZBOLAWPGWZJPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.929; VXSGTONZSZIHQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.735; LCUPVVXMLBHYRG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.284; JBUAQUFKSAIGHN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.312; YBBAGDMLYAQRDJ; [M+H3N+H]+; methyl (1R,4aS,4bS,5R,6S,8aS,10aR)-5,6-dihydroxy-4b,8,8,10a-tetramethyl-2-methylidene-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.714; LMHAUQDUAZPPMU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.284; LRWCMEOTIOLGOG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.765; AQBWFAPCQQHZPV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.452; LDWIWYPUKHSEMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.706; KLBXZXNOXBHDIW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.067; PATPXUKYSPLHNV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.138; XXQCJTKSMNNZSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.021; YZKVFPBCUJKGKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.656; DFQPKSJLPVMDKO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.182; NLFGWQYFQZMKDW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.312; ZEXMQNFNHJUMOQ; [M+H3N+H]+; methyl 2-[(2''S,4aS,5R,8R,8aS)-5-hydroxy-2'',4,4,7,8a-pentamethylspiro[2,3,4a,5-tetrahydro-1H-naphthalene-8,5''-oxolane]-2''-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.033; CZYWWRRSTIZTFL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.087; RMKKXWRBWHJNRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.215; HIMKMNPGLLJADY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.291; IYBHZAIQDKSHHC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.762; JPVCMCZIKWBOTI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.593; SQMPESDKZQIIDS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.754; MGHDRFMHGVQMRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.154; AXGZDXZMVQUPNW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.116; UHSXDCKLIKSRBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.049; YICVZGXPPMTJCG; [M+H3N+H]+; 1-stearidonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.924; PCSYHGQVLFQXBT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.722; KOTDQMNBCSVOMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.648; PJMSRJYOTNDEEP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.760; HIFHHPAUYJJLRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.559; NGYONPIMXAHRCT; [M+H3N+H]+; 3alpha,20alpha,21-Trihydroxy-5beta-pregnane-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.800; UZPVUKUMXAAABV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.506; YZBRCGCRYAHOHV; [M+H3N+H]+; Prostaglandin A1 methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.687; RRINIBHGKGLNCO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.074; MBFXNYXLPHWLJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.094; HXAKMRKMIMKHHX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.242; DJHQRAWQOJCNAZ; [M+H3N+H]+; methyl 5-[(1aR,3aR,4S,5R,7aR,7bR)-4,5,7a,7b-tetramethyl-2-oxo-1a,3,3a,5,6,7-hexahydronaphtho[1,2-b]oxiren-4-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.942; WIWQJTOJXFFLJC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.528; RHUBLTIOJFCAFZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.564; UPTAPIKFKZGAGM; [M+H3N+H]+; Tetrahydro S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.916; UJKJBNDDMOKPEE; [M+H3N+H]+; 3-[6-(2-carboxyethyl)-3a,6-dimethyl-2,3,4,5,5a,7,8,9,9a,9b-decahydro-1H-cyclopenta[a]naphthalen-7-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.993; NOZRSQJXQYHBKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.054; WNCUAIVHPMNYAK; [M+H3N+H]+; 2-stearidonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.381; XBKMYUZPSUAVAK; [M+H3N+H]+; Triolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.569; JDRASYJDBQMJOH; [M+H3N+H]+; 1-[(3S,5R,8R,9S,10S,13R,14S,17S)-3,14-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.898; VNFUGEDPCRFGKE; [M+H3N+H]+; Tetrahydrostapelogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.268; RHQQHZQUAMFINJ; [M+H3N+H]+; Substance R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.275; XNAJGYZYRDOIBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.089; PZXPTSNNDBIDFH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.178; BCEKIAHCCATNGN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.178; GNTURDCSUKZVNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.650; IWSCITFBDCQRGG; [M+H3N+H]+; 5-Heptenoic acid, 7-(3-(3-hydroxy-1-octenyl)-7-oxabicyclo(2.2.1)he
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.844; SULJQTGPGCOLMA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.120; UKRCSBUBFKITSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.534; ZEWFROGEURPWKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.158; HKSGHIIBMAMKKZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.225; WKFXHNDWEHDGQD; [M+H3N+H]+; Pregnanetriolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.296; RNCFACHXZBAPGG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.903; TWECVLQAVWUYGO; [M+H3N+H]+; methyl (E)-7-[2-[(E)-3-hydroxyoct-1-enyl]-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.957; NGVOPKDYDKTASH; [M+H3N+H]+; Topsentolide C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.739; AGZLUBWOHWIZBV; [M+H3N+H]+; (4aR,5S,6R,8aR)-5-[2-[(3S,5R)-5-methoxyoxolan-3-yl]ethyl]-5,6,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.939; HVOITCZCMRGWKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.030; DEHPMWRYJOFQBA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.266; XZFRIPGNUQRGPI; [M+H3N+H]+; Carba pgx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.878; VKEJXDXJUFQESA; [M+H3N+H]+; 9-deoxy-9-methylene-PGE2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.140; XCMQDKISWYFCMG; [M+H3N+H]+; 3-[6-(2-Hydroxy-2,6,6-trimethylcyclohexyl)-4-methyl-3-hexenyl]-5-methoxy-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.909; CCDBNJFEAVSCGU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.719; VQUUFWNZZIMDBR; [M+H3N+H]+; (E)-7-[3-[(E)-3-hydroxyoct-1-enyl]-4-oxabicyclo[3.1.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.859; YXCSMIXCRWMTEC; [M+H3N+H]+; 3-methyl-4-(15-oxohexadecyl)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.049; YMAXHUPCQQAPPC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.969; AKKFAKCBIIOLLX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.387; AKYKYHKJUHUACD; [M+H3N+H]+; 3,16,17-trihydroxypregnan-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.018; GDBZCCRSKXSHMI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.223; JANVYOZZTKSZGN; [M+H3N+H]+; Isocarbacyclin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.951; NYYMWQSYRBSAEP; [M+H]+; (2S)-1-hexadecanoyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.442; REUVFPFCXKWJQA; [M+H]+; 5-cis,8-cis-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; WTDIRAZPDUAJEB; [M+H3N+H]+; 5-(5-methoxycarbonyl-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.866; IXOHTRSFILEKHO; [M+H]+; (3E,5E)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.357; KBLSLAYMRWEERA; [M+H]+; (10Z,12E)-Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.438; REUVFPFCXKWJQA; [M+H]+; (5Z,8Z)-tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.514; VHABQIUNZQFLFZ; [M+H]+; (6Z,9Z)-Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.780; DBJDCEJXEMUHGM; [M+H]+; (3R)-3-[(2E,4E)-tetradeca-2,4-dienoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.989; ROZAFJXVUNORLT; [M+H3N+H]+; (Z)-7-[(1R,2R,5S)-5-hydroxy-2-[(E,3R)-3-hydroxyoct-1-enyl]-3-methylidenecyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.898; VKEJXDXJUFQESA; [M+H3N+H]+; 7-[3-hydroxy-2-(3-hydroxyoct-1-en-1-yl)-5-methylidenecyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.740; ZLIZOQZZLFGQRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.575; VJNBVQKKCABXFF; [M+H3N+H]+; (1S,4S,5R,9S,10R,13R,14R)-14-[(R)-hydroxy(methoxy)methyl]-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.519; IYBHZAIQDKSHHC; [M+H3N+H]+; 8-(acetyloxy)heptadeca-1,11,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.561; CEUKMUFVUPQNCF; [M+H3N+H]+; {5,14-dihydroxy-5,9-dimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-14-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.324; CZYWWRRSTIZTFL; [M+H3N+H]+; methyl 14-hydroxy-14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.523; XZFRIPGNUQRGPI; [M+H3N+H]+; 5-[5-hydroxy-4-(3-hydroxyoct-1-en-1-yl)-octahydropentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.631; HPRROXHWAYOSLI; [M+H3N+H]+; 5,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.134; WIWQJTOJXFFLJC; [M+H3N+H]+; Annosquamosin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.112; XNBKYTHCTMOEDS; [M+H]+; Tetradecadienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.381; HXOGMKPCIDSSKJ; [M+H]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.452; OFAIMODNBSGXLZ; [M+H]+; Wortmanamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.919; KKPVWVCAEGUMSO; [M+H]+; methyl 2-[(2-oxohexadecanamido)methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.844; NYYMWQSYRBSAEP; [M+H]+; 1-Hexadecanoyl-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.853; IXOHTRSFILEKHO; [M+H]+; (3E,5E)-tetradecadienoylcarnitine
